{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/5)}, "betaHV" -> 0.23800000000000002, 
    151426.86254265072, 151426.86254265145, 151426.86254265142, 
    151426.86254265084, 151426.86254265253, 151426.8625426491, 
    151426.86254265506, 151426.86254264618, 151426.86254265887, 
    151426.86254264382, 151426.86254265058, 151426.86254265075, 
    151426.8625426513, 151426.86254265186, 151426.86254265136, 
    151426.8625426499, 151426.86254265247, 151426.86254264842, 
    151426.86254265142, 151426.86254265183, 151426.86254265183, 
    151426.8625426516, 151426.86254265136, 151426.86254265107, 
    151426.86254265095, 151426.86254265014, 151426.86254265104, 
    151426.8625426489, 151426.86254264973, 151426.86254264932, 
    151426.86254264473, 151426.86254265072, 151426.86254264397, 
    151426.8625426466, 151426.8625426453, 151426.8625426432, 
    151426.86254264464, 151426.86254264263, 151426.86254263966, 
    151426.86254264187, 151426.86254264004, 151426.86254264013, 
    151426.8625426403, 151426.8625426386, 151426.8625426404, 
    151426.86254263856, 151426.86254263984, 151426.8625426395, 
    151426.86254263791, 151426.86254264173, 151426.86254263794, 
    151426.86254263937, 151426.86254264173, 151426.8625426357, 
    151426.86254264443, 151426.86254263314, 151426.86254264493, 
    151426.86254264205, 151426.8625426286, 151426.86254264083, 
    151426.8625426391, 151426.86254263934, 151426.8625426389, 
    151426.8625426395, 151426.86254263847, 151426.86254263873, 
    151426.86254263972, 151426.86254263745, 151426.86254263954, 
    151426.86254263693}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.3056059788234316*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.1075131221447076*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5449872785934914*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Cos[2*Pi*t])/20)}, "betaHV" -> 0.23800000000000002, 
  "timeSeries" -> {3685.002, 3823.1861399888276, 4666.418521059359, 
    6089.919751809329, 7829.048036195801, 9878.635005332939, 
    12310.227314581041, 15180.644050574, 18529.960262892466, 
    22383.37297744162, 26745.19117501883, 31591.623786831457, 
    36865.347571391736, 42473.04665034356, 48287.059560518945, 
    54152.056447352494, 59896.69400280216, 65349.22176976582, 
    70354.80037813465, 74791.61787707539, 78582.76511966684, 
    81701.58407236848, 84169.56445245114, 86047.55170196417, 
    87422.50241104096, 88392.82154171974, 89055.23776803468, 
    89495.29996147015, 89782.3063018238, 89968.25172868534, 
    90089.61495504121, 90170.56419950844, 90226.40629843398, 
    90266.55207548264, 90296.72141854401, 90320.41697730673, 
    90339.83513821552, 90356.40240880263, 90371.0856332637, 90384.5733951835, 
    90397.38569526839, 90409.94340149598, 90422.61486061162, 
    90435.74960309252, 90449.70503700385, 90464.86996630256, 
    90481.68720406292, 90500.67709875904, 90522.46293601896, 
    90547.79867160754, 90577.5988760974, 90612.96990080069, 
    90655.23975921833, 90705.95977528702, 90766.7785953291, 
    90839.63283796972, 90926.73036973865, 91030.39521452204, 
    91152.94150285453, 91296.50062145229, 91462.7838115015, 
    91652.79396335482, 91866.5131340412, 92102.6038390351, 92358.17899569144, 
    92628.70251932408, 92908.07874788527, 93188.9688836087, 
    93463.33411352558, 93723.15651328034, 93961.23905590309, 
    94171.94937574388, 94351.76926893722, 94499.54106024405, 
    94616.36511265728, 94705.18451712104, 94770.1598713488, 94815.977752149, 
    94847.2325792408, 94867.98022484705, 94881.50131399192, 
    94890.25445168887, 94895.96279629385, 94899.76701169807, 
    94902.38897083285, 94904.27218715071, 94905.68605215651, 
    94906.79542174906, 94907.70358808184, 94908.47758143097, 
    94909.16277624154, 94909.79143668915, 94910.38786920754, 
    94910.97168998186, 94911.56000353834, 94912.16897362514, 
    94912.81506147985, 94913.51610483258, 94914.29235352999, 
    94915.1675362835, 94916.17000418041, 94917.33397639543, 
    94918.70087214591, 94920.32069329993, 94922.25334024841, 
    94924.5686499594, 94927.3406215489, 94930.65600233394, 94934.61346871924, 
    94939.31656451826, 94944.8679776784, 94951.36176612705, 
    94958.87270115792, 94967.44342212932, 94977.07055801127, 
    94987.69156456433, 94999.17469017889, 95011.31483897805, 
    95023.83784039048, 95036.41489259119, 95048.68696509737, 
    95060.29703589916, 95070.92564534009, 95080.32388242798, 95088.337518245, 
    95094.91763241254, 95100.11571364867, 95104.06486762848, 
    95106.95186999487, 95108.98633927497, 95110.37330094795, 
    95111.29344681528, 95111.89274743157, 95112.2804908183, 
    95112.53320529962, 95112.70151788069, 95112.8174486177, 95112.9006593154, 
    95112.96308705544, 95113.01203551696, 95113.05207657811, 
    95113.08617565873, 95113.1163380356, 95113.143988208, 95113.17019798851, 
    95113.1958303896, 95113.22163591257, 95113.24832120343, 
    95113.27660433919, 95113.30726164558, 95113.34117168334, 
    95113.37936246011, 95113.42305968358, 95113.47374049484, 
    95113.53319052623, 95113.60356104017, 95113.68742690541, 
    95113.7877850132, 95113.9078034231, 95114.0511922597, 95114.22216288967, 
    95114.4251238082, 95114.66443378493, 95114.94406696582, 
    95115.26715650945, 95115.6354467895, 95116.04870393242, 
    95116.50415886464, 95116.99609731193, 95117.51567528915, 
    95118.05113279456, 95118.58840568791, 95119.11217934682, 
    95119.60726944086, 95120.06012601583, 95120.46023445808, 
    95120.80113340769, 95121.08084319043, 95121.30164955679, 
    95121.46929233611, 95121.5917698144, 95121.6780285616, 95121.7368003993, 
    95121.77576978502, 95121.80113691052, 95121.81754010622, 
    95121.82822471765, 95121.8353365291, 95121.84023170035, 95121.8437430652, 
    95121.846375893, 95121.8484387447, 95121.85012519712, 95121.85156052109, 
    95121.85282911605, 95121.85399113735, 95121.85509191439, 
    95121.85616769732, 95121.8572497733, 95121.85836766631, 
    95121.85955147252, 95121.86083359778, 95121.86225050253, 
    95121.86384468662, 95121.86566684426, 95121.86777805595, 
    95121.87025202242, 95121.87317739784, 95121.87666009358, 
    95121.8808234447, 95121.88579800609, 95121.89173491468, 95121.8988058563, 
    95121.90719158488, 95121.91706923934, 95121.92859981174, 
    95121.94190916156, 95121.95706575454, 95121.97405674693, 
    95121.99276489615, 95122.0129528231, 95122.03425600195, 95122.0561909404, 
    95122.07818153176, 95122.09960215456, 95122.1198338262, 
    95122.13832480845, 95122.15464959024, 95122.16854829974, 
    95122.17994440591, 95122.1889347061, 95122.19575600083, 
    95122.20073643012, 95122.20424204468, 95122.20662929924, 
    95122.20821135338, 95122.20924068204, 95122.20990592352, 
    95122.21033902158, 95122.21062713882, 95122.21082535021, 
    95122.21096743923, 95122.211073904, 95122.21115726126, 95122.21122535935, 
    95122.21128326097, 95122.2113344089, 95122.21138121803, 
    95122.21142551585, 95122.2114687751, 95122.21151224029, 
    95122.21155711521, 95122.21160459024, 95122.21165595541, 
    95122.21171266456, 95122.21177640633, 95122.211849207, 95122.21193346173, 
    95122.2120321162, 95122.212148642, 95122.21228724375, 95122.21245276279, 
    95122.21265031987, 95122.21288586635, 95122.21316619142, 
    95122.2134982979, 95122.21388913828, 95122.214344957, 95122.21487060894, 
    95122.2154686772, 95122.21613852438, 95122.21687542385, 
    95122.21766992024, 95122.21850756745, 95122.21936935792, 
    95122.22023264554, 95122.2210729327, 95122.22186599254, 
    95122.22259030037, 95122.22322931729, 95122.22377299384, 
    95122.22421846172, 95122.22456966578, 95122.224835968, 95122.22503031898, 
    95122.22516702449, 95122.22526008502, 95122.2253217168, 
    95122.22536179694, 95122.22538768756, 95122.22540453478, 
    95122.22541573661, 95122.22542343814, 95122.22542895534, 
    95122.22543308671, 95122.22543631919, 95122.22543895841, 
    95122.22544120045, 95122.22544318029, 95122.22544498986, 
    95122.22544670274, 95122.22544836704, 95122.22545005138, 
    95122.22545178214, 95122.22545359998, 95122.22545559528, 
    95122.22545776179, 95122.22546020294, 95122.22546301052, 
    95122.22546623315, 95122.22547003088, 95122.22547447015, 
    95122.2254797845, 95122.2254861049, 95122.22549364559, 95122.22550262911, 
    95122.22551331062, 95122.22552595442, 95122.2255408208, 
    95122.22555814356, 95122.22557810547, 95122.22560079239, 
    95122.22562618686, 95122.22565409557, 95122.22568416192, 
    95122.22571583872, 95122.22574840218, 95122.225780994, 95122.22581270516, 
    95122.22584260211, 95122.22586989318, 95122.22589395354, 
    95122.22591441148, 95122.22593116164, 95122.22594436418, 
    95122.22595436417, 95122.22596166244, 95122.22596679383, 
    95122.22597027788, 95122.22597260021, 95122.22597408737, 
    95122.22597507073, 95122.22597569584, 95122.2259761111, 
    95122.22597640636, 95122.22597661168, 95122.22597676318, 
    95122.22597688288, 95122.2259769812, 95122.22597706555, 
    95122.22597714295, 95122.22597720708, 95122.22597727354, 
    95122.22597733157, 95122.22597740081, 95122.22597745486, 
    95122.22597753233, 95122.2259776087, 95122.22597766621, 95122.2259777862, 
    95122.2259778622, 95122.22597801269, 95122.22597812123, 
    95122.22597831613, 95122.22597848615, 95122.22597872966, 
    95122.22597900865, 95122.22597933869, 95122.22597973143, 
    95122.2259801952, 95122.22598073885, 95122.22598138047, 
    95122.22598210763, 95122.22598293754, 95122.22598386499, 
    95122.22598488774, 95122.22598598401, 95122.22598714105, 
    95122.22598833288, 95122.22598951493, 95122.22599067162, 
    95122.22599176031, 95122.22599275337, 95122.22599362778, 
    95122.2259943716, 95122.22599497973, 95122.22599545906, 
    95122.22599582246, 95122.22599608582, 95122.22599627424, 
    95122.22599639709, 95122.22599648539, 95122.22599653498, 
    95122.22599657398, 95122.22599659464, 95122.22599660879, 
    95122.22599661906, 95122.2259966305, 95122.22599662901, 
    95122.22599664415, 95122.22599663575, 95122.22599664223, 
    95122.22599665719, 95122.22599665003, 95122.22599665192, 
    95122.22599665416, 95122.22599665637, 95122.22599665936, 
    95122.22599666135, 95122.22599666343, 95122.22599666784, 
    95122.22599666967, 95122.22599667532, 95122.22599667778, 
    95122.22599668504, 95122.2259966892, 95122.22599669757, 
    95122.22599670128, 95122.2259967074, 95122.22599671382, 
    95122.22599672135, 95122.22599673018, 95122.22599674057, 
    95122.22599675282, 95122.22599676701, 95122.2259967828, 
    95122.22599680012, 95122.2259968181, 95122.2259968409, 95122.2259968642, 
    95122.22599689024, 95122.22599690213, 95122.22599692989, 
    95122.22599695023, 95122.22599696844, 95122.22599698551, 
    95122.22599699943, 95122.22599701156, 95122.22599701956, 
    95122.22599702697, 95122.22599703135, 95122.22599703481, 
    95122.22599703717, 95122.22599703874, 95122.22599703973, 
    95122.22599704037, 95122.22599704079, 95122.22599704107, 
    95122.22599704124, 95122.2259970414, 95122.2259970415, 95122.22599704159, 
    95122.22599704165, 95122.2259970417, 95122.22599704177, 
    95122.22599704181, 95122.22599704185, 95122.22599704188, 
    95122.22599704194, 95122.22599704197, 95122.22599704203, 
    95122.22599704207, 95122.22599704211, 95122.22599704217, 
    95122.22599704226, 95122.22599704233, 95122.22599704242, 
    95122.22599704252, 95122.22599704267, 95122.22599704273, 
    95122.22599704281, 95122.22599704293, 95122.22599704306, 
    95122.22599704322, 95122.22599704341, 95122.22599704361, 
    95122.22599704386, 95122.22599704412, 95122.22599704444, 
    95122.22599704476, 95122.22599704514, 95122.2259970456, 
    95122.22599704596, 95122.2259970461, 95122.22599704702, 95122.225997047, 
    95122.22599704697, 95122.22599704766, 95122.2259970479, 
    95122.22599704808, 95122.22599704831, 95122.22599704831, 
    95122.2259970484, 95122.22599704852, 95122.22599704852, 
    95122.22599704856, 95122.2259970486, 95122.2259970486, 95122.22599704852, 
    95122.22599704862, 95122.2259970486, 95122.22599704856, 
    95122.22599704865, 95122.22599704847, 95122.2259970489, 
    95122.22599704826, 95122.22599704903, 95122.22599704773, 
    95122.22599704978, 95122.2259970475, 95122.22599705604, 95122.2259970456, 
    95122.22599704211, 95122.22599706387, 95122.22599703533, 
    95122.22599706234, 95122.22599704385, 95122.22599705729, 
    95122.22599704031, 95122.22599705055}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.149443685177496*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.311827774608857*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4100482023641652*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.23800000000000002, 
  "timeSeries" -> {3685.002, 3822.334580500602, 4655.639111959388, 
    6050.512312941072, 7728.974021696548, 9662.040782910834, 
    11889.813252979031, 14430.665579322613, 17278.968502098993, 
    20409.186388714268, 23774.525630118107, 27306.240527119633, 
    30916.103182918323, 34502.17786110996, 37957.424767623714, 
    41180.0948063521, 44084.291364153454, 46608.80410385854, 
    48722.49341173228, 50425.192082962705, 51744.08845335856, 
    52726.58207534446, 53431.340102168055, 53919.50157915926, 
    54247.63092856448, 54463.30737391272, 54603.417804424855, 
    54694.585116054004, 54754.87209910941, 54795.9277087316, 
    54824.99532275825, 54846.49379281486, 54863.11856257729, 
    54876.543527636924, 54887.841323991175, 54897.727648163665, 
    54906.70319295282, 54915.13832505961, 54923.32584972627, 
    54931.51567886793, 54939.93929923212, 54948.82863614152, 
    54958.43218416519, 54969.03024749149, 54980.95058662121, 
    54994.585346249805, 55010.40965896072, 55029.00215663083, 
    55051.06694145288, 55077.45594980417, 55109.18921615983, 
    55147.47041422544, 55193.69190374438, 55249.39433091183, 
    55316.083161623435, 55395.37617222636, 55488.91380301266, 
    55598.121664372324, 55724.01682880898, 55866.99636093467, 
    56026.61295269581, 56201.37732311296, 56388.6331723031, 
    56584.54935581256, 56784.26560089504, 56982.20712611047, 
    57172.54953950166, 57349.7795751382, 57509.26406742539, 
    57647.72464080908, 57763.52527211562, 57856.71694651674, 
    57928.83670226561, 57982.51543416073, 58020.98871393084, 
    58047.616929529526, 58065.502020892716, 58077.24883983415, 
    58084.87414380748, 58089.831936111485, 58093.10775417336, 
    58095.33670382654, 58096.91342695795, 58098.07850807968, 
    58098.978613396226, 58099.70475954846, 58100.315223157115, 
    58100.84884657328, 58101.33276667517, 58101.78701575378, 
    58102.227390119675, 58102.66732782954, 58103.119227335614, 
    58103.595461463134, 58104.10923786122, 58104.67540768394, 
    58105.31128456202, 58106.03753521332, 58106.87914343854, 
    58107.86647684679, 58109.03641040351, 58110.433477153514, 
    58112.11089604303, 58114.131333069985, 58116.56712074822, 
    58119.49811187145, 58123.00203695502, 58127.16217909892, 
    58132.06266728626, 58137.77610876488, 58144.353539342155, 
    58151.813554583176, 58160.1307796392, 58169.225832571916, 
    58178.95909237613, 58189.13055648604, 58199.48761856006, 
    58209.741550932275, 58219.59163584059, 58228.75410828374, 
    58236.99140729674, 58244.13641057102, 58250.10698421883, 
    58254.907961765115, 58258.62051554167, 58261.38175293311, 
    58263.35945296165, 58264.72736520153, 58265.64555782711, 
    58266.24825289437, 58266.63924863259, 58266.893308879924, 
    58267.06107112831, 58267.17514613803, 58267.25578581395, 
    58267.31532978987, 58267.36129778774, 58267.39835318642, 
    58267.42948015389, 58267.45666642566, 58267.4812991805, 58267.5044011036, 
    58267.52677667749, 58267.54910856117, 58267.572024726265, 
    58267.59614985043, 58267.622149069175, 58267.65076828406, 
    58267.68287534714, 58267.71950412765, 58267.76190240948, 
    58267.81158461321, 58267.870386234004, 58267.94052144834, 
    58268.024631554814, 58268.12582165185, 58268.24766962763, 
    58268.394118247976, 58268.56899282331, 58268.77638365548, 
    58269.02040825116, 58269.30459861469, 58269.63140579282, 
    58270.00166395175, 58270.41402816458, 58270.86448582045, 
    58271.34605827439, 58271.84880948536, 58272.36023932247, 
    58272.86609682227, 58273.35158554283, 58273.80278367188, 
    58274.20807379055, 58274.55933124981, 58274.85262181755, 
    58275.08828220784, 58275.27038706324, 58275.40573847997, 
    58275.50262125707, 58275.569591873806, 58275.614518886025, 
    58275.64399200521, 58275.663101316764, 58275.67551071718, 
    58275.683699890316, 58275.689264535395, 58275.693195365675, 
    58275.696096076834, 58275.69833405501, 58275.70013679448, 
    58275.70165019018, 58275.702971119754, 58275.704166919386, 
    58275.70528747101, 58275.706371997294, 58275.707453577066, 
    58275.70856242739, 58275.70972857597, 58275.710984105, 58275.71236491183, 
    58275.713912506806, 58275.71567623656, 58275.71771561491, 
    58275.72010274482, 58275.72292499246, 58275.726287476806, 
    58275.73031550099, 58275.73515613399, 58275.74097858163, 
    58275.747969168224, 58275.756307744625, 58275.76618635161, 
    58275.77779781226, 58275.79130644098, 58275.80682507252, 
    58275.82438941659, 58275.84393183854, 58275.86525883302, 
    58275.88803719117, 58275.911795091415, 58275.93594122881, 
    58275.95980359708, 58275.98268603069, 58276.003935138, 58276.02300746026, 
    58276.03952435649, 58276.05330501961, 58276.06436947279, 
    58276.07291373532, 58276.079260311046, 58276.08380028574, 
    58276.08693667027, 58276.089039568185, 58276.09041834387, 
    58276.09131182214, 58276.09189172718, 58276.09227421014, 
    58276.09253396906, 58276.09271735142, 58276.09285257748, 
    58276.09295682365, 58276.093040740016, 58276.09311112397, 
    58276.09317250397, 58276.093228032914, 58276.09328001545, 
    58276.09333028327, 58276.09338037249, 58276.093431665744, 
    58276.09348556902, 58276.093543549934, 58276.09360725015, 
    58276.09367857149, 58276.09375977375, 58276.09385357372, 
    58276.09396325949, 58276.094092809406, 58276.09424700145, 
    58276.09443152849, 58276.094653051856, 58276.094919233794, 
    58276.0952384876, 58276.09561893002, 58276.096069168634, 
    58276.09659788732, 58276.09721242115, 58276.09791766826, 
    58276.09871517014, 58276.09960164785, 58276.100568166396, 
    58276.10159953692, 58276.102674324604, 58276.103765770196, 
    58276.10484351564, 58276.105876188914, 58276.10683441054, 
    58276.107693797865, 58276.10843750497, 58276.10905754853, 
    58276.10955506835, 58276.10993903525, 58276.110224032425, 
    58276.11042784069, 58276.11056852591, 58276.110662806495, 
    58276.11072459233, 58276.110764610174, 58276.11079056938, 
    58276.110807681696, 58276.11081929651, 58276.11082749092, 
    58276.11083352937, 58276.11083818156, 58276.110841923655, 
    58276.11084506045, 58276.110847793796, 58276.11085026449, 
    58276.11085257624, 58276.11085480807, 58276.11085702856, 
    58276.11085931101, 58276.11086169686, 58276.11086425654, 
    58276.110867090305, 58276.11087022597, 58276.110873831276, 
    58276.11087795047, 58276.11088279719, 58276.11088848526, 
    58276.1108952799, 58276.11090339004, 58276.11091311069, 
    58276.110924792214, 58276.11093877538, 58276.11095542842, 
    58276.110975119576, 58276.1109982222, 58276.111025048114, 
    58276.111055808855, 58276.11109056083, 58276.11112915928, 
    58276.111171201366, 58276.111216036334, 58276.11126270901, 
    58276.11131007213, 58276.11135679839, 58276.111401549744, 
    58276.1114430244, 58276.111480211424, 58276.111512361706, 
    58276.11153915484, 58276.11156063677, 58276.1115772068, 
    58276.11158950325, 58276.11159827832, 58276.1116043459, 
    58276.11160840909, 58276.11161106336, 58276.11161278632, 
    58276.11161390342, 58276.11161463926, 58276.11161513718, 
    58276.11161549054, 58276.11161574832, 58276.11161594934, 
    58276.11161610845, 58276.11161624305, 58276.111616361704, 
    58276.111616462884, 58276.11161657244, 58276.11161665386, 
    58276.111616753595, 58276.111616851835, 58276.11161695435, 
    58276.111617063376, 58276.11161718417, 58276.11161731524, 
    58276.1116174716, 58276.11161764255, 58276.11161785121, 58276.1116180922, 
    58276.11161837469, 58276.11161872888, 58276.11161912243, 
    58276.111619624884, 58276.11162021521, 58276.11162091709, 
    58276.11162174624, 58276.11162271828, 58276.11162384604, 
    58276.111625138205, 58276.11162659711, 58276.11162821564, 
    58276.11162997893, 58276.11163185394, 58276.1116338119, 
    58276.11163578014, 58276.11163773984, 58276.111639614595, 
    58276.111641344105, 58276.11164289448, 58276.11164423599, 
    58276.11164535101, 58276.111646248086, 58276.11164693477, 
    58276.11164744961, 58276.11164781204, 58276.11164806517, 
    58276.11164823618, 58276.111648339735, 58276.111648419486, 
    58276.11164846009, 58276.11164849378, 58276.11164851363, 
    58276.1116485282, 58276.11164853934, 58276.111648547565, 
    58276.11164855251, 58276.11164856155, 58276.11164856074, 
    58276.111648573904, 58276.11164856538, 58276.111648597616, 
    58276.111648565035, 58276.111648582584, 58276.11164858924, 
    58276.11164859572, 58276.11164859809, 58276.11164860577, 
    58276.11164861091, 58276.11164861797, 58276.11164862951, 
    58276.11164863382, 58276.11164865479, 58276.11164865852, 
    58276.11164868621, 58276.11164870141, 58276.1116487245, 
    58276.11164874915, 58276.11164877635, 58276.11164880829, 
    58276.11164884504, 58276.11164888737, 58276.1116489358, 
    58276.11164898753, 58276.11164904823, 58276.11164910145, 
    58276.111649174854, 58276.11164923219, 58276.11164929958, 
    58276.111649360726, 58276.11164941803, 58276.11164946787, 
    58276.111649512575, 58276.11164954667, 58276.11164957816, 
    58276.11164959881, 58276.11164961584, 58276.111649630315, 
    58276.11164963167, 58276.111649648694, 58276.111649638166, 
    58276.11164965384, 58276.11164964663, 58276.111649647144, 
    58276.111649660495, 58276.11164964219, 58276.111649646635, 
    58276.11164965066, 58276.111649651546, 58276.11164965386, 
    58276.1116496526, 58276.11164965241, 58276.11164965227, 
    58276.11164965267, 58276.11164965216, 58276.11164965281, 
    58276.11164965358, 58276.11164965182, 58276.11164965316, 58276.111649653, 
    58276.111649653416, 58276.11164965383, 58276.11164965319, 
    58276.111649655024, 58276.11164965274, 58276.11164965667, 
    58276.111649652354, 58276.111649656144, 58276.111649656756, 
    58276.11164965716, 58276.11164965753, 58276.11164965797, 
    58276.11164965849, 58276.11164965912, 58276.11164965975, 
    58276.111649660714, 58276.111649660896, 58276.11164966288, 
    58276.11164966155, 58276.11164967127, 58276.11164967307, 
    58276.11164965816, 58276.11164966491, 58276.11164967005, 
    58276.11164966476, 58276.111649668106, 58276.111649668586, 
    58276.11164966905, 58276.11164966949, 58276.111649665865, 
    58276.11164967268, 58276.111649663704, 58276.111649672814, 
    58276.11164966592, 58276.11164966835, 58276.111649668615, 
    58276.11164966675, 58276.11164966936, 58276.11164966771, 
    58276.111649668725, 58276.11164966912, 58276.11164966558, 
    58276.11164967394, 58276.1116496583, 58276.11164968382, 
    58276.11164966806, 58276.1116496689, 58276.11164966819, 
    58276.11164966857, 58276.11164966736, 58276.11164967132, 
    58276.11164966793, 58276.11164966978, 58276.11164967367, 
    58276.111649668346, 58276.11164967372, 58276.11164966934, 
    58276.111649675135, 58276.11164967076}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1318899295603232*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.004309202254908*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4063830559935576*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.23800000000000002, 
  "timeSeries" -> {3685.002, 3820.052466918788, 4628.689241984851, 
    5959.200327029954, 7516.933034357806, 9243.98038950643, 
    11147.772290574268, 13214.116296358256, 15406.374775253575, 
    17673.617852845142, 19954.738031312874, 22182.85416083761, 
    24291.364911333083, 26220.753860566278, 27924.849015144842, 
    29375.332824462614, 30563.621251104007, 31499.79757303329, 
    32208.950232194125, 32725.842178833744, 33089.13877583753, 
    33336.351837013804, 33500.28142155397, 33607.21937156794, 
    33676.70261475905, 33722.319606834106, 33753.00957432479, 
    33774.407156171765, 33789.971129754056, 33801.80812055012, 
    33811.21560062407, 33819.01427517709, 33825.743107616814, 
    33831.77230360249, 33837.36990450673, 33842.74256911324, 
    33848.061822353935, 33853.48209240152, 33859.15417684969, 
    33865.236354751716, 33871.904590294434, 33879.36279327975, 
    33887.853763124804, 33897.671303748066, 33909.17368599617, 
    33922.79833539546, 33939.07724902284, 33958.651996458255, 
    33982.28641767354, 34010.874159511455, 34045.43690209192, 
    34087.10847843753, 34137.09870672952, 34196.599788317566, 
    34266.54802377183, 34347.73157264808, 34440.66422752483, 
    34545.338341891984, 34661.07158884259, 34786.40146363854, 
    34919.040523764925, 35055.92641572682, 35193.387450120885, 
    35327.42211901816, 35454.06554986828, 35569.79094456748, 
    35671.87773085794, 35758.67538755358, 35829.71127080459, 
    35885.62357198759, 35927.93997913973, 35958.758236401096, 
    35980.40161638986, 35995.118066659896, 36004.86941261422, 
    36011.22590177904, 36015.35295591074, 36018.060350132604, 
    36019.88035141109, 36021.14822544658, 36022.06963640153, 
    36022.769772255124, 36023.32568643215, 36023.78608362337, 
    36024.18291909086, 36024.53811509646, 36024.86751990282, 
    36025.18332056623, 36025.495603845666, 36025.81341929491, 
    36026.14556982825, 36026.501260885845, 36026.890693653324, 
    36027.32565403785, 36027.820143011406, 36028.39106530753, 
    36029.05899519686, 36029.849001896975, 36030.791523319494, 
    36031.923191444264, 36033.287541775324, 36034.93540019257, 
    36036.92474107346, 36039.3197422362, 36042.18869128794, 
    36045.598625170285, 36049.60175957832, 36054.24164126767, 
    36059.545998454196, 36065.512822872464, 36072.101760050056, 
    36079.22833935886, 36086.76161345675, 36094.52719405829, 
    36102.316804999035, 36109.90419717158, 36117.06589631869, 
    36123.603802848695, 36129.36582176901, 36134.260523522076, 
    36138.26300175667, 36141.4108151755, 36143.79137368672, 
    36145.52383674779, 36146.73969551966, 36147.5658812635, 
    36148.11298035813, 36148.46938946794, 36148.7006511855, 
    36148.85226452509, 36148.95411691868, 36149.025022384485, 
    36149.076514794746, 36149.11561157857, 36149.14663159855, 
    36149.17230130991, 36149.19440876496, 36149.214179286995, 
    36149.23249748613, 36149.25004290674, 36149.26737612727, 
    36149.28499875462, 36149.303396905, 36149.32307775972, 36149.34460186325, 
    36149.36861512793, 36149.395884094694, 36149.427330993334, 
    36149.46407723673, 36149.507488043906, 36149.559218048875, 
    36149.62125421254, 36149.695954074574, 36149.78606700746, 
    36149.89472253197, 36150.02537823586, 36150.18170296846, 
    36150.36728757764, 36150.584906282485, 36150.836856462316, 
    36151.12456820957, 36151.44785694253, 36151.80446844884, 
    36152.189770717654, 36152.59664004523, 36153.01563580257, 
    36153.43551703435, 36153.84410810837, 36154.22942045034, 
    36154.58085819794, 36154.89032224265, 36155.15298973421, 
    36155.36760827806, 36155.53627365855, 36155.663738176685, 
    36155.756439572826, 36155.821457482176, 36155.8656110927, 
    36155.89483261754, 36155.91385785943, 36155.92619512186, 
    36155.934278346445, 36155.939704847115, 36155.943479850765, 
    36155.94621931242, 36155.94829801125, 36155.94994626574, 
    36155.95130915794, 36155.95248206837, 36155.95353031824, 
    36155.95450078163, 36155.95542935215, 36155.95634589961, 
    36155.957277080226, 36155.958248437746, 36155.95928646291, 
    36155.9604204774, 36155.96168434758, 36155.963118102896, 
    36155.96476980591, 36155.966697761425, 36155.9689728433, 
    36155.97168083821, 36155.974924642476, 36155.978826258666, 
    36155.9835275996, 36155.98918996882, 36155.995991193595, 
    36156.00411990886, 36156.01375962012, 36156.02505109814, 
    36156.0381100139, 36156.05300712085, 36156.0697292306, 36156.08815603934, 
    36156.108045849716, 36156.12902918611, 36156.15061757913, 
    36156.172231953926, 36156.19324684812, 36156.21304776661, 
    36156.23109259896, 36156.246969396445, 36156.26043472509, 
    36156.27142882005, 36156.2800628058, 36156.28658331814, 
    36156.29132243328, 36156.29464426891, 36156.29689879616, 
    36156.29839001816, 36156.29936037614, 36156.29998928276, 
    36156.30040111318, 36156.30067742974, 36156.3008695391, 
    36156.30100886045, 36156.30111449522, 36156.30119818478, 
    36156.30126733545, 36156.30132679496, 36156.30137988862, 
    36156.30142898999, 36156.30147595848, 36156.30152224403, 
    36156.30156924553, 36156.301618205405, 36156.30167048081, 
    36156.30172753717, 36156.30179106891, 36156.30186305971, 
    36156.30194590744, 36156.30204251906, 36156.30215639469, 
    36156.30229182146, 36156.30245385075, 36156.30264856301, 
    36156.30288292011, 36156.303164886536, 36156.30350323816, 
    36156.30390711951, 36156.30438563885, 36156.304945573764, 
    36156.30559252045, 36156.306329823215, 36156.30715665367, 
