{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.24100000000000002, 
    44081.62754550803, 45067.06352327182, 46083.463790296846, 
    47132.6857270625, 48216.27433804225, 49335.40728841524, 
    50490.83946598851, 51682.85013786533, 52911.19127800632, 
    54175.047753335944, 55473.00520006864, 56802.568529110504, 
    58157.85793144077, 59533.92733156184, 60927.09893465028, 
    62333.25420524672, 63747.73181931343, 65165.57729905568, 
    66581.71043179194, 67991.04914923184, 69388.6325325672, 
    70769.74399216502, 72130.02621062369, 73465.58144471877, 
    74773.0531925678, 76049.6863117185, 77293.36446660345, 78502.62310638683, 
    79676.64368002303, 80815.22640118405, 81918.74857815285, 
    82988.11170855694, 84024.68066218143, 85030.21879803311, 
    86006.82321508702, 86956.86249564373, 87882.91887948189, 
    88787.73628160413, 89674.1752099008, 90545.17456295766, 
    91403.72002395176, 92252.81834103688, 93095.47666226796, 93934.68584929, 
    94773.40653252343, 95614.55678289002, 96461.0002383121, 
    97315.53355802556, 98180.87216374386, 99059.63334124614, 
    99954.31595579413, 100867.27684054902, 101800.7016275567, 
    102756.57287060602, 103736.6323986339, 104742.34213157742, 
    105774.83936559195, 106834.89527411124, 107922.8688855814, 
    109038.66821826616, 110181.71513973628, 111350.91740684601, 
    112544.65274720013, 113760.44863148523, 114992.75082945975, 
    116236.85983500382, 117489.32569469736, 118746.37393469975, 
    120003.8112392493, 121257.25464921157, 122502.28405149953, 
    123734.55128471632, 124949.88500552034, 126144.3927764627, 
    127314.55338178597, 128457.29454279698, 129570.05241550723, 
    130650.81147711023, 131698.1246113097, 132711.111754101, 
    133689.44316017872, 134633.30598797248, 135543.35933752707, 
    136420.68123953236, 137266.71066230664, 138083.18710456634, 
    138872.09311630257, 139635.59905560547, 140376.01275850186, 
    141095.73611130373, 141797.22684689602, 142482.96739304616, 
    143155.43951100102, 143817.10419408954, 144470.38582375814, 
    145117.65981253618, 145761.24287316768, 146403.38470470763, 
    147046.259721698, 147691.95940743975, 148342.48318096, 
    148999.72746292234, 149665.47279103228, 150341.3682237948, 
    151028.91354242322, 151729.4379476471, 152444.07732782673, 
    153173.7488180095, 153919.12406439704, 154680.60325792787, 
    155458.28949135967, 156251.96626314847, 157061.0779725626, 
    157884.7187168703, 158721.6269836744, 159570.02760154064, 
    160426.0070956207, 161286.24941314862, 162148.35949384325, 
    163009.75883266368, 163867.61781090347, 164719.01464134073, 
    165561.04014024048, 166390.87046900485, 167205.83515439648, 
    168003.48196346752, 168781.63415349898, 169538.43663275175, 
    170272.38980122408, 170982.36992191296, 171667.63507898635, 
    172327.81990920892, 172962.91765213007, 173573.25312377376, 
    174159.44966710324, 174722.38982584915, 175263.17473613628, 
    175783.08354352365, 176283.5334046814, 176766.04309543566, 
    177232.20033482532, 177683.63314358782, 178121.9859490618, 
    178548.89996976074, 178965.99763833455, 179374.87045643764, 
    179777.06982213177, 180174.10021232796, 180567.41375967985, 
    180958.4060203738, 181348.4122158947, 181738.70309664926, 
    182130.48056529125, 182524.8723753473, 182922.925308918, 
    183325.59744298985, 183733.7487488707, 184148.13007478457, 
    184569.37144457182, 184997.96879922232, 185434.270594118, 
    185878.46476831526, 186330.56556837354, 186790.40382615133, 
    187257.61736016194, 187731.64781646908, 188211.73951922852, 
    188696.87114005187, 189184.80882418022, 189673.66119381436, 
    190162.079162449, 190648.6246371644, 191131.7310630318, 
    191609.79343238083, 192081.2272195746, 192544.50844092012, 
    192998.21045913734, 193441.03858565557, 193871.85986582923, 
    194289.72687392804, 194693.89389371613, 195083.82583966226, 
    195459.19985986903, 195819.89928327646, 196166.00247121113, 
    196497.76619391324, 196815.60562080418, 197120.07200983306, 
    197411.82948975114, 197691.6320306752, 197960.30152852478, 
    198218.707673566, 198467.75007596862, 198708.34292449558, 
    198941.40220340938, 199167.83536062384, 199388.53321257312, 
    199604.36373629165, 199816.1676049477, 200024.75475335686, 
    200230.90203348393, 200435.3513082727, 200638.8077244899, 
    200841.9381949274, 201045.36931136536, 201249.68504337614, 
    201455.42383324075, 201663.0747715755, 201873.07355490778, 
    202085.79708726582, 202301.55837669922, 202520.59996719979, 
    202743.0882557576, 202969.10703994575, 203198.65206964035, 
    203431.62647299047, 203667.83698965548, 203906.9930779209, 
    204148.70682376227, 204392.4652922554, 204637.15126764425, 
    204881.81961623218, 205125.80133027356, 205368.38749594224, 
    205608.8093124336, 205846.28291779698, 206080.03863389915, 
    206309.34059652293, 206533.5045610842, 206751.914499776, 
    206964.0367535806, 207169.4309862842, 207367.75752685883, 
    207558.781161511, 207742.37080822635, 207918.49638230517, 
    208087.22251986264, 208248.69978192262, 208403.15464034548, 
    208550.87801064973, 208692.2140058951, 208827.5482003663, 
    208957.2968925397, 209081.89731763717, 209201.79890856834, 
    209317.45595793417, 209429.32140969596, 209537.84196083737, 
    209643.4542673168, 209746.5820837029, 209847.6341490603, 
    209947.00274564372, 210045.06265051043, 210142.17034222663, 
    210238.6633715716, 210334.8596111352, 210431.0565859557, 
    210527.5304239977, 210624.5345888469, 210722.29830841796, 
    210821.02475082857, 210920.88878680769, 211022.0345867144, 
    211124.57279542208, 211228.5781557674, 211334.08665037726, 
    211441.09321100495, 211549.54968761315, 211659.36355156495, 
    211770.39744861115, 211882.4697035636, 211995.34256748843, 
    212108.50096335565, 212221.50965018565, 212334.06172008114, 
    212445.83318568117, 212556.47373804013, 212665.62734064882, 
    212772.94564681192, 212878.09693713568, 212980.77416937382, 
    213080.7024216659, 213177.64519913512, 213271.4092420569, 
    213361.84765767012, 213448.8614968539, 213532.39927579265, 
    213612.45553788156, 213689.06755111064, 213762.31145324645, 
    213832.29736062518, 213899.1640731194, 213963.07395348884, 
    214024.20752491726, 214082.7585322559, 214138.9295260032, 
    214192.92787129205, 214244.96244420134, 214295.24087381538, 
    214343.9673360255, 214391.34087071317, 214437.5541246264, 
    214482.79244767287, 214527.2332848496, 214571.0457018807, 
    214614.39012180793, 214657.4180531534, 214700.2718338647, 
    214743.084306079, 214785.97841036628, 214829.06671055156, 
    214872.45069639664, 214916.22003096188, 214960.4515724758, 
    215005.20845212037, 215050.5388342487, 215096.47485512297, 
    215143.03158747684, 215190.20585909497, 215237.97564327146, 
    215286.29949022527, 215335.1163783922, 215384.3459550885, 
    215433.8836883793, 215483.5051265182, 215533.02050437036, 
    215582.2958874168, 215631.19023391034, 215679.55141075805, 
    215727.22514289455, 215774.06085016273, 215819.91552159848, 
    215864.65720698916, 215908.1681958958, 215950.3477341236, 
    215991.11403842413, 216030.40565426438, 216068.18193160856, 
    216104.42298707942, 216139.12879414554, 216172.31787785236, 
    216204.02545557386, 216234.30136556283, 216263.20774694602, 
    216290.81669413688, 216317.20798074442, 216342.46695623378, 
    216366.68253540958, 216389.94552064978, 216412.34716881005, 
    216433.9779994042, 216454.92686621926, 216475.28021961573, 
    216495.12159832875, 216514.53122845362, 216533.58578286413, 
    216552.35819532053, 216570.917549829, 216589.32897138977, 
    216607.6535399002, 216625.9481516983, 216644.26537088776, 
    216662.65322890558, 216681.1549377186, 216699.8085898393, 
    216718.64677420276, 216737.6961296692, 216756.97692845552, 
    216776.5025858288, 216796.2792214032, 216816.30525717724, 
    216836.5710889282, 216857.05890982028, 216877.74264538736, 
    216898.58813645228, 216919.55107524703, 216940.53707763975, 
    216961.46630429509, 216982.2822840646, 217002.92565143478, 
    217023.33249402198, 217043.43810651108, 217063.17944175587, 
    217082.49673906027, 217101.33498192765, 217119.6452355709, 
    217137.3857527276, 217154.5228174015, 217171.03131371236, 
    217186.89487778716, 217202.105892846, 217216.66505710635, 
    217230.58083321928, 217243.86866898322, 217256.55010750704, 
    217268.6517957588, 217280.20450950856, 217291.24218114102, 
    217301.80100616638, 217311.91861972073, 217321.6333872273, 
    217330.98380372144, 217340.00800622953, 217348.7433587988, 
    217357.22618944355, 217365.4915434911, 217373.5730399805, 
    217381.5027691678, 217389.31121944968, 217397.0272314315, 
    217404.67796025737, 217412.28884253118, 217419.88353462645, 
    217427.48386881273, 217435.10975992132, 217442.77910504196, 
    217450.5076373395, 217458.30880896625, 217466.1935948251, 
    217474.17030394718, 217482.2444044037, 217490.4183475601, 
    217498.69140213417, 217507.05954415957, 217515.51534585108, 
    217524.0479770583, 217532.64330149334, 217541.28298269617, 
    217549.92836239858, 217558.54672182244, 217567.11484428344, 
    217575.6083512646, 217584.00104196084, 217592.2664247782, 
    217600.37871890864, 217608.31352499628, 217616.04842080464, 
    217623.5634937096, 217630.84181905026, 217637.86977779883, 
    217644.63728078041, 217651.13785018696, 217657.36857768064, 
    217663.32996857195, 217669.02571372263, 217674.46234737954, 
    217679.64888617868, 217684.59641565915, 217689.31770108995, 
    217693.8267796503, 217698.1385966813, 217702.2686693278, 
    217706.23279480916, 217710.04680370854, 217713.72634098344, 
    217717.28675820667, 217720.74293711552, 217724.10923149486, 
    217727.3993974054, 217730.62655003357, 217733.80314102414, 
    217736.9409420757, 217740.0510173995, 217743.14372234576, 
    217746.2286812979, 217749.31476357137, 217752.41005447076, 
    217755.52180844196, 217758.65640117432, 217761.8192678218, 
    217765.0148337873, 217768.24644641153, 217771.51629680928, 
    217774.82535231154, 217778.17328874243, 217781.55844985263, 
    217784.97781078116, 217788.42698122724}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.3692146017618238*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.1948660335695705*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5836093425428973*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/10 - 2*Pi*t]/10)}, "betaHV" -> 0.24200000000000002, 
  "timeSeries" -> {3685.002, 3812.414788097452, 4524.40725565429, 
    5610.330497961204, 6763.1998226780315, 7906.126012003615, 
    9043.277280460497, 10178.556957208693, 11309.064653428904, 
    12430.583662100235, 13539.425777938839, 14632.445792258903, 
    15706.945986957027, 16760.69516677984, 17791.96905038042, 
    18799.567037841083, 19782.809238535418, 20741.51824618975, 
    21675.987223416443, 22586.94263337925, 23475.496342179176, 
    24343.099306182776, 25191.491336263018, 26022.65567707702, 
    26838.77467311239, 27642.191831441196, 28435.37802615828, 
    29220.902919571276, 30001.411328453658, 30779.60384349033, 
    31558.221067686718, 32340.0301342224, 33127.812883592815, 
    33924.35455644304, 34732.4318852007, 35554.799418715025, 
    36394.17345419669, 37253.211941239846, 38134.49104140789, 
    39040.47575257992, 39973.48626369014, 40935.65838541447, 
    41928.89940620944, 42954.839694308495, 44014.77971434957, 
    45109.63739980085, 46239.89499689735, 47405.54937466017, 
    48606.066050612586, 49840.346257802805, 51106.7030254236, 
    52402.854180879905, 53725.932949556925, 55072.05342948505, 
    56434.085135252346, 57806.028464864845, 59183.386951182896, 
    60561.492858135636, 61935.428971959, 63300.29564239911, 
    64651.38462533587, 65984.29458507811, 67295.03074004273, 
    68580.09167477443, 69836.53739665932, 71062.03532050236, 
    72254.88368385134, 73414.01356899994, 74538.97157626884, 
    75629.88428266671, 76687.41245071287, 77712.69443112766, 
    78707.28399993906, 79673.08908113171, 80612.30831706937, 
    81527.3736224245, 82420.89739505458, 83295.62574000325, 84154.3986086603, 
    85000.11650165332, 85835.7133591821, 86664.13423423425, 
    87488.31764926823, 88311.18098321582, 89135.60794132971, 
    89964.43678127463, 90800.44835752776, 91646.35265437482, 
    92504.77380307826, 93378.23073837181, 94269.11530369493, 
    95179.6659034926, 96111.9367626433, 97067.76286517359, 98048.72090113231, 
    99056.08776187587, 100090.79647511459, 101153.39367767796, 
    102243.99515470458, 103362.24981949895, 104507.30761338322, 
    105677.80063590623, 106871.82919270883, 108086.97116264237, 
    109320.30243179585, 110568.11251339783, 111823.71458216074, 
    113081.48466848694, 114337.29048174436, 115586.9226570909, 
    116826.01506472293, 118050.28676747721, 119255.69637476193, 
    120438.53942751882, 121595.52887328988, 122723.86205802439, 
    123821.26972898957, 124886.04467787627, 125917.05050854756, 
    126913.71119887597, 127875.98504998672, 128804.3235706338, 
    129699.622765387, 130563.16652291038, 131396.56684368252, 
    132201.7061876334, 132980.67948088603, 133735.74243459644, 
    134469.26500121795, 135183.6906803034, 135881.5027091577, 
    136565.19621931316, 137237.25572726273, 137900.13762335203, 
    138556.25634799563, 139207.97348621985, 139857.5887180862, 
    140507.33177734204, 141159.3541798361, 141815.72058518097, 
    142478.39866454108, 143149.2458911069, 143829.99561263045, 
    144522.239289673, 145227.40618707752, 145946.7402261201, 
    146681.2750661353, 147431.80733309023, 148198.86916572944, 
    148982.7012311423, 149783.22775743352, 150600.03537949064, 
    151432.35726660895, 152279.06498805992, 153138.66738879145, 
    154009.32257242867, 154888.8593199703, 155774.64156889007, 
    156661.94140295286, 157546.7926823676, 158426.3418767898, 
    159297.72505504306, 160158.00598352333, 161004.34342677088, 
    161834.09587785104, 162644.88457649422, 163434.6434297529, 
    164201.65885054332, 164944.59693939437, 165662.51635899048, 
    166354.8676211007, 167021.48057890573, 167662.5398044745, 
    168278.5533164364, 168870.31478265193, 169438.86187573912, 
    169985.43451210155, 170511.4330290746, 171018.3791643412, 
    171507.88058272848, 171981.59963919147, 172441.2267965112, 
    172888.45841233621, 173324.97893300222, 173752.44701816508, 
    174172.48477983568, 174586.66970698576, 174996.52851301065, 
    175403.53236486876, 175809.0925745232, 176214.55632147158, 
    176621.20262052136, 177030.23663388685, 177442.78352332464, 
    177859.8804676623, 178282.46750736068, 178711.37654095422, 
    179147.3194973057, 179590.87438053312, 180042.47176628618, 
    180502.3805768197, 180970.6938254839, 181447.31693041263, 
    181931.9574532838, 182424.1184998098, 182923.09630999717, 
    183427.98298023938, 183937.6753418, 184450.89028443268, 
    184966.10808138797, 185480.60588725493, 185992.10700949084, 
    186498.99941210754, 186999.68141598857, 187492.5235778894, 
    187975.96379326624, 188448.56603193143, 188909.0544869378, 
    189356.33972218874, 189789.5389154288, 190207.9886983036, 
    190611.24997816418, 190999.10509482652, 191371.54823244523, 
    191728.77026008719, 192071.1385856928, 192399.1748742184, 
    192713.53079769327, 193014.96322715882, 193304.31102075838, 
    193582.47242784116, 193850.3853618128, 194109.01014018137, 
    194359.3147080071, 194602.26276486294, 194838.80423389428, 
    195069.86784016702, 195296.35569968808, 195519.13925219164, 
    195739.05629526515, 195956.90872797283, 196173.46074975678, 
    196389.43705170476, 196605.52088520024, 196822.3518536232, 
    197040.52263739958, 197260.5755756553, 197482.99831423315, 
    197708.2187402314, 197936.59901104227, 198168.42940209122, 
    198403.9217730139, 198643.20258988667, 198886.30700115307, 
    199133.17294200684, 199383.63721534744, 199637.43261578796, 
    199894.1878866678, 200153.4296336904, 200414.58790246418, 
    200677.00453832746, 200939.91094182845, 201201.93087446422, 
    201461.91633417955, 201719.06272479825, 201972.5757594059, 
    202221.6514186304, 202465.52365474688, 202703.493612965, 
    202934.94623306807, 203159.36269087443, 203376.32977521105, 
    203585.54553879445, 203786.82091789285, 203980.07750444367, 
    204165.34229139314, 204342.73886931024, 204512.47767492692, 
    204674.84372815499, 204830.18460753118, 204978.8977391752, 
    205121.41870241932, 205258.2099410185, 205389.7509397562, 
    205516.52970946924, 205639.03553682176, 205757.75321650773, 
    205873.15843274747, 205985.71426517604, 206095.86862074948, 
    206204.0523983517, 206310.67817128391, 206416.13920763717, 
    206520.80875357846, 206625.03928360372, 206729.16172911905, 
    206833.4845311751, 206938.29225529643, 207043.8440879172, 
    207150.371919445, 207258.07813772743, 207367.13290805375, 
    207477.67149229968, 207589.79127670202, 207703.54888413037, 
    207818.95732776172, 207935.98374272638, 208054.54754722555, 
    208174.51952256553, 208295.72192070523, 208417.92987874162, 
    208540.87400198786, 208664.2445007679, 208787.682281657, 
    208910.54604227003, 209032.30189802533, 209152.57781614971, 
    209271.00808169311, 209387.22377279145, 209500.87486034894, 
    209611.64368953573, 209719.2525214508, 209823.46910341774, 
    209924.11079331307, 210021.0469333466, 210114.19934224355, 
    210203.54119058972, 210289.09401400457, 210370.92394539964, 
    210449.13652947126, 210523.87133302854, 210595.29601229675, 
    210663.60059677772, 210728.9918217465, 210791.68803280106, 
    210851.91464614513, 210909.90019544662, 210965.87306190465, 
    211020.05882756895, 211072.67818700013, 211123.94539246464, 
    211174.06711965156, 211223.24167193013, 211271.65839768545, 
    211319.49732794648, 211366.92886093823, 211414.11349677632, 
    211461.2015119666, 211508.3325520008, 211555.63507967658, 
    211603.22578673117, 211651.2086991589, 211699.67431772873, 
    211748.698394756, 211798.3408398877, 211848.64438719142, 
    211899.63341906213, 211951.31276321912, 212003.66671688238, 
    212056.6583730253, 212110.229229711, 212164.29934683477, 
    212218.76796288835, 212273.51482802193, 212328.40209828274, 
    212383.27060936365, 212437.8377200187, 212491.8682285461, 
    212545.198367968, 212597.66759157885, 212649.1143864774, 
    212699.38596501618, 212748.34416614007, 212795.86873582474, 
    212841.85972906963, 212886.2392646451, 212928.95249558368, 
    212969.96771875018, 213009.27589898987, 213046.8892386938, 
    213082.8394274923, 213117.1754102721, 213149.96085282948, 
    213181.27158828438, 213211.19305589033, 213239.8178279329, 
    213267.24333057945, 213293.56983753399, 213318.89877053996, 
    213343.33126522903, 213366.96700498415, 213389.90332806192, 
    213412.2345592859, 213434.05152417638, 213455.44120738725, 
    213476.48652505438, 213497.26616879727, 213517.85449606314, 
    213538.3213932378, 213558.73218777525, 213579.14749450513, 
    213599.6229288058, 213620.2089101593, 213640.95030432334, 
    213661.88601922814, 213683.04854261666, 213704.46345537988, 
    213726.14890880501, 213748.1151050799, 213770.36382622318, 
    213792.88802077825, 213815.67154010467, 213838.688978073, 
    213861.90580745277, 213885.27870455466, 213908.7559897235, 
    213932.27852776437, 213955.77826226706, 213979.13502759748, 
    214002.24882501827, 214025.0499719368, 214047.47028728953, 
    214069.441324816, 214090.89847811393, 214111.78347637856, 
    214132.0457690117, 214151.64353049872, 214170.5443960473, 
    214188.7258073673, 214206.1751464695, 214222.88938435953, 
    214238.87453595255, 214254.14486400853, 214268.72192638213, 
    214282.633490092, 214295.91243270691, 214308.59564892823, 
    214320.722980218, 214332.3362587254, 214343.4784666447, 
    214354.1929930261, 214364.52303639, 214374.51111571322, 
    214384.19869673433, 214393.62590416498, 214402.83132663503, 
    214411.85187348106, 214420.72268584435, 214429.47706677124, 
    214438.1464436442, 214446.76032157702, 214455.346241882, 
    214463.92970730795, 214472.53409383047, 214481.18057161933, 
    214489.88794733695, 214498.6724923835, 214507.5477654957, 
    214516.52440921008, 214525.6099293554, 214534.80851528663, 
    214544.12085575637, 214553.54386841814, 214563.07071969734, 
    214572.69072493567, 214582.3893923314, 214592.1485550271, 
    214601.94663319635, 214611.75896111378, 214621.55713110237, 
    214631.29137122107, 214640.92026425342, 214650.41489126987, 
    214659.74699355435, 214668.88825420575, 214677.8119910425, 
    214686.49418446276, 214694.91405172402, 214703.0544572742, 
    214710.90219259285, 214718.44817164363, 214725.68740906368, 
    214732.61891186313, 214739.2454209741, 214745.57310637104, 
    214751.61113313283, 214757.3712285907, 214762.86724068387, 
    214768.1146351297, 214773.13009251672, 214777.93108494615, 
    214782.5355418687, 214786.96154199966, 214791.22706282118, 
    214795.34977924998, 214799.3469103538, 214803.23510173504, 
    214807.0303465753, 214810.7479267795, 214814.40238144377, 
    214818.00747882528, 214821.5761875605, 214825.1206760537, 
    214828.65229343442, 214832.1815363051, 214835.71801940334, 
    214839.2704323355, 214842.8464840277, 214846.45284048456, 
    214850.09504622204, 214853.77744218512, 214857.5030832565, 
    214861.27365489324, 214865.08939403368, 214868.94902771548, 
    214872.84972424267, 214876.78709127184, 214880.75518040286, 
    214884.74654445742, 214888.7523546077}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.349836723852123*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.1744464104603408*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5653277125959184*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Sin[2*Pi*t]/10)}, 
  "betaHV" -> 0.24200000000000002, "timeSeries" -> 
   {3685.002, 3811.8317595621324, 4517.793307596395, 5589.371308729315, 
    6719.276188097374, 7829.654157313769, 8924.279935334973, 
    10007.502664463285, 11077.242791711229, 12130.271895936752, 
    13164.035439735464, 14176.64691852957, 15166.74749500893, 
    16133.476400413869, 17076.464678858738, 17995.815425742312, 
    18892.06837498465, 19766.15788263421, 20619.366851042152, 
    21453.279559660423, 22269.735268438053, 23070.784603405693, 
    23858.650796710535, 24635.69456561282, 25404.384527403305, 
    26167.27244424793, 26926.972783382258, 27686.1462593924, 
    28447.48578917967, 29213.70466466496, 29987.525337896946, 
    30771.668274746502, 31568.83946968264, 32381.715787626657, 
    33212.927007537786, 34065.03430805825, 34940.503900006275, 
    35841.67592196509, 36770.72772546906, 37729.632799314604, 
    38720.11426257142, 39743.594675837565, 40801.144361119994, 
    41893.42891443336, 43020.65787463306, 44182.537691562524, 
    45378.23454641778, 46606.3458926005, 47864.88522495053, 
    49151.28593046559, 50462.42229976323, 51794.650685388544, 
    53143.87187975774, 54505.15243793974, 55870.578999435296, 
    57233.66335274047, 58589.73039416439, 59934.25471855275, 
    61262.77412805201, 62571.1394695628, 63855.660856100374, 
    65113.18356845699, 66341.13838383144, 67537.57330047475, 
    68701.16446644606, 69831.20683050904, 70927.58660990147, 
    71990.73992011441, 73021.60080620577, 74021.5415172023, 74992.311326774, 
    75935.97446265537, 76854.85080276075, 77751.46133832165, 
    78628.47989869012, 79488.69040465709, 80334.95120778616, 
    81170.16606378832, 81997.26014205786, 82819.16072499515, 
    83638.78158457989, 84459.00980849084, 85282.69390430025, 
    86112.6320139958, 86951.5593344474, 87802.13364208491, 88666.91766125221, 
    89548.35856407262, 90448.7632053522, 91370.26916922013, 
    92314.81117192513, 93284.0830919588, 94279.49777452543, 
    95302.14343919037, 96352.73953061858, 97431.59228764416, 
    98538.55569464072, 99672.99696545955, 100833.7695046948, 
    102019.19837797763, 103227.07905857911, 104454.69220878097, 
    105698.83589037444, 106955.8754389778, 108221.81153689198, 
    109492.04171507026, 110759.22420560982, 112017.36645539984, 
    113262.26524830208, 114489.93157786847, 115696.49675159258, 
    116878.43453323863, 118032.68646138484, 119156.72004844842, 
    120248.56235733235, 121306.81623465913, 122330.65800512725, 
    123319.81727757484, 124274.54204337376, 125195.55203640732, 
    126083.9845709602, 126941.33478752046, 127769.39663361877, 
    128570.20378399196, 129345.97499295199, 130099.06446390988, 
    130831.91859629766, 131547.03858605947, 132246.94967874594, 
    132934.17653312418, 133611.2233870863, 134280.55856806037, 
    134944.60232012617, 135605.7170541677, 136266.19865980718, 
    136928.26804216194, 137594.06291723283, 138265.62767269262, 
    138944.9015999057, 139633.7048887295, 140333.72138569402, 
    141046.4795782993, 141773.32953564846, 142515.41861191945, 
    143273.6639307961, 144048.72436823664, 144840.97304591886, 
    145650.47043183606, 146476.94068651396, 147319.7524684501, 
    148177.9073399384, 149050.0352888702, 149934.4013486462, 
    150828.9231717249, 151731.200301508, 152638.55569303257, 
    153548.0898409582, 154456.57450413425, 155358.84752309634, 
    156250.72006245365, 157129.33512539658, 157992.02797468958, 
    158836.25042650962, 159659.72253309743, 160460.5153038163, 
    161237.0849207408, 161988.28923732936, 162713.39199327302, 
    163412.05467940884, 164084.31651111066, 164730.56457502896, 
    165351.49777391844, 165948.08443918757, 166521.51969096911, 
    167073.18209843998, 167604.59192980576, 168117.3732628305, 
    168613.21976286886, 169093.86518417572, 169561.05864993835, 
    170016.54468262382, 170462.0471147539, 170899.25671058058, 
    171329.82184884, 171755.34147896786, 172177.35934478109, 
    172597.35956125287, 173016.76238125766, 173436.9196696713, 
    173859.11004016505, 174284.53224015012, 174714.29779710833, 
    175149.4220700129, 175590.81358584604, 176039.26171901298, 
    176495.42350133407, 176959.80923527371, 177432.7672392929, 
    177914.46983373357, 178404.89935582475, 178903.83712627293, 
    179410.85473806318, 179925.30910627788, 180446.3439041967, 
    180972.89551984315, 181503.70602191277, 182037.3432444247, 
    182572.22712936596, 183106.66267054825, 183638.79984604445, 
    184165.6709879392, 184684.88156838354, 185194.83368447085, 
    185694.05608883637, 186181.15652481164, 186654.90735744528, 
    187114.29112873645, 187558.51770405134, 187987.03095502322, 
    188399.50857069652, 188795.8547945152, 189176.18678391515, 
    189540.8155725926, 189890.22350994643, 190225.0395198082, 
    190546.01315050054, 190853.9895470241, 191149.8854464022, 
    191434.6673436386, 191709.33227245466, 191974.89136291295, 
    192232.35612952954, 192482.7274724453, 192726.98717337113, 
    192966.09135264682, 193200.96567726694, 193432.50184984904, 
    193661.55506186216, 193888.94184416145, 194115.4380969539, 
    194341.77737221878, 194568.6484290822, 194796.69252094807, 
    195026.49974330456, 195258.60478311946, 195493.4820114153, 
    195731.53947744085, 195973.1126292141, 196218.45747135152, 
    196467.74325275922, 196721.04603228305, 196978.34221483587, 
    197239.50365752832, 197504.29413426915, 197772.367648818, 
    198043.27012953284, 198316.44339447276, 198591.23273855858, 
    198866.8979371056, 199142.6273283851, 199417.55537354475, 
    199690.7484568943, 199960.7058628288, 200226.22160298147, 
    200486.50253955746, 200740.8247861496, 200988.50827063574, 
    201228.95955898, 201461.69426692108, 201686.34492367835, 
    201902.66349436744, 202110.52040365757, 202309.9001053765, 
    202500.8934288117, 202683.68733816477, 202858.5532729482, 
    203025.83372663887, 203185.92949543547, 203339.28656777518, 
    203486.383970059, 203627.72286008755, 203763.81684206252, 
    203895.1837962879, 204022.33909909194, 204145.79033601235, 
    204266.03311198312, 204383.5479759029, 204498.7981843307, 
    204612.2281310899, 204724.26218303578, 204835.30375201907, 
    204945.73465998244, 205055.91426218764, 205166.1785514283, 
    205276.83885782125, 205388.18035387297, 205500.46022228088, 
    205613.90534016828, 205728.70972506132, 205845.0315859266, 
    205962.99029590766, 206082.66328755062, 206204.08327707945, 
    206327.2349277517, 206452.05330188503, 206578.42226294384, 
    206706.17418162862, 206835.09069733822, 206964.90500290546, 
    207095.30575534876, 207225.9424004741, 207356.43209915532, 
    207486.36810431254, 207615.3143626704, 207742.5704228136, 
    207867.57517503077, 207989.9628562931, 208109.4016250049, 
    208225.58133079542, 208338.2333292136, 208447.14075885995, 
    208552.14195826973, 208653.13138474122, 208750.0589052193, 
    208842.9274695364, 208931.78932760924, 209016.74107893163, 
    209097.91799997372, 209175.48783051377, 209249.64455965502, 
    209320.60237514693, 209388.58995064252, 209453.84534367893, 
    209516.6115300113, 209577.1326124075, 209635.65073663034, 
    209692.40364592255, 209747.6228029368, 209801.53201276794, 
    209854.34642206284, 209906.27185524913, 209957.5043372013, 
    210008.2297338816, 210058.62342499994, 210108.850035502, 
    210159.06302620898, 210209.4042168483, 210260.00310068982, 
    210310.9760827099, 210362.42551253695, 210414.43852061528, 
    210467.08583189463, 210520.42044917628, 210574.47630203608, 
    210629.2669986902, 210684.78455832275, 210740.99873970612, 
    210797.85634418618, 210855.2812358941, 210913.17473365457, 
    210971.41674952992, 211029.8675759392, 211088.37035619075, 
    211146.75423241977, 211204.83811246755, 211262.4285567322, 
    211319.2160924264, 211374.953141207, 211429.47879353398, 
    211482.64763112034, 211534.32428422078, 211584.3921204487, 
    211632.7577207575, 211679.352326236, 211724.13216711194, 
    211767.07806946937, 211808.19436050474, 211847.5071141179, 
    211885.06190968255, 211920.92126527883, 211955.16187264014, 
    211987.87179422477, 212019.1477568351, 212049.092660407, 
    212077.8132693066, 212105.41826216935, 212132.0165745867, 
    212157.71603875913, 212182.62230621296, 212206.83804704176, 
    212230.46233961385, 212253.5902716645, 212276.31263933532, 
    212298.7157411147, 212320.88126761804, 212342.88615713335, 
    212364.80250461085, 212386.69737897685, 212408.6326218375, 
