{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/10)}, "betaHV" -> 0.267, 
    1.0657452921194853*^6, 1.0657452949677745*^6, 1.0657452979622006*^6, 
    1.0657453010759077*^6, 1.0657453042740151*^6, 1.065745307514855*^6, 
    1.0657453107513255*^6, 1.0657453139333017*^6, 1.0657453170105596*^6, 
    1.0657453199355002*^6, 1.0657453226667095*^6, 1.065745325171239*^6, 
    1.065745327426448*^6, 1.0657453294209056*^6, 1.065745331154218*^6, 
    1.0657453326359016*^6, 1.0657453338833977*^6, 1.0657453349197959*^6, 
    1.0657453357712734*^6, 1.0657453364649385*^6, 1.0657453370269912*^6, 
    1.0657453374814421*^6, 1.0657453378493986*^6, 1.0657453381487771*^6, 
    1.0657453383943094*^6, 1.065745338597916*^6, 1.0657453387690466*^6, 
    1.0657453389151276*^6, 1.0657453390419525*^6, 1.065745339154064*^6, 
    1.065745339255021*^6, 1.0657453393476629*^6, 1.065745339434262*^6, 
    1.0657453395167384*^6, 1.0657453395966515*^6, 1.0657453396754193*^6, 
    1.0657453397543011*^6, 1.0657453398344803*^6, 1.0657453399170982*^6, 
    1.0657453400032953*^6, 1.0657453400942276*^6, 1.0657453401910842*^6, 
    1.0657453402951173*^6, 1.0657453404076078*^6, 1.0657453405298882*^6, 
    1.0657453406633318*^6, 1.065745340809249*^6, 1.0657453409689586*^6, 
    1.065745341143819*^6, 1.065745341334376*^6, 1.0657453415408686*^6, 
    1.0657453417635416*^6, 1.0657453420020384*^6, 1.0657453422554005*^6, 
    1.0657453425219427*^6, 1.0657453427993064*^6, 1.0657453430843703*^6, 
    1.065745343373456*^6, 1.0657453436623556*^6, 1.0657453439465347*^6, 
    1.0657453442216052*^6, 1.0657453444831907*^6, 1.0657453447276214*^6, 
    1.065745344951901*^6, 1.065745345153979*^6, 1.065745345332799*^6, 
    1.0657453454882996*^6, 1.0657453456213018*^6, 1.0657453457333478*^6, 
    1.0657453458264857*^6, 1.0657453459030478*^6, 1.065745345965456*^6, 
    1.065745346016048*^6, 1.0657453460569803*^6, 1.0657453460901403*^6, 
    1.0657453461171326*^6, 1.0657453461392843*^6, 1.065745346157664*^6, 
    1.0657453461731202*^6, 1.0657453461863212*^6, 1.0657453461977919*^6, 
    1.065745346207932*^6, 1.0657453462170782*^6, 1.0657453462254668*^6, 
    1.0657453462333188*^6, 1.065745346240803*^6, 1.065745346248054*^6, 
    1.0657453462552137*^6, 1.06574534626238*^6, 1.0657453462696797*^6, 
    1.0657453462772013*^6, 1.0657453462850426*^6, 1.0657453462933516*^6, 
    1.0657453463021833*^6, 1.0657453463116586*^6, 1.0657453463219744*^6, 
    1.065745346333127*^6, 1.0657453463453767*^6, 1.065745346358705*^6}, 
  "base" -> <|"lag" -> 29, "sse" -> 8.117710103900347*^12|>, 
  "lowCI" -> <|"lag" -> 27, "sse" -> 1.7406686776395904*^13|>, 
  "highCI" -> <|"lag" -> 31, "sse" -> 2.457598248542741*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/5 + 2*Pi*t]/2)}, "betaHV" -> 0.267, 
  "timeSeries" -> {3685.002, 3848.5026436868548, 4805.768912215545, 
    6369.988951752249, 8227.814430813185, 10345.846980980807, 
    12760.642210486898, 15485.660052335774, 18512.588282354707, 
    21817.767541628185, 25362.42336673101, 29092.908227388427, 
    32942.97323805755, 36837.802680822475, 40699.272685937554, 
    44451.79099491749, 48027.94084817514, 51373.139062728675, 
    54448.702439700166, 57232.98626196999, 59720.64114582209, 
    61920.336208395616, 63851.51781896749, 65540.82460824023, 
    67018.70628772565, 68316.63326388807, 69465.07702658526, 
    70492.27023288471, 71423.63812468809, 72281.7377276974, 73086.5361981121, 
    73855.89102012885, 74606.13632031981, 75352.71788213785, 
    76110.85566093994, 76896.23338351189, 77725.73369148106, 
    78618.24752403867, 79595.58950439471, 80683.56182955651, 
    81913.21028451473, 83322.31386294134, 84957.14058465425, 
    86874.50310579581, 89144.11260365143, 91851.18102467811, 
    95099.18844776493, 99012.60483368888, 103739.25399906808, 
    109451.85166449504, 116348.07319963354, 124648.33770203176, 
    134590.38680870054, 146415.56786804966, 160322.24741801585, 
    176492.8770492929, 195076.3252832867, 216143.92005181516, 
    239663.98427797956, 265483.1727940026, 293315.10045952455, 
    322741.17175446765, 353226.6288567495, 384151.7341964626, 
    414855.2886242225, 444685.04969147337, 473047.9942009157, 
    499453.23622301605, 523541.9131518849, 545100.7839496505, 
    564059.3433627586, 580473.0421086075, 594496.8874439315, 
    606354.6566481799, 616308.4622079864, 624632.3128426009, 
    631591.8268169854, 637430.7052937925, 642363.4331914723, 
    646572.9510139521, 650211.7822852281, 653405.2108858337, 
    656255.4006217308, 658845.6794393775, 661244.5575907324, 
    663509.2635155962, 665688.7602160613, 667826.2773152386, 
    669961.4342951302, 672132.0527744694, 674375.7337585905, 
    676731.2700653337, 679239.943737755, 681946.7365259725, 
    684901.4587975518, 688159.7732146311, 691784.0582894961, 
    695844.0221979297, 700416.929784403, 705587.26736122, 711445.6308097101, 
    718086.597753837, 725605.3476946668, 734092.8430933943, 
    743629.4896711531, 754286.4345663257, 766070.3813014476, 
    778957.2256174162, 792898.775856785, 807795.8477782396, 
    823494.0053133033, 839786.7846063199, 856422.7970667672, 
    873117.5883453018, 889570.0492062336, 905481.8079710982, 
    920577.380677637, 934622.5959042332, 947438.960045224, 958912.2505044151, 
    968994.5904144002, 977700.1659412413, 985095.7743789617, 
    991287.9925277057, 996409.0026940443, 1.0006029747572398*^6, 
    1.0040144656230566*^6, 1.0067796988355587*^6, 1.0090209347458159*^6, 
    1.010843679092361*^6, 1.0123361471255035*^6, 1.013570280680371*^6, 
    1.0146036576156794*^6, 1.0154817696907052*^6, 1.0162402974877043*^6, 
    1.0169071741579763*^6, 1.0175043432441961*^6, 1.018049195631563*^6, 
    1.0185557110809688*^6, 1.0190353510834496*^6, 1.0194977514256642*^6, 
    1.019951259355553*^6, 1.0204033515991499*^6, 1.0208609631515343*^6, 
    1.0213307460021684*^6, 1.0218192747319005*^6, 1.0223332059048997*^6, 
    1.0228793959207255*^6, 1.0234649768801421*^6, 1.0240973848626508*^6, 
    1.02478433379861*^6, 1.025533723124722*^6, 1.026353468594953*^6, 
    1.0272512437609257*^6, 1.0282341236054362*^6, 1.0293081288774483*^6, 
    1.030477679390159*^6, 1.0317468728548386*^6, 1.0331120000457729*^6, 
    1.0345661411603608*^6, 1.0361011505304622*^6, 1.0377046271590116*^6, 
    1.0393596903460005*^6, 1.0410455343627224*^6, 1.0427382174943868*^6, 
    1.0444117623136297*^6, 1.0460395663859604*^6, 1.0475960076572403*^6, 
    1.0490580717868472*^6, 1.0504068128079148*^6, 1.0516284622255503*^6, 
    1.052715059086023*^6, 1.0536645246997997*^6, 1.0544802063751924*^6, 
    1.055169984098195*^6, 1.0557450909652445*^6, 1.0562188286343482*^6, 
    1.0566053448348495*^6, 1.0569186021837536*^6, 1.057171612932291*^6, 
    1.057375959048994*^6, 1.0575415693349591*^6, 1.0576766995734237*^6, 
    1.0577880503431242*^6, 1.0578809613633344*^6, 1.057959634515379*^6, 
    1.0580273525572396*^6, 1.058086675415603*^6, 1.0581396057585157*^6, 
    1.0581877233005636*^6, 1.058232291116658*^6, 1.0582743382653645*^6, 
    1.0583147234141119*^6, 1.0583541839435243*^6, 1.0583933738584798*^6, 
    1.0584328933209917*^6, 1.0584733117246737*^6, 1.0585151857947325*^6, 
    1.0585590734394325*^6, 1.0586055439207877*^6, 1.0586551842992369*^6, 
    1.0587086018696928*^6, 1.058766422055412*^6, 1.0588292808877423*^6, 
    1.0588978113104554*^6, 1.0589726223469703*^6, 1.0590542706031243*^6, 
    1.0591432240748063*^6, 1.0592398187436126*^6, 1.0593443691674564*^6, 
    1.0594565518450504*^6, 1.0595757841460293*^6, 1.0597013923274495*^6, 
    1.0598323642113258*^6, 1.0599673314343384*^6, 1.0601046148611864*^6, 
    1.0602422881042485*^6, 1.0603782654018584*^6, 1.060510414066784*^6, 
    1.0606366823938861*^6, 1.0607552294631721*^6, 1.0608645416722908*^6, 
    1.0609635216451841*^6, 1.0610515385550149*^6, 1.0611284343599745*^6, 
    1.0611944873075562*^6, 1.061250340148373*^6, 1.0612969053147873*^6, 
    1.0613352614637217*^6, 1.0613665550291585*^6, 1.061391916986194*^6, 
    1.06141240108709*^6, 1.0614289451699108*^6, 1.0614423531511377*^6, 
    1.0614532934692104*^6, 1.061462308622826*^6, 1.0614698309409437*^6, 
    1.061476200606737*^6, 1.0614816834095242*^6, 1.0614864865963217*^6, 
    1.0614907723224876*^6, 1.061494668491844*^6, 1.061498277383991*^6, 
    1.0615016823223098*^6, 1.0615049528526855*^6, 1.0615081486934097*^6, 
    1.0615113228301154*^6, 1.0615145238943794*^6, 1.0615177980411504*^6, 
    1.0615211904050605*^6, 1.0615247462362023*^6, 1.0615285117218483*^6, 
    1.0615325345129615*^6, 1.0615368639210765*^6, 1.0615415507550982*^6, 
    1.0615466467178476*^6, 1.0615522032988083*^6, 1.0615582700820672*^6, 
    1.061564892446574*^6, 1.061572108632518*^6, 1.0615799462120077*^6, 
    1.0615884307491933*^6, 1.0615975364589589*^6, 1.0616072166382908*^6, 
    1.0616174169541341*^6, 1.0616280555610287*^6, 1.0616390216430945*^6, 
    1.0616501790442006*^6, 1.061661371392923*^6, 1.0616724292079478*^6, 
    1.061683179008762*^6, 1.061693453725486*^6, 1.0617031032594678*^6, 
    1.0617120039881903*^6, 1.0617200660571419*^6, 1.061727237511654*^6, 
    1.0617335048859464*^6, 1.0617388902662846*^6, 1.0617434454856948*^6, 
    1.0617472444348133*^6, 1.0617503746515214*^6, 1.0617529292938975*^6, 
    1.0617550003550611*^6, 1.0617566736092875*^6, 1.0617580254422294*^6, 
    1.0617591213631602*^6, 1.0617600158674342*^6, 1.0617607531986146*^6, 
    1.061761368636273*^6, 1.0617618899401408*^6, 1.0617623388131305*^6, 
    1.0617627321826087*^6, 1.06176308329714*^6, 1.0617634026114703*^6, 
    1.0617636984918204*^6, 1.0617639777577412*^6, 1.0617642461036835*^6, 
    1.0617645084258982*^6, 1.0617647690728598*^6, 1.0617650320404419*^6, 
    1.0617653011257448*^6, 1.0617655800467797*^6, 1.0617658725357545*^6, 
    1.06176618240689*^6, 1.0617665136000246*^6, 1.0617668701974128*^6, 
    1.0617672564100693*^6, 1.0617676765282203*^6, 1.0617681348302437*^6, 
    1.0617686354446039*^6, 1.0617691821573353*^6, 1.061769778169048*^6, 
    1.0617704258036772*^6, 1.061771127196035*^6, 1.0617718802646184*^6, 
    1.0617726812107617*^6, 1.0617735255770949*^6, 1.0617744066210436*^6, 
    1.0617753151957248*^6, 1.0617762400337348*^6, 1.0617771681792182*^6, 
    1.0617780855703433*^6, 1.0617789777952642*^6, 1.0617798309546206*^6, 
    1.061780632541438*^6, 1.0617813722340446*^6, 1.0617820425058983*^6, 
    1.0617826389742745*^6, 1.061783160455667*^6, 1.061783608726154*^6, 
    1.0617839880428817*^6, 1.0617843045040073*^6, 1.0617845653560464*^6, 
    1.0617847783236313*^6, 1.0617849510418335*^6, 1.061785090636671*^6, 
    1.0617852034580968*^6, 1.0617852949554503*^6, 1.0617853696640534*^6, 
    1.061785431270281*^6, 1.0617854827123461*^6, 1.0617855263033416*^6, 
    1.061785563852923*^6, 1.0617855967730624*^6, 1.0617856261691398*^6, 
    1.061785652914599*^6, 1.0617856777085974*^6, 1.061785701121251*^6, 
    1.0617857236293787*^6, 1.061785745642912*^6, 1.0617857675265782*^6, 
    1.061785789616167*^6, 1.0617858122311751*^6, 1.061785835684996*^6, 
    1.0617858602926566*^6, 1.0617858863765928*^6, 1.0617859142703463*^6, 
    1.0617859443199676*^6, 1.0617859768829828*^6, 1.0617860123241337*^6, 
    1.0617860510078378*^6, 1.0617860932862654*^6, 1.0617861394834048*^6, 
    1.0617861898741534*^6, 1.061786244660059*^6, 1.061786304024258*^6, 
    1.061786367795722*^6, 1.0617864356599562*^6, 1.061786507243218*^6, 
    1.0617865819770843*^6, 1.0617866590879569*^6, 1.061786737621632*^6, 
    1.0617868164788769*^6, 1.0617868944643007*^6, 1.0617869703506269*^6, 
    1.061787042951413*^6, 1.0617871111980188*^6, 1.0617871742065067*^6, 
    1.0617872313298362*^6, 1.0617872821880437*^6, 1.0617873266735645*^6, 
    1.061787364931516*^6, 1.0617873973189732*^6, 1.0617874243513665*^6, 
    1.0617874466435474*^6, 1.0617874648516888*^6, 1.0617874796251794*^6, 
    1.061787491570667*^6, 1.0617875012292888*^6, 1.0617875090657382*^6, 
    1.0617875154672952*^6, 1.061787520748595*^6, 1.0617875251604654*^6, 
    1.0617875289007586*^6, 1.0617875321243466*^6, 1.0617875349519714*^6, 
    1.0617875374780542*^6, 1.0617875397775038*^6, 1.0617875419102553*^6, 
    1.0617875439252257*^6, 1.0617875458633497*^6, 1.0617875477598775*^6, 
    1.0617875496463252*^6, 1.0617875515516629*^6, 1.0617875535034528*^6, 
    1.0617875555288265*^6, 1.061787557655134*^6, 1.0617875599104017*^6, 
    1.0617875623236394*^6, 1.0617875649250029*^6, 1.061787567745721*^6, 
    1.0617875708177036*^6, 1.061787574172887*^6, 1.0617875778422083*^6, 
    1.061787581854209*^6, 1.0617875862332447*^6, 1.0617875909973162*^6, 
    1.0617875961625795*^6, 1.061787601714725*^6, 1.0617876076267934*^6, 
    1.0617876138670163*^6, 1.0617876203860175*^6, 1.0617876271165304*^6, 
    1.0617876339754506*^6, 1.0617876408668451*^6, 1.061787647686169*^6, 
    1.0617876543259565*^6, 1.0617876606819802*^6, 1.0617876666602967*^6, 
    1.061787672182893*^6, 1.0617876771924892*^6, 1.0617876816551066*^6, 
    1.0617876855606078*^6, 1.0617876889210944*^6, 1.0617876917673976*^6, 
    1.0617876941442979*^6, 1.0617876961054076*^6, 1.0617876977080433*^6, 
    1.0617876990089929*^6, 1.0617877000614542*^6, 1.0617877009128598*^6, 
    1.0617877016039891*^6, 1.0617877021688484*^6, 1.061787702635088*^6, 
    1.061787703024784*^6, 1.061787703355338*^6, 1.0617877036403702*^6, 
    1.061787703890515*^6, 1.0617877041141372*^6, 1.0617877043177995*^6, 
    1.0617877045068198*^6, 1.061787704685511*^6, 1.061787704857494*^6, 
    1.0617877050258992*^6, 1.0617877051935133*^6, 1.061787705362914*^6, 
    1.0617877055365625*^6, 1.061787705716876*^6, 1.0617877059063106*^6, 
    1.061787706107372*^6, 1.0617877063226565*^6, 1.0617877065549*^6, 
    1.0617877068068904*^6, 1.0617877070815382*^6, 1.0617877073817*^6, 
    1.0617877077102154*^6, 1.0617877080696488*^6, 1.0617877084622541*^6, 
    1.0617877088896702*^6, 1.0617877093533918*^6, 1.061787709852188*^6, 
    1.061787710383688*^6, 1.06178771094509*^6, 1.061787711531979*^6, 
    1.061787712138335*^6, 1.0617877127566717*^6, 1.061787713378355*^6, 
    1.0617877139939684*^6, 1.0617877145937313*^6, 1.061787715168267*^6, 
    1.0617877157089899*^6, 1.0617877162088028*^6, 1.0617877166624698*^6, 
    1.0617877170668454*^6, 1.0617877174209463*^6, 1.0617877177258073*^6, 
    1.0617877179841693*^6, 1.0617877182000475*^6, 1.0617877183782577*^6, 
    1.0617877185239769*^6, 1.0617877186423247*^6, 1.0617877187381256*^6, 
    1.061787718815661*^6, 1.0617877188786366*^6, 1.0617877189301387*^6, 
    1.0617877189726685*^6, 1.0617877190082378*^6, 1.0617877190384287*^6, 
    1.0617877190644732*^6, 1.0617877190873441*^6, 1.0617877191078034*^6, 
    1.0617877191264485*^6, 1.061787719143766*^6, 1.0617877191601433*^6, 
    1.0617877191759218*^6, 1.0617877191913836*^6, 1.0617877192067732*^6, 
    1.0617877192223535*^6, 1.0617877192383297*^6, 1.061787719254912*^6, 
    1.0617877192723872*^6, 1.0617877192909229*^6, 1.0617877193107577*^6, 
    1.0617877193322442*^6, 1.0617877193554812*^6, 1.0617877193809394*^6, 
    1.0617877194086534*^6, 1.0617877194391228*^6, 1.0617877194724334*^6, 
    1.061787719508856*^6}, "base" -> <|"lag" -> 32, 
    "sse" -> 7.893229588202603*^12|>, 
  "lowCI" -> <|"lag" -> 30, "sse" -> 1.6468958911615428*^13|>, 
  "highCI" -> <|"lag" -> 35, "sse" -> 2.9381989070326694*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/2)}, "betaHV" -> 0.267, 
  "timeSeries" -> {3685.002, 3845.917492774138, 4775.553769494081, 
    6267.950711336891, 7992.314072618612, 9888.019087115343, 
    11964.042176080502, 14208.889071771322, 16592.309278921537, 
    19074.240632170266, 21608.235940571783, 24144.166310685854, 
    26631.743337338696, 29024.318333232346, 31282.279678710194, 
    33375.56369530468, 35284.98580555325, 37002.3040059363, 
    38529.16424360185, 39875.23853724645, 41055.95279151136, 
    42090.195936058815, 42998.31300259067, 43800.56066886181, 
    44516.078302067086, 45162.33398932226, 45754.95204939789, 
    46307.80943674214, 46833.30299889099, 47342.71240790221, 
    47846.612872960606, 48355.31348401888, 48879.317834427115, 
    49429.81492324335, 50019.21679062719, 50661.76895848884, 
    51374.2584639423, 52176.85202545421, 53094.099060458306, 
    54156.12382496109, 55400.04771873124, 56871.63932405253, 
    58627.20480554166, 60735.66294822915, 63280.72068334207, 
    66362.97336089125, 70101.65256698067, 74635.64860945256, 
    80123.26251115868, 86740.05519347396, 94674.08370199736, 
    104117.84499968697, 115256.44805998534, 128247.30856305099, 
    143168.57507737674, 160048.81017997855, 178853.65350386495, 
    199451.14939392428, 221603.1519431353, 244969.5613301399, 
    269122.82172307826, 293573.38242713874, 317804.269644724, 
    341310.37305635354, 363637.0093521288, 384412.26103295106, 
    403368.8164800636, 420353.0376926989, 435321.3121233022, 
    448325.8515260798, 459493.4977945297, 469001.58169520425, 
    477054.5457868161, 483864.02567876625, 489633.9060777655, 
    494550.6423059684, 498778.29438668606, 502457.23256324907, 
    505705.3190958724, 508620.52141015086, 511284.1485635125, 
    513764.17659491906, 516118.36751327396, 518397.06147082616, 
    520645.6242649754, 522906.593282638, 525221.5914400991, 527633.081931137, 
    530186.0326638817, 532929.5434081601, 535918.467506699, 
    539215.0458982252, 542890.5309627644, 547026.7348111206, 
    551717.4004115296, 557069.2059701339, 563202.1671038673, 
    570249.0990783937, 578353.7430297572, 587667.1096873196, 
    598341.6081177244, 610522.626006663, 624337.4388685705, 
    639881.7108817138, 657204.3278279398, 676305.0962883728, 
    697045.7241013632, 719214.8867856725, 742549.1400790904, 
    766703.4509441502, 791263.3598736542, 815771.0082215329, 
    839755.5120453732, 862765.5286217679, 884400.759472719, 
    904338.3365805349, 922350.8092704101, 938313.8432098031, 
    952203.4043821113, 964083.9878937651, 974090.3318490809, 
    982405.8901737642, 989241.1497069211, 994814.3497364528, 
    999336.2571095399, 1.0029996753809778*^6, 1.0059735250970388*^6, 
    1.0084007509901333*^6, 1.0103990186541401*^6, 1.0120631477326667*^6, 
    1.0134683860315665*^6, 1.0146738830118529*^6, 1.0157259448994489*^6, 
    1.0166608704317689*^6, 1.0175073004952203*^6, 1.0182881053670852*^6, 
    1.0190218681033402*^6, 1.019724035756457*^6, 1.0204078129359637*^6, 
    1.0210848540964613*^6, 1.021765806066551*^6, 1.022460733023012*^6, 
    1.0231794535927138*^6, 1.023931803533492*^6, 1.0247278342991496*^6, 
    1.0255779485557454*^6, 1.0264929676488268*^6, 1.0274841222158313*^6, 
    1.0285629505835862*^6, 1.02974108863728*^6, 1.0310299337071066*^6, 
    1.0324401683978789*^6, 1.0339811386977932*^6, 1.0356600911667787*^6, 
    1.0374812975530118*^6, 1.0394451152838878*^6, 1.0415470629891888*^6, 
    1.043780419512044*^6, 1.0461237224802749*^6, 1.0485496299205162*^6, 
    1.0510296348479402*^6, 1.053530212130058*^6, 1.0560138528179275*^6, 
    1.0584413727224218*^6, 1.060774324474751*^6, 1.0629774054923514*^6, 
    1.0650206951872823*^6, 1.0668814701122881*^6, 1.0685453557752965*^6, 
    1.070006694936762*^6, 1.0712681028441978*^6, 1.072339335864921*^6, 
    1.0732356589662028*^6, 1.0739759768861323*^6, 1.0745809821614595*^6, 
    1.0750715319667463*^6, 1.0754673896248532*^6, 1.0757863839214102*^6, 
    1.0760439666474385*^6, 1.0762530977582948*^6, 1.0764243642734385*^6, 
    1.0765662400810462*^6, 1.0766854085410344*^6, 1.076787092253516*^6, 
    1.0768753557000165*^6, 1.0769533658952946*^6, 1.0770236050468343*^6, 
    1.0770880404200377*^6, 1.0771482563870435*^6, 1.0772055563468086*^6, 
    1.077261040853195*^6, 1.0773156676258156*^6, 1.0773702980023322*^6, 
    1.077425732908988*^6, 1.0774827407987074*^6, 1.0775420792961537*^6, 
    1.0776045110806546*^6, 1.0776708146536455*^6, 1.0777417897439117*^6, 
    1.0778182567308943*^6, 1.0779010492551718*^6, 1.0779909989401358*^6, 
    1.0780889111884353*^6, 1.0781955311583038*^6, 1.0783114996440716*^6, 
    1.0784372995975004*^6, 1.0785731949823636*^6, 1.0787191658686707*^6, 
    1.0788748449314255*^6, 1.0790397217593053*^6, 1.079212213797264*^6, 
    1.0793903207616552*^6, 1.0795719798199267*^6, 1.079754778884879*^6, 
    1.0799360285845774*^6, 1.0801129269121857*^6, 1.0802827304762988*^6, 
    1.0804429251451767*^6, 1.0805913847995922*^6, 1.0807265000534854*^6, 
    1.0808472606979394*^6, 1.0809532815602338*^6, 1.0810447711113282*^6, 
    1.0811224500069586*^6, 1.0811874341209761*^6, 1.0812411001169924*^6, 
    1.0812849519784162*^6, 1.0813205041863353*^6, 1.081349190955317*^6, 
    1.0813723056401168*^6, 1.081390968825314*^6, 1.0814061202821303*^6, 
    1.081418527518787*^6, 1.0814288048510738*^6, 1.0814374367120247*^6, 
    1.0814448016136964*^6, 1.0814511941335206*^6, 1.0814568437516708*^6, 
    1.0814619303266564*^6, 1.0814665964102964*^6, 1.0814709567902284*^6, 
    1.0814751058972334*^6, 1.081479123453183*^6, 1.0814830788452101*^6, 
    1.0814870344646631*^6, 1.0814910483350952*^6, 1.0814951761330082*^6, 
    1.0814994727529907*^6, 1.081503993464662*^6, 1.0815087946986267*^6, 
    1.0815139344386216*^6, 1.0815194721870762*^6, 1.0815254684319382*^6, 
    1.081531983548477*^6, 1.081539076057394*^6, 1.0815468001582387*^6, 
    1.081555202548995*^6, 1.0815643185324678*^6, 1.0815741676170554*^6, 
    1.081584748768458*^6, 1.081596035831333*^6, 1.0816079918491421*^6, 
    1.0816205026887117*^6, 1.0816334240149534*^6, 1.0816466065493203*^6, 
    1.0816598755376344*^6, 1.0816730359546295*^6, 1.0816858843983978*^6, 
    1.081698221502415*^6, 1.081709864321205*^6, 1.081720657892025*^6, 
    1.0817304846401368*^6, 1.0817392704291213*^6, 1.081746986502958*^6, 
    1.0817536473076385*^6, 1.081759304587007*^6, 1.0817640389336352*^6, 
    1.081767950026113*^6, 1.0817711469511557*^6, 1.0817737396712662*^6, 
    1.0817758324085241*^6, 1.0817775192133384*^6, 1.0817788816233259*^6, 
    1.0817799880461057*^6, 1.0817808943813846*^6, 1.0817816453871042*^6, 
    1.0817822763692327*^6, 1.0817828149347142*^6, 1.0817832825632598*^6, 
    1.0817836960010868*^6, 1.0817840683766454*^6, 1.0817844101046312*^6, 
    1.0817847295723609*^6, 1.0817850336863375*^6, 1.0817853282827665*^6, 
    1.081785618445457*^6, 1.0817859087528165*^6, 1.0817862034673207*^6, 
    1.0817865066849114*^6, 1.0817868224497833*^6, 1.081787154839291*^6, 
    1.0817875080217419*^6, 1.0817878862856668*^6, 1.0817882940385812*^6, 
    1.0817887357662283*^6, 1.081789215952876*^6, 1.0817897389533245*^6, 
    1.081790308808466*^6, 1.0817909290126574*^6, 1.0817916022242592*^6, 
    1.081792329937184*^6, 1.0817931121274384*^6, 1.0817939469135334*^6, 
    1.081794831573343*^6, 1.0817957577101933*^6, 1.081796714696101*^6, 
    1.081797691494797*^6, 1.081798675164918*^6, 1.0817996512442809*^6, 
    1.081800604627407*^6, 1.0818015204880927*^6, 1.0818023852000474*^6, 
    1.081803187199668*^6, 1.0818039176825273*^6, 1.0818045710681991*^6, 
    1.0818051451478363*^6, 1.0818056409198213*^6, 1.0818060621722378*^6, 
    1.0818064148454065*^6, 1.081806706310193*^6, 1.081806944648073*^6, 
    1.0818071380179627*^6, 1.081807294160102*^6, 1.081807420064974*^6, 
    1.0818075217969532*^6, 1.0818076044468358*^6, 1.0818076721777641*^6, 
    1.0818077283246694*^6, 1.081807775518165*^6, 1.0818078158162753*^6, 
    1.0818078508217924*^6, 1.0818078817847199*^6, 1.0818079096856304*^6, 
    1.0818079353020124*^6, 1.081807959261035*^6, 1.0818079820798556*^6, 
    1.0818080041959542*^6, 1.0818080259904447*^6, 1.0818080478072902*^6, 
    1.081808069967262*^6, 1.0818080927790904*^6, 1.0818081165480928*^6, 
    1.081808141582556*^6, 1.0818081681982283*^6, 1.0818081967203482*^6, 
    1.081808227483765*^6, 1.081808260829753*^6, 1.0818082971000671*^6, 
    1.0818083366273632*^6, 1.0818083797208713*^6, 1.0818084266494105*^6, 
    1.0818084776184084*^6, 1.0818085327456642*^6, 1.0818085920355571*^6, 
    1.0818086553487135*^6, 1.0818087224810782*^6, 1.0818087927993892*^6, 
    1.0818088655025912*^6, 1.0818089397538148*^6, 1.0818090145698893*^6, 
    1.0818090888504055*^6, 1.081809161444402*^6, 1.0818092312194016*^6, 
    1.0818092971327538*^6, 1.0818093582977918*^6, 1.081809414037753*^6, 
    1.0818094639205397*^6, 1.081809507770879*^6, 1.0818095456586115*^6, 
    1.081809577866859*^6, 1.0818096048438426*^6, 1.0818096271495523*^6, 
    1.081809645398112*^6, 1.0818096602104532*^6, 1.0818096721765092*^6, 
    1.0818096818299622*^6, 1.0818096896339161*^6, 1.0818096959773349*^6, 
    1.0818097011783852*^6, 1.081809705492115*^6, 1.0818097091197134*^6, 
    1.081809712218862*^6, 1.0818097149120467*^6, 1.0818097172952383*^6, 
    1.0818097194440297*^6, 1.081809721418096*^6, 1.0818097232654423*^6, 
    1.0818097250258434*^6, 1.08180972673306*^6, 1.0818097284164943*^6, 
    1.0818097301026583*^6, 1.0818097318162965*^6, 1.081809733581393*^6, 
    1.0818097354218592*^6, 1.0818097373616803*^6, 1.081809739425369*^6, 
    1.0818097416382758*^6, 1.0818097440266106*^6, 1.0818097466171866*^6, 
    1.081809749436867*^6, 1.0818097525117951*^6, 1.081809755866395*^6, 
    1.0818097595220776*^6, 1.0818097634952639*^6, 1.0818097677954976*^6, 
    1.0818097724234506*^6, 1.0818097773688405*^6, 1.0818097826157575*^6, 
    1.0818097881151224*^6, 1.0818097938046015*^6, 1.081809799619216*^6, 
    1.0818098054818464*^6, 1.0818098113061627*^6, 1.0818098170017977*^6, 
    1.081809822479677*^6, 1.0818098276576295*^6, 1.0818098324654794*^6, 
    1.081809836849493*^6, 1.0818098407750672*^6, 1.0818098442278386*^6, 
    1.0818098472127267*^6, 1.081809849751531*^6, 1.0818098518791613*^6, 
    1.0818098536393205*^6, 1.0818098550800737*^6, 1.0818098562501566*^6, 
    1.0818098571958928*^6, 1.0818098579592388*^6, 1.0818098585766484*^6, 
    1.0818098590787423*^6, 1.0818098594906204*^6, 1.0818098598323995*^6, 
    1.0818098601199724*^6, 1.0818098603657885*^6, 1.0818098605795633*^6, 
    1.0818098607688565*^6, 1.081809860939621*^6, 1.0818098610965875*^6, 
    1.0818098612435693*^6, 1.0818098613837347*^6, 1.0818098615197362*^6, 
    1.081809861653939*^6, 1.0818098617884503*^6, 1.0818098619252557*^6, 
