{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/4)}, 
  "betaHV" -> 0.265, "timeSeries" -> {3685.002, 3837.1781481827247, 
    1.088606764273453*^6, 1.0886224459294057*^6, 1.0886354260572912*^6, 
    1.0886461163652842*^6, 1.088654900964861*^6, 1.0886621240432272*^6, 
    1.08866808395452*^6, 1.0886730324347736*^6, 1.0886771773870676*^6, 
    1.088680687690496*^6, 1.0886836989639865*^6, 1.088686319361351*^6, 
    1.0886886349238227*^6, 1.0886907173029536*^6, 1.0886926176378326*^6, 
    1.0886943770367813*^6, 1.0886960327528683*^6, 1.0886976161637907*^6, 
    1.0886991537620781*^6, 1.0887006686226812*^6, 1.088702181472164*^6, 
    1.0887037114289931*^6, 1.088705276552359*^6, 1.0887068942427076*^6, 
    1.088708581510667*^6, 1.0887103551164707*^6, 1.088712231576879*^6, 
    1.0887142270334968*^6, 1.0887163569746364*^6, 1.088718635792889*^6, 
    1.088721076184642*^6, 1.0887236883891083*^6, 1.0887264792871398*^6, 
    1.088729451431783*^6, 1.0887326019838315*^6, 1.0887359217778556*^6, 
    1.0887393945295431*^6, 1.0887429963510889*^6, 1.088746695711307*^6, 
    1.0887504539482319*^6, 1.088754226407284*^6, 1.088757964194278*^6, 
    1.0887616165017586*^6, 1.0887651333176207*^6, 1.088768468281193*^6, 
    1.0887715813922046*^6, 1.0887744412784881*^6, 1.0887770267526642*^6, 
    1.0887793275000819*^6, 1.0887813438280958*^6, 1.0887830855588824*^6, 
    1.088784570280408*^6, 1.088785821184821*^6, 1.0887868648187637*^6, 
    1.0887877289763852*^6, 1.0887884409457585*^6, 1.0887890262075297*^6, 
    1.0887895076094721*^6, 1.0887899049687616*^6, 1.0887902350159858*^6, 
    1.0887905115720113*^6, 1.0887907458716035*^6, 1.0887909469414996*^6, 
    1.0887911219790196*^6, 1.0887912767153645*^6, 1.0887914159195726*^6, 
    1.0887915430036525*^6, 1.0887916607122258*^6, 1.0887917715315358*^6, 
    1.0887918775570188*^6, 1.0887919805604024*^6, 1.0887920820861962*^6, 
    1.0887921835235239*^6, 1.0887922861555724*^6, 1.0887923911960986*^6, 
    1.0887924998163052*^6, 1.088792613162863*^6, 1.0887927323672383*^6, 
    1.088792858546187*^6, 1.0887929927928338*^6, 1.0887931361578102*^6, 
    1.0887932896196356*^6, 1.0887934540438694*^6, 1.0887936301319627*^6, 
    1.0887938183609708*^6, 1.0887940189133654*^6, 1.0887942316101776*^6, 
    1.088794455843762*^6, 1.0887946905239767*^6, 1.0887949340458997*^6, 
    1.0887951842843972*^6, 1.0887954386286968*^6, 1.0887956940583186*^6, 
    1.0887959472614224*^6, 1.0887961947904043*^6, 1.0887964332461066*^6, 
    1.0887966594746467*^6, 1.088796870749007*^6, 1.0887970649240687*^6, 
    1.0887972405444612*^6, 1.0887973968922342*^6, 1.088797533969992*^6, 
    1.088797652428207*^6, 1.0887977534472416*^6, 1.0887978385924355*^6, 
    1.0887979096580283*^6, 1.0887979685256374*^6, 1.0887980170451812*^6, 
    1.0887980569455891*^6, 1.0887980897782603*^6, 1.088798116889821*^6, 
    1.0887981394181475*^6, 1.0887981583035253*^6, 1.0887981743105648*^6, 
    1.088798188052778*^6, 1.088798200021095*^6, 1.0887982106048968*^6, 
    1.0887982201301227*^6, 1.0887982288296665*^6, 1.0887982368909463*^6, 
    1.088798244484104*^6, 1.0887982517522993*^6, 1.0887982588166802*^6, 
    1.0887982657831344*^6, 1.0887982727469816*^6, 1.0887982797964402*^6, 
    1.0887982870150732*^6, 1.0887982944835995*^6, 1.0887983022812202*^6, 
    1.0887983104862059*^6, 1.088798319175893*^6, 1.088798328426225*^6, 
    1.0887983383101933*^6, 1.0887983488960334*^6, 1.0887983602443426*^6, 
    1.0887983724041681*^6, 1.088798385409703*^6, 1.088798399274359*^6, 
    1.088798413986648*^6, 1.08879842950544*^6, 1.0887984457559641*^6, 
    1.088798462627933*^6, 1.0887984799746699*^6, 1.0887984976155725*^6, 
    1.088798515341224*^6, 1.0887985329216844*^6, 1.0887985501172985*^6, 
    1.088798566691396*^6, 1.08879858242391*^6, 1.0887985971238986*^6, 
    1.0887986106408213*^6, 1.0887986228721342*^6, 1.0887986337662297*^6, 
    1.088798643322131*^6, 1.0887986515838837*^6, 1.0887986586325841*^6, 
    1.0887986645763027*^6, 1.0887986695393147*^6, 1.0887986736522764*^6, 
    1.0887986770436908*^6, 1.0887986798338818*^6, 1.0887986821308306*^6, 
    1.0887986840284013*^6, 1.0887986856058643*^6, 1.088798686928827*^6, 
    1.0887986880506314*^6, 1.088798689014198*^6, 1.088798689853784*^6, 
    1.0887986905966955*^6, 1.0887986912656273*^6, 1.0887986918768752*^6, 
    1.088798692443553*^6, 1.0887986929776296*^6, 1.0887986934891585*^6, 
    1.0887986939866096*^6, 1.088798694477444*^6, 1.08879869496839*^6, 
    1.0887986954656562*^6, 1.0887986959751693*^6, 1.088798696502638*^6, 
    1.0887986970536741*^6, 1.0887986976338844*^6, 1.0887986982487265*^6, 
    1.0887986989036473*^6, 1.0887986996039196*^6, 1.0887987003543114*^6, 
    1.0887987011593247*^6, 1.0887987020224857*^6, 1.0887987029461185*^6, 
    1.0887987039315307*^6, 1.0887987049778248*^6, 1.0887987060821608*^6, 
    1.0887987072392958*^6, 1.088798708441435*^6, 1.088798709678168*^6, 
    1.0887987109366478*^6, 1.0887987122019453*^6, 1.088798713457636*^6, 
    1.0887987146865828*^6, 1.0887987158718114*^6, 1.0887987169974986*^6, 
    1.0887987180499316*^6, 1.0887987190182067*^6, 1.088798719894875*^6, 
    1.0887987206761402*^6, 1.0887987213617847*^6, 1.0887987219549078*^6, 
    1.088798722461195*^6, 1.0887987228883489*^6, 1.088798723245198*^6, 
    1.088798723541083*^6, 1.0887987237851936*^6, 1.0887987239861232*^6, 
    1.0887987241516323*^6, 1.0887987242884187*^6, 1.0887987244022035*^6, 
    1.088798724497672*^6, 1.0887987245786688*^6, 1.0887987246482787*^6, 
    1.0887987247089664*^6, 1.088798724762693*^6, 1.088798724811095*^6, 
    1.0887987248553485*^6, 1.0887987248963986*^6, 1.08879872493511*^6, 
    1.088798724972214*^6, 1.0887987250083187*^6, 1.088798725043963*^6, 
    1.088798725079645*^6, 1.0887987251158068*^6, 1.0887987251528779*^6, 
    1.0887987251913007*^6, 1.088798725231452*^6, 1.088798725273741*^6, 
    1.0887987253186528*^6, 1.088798725366449*^6, 1.0887987254176443*^6, 
    1.0887987254724726*^6, 1.0887987255314214*^6, 1.088798725594596*^6, 
    1.0887987256623385*^6, 1.0887987257345654*^6, 1.0887987258113807*^6, 
    1.0887987258924376*^6, 1.0887987259775214*^6, 1.0887987260658874*^6, 
    1.088798726156953*^6, 1.0887987262495924*^6, 1.0887987263428706*^6, 
    1.0887987264354513*^6, 1.0887987265261398*^6, 1.088798726613657*^6, 
    1.088798726696831*^6, 1.0887987267746425*^6, 1.0887987268462752*^6, 
    1.0887987269111732*^6, 1.0887987269690433*^6, 1.0887987270198609*^6, 
    1.0887987270638468*^6, 1.088798727101416*^6, 1.0887987271331302*^6, 
    1.0887987271596417*^6, 1.0887987271816344*^6, 1.08879872719979*^6, 
    1.088798727214742*^6, 1.088798727227065*^6, 1.088798727237256*^6, 
    1.0887987272457373*^6, 1.0887987272528578*^6, 1.088798727258903*^6, 
    1.088798727264101*^6, 1.0887987272686353*^6, 1.0887987272726526*^6, 
    1.0887987272762738*^6, 1.0887987272795867*^6, 1.0887987272826617*^6, 
    1.0887987272855637*^6, 1.0887987272883467*^6, 1.088798727291057*^6, 
    1.0887987272937344*^6, 1.0887987272964169*^6, 1.088798727299137*^6, 
    1.0887987273019277*^6, 1.0887987273048225*^6, 1.0887987273078498*^6, 
    1.0887987273110398*^6, 1.0887987273144298*^6, 1.0887987273180431*^6, 
    1.088798727321915*^6, 1.088798727326065*^6, 1.0887987273305291*^6, 
    1.0887987273353194*^6, 1.0887987273404575*^6, 1.0887987273459411*^6, 
    1.0887987273517745*^6, 1.0887987273579426*^6, 1.0887987273644134*^6, 
    1.0887987273711495*^6, 1.0887987273780787*^6, 1.0887987273851563*^6, 
    1.0887987273922649*^6, 1.088798727399339*^6, 1.088798727406282*^6, 
    1.0887987274129586*^6, 1.0887987274193421*^6, 1.0887987274253052*^6, 
    1.088798727430784*^6, 1.0887987274357618*^6, 1.0887987274402017*^6, 
    1.0887987274441072*^6, 1.0887987274474853*^6, 1.0887987274503766*^6, 
    1.0887987274528155*^6, 1.0887987274548574*^6, 1.088798727456551*^6, 
    1.0887987274579513*^6, 1.0887987274591047*^6, 1.088798727460055*^6, 
    1.088798727460844*^6, 1.0887987274614975*^6, 1.0887987274620486*^6, 
    1.0887987274625166*^6, 1.088798727462919*^6, 1.0887987274632703*^6}, 
  "base" -> <|"lag" -> 0, "sse" -> 1.065398643187917*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 2.1640878774210938*^13|>, 
  "highCI" -> <|"lag" -> 1, "sse" -> 3.5556719748516865*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[2*Pi*t])/20)}, "betaHV" -> 0.265, 
  "timeSeries" -> {3685.002, 3837.2673871467587, 4691.91971672703, 
    6025.081025270595, 7524.113473055015, 9154.679244568786, 
    10973.221428719939, 13037.658567797898, 15408.002022373284, 
    18156.258290810816, 21370.306958405738, 25156.185257012818, 
    29640.709851113876, 34974.08602445475, 41331.92831088743, 
    48916.135619264605, 57953.92086449308, 68694.15332047091, 
    81400.09413657091, 96337.6736070264, 113758.74736889033, 
    133879.3559030008, 156853.860949253, 182747.0473088643, 
    211507.42822174873, 242945.93873301876, 276724.69659714616, 
    312359.73815023864, 349240.0369648839, 386662.4970322035, 
    423879.636595254, 460153.9567056345, 494811.70276245615, 
    527288.6605885864, 557162.2252570852, 584166.6455390936, 
    608191.3994179859, 629265.147518705, 647529.6084653665, 
    663208.3572058541, 676575.2510976344, 687926.142704675, 
    697556.2010172486, 705743.7473184492, 712740.3537330271, 
    718766.240488589, 724009.6386336914, 728628.7704637982, 
    732755.2961959585, 736498.3661284101, 739948.7059102482, 
    743182.4090984014, 746264.289866964, 749253.3155553415, 
    752193.4411246857, 755126.215123581, 758096.2258657925, 
    761147.1472262911, 764322.3724696003, 767666.4789778469, 
    771226.2496999779, 775051.3364975005, 779194.6702077931, 
    783712.5759319279, 788664.503521987, 794112.2661790561, 800118.676037679, 
    806745.4701173874, 814050.4458232649, 822083.785568786, 830883.61944155, 
    840471.0290388494, 850844.8189319251, 861976.53548418, 873806.3732293098, 
    886240.6695578493, 899151.6648606231, 912380.094723767, 
    925740.8322561888, 939031.4846426705, 952043.359592949, 
    964573.7712048935, 976438.4267899283, 987482.4707458275, 
    997588.9315355798, 1.0066836312325441*^6, 1.0147361916477414*^6, 
    1.0217572508132431*^6, 1.027792567465524*^6, 1.0329150326463489*^6, 
    1.03721576040195*^6, 1.0407953742864775*^6, 1.0437563786456448*^6, 
    1.0461971707586963*^6, 1.0482079161729212*^6, 1.049868199300908*^6, 
    1.0512461611176585*^6, 1.0523987409828212*^6, 1.0533726284476279*^6, 
    1.054205583729566*^6, 1.0549278737274394*^6, 1.05556365562881*^6, 
    1.0561322136679492*^6, 1.0566490144762876*^6, 1.057126575000053*^6, 
    1.0575758445267838*^6, 1.0580044878896147*^6, 1.0584189982860624*^6, 
    1.058825867642645*^6, 1.059230939913473*^6, 1.059639505491082*^6, 
    1.0600565235721478*^6, 1.0604867682099706*^6, 1.0609349127434664*^6, 
    1.0614055766872228*^6, 1.061903339126964*^6, 1.062432715638229*^6, 
    1.0629980951774062*^6, 1.0636036336586785*^6, 1.0642531019659855*^6, 
    1.064949688722169*^6, 1.0656957608333176*^6, 1.06649259170913*^6, 
    1.06734007105414*^6, 1.0682364222043757*^6, 1.0691779541032016*^6, 
    1.0701588854899136*^6, 1.0711712781421416*^6, 1.0722051146489643*^6, 
    1.0732485468734265*^6, 1.074288322313053*^6, 1.075310378460914*^6, 
    1.0763005668168352*^6, 1.077245446393398*^6, 1.0781330684012221*^6, 
    1.0789536670611976*^6, 1.079700177791126*^6, 1.0803685243610789*^6, 
    1.0809576474966486*^6, 1.0814692836855375*^6, 1.0819075369437267*^6, 
    1.0822783112122517*^6, 1.082588683965782*^6, 1.0828462968566692*^6, 
    1.0830588256297829*^6, 1.0832335680676*^6, 1.0833771643025028*^6, 
    1.0834954431048045*^6, 1.083593372851544*^6, 1.0836750894525775*^6, 
    1.0837439729555883*^6, 1.0838027487063506*^6, 1.0838535949986526*^6, 
    1.083898245547884*^6, 1.0839380804371496*^6, 1.0839742032019184*^6, 
    1.0840075039683103*^6, 1.0840387582766532*^6, 1.084068508394159*^6, 
    1.0840972107745332*^6, 1.0841253186755725*^6, 1.0841532377964407*^6, 
    1.0841813331162017*^6, 1.0842099445246062*^6, 1.0842393971182914*^6, 
    1.0842700071834056*^6, 1.0843020855622753*^6, 1.084335938729871*^6, 
    1.0843718674103753*^6, 1.0844101625087997*^6, 1.084451098188538*^6, 
    1.084494921952966*^6, 1.0845418417616202*^6, 1.0845920104109112*^6, 
    1.084645507906193*^6, 1.0847023224984943*^6, 1.0847623324448355*^6, 
    1.0848252899441507*^6, 1.0848908097806629*^6, 1.0849583652065396*^6, 
    1.0850272931571703*^6, 1.0850968107170528*^6, 1.0851660430421163*^6, 
    1.085234062471638*^6, 1.0852999360191685*^6, 1.0853627775439979*^6, 
    1.085421799368335*^6, 1.0854763578041948*^6, 1.0855259874444767*^6, 
    1.0855704202403834*^6, 1.0856095874620273*^6, 1.0856436053122405*^6, 
    1.0856727467164756*^6, 1.0856974038668103*^6, 1.0857180467884494*^6, 
    1.0857351829479886*^6, 1.0857493221606526*^6, 1.0857609492291887*^6, 
    1.0857705053477446*^6, 1.085778377877646*^6, 1.0857848970526399*^6, 
    1.0857903378271887*^6, 1.08579492496063*^6, 1.0857988396878783*^6, 
    1.0858022269093497*^6, 1.0858052019612156*^6, 1.08580785667104*^6, 
    1.085810264490568*^6, 1.0858124846797488*^6, 1.0858145687936225*^6, 
    1.085816552988834*^6, 1.0858184677477577*^6, 1.0858203432953842*^6, 
    1.085822206699864*^6, 1.085824082332539*^6, 1.0858259929107819*^6, 
    1.0858279601816689*^6, 1.0858300053210927*^6, 1.0858321491599444*^6, 
    1.0858344122567575*^6, 1.0858368148045253*^6, 1.085839376358875*^6, 
    1.0858421153791205*^6, 1.0858450485601183*^6, 1.0858481899649182*^6, 
    1.0858515499843855*^6, 1.0858551341396829*^6, 1.0858589418186862*^6, 
    1.085862965041*^6, 1.085867187353426*^6, 1.0858715830804992*^6, 
    1.0858761170176733*^6, 1.0858807447701711*^6, 1.085885413840435*^6, 
    1.0858900654960766*^6, 1.085894637389386*^6, 1.0858990667302473*^6, 
    1.0859032938048204*^6, 1.085907265451793*^6, 1.085910938145854*^6, 
    1.0859142803104252*^6, 1.0859172736278418*^6, 1.0859199132013798*^6, 
    1.0859222065854778*^6, 1.0859241719304207*^6, 1.0859258354518167*^6, 
    1.0859272286463152*^6, 1.0859283855798098*^6, 1.0859293405147833*^6, 
    1.0859301260610246*^6, 1.0859307719183238*^6, 1.0859313041778174*^6, 
    1.085931745094456*^6, 1.0859321132072292*^6, 1.085932423677512*^6, 
    1.0859326887342283*^6, 1.0859329181630898*^6, 1.0859331197529766*^6, 
    1.0859332997067515*^6, 1.0859334629891561*^6, 1.0859336136101922*^6, 
    1.0859337550527055*^6, 1.0859338897679283*^6, 1.0859340198252834*^6, 
    1.0859341472753552*^6, 1.085934273956332*^6, 1.0859344015262742*^6, 
    1.085934531532554*^6, 1.085934665458655*^6, 1.0859348047512325*^6, 
    1.085934950835417*^6, 1.085935105119739*^6, 1.0859352689898498*^6, 
    1.0859354437898826*^6, 1.0859356307909468*^6, 1.085935831145884*^6, 
    1.0859360458291452*^6, 1.0859362755648096*^6, 1.0859365207449086*^6, 
    1.0859367813422875*^6, 1.0859370568252385*^6, 1.0859373460810515*^6, 
    1.0859376473631014*^6, 1.0859379582674764*^6, 1.0859382757563675*^6, 
    1.0859385962315062*^6, 1.0859389156623064*^6, 1.0859392297610214*^6, 
    1.0859395342050628*^6, 1.0859398248773941*^6, 1.0859400981072611*^6, 
    1.0859403508816129*^6, 1.0859405810066427*^6, 1.0859407871998067*^6, 
    1.0859409691021258*^6, 1.0859411272123877*^6, 1.0859412627606262*^6, 
    1.085941377538036*^6, 1.0859414737020822*^6, 1.085941553589967*^6, 
    1.0859416195553248*^6, 1.0859416738405363*^6, 1.0859417184892616*^6, 
    1.0859417552990906*^6, 1.0859417858042691*^6, 1.085941811282881*^6, 
    1.0859418327803253*^6, 1.0859418511408481*^6, 1.0859418670398034*^6, 
    1.0859418810152428*^6, 1.0859418934960486*^6, 1.0859419048257314*^6, 
    1.0859419152817237*^6, 1.0859419251046646*^6, 1.0859419344646803*^6, 
    1.0859419435051903*^6, 1.085941952368895*^6, 1.0859419611834548*^6, 
    1.0859419700641965*^6, 1.0859419791190862*^6, 1.085941988451744*^6, 
    1.085941998163384*^6, 1.0859420083538329*^6, 1.0859420191219836*^6, 
    1.0859420305651883*^6, 1.085942042778163*^6, 1.0859420558505878*^6, 
    1.0859420698639809*^6, 1.0859420848876366*^6, 1.0859421009732215*^6, 
    1.0859421181495807*^6, 1.085942136415814*^6, 1.0859421557358294*^6, 
    1.0859421760327895*^6, 1.0859421971848714*^6, 1.085942219024265*^6, 
    1.0859422413380002*^6, 1.0859422638734002*^6, 1.085942286346907*^6, 
    1.0859423084568512*^6, 1.0859423298984002*^6, 1.0859423503807883*^6, 
    1.0859423696439848*^6, 1.0859423874737145*^6, 1.0859424037135725*^6, 
    1.085942418271446*^6, 1.0859424311201533*^6, 1.085942442293447*^6, 
    1.0859424518766692*^6, 1.0859424599949857*^6, 1.0859424667996564*^6, 
    1.0859424724550534*^6, 1.0859424771269164*^6, 1.0859424809732449*^6, 
    1.0859424841382403*^6, 1.085942486748693*^6, 1.085942488912986*^6, 
    1.0859424907214697*^6, 1.0859424922480737*^6, 1.085942493552513*^6, 
    1.0859424946826135*^6, 1.0859424956764705*^6, 1.08594249656448*^6, 
    1.0859424973709902*^6, 1.0859424981156683*^6, 1.0859424988156143*^6, 
    1.0859424994828827*^6, 1.0859425001277402*^6, 1.0859425007603555*^6, 
    1.0859425013898169*^6, 1.0859425020243768*^6, 1.085942502671754*^6, 
    1.085942503339393*^6, 1.0859425040345595*^6, 1.0859425047644393*^6, 
    1.0859425055361814*^6, 1.0859425063567902*^6, 1.0859425072331636*^6, 
    1.0859425081717863*^6, 1.0859425091785886*^6, 1.0859425102586886*^6, 
    1.0859425114158015*^6, 1.0859425126522174*^6, 1.0859425139678752*^6, 
    1.0859425153602608*^6, 1.085942516824096*^6, 1.0859425183503316*^6, 
    1.0859425199273445*^6, 1.0859425215394483*^6, 1.085942523168645*^6, 
    1.0859425247942926*^6, 1.0859425263945889*^6, 1.0859425279473963*^6, 
    1.085942529431569*^6, 1.0859425308281719*^6, 1.0859425321216125*^6, 
    1.0859425333003732*^6, 1.085942534357613*^6, 1.085942535291227*^6, 
    1.0859425361035375*^6, 1.0859425368006076*^6, 1.0859425373914267*^6, 
    1.0859425378868983*^6, 1.0859425382988988*^6, 1.0859425386394174*^6, 
    1.0859425389199115*^6, 1.0859425391508327*^6, 1.085942539341391*^6, 
    1.0859425394994621*^6, 1.0859425396316156*^6, 1.0859425397432244*^6, 
    1.0859425398386435*^6, 1.0859425399213573*^6, 1.085942539994136*^6, 
    1.085942540059201*^6, 1.0859425401183278*^6, 1.0859425401729548*^6, 
    1.0859425402243286*^6, 1.0859425402733325*^6, 1.0859425403207173*^6, 
    1.0859425403672364*^6, 1.08594254041355*^6, 1.0859425404602736*^6, 
    1.0859425405079764*^6, 1.0859425405571884*^6, 1.0859425406084794*^6, 
    1.0859425406623795*^6, 1.085942540719372*^6, 1.0859425407800633*^6, 
    1.0859425408448705*^6, 1.0859425409143833*^6, 1.085942540988955*^6, 
    1.0859425410690468*^6, 1.085942541154887*^6, 1.0859425412466694*^6, 
    1.0859425413444364*^6, 1.0859425414479263*^6, 1.0859425415568794*^6, 
    1.0859425416704407*^6, 1.0859425417879894*^6, 1.0859425419081165*^6, 
    1.085942542029691*^6, 1.0859425421510455*^6, 1.0859425422705885*^6, 
    1.08594254238666*^6, 1.0859425424976721*^6, 1.0859425426022008*^6, 
    1.0859425426990676*^6, 1.0859425427874015*^6, 1.085942542866677*^6, 
    1.0859425429367246*^6, 1.0859425429977058*^6, 1.085942543050067*^6, 
    1.0859425430944723*^6, 1.0859425431317328*^6, 1.0859425431627333*^6, 
    1.0859425431883694*^6, 1.0859425432094974*^6, 1.0859425432269014*^6, 
    1.0859425432412717*^6, 1.0859425432531985*^6, 1.0859425432631753*^6, 
    1.0859425432716063*^6, 1.0859425432788185*^6, 1.0859425432850742*^6, 
    1.085942543290582*^6, 1.0859425432955094*^6, 1.0859425432999898*^6, 
    1.0859425433041318*^6, 1.0859425433080294*^6, 1.08594254331175*^6, 
    1.0859425433153498*^6, 1.0859425433188865*^6, 1.08594254332241*^6, 
    1.0859425433259672*^6, 1.0859425433296019*^6, 1.085942543333354*^6, 
    1.0859425433372671*^6, 1.0859425433413836*^6, 1.0859425433457387*^6, 
    1.0859425433503797*^6, 1.0859425433553401*^6, 1.0859425433606636*^6, 
    1.0859425433663805*^6, 1.085942543372523*^6, 1.085942543379114*^6, 
    1.0859425433861644*^6, 1.085942543393683*^6, 1.0859425434016446*^6, 
    1.0859425434100353*^6, 1.0859425434187856*^6, 1.0859425434278527*^6, 
    1.0859425434371207*^6, 1.085942543446513*^6, 1.0859425434558948*^6, 
    1.0859425434651235*^6, 1.0859425434741292*^6, 1.0859425434827108*^6, 
    1.085942543490823*^6, 1.0859425434983359*^6, 1.0859425435051916*^6, 
    1.085942543511348*^6, 1.0859425435167933*^6, 1.0859425435215344*^6, 
    1.08594254352561*^6, 1.0859425435290672*^6, 1.0859425435319701*^6, 
    1.0859425435343874*^6, 1.0859425435363865*^6, 1.0859425435380372*^6, 
    1.085942543539394*^6, 1.0859425435405185*^6, 1.0859425435414538*^6, 
    1.085942543542231*^6, 1.085942543542894*^6, 1.0859425435434557*^6, 
    1.0859425435439488*^6, 1.08594254354438*^6, 1.0859425435447665*^6, 
    1.0859425435451183*^6}, "base" -> <|"lag" -> 0, 
    "sse" -> 1.0489737917196695*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 2.1306639880398543*^13|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 3.581479638037826*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.265, 
  "timeSeries" -> {3685.002, 3840.396075393386, 4727.52699837057, 
    6140.4927846222145, 7775.98466087706, 9615.98817030929, 
    11733.76837815647, 14204.755217013746, 17109.929041026146, 
    20546.302215474636, 24630.34464805253, 29499.502992129663, 
    35313.44847487053, 42254.32608795794, 50525.17427973039, 
    60345.75874631644, 71945.07725203973, 85549.89936844898, 
    101369.02902509276, 119573.54368265576, 140274.09420729402, 
    163497.33420457528, 189164.44739892153, 217075.50264032214, 
    246903.3252262933, 278199.89305528114, 310416.4922788005, 
    342936.7527529766, 375119.07608227665, 406343.13223750016, 
    436054.13708390296, 463799.0131459816, 489250.0813620042, 
    512214.2572105557, 532628.28487924, 550542.5304335067, 566097.2375594815, 
    579495.5537283412, 590977.1331067858, 600795.1948898191, 
    609198.6983268242, 616420.0848741403, 622668.1839871486, 
    628125.330529914, 632947.5211628603, 637266.50874127, 641192.916396563, 
    644819.7329433395, 648225.7653223247, 651478.8246875415, 
    654638.562561657, 657758.9433075837, 660890.3939247837, 
    664083.8251861627, 667380.2734665694, 670823.99099792, 674467.3557160515, 
    678366.1859629091, 682580.1384259975, 687173.9001660398, 
    692217.7481090743, 697787.533331386, 703964.1062616298, 710832.031789952, 
    718477.4091346953, 726984.6310555671, 736431.9710271943, 
    746885.9928023124, 758394.9075485854, 770981.2321913398, 
    784634.2841315272, 799303.3917829092, 814892.6990032503, 831258.69930498, 
    848211.3844289223, 865519.6765808559, 882921.218566326, 
    900136.0462819475, 916882.9772916471, 932896.9983750639, 
    947945.710470017, 961842.9089939713, 974457.7554387923, 
    985718.6726492892, 995611.8545057571, 1.0041750424722421*^6, 
    1.0114877953116221*^6, 1.0176598256524671*^6, 1.0228189776334463*^6, 
    1.0271002013546292*^6, 1.0306364776461129*^6, 1.0335521808934521*^6, 
    1.0359589020173057*^6, 1.0379534610794237*^6, 1.0396176254163533*^6, 
    1.0410189995180172*^6, 1.0422125949151452*^6, 1.0432426892152489*^6, 
    1.0441447009566231*^6, 1.04494691784692*^6, 1.0456719989450672*^6, 
    1.0463382288168208*^6, 1.046960537574914*^6, 1.0475513163176002*^6, 
    1.0481210616974398*^6, 1.0486797310247798*^6, 1.0492342424565286*^6, 
    1.04979093800966*^6, 1.0503568726575777*^6, 1.0509388229570233*^6, 
    1.0515432885844365*^6, 1.0521766609447103*^6, 1.0528452911075735*^6, 
    1.0535554766073753*^6, 1.0543133926736657*^6, 1.0551249674951546*^6, 
    1.0559956956906999*^6, 1.0569303879446897*^6, 1.0579328591663176*^6, 
    1.0590055637877723*^6, 1.0601491979568186*^6, 1.0613622951195152*^6, 
    1.062640852880288*^6, 1.063978039990207*^6, 1.0653640352693605*^6, 
    1.0667860490098752*^6, 1.068228570620281*^6, 1.0696738646192895*^6, 
    1.0711027091931188*^6, 1.0724953419163714*^6, 1.0738325392351006*^6, 
    1.0750967270526732*^6, 1.0762730087784263*^6, 1.0773499935594404*^6, 
    1.0783203283399325*^6, 1.0791808817976068*^6, 1.0799325688649756*^6, 
    1.0805798590947222*^6, 1.081130051504645*^6, 1.0815924228470237*^6, 
    1.0819773600547228*^6, 1.0822955720400303*^6, 1.0825574481951233*^6, 
    1.0827725974268701*^6, 1.0829495678927691*^6, 1.0830957256861357*^6, 
    1.0832172561087008*^6, 1.0833192478499073*^6, 1.0834058231592868*^6, 
    1.0834802861971403*^6, 1.0835452694638665*^6, 1.083602867102087*^6, 
    1.0836547494673696*^6, 1.0837022583093795*^6, 1.083746483610317*^6, 
    1.0837883246501493*^6, 1.083828538119047*^6, 1.0838678369895963*^6, 
    1.083906713724892*^6, 1.0839456139216619*^6, 1.0839850290422589*^6, 
    1.0840254269727413*^6, 1.084067252287283*^6, 1.0841109382952147*^6, 
    1.0841569120892922*^6, 1.0842055939726701*^6, 1.084257393128495*^6, 
    1.0843126995975361*^6, 1.0843718722112635*^6, 1.0844352223388166*^6, 
    1.084502993740842*^6, 1.0845753390742873*^6, 1.0846522942629948*^6, 
    1.0847337525549615*^6, 1.084819440891558*^6, 1.0849089010627044*^6, 
    1.0850014800125284*^6, 1.0850963315853137*^6, 1.0851924329512673*^6, 
    1.0852886173376397*^6, 1.0853836221634587*^6, 1.0854761508763728*^6, 
    1.0855649433079355*^6, 1.0856488482963438*^6, 1.0857268909200784*^6, 
    1.085798326742516*^6, 1.0858626767788825*^6, 1.0859197397374634*^6, 
    1.0859695805963208*^6, 1.0860124983864266*^6, 1.0860489784764233*^6, 
    1.0860796365908696*^6, 1.0861051615401842*^6, 1.0861262632427458*^6, 
    1.086143630343135*^6, 1.0861578996998244*^6, 1.086169637898518*^6, 
    1.0861793331977262*^6, 1.0861873956152294*^6, 1.0861941625009908*^6, 
    1.086199907149647*^6, 1.086204848650241*^6, 1.0862091615625701*^6, 
    1.0862129847677948*^6, 1.086216429056283*^6, 1.086219583431995*^6, 
    1.0862225202263384*^6, 1.0862252991214138*^6, 1.0862279703490494*^6, 
