{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/20)}, "betaHV" -> 0.232, 
    38671.77491995698, 38671.796256441914, 38671.815881415685, 
    38671.83387977279, 38671.8503511064, 38671.86540624944, 38671.8791632737, 
    38671.89174310537, 38671.90326590038, 38671.913848126445, 
    38671.923600605696, 38671.93262714627, 38671.9410237867, 
    38671.94887863469, 38671.95627185539, 38671.963276277645, 
    38671.96995772901, 38671.97637570822, 38671.98258431187, 
    38671.98863239118, 38671.99456467428, 38672.00042193197, 
    38672.006241599884, 38672.01205814509, 38672.0179032343, 
    38672.02380591634, 38672.02979267679, 38672.03588733975, 
    38672.04211088828, 38672.048481242826, 38672.05501283456, 
    38672.06171615993, 38672.068597426856, 38672.07565787854, 
    38672.08289334813, 38672.090294107256, 38672.09784407929, 
    38672.10552112098, 38672.11329703399, 38672.12113770594, 
    38672.12900393671, 38672.13685232897, 38672.14463645113, 
    38672.1523082907, 38672.15981983993, 38672.16712474817, 
    38672.174180007845, 38672.180947361645, 38672.187394667984, 
    38672.19349685002, 38672.199236322056, 38672.20460175972, 
    38672.20958170859, 38672.21417740251, 38672.218402345854, 
    38672.222275167005, 38672.22581761569, 38672.22905386328, 
    38672.232009586885, 38672.23471103427, 38672.23718426105, 
    38672.23945444719, 38672.24154560217, 38672.24348010127, 
    38672.245278707356, 38672.246960406235, 38672.24854243935, 
    38672.250040554936, 38672.25146882349, 38672.25284004418, 
    38672.254165891674, 38672.25545676568, 38672.25672225741, 
    38672.257971086015, 38672.25921124936, 38672.26045008846, 
    38672.2616943444, 38672.262950193355, 38672.2642232521, 
    38672.26551856071, 38672.26684055828, 38672.26819301835, 
    38672.2695789626, 38672.271000598994, 38672.27245919393, 
    38672.27395493818, 38672.27548696585, 38672.27705314137, 
    38672.27865006089, 38672.280273007374, 38672.281915984946, 
    38672.28357179739, 38672.28523214575, 38672.28688789182, 
    38672.28852925877, 38672.2901461144, 38672.29172841202, 
    38672.293266490284, 38672.29475124344, 38672.29617472637, 
    38672.29753024061, 38672.298812523906}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1465009841428482*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.080199720492738*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4283834954486652*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 - 2*Pi*t]/5)}, "betaHV" -> 0.232, 
  "timeSeries" -> {3685.002, 3798.321413625061, 4412.866283894393, 
    5313.12277019071, 6211.198630703, 7031.282470007995, 7780.038064544086, 
    8470.061062317001, 9108.802348067245, 9701.80540604, 10254.381831738267, 
    10771.708158489968, 11258.67107372313, 11719.805531299866, 
    12159.29535591099, 12580.992915672963, 12988.445276668492, 
    13384.923748671867, 13773.454995662927, 14156.851593529096, 
    14537.739538647562, 14918.582609556363, 15301.701362146838, 
    15689.286358978281, 16083.405153542924, 16486.002125189127, 
    16898.891099292898, 17323.740077131628, 17762.04842961116, 
    18215.116486019797, 18684.00853044224, 19169.51028233038, 
    19672.081751428, 20191.810476013663, 20728.365402835596, 
    21280.95688545209, 21848.30697495918, 22428.63405043535, 
    23019.65561468573, 23618.613917637307, 24222.325288854678, 
    24827.254332132296, 25429.61188494206, 26025.471712289567, 
    26610.901830763018, 27182.10114046495, 27735.533480112288, 
    28268.049700958796, 28776.989568202167, 29260.256946081125, 
    29716.36340122867, 30144.440041879076, 30544.21751622459, 
    30915.868973150355, 31259.478727739457, 31575.964185066485, 
    31867.005566357486, 32134.513821398126, 32380.47972786019, 
    32606.929741446496, 32815.88028491775, 33009.292805947676, 
    33189.03971657006, 33356.88260927095, 33514.460815995946, 
    33663.28790737483, 33804.75415003146, 33940.13311817919, 
    34070.59075295618, 34197.196117051935, 34320.932125644766, 
    34442.70610770078, 34563.359435321385, 34683.67578327466, 
    34804.38762246259, 34926.181100465124, 35049.69875273283, 
    35175.539770436226, 35304.258414055745, 35436.359883395664, 
    35572.29329912495, 35712.443555820006, 35857.12042813613, 
    36006.546316262815, 36160.842803532105, 36320.01730760043, 
    36483.95014013781, 36652.38389251289, 36824.91499970618, 
    37000.990862071885, 37179.91174499254, 37360.83957006665, 
    37542.81379043887, 37724.77444824696, 37905.5919789532, 
    38084.10253804058, 38259.147023968995, 38429.61151430124, 
    38594.46653972876, 38752.80248633525, 38903.858747273596, 
    39047.04472554073, 39181.951774903675, 39308.35503474734, 
    39426.206438314446, 39535.58917556936, 39636.55949051796, 
    39729.41475820353, 39814.673229304666, 39892.91793759414, 
    39964.75227469225, 40030.78699670408, 40091.62694237838, 
    40147.85808467575, 40200.037807437264, 40248.68880764523, 
    40294.29600788719, 40337.30580267754, 40378.1269511257, 
    40417.132828983726, 40454.66412258738, 40491.0322188889, 
    40526.52235799741, 40561.396882743094, 40595.898168166386, 
    40630.25095412364, 40664.66442662034, 40699.33367129399, 
    40734.44051562362, 40770.15368644671, 40806.62849148351, 
    40844.005634138695, 40882.409510961545, 40921.945856651495, 
    40962.69890303211, 41004.72784691353, 41048.06353668563, 
    41092.70471576227, 41138.61468872793, 41185.71839507148, 
    41233.90046098792, 41283.00449928284, 41332.83387258816, 
    41383.15434143414, 41433.69863223673, 41484.17301867503, 
    41534.26562333164, 41583.65628181472, 41632.02730099432, 
    41679.074580716966, 41724.51833934663, 41768.11270960335, 
    41809.65357358956, 41848.98410410491, 41885.99777836205, 
    41920.63871081285, 41952.89951327909, 41982.80871166515, 
    42010.387639236804, 42035.722826587255, 42058.9603952489, 
    42080.263604057705, 42099.80071242405, 42117.74141675961, 
    42134.2532440159, 42149.498059984966, 42163.629466110084, 
    42176.79119046408, 42189.11629265522, 42200.72700952052, 
    42211.73505047079, 42222.24221869763, 42232.341224298776, 
    42242.11658230277, 42251.645538357305, 42260.99894125109, 
    42270.24204042965, 42279.435191365075, 42288.634405107834, 
    42297.89171765261, 42307.25546074079, 42316.770334904184, 
    42326.477311184964, 42336.41335567222, 42346.610983151295, 
    42357.09765882022, 42367.895058209535, 42379.01821410533, 
    42390.47461618658, 42402.263210955316, 42414.37364664748, 
    42426.78550471869, 42439.46785342931, 42452.37906863311, 
    42465.46710357863, 42478.67022464398, 42491.91824543041, 
    42505.13426822502, 42518.236895192014, 42531.142820469155, 
    42543.76961599842, 42556.03864588944, 42567.87783293515, 
    42579.224125364286, 42590.025492706496, 42600.24233103848, 
    42609.84817822036, 42618.829765396775, 42627.186399970866, 
    42634.92664275022, 42642.05732134989, 42648.60197989405, 
    42654.59938566425, 42660.09261441424, 42665.1259173742, 
    42669.74379410563, 42673.990063415244, 42677.90697124631, 
    42681.534525497744, 42684.91010134347, 42688.06823512862, 
    42691.04059705374, 42693.85608037579, 42696.54098027703, 
    42699.119187533055, 42701.61244541278, 42704.04058257993, 
    42706.421739267294, 42708.772591116125, 42711.10851825882, 
    42713.44375300568, 42715.79148551442, 42718.163929484974, 
    42720.572344734275, 42723.027015936124, 42725.53718720449, 
    42728.1109549385, 42730.75511723506, 42733.47499723561, 
    42736.27423046221, 42739.154544740835, 42742.11553284637, 
    42745.154461167636, 42748.266056806504, 42751.44244331024, 
    42754.673086172494, 42757.94489901918, 42761.242403882425, 
    42764.54806402368, 42767.84270344763, 42771.10608659258, 
    42774.3175542534, 42777.45673314259, 42780.50423910385, 
    42783.44236656325, 42786.25569150524, 42788.93155986703, 
    42791.46042101669, 42793.83599820816, 42796.05528620088, 
    42798.11839012651, 42800.02769864813, 42801.785190605995, 
    42803.39692882674, 42804.87268989673, 42806.22328506975, 
    42807.459788364155, 42808.5933078572, 42809.634756722764, 
    42810.59463481682, 42811.48287143595, 42812.30872326499, 
    42813.080733273215, 42813.80672358755, 42814.4938191849, 
    42815.1484922633, 42815.77661529469, 42816.383522868375, 
    42816.97407284606, 42817.55269786381, 42818.123461170966, 
    42818.690106096474, 42819.25608638484, 42819.82459481366, 
    42820.3985796157, 42820.98075101667, 42821.573576629286, 
    42822.17926674848, 42822.79974874143, 42823.43663346659, 
    42824.091171903434, 42824.76420621372, 42825.4561183116, 
    42826.166778403094, 42826.89549521235, 42827.640978377734, 
    42828.401314665745, 42829.173965853435, 42829.95578248551, 
    42830.74305402867, 42831.531588582526, 42832.316821687484, 
    42833.09394475183, 42833.85805786342, 42834.604341114245, 
    42835.32822665662, 42836.025552572966, 42836.69270838563, 
    42837.32674856269, 42837.925470691895, 42838.48744755145, 
    42839.012029371166, 42839.49930345474, 42839.94989269703, 
    42840.36433306805, 42840.74411208182, 42841.09158447089, 
    42841.409342903564, 42841.70003627327, 42841.96631509623, 
    42842.21077826258, 42842.43592177659, 42842.644101147, 42842.83751025204, 
    42843.01817001726, 42843.18792826694, 42843.34846665012, 
    42843.50130982319, 42843.64783909498, 42843.789306878294, 
    42843.92685191931, 42844.06151263262, 42844.19423769029, 
    42844.32589899115, 42844.45729954362, 42844.58918021934, 
    42844.72222324877, 42844.857054086584, 42844.99424058231, 
    42845.13428971918, 42845.27764204227, 42845.42466396435, 
    42845.57563806551, 42845.73075218774, 42845.890087668515, 
    42846.05360775732, 42846.221147536344, 42846.39240455229, 
    42846.566934280185, 42846.74414929989, 42846.92332440018, 
    42847.10360794326, 42847.28403986598, 42847.46357668916, 
    42847.641122287874, 42847.81556263636, 42847.98580350949, 
    42848.15081069431, 42848.30964484466, 42848.461494383555, 
    42848.6057005308, 42848.741774286376, 42848.86940450748, 
    42848.98845634323, 42849.09896172371, 42849.20107450589, 
    42849.294931928656, 42849.380882802136, 42849.459470015514, 
    42849.531289242295, 42849.59694764996, 42849.65705156679, 
    42849.71219450937, 42849.76294572176, 42849.80984159804, 
    42849.85338102179, 42849.89402308944, 42849.93218702565, 
    42849.96825386121, 42850.0025684881, 42850.03544320101, 42850.0671606064, 
    42850.09797727034, 42850.12812666944, 42850.157821969166, 
    42850.18725868418, 42850.21661647652, 42850.246060815916, 
    42850.275743716804, 42850.30580422432, 42850.33636828208, 
    42850.36754803517, 42850.39944051238, 42850.432126265565, 
    42850.46566693401, 42850.50010287169, 42850.53545114444, 
    42850.571702292575, 42850.608818536966, 42850.646731785004, 
    42850.68534268015, 42850.724520465374, 42850.76410419133, 
    42850.80390546435, 42850.843712456495, 42850.883295291205, 
    42850.922412945205, 42850.960820938264, 42850.998279815736, 
    42851.03456357363, 42851.06946737815, 42851.10281446836, 
    42851.13446278732, 42851.164307308965, 42851.19228226949, 
    42851.21836065758, 42851.242551864285, 42851.264891834486, 
    42851.28541369692, 42851.304195916484, 42851.32136011413, 
    42851.33703771466, 42851.351361135436, 42851.36446519887, 
    42851.37648076525, 42851.3875330329, 42851.397739783504, 
    42851.4072105591, 42851.41604592676, 42851.424337760196, 
    42851.43216932671, 42851.4396160126, 42851.44674606963, 
    42851.453620957145, 42851.46029664799, 42851.46682392697, 
    42851.473248883114, 42851.47961413394, 42851.48595840586, 
    42851.49231753818, 42851.49872429874, 42851.50520865951, 
    42851.51179757835, 42851.518515082455, 42851.525381926986, 
    42851.53241524715, 42851.53962810284, 42851.54702887154, 
    42851.55462112026, 42851.562402642936, 42851.57036508308, 
    42851.57849356733, 42851.58676660635, 42851.59515607487, 
    42851.603627455755, 42851.61214037863, 42851.62064948343, 
    42851.62910564338, 42851.63745748719, 42851.64565305068, 
    42851.65364146665, 42851.661374733834, 42851.6688095533, 
    42851.67590891091, 42851.68264295857, 42851.68898965302, 
    42851.69493541776, 42851.700475101636, 42851.7056111907, 
    42851.71035172008, 42851.714704181315, 42851.718685701955, 
    42851.72232227116, 42851.72564270392, 42851.728674742815, 
    42851.731447034865, 42851.733987799686, 42851.73632369224, 
    42851.73847981589, 42851.74047944709, 42851.74234399365, 
    42851.744092931534, 42851.74574395202, 42851.74731305316, 
    42851.74881462253, 42851.75026173814, 42851.75166619688, 
    42851.75303869866, 42851.754389007336, 42851.75572604563, 
    42851.75705798683, 42851.75839233662, 42851.75973596303, 
    42851.761095124755, 42851.76247547711, 42851.7638820196, 
    42851.765319060185, 42851.766790169604, 42851.768298016366, 
    42851.76984433053, 42851.7714298394, 42851.77305395448, 
    42851.77471491567, 42851.776409737155, 42851.778133661726, 
    42851.779880979055, 42851.78164451596, 42851.78341572899, 
    42851.78518525876, 42851.78694289648, 42851.7886779859, 
    42851.79037975884, 42851.79203770123, 42851.79364192309, 
    42851.79518350517, 42851.79665481583, 42851.798049720244, 
    42851.799363767605, 42851.80059424142, 42851.80174011099}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.140263742648542*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.032798081583744*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.420570851184554*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Cos[2*Pi*t]/5)}, 
  "betaHV" -> 0.232, "timeSeries" -> {3685.002, 3798.173360480776, 
    4411.435268696841, 5309.519434835489, 6206.052336427717, 
    7026.938323512073, 7780.3761459872, 8480.07174017999, 9134.187115015, 
    9748.701589226519, 10329.173789072698, 10880.89507865096, 
    11408.783655983389, 11917.36485230133, 12410.803648213285, 
    12892.94605661729, 13367.358425749098, 13837.363118603342, 
    14306.070134610478, 14776.403282953215, 15251.119169457264, 
    15732.819365627654, 16223.95355993051, 16726.81405469896, 
    17243.520896386683, 17775.99773857595, 18325.93761028364, 
    18894.760924323615, 19483.56542140428, 20093.070911054674, 
    20723.561250049224, 21374.826174243914, 22046.110586115865, 
    22736.071693962454, 23442.753523021216, 24163.581625878425, 
    24895.38385172941, 25634.43943798086, 26376.559260468974, 
    27117.195352487393, 27851.576340054235, 28574.86294760359, 
    29282.314225264672, 29969.45454788529, 30632.229976358907, 
    31267.14363890857, 31871.36115781377, 32442.77852924174, 
    32980.0514004749, 33482.58445525225, 33950.48538699078, 
    34384.49091048003, 34785.871266615395, 35156.217364829325, 
    35496.8699207302, 35809.80329711938, 36097.548882089315, 
    36362.674995189205, 36607.655615030104, 36834.851979111816, 
    37046.495283689306, 37244.669646657014, 37431.30359096001, 
    37608.17023992157, 37776.89383505435, 37938.96013306796, 
    38095.7290222579, 38248.44800835191, 38398.26543845908, 
    38546.24311953922, 38693.36698606207, 38840.556308715226, 
    38988.67044471357, 39138.513316467615, 39290.83500987616, 
    39446.33087191764, 39605.63768685136, 39769.32699375896, 
    39937.895520381695, 40111.75327852242, 40291.20956655331, 
    40476.45728119379, 40667.55668202115, 40864.41972974089, 
    41066.79599273293, 41274.261496270294, 41486.212987723535, 
    41701.86786857204, 41920.27187339332, 42140.315109419054, 
    42360.756800069605, 42580.258666529946, 42797.42526468271, 
    43010.84976332127, 43219.1625422877, 43421.079416998786, 
    43615.44650422406, 43801.27843658004, 43977.78745995503, 44144.401856183, 
    44300.772538742924, 44446.76846517195, 44582.46188687525, 
    44708.105416176084, 44824.103574530935, 44930.95202905702, 
    45029.07138354811, 45119.059392400944, 45201.669798369796, 
    45277.66308187113, 45347.76886900613, 45412.68086399935, 
    45473.052194665186, 45529.49088677364, 45582.55775887445, 
    45632.76681107392, 45680.58736810488, 45726.447338956365, 
    45770.736966601646, 45813.81303923299, 45856.002658719735, 
    45897.60707026314, 45938.90478719461, 45980.15433224781, 
    46021.59631494802, 46063.45463205167, 46105.93720316213, 
    46149.23577027807, 46193.52492532012, 46238.960386916544, 
    46285.67648181891, 46333.78300789798, 46383.361513950586, 
    46434.46123671221, 46487.09479456766, 46541.23394773287, 
    46596.806208243775, 46653.69195711683, 46711.72325062944, 
    46770.68379278432, 46830.31149150846, 46890.30303066587, 
    46950.320780823604, 47010.001996931176, 47068.96983378036, 
    47126.84583687638, 47183.263000107196, 47237.87873820412, 
    47290.386835331556, 47340.527508834195, 47388.095040398795, 
    47432.942441761435, 47474.98287486372, 47514.188217293355, 
    47550.584875038614, 47584.24731830925, 47615.290265675256, 
    47643.85249301688, 47670.05249699166, 47694.05514394366, 
    47716.06602978252, 47736.29186226671, 47754.93047755442, 
    47772.16951760072, 47788.185240519495, 47803.14137577083, 
    47817.188626625844, 47830.464827097734, 47843.09556120621, 
    47855.195078327146, 47866.8673438873, 47878.20715533481, 
    47889.301220534704, 47900.2291493643, 47911.06433423351, 47921.874698364, 
    47932.723233338875, 47943.66837800635, 47954.76419188207, 
    47966.06033357793, 47977.60183395674, 47989.42866364018, 
    48001.57511645641, 48014.06900827045, 48026.9307603743, 48040.1723506189, 
    48053.796210917964, 48067.79428374847, 48082.14708844937, 
    48096.82310217604, 48111.77840119704, 48126.95682665732, 
    48142.29063041988, 48157.70169059842, 48173.10334268393, 
    48188.40274149955, 48203.50375166473, 48218.31009284681, 
    48232.72869771155, 48246.67300978207, 48260.065984789944, 
    48272.84262743448, 48284.951874447404, 48296.3577052428, 
    48307.03945503409, 48316.99146281053, 48326.22183486804, 
    48334.75082946751, 48342.60882203093, 48349.832146579254, 
    48356.452050329965, 48362.51130982625, 48368.062774693106, 
    48373.15942921659, 48377.85188797024, 48382.18806566136, 
    48386.21288549644, 48389.96800508394, 48393.49170037916, 
    48396.81891905279, 48399.98146018096, 48403.00818040898, 
    48405.92530249042, 48408.75668084991, 48411.524092090425, 
    48414.24748092072, 48416.94519108845, 48419.634158461035, 
    48422.33004072529, 48425.04731907093, 48427.79935123022, 
    48430.598367561266, 48433.4554186363, 48436.3802728149, 
    48439.38126735867, 48442.46512055704, 48445.63670247246, 
    48448.89879629339, 48452.251838052136, 48455.693688090236, 
    48459.219395834305, 48462.821069234225, 48466.48780602132, 
    48470.20574478399, 48473.95823439468, 48477.72613554733, 
    48481.488269957954, 48485.22200134986, 48488.90396282973, 
    48492.51081966317, 48496.02007963646, 48499.410887724356, 
    48502.664757813734, 48505.766168450595, 48508.70301761494, 
    48511.466878660096, 48514.05307296495, 48516.46052572262, 
    48518.69151579212, 48520.75123386495, 48522.64731161422, 
    48524.388786343625, 48525.983474299006, 48527.44192171437, 
    48528.77705669896, 48530.00180848257, 48531.1285075101, 
    48532.168805262685, 48533.133608419375, 48534.03301528558, 
    48534.87629075698, 48535.6718811433, 48536.427456466714, 
    48537.149972405634, 48537.84573852342, 48538.52047611744, 
    48539.17940280985, 48539.82728824025, 48540.46850841685, 
    48541.1070924862, 48541.74675764252, 48542.3909330545, 48543.04277240408, 
    48543.70515445935, 48544.38067156355, 48545.071606599704, 
    48545.77989931291, 48546.50710176674, 48547.25432805387, 
    48548.02219703121, 48548.81077525609, 48549.61952231891, 
    48550.44724338956, 48551.29205860565, 48552.1513853817, 
    48553.02195728099, 48553.89985783656, 48554.78060365142, 
    48555.65924938716, 48556.530521897585, 48557.38898860226, 
    48558.22924123508, 48559.046077064326, 48559.834687693474, 
    48560.5908250906, 48561.3109448215, 48561.9923013463, 48562.63300612293, 
    48563.23204394937, 48563.789237319594, 48564.30517899734, 
    48564.78113642117, 48565.21893553327, 48565.62072034228, 
    48565.9883574518, 48566.32433062994, 48566.631663060485, 
    48566.91337138208, 48567.17232825044, 48567.41124310208, 
    48567.632649748244, 48567.83889085913, 48568.03211113589, 
    48568.2142637747, 48568.38711968351, 48568.55228296178, 
    48568.711204396095, 48568.86520153613, 48569.015471350016, 
    48569.16310592492, 48569.30910471827, 48569.454386426514, 
    48569.59979655375, 48569.746113411195, 48569.894051121984, 
    48570.04425976304, 48570.19732210993, 48570.353750375725, 
    48570.51397799465, 48570.67835011995, 48570.84711193752, 
    48571.02039617732, 48571.198210400646, 48571.38042618713, 
    48571.56676756716, 48571.75680519785, 48571.94995365309, 
    48572.14547459426, 48572.34248666251, 48572.53998265701, 
    48572.73685411489, 48572.93192265696, 48573.12397676986, 
    48573.3118123081, 48573.49427471904, 48573.67030040051, 48573.8389530228, 
    48573.999453784825, 48574.15120384878, 48574.29379679414, 
    48574.42702048829, 48574.55084949951, 48574.66542958787, 
    48574.771055736455, 48574.86814522938, 48574.95718526127, 
    48575.03860342117, 48575.112960389604, 48575.18093382545, 
    48575.2431987809, 48575.30039705798, 48575.353133498065, 
    48575.401972740525, 48575.447436126124, 48575.490000668775, 
    48575.53010014983, 48575.568127471626, 48575.60443773383, 
    48575.63935214949, 48575.673161450315, 48575.706129599435, 
    48575.73849703552, 48575.77048351955, 48575.80229066695, 
    48575.83410368897, 48575.86609265807, 48575.8984132207, 
    48575.93120673794, 48575.96459976925, 48575.998703118814, 
    48576.03361011124, 48576.069394564365, 48576.10610874765, 
    48576.143780106344, 48576.182409027344, 48576.221966509205, 
    48576.26239119423, 48576.30358930791, 48576.345432758295, 
    48576.38776115945, 48576.43038322557, 48576.47308099861, 
    48576.51561504987, 48576.55773155812, 48576.59916995613, 
    48576.63967174072, 48576.67898963457, 48576.716896136655, 
    48576.75319131191, 48576.78771025399, 48576.82032646324, 
    48576.850955198504, 48576.8795535517, 48576.90611863959, 
    48576.930684265084, 48576.95331605579, 48576.97410576625, 
    48576.993160111146, 48577.01057330016, 48577.02646713251, 
    48577.04098832462, 48577.05428242923, 48577.06648773694, 
    48577.077734493556, 48577.08814413738, 48577.09782866051, 
    48577.10689042427, 48577.11542242369, 48577.123508734134, 
    48577.13122542265, 48577.13864110644, 48577.145817726574, 
    48577.152811740474, 48577.15967418185, 48577.16645177604, 
    48577.17318730068, 48577.17991998753, 48577.18668580428, 
    48577.193517595064, 48577.200445123766, 48577.20749501085, 
    48577.21469043944, 48577.22205092228, 48577.22959186991, 
    48577.23732394662, 48577.24525280378, 48577.25337832703, 
    48577.2616939652, 48577.27018694744, 48577.2788371628, 
    48577.287617582035, 48577.29649454854, 48577.30542774594, 
    48577.31437166101, 48577.323276032796, 48577.332087878065, 
    48577.34075285133, 48577.34921708043, 48577.357429224416, 
    48577.36534208097, 48577.37291441389, 48577.38011217357, 
    48577.386909470624, 48577.3932891032, 48577.3992425895, 
    48577.404769770495, 48577.40987823319, 48577.414581973564, 
    48577.41890061133, 48577.422856649384, 48577.42647038037, 
    48577.42976723862, 48577.432777470196, 48577.43553208075, 
    48577.43805983963, 48577.44038791588, 48577.44254163101, 
    48577.44454432512, 48577.44641727202, 48577.44817984944, 
    48577.449849521356, 48577.45144200986, 48577.45297165426, 
    48577.454451213365, 48577.45589235229, 48577.457305649696, 
    48577.45870075613, 48577.46008647946, 48577.461470894385, 
    48577.46286139605, 48577.464264707625, 48577.465686938514, 
    48577.46713353102, 48577.46860919446, 48577.470117911755, 
    48577.47166282138, 48577.47324603658, 48577.47486866775, 
    48577.47653066449, 48577.47823067541, 48577.47996600589, 
    48577.48173253473, 48577.4835247686, 48577.4853357018, 48577.48715724294, 
    48577.488980023976, 48577.49079376548, 48577.492587877874, 
    48577.49435110856, 48577.49607268636, 48577.49774214963, 
    48577.499349988524, 48577.500887897986, 48577.50234903363, 
    48577.503728220094, 48577.505022040204, 48577.50622886723, 
    48577.50734876049, 48577.50838331542, 48577.5093354808}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1330714313797887*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.981384181601377*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4112203170936383*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/4)}, "betaHV" -> 0.232, 
  "timeSeries" -> {3685.002, 3797.5471603614924, 4404.687335000812, 
    5289.668371474532, 6168.696636500936, 6970.149660995756, 7704.6743328488, 
    8388.248468150117, 9030.839320518051, 9639.781295655932, 
    10221.664820052025, 10782.596028805025, 11328.169936002996, 
    11863.513044952819, 12393.364236331636, 12922.151282644685, 
    13454.053450514097, 13993.050484912132, 14542.95806517522, 
    15107.44889873928, 15690.057797213803, 16294.17075007502, 
    16922.995704432557, 17579.515213312872, 18266.42014784096, 
    18986.025526148667, 19740.169721469796, 20530.100859454866, 
    21356.355408419942, 22218.63592772374, 23115.698412998856, 
    24045.2581744016, 25003.92782374433, 25987.19935193877, 
    26989.47888708123, 28004.184730832894, 29023.90894597925, 
    30040.64150603779, 31046.047234696984, 32031.78019762887, 
    32989.81421949841, 33912.76551510706, 34794.18219347029, 
    35628.778031809605, 36412.59352156332, 37143.07303414764, 
    37819.05708122482, 38440.6976571502, 39009.310191931, 39527.17953758832, 
    39997.342468582705, 40423.36593595332, 40809.13790112441, 
    41158.59040070385, 41475.12417030833, 41762.39613264133, 
    42024.2524824884, 42264.272573026356, 42485.683861155834, 
    42691.38824847433, 42883.99036621784, 43065.82280843742, 
    43238.9742010232, 43405.319713617246, 43566.55170773361, 
    43724.20865089722, 43879.701388425965, 44034.33614516923, 
    44189.33371516943, 44345.844947142214, 44504.96184295115, 
    44667.724544381854, 44835.12357770813, 45008.0974914246, 
    45187.52569706316, 45374.21555091778, 45568.885290705766, 
    45772.14146498178, 45984.45249027489, 46206.11907436782, 
    46437.2421330983, 46677.6919967821, 46927.079625714425, 
    47184.73391327812, 47449.68753254112, 47720.674922217295, 
    47996.14490668234, 48274.289444037284, 48553.08990964839, 
    48830.37910845906, 49103.916986120676, 49371.47539781776, 
    49630.92643769266, 49880.32771704386, 50117.99812058895, 
    50342.577816449324, 50553.06842451608, 50748.85070916314, 
    50929.679524150386, 51095.65894981066, 51247.19988878642, 
    51384.96699370121, 51509.819242339625, 51622.75024947563, 
    51724.83227799343, 51817.14436337739, 51900.61933095071, 
    51976.25020896874, 52045.074091549875, 52108.05284212927, 
    52166.05130505118, 52219.844803048734, 52270.12713714389, 
    52317.517727162965, 52362.56943005085, 52405.776899076576, 
    52447.584904020296, 52488.396166248465, 52528.578407399364, 
    52568.4705283369, 52608.38773280919, 52648.62568442123, 52689.4634532891, 
    52731.165448698535, 52773.98216769672, 52818.149579217956, 
    52863.88743833594, 52911.39623419322, 52960.852913112714, 
    53012.40538028218, 53066.165972469345, 53122.20424466591, 
    53180.53925776393, 53241.13207061861, 53303.87891293745, 
    53368.605895773624, 53435.0657923781, 53502.9380463625, 53571.8322327623, 
    53641.295644835765, 53710.82505421641, 53779.88235758469, 
    53847.913504158234, 53914.36954034411, 53978.72838245377, 
    54040.5157115096, 54099.323411924066, 54154.82401088655, 
    54206.78017315129, 54255.0485777035, 54299.57833155178, 
    54340.404220932076, 54377.63622931832, 54411.44593928076, 
    54442.05189817375, 54469.70471695239, 54494.673320825794, 
    54517.22743582634, 54537.60042424316, 54556.0391992638, 54572.8004018224, 
    54588.12155380576, 54602.21585650006, 54615.27409828326, 
    54627.46668712303, 54638.94546763903, 54649.845687781606, 
    54660.28809777923, 54670.3810112259, 54680.22224978655, 
    54689.900883746915, 54699.498753816064, 54709.09174309652, 
    54718.75077948393, 54728.542585643525, 54738.53014417602, 
    54748.77289379327, 54759.32661902382, 54770.24304538538, 
    54781.5691389344, 54793.34610483832, 54805.608141463934, 
    54818.38085823055, 54831.67964763738, 54845.5079165379, 54859.8553469895, 
    54874.696362338334, 54889.98887537759, 54905.67370395527, 
    54921.67457128315, 54937.89900897919, 54954.24022551357, 
    54970.57992192069, 54986.79194497873, 55002.746797598316, 
    55018.316569363116, 55033.38002311056, 55047.82741158792, 
    55061.564758760695, 55074.517146808605, 55086.63085642933, 
    55097.87419559423, 55108.23704817421, 55117.72920124194, 
    55126.3778162504, 55134.22432860362, 55141.320885601104, 
    55147.726915903346, 55153.50591404774, 55158.721354915935, 
    55163.42824639474, 55167.68451910588, 55171.55013518018, 
    55175.08049373323, 55178.32525538978, 55181.32879671819, 
    55184.13069297081, 55186.766153727935, 55189.266485877495, 
    55191.6595924248, 55193.970462222846, 55196.22160755592, 
    55198.4334737496, 55200.62480817214, 55202.812945563914, 
    55205.01404235761, 55207.24325334224, 55209.514840597694, 
    55211.84221920039, 55214.23793688073, 55216.71358526281, 
    55219.27964555073, 55221.94526534574, 55224.717978678455, 
