{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.264, 
    1.2028332419229022*^6, 1.2028332419285458*^6, 1.2028332419335283*^6, 
    1.202833241937938*^6, 1.202833241941865*^6, 1.2028332419453776*^6, 
    1.2028332419485452*^6, 1.2028332419514188*^6, 1.2028332419540477*^6, 
    1.2028332419564773*^6, 1.2028332419587292*^6, 1.2028332419608491*^6, 
    1.2028332419628622*^6, 1.202833241964765*^6, 1.2028332419666203*^6, 
    1.2028332419683998*^6, 1.202833241970156*^6, 1.2028332419718797*^6, 
    1.2028332419735831*^6, 1.2028332419752763*^6, 1.2028332419769666*^6, 
    1.2028332419786644*^6, 1.2028332419803727*^6, 1.202833241982093*^6, 
    1.2028332419838384*^6, 1.2028332419856004*^6, 1.2028332419873802*^6, 
    1.2028332419891816*^6, 1.2028332419909982*^6, 1.2028332419928259*^6, 
    1.2028332419946578*^6, 1.2028332419964895*^6, 1.2028332419983046*^6, 
    1.2028332420001028*^6, 1.2028332420018679*^6, 1.2028332420035803*^6, 
    1.2028332420052513*^6, 1.202833242006851*^6, 1.202833242008363*^6, 
    1.2028332420098071*^6, 1.202833242011155*^6, 1.2028332420124074*^6, 
    1.2028332420135587*^6, 1.202833242014614*^6, 1.2028332420155678*^6, 
    1.2028332420164265*^6, 1.2028332420171998*^6, 1.2028332420178808*^6, 
    1.2028332420184892*^6, 1.2028332420190223*^6, 1.202833242019495*^6, 
    1.202833242019908*^6, 1.2028332420202729*^6, 1.2028332420205935*^6, 
    1.2028332420208766*^6, 1.2028332420211283*^6, 1.2028332420213511*^6, 
    1.2028332420215528*^6, 1.2028332420217318*^6, 1.2028332420218997*^6, 
    1.202833242022044*^6, 1.202833242022189*^6, 1.2028332420223183*^6, 
    1.2028332420224284*^6, 1.202833242022561*^6, 1.2028332420226655*^6, 
    1.2028332420227684*^6}, "base" -> <|"lag" -> 18, 
    "sse" -> 2.4731936280745164*^13|>, 
  "lowCI" -> <|"lag" -> 14, "sse" -> 3.983116788013966*^13|>, 
  "highCI" -> <|"lag" -> 23, "sse" -> 1.296400243458507*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/5 - 2*Pi*t]/4)}, "betaHV" -> 0.264, 
  "timeSeries" -> {3685.002, 3840.518834589183, 4732.855179066508, 
    6158.312400690456, 7805.931935756036, 9642.75578344163, 
    11719.539861492158, 14080.557389391477, 16764.371126890357, 
    19811.203187598883, 23263.191470581307, 27162.65495805704, 
    31550.313455688836, 36463.33405835885, 41933.07539725045, 
    47982.632937899005, 54624.352504559254, 61857.53650909416, 
    69666.58148385615, 78019.80737124938, 86869.17917570128, 
    96151.10259680549, 105788.33164937883, 115692.94899548468, 
    125770.18514076146, 135922.81189482528, 146055.71003529633, 
    156080.21204155992, 165917.8523568103, 175503.24472638918, 
    184785.91277815463, 193731.04395899165, 202319.25587735535, 
    210545.5438116846, 218417.66509946418, 225954.1942827468, 
    233182.491991528, 240136.7819552673, 246856.46680638235, 
    253384.76869588494, 259767.7304689113, 266053.5718339054, 
    272292.37712515815, 278536.06746602844, 284838.61815848434, 
    291256.46645962796, 297849.06965011195, 304679.5683469249, 
    311815.5058402283, 319329.56796303455, 327300.2702818795, 
    335812.5466961253, 344958.13936798094, 354836.3966095045, 
    365525.36962451396, 377116.8761218077, 389721.5493527722, 
    403450.37244489195, 418410.1870814272, 434700.790609696, 
    452409.9687318319, 471607.19371185935, 492336.6603427973, 
    514610.1018807076, 538399.8847917096, 563633.1069748289, 
    590187.4898446274, 617889.8324429039, 646517.6530114767, 
    675804.4331684071, 705448.438920547, 735124.7037223185, 
    764499.3214489834, 793244.8507339028, 821055.4622613743, 
    847660.4825825193, 872835.1396816674, 896407.7474827898, 
    918262.9701142057, 938341.1810843619, 956634.5277285028, 
    973180.3926171625, 988053.1657409016, 1.0013552558800995*^6, 
    1.0132081992672607*^6, 1.0237444641600163*^6, 1.033100433791198*^6, 
    1.0414107775002503*^6, 1.0488042637416855*^6, 1.0554009399650758*^6, 
    1.061310474377687*^6, 1.0666314517470729*^6, 1.0714513818496238*^6, 
    1.0758471998053032*^6, 1.0798860803082583*^6, 1.0836264140629852*^6, 
    1.0871188391113842*^6, 1.0904072519131945*^6, 1.0935297509277489*^6, 
    1.0965194871801552*^6, 1.0994053990154585*^6, 1.1022128425035793*^6, 
    1.104964105518354*^6, 1.1076788171813502*^6, 1.110374260118084*^6, 
    1.1130701991889514*^6, 1.1157739928928132*^6, 1.118491399498743*^6, 
    1.1212321616038687*^6, 1.1240040719951703*^6, 1.1268122426389323*^6, 
    1.129659387845139*^6, 1.1325458326244934*^6, 1.1354693776687481*^6, 
    1.1384251839435648*^6, 1.1414057239173357*^6, 1.1444008144050625*^6, 
    1.1473977493031328*^6, 1.1503815534173863*^6, 1.153335358344909*^6, 
    1.156240913111969*^6, 1.1590791985751363*^6, 1.1618311341169924*^6, 
    1.16447832966218*^6, 1.1670038384735733*^6, 1.1693928567211272*^6, 
    1.171633317997256*^6, 1.1737163388952515*^6, 1.1756364810249386*^6, 
    1.177391813486232*^6, 1.1789837817529156*^6, 1.1804169030044586*^6, 
    1.1816983188654392*^6, 1.182837258512313*^6, 1.1838444569413778*^6, 
    1.18473157871669*^6, 1.1855106855274455*^6, 1.1861937776141947*^6, 
    1.1867924264373248*^6, 1.1873175046063974*^6, 1.1877790080507903*^6, 
    1.1881859608347085*^6, 1.1885463866760954*^6, 1.1888673322120274*^6, 
    1.1891549243458423*^6, 1.1894144501544705*^6, 1.1896504468644653*^6, 
    1.1898667948677053*^6, 1.1900668070346673*^6, 1.1902533115134796*^6, 
    1.1904287256747233*^6, 1.1905951206403142*^6, 1.1907542765672407*^6, 
    1.190907728655525*^6, 1.1910568051164537*^6, 1.1912026573591449*^6, 
    1.1913462835507204*^6, 1.19148881306916*^6, 1.191630685101096*^6, 
    1.19177222870486*^6, 1.191913982997924*^6, 1.192056380730446*^6, 
    1.192199711650486*^6, 1.1923441410406034*^6, 1.1924897138578093*^6, 
    1.192636350808235*^6, 1.192783845033127*^6, 1.1929318616472208*^6, 
    1.1930799407964034*^6, 1.1932275052946028*^6, 1.1933738732423866*^6, 
    1.193518276347758*^6, 1.193659883984175*^6, 1.1937978318217578*^6, 
    1.1939312546513088*^6, 1.194059321029593*^6, 1.1941812679298595*^6, 
    1.1942964329678752*^6, 1.1944042816741504*^6, 1.1945044279377528*^6, 
    1.194596645894688*^6, 1.1946808728381088*^6, 1.194757202894872*^6, 
    1.1948258726013356*^6, 1.1948872400410376*^6, 1.1949417595519316*^6, 
    1.1949899545523005*^6, 1.1950323904461914*^6, 1.1950696496508382*^6, 
    1.1951023101286346*^6, 1.1951309281377688*^6, 1.1951560256349645*^6, 
    1.1951780819830908*^6, 1.1951975296244551*^6, 1.1952147528249756*^6, 
    1.1952300888932557*^6, 1.1952438310106187*^6, 1.195256232099778*^6, 
    1.1952675091756782*^6, 1.195277847792357*^6, 1.195287406358487*^6, 
    1.1952963200991102*^6, 1.1953047045947139*^6, 1.1953126588930632*^6, 
    1.1953202681398892*^6, 1.195327605773244*^6, 1.195334735366413*^6, 
    1.1953417120284555*^6, 1.1953485835793298*^6, 1.195355403836179*^6, 
    1.1953621940012132*^6, 1.1953689701251253*^6, 1.1953757581234225*^6, 
    1.1953825788280412*^6, 1.1953894462552862*^6, 1.1953963684760127*^6, 
    1.1954033477996876*^6, 1.1954103805822548*^6, 1.195417457054169*^6, 
    1.1954245612914308*^6, 1.1954316713520049*^6, 1.195438759621303*^6, 
    1.19544579341924*^6, 1.195452735866998*^6, 1.1954595470105854*^6, 
    1.1954661852139658*^6, 1.1954726087383933*^6, 1.195478777391492*^6, 
    1.1954846542011865*^6, 1.195490206980838*^6, 1.1954954096505628*^6, 
    1.1955002432410712*^6, 1.195504696484645*^6, 1.1955087659685938*^6, 
    1.1955124558507057*^6, 1.1955157771813655*^6, 1.1955187468892648*^6, 
    1.1955213866086365*^6, 1.195523721352912*^6, 1.1955257782038366*^6, 
    1.1955275851095198*^6, 1.1955291698466986*^6, 1.1955305591825615*^6, 
    1.1955317782659596*^6, 1.1955328502137174*^6, 1.1955337958959443*^6, 
    1.1955346338733942*^6, 1.1955353804504478*^6, 1.1955360498120359*^6, 
    1.1955366542016203*^6, 1.195537204126674*^6, 1.1955377085821922*^6, 
    1.1955381752515743*^6, 1.1955386106994548*^6, 1.1955390205418826*^6, 
    1.1955394095929833*^6, 1.1955397819971482*^6, 1.1955401413334813*^6, 
    1.1955404907018128*^6, 1.1955408327938297*^6, 1.1955411699480247*^6, 
    1.1955415047854842*^6, 1.1955418383496949*^6, 1.195542171440051*^6, 
    1.195542505330977*^6, 1.1955428410485187*^6, 1.195543179286086*^6, 
    1.1955435204451124*^6, 1.1955438646437745*^6, 1.1955442117067403*^6, 
    1.1955445611541835*^6, 1.1955449122037375*^6, 1.1955452637721356*^6, 
    1.1955456144933833*^6, 1.1955459627477396*^6, 1.195546306704106*^6, 
    1.1955466443755936*^6, 1.195546973687693*^6, 1.1955472925548544*^6, 
    1.1955475989658674*^6, 1.195547891066227*^6, 1.195548167235662*^6, 
    1.195548426155367*^6, 1.1955486668566363*^6, 1.195548888755038*^6, 
    1.195549091656298*^6, 1.1955492757433327*^6, 1.1955494415440466*^6, 
    1.1955495898811405*^6, 1.1955497218140957*^6, 1.1955498385729399*^6, 
    1.1955499414961585*^6, 1.1955500319662376*^6, 1.1955501113601788*^6, 
    1.1955501810061282*^6, 1.1955502421539929*^6, 1.1955502959537576*^6, 
    1.195550343444866*^6, 1.1955503855523672*^6, 1.1955504230900356*^6, 
    1.1955504567659833*^6, 1.195550487191882*^6, 1.1955505148933562*^6, 
    1.1955505403202954*^6, 1.1955505638577992*^6, 1.1955505858349884*^6, 
    1.1955506065333248*^6, 1.1955506261947537*^6, 1.195550645027455*^6, 
    1.1955506632114397*^6, 1.195550680902829*^6, 1.1955506982376128*^6, 
    1.195550715334034*^6, 1.1955507323239981*^6, 1.195550749260387*^6, 
    1.1955507661842196*^6, 1.1955507831606446*^6, 1.1955508002418438*^6, 
    1.1955508174630725*^6, 1.1955508348451452*^6, 1.1955508523943613*^6, 
    1.19555087010202*^6, 1.195550887943877*^6, 1.1955509058801064*^6, 
    1.1955509238553832*^6, 1.1955509417999177*^6, 1.1955509596306668*^6, 
    1.195550977253539*^6, 1.1955509945664816*^6, 1.1955510114623639*^6, 
    1.1955510278337076*^6, 1.1955510435762154*^6, 1.1955510585936797*^6, 
    1.195551072801677*^6, 1.1955510861311492*^6, 1.1955510985311489*^6, 
    1.1955511099700471*^6, 1.1955511204365117*^6, 1.1955511299386444*^6, 
    1.1955511385024097*^6, 1.1955511461690913*^6, 1.195551152992294*^6, 
    1.1955511590346715*^6, 1.1955511643643612*^6, 1.195551169052144*^6, 
    1.1955511731686434*^6, 1.1955511767819393*^6, 1.1955511799564506*^6, 
    1.1955511827512742*^6, 1.1955511852198855*^6, 1.195551187410279*^6, 
    1.195551189364069*^6, 1.19555119111809*^6, 1.1955511927039362*^6, 
    1.1955511941487798*^6, 1.1955511954758968*^6, 1.195551196705236*^6, 
    1.195551197853869*^6, 1.1955511989364293*^6, 1.1955511999654933*^6, 
    1.1955512009518929*^6, 1.1955512019050135*^6, 1.1955512028330115*^6, 
    1.195551203742975*^6, 1.1955512046411093*^6, 1.1955512055342868*^6, 
    1.1955512064252757*^6, 1.195551207316277*^6, 1.1955512082107496*^6, 
    1.1955512091114735*^6, 1.1955512100202474*^6, 1.1955512109382395*^6, 
    1.1955512118657855*^6, 1.1955512128023936*^6, 1.1955512137469084*^6, 
    1.1955512146970904*^6, 1.1955512156501107*^6, 1.1955512166022598*^6, 
    1.1955512175490507*^6, 1.195551218485625*^6, 1.1955512194063119*^6, 
    1.1955512203055713*^6, 1.1955512211775598*^6, 1.1955512220166936*^6, 
    1.1955512228177816*^6, 1.1955512235762598*^6, 1.1955512242883695*^6, 
    1.1955512249513054*^6, 1.1955512255633064*^6, 1.1955512261236904*^6, 
    1.195551226632805*^6, 1.1955512270919757*^6, 1.1955512275033426*^6, 
    1.195551227869702*^6, 1.1955512281943767*^6, 1.1955512284809505*^6, 
    1.1955512287331987*^6, 1.1955512289548512*^6, 1.1955512291495595*^6, 
    1.1955512293207338*^6, 1.1955512294715485*^6, 1.1955512296048566*^6, 
    1.1955512297232186*^6, 1.1955512298288809*^6, 1.1955512299238043*^6, 
    1.195551230009691*^6, 1.1955512300879918*^6, 1.1955512301599812*^6, 
    1.1955512302266988*^6, 1.1955512302890948*^6, 1.1955512303479663*^6, 
    1.1955512304039425*^6, 1.1955512304576514*^6, 1.1955512305095906*^6, 
    1.1955512305602026*^6, 1.19555123060987*^6, 1.1955512306589333*^6, 
    1.1955512307077632*^6, 1.1955512307565124*^6, 1.1955512308053034*^6, 
    1.1955512308543208*^6, 1.195551230903728*^6, 1.1955512309536256*^6, 
    1.1955512310040547*^6, 1.1955512310550641*^6, 1.1955512311066235*^6, 
    1.1955512311586277*^6, 1.1955512312110339*^6, 1.1955512312636226*^6, 
    1.1955512313161583*^6, 1.1955512313685603*^6, 1.1955512314203246*^6, 
    1.1955512314712843*^6, 1.1955512315211531*^6, 1.1955512315694955*^6, 
    1.195551231616063*^6, 1.1955512316605602*^6, 1.195551231702725*^6, 
    1.1955512317423434*^6, 1.195551231779256*^6, 1.1955512318133598*^6, 
    1.195551231844611*^6, 1.1955512318730261*^6, 1.1955512318986729*^6, 
    1.1955512319216672*^6, 1.195551231942163*^6, 1.195551231960339*^6, 
    1.1955512319763955*^6, 1.1955512319905385*^6, 1.1955512320029764*^6, 
    1.19555123201391*^6, 1.1955512320235304*^6, 1.1955512320320124*^6, 
    1.1955512320395159*^6, 1.195551232046183*^6, 1.1955512320521395*^6, 
    1.1955512320574955*^6, 1.195551232062344*^6, 1.19555123206677*^6, 
    1.1955512320708395*^6, 1.1955512320746165*^6, 1.1955512320781532*^6, 
    1.1955512320814866*^6, 1.195551232084665*^6, 1.1955512320877162*^6, 
    1.1955512320906671*^6, 1.1955512320935521*^6, 1.1955512320963708*^6, 
    1.1955512320991696*^6, 1.1955512321019568*^6, 1.1955512321047396*^6, 
    1.195551232107528*^6, 1.1955512321103308*^6, 1.195551232113159*^6, 
    1.1955512321160184*^6, 1.1955512321189095*^6, 1.1955512321218378*^6, 
    1.1955512321248006*^6, 1.195551232127789*^6, 1.195551232130807*^6, 
    1.195551232133837*^6, 1.195551232136862*^6, 1.195551232139892*^6, 
    1.1955512321428792*^6, 1.1955512321458173*^6, 1.195551232148725*^6, 
    1.1955512321515002*^6, 1.1955512321541987*^6, 1.1955512321568104*^6, 
    1.195551232159222*^6, 1.1955512321615398*^6, 1.1955512321636896*^6, 
    1.1955512321656751*^6, 1.1955512321674963*^6, 1.1955512321691536*^6, 
    1.195551232170649*^6, 1.1955512321719937*^6, 1.1955512321731914*^6, 
    1.1955512321742543*^6, 1.1955512321751956*^6, 1.195551232176023*^6, 
    1.195551232176754*^6, 1.1955512321773942*^6, 1.195551232177961*^6, 
    1.195551232178458*^6, 1.1955512321789013*^6, 1.195551232179292*^6, 
    1.1955512321796448*^6, 1.195551232179959*^6, 1.1955512321802475*^6, 
    1.195551232180507*^6, 1.1955512321807481*^6, 1.1955512321809754*^6, 
    1.1955512321811772*^6, 1.19555123218138*^6, 1.1955512321815738*^6, 
    1.1955512321817495*^6, 1.1955512321819232*^6, 1.1955512321820972*^6, 
    1.195551232182262*^6}, "base" -> <|"lag" -> 22, 
    "sse" -> 2.3467448599049465*^13|>, 
  "lowCI" -> <|"lag" -> 18, "sse" -> 3.832766222894594*^13|>, 
  "highCI" -> <|"lag" -> 25, "sse" -> 1.1954429238425984*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/4)}, "betaHV" -> 0.264, 
  "timeSeries" -> {3685.002, 3841.2835108482877, 4741.241738508886, 
    6184.325828585857, 7859.332800988803, 9732.790643202687, 
    11853.05985097566, 14259.82770945619, 16984.829644010137, 
    20058.815754618678, 23511.378861026325, 27368.92069165937, 
    31652.75895987242, 36377.32324720802, 41548.39412623246, 
    47161.54223180421, 53200.95264317914, 59638.827287771404, 
    66435.49817349376, 73540.34522257102, 80893.52210454096, 
    88428.39635609102, 96074.54350530914, 103761.03839772189, 
    111419.76397760338, 118988.44996615646, 126413.1986987698, 
    133650.31820231923, 140667.3771018854, 147443.50908766166, 
    153969.03172798757, 160244.5537783744, 166279.7247345846, 
    172091.83721254522, 177704.41682173754, 183145.93608338997, 
    188448.73963599754, 193648.2213554419, 198782.28123790707, 
    203891.04422640876, 209016.823470468, 214204.30513093347, 
    219500.9121109019, 224957.32669841824, 230628.13015293004, 
    236572.5412661859, 242855.20585019406, 249547.0037423045, 
    256725.82022394252, 264477.21851363743, 272894.92051507375, 
    282080.9919643489, 292145.5757673545, 303205.7708518484, 
    315352.9669799169, 328691.00295884605, 343339.325750828, 
    359410.50563652464, 377003.20485342114, 396196.8761331782, 
    417044.4705939949, 439564.35381277115, 463732.5406967579, 
    489476.08781283465, 516668.46781662555, 545127.8091797628, 
    574618.7119129112, 604858.0380736695, 635524.6705328891, 
    666272.7051588134, 696747.1098574817, 726600.4671684976, 
    755509.2916653097, 783188.4278587993, 809402.2922252195, 
    833972.1135182767, 856778.9172535549, 877762.3922183806, 
    896916.2590607048, 914280.9925249728, 929934.9438578261, 
    943984.8242834865, 956556.3964997212, 967786.0531354528, 
    977813.6840247809, 986777.0402039689, 994807.6136272056, 
    1.0020278945458019*^6, 1.0085498186689776*^6, 1.0144741477328571*^6, 
    1.0198905539522688*^6, 1.024878170565089*^6, 1.0295064376059829*^6, 
    1.0338360968895862*^6, 1.037920228342224*^6, 1.0418052571408144*^6, 
    1.045531888235515*^6, 1.0491359371458024*^6, 1.052649047796101*^6, 
    1.056099290923427*^6, 1.059511646230044*^6, 1.0629083676741165*^6, 
    1.0663092410191202*^6, 1.0697317386816924*^6, 1.0731910772384387*^6, 
    1.0767058845339864*^6, 1.080278953056296*^6, 1.0839110906008976*^6, 
    1.0876079466790524*^6, 1.09137218354169*^6, 1.095202462339109*^6, 
    1.0990937775017316*^6, 1.1030374960364643*^6, 1.1070212991630298*^6, 
    1.111029244166085*^6, 1.1150419966067537*^6, 1.1190372457531504*^6, 
    1.1229903051640682*^6, 1.1268748865588512*^6, 1.1306640226591835*^6, 
    1.1343310916489537*^6, 1.137850880078893*^6, 1.1412006138921324*^6, 
    1.1443608812943262*^6, 1.1473163774464573*^6, 1.1500564161329423*^6, 
    1.1525751715822835*^6, 1.1548716399748665*^6, 1.1569493411970933*^6, 
    1.1588158012019445*^6, 1.160481864837859*^6, 1.161960917807539*^6, 
    1.1632680783868101*^6, 1.1644194249794723*^6, 1.165431305864084*^6, 
    1.166319764216182*^6, 1.1671000944301805*^6, 1.1677865312663433*^6, 
    1.1683920589260047*^6, 1.1689283245948232*^6, 1.1694056328202626*^6, 
    1.1698330001947004*^6, 1.1702182474078154*^6, 1.1705681155423692*^6, 
    1.1708883893547612*^6, 1.1711840218214244*^6, 1.1714592504405333*^6, 
    1.1717177041521105*^6, 1.1719624971043975*^6, 1.1721963101764505*^6, 
    1.1724214593419204*^6, 1.1726399525474133*^6, 1.1728535357686826*^6, 
    1.1730637290663435*^6, 1.1732718539846328*^6, 1.1734790530831383*^6, 
    1.1736863025611523*^6, 1.1738948010415554*^6, 1.1741047597337211*^6, 
    1.1743162402698798*^6, 1.1745296065367432*^6, 1.1747450536793126*^6, 
    1.1749625512132687*^6, 1.1751818689595538*^6, 1.1754025851333574*^6, 
    1.175624087131583*^6, 1.1758455776839796*^6, 1.1760660892420423*^6, 
    1.176284507116333*^6, 1.1764996013207822*^6, 1.1767100666888114*^6, 
    1.1769145698068854*^6, 1.1771118009306227*^6, 1.1773005271397824*^6, 
    1.177479643897804*^6, 1.17764822094936*^6, 1.1778055393779164*^6, 
    1.1779511165248193*^6, 1.178084717583492*^6, 1.178206352935559*^6, 
    1.1783162622894396*^6, 1.1784148876562635*^6, 1.178502837824569*^6, 
    1.1785808482190869*^6, 1.1786497392448846*^6, 1.1787103765723351*^6, 
    1.1787636356256616*^6, 1.1788103722010772*^6, 1.1788513998155943*^6, 
    1.178887473923135*^6, 1.17891928241165*^6, 1.1789474414593899*^6, 
    1.1789724956116173*^6, 1.1789949208337523*^6, 1.179015129725793*^6, 
    1.1790334775455273*^6, 1.179050269034164*^6, 1.17906576495613*^6, 
    1.1790801883108914*^6, 1.1790937299779388*^6, 1.1791065537074036*^6, 
    1.1791188004350832*^6, 1.1791305918729187*^6, 1.1791420335174487*^6, 
    1.179153217117055*^6, 1.1791642225400773*^6, 1.1791751192516887*^6, 
    1.1791859673396149*^6, 1.179196818160337*^6, 1.1792077343003438*^6, 
    1.1792187272370867*^6, 1.179229800759317*^6, 1.1792409741903094*^6, 
    1.1792522580250036*^6, 1.1792636509770104*^6, 1.179275141310935*^6, 
    1.1792867072509346*^6, 1.1792983170084972*^6, 1.1793099290865664*^6, 
    1.1793214930210512*^6, 1.1793329505889788*^6, 1.1793442374190122*^6, 
    1.1793552851227543*^6, 1.179366023727715*^6, 1.179376384395015*^6, 
    1.179386302205639*^6, 1.1793957188791677*^6, 1.179404585194596*^6, 
    1.1794128629494468*^6, 1.1794205262974764*^6, 1.1794275623838897*^6, 
    1.1794339712305092*^6, 1.1794397649417112*^6, 1.1794449662686402*^6, 
    1.1794496067974013*^6, 1.1794537248336866*^6, 1.1794573632130278*^6, 
    1.1794605672310668*^6, 1.1794633827549622*^6, 1.1794658546780497*^6, 
    1.1794680257201705*^6, 1.1794699355867375*^6, 1.1794716204627356*^6, 
    1.1794731127828718*^6, 1.1794744412322799*^6, 1.1794756309060662*^6, 
    1.1794767035588254*^6, 1.1794776779442027*^6, 1.1794785701557484*^6, 
    1.1794793939734611*^6, 1.179480161192359*^6, 1.179480881911893*^6, 
    1.179481564804859*^6, 1.179482217342027*^6, 1.1794828459818552*^6, 
    1.1794834563277801*^6, 1.1794840532597378*^6, 1.179484641033446*^6, 
    1.1794852233511615*^6, 1.1794858034214135*^6, 1.17948638399246*^6, 
    1.1794869683899102*^6, 1.1794875572401062*^6, 1.179488150770937*^6, 
    1.1794887500250381*^6, 1.179489355571643*^6, 1.1794899673496967*^6, 
    1.179490584736867*^6, 1.1794912065700958*^6, 1.179491831144461*^6, 
    1.1794924562297654*^6, 1.179493079108483*^6, 1.179493696638526*^6, 
    1.1794943053433376*^6, 1.1794949015158163*^6, 1.1794954813609067*^6, 
    1.1794960411384117*^6, 1.179496577312742*^6, 1.1794970866996613*^6, 
    1.1794975666020387*^6, 1.179498014912776*^6, 1.1794984301926976*^6, 
    1.1794988117051912*^6, 1.179499159410059*^6, 1.1794994739225167*^6, 
    1.179499756439383*^6, 1.179500008638381*^6, 1.1795002325679138*^6, 
    1.1795004305282421*^6, 1.1795006049543538*^6, 1.1795007583175008*^6, 
    1.1795008930400778*^6, 1.1795010114309818*^6, 1.1795011156388677*^6, 
    1.179501207622951*^6, 1.1795012891415162*^6, 1.1795013617503252*^6, 
    1.1795014268117894*^6, 1.1795014855080098*^6, 1.1795015388587518*^6, 
    1.1795015877395964*^6, 1.179501632900921*^6, 1.1795016749848977*^6, 
    1.1795017145430334*^6, 1.1795017520488435*^6, 1.179501787910343*^6, 
    1.1795018224800797*^6, 1.1795018560658952*^6, 1.1795018889348514*^6, 
    1.1795019213205306*^6, 1.179501953426726*^6, 1.1795019854301508*^6, 
    1.179502017482556*^6, 1.1795020497663305*^6, 1.1795020823164815*^6, 
    1.1795021151472586*^6, 1.1795021483167883*^6, 1.1795021818565715*^6, 
    1.1795022157642003*^6, 1.1795022500053803*^6, 1.1795022845161748*^6, 
    1.1795023192022901*^6, 1.1795023539399167*^6, 1.1795023885779488*^6, 
    1.1795024229413117*^6, 1.1795024568358394*^6, 1.1795024900545767*^6, 
    1.179502522384932*^6, 1.1795025536167433*^6, 1.1795025835510239*^6, 
    1.1795026120081497*^6, 1.1795026388352797*^6, 1.179502663912551*^6, 
    1.1795026871568928*^6, 1.1795027085245955*^6, 1.179502728010925*^6, 
    1.1795027456479922*^6, 1.1795027615005772*^6, 1.1795027756607174*^6, 
    1.1795027882413117*^6, 1.1795027993696406*^6, 1.1795028091809093*^6, 
    1.1795028178126607*^6, 1.1795028253998987*^6, 1.1795028320714727*^6, 
    1.1795028379473975*^6, 1.179502843137275*^6, 1.1795028477395456*^6, 
    1.1795028518413822*^6, 1.179502855519203*^6, 1.1795028588393219*^6, 
    1.179502861859037*^6, 1.179502864627541*^6, 1.1795028671870786*^6, 
    1.1795028695738427*^6, 1.1795028718188056*^6, 1.1795028739488078*^6, 
    1.1795028759868115*^6, 1.179502877952796*^6, 1.179502879864133*^6, 
    1.1795028817360022*^6, 1.1795028835816763*^6, 1.179502885412746*^6, 
    1.1795028872392804*^6, 1.1795028890699607*^6, 1.1795028909151326*^6, 
    1.1795028927768217*^6, 1.1795028946559145*^6, 1.1795028965558668*^6, 
    1.179502898478494*^6, 1.1795029004236343*^6, 1.1795029023893818*^6, 
    1.1795029043720607*^6, 1.179502906366358*^6, 1.1795029083650517*^6, 
    1.179502910359506*^6, 1.179502912339676*^6, 1.179502914294146*^6, 
    1.1795029162111832*^6, 1.179502918078232*^6, 1.1795029198831809*^6, 
    1.179502921614389*^6, 1.179502923261351*^6, 1.179502924815089*^6, 
    1.1795029262685175*^6, 1.1795029276166642*^6, 1.1795029288568306*^6, 
    1.179502929988589*^6, 1.1795029310136484*^6, 1.1795029319356293*^6, 
    1.1795029327597334*^6, 1.1795029334924081*^6, 1.1795029341409453*^6, 
    1.1795029347131145*^6, 1.1795029352168394*^6, 1.1795029356599087*^6, 
    1.1795029360497748*^6, 1.1795029363933753*^6, 1.1795029366970723*^6, 
    1.179502936966564*^6, 1.1795029372069268*^6, 1.1795029374225854*^6, 
    1.1795029376174158*^6, 1.179502937794735*^6, 1.17950293795743*^6, 
    1.179502938107949*^6, 1.179502938248402*^6, 1.1795029383806346*^6, 
    1.1795029385061671*^6, 1.1795029386263755*^6, 1.179502938742424*^6, 
    1.1795029388553335*^6, 1.1795029389660018*^6, 1.1795029390752087*^6, 
    1.1795029391836259*^6, 1.1795029392918786*^6, 1.179502939400454*^6, 
    1.1795029395099706*^6, 1.1795029396205572*^6, 1.1795029397322654*^6, 
    1.1795029398452989*^6, 1.1795029399597922*^6, 1.1795029400757165*^6, 
    1.1795029401929535*^6, 1.1795029403113138*^6, 1.179502940430446*^6, 
    1.1795029405499566*^6, 1.1795029406693045*^6, 1.179502940787866*^6, 
    1.1795029409050539*^6, 1.1795029410199958*^6, 1.1795029411320966*^6, 
    1.1795029412405286*^6, 1.1795029413446272*^6, 1.1795029414437322*^6, 
    1.1795029415372992*^6, 1.1795029416248924*^6, 1.179502941706203*^6, 
    1.1795029417810584*^6, 1.179502941849422*^6, 1.1795029419113868*^6, 
    1.1795029419671623*^6, 1.1795029420170542*^6, 1.1795029420614433*^6, 
    1.1795029421007643*^6, 1.1795029421354802*^6, 1.1795029421660663*^6, 
    1.179502942192989*^6, 1.1795029422166967*^6, 1.1795029422376058*^6, 
    1.1795029422561012*^6, 1.1795029422725253*^6, 1.1795029422871855*^6, 
    1.1795029423003488*^6, 1.17950294231225*^6, 1.1795029423230896*^6, 
    1.179502942333043*^6, 1.1795029423422595*^6, 1.1795029423508653*^6, 
    1.1795029423589748*^6, 1.1795029423666804*^6, 1.1795029423740618*^6, 
    1.179502942381199*^6, 1.179502942388146*^6, 1.1795029423949567*^6, 
    1.1795029424016948*^6, 1.1795029424083792*^6, 1.1795029424150537*^6, 
