{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.251, 
    242411.27108947968, 242418.62585014416, 242426.34220685362, 
    242434.56958106128, 242443.47192993996, 242453.233044578, 
    242464.06173506117, 242476.1968519445, 242489.91188460847, 
    242505.5187396489, 242523.37008637632, 242543.85947380218, 
    242567.4181627518, 242594.50749800596, 242625.60547682305, 
    242661.18651124902, 242701.6934348995, 242747.50183015742, 
    242798.87757125942, 242855.93022368508, 242918.56622633885, 
    242986.44773685737, 243058.96386325805, 243135.2217020878, 
    243214.05603145133, 243293.91851303182, 243373.1997027965, 
    243450.3616702971, 243523.94464567336, 243592.6627417456, 
    243655.50198343568, 243711.7841426428, 243761.1906243206, 
    243803.74715120182, 243839.77532509845, 243869.82109956277, 
    243894.57325548274, 243914.7845607581, 243931.20525256166, 
    243944.53448369476, 243955.39082469733, 243964.29974309978, 
    243971.6936772576, 243977.92037785548, 243983.25520814903, 
    243987.91458455584, 243992.0686406514, 243995.85221504243, 
    243999.3739900074, 244002.72378014814, 244005.97837625735, 
    244009.20620710833, 244012.47115934332, 244015.83577680402, 
    244019.36409263063, 244023.12421928157, 244027.19081357715, 
    244031.64745738276, 244036.58904631966, 244042.1240306943, 
    244048.37647321375, 244055.48775395018, 244063.61763309233, 
    244072.94423191887, 244083.66257013247, 244095.98106588802, 
    244110.11543160435, 244126.27945975587, 244144.67233440274, 
    244165.4624756492, 244188.7683708634, 244214.63754989448, 
    244243.0254767401, 244273.77712418334, 244306.6141126971}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.3315774346324227*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.166650733375115*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.536057368570978*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.251, 
  "timeSeries" -> {3685.002, 3817.806549636938, 4539.00324681868, 
    5600.231775453059, 6667.59074746029, 7643.5510672333785, 
    8519.405915886464, 9295.497143232027, 9971.894285254382, 
    10551.717608201887, 11041.84371416413, 11451.795432835555, 
    11792.391163433957, 12074.639092098983, 12308.94811025603, 
    12504.644209833208, 12669.74994926119, 12810.964029906623, 
    12933.768398704848, 13042.60267089604, 13141.059087317062, 
    13232.071463073447, 13318.083595985088, 13401.19402029198, 
    13483.279211504961, 13566.099378893952, 13651.392317257241, 
    13740.960678611675, 13836.757499212134, 13940.974085933889, 
    14056.13417411741, 14185.196436187289, 14331.667852747756, 
    14499.726947706436, 14694.356919971577, 14921.480624396518, 
    15188.09120461489, 15502.360774044708, 15873.709225301087, 
    16312.801914264597, 16831.443504404728, 17442.327265070613, 
    18158.599940349988, 18993.208171420767, 19958.009896730648, 
    21062.660498138004, 22313.32601714565, 23711.324619304083, 
    25251.8507888109, 26922.975618112592, 28705.139173215906, 
    30571.32954190357, 32488.075583430676, 34416.6027758534, 
    36312.54918404107, 38134.91223184366, 39849.346360431184, 
    41428.29619915418, 42852.446488722744, 44111.64719635069, 
    45204.69373646105, 46138.133484072845, 46924.44004236584, 
    47579.91984836092, 48122.687921017874, 48570.96763403139, 
    48941.85415852125, 49250.56579937909, 49510.122054406216, 
    49731.33948713096, 49923.02822992025, 50092.28880953166, 
    50244.83640603634, 50385.30998006974, 50517.54529587814, 
    50644.80713490335, 50769.983963812585, 50895.7531887574, 
    51024.72498626081, 51159.573420711604, 51303.16221937137, 
    51458.67105769458, 51629.7283940166, 51820.55362198873, 
    52036.11122457057, 52282.276551099756, 52566.01050587141, 
    52895.53329426887, 53280.48640088734, 53732.06040715291, 
    54263.05999514905, 54887.867495767656, 55622.25892780875, 
    56483.021016338236, 57487.31813675456, 58651.77073979882, 
    59991.22945017251, 61517.2700842215, 63236.487224429045, 
    65148.73722402149, 67245.53481086444, 69508.87067373609, 
    71910.7200101304, 74413.48730733452, 76971.52451594161, 
    79533.00246884275, 82039.39315202681, 84437.28276913511, 
    86682.76664071143, 88741.4084196928, 90589.91753383086, 92217.1282442325, 
    93623.49565042387, 94819.36343203126, 95822.46797138736, 
    96655.16264018773, 97341.7886573518, 97906.50974412862, 
    98371.77029106629, 98757.39243288708, 99080.22017658725, 
    99354.16289698426, 99590.4849646097, 99798.21199977736, 99984.5628587704, 
    100155.35488868415, 100315.356522696, 100468.5836015552, 
    100618.54477645335, 100768.4459686213, 100921.3648332837, 
    101080.4060255347, 101248.84621544211, 101430.276036749, 
    101628.74522585564, 101848.914972763, 102096.21893367474, 
    102377.03436022202, 102698.85338923667, 103070.45510295554, 
    103502.05391458509, 104005.40698940045, 104593.84907905333, 
    105282.21459230474, 106086.60053529966, 107023.91993947385, 
    108111.19910919541, 109364.58518139255, 110798.05809950805, 
    112421.88343252208, 114240.89853248466, 116252.79173949777, 
    118446.59274480717, 120801.63656698026, 123287.27037496492, 
    125863.52221295689, 128482.84511428882, 131092.36633404542, 
    133633.13878878296, 136052.08134492475, 138306.46073228493, 
    140363.59492464477, 142202.29508989662, 143813.60963808326, 
    145200.10527093685, 146373.96705304884, 147354.4022363883, 
    148164.8309826617, 148830.28027759367, 149375.27860662673, 
    149822.39026265667, 150191.38876575074, 150498.9655540877, 
    150758.82227211597, 150981.99261881458, 151177.2673971131, 
    151351.63503308216, 151510.6880240281, 151658.97263920255, 
    151800.27912830785, 151937.87907930993, 152074.72020364646, 
    152213.58929845205, 152357.2540491704, 152508.5920192987, 
    152670.7136283693, 152847.0846004763, 153041.65132211254, 
    153258.9700568266, 153504.34106960418, 153783.94084944535, 
    154104.94784651237, 154475.64756225393, 154905.49812020303, 
    155405.1331421375, 155986.27025351208, 156661.48915230224, 
    157443.8431641071, 158346.27005657685, 159380.7821123703, 
    160557.43756328124, 161883.1284793631, 163360.26776508882, 
    164985.50091492123, 166748.6177894437, 168631.86510712263, 
    170609.85562381364, 172650.23405681245, 174715.16164881145, 
    176763.28563968977, 178748.98228065672, 180631.6390117686, 
    182379.1576395576, 183967.54662839352, 185381.8769767534, 
    186616.7072040795, 187675.3954147119, 188568.5345360314, 
    189311.89067194628, 189924.21985277132, 190425.2757255418, 
    190834.2241395373, 191168.56232045428, 191443.52817258902, 
    191671.9165022125, 191864.1802495629, 192028.69951621495, 
    192172.12088174128, 192299.7028328349, 192415.63088541466, 
    192523.28542130528, 192625.46274269436, 192724.55364458554, 
    192822.6884936211, 192921.8567826427, 193024.00935851768, 
    193131.1495294891, 193245.41803840807, 193369.175839949, 
    193505.0869367927, 193656.2025673431, 193826.04588011358, 
    194018.69467835827, 194238.85695624357, 194491.93073935274, 
    194784.037153479, 195122.00921228805, 195513.31908856536, 
    195965.91986734595, 196487.9811049257, 197087.49725383168, 
    197771.76057938396, 198546.7016453981, 199416.12429224697, 
    200380.8888583249, 201438.12719067367, 202580.59876512538, 
    203796.31246607727, 205068.5340019773, 206376.2692354951, 
    207695.25653317553, 208999.30648004293, 210259.73543981335, 
    211451.22060396487, 212554.01880399167, 213553.6285221685, 
    214441.32020233799, 215214.3381636069, 215875.41160194972, 
    216431.7295253715, 216893.62203907705, 217273.18280799745, 
    217583.025688273, 217835.30665528213, 218041.06551478474, 
    218209.87608128812, 218349.7480564415, 218467.20395838073, 
    218567.4567212449, 218654.6284695908, 218731.9699792437, 
    218802.0590326993, 218866.96882778313, 218928.4052264105, 
    218987.8175110963, 219046.487371299, 219105.60180779386, 
    219166.31453396432, 219229.80004556046, 219297.3033094103, 
    219370.18738130678, 219449.9803660013, 219538.42248327038, 
    219637.5126117273, 219749.55308677308, 219877.18988256648, 
    220023.44274802497, 220191.7199161385, 220385.8074212488, 
    220609.82339321164, 220868.1248504192, 221165.15563156147, 
    221505.22541355225, 221892.21524440765, 222329.21347559988, 
    222818.09724882586, 223359.09006592454, 223950.34342695848, 
    224587.5997635813, 225264.0055305463, 225970.13875004777, 
    226694.29607895733, 227423.05502228206, 228142.0380090659, 
    228835.5780489688, 229489.91986117593, 230094.43412467325, 
    230641.4060987071, 231126.30075916636, 231547.84998666274, 
    231907.76607412455, 232210.16698581417, 232460.84803275077, 
    232666.52741232305, 232834.17007034656, 232970.4595866686, 
    233081.44576893863, 233172.36121675, 233247.57352072286, 
    233310.63204768166, 233364.36803072217, 233411.0159214883, 
    233452.33424121645, 233489.71442896346, 233524.27237826842, 
    233556.9233916435, 233588.44197449723, 233619.50988064776, 
    233650.7551469635, 233682.78484253853, 233716.2135436794, 
    233751.6893170447, 233789.918374254, 233831.68915320904, 
    233877.89619159605, 233929.56357179247, 233987.86722342361, 
    234054.15443354816, 234129.95848781837, 234217.00459527716, 
    234317.20337433205, 234432.62586857204, 234565.45493769035, 
    234717.90677324272, 234892.11812216858, 235089.9971566529, 
    235313.03977486194, 235562.12069563242, 235837.27336895518, 
    236137.48340007986, 236460.52523966183, 236802.87489076, 
    237159.7306844495, 237525.16394482483, 237892.40719852858, 
    238254.2448092824, 238602.84586119378, 238931.35690161353, 
    239234.5078452668, 239508.5023613078, 239751.14355076602, 
    239961.87039034948, 240141.60794476105, 240292.4755877196, 
    240417.4201493795, 240519.8377328938, 240603.23638132567, 
    240670.97374954497, 240726.08303968536, 240771.18346143927, 
    240808.45818754798, 240839.6791383329, 240866.25807111614, 
    240889.30784678922, 240909.70326155153, 240928.13548509084, 
    240945.15797284868, 240961.2237513127, 240976.71526701874, 
    240991.96820198293, 241007.29081471983, 241022.98003920767, 
    241039.33546787716, 241056.67200811312, 241075.33182245225, 
    241095.69592729677, 241118.19562188673, 241143.3236270527, 
    241171.64464984892, 241203.8044934963, 241240.5367666874, 
    241282.66540190595, 241331.10107529783, 241386.82889291353, 
    241450.88461891166, 241524.31688071962, 241608.1328926348, 
    241703.22726051914, 241810.29466141545, 241929.73046861103, 
    242061.5271119093, 242205.17698811262, 242359.59622210267, 
    242523.08561715856, 242693.3422256672, 242867.53323350463, 
    243042.43433541845, 243214.61724925318, 243380.3728961858, 
    243536.46146414848, 243680.39843003484, 243810.40262571318, 
    243925.45389604266, 244025.30808293226, 244110.4242489683, 
    244181.82484192742, 244240.9210924229, 244289.3335301375, 
    244328.73232953853, 244360.71348770938, 244386.71700673632, 
    244407.98503324366, 244425.5520303594, 244440.25692856294, 
    244452.7676390173, 244463.61028595635, 244473.19810516934, 
    244481.85734556764, 244489.84895136257, 244497.3862661272, 
    244504.6491397943, 244511.79512618063, 244518.96862972755, 
    244526.30845232826, 244533.95433611568, 244542.05286979902, 
    244550.7630355911, 244560.26158072497, 244570.74827646947, 
    244582.45105750713, 244595.63082832017, 244610.58561568856, 
    244627.65357539782, 244647.2140564763, 244669.68581585123, 
    244695.5212168455, 244725.1951558352, 244759.18751585903, 
    244797.9581376509, 244841.91398978667, 244891.36901176878, 
    244946.49867459753, 245007.29244715202, 245073.5097029095, 
    245144.6452096476, 245219.91164874713, 245298.24576030747, 
    245378.34274333873, 245458.72030536266, 245537.80483543046, 
    245613.89838417395, 245685.5197590884, 245751.5346628513, 
    245811.13247596583, 245863.85220141325, 245909.58856301825, 
    245948.55807593247, 245981.23459505275, 246008.2690469229, 
    246030.40711732765, 246048.41621017372, 246063.02885747768, 
    246074.9054530796, 246084.61526430384, 246092.63209058554, 
    246099.33998470084, 246105.04454987956, 246109.98639795446, 
    246114.3544237205, 246118.2976518871, 246121.93521031563, 
    246125.36442409284, 246128.66724037353, 246131.91537853837, 
    246135.1744723012, 246138.5075244248, 246141.97787043027, 
    246145.6518617917, 246149.60136820903, 246153.90620640956, 
    246158.65650401823, 246163.95498583873, 246169.91916536988, 
    246176.68315899247, 246184.39902985466, 246193.23723139282, 
    246203.38572040602, 246215.0474275042, 246228.43513392477, 
    246243.76357849012, 246261.23819179757, 246281.0403403708, 
    246303.30930268945, 246328.12189498678, 246355.47122787946, 
    246385.2470664179, 246417.22046496446, 246451.03614254677, 
    246486.21538505514, 246522.1717385726}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.3416755471294275*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.1775235133520814*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.545340283986129*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.251, 
  "timeSeries" -> {3685.002, 3814.735093823958, 4504.634439030674, 
    5493.6644147834795, 6452.580087684367, 7289.090110221028, 
    8003.929405425454, 8609.986191545915, 9119.044454175768, 
    9543.101744399653, 9894.724295136632, 10186.246116934271, 
    10428.992086114682, 10632.85773425975, 10806.192590838578, 
    10955.87511712524, 11087.49203505651, 11205.559823860865, 
    11313.74851339839, 11415.086860306763, 11512.140835779213, 
    11607.16546234921, 11702.234394413808, 11799.353131240949, 
    11900.5622698101, 12008.03646465571, 12124.184357121594, 
    12251.754013874317, 12393.947157974657, 12554.544785583143, 
    12738.045556587243, 12949.81478870583, 13196.241088006733, 
    13484.889876451958, 13824.6419202569, 14225.794003728279, 
    14700.092736922083, 15260.664430349108, 15921.796497045758, 
    16698.523894475416, 17605.977039874575, 18658.462737199025, 
    19868.274961871426, 21244.277048565986, 22790.348534882432, 
    24503.84931866347, 26374.31375506152, 28382.615125367207, 
    30500.843056474678, 32693.07460100468, 34917.11400809024, 
    37127.12348197194, 39276.88746041908, 41322.73465495591, 
    43224.25104307888, 44952.523783807286, 46491.73309374238, 
    47836.88117872957, 48992.40646390816, 49970.442051537786, 
    50788.52795220223, 51467.19337531667, 52027.80186337356, 
    52490.89130138187, 52875.08643604735, 53196.544809544386, 
    53468.82503885383, 53703.040489123276, 53908.17154704238, 
    54091.43812649598, 54258.67026558613, 54414.64394541585, 
    54563.368671183285, 54708.329869911264, 54852.69247002028, 
    54999.47568337647, 55151.70891997578, 55312.577880593206, 
    55485.568533058395, 55674.61526906665, 55884.258649755575, 
    56119.81551702038, 56387.562468561504, 56694.93054365927, 
    57050.70383413728, 57465.208942207624, 57950.47751231771, 
    58520.349067558316, 59190.476511378816, 59978.184555328524, 
    60902.124732930235, 61981.66723549315, 63235.98032281686, 
    64682.76719072693, 66336.6710420816, 68207.41187523477, 
    70297.79447443712, 72601.79880161658, 75103.03337912021, 
    77773.85862780361, 80575.47989937777, 83459.2150362414, 
    86368.99237026792, 89244.93107235542, 92027.64600429146, 
    94662.18697400119, 97098.50686501674, 99301.79555373684, 
    101254.39219510503, 102952.53399055246, 104404.32172303066, 
    105627.31466192049, 106645.51507596755, 107486.26488147836, 
    108177.53932319483, 108745.9072155577, 109215.23413007204, 
    109606.06091443003, 109935.50494343563, 110217.5064801322, 
    110463.25862161815, 110681.70020974713, 110879.99550089595, 
    111063.96104536694, 111238.42796453007, 111407.54158568499, 
    111575.0094588543, 111744.30984717408, 111918.87298822738, 
    112102.24628792882, 112298.25216695503, 112511.14629321589, 
    112745.78100460161, 113007.77724048952, 113303.70652405037, 
    113641.27779162972, 114029.52181675972, 114478.9630561186, 
    115001.75196331757, 115611.73239142526, 116324.4014048622, 
    117156.71747373929, 118126.69926291841, 119252.76678433096, 
    120552.77892801168, 122042.75233307699, 123735.28141039565, 
    125637.73825296896, 127750.39866785251, 130064.70612175037, 
    132561.9502643155, 135212.6445417945, 137976.86885831007, 
    140805.746403646, 143644.06658411847, 146433.87402757382, 
    149118.64683501358, 151647.2159283012, 153973.71888964565, 
    156067.23994312546, 157913.52355651234, 159511.54506752748, 
    160871.33673405778, 162011.54577872006, 162956.49353090918, 
    163733.22223263927, 164368.9715671821, 164889.3188308637, 
    165317.0334734203, 165671.56642982684, 165969.0200612999, 
    166222.42832293207, 166442.19417340576, 166636.57348127262, 
    166812.13756372183, 166974.17800545285, 167127.04649475022, 
    167274.43254810863, 167419.58957976464, 167565.52169448926, 
    167715.14233254796, 167871.4151066707, 168037.48465317074, 
    168216.80385118313, 168413.26184455294, 168631.31540702833, 
    168876.1238463958, 169153.68378042814, 169470.9604745677, 
    169836.00044169533, 170258.0125233304, 170747.39307906604, 
    171315.66684251395, 171975.30854518648, 172739.4085595769, 
    173621.1467566021, 174633.0494068883, 175786.0220655109, 
    177088.18200114803, 178543.55721250633, 180150.76156886257, 
    181901.81061435255, 183781.26852718613, 185765.93621883396, 
    187825.25256229745, 189922.51163953604, 192016.88620757684, 
    194066.10644097446, 196029.50256133085, 197870.90755841014, 
    199558.3306266205, 201070.8027113143, 202399.5503958147, 
    203545.33265004796, 204516.74215837353, 205328.36231329973, 
    205998.60903590062, 206547.60278571444, 206995.37776510304, 
    207360.58579381747, 207659.71892665565, 207906.7856492302, 
    208113.32515759303, 208288.63465238104, 208440.10105608992, 
    208573.56003932495, 208693.63190722276, 208804.01532006802, 
    208907.72974491367, 209007.31264654626, 209104.97805541428, 
    209202.746022401, 209302.55061239115, 209406.33404241965, 
    209516.13223882474, 209634.15615317714, 209762.87181120808, 
    209905.08068983542, 210064.00053064362, 210243.3448563327, 
    210447.3971592398, 210681.0728548669, 210949.95959710848, 
    211260.32133134233, 211619.04966395395, 212033.54264122836, 
    212511.48920574016, 213060.54065260978, 213687.85490745015, 
    214399.51471457264, 215199.8353713997, 216090.603835304, 
    217070.31790957827, 218133.5238772852, 219270.36138450517, 
    220466.43649948513, 221703.11891100937, 222958.31574637647, 
    224207.70603363024, 225426.34117941128, 226590.43815364846, 
    227679.10538680461, 228674.03436361515, 229563.4697427351, 
    230342.8739465687, 231013.29283978726, 231580.30999154705, 
    232052.93468007524, 232442.3226112168, 232760.52855422092, 
    233019.46751898483, 233230.17157391377, 233402.35287426115, 
    233544.2305958166, 233662.55323030398, 233762.74185600207, 
    233849.09120538662, 233924.98398493027, 233993.08962260396, 
    234055.53678986806, 234114.05528315186, 234170.09072317276, 
    234224.89594319777, 234279.6051639398, 234335.295316272, 
    234393.03872071422, 234453.95033987478, 234519.23202910007, 
    234590.2155069835, 234668.4047353447, 234755.51811554754, 
    234853.52901681, 234964.70366200394, 235091.630896201, 
    235237.24039749973, 235404.8011999865, 235597.89217655023, 
    235820.33402346235, 236076.0724484571, 236369.0028074987, 
    236702.73058237293, 237080.2681598017, 237503.6767453376, 
    237973.6786080764, 238489.2719923095, 239047.40149161647, 
    239642.74022447522, 240267.64303669328, 240912.31858056312, 
    241565.24541661667, 242213.82074073676, 242845.19105174212, 
    243447.17365444702, 244009.14791527033, 244521.8663352175, 
    244979.47395290347, 245379.8387623811, 245723.69220841234, 
    246014.07696491905, 246255.7662700818, 246454.60283842724, 
    246616.8587995904, 246748.70598648564, 246855.8398413076, 
    246943.26099939516, 247015.1919307785, 247075.09264350735, 
    247125.73752550854, 247169.3207104714, 247207.56708865595, 
    247241.83526534255, 247273.20606123342, 247302.55543708365, 
    247330.61289369588, 247358.00814469118, 247385.30859669053, 
    247413.0502776786, 247441.76414812566, 247471.9995224923, 
    247504.34581456147, 247539.4534034564, 247578.05416975735, 
    247620.98158334952, 247669.19001612987, 247723.77219966965, 
    247785.9731520541, 247857.19780321387, 247939.00946770364, 
    248033.114339275, 248141.3277394874, 248265.51692556942, 
    248407.5162678113, 248569.01221684387, 248751.39814608596, 
    248955.6046673897, 249181.91635912852, 249429.79126722968, 
    249697.70794111816, 249983.06682296476, 250282.1734004281, 
    250590.3254633681, 250902.01537033092, 251211.24182755887, 
    251511.9056098358, 251798.2462906252, 252065.26462524902, 
    252308.6301218372, 252525.62507568032, 252715.2963363257, 
    252878.04560864862, 253015.36406449875, 253129.5544610155, 
    253223.41669234357, 253299.94483700482, 253362.07730813744, 
    253412.52035832286, 253453.64631273315, 253487.45559508962, 
    253515.58553347594, 253539.34752520733, 253559.7776187738, 
    253577.6893823097, 253593.72291111125, 253608.38670094474, 
    253622.09219916345, 253635.1813651793, 253647.94867443887, 
    253660.65874003852, 253673.56077403307, 253686.90086126514, 
    253700.93282663575, 253715.92826120084, 253732.1861228423, 
    253750.0420483136, 253769.8775367393, 253792.12863240417, 
    253817.29371872247, 253845.93970083358, 253878.70522524742, 
    253916.29968949704, 253959.49589352554, 254009.11433974328, 
    254065.9969561592, 254130.96829316474, 254204.78313528557, 
    254288.06074862048, 254381.20818275114, 254484.33759687853, 
    254597.1855138305, 254719.04471787217, 254848.7208843591, 
    254984.52646909596, 255124.32192510946, 255265.60833900401, 
    255405.66930235957, 255541.7501164797, 255671.25498191002, 
    255791.9373500913, 255901.8588096839, 255999.8098435389, 
    256085.37644554896, 256158.75532827637, 256220.6332387609, 
    256272.06075140982, 256314.31003068946, 256348.73821372763, 
    256376.67502560723, 256399.34362323617, 256417.81515326962, 
    256432.99209606502, 256445.6125676286, 256456.2673494136, 
    256465.42286227533, 256473.44514163557, 256480.62192154175, 
    256487.18163056593, 256493.30889060727, 256499.15695174556, 
    256504.857593356, 256510.52901874686, 256516.28234124096, 
    256522.22706619272, 256528.47592793347, 256535.14934150243, 
    256542.379633897, 256550.31518198358, 256559.1244030271, 
    256568.99958904085, 256580.160277704, 256592.85592309304, 
    256607.36724296317, 256624.00571571745, 256643.11024319124, 
    256665.04016616743, 256690.1636217367, 256718.84044436435, 
    256751.39907376096, 256788.10773231776, 256829.14080893845, 
    256874.54272544224, 256924.19278609785, 256977.77561926778, 
    257034.762577062, 257094.40952553647, 257155.77532060584, 
    257217.7627758015, 257279.18108906838, 257338.82449587432, 
    257395.55850082735, 257448.40270898148, 257496.51410938246, 
    257539.36886887968, 257576.7905390365, 257608.86960940115, 
    257635.91051516365, 257658.37613807997, 257676.82550637034, 
    257691.85403358578, 257704.04448528474, 257713.9324566822, 
    257721.98669348587, 257728.60189666547, 257734.1007110243, 
    257738.7412704415, 257742.72728286957, 257746.21853377204, 
    257749.34057233765, 257752.19299578122, 257754.85626547478, 
    257757.39710723874, 257759.8728380527, 257762.33481395256, 
    257764.83124656457, 257767.4095887219, 257770.11862712057, 
    257773.01041316966, 257776.1420883998, 257779.57765877782, 
    257783.38972582915, 257787.6610915872, 257792.48625729795, 
    257797.9724951211, 257804.24046075938, 257811.42391485185, 
    257819.6682634761, 257829.1275634763, 257839.9594736729, 
    257852.31786930712, 257866.34293107144, 257882.14875834144, 
    257899.80895576492, 257919.34119390865, 257940.6921607904, 
    257963.7249723483, 257988.21135263288, 258013.83076596094, 
    258040.17848957097, 258066.78334761242, 258093.13449858082, 
    258118.71523890793}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.4304992758526342*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.2705187979460766*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.6297742064238893*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.251, 
  "timeSeries" -> {3685.002, 3812.32172249243, 4477.942842695882, 
    5412.437007422637, 6293.332435458424, 7035.932465202142, 
    7650.2864428599005, 8158.750402859345, 8580.138211254445, 
    8930.362264785534, 9223.353453612472, 9471.096145457988, 
    9683.59307397804, 9869.013587350517, 10033.964374605652, 
    10183.794037047679, 10322.882206706385, 10454.894837606775, 
    10583.001885126327, 10710.062550928793, 10838.784897365636, 
    10971.868829462788, 11112.14006884435, 11262.68284399389, 
    11426.977380892633, 11609.047459189047, 11813.621987260125, 
    12046.313493451045, 12313.810968733305, 12624.086124399988, 
    12986.601226709128, 13412.503784813822, 13914.783294157522, 
    14508.354953892118, 15210.023580976638, 16038.274096449008, 
    17012.82401699743, 18153.87814369572, 19481.03760937527, 
    21011.846149581732, 22760.002506994526, 24733.336172722775, 
    26931.721947244812, 29345.194910290167, 31952.56720608144, 
    34720.88644592298, 37606.01068113184, 40554.46001915008, 
    43506.51804456173, 46400.32643278745, 49176.50635257846, 
    51782.69584821202, 54177.3528219938, 56331.813213000845, 
    58228.86404144936, 59867.394358764046, 61260.34882332485, 
    62429.335996428184, 63400.923528747124, 64203.693163819335, 
    64865.827916383976, 65413.38581399938, 65869.30538001195, 
    66253.04012714808, 66580.64551328289, 66865.13734543828, 
    67116.9749269152, 67344.56677290895, 67554.74100430554, 
    67753.15442851034, 67944.63808195438, 68133.48557643857, 
    68323.69702891758, 68519.19186774985, 68724.00297425294, 
    68942.46313640618, 69179.3927436885, 69440.29539231939, 
    69731.56788980993, 70060.72596435931, 70436.64279675536, 
    70869.79657847885, 71372.5125837661, 71959.17689351158, 
    72646.39075685808, 73453.01875714221, 74400.07402514204, 
    75510.37171961578, 76807.8780534541, 78316.68800967185, 
    80059.58354203597, 82056.16831302406, 84320.63686422561, 
    86859.31820136978, 89668.23207483768, 92730.98064374333, 
    96017.35807575157, 99483.05570922478, 103070.7727292749, 
    106712.85890123842, 110335.3958356486, 113863.345531786, 
    117226.15700454541, 120363.08499234522, 123227.4559434109, 
    125788.97589369537, 128031.18157450142, 129956.55021511632, 
    131583.936255543, 132941.8939163208, 134064.1740317865, 
    134986.2404319176, 135742.4937657666, 136364.34565262235, 
    136879.16816245572, 137309.9724949894, 137675.60023380013, 
    137991.20998719914, 138268.88883589962, 138518.2715139339, 
    138747.10492433992, 138961.7316994582, 139167.49092131708, 
    139369.04757016138, 139570.66374549898, 139776.429902512, 
    139990.46850139918, 140217.12288991688, 140461.14058317035, 
    140727.85852631181, 141023.39457645753, 141354.84743545475, 
    141730.50397307274, 142160.04143974534, 142654.7226724922, 
    143227.55172545544, 143893.3662822625, 144668.82639917426, 
    145572.24663095505, 146623.219069881, 147841.96534470632, 
    149248.3702176432, 150860.66609712812, 152693.7844940698, 
    154757.43232583418, 157054.04246980493, 159576.80379951073, 
    162308.0575208374, 165218.37439453643, 168266.6158413093, 
    171401.20017383713, 174562.64016937173, 177687.22275317603, 
    180711.4753444353, 183576.8800955711, 186234.20667141845, 
    188646.84777703334, 190792.62164366004, 192660.9730889332, 
    194256.95595870103, 195599.01779668912, 196713.22838121682, 
    197629.45627667624, 198378.48180854422, 198989.75280518932, 
    199489.87412930187, 199901.82749101977, 200244.78883538983, 
    200534.35242502938, 200782.98404062042, 201000.5570715859, 
    201194.88667023764, 201372.20512962795, 201537.5651370038, 
    201695.17002555096, 201848.63958678377, 202001.22701826002, 
    202155.998533361, 202315.98793243364, 202484.33546909562, 
    202664.41842413833, 202859.97897347744, 203075.25251399595, 
    203315.09781008857, 203585.12710688778, 203891.83155483895, 
    204242.69302319805, 204646.2678208418, 205112.22346348068, 
    205651.30213347796, 206275.17979044825, 206996.186976363, 
    207826.85716715368, 208779.27609468278, 209864.2198255895, 
    211090.0973983111, 212461.7459981118, 213979.174823374, 
    215636.39512218587, 217420.51368418228, 219311.28350880992, 
    221281.2852661786, 223296.8629264825, 225319.83935584416, 
    227309.900986166, 229227.42378638888, 231036.39456867456, 
    232707.0357357937, 234217.76702257432, 235556.25664907636, 
    236717.40769866202, 237705.7116083901, 238533.83880843245, 
    239218.9779845284, 239780.43851189633, 240237.8692788781, 
    240609.89796948107, 240913.23492130544, 241162.2310499036, 
    241368.8003748458, 241542.58768702304, 241691.26921037323, 
    241820.89881900145, 241936.24549383076, 242041.09224960284, 
    242138.48684048658, 242230.94481325947, 242320.61245955882, 
    242409.3976119437, 242499.07685045403, 242591.38591456873, 
    242688.0994881405, 242791.10461772603, 242902.47091078406, 
    243024.51958648523, 243159.89236317313, 243311.6174827887, 
    243483.1743174532, 243678.54652939516, 243902.26006597423, 
    244159.39432786155, 244455.55343162932, 244796.78183713506, 
    245189.4070210497, 245639.79334956565, 246153.99435186744, 
    246737.30038692756, 247393.6893468179, 248125.21300740284, 
    248931.3633365695, 249808.49623275286, 250749.3999370584, 
    251743.10554041615, 252775.02619991754, 253827.48096214834, 
    254880.6092699821, 255913.61843246882, 256906.2378243131, 
    257840.20520494913, 258700.58457005117, 259476.731628637, 
