{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.261, 
    1.1200176967190008*^6, 1.1205680223617135*^6, 1.1210792045280787*^6, 
    1.1215529515598614*^6, 1.121991158989127*^6, 1.1223958631416399*^6, 
    1.1227691945584218*^6, 1.1231133333438456*^6, 1.1234304684475046*^6, 
    1.1237227614587292*^6, 1.1239923161592102*^6, 1.1242411539079775*^6, 
    1.1244711950089287*^6, 1.1246842454360898*^6, 1.1248819886250333*^6, 
    1.1250659814583124*^6, 1.125237654011868*^6, 1.1253983118712422*^6, 
    1.1255491398598813*^6, 1.1256912086548242*^6, 1.12582548128757*^6, 
    1.125952820281872*^6, 1.1260739947963026*^6, 1.1261896877912194*^6, 
    1.1263005030345088*^6, 1.1264069710945315*^6, 1.1265095555390364*^6, 
    1.1266086577359599*^6, 1.1267046218230573*^6, 1.1267977388791929*^6, 
    1.1268882506461116*^6, 1.1269763531415064*^6, 1.1270621998025165*^6, 
    1.1271459046627772*^6, 1.1272275452713831*^6, 1.1273071658537756*^6, 
    1.1273847806115574*^6, 1.1274603771215961*^6, 1.1275339200745572*^6, 
    1.1276053551491052*^6, 1.127674613317463*^6, 1.1277416152759062*^6, 
    1.12780627605185*^6, 1.1278686119066111*^6, 1.127928416257622*^6, 
    1.1279855004161352*^6, 1.1280398206020533*^6, 1.1280913534726268*^6, 
    1.12814008243431*^6, 1.1281860071995072*^6, 1.1282291481551833*^6, 
    1.1282695466972454*^6, 1.1283072643321517*^6, 1.128342381233613*^6, 
    1.1283749942589956*^6, 1.1284052145281571*^6, 1.1284331646637004*^6, 
    1.1284589759116578*^6, 1.128482785192596*^6, 1.128504732339382*^6, 
    1.1285249575407922*^6, 1.1285435990686528*^6, 1.1285607913795793*^6, 
    1.128576663570866*^6, 1.1285913382194755*^6, 1.1286049305521478*^6, 
    1.1286175479781332*^6, 1.1286292897724938*^6, 1.1286402471166272*^6, 
    1.128650503230501*^6, 1.1286601336835271*^6, 1.1286692067427088*^6, 
    1.1286777838029766*^6, 1.1286859198399105*^6, 1.1286936638974384*^6, 
    1.1287010595452504*^6, 1.1287081452921103*^6, 1.1287149549898396*^6, 
    1.128721518211543*^6, 1.128727860579*^6, 1.1287340040296407*^6, 
    1.1287399671516255*^6, 1.1287457653749287*^6, 1.1287514112078468*^6, 
    1.1287569144310057*^6, 1.128762282303489*^6, 1.1287675197432647*^6, 
    1.128772629542888*^6, 1.1287776125549017*^6, 1.1287824679239667*^6, 
    1.128787193315356*^6, 1.1287917851569536*^6, 1.1287962389326442*^6, 
    1.128800549446253*^6, 1.1288047111365187*^6, 1.1288087247722945*^6, 
    1.1288125769868875*^6, 1.1288162556067049*^6, 1.1288197576690358*^6, 
    1.1288230815129722*^6, 1.1288262259165656*^6, 1.1288291907097069*^6, 
    1.1288319770537445*^6, 1.1288345874676276*^6, 1.1288370257730256*^6, 
    1.128839297002416*^6, 1.1288414072689973*^6, 1.1288433636155864*^6, 
    1.128845173851959*^6, 1.1288468463473707*^6, 1.1288483898593087*^6, 
    1.128849813308753*^6, 1.1288511257099453*^6, 1.1288523359266028*^6, 
    1.1288534525962325*^6, 1.1288544840201184*^6, 1.128855438087231*^6, 
    1.128856322220413*^6, 1.1288571433420226*^6, 1.1288579078568202*^6, 
    1.1288586216506558*^6, 1.1288592900992266*^6, 1.1288599180854282*^6, 
    1.1288605100242035*^6, 1.1288610698863512*^6, 1.1288616012346912*^6, 
    1.1288621072492157*^6, 1.1288625907496263*^6, 1.128863054230353*^6, 
    1.1288634998885721*^6, 1.1288639296416428*^6, 1.1288643451524763*^6, 
    1.1288647478471342*^6, 1.1288651389324383*^6, 1.1288655194077555*^6, 
    1.1288658900832464*^6, 1.1288662515913164*^6, 1.1288666043992578*^6, 
    1.1288669488219237*^6, 1.128867285034066*^6, 1.1288676130833235*^6, 
    1.128867932904167*^6, 1.1288682443338244*^6, 1.128868547128125*^6, 
    1.128868840979182*^6, 1.1288691255347359*^6, 1.1288694004162867*^6, 
    1.1288696656515906*^6, 1.1288699203501288*^6, 1.1288701637025322*^6, 
    1.12887039550001*^6, 1.128870615619267*^6, 1.1288708239667832*^6, 
    1.1288710205186512*^6, 1.1288712053391011*^6, 1.128871378582787*^6, 
    1.1288715404910012*^6, 1.1288716913856664*^6, 1.128871831661594*^6, 
    1.1288719617759946*^6, 1.1288720822370516*^6, 1.1288721935917079*^6, 
    1.1288722964132435*^6, 1.1288723912890654*^6, 1.128872478809883*^6, 
    1.1288725595601145*^6, 1.128872634109049*^6, 1.1288727030046766*^6, 
    1.128872766768147*^6, 1.128872825890276*^6, 1.1288728808291184*^6, 
    1.1288729320090862*^6, 1.1288729798203227*^6, 1.1288730246195132*^6, 
    1.1288730667308625*^6, 1.1288731064476352*^6, 1.1288731440339582*^6, 
    1.128873179726575*^6, 1.1288732137369146*^6, 1.1288732462530353*^6, 
    1.128873277441195*^6, 1.128873307447769*^6, 1.1288733364006793*^6, 
    1.1288733644108446*^6, 1.1288733915733534*^6, 1.128873417968594*^6, 
    1.1288734436632995*^6, 1.128873468711416*^6, 1.1288734931549728*^6, 
    1.1288735170248675*^6, 1.1288735403417912*^6, 1.1288735631168755*^6, 
    1.1288735853526345*^6, 1.1288736070441313*^6, 1.1288736281794698*^6, 
    1.1288736487414972*^6, 1.128873668708521*^6, 1.128873688055859*^6, 
    1.1288737067569906*^6, 1.128873724811769*^6, 1.1288737421597533*^6, 
    1.1288737587451602*^6, 1.1288737745530456*^6, 1.1288737895738678*^6, 
    1.1288738038000928*^6, 1.1288738172291499*^6, 1.128873829864453*^6, 
    1.1288738417156222*^6, 1.1288738527981364*^6, 1.1288738631331157*^6, 
    1.1288738727466909*^6, 1.1288738816693174*^6, 1.1288738899350455*^6, 
    1.1288738975805994*^6, 1.128873904644603*^6, 1.1288739111667515*^6, 
    1.1288739171874053*^6, 1.128873922745878*^6, 1.1288739278801589*^6, 
    1.1288739326279918*^6, 1.1288739370249128*^6, 1.1288739411043124*^6, 
    1.1288739448974605*^6, 1.1288739484333429*^6, 1.128873951738535*^6, 
    1.1288739548375336*^6, 1.1288739577524439*^6, 1.1288739605033956*^6, 
    1.1288739631084576*^6, 1.1288739655838846*^6, 1.1288739679441866*^6, 
    1.128873970202273*^6, 1.1288739723695652*^6, 1.1288739744561391*^6, 
    1.128873976470792*^6, 1.128873978421154*^6, 1.1288739803137693*^6, 
    1.1288739821541684*^6, 1.1288739839469413*^6, 1.1288739856957877*^6, 
    1.1288739874035914*^6, 1.128873989072463*^6, 1.1288739907037804*^6, 
    1.1288739922982934*^6, 1.1288739938561274*^6, 1.1288739953768482*^6, 
    1.1288739968596345*^6, 1.128873998303184*^6, 1.128873999705895*^6, 
    1.128874001066076*^6, 1.1288740023816833*^6, 1.1288740036526734*^6, 
    1.128874004874663*^6, 1.1288740060437492*^6, 1.1288740071588266*^6, 
    1.1288740082191073*^6, 1.128874009223987*^6, 1.1288740101732106*^6, 
    1.1288740110669378*^6, 1.1288740119057707*^6, 1.1288740126907332*^6, 
    1.128874013423246*^6, 1.1288740141050918*^6, 1.1288740147383616*^6, 
    1.1288740153254075*^6, 1.1288740158687774*^6, 1.1288740163711575*^6, 
    1.1288740168353165*^6, 1.1288740172640486*^6, 1.128874017660129*^6, 
    1.1288740180262662*^6, 1.1288740183650828*^6, 1.1288740186790726*^6, 
    1.1288740189705815*^6, 1.1288740192418415*^6, 1.1288740194948604*^6, 
    1.1288740197315386*^6, 1.1288740199536388*^6, 1.1288740201626448*^6, 
    1.1288740203600575*^6, 1.128874020547138*^6, 1.1288740207250384*^6, 
    1.1288740208947784*^6, 1.1288740210572884*^6, 1.1288740212133776*^6, 
    1.1288740213637636*^6, 1.1288740215090741*^6, 1.128874021649848*^6, 
    1.1288740217865573*^6, 1.1288740219195946*^6, 1.1288740220492797*^6, 
    1.1288740221758885*^6, 1.128874022299618*^6, 1.1288740224206073*^6, 
    1.1288740225389814*^6, 1.1288740226547609*^6, 1.1288740227679517*^6, 
    1.1288740228785528*^6, 1.128874022986441*^6, 1.1288740230915863*^6, 
    1.1288740231938309*^6, 1.1288740232930155*^6, 1.1288740233890642*^6, 
    1.1288740234819017*^6, 1.128874023571229*^6, 1.1288740236567429*^6, 
    1.128874023738376*^6, 1.128874023816056*^6, 1.1288740238897293*^6, 
    1.128874023959374*^6, 1.128874024024996*^6, 1.1288740240866332*^6, 
    1.1288740241443538*^6, 1.1288740241982576*^6, 1.1288740242484706*^6, 
    1.1288740242951396*^6, 1.1288740243384342*^6, 1.1288740243785381*^6, 
    1.1288740244156416*^6, 1.1288740244499499*^6, 1.1288740244816658*^6, 
    1.1288740245109857*^6, 1.1288740245381086*^6, 1.1288740245632245*^6, 
    1.1288740245865188*^6, 1.128874024608162*^6, 1.1288740246283126*^6, 
    1.1288740246471283*^6, 1.12887402466474*^6, 1.128874024681272*^6, 
    1.1288740246968563*^6, 1.1288740247115763*^6, 1.1288740247255324*^6, 
    1.1288740247388352*^6, 1.128874024751516*^6, 1.1288740247636717*^6, 
    1.128874024775358*^6, 1.1288740247866255*^6, 1.1288740247975218*^6, 
    1.1288740248080867*^6, 1.1288740248183543*^6, 1.1288740248283534*^6, 
    1.12887402483811*^6, 1.1288740248476411*^6, 1.1288740248569623*^6, 
    1.1288740248660885*^6, 1.1288740248750197*^6, 1.128874024883762*^6, 
    1.1288740248923243*^6, 1.128874024900686*^6, 1.1288740249088528*^6, 
    1.1288740249168319*^6, 1.1288740249245707*^6, 1.128874024932101*^6}, 
  "base" -> <|"lag" -> 32, "sse" -> 1.4146788912359506*^13|>, 
  "lowCI" -> <|"lag" -> 29, "sse" -> 2.5534122088728305*^13|>, 
  "highCI" -> <|"lag" -> 35, "sse" -> 6.202260426574105*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Sin[2*Pi*t]/10)}, 
  "betaHV" -> 0.262, "timeSeries" -> {3685.002, 3833.6060831654086, 
    4663.40371288026, 5940.204904380604, 7330.820888460244, 8762.22363762018, 
    10244.34183702771, 11782.65465709326, 13374.652398199512, 
    15016.598702345857, 16705.298868146565, 18438.010546741374, 
    20212.403563082335, 22026.678786706456, 23879.702743879952, 
    25771.117929912747, 27701.43271041552, 29672.097744761835, 
    31685.564632800968, 33745.34196888559, 35856.03832085749, 
    38023.40535171845, 40254.378837391385, 42557.130427152966, 
    44941.11358704037, 47417.124267333755, 49997.365994684136, 
    52695.52890714703, 55526.86425311157, 58508.26854795823, 
    61658.362720268735, 64997.566156506364, 68548.15752910468, 
    72334.30458849209, 76382.06691959119, 80719.34738062599, 
    85375.78188036225, 90382.55542327336, 95772.12509549834, 
    101577.83694836864, 107833.42509602147, 114572.38289096221, 
    121827.2049900232, 129628.50156314614, 138004.0020924444, 
    146977.47178267452, 156567.5765940828, 166786.75307154507, 
    177640.13256021135, 189124.59524367785, 201228.0269989515, 
    213928.84836891625, 227195.86716821863, 240987.39677689556, 
    255220.34366433823, 269818.18931049807, 284718.9660906909, 
    299856.7613258798, 315161.6389859264, 330563.2516779318, 
    345993.3185168355, 361387.41094770527, 376686.4901808832, 
    391838.1934605506, 406797.7955303255, 421528.8153389216, 
    436003.2777129549, 450201.6545166987, 464112.54303948005, 
    477732.11645237426, 491063.4215980599, 504115.58412176464, 
    516902.9495854949, 529444.2335984109, 541761.6896467234, 
    553880.3295062232, 565827.2085126035, 577630.78258666, 589320.3277815941, 
    600925.422282384, 612475.4823408072, 623999.3323888045, 
    635524.8033197006, 647078.3455987321, 658684.6450786439, 
    670366.2269196019, 682143.0584329956, 694032.1328894153, 
    706047.045469608, 718197.5453530806, 730489.1266051687, 
    742922.6210588377, 755493.8266359584, 768193.2226234504, 
    781005.7596947881, 793910.7774294037, 806882.0640043234, 
    819888.0896863013, 832892.4086449413, 845854.2647544655, 
    858729.377249652, 871470.8891571036, 884030.4714449937, 
    896359.5178466078, 908410.3937303998, 920152.0690533079, 
    931518.6940415371, 942453.581600077, 952928.6225720682, 
    962922.5926189182, 972418.7958255273, 981406.6235817797, 
    989882.0433869231, 997847.3029999806, 1.0053103802781212*^6, 
    1.012284319443801*^6, 1.0187864820220734*^6, 1.0248377463529592*^6, 
    1.030461690007109*^6, 1.0356838008265505*^6, 1.0405307410897868*^6, 
    1.0450296872514333*^6, 1.0492077635693068*^6, 1.053091569393794*^6, 
    1.0567068051523296*^6, 1.0600779870518632*^6, 1.0632282491591384*^6, 
    1.0661792138959628*^6, 1.0689509266660053*^6, 1.0715618350054412*^6, 
    1.0740288080254486*^6, 1.0763671829503367*^6, 1.0785908288230777*^6, 
    1.0807122221717304*^6, 1.0827425295787808*^6, 1.0846916874347934*^6, 
    1.086568484607774*^6, 1.088380637443299*^6, 1.090134860158762*^6, 
    1.0918369301560724*^6, 1.0934917483245654*^6, 1.0951033884484326*^6, 
    1.0966751512504355*^6, 1.098209610107136*^6, 1.0997086573037873*^6, 
    1.101173549170116*^6, 1.1026049541104487*^6, 1.1040030051666119*^6, 
    1.1053673549326782*^6, 1.1066972381274835*^6, 1.1079915359930038*^6, 
    1.1092488512846713*^6, 1.1104675857017604*^6, 1.1116460205099597*^6, 
    1.1127824005617793*^6, 1.1138750169560513*^6, 1.1149222868634388*^6, 
    1.1159244866114655*^6, 1.1168785153961896*^6, 1.1177817552219536*^6, 
    1.1186340970175928*^6, 1.11943590705581*^6, 1.1201877667646417*^6, 
    1.1208905873595667*^6, 1.1215456434724564*^6, 1.1221545435887282*^6, 
    1.1227191835114849*^6, 1.123241695545461*^6, 1.1237243952261358*^6, 
    1.1241697269356037*^6, 1.1245802110753532*^6, 1.124958394760939*^6, 
    1.1253068075192638*^6, 1.1256279235222132*^6, 1.1259241305767507*^6, 
    1.1261977056816313*^6, 1.1264507978526184*^6, 1.1266854159219665*^6, 
    1.1269034227276498*^6, 1.1271065330849746*^6, 1.1272963153180007*^6, 
    1.127474195998674*^6, 1.1276414655791416*^6, 1.1277992864111846*^6, 
    1.1279487008825282*^6, 1.1280906400265684*^6, 1.128225931883087*^6, 
    1.1283553091400343*^6, 1.1284794174321212*^6, 1.1285988219692104*^6, 
    1.1287140139562176*^6, 1.1288254163475274*^6, 1.1289333890309667*^6, 
    1.1290382334121554*^6, 1.1291401963919497*^6, 1.1292394747216392*^6, 
    1.1293362183186866*^6, 1.1294305339449903*^6, 1.1295224886572754*^6, 
    1.1296121136451492*^6, 1.1296994080545704*^6, 1.1297843431968074*^6, 
    1.129866866925211*^6, 1.1299469083476467*^6, 1.1300243829288627*^6, 
    1.1300991976679247*^6, 1.130171256344462*^6, 1.130240464734319*^6, 
    1.1303067356573702*^6, 1.1303700977108842*^6, 1.130430366685273*^6, 
    1.1304873877285754*^6, 1.130541162536321*^6, 1.1305917217933917*^6, 
    1.1306391088228128*^6, 1.1306833867996759*^6, 1.1307246409203848*^6, 
    1.1307629766097376*^6, 1.1307985166643413*^6, 1.1308313981387182*^6, 
    1.1308617690588317*^6, 1.130889785086845*^6, 1.1309156062588864*^6, 
    1.1309393939701137*^6, 1.1309613082039654*^6, 1.1309815052784234*^6, 
    1.1310001358496197*^6, 1.1310173435205193*^6, 1.1310332636901974*^6, 
    1.1310480228971397*^6, 1.1310617384325056*^6, 1.131074518201137*^6, 
    1.1310864608924133*^6, 1.1310976562539479*^6, 1.1311081854769625*^6, 
    1.1311181216727886*^6, 1.131127530434346*^6, 1.1311364702917296*^6, 
    1.131144993327953*^6, 1.1311531456578956*^6, 1.1311609678978832*^6, 
    1.131168495610124*^6, 1.1311757597089186*^6, 1.1311827868115706*^6, 
    1.131189599593852*^6, 1.1311962170182467*^6, 1.1312026546228062*^6, 
    1.131208924785458*^6, 1.1312150369278693*^6, 1.131220997755221*^6, 
    1.1312268114612722*^6, 1.131232479963145*^6, 1.131238003150277*^6, 
    1.1312433791406688*^6, 1.1312486045658241*^6, 1.1312536748595627*^6, 
    1.1312585845662062*^6, 1.131263327690068*^6, 1.1312678980208118*^6, 
    1.1312722894611885*^6, 1.131276496346461*^6, 1.131280520179021*^6, 
    1.1312843491650352*^6, 1.1312879734167925*^6, 1.1312913928722928*^6, 
    1.1312946093007124*^6, 1.1312976252835663*^6, 1.1313004446708816*^6, 
    1.1313030727173607*^6, 1.131305515972775*^6, 1.1313077821026696*^6, 
    1.131309879688131*^6, 1.131311818025547*^6, 1.1313136069086208*^6, 
    1.1313152564239015*^6, 1.131316776757116*^6, 1.131318178019296*^6, 
    1.1313194700987018*^6, 1.1313206625366877*^6, 1.1313217644355635*^6, 
    1.1313227843872085*^6, 1.131323730423041*^6, 1.1313246099939889*^6, 
    1.1313254299616297*^6, 1.1313261966039657*^6, 1.131326915633726*^6, 
    1.131327592221849*^6, 1.1313282310270532*^6, 1.1313288362310305*^6, 
    1.1313294115732666*^6, 1.131329960378825*^6, 1.1313304855862744*^6, 
    1.13133098979208*^6, 1.1313314752696631*^6, 1.1313319439947328*^6, 
    1.1313323976693146*^6, 1.1313328377415119*^6, 1.1313332654246355*^6, 
    1.131333681711514*^6, 1.1313340873907686*^6, 1.1313344830615574*^6, 
    1.1313348691467186*^6, 1.131335245908652*^6, 1.1313356134618015*^6, 
    1.1313359717892376*^6, 1.1313363207589672*^6, 1.1313366601414878*^6, 
    1.1313369896294535*^6, 1.131337308857811*^6, 1.131337617425175*^6, 
    1.1313379149146993*^6, 1.131338200916634*^6, 1.1313384750493695*^6, 
    1.1313387373852264*^6, 1.1313389871460432*^6, 1.131339223680017*^6, 
    1.1313394469684188*^6, 1.1313396571117477*^6, 1.1313398542646102*^6, 
    1.1313400386650108*^6, 1.131340210642905*^6, 1.1313403706137883*^6, 
    1.131340519067185*^6, 1.1313406565530046*^6, 1.131340783668907*^6, 
    1.131340901046521*^6, 1.1313410093375836*^6, 1.131341109201575*^6, 
    1.1313412012941686*^6, 1.1313412862572242*^6, 1.1313413647111775*^6, 
    1.1313414372480772*^6, 1.1313415044273771*^6, 1.1313415667726775*^6, 
    1.1313416247700807*^6, 1.131341678867614*^6, 1.1313417294754316*^6, 
    1.131341776967098*^6, 1.131341821680959*^6, 1.131341863922131*^6, 
    1.131341903964509*^6, 1.1313419420530358*^6, 1.1313419784057862*^6, 
    1.1313420132160147*^6, 1.131342046654033*^6, 1.1313420788691512*^6, 
    1.1313421099912238*^6, 1.131342140132085*^6, 1.1313421693869173*^6, 
    1.1313421978352945*^6, 1.1313422255424561*^6, 1.1313422525600102*^6, 
    1.1313422789271742*^6, 1.1313423046713225*^6, 1.1313423298092794*^6, 
    1.1313423543479156*^6, 1.1313423782853829*^6, 1.1313424016121184*^6, 
    1.1313424243120267*^6, 1.1313424463637362*^6, 1.131342467741999*^6, 
    1.1313424884190664*^6, 1.1313425083661517*^6, 1.1313425275548797*^6, 
    1.1313425459586019*^6, 1.131342563579714*^6, 1.1313425803665356*^6, 
    1.1313425962741498*^6, 1.1313426113004428*^6, 1.1313426254509212*^6, 
    1.131342638734785*^6, 1.1313426511670207*^6, 1.1313426627688762*^6, 
    1.1313426735673444*^6, 1.1313426835944883*^6, 1.1313426928865337*^6, 
    1.131342701482993*^6, 1.1313427094257823*^6, 1.1313427167582025*^6, 
    1.1313427235241751*^6, 1.1313427297675204*^6, 1.1313427355310447*^6, 
    1.1313427408563213*^6, 1.1313427457830925*^6, 1.1313427503487128*^6, 
    1.1313427545885816*^6, 1.1313427585351965*^6, 1.1313427622187943*^6, 
    1.1313427656669696*^6, 1.131342768904894*^6, 1.1313427719553972*^6, 
    1.1313427748390585*^6, 1.1313427775744046*^6, 1.1313427801779849*^6, 
    1.1313427826645449*^6, 1.1313427850471733*^6, 1.131342787337398*^6, 
    1.1313427895453353*^6, 1.1313427916798007*^6, 1.131342793748353*^6, 
    1.1313427957574553*^6, 1.131342797712522*^6, 1.1313427996179143*^6, 
    1.131342801477176*^6, 1.1313428032929394*^6, 1.131342805066969*^6, 
    1.131342806800443*^6, 1.1313428084937641*^6, 1.1313428101466713*^6, 
    1.131342811758588*^6, 1.1313428133282196*^6, 1.1313428148541164*^6, 
    1.131342816334397*^6, 1.131342817767146*^6, 1.1313428191502574*^6, 
    1.1313428204816978*^6, 1.131342821759549*^6, 1.1313428229837723*^6, 
    1.1313428241509355*^6, 1.1313428252575567*^6, 1.1313428263037251*^6, 
    1.1313428272895713*^6, 1.13134282821566*^6, 1.1313428290829873*^6, 
    1.1313428298929157*^6, 1.1313428306472804*^6, 1.1313428313482373*^6, 
    1.1313428319982507*^6, 1.1313428326000096*^6, 1.1313428331564048*^6, 
    1.1313428336703759*^6, 1.1313428341449674*^6, 1.1313428345832732*^6, 
    1.1313428349881256*^6, 1.1313428353624325*^6, 1.131342835708953*^6, 
    1.1313428360303086*^6, 1.131342836328955*^6, 1.1313428366070956*^6, 
    1.1313428368669352*^6, 1.1313428371103136*^6, 1.1313428373390057*^6, 
    1.1313428375546252*^6, 1.1313428377585928*^6, 1.1313428379522099*^6, 
    1.131342838136633*^6, 1.1313428383128948*^6, 1.131342838481911*^6, 
    1.131342838644491*^6, 1.131342838801345*^6, 1.1313428389530906*^6, 
    1.1313428391002594*^6, 1.131342839243305*^6, 1.1313428393826052*^6, 
    1.1313428395184698*^6, 1.1313428396511425*^6, 1.1313428397808075*^6, 
    1.1313428399075912*^6, 1.1313428400315673*^6, 1.1313428401527633*^6, 
    1.13134284027116*^6, 1.1313428403867022*^6, 1.1313428404993047*^6, 
    1.131342840608847*^6, 1.1313428407151976*^6, 1.1313428408182135*^6, 
    1.1313428409177284*^6, 1.1313428410136004*^6, 1.1313428411056877*^6, 
    1.131342841193965*^6, 1.1313428412782021*^6, 1.1313428413581185*^6, 
    1.1313428414336946*^6, 1.1313428415050197*^6, 1.1313428415720635*^6, 
    1.1313428416348712*^6, 1.1313428416935727*^6, 1.131342841748299*^6, 
    1.1313428417991758*^6, 1.1313428418464032*^6, 1.13134284189014*^6, 
    1.1313428419306283*^6, 1.1313428419680563*^6, 1.131342842002609*^6, 
    1.1313428420345944*^6, 1.1313428420641199*^6, 1.1313428420914277*^6, 
    1.1313428421167983*^6, 1.1313428421402446*^6, 1.1313428421621341*^6, 
    1.1313428421825038*^6, 1.1313428422015484*^6, 1.1313428422194007*^6, 
    1.1313428422361896*^6, 1.1313428422520282*^6, 1.1313428422670255*^6, 
    1.1313428422812703*^6, 1.131342842294848*^6, 1.1313428423078381*^6, 
    1.131342842320303*^6, 1.1313428423323026*^6, 1.1313428423438887*^6, 
    1.1313428423551049*^6, 1.1313428423659941*^6, 1.1313428423765847*^6, 
    1.1313428423869046*^6, 1.1313428423969843*^6, 1.1313428424068287*^6, 
    1.131342842416456*^6, 1.1313428424258912*^6, 1.1313428424351115*^6, 
    1.1313428424441312*^6, 1.1313428424529578*^6, 1.1313428424615692*^6, 
    1.1313428424699777*^6, 1.131342842478164*^6, 1.1313428424861003*^6, 
    1.1313428424938233*^6, 1.1313428425012734*^6, 1.1313428425084415*^6}, 
  "base" -> <|"lag" -> 32, "sse" -> 1.4461067062206479*^13|>, 
  "lowCI" -> <|"lag" -> 29, "sse" -> 2.5921101644400637*^13|>, 
  "highCI" -> <|"lag" -> 36, "sse" -> 6.427252369104697*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/10 + 2*Pi*t]/10)}, "betaHV" -> 0.262, 
  "timeSeries" -> {3685.002, 3832.926563128669, 4655.691281032072, 
    5915.474363672404, 7278.0095427541855, 8668.529324983712, 
    10096.112797110196, 11566.425165791734, 13077.62378924111, 
    14626.940129931196, 16212.453561030525, 17832.985955887834, 
    19488.01405927929, 21177.735190715342, 22903.1516684774, 
    24666.13547794819, 26469.480215699936, 28316.94358824835, 
    30213.28893926683, 32164.3264233339, 34176.95470376547, 36259.2071078634, 
    38420.309363394095, 40670.7368171025, 43022.285261280274, 
    45488.144527636134, 48082.97986511628, 50823.01295473844, 
    53726.095524695775, 56811.78587640484, 60101.39460043535, 
    63618.01443119753, 67386.50945374469, 71433.46018288768, 
    75787.04324612152, 80476.838068175, 85533.5437217011, 90988.59417919189, 
    96873.66098788769, 103220.03734319686, 110057.90154823133, 
    117415.46885283163, 125318.04607811353, 133787.02024993006, 
    142838.80846354744, 152483.83310263397, 162725.56507748415, 
    173559.71149987783, 184973.60623570043, 196945.86784941208, 
    209446.3716459311, 222436.56782663014, 235870.17401498527, 
    249693.3931269499, 263814.94034701894, 278154.09829737863, 
    292649.0500860806, 307238.5468956002, 321861.59660122124, 
    336460.67029591225, 350983.62753143127, 365384.80240582215, 
    379625.745518977, 393675.6849767455, 407511.69176391547, 
    421118.56894346484, 434488.5071877488, 447620.5569101622, 
    460519.987618405, 473197.529038845, 485668.6324539438, 
    497952.68930237833, 510072.30059026857, 522052.5841267846, 
    533920.5358430361, 545704.4502219758, 557433.3913742747, 
    569136.7141327653, 580843.6119018036, 592582.6928005054, 
    604381.5628159861, 616266.408292522, 628261.5692712305, 
    640389.0932759321, 652668.2619068718, 665115.1080987524, 
    677741.9093864798, 690556.6766350023, 703562.6422276865, 
    716757.8080889749, 730134.511371079, 743679.1247901795, 
    757371.8105414694, 771186.4791068342, 785090.9040807788, 
    799047.0349755208, 813011.5299039162, 826936.5066033781, 
    840770.5038653623, 854459.6255719932, 867948.828492924, 
    881183.3054329985, 894109.9047984211, 906678.514179339, 
    918843.3338360486, 930578.6396101618, 941827.0151581785, 
    952542.5912392993, 962710.0204087917, 972322.2790839074, 
    981377.6208332975, 989880.4950798535, 997841.4934443829, 
    1.0052765937796206*^6, 1.0122062413069792*^6, 1.0186544215080631*^6, 
    1.0246477550425632*^6, 1.0302146412488366*^6, 1.0353844723031103*^6, 
    1.0401869448242409*^6, 1.044651476161663*^6, 1.0488067271345789*^6, 
    1.0526802361141564*^6, 1.056298147710094*^6, 1.059685026925823*^6, 
    1.0628637494082365*^6, 1.0658554517128966*^6, 1.06867952986415*^6, 
    1.071353672320035*^6, 1.0738939223643225*^6, 1.0763147514307317*^6, 
    1.0786291413681833*^6, 1.080848679037704*^6, 1.0829836412174539*^6, 
    1.0850430796415373*^6, 1.0870349016436494*^6, 1.0889659437062046*^6, 
    1.0908420377422473*^6, 1.0926680717006996*^6, 1.0944480482638807*^6, 
    1.0961851373749115*^6, 1.0978817292752028*^6, 1.099539480243187*^6, 
    1.1011593701721323*^6, 1.1027417571076052*^6, 1.104286438234232*^6, 
    1.105792714842145*^6, 1.1072594661617326*^6, 1.1086852288297925*^6, 
    1.110068281540826*^6, 1.1114067355523154*^6, 1.1126986272428185*^6, 
    1.1139420119505986*^6, 1.1151350548685784*^6, 1.1162761168200173*^6, 
    1.1173638312522082*^6, 1.1183971695396672*^6, 1.119377117328532*^6, 
    1.1203015451951658*^6, 1.1211689229196818*^6, 1.121980254814316*^6, 
    1.1227370622108332*^6, 1.1234410833977177*^6, 1.124094344544729*^6, 
    1.1246991600271766*^6, 1.1252580776142222*^6, 1.1257738136233212*^6, 
    1.1262491909804202*^6, 1.126687081831129*^6, 1.1270903554861727*^6, 
    1.1274618329714886*^6, 1.127804249225713*^6, 1.128120222665627*^6, 
    1.1284122331590832*^6, 1.128682606229335*^6, 1.1289335040343385*^6, 
    1.1291669218060442*^6, 1.1293846878799563*^6, 1.129588468132986*^6, 
    1.1297797722177908*^6, 1.1299599617266934*^6, 1.1301302594691408*^6, 
    1.13029175884332*^6, 1.1304454333455486*^6, 1.1305921463365927*^6, 
    1.1307326596442284*^6, 1.1308676417366643*^6, 1.130997675319646*^6, 
    1.1311232641317234*^6, 1.131244839043981*^6, 1.1313627631610252*^6, 
    1.1314773372534849*^6, 1.1315888041070746*^6, 1.131697352729923*^6, 
