{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.24300000000000002, 
    274742.22923965275, 275469.1708690212, 276190.20730214485, 
    276904.1731950314, 277608.3719557817, 278300.8335819265, 
    278980.66222488583, 279647.06268486456, 280299.2389024411, 
    280936.4833815405, 281558.21827856626, 282164.0045424183, 
    282753.54440748325, 283326.682041452, 283883.4013610354, 
    284423.82066969963, 284948.1846664745, 285456.8542705155, 
    285950.29456636775, 286429.06212804164, 286893.79116051504, 
    287345.1800811676, 287783.9779736506, 288210.97167189576, 
    288626.9737885159, 289032.81154473964, 289429.3166896208, 
    289817.31642368354, 290197.6254402512, 290571.0387514442, 
    290938.3256120564, 291300.22378910775, 291657.43489569006, 
    292010.62004352827, 292360.39563951246, 292707.32991419395, 
    293051.9396341234, 293394.6866604993, 293735.9750642006, 
    294076.1483969096, 294415.4871873934, 294754.2067761829, 
    295092.4555685519, 295430.31384292676, 295767.7931690623, 
    296104.8367380576, 296441.32061938103, 296777.0560450241, 
    297111.79282906884, 297445.22401223076, 297776.9917211272, 
    298106.6941982537, 298433.8939920504, 298758.1271021981, 
    299078.91290319595, 299395.7714585647, 299707.5458702641, 
    300013.3979362584, 300312.96876704914, 300605.9465457014, 
    300892.0205430145, 301170.9199526204, 301442.4315359842, 
    301706.4031269391, 301962.7441872785, 302211.42553847574, 
    302452.4779236077, 302685.98924040317, 302912.10061829974, 
    303131.001726034, 303342.9251759092, 303548.1408264059, 
    303746.94973342086, 303939.678048506, 304126.6712346631, 
    304308.28846179694, 304484.8975321564, 304656.8700171134, 
    304824.57707840006, 304988.3857027632, 305148.65543375, 
    305305.73537686793, 305459.96182972624, 305611.6560072325, 
    305761.1222175155, 305908.6461000313, 306054.49323224276, 
    306198.9076570977, 306342.1107659721, 306484.3000697689, 
    306625.6482585778, 306766.3020454291, 306906.3813884367, 
    307045.97889157577, 307185.15917184943, 307323.9586015901, 
    307462.38529417804, 307600.4191994529, 307738.01310717245, 
    307875.09349425277, 308011.56216521683, 308147.2982048316, 
    308282.1605307665, 308415.9908641247, 308548.61709195294, 
    308679.8570258977, 308809.52242172835, 308937.4271747743, 
    309063.1142067745, 309186.2543547578, 309306.7115560227, 309424.36920659, 
    309539.11149529123, 309650.8388360531, 309759.47484580136, 
    309864.9676320268, 309967.28991366795, 310066.43878396205, 
    310162.4350459067, 310255.32198790676, 310345.16375607677, 
    310432.0433845317, 310516.06054695696, 310597.32920573914, 
    310675.97514478554, 310752.1336090688, 310825.9468893486, 
    310897.5621665666, 310967.1294577559, 311034.7997701752, 
    311100.7233997947, 311165.0484897668, 311227.91975043155, 
    311289.4773724813, 311349.8560185239, 311409.184067048, 
    311467.5828582922, 311525.16609238536, 311582.03930911596, 
    311638.2993027045, 311694.0337911846, 311749.3209414997, 
    311804.22903869714, 311858.8161229651, 311913.12975795113, 
    311967.20665952587, 312021.0726818504, 312074.7426821166, 
    312128.2205453943, 312181.4993554144, 312234.56164805434, 
    312287.3799216119, 312339.9171983529, 312392.1279115753, 
    312443.95886419434, 312495.3503248503, 312546.23743952805, 
    312596.55163877463, 312646.22213140567, 312695.17916156485, 
    312743.25087984535, 312790.3139182438, 312836.31803211174, 
    312881.22050745477, 312924.9790764445, 312967.5577249388, 
    313008.92931373056, 313049.0760422156, 313087.9894745746, 
    313125.6704211547, 313162.12866326445, 313197.38246313005, 
    313231.457941533, 313264.38827903726, 313296.2128889138, 
    313326.97648064827, 313356.72813718, 313385.5203885131, 
    313413.4083311212, 313440.44877618656, 313466.699485323, 
    313492.2184739934, 313517.0633735765, 313541.29088847036, 
    313564.956320074, 313588.1131514808, 313610.81270307937, 
    313633.10381846107, 313655.0326201908, 313676.64227226714, 
    313697.97279006534, 313719.060858191, 313739.9396793387, 
    313760.6388322494, 313781.1841390501, 313801.5975472593, 
    313821.89703383786, 313842.0965300964, 313862.2058717565, 
    313882.23077119066, 313902.1728288831, 313922.02964297007, 
    313941.7948754001, 313961.45848201035, 313981.00689554244, 
    314000.4233888543, 314019.6883947208, 314038.77996835124, 
    314057.6742858129, 314076.3461687783, 314094.7696857211, 
    314112.919256951, 314130.7320446861, 314148.1630310975, 
    314165.1939947491, 314181.8095230071, 314197.9944144982, 
    314213.73580158676, 314229.0241059248, 314243.85320474993, 
    314258.2204330022, 314272.1265378891, 314285.5755665956, 
    314298.57468293083, 314311.1339336945, 314323.2659528557, 
    314334.9856357231, 314346.3098227457, 314357.25692227716, 
    314367.8465924163, 314378.0994018858, 314388.0365240135, 
    314397.67945949326, 314407.0497624151, 314416.16882264, 
    314425.05766105605, 314433.73675798497, 314442.2259024788, 
    314450.54406345764, 314458.70927940833, 314466.7385735037, 
    314474.6478608763, 314482.45188490115, 314490.16416548577, 
    314497.7969154646, 314505.36101869174, 314512.8659719649, 
    314520.3198426828, 314527.72924746753, 314535.099305385, 
    314542.4336819975, 314549.7344796745, 314557.00232370954, 
    314564.23635656247, 314571.4343385785, 314578.59264547296, 
    314585.7063946208, 314592.7695315, 314599.7750025557, 314606.7148819891, 
    314613.58057539957, 314620.36300965893, 314627.05283902, 
    314633.64081084623, 314640.1043805529, 314646.42742702435, 
    314652.60343190405, 314658.62689715705, 314664.49241869594, 
    314670.1954450207, 314675.7326170162, 314681.10182975617, 
    314686.3022308483, 314691.33420327137, 314696.19931497215, 
    314700.9002600004, 314705.4407832826, 314709.8255487635, 
    314714.06004029675, 314718.15042937454, 314722.10345271754, 
    314725.9262909605, 314729.6264480596, 314733.2116375994, 
    314736.68968154234, 314740.0684172699, 314743.3556148447, 
    314746.5589067276, 314749.68572110473, 314752.74323101784, 
    314755.7383076897, 314758.67748359486, 314761.5669173124, 
    314764.41236470704, 314767.2191568099, 314769.9921736407, 
    314772.73583445756, 314775.4540542894, 314778.1502774438, 
    314780.8274139976, 314783.48785053985, 314786.1334398868, 
    314788.7654939079, 314791.38478544547, 314793.9915517327, 
    314796.585501019, 314799.1658308471, 314801.73125319555, 
    314804.2800277522, 314806.81000727403, 314809.318669437, 
    314811.8031948494, 314814.26052413875, 314816.6874260227}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.976101900279878*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.8365140201561297*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.153917318693961*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/10 + 2*Pi*t]/20)}, "betaHV" -> 0.24400000000000002, 
  "timeSeries" -> {3685.002, 3813.6554739973676, 4528.906517850994, 
    5614.574047847906, 6761.913441310901, 7894.959218967225, 
    9019.915736414969, 10143.20248698818, 11264.574803678777, 
    12382.492923948861, 13495.900660514926, 14604.168627409628, 
    15706.934113499803, 16804.07150273913, 17895.696697639563, 
    18982.164625042114, 20064.059275772284, 21142.180938453457, 
    22217.530400311487, 23291.293698262678, 24364.824168277184, 
    25439.625531189857, 26517.333716307272, 27599.699294748178, 
    28688.57025038398, 29785.873616424586, 30893.597999476126, 
    32013.77550987605, 33148.463092183694, 34299.7232344607, 
    35469.60307143089, 36660.11296911171, 37873.20250731252, 
    39110.736427790085, 40374.46747151859, 41666.00886973299, 
    42986.805132774185, 44338.10234510892, 45720.917917792234, 
    47136.011573330135, 48583.8573796868, 50064.6185864549, 
    51578.12656326116, 53123.862591849655, 54700.94929882502, 
    56308.1466894281, 57943.85720704665, 59606.13879813926, 
    61292.726972385324, 63001.06865333907, 64728.36155544412, 
    66471.60372635358, 68227.64868968925, 69992.7112487054, 
    71759.45743705468, 73522.61824350593, 75279.421841429, 77027.31962718548, 
    78763.770037707, 80486.46776411214, 82193.44824651013, 83883.11469394571, 
    85554.25010042006, 87206.02455210188, 88837.99503698862, 
    90450.09786131093, 92042.63328474664, 93616.24567678176, 
    95171.89748366945, 96710.84240694711, 98234.59404724368, 
    99744.89550516338, 101243.68751960743, 102733.07713492741, 
    104215.30853033024, 105692.73173783749, 107167.77552801793, 
    108642.91967194929, 110120.6687651987, 111603.52574772632, 
    113093.96633755523, 114594.41311674415, 116107.20980438532, 
    117634.59370461851, 119178.66881083234, 120741.3773573577, 
    122324.47063503526, 123929.48051831947, 125557.68818144462, 
    127210.09657233127, 128887.40220709227, 130589.96938456148, 
    132317.80830654356, 134070.555627911, 135847.4626225221, 
    137647.38885498853, 139468.80334370807, 141309.79439969297, 
    143168.08736769247, 145041.0743993894, 146925.85109813348, 
    148819.26280937262, 150717.95890880338, 152618.45371794392, 
    154517.1916717, 156410.26925518052, 158289.9634718438, 
    160150.72763232785, 161989.84139739923, 163804.90644074348, 
    165593.58937014203, 167353.85385773896, 169084.06105403873, 
    170782.98553556507, 172449.81427049474, 174084.14072896825, 
    175685.95201621045, 177255.60880445427, 178793.81905046335, 
    180301.60701328583, 181780.2797268884, 183231.3906838199, 
    184656.70386154167, 186058.15778295393, 187437.8302776509, 
    188797.9052239962, 190140.64126536407, 191468.34234842774, 
    192783.33044415427, 194087.9202836873, 195384.39585032756, 
    196674.98790536332, 197961.8530537173, 199247.05391276992, 
    200532.53891501413, 201820.12294762087, 203111.4689090927, 
    204408.0685756852, 205711.22394466726, 207022.0287602453, 
    208341.35141396907, 209669.81885813808, 211007.80211562983, 
    212355.40405865764, 213712.44930122027, 215078.48015273816, 
    216452.75468272076, 217834.25032959232, 219221.67489331204, 
    220613.47999163976, 222007.88487707602, 223402.9027367275, 
    224796.37477275275, 226186.00927735088, 227569.42400795507, 
    228944.19274705517, 230307.8933298177, 231658.06222120597, 
    232989.49268465623, 234298.49540190422, 235583.47729510762, 
    236843.1137244693, 238076.14826255775, 239281.54908929978, 
    240458.57330579893, 241606.77072728839, 242725.97537576625, 
    243816.29413093103, 244878.09127833092, 245911.96885724168, 
    246918.7435167862, 247899.42112071253, 248855.17081331764, 
    249787.29736121895, 250697.21559645637, 251586.42437982277, 
    252456.48310596033, 253308.9892162059, 254145.5579787162, 
    254967.80409469907, 255777.3249730257, 256575.68575730926, 
    257364.40577889438, 258144.94644587126, 258918.70032510167, 
    259686.979944503, 260451.00883459338, 261211.9121111381, 
    261970.70749090688, 262728.29728861526, 263485.45925300254, 
    264242.840378945, 265000.94891062344, 265760.14887735056, 
    266520.6543106686, 267282.52618533885, 268045.67034135066, 
    268809.8377448909, 269574.627089281, 270339.4893687558, 
    271103.7368858183, 271866.5538455016, 272627.0104785232, 
    273384.0800911142, 274136.65882747155, 274883.58726616955, 
    275623.67409932025, 276355.7210024971, 277078.5475599428, 
    277791.0126821485, 278490.5257317065, 279175.28183639294, 
    279844.6002911976, 280497.95049567026, 281134.8410597492, 
    281754.8990019488, 282357.9013295015, 282943.77475373715, 
    283512.58896292193, 284064.54868861503, 284599.9839379791, 
    285119.33824265696, 285623.1555920923, 286112.06646088866, 
    286586.7736212186, 287048.0379526654, 287496.6647478378, 
    287933.49076618813, 288359.37235455273, 288775.17442338547, 
    289181.7606527904, 289579.9847368144, 289970.6825991918, 
    290354.6655810268, 290732.7144843618, 291105.5743838018, 
    291473.94960389496, 291838.49966745113, 292199.83540759864, 
    292558.51528062334, 292915.0419708348, 293269.85935598135, 
    293623.34951238445, 293975.8299327713, 294327.55116957723, 
    294678.69499545975, 295029.3727334594, 295379.624739388, 
    295729.420103303, 296078.65775686695, 296427.16838776745, 
    296774.7172262279, 297121.00890216476, 297465.6926530608, 
    297808.36934024113, 298148.5995011723, 298485.9124439652, 
    298819.81615291187, 299149.8079316047, 299475.38539208565, 
    299796.05744448083, 300111.36300729646, 300420.2017043183, 
    300721.81645955495, 301015.9493462746, 301302.4101874978, 
    301581.0264665248, 301851.67748619383, 302114.3077590469, 
    302368.9263833847, 302615.6036095252, 302854.4669002367, 
    303085.6962872624, 303309.5189425326, 303526.2031868594, 
    303736.0523117359, 303939.398153565, 304136.59499395057, 
    304328.01353371394, 304514.03532560554, 304695.0477038699, 
    304871.4391301272, 305043.59508738643, 305211.8944386105, 
    305376.7062560136, 305538.3870593826, 305697.27844271256, 
    305853.7050018017, 306007.97251112503, 306160.3662601854, 
    306311.14967781916, 306460.5629542113, 306608.8218647982, 
    306756.1166785414, 306902.61096071295, 307048.44082114217, 
    307193.71407555474, 307338.5096763178, 307482.87726443075, 
    307626.83699407463, 307770.3798116241, 307913.46793201286, 
    308056.0358588864, 308197.9918231602, 308339.2195114455, 
    308479.58075987245, 308618.91827364604, 308757.05902718485, 
    308893.8180247934, 309029.0023939087, 309162.41566788673, 
    309293.86218173103, 309423.15151392634, 309550.1071231503, 
    309674.29720105673, 309795.42728401755, 309913.4033002029, 
    310028.1586729707, 310139.63403460674, 310247.7907302802, 
    310352.6160671106, 310454.1229492381, 310552.3484116611, 
    310647.35193653905, 310739.213528894, 310828.0314627489, 
    310913.91985811084, 310997.00616174046, 311077.42858725396, 
    311155.3336280648, 311230.8736869274, 311304.20489940734, 
    311375.48505825194, 311444.87185011466, 311512.5212346105, 
    311578.5860339489, 311643.2147056452, 311706.55029724585, 
    311768.72954523854, 311829.88212135516, 311890.12987244903, 
    311949.58633786824, 312008.3561509131, 312066.5345932821, 
    312124.2071628466, 312181.4491668337, 312238.3253473141, 
    312294.88960933563, 312351.18475923996, 312407.242283394, 
    312463.0823015999, 312518.7133896373, 312574.1329181361, 
    312629.32714911026, 312684.2716585706, 312738.93203185603, 
    312793.2646180625, 312847.2173054143, 312900.7307490139, 
    312953.73979010066, 313006.174782136, 313057.96327417524, 
    313109.031563646, 313159.3064258788, 313208.7167628142, 
    313257.19698553876, 313304.5855632297, 313350.7729192357, 
    313395.7251769686, 313439.41898874525, 313481.83384611487, 
    313522.9571368021, 313562.7861004213, 313601.32766219636, 
    313638.5978578252, 313674.6211686584, 313709.42977309093, 
    313743.0626727086, 313775.5647716571, 313806.98589000467, 
    313837.3798051628, 313866.80329727335, 313895.3152501328, 
    313922.9758148302, 313949.8456596435, 313975.98527428193, 
    314001.45437587204, 314026.3113783483, 314050.6129404606, 
    314074.41357723414, 314097.7653283103, 314120.7174687478, 
    314143.316269844, 314165.6047841001, 314187.62265292567, 
    314209.4059385033, 314230.9869810539, 314252.3942516246, 
    314273.65221772046, 314294.78127665, 314315.7976173982, 
    314336.71319622436, 314357.5356625755, 314378.2684387676, 
    314398.91073450877, 314419.4576136054, 314439.9001947896, 
    314460.2258973181, 314480.4186528815, 314500.4593482242, 
    314520.3262128128, 314539.9953318308, 314559.4411804455, 
    314578.63720262656, 314597.55643970455, 314616.17214287544, 
    314634.45839916926, 314652.39129926206, 314669.9120344886, 
    314686.9808456407, 314703.58565720584, 314719.71829271107, 
    314735.3716585001, 314750.5415845061, 314765.2275295807, 
    314779.43251786736, 314793.16291776637, 314806.42819627933, 
    314819.2406252655, 314831.6149839059, 314843.5681861355, 
    314855.1189283343, 314866.2873381672, 314877.09461207193, 
    314887.56268936704, 314897.71394752816, 314907.5709194546, 
    314917.1560492462, 314926.4914605597, 314935.59877541417, 
    314944.49894159415, 314953.21209967067, 314961.7574564873, 
    314970.15318312077, 314978.4163291438, 314986.56275094755, 
    314994.60702204215, 315002.5624222795, 315010.44083777245, 
    315018.2527308556, 315026.00709435006, 315033.71141596534, 
    315041.37165199924, 315048.99219116906, 315056.5758941687, 
    315064.12404518935, 315071.6363904554, 315079.1111780063, 
    315086.54521909176, 315093.93397034565, 315101.27165365143, 
    315108.5513825511, 315115.76532950776, 315122.904860066, 
    315129.96077851625, 315136.92353724694, 315143.78344388073, 
    315150.530893044, 315157.15658607887, 315163.65191276214, 
    315169.9958517557, 315176.17423497606, 315182.18279686343, 
    315188.0186818732, 315193.6794404711, 315199.1636840906, 
    315204.47133424703, 315209.6035999884, 315214.5628961221, 
    315219.3527490142, 315223.9777022047, 315228.4431888558, 
    315232.75541294913, 315236.9212138116, 315240.9479378412, 
    315244.84331205726, 315248.61532234005, 315252.2721049387, 
    315255.8218448475, 315259.272687015, 315262.63265398983, 
    315265.90958135406, 315269.11104599177, 315272.24434996117, 
    315275.31643265963, 315278.33386122785, 315281.30279821926, 
    315284.2289854304, 315287.1176298892, 315289.97357966995, 
    315292.8010995437, 315295.6039595383, 315298.38540268585, 
    315301.14812838944, 315303.89428671583, 315306.6254690394, 
    315309.342703181, 315312.0464597398, 315314.73665690725, 
    315317.41267942253, 315320.07339856203, 315322.71719985356, 
    315325.34203239286, 315327.94544773654, 315330.52465781436, 
    315333.07659171155, 315335.5979830582, 315338.08544159436, 
    315340.53552661766, 315342.94482918055}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.9814592761498535*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.842059908538813*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.15907631932007*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/20)}, "betaHV" -> 0.24400000000000002, 
  "timeSeries" -> {3685.002, 3813.3916402432537, 4525.952086880026, 
    5605.3532117157465, 6742.976126724372, 7862.793888763636, 
    8971.206714894808, 10075.138865221994, 11174.952669365955, 
    12269.734710639834, 13359.066911047885, 14442.964218167723, 
    15521.7025411475, 16595.777491647917, 17665.899582461665, 
    18732.98467882699, 19798.13885264026, 20862.641779671725, 
    21927.928919240418, 22995.574957969096, 24067.275482087036, 
    25144.830213271664, 26230.12509275855, 27325.115162289912, 
    28431.806459836484, 29552.238197864885, 30688.463596998678, 
    31842.530126675545, 33016.457838489994, 34212.21732916623, 
    35431.70571549057, 36676.72034165055, 37948.93220345216, 
    39249.85671510891, 40580.82514913776, 41942.953555655185, 
    43337.1140005182, 44763.90575262554, 46223.62902540758, 
    47716.26135091155, 49241.43924803082, 50798.44454150912, 
    52386.19852905407, 54003.2632388239, 55647.849633785285, 
    57317.838113776736, 59010.80594504362, 60724.06413786988, 
    62454.70285606649, 64199.644278096566, 65955.70034588617, 
    67719.63622863444, 69488.2343728233, 71257.81383581588, 
    73021.33862213428, 74773.99910380723, 76513.62441682989, 
    78238.3935044722, 79946.5936763551, 81636.82513506262, 83308.08196921993, 
    84959.75573715402, 86591.62483115168, 88203.8409856298, 
    89796.91092222187, 91371.673457728, 92929.27209908604, 94471.1260155096, 
    95998.89851071953, 97514.4659407735, 99019.88551696522, 
    100517.3650772806, 102009.23270346479, 103497.907871086, 
    104985.87321028508, 106475.64803726725, 107969.76144144278, 
    109470.72629207093, 110981.0133767683, 112503.0249397378, 
    114039.06786574064, 115591.32624593747, 117161.83325075277, 
    118752.44113808713, 120364.7929605353, 122000.29122026643, 
    123660.06909813975, 125344.9617005726, 127055.47739921272, 
    128791.77606616606, 130553.64652751523, 132340.49253172323, 
    134151.3224498827, 135984.7474138987, 137838.98800750688, 
    139711.8889821131, 141600.94392850663, 143503.32923019817, 
    145415.94783628144, 147335.4799325395, 149258.44273284642, 
    151181.2548814327, 153100.30491346383, 155012.02116483578, 
    156912.94116206554, 158799.4457715928, 160664.31511856284, 
    162502.65022084984, 164312.49629764666, 166092.33247303538, 
    167840.78626060562, 169556.8361727593, 171239.88577129686, 
    172889.7548627318, 174506.65552049104, 176091.1660316571, 
    177644.20124036237, 179166.97926373905, 180660.9855944193, 
    182127.93580639744, 183569.73931395455, 184988.46202686933, 
    186386.29245925584, 187765.50797669817, 189128.44457728768, 
    190477.467823964, 191814.94626648957, 193143.22662377157, 
    194464.61050595052, 195781.3323050795, 197095.5382040348, 
    198409.26626604408, 199724.4261364106, 201042.77904588182, 
    202365.91940552613, 203695.25478525792, 205031.98769701482, 
    206377.09752017586, 207731.32195848046, 209095.14356029435, 
    210468.7747989615, 211852.1478728104, 213244.90706512926, 
    214646.40618756507, 216055.7103498318, 217471.60371142568, 
    218892.602658212, 220316.974991397, 221742.7669850806, 223167.8347856365, 
    224589.88221163058, 226006.503051066, 227415.22760343523, 
    228813.57052112342, 230199.08038709543, 231569.388642971, 
    232922.25578221813, 234255.53148671973, 235564.49272933154, 
    236846.01109039542, 238099.10540327092, 239323.12478773587, 
    240517.52934245623, 241682.02406690296, 242816.6043825107, 
    243921.54336600952, 244997.36852328377, 246044.83801660812, 
    247064.91541693866, 248058.7429172441, 249027.61363102868, 
    249972.94412545912, 250896.24790918254, 251799.1097041427, 
    252683.16234608047, 253550.0645184953, 254401.4814427336, 
    255239.06666111946, 256064.4460808115, 256879.20349583187, 
    257684.86764045738, 258482.9000581317, 259274.6843341841, 
    260061.51583636663, 260844.5921604653, 261625.00375548212, 
    262403.72515400266, 263181.60679647326, 263959.3666261302, 
    264737.58323537145, 265516.68892616575, 266296.96392522193, 
    267078.5326474962, 267861.3605931483, 268645.25414908025, 
    269429.8619726456, 270214.67917866405, 270999.05463506887, 
    271782.2017756511, 272563.21127124096, 273341.06751702394, 
    274114.6672909728, 274882.8422891315, 275644.3822495169, 
    276398.0598851884, 277142.65682609094, 277876.98883450666, 
    278599.93050655536, 279310.43809757114, 280007.57131191983, 
    280689.03902010043, 281353.3651965478, 282000.2091736718, 
    282629.4061139289, 283240.8471915586, 283834.5464865131, 
    284410.6627814707, 284969.4911055669, 285511.44897656806, 
    286037.0627066618, 286546.95329034433, 287041.82173847256, 
    287522.4343995749, 287989.6085426186, 288444.19881206873, 
    288887.08428411535, 289319.15685008815, 289741.31051601266, 
    290154.43206533755, 290559.3925917712, 290957.0402085767, 
    291348.1935258685, 291733.6359383895, 292114.1105646555, 
    292490.31580286426, 292862.9011311956, 293232.46330658474, 
    293599.5429087307, 293964.62093782076, 294328.11592587875, 
    294690.380985507, 295051.70129736466, 295412.2918441467, 
    295772.29601279413, 296131.78431854944, 296490.75390769495, 
    296849.1300951905, 297206.7674967323, 297563.4512752999, 
    297918.9033045457, 298272.78641715035, 298624.7111444727, 
    298974.2436071292, 299320.91411513835, 299664.2274640675, 
    300003.6733984564, 300338.7378350848, 300668.9140553185, 
    300993.713806293, 301312.6777491243, 301625.3852844967, 
    301931.47250462533, 302229.983660877, 302520.31559747533, 
    302802.3639991409, 303076.1017986133, 303341.5256145903, 
    303598.68431098084, 303847.6880881905, 304088.70440868393, 
    304321.95165615546, 304547.69286856183, 304766.22939174494, 
    304977.894369847, 305183.04626030277, 305382.06262395997, 
    305575.3341745309, 305763.25936099, 305946.2393722278, 
    306124.67367391416, 306298.95613772696, 306469.471589784, 
    306636.5928212859, 306800.6780025848, 306962.0684586894, 
    307121.08670861187, 307278.034737776, 307433.19247980893, 
    307586.81648483983, 307739.1385624495, 307890.36451991135, 
    308040.6733840642, 308190.2161962605, 308339.1152827949, 
    308487.4636201861, 308635.3240647715, 308782.7295706536, 
    308929.68294018076, 309076.1574117362, 309222.0974529865, 
    309367.4199470264, 309512.01613377896, 309655.753846825, 
    309798.48032905604, 309940.0253761518, 310080.20507600927, 
    310218.8259312472, 310355.6891404609, 310490.5950813145, 
    310623.3477913441, 310753.7593980891, 310881.6542666981, 
    311006.87280381005, 311129.279585463, 311248.5043925551, 
    311364.3169428595, 311476.68560621113, 311585.60958483187, 
    311691.097388222, 311793.1780268212, 311891.9045285339, 
    311987.3522324292, 312079.61619464366, 312168.8086336217, 
    312255.05635924364, 312338.4981543236, 312419.2822036589, 
    312497.563590752, 312573.50197948655, 312647.2594534266, 
    312718.9985572064, 312788.880594137, 312857.0641120769, 
    312923.7035528843, 312988.9481469448, 313052.94093076483, 
    313115.8178868277, 313177.70724180137, 313238.72884102236, 
    313298.9935806821, 313358.60292260814, 313417.64841873455, 
    313476.21135690284, 313534.3623098172, 313592.1609098539, 
    313649.6555040633, 313706.8829763375, 313763.8685314107, 
    313820.6257474256, 313877.15659484186, 313933.4516738813, 
    313989.4905315716, 314045.2423171362, 314100.666349189, 
    314155.71302539593, 314210.32503591187, 314264.4385241047, 
    314317.98461944144, 314370.8908995907, 314423.0830843063, 
    314474.48672590125, 314525.0289493513, 314574.64009790856, 
    314623.25530941697, 314670.81592577754, 314717.2725812398, 
    314762.48824469256, 314806.37847102113, 314848.93336297554, 
    314890.154694582, 314930.04779888864, 314968.62572379725, 
    315005.9105236974, 315041.93259258784, 315076.7296704377, 
    315110.3458610843, 315142.83065173763, 315174.2379130848, 
    315204.6249247646, 315234.0514335315, 315262.57876755984, 
    315290.26903438114, 315317.1843857458, 315343.3863680186, 
    315368.9353767171, 315393.8901479003, 315418.3073481488, 
    315442.2412077058, 315465.74322752736, 315488.8619081918, 
    315511.6425268617, 315534.1269376686, 315556.3533971597, 
    315578.35640458163, 315600.1665657973, 315621.81045951624, 
    315643.31052870944, 315664.6850052822, 315685.94777882646, 
    315707.1084452179, 315728.1722302338, 315749.14006390853, 
    315770.0086609784, 315790.77064303553, 315811.41475824546, 
    315831.92616954964, 315852.2867775566, 315872.47564858024, 
    315892.46946811385, 315912.2430886433, 315931.77010830084, 
    315951.02345886495, 315969.97606089094, 315988.6014470467, 
    316006.87437425787, 316024.77140569803, 316042.27139933547, 
    316059.35661912116, 316075.97762708284, 316092.10415226757, 
    316107.7330249897, 316122.86535825656, 316137.503591885, 
    316151.65299334755, 316165.3221166154, 316178.5225549186, 
    316191.2685709689, 316203.5767354147, 316215.4655560524, 
    316226.955129495, 316238.0667611355, 316248.8226273099, 
    316259.24545381963, 316269.3582165413, 316279.1838792025, 
    316288.7451565758, 316298.0643073198, 316307.1629621322, 
    316316.0619655468, 316324.78125005995, 316333.33972757246, 
    316341.7551979552, 316350.0442595634, 316358.22224868916, 
    316366.30317904375, 316374.2996753893, 316382.2229270315, 
    316390.0826602146, 316397.88708655164, 316405.6428854746, 
    316413.3551474926, 316421.0274008772, 316428.6615826924, 
    316436.2580720365, 316443.8157122134, 316451.3318820344, 
    316458.8025697828, 316466.22246332327, 316473.58505740884, 
    316480.8828460968, 316488.1074675134, 316495.2499098545, 
    316502.30071461917, 316509.2501966528, 316516.08867337566, 
    316522.80669439456, 316529.39525633736, 316535.84601640597, 
    316542.15146960644, 316548.3052925648, 316554.289956229, 
    316560.0947905364, 316565.71876578225, 316571.16238929983, 
    316576.426656099, 316581.51357860677, 316586.42634592776, 
    316591.1692358057, 316595.7474800462, 316600.167130464, 
    316604.4349345725, 316608.5581964908, 316612.54464971, 
    316616.40233308554, 316620.1394737125, 316623.7643811627, 
    316627.28535262647, 316630.71058875544, 316634.0481202856, 
    316637.3057429911, 316640.4909683552, 316643.6109715292, 
    316646.67255684664, 316649.6821279208, 316652.64564895304, 
    316655.5686306561, 316658.4561047151, 316661.312602986, 
    316664.14214419154, 316666.9482189121, 316669.73377431184, 
    316672.50120238523, 316675.2523363604, 316677.988442208, 
    316680.71022377186, 316683.4178269584, 316686.11085419153, 
    316688.78837995563, 316691.44898569887, 316694.0907922196, 
    316696.71150336415, 316699.3084614177, 316701.87871322135, 
    316704.4190620126, 316706.9261645063, 316709.3965891901, 
    316711.826947892, 316714.21387895866, 316716.5542198479, 
    316718.8450338117}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.997537745394669*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.858631842413919*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.1746355065025574*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/5 - 2*Pi*t]/20)}, "betaHV" -> 0.24400000000000002, 
  "timeSeries" -> {3685.002, 3813.1843113811556, 4523.654000461962, 
    5598.272004338284, 6728.686054755128, 7839.053196623105, 
    8936.160341265806, 10027.527125447292, 11114.162769049937, 
    12195.79305085792, 13272.624643349902, 14345.277697839902, 
    15414.605781564436, 16481.647859325, 17547.61885882401, 
    18613.897167690127, 19682.007683823424, 20753.604205377138, 
    21830.45188594155, 22914.40981315494, 24007.413766217025, 
    25111.45844232582, 26228.57958652616, 27360.835241834753, 
