{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.265, 
    75231.0661225351, 75233.77089728824, 75237.21437858188, 
    75241.63990314277, 75247.36709884735, 75254.81171957648, 
    75264.5074782909, 75277.12799518947, 75293.50550240147, 
    75314.64111028853, 75341.69937855932, 75375.97817274989, 
    75418.84417755864, 75471.6259484659, 75535.46099728826, 
    75611.10205903705, 75698.70070938418, 75797.60065179279, 
    75906.18597211919, 76021.83499252392, 76141.02324322953, 
    76259.59499707549, 76373.1851051347, 76477.70953597668, 
    76569.75968590437, 76647.23868021806, 76709.53684222983, 
    76757.34767581052, 76792.36281755129, 76816.86580267307, 
    76833.30766355788, 76843.95918520741, 76850.69623241501, 
    76854.92453932457, 76857.61154921369, 76859.37628687895, 
    76860.59290782556, 76861.47976823706, 76862.16341956041, 
    76862.71891657465, 76863.19293069419, 76863.61634165229, 
    76864.01111023544, 76864.39422598641, 76864.78019478961, 
    76865.18278361612, 76865.61643052453, 76866.09756824578, 
    76866.6460504749, 76867.28684705262, 76868.05217035492, 
    76868.98423359341, 76870.1388140215, 76871.5898730974, 76873.43546558118, 
    76875.80512105652, 76878.86880218828, 76882.8473549235, 
    76888.02396807261, 76894.7556518313, 76903.48294760787, 
    76914.73508137284, 76929.12678680694, 76947.34202543175, 
    76970.0995635568, 76998.09621136528, 77031.92594214634, 77071.9778188541, 
    77118.32233060633, 77170.6032181574, 77227.95877459792, 
    77288.99891899223, 77351.86102040221, 77414.3540319235, 
    77474.18123290307, 77529.19853112428, 77577.62165937136, 
    77618.35765137088, 77651.09539594082, 77676.20797923711, 
    77694.59135191055, 77707.45026998513, 77716.07534835718, 
    77721.66079299319, 77725.19223471462, 77727.40778822439, 
    77728.8151567491, 77729.7390575215, 77730.3757007861, 77730.83955496721, 
    77731.19693900977, 77731.48717500451, 77731.73470095234, 
    77731.95567489647, 77732.16157802401, 77732.36127991244, 
    77732.56234076236, 77732.7719217416, 77732.9975179212, 77733.24764572595, 
    77733.53258079609, 77733.86523058561, 77734.2622337144, 
    77734.74536703486, 77735.34339013317, 77736.09440264881, 
    77737.04887370818, 77738.2734243366, 77739.8553931261, 77741.90817326469, 
    77744.57703642438, 77748.04495216276, 77752.53747707902, 
    77758.32528506881, 77765.72241201496, 77775.07777924192, 
    77786.75745870292, 77801.11554173459, 77818.45274794669, 
    77838.96440222603, 77862.6825471945, 77889.42110379148, 
    77918.73619111598, 77949.91511137292, 77982.005417145, 78013.88891340417, 
    78044.39546576893, 78072.4345493778, 78097.10104557255, 
    78117.84253099885, 78134.50454693913, 78147.28059893944, 
    78156.62963022855, 78163.16681478271, 78167.5501258974, 78170.3877378726, 
    78172.18124202522, 78173.30605784494, 78174.02029196499, 
    78174.4889744813, 78174.81179211533, 78175.04688383524, 
    78175.22792537042, 78175.37487888488, 78175.50014390497, 
    78175.61191381876, 78175.71600532136, 78175.81690840975, 
    78175.91844290792, 78176.0242204321, 78176.13801631094, 
    78176.26411310058, 78176.40767251802, 78176.5751721508, 
    78176.77495403474, 78177.01793060101, 78177.31849948746, 
    78177.6957244072, 78178.17484428536, 78178.78914522188, 78179.5822440569, 
    78180.61072032698, 78181.94701673544, 78183.68229918077, 
    78185.92886131379, 78188.82133955698, 78192.51579139012, 
    78197.1854089827, 78203.01165063027, 78210.16970203847, 
    78218.80790465823, 78229.02189694477, 78240.8259669175, 
    78254.12594841974, 78268.69976270177, 78284.19217526272, 
    78300.12949036644, 78315.9564888722}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.085064827936444*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.607404447201234*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3520500538286242*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.265, 
  "timeSeries" -> {3685.002, 3820.401401184535, 4495.641165548599, 
    5384.68010279096, 6142.208188280951, 6686.732322728307, 
    7049.501219001418, 7282.080485918794, 7428.709160385697, 
    7521.475292118943, 7581.635157921151, 7622.3681297488, 7651.480303096976, 
    7673.505753679821, 7691.107814599827, 7705.914498211465, 
    7718.981917570663, 7731.04622538572, 7742.665674943466, 7754.30780650477, 
    7766.409482087583, 7779.424451461242, 7793.867537363932, 
    7810.36218726214, 7829.697335255457, 7852.899921057192, 
    7881.330134879987, 7916.807496267863, 7961.778281015933, 
    8019.534814445133, 8094.4988995460135, 8192.578489016532, 
    8321.603743862985, 8491.835947943884, 8716.524275798158, 
    9012.458933457134, 9400.423260397285, 9905.402563553376, 
    10556.348456193049, 11385.261244110918, 12425.341449907799, 
    13708.022502989581, 15258.847126923098, 17092.415850549354, 
    19206.978110075106, 21579.63007709993, 24163.34778720643, 
    26887.108720275442, 29660.017732644454, 32379.559079596766, 
    34943.05103386529, 37260.32492507942, 39265.00057012378, 
    40921.54770229411, 42225.88362916437, 43204.31831674022, 
    43904.72218649676, 44384.54768142293, 44700.843540332, 44903.35787002873, 
    45031.118226996055, 45112.06215657246, 45164.662507421, 
    45200.36530473927, 45225.948490898285, 45245.35038254639, 
    45260.88632181058, 45273.97287576919, 45285.52949127601, 
    45296.19701489006, 45306.460844351896, 45316.72636060466, 
    45327.37060969862, 45338.782926957436, 45351.40227590883, 
    45365.756922341, 45382.51153606725, 45402.526570206115, 
    45426.93570197192, 45457.24781414366, 45495.48124772926, 
    45544.338624502634, 45607.43045289071, 45689.55558052682, 
    45797.03885437397, 45938.12099552153, 46123.37975409032, 
    46366.13563489645, 46682.76771226287, 47092.82490293366, 
    47618.77955828997, 48285.24130752901, 49117.45152434171, 
    50138.92730619287, 51368.24877208161, 52815.18671446249, 
    54476.6327809002, 56333.07671500661, 58346.56117343035, 
    60461.04749496603, 62605.831664014215, 64702.048073224505, 
    66671.49827212388, 68446.2678776223, 69977.13417556483, 
    71238.72267510275, 72229.57348107891, 72971.09251068202, 
    73500.72673505318, 73862.81009423136, 74101.02386956118, 
    74253.25713934904, 74349.11656179241, 74409.73159853149, 
    74449.04024482577, 74475.66218128096, 74494.69371351943, 74509.09154604, 
    74520.59103220352, 74530.25155576965, 74538.75865840708, 
    74546.58802620569, 74554.09769937173, 74561.58420321908, 
    74569.32063632329, 74577.58618882202, 74586.69279160441, 
    74597.01299579273, 74609.0125790474, 74623.29129341681, 
    74640.63561380235, 74662.0876245845, 74689.03532202369, 
    74723.32937383844, 74767.43166866765, 74824.60006991614, 
    74899.10890295751, 74996.5018863995, 75123.86018691088, 
    75290.05608274802, 75505.94041940512, 75784.38889420667, 
    76140.10768471565, 76589.08187268907, 77147.55510524302, 
    77830.46337864915, 78649.32915537062, 79609.75617816133, 
    80708.83287439568, 81932.9291637862, 83256.48525494034, 
    84642.37935734022, 86044.26060154376, 87410.84539243876, 
    88691.66033779143, 89843.22817352548, 90834.4085697954, 
    91649.62010146905, 92288.70994055869, 92766.1596077499, 
    93106.63094190467, 93339.04139837442, 93491.72497767028, 
    93589.1645420037, 93650.43678810752, 93689.12611216595, 93714.1779686856, 
    93731.116884403, 93743.20532298677, 93752.33405744872, 93759.61143826452, 
    93765.71302246014, 93771.07500769637, 93775.99910689922, 
    93780.71138817708, 93785.39794845345, 93790.22895662482, 
    93795.37709471569, 93801.03400463579, 93807.42726319816, 
    93814.84003856058, 93823.63555023799, 93834.28832647337, 
    93847.42514145658, 93863.87817521257, 93884.75346437283, 
    93911.51786618885, 93946.10604237797, 93991.04815612157, 
    94049.6145247136, 94125.9676082135, 94225.30335602644, 94353.95136616012, 
    94519.39044022317, 94730.12217644686, 94995.33676545191, 
    95324.30864203228, 95725.48153843773, 96205.25024594454, 
    96766.52454868006, 97407.25627612899, 98119.20837624895, 
    98887.3058377862, 99689.90023244295, 100500.15715558911, 
    101288.55577832714, 102026.19458639066, 102688.3229762387, 
    103257.36687887787, 103724.72469333933, 104090.63315514321, 
    104363.66121120597, 104558.13558667326, 104690.74325937947, 
    104777.77138285231, 104833.25561757584, 104868.1104468361, 
    104890.09596919671, 104904.31591075439, 104913.91916574207, 
    104920.76376298514, 104925.92563846844, 104930.03494572414, 
    104933.4753426526, 104936.49414872073, 104939.26206088437, 
    104941.90654998558, 104944.5321098045, 104947.23379329481, 
    104950.10754759332, 104953.25933562711, 104956.81447437787, 
    104960.92835808061, 104965.79972259152, 104971.68758460289, 
    104978.93322373493, 104987.98876226017, 104999.45377683933, 
    105014.12169308399, 105033.03652632474, 105057.56054034544, 
    105089.45017650008, 105130.93545964139, 105184.79272616748, 
    105254.39453581188, 105343.71364274257, 105457.25075453741, 
    105599.8518425562, 105776.38273564102, 105991.240963474, 
    106247.71089015168, 106547.20750085718, 106888.50779562668, 
    107267.11449039707, 107674.93248791865, 108100.42768571785, 
    108529.37727832058, 108946.19875732256, 109335.69469598056, 
    109684.9070163955, 109984.69357657782, 110230.65535666075, 
    110423.04238760645, 110566.46703750335, 110668.54121377142, 
    110738.08844340153, 110783.69680366215, 110812.75289488697, 
    110830.99230252818, 110842.48836407626, 110849.91768547056, 
    110854.93050279115, 110858.49992921081, 110861.1891572383, 
    110863.32782263383, 110865.11644814479, 110866.68415237538, 
    110868.11990006891, 110869.48998123273, 110870.84855457462, 
    110872.24471099168, 110873.7278071069, 110875.35215496253, 
    110877.18179526707, 110879.29594208769, 110881.79568246818, 
    110884.81252060967, 110888.51943794667, 110893.14520869327, 
    110898.99277273205, 110906.46227220795, 110916.0794518042, 
    110928.529099437, 110944.69261344176, 110965.6869581379, 
    110992.90003910082, 111028.0143808252, 111073.0074353723, 
    111130.11383833918, 111201.73245048162, 111290.26288910054, 
    111397.86168495109, 111526.12181000077, 111675.69919528239, 
    111845.93464255087, 112034.54379172617, 112237.46404814316, 
    112448.94071870553, 112661.90503989135, 112868.63712654245, 
    113061.630368106, 113234.50567649564, 113382.7856136433, 
    113504.34479304336, 113599.35534271275, 113670.13664985678, 
    113720.47839256519, 113754.75722277988, 113777.22382116126, 
    113791.52866284522, 113800.50311999397, 113806.15621958196, 
    113809.80717728025, 113812.26889014847, 113814.02048658616, 
    113815.33914214303, 113816.3870005846, 113817.26262982143, 
    113818.0294504071, 113818.73110663498, 113819.40005322921, 
    113820.06274974087, 113820.74310712701, 113821.46509644038, 
    113822.25502346807, 113823.14383339243, 113824.16972898206, 
    113825.38138409576, 113826.84203008111, 113828.63474301218, 
    113830.86924151343, 113833.69062252286, 113837.29034849984, 
    113841.91963662929, 113847.90530164838, 113855.66739481803, 
    113865.73754238641, 113878.77534095632, 113895.57914204171, 
    113917.08566036155, 113944.3513896224, 113978.50791792962, 
    114020.68384512697, 114071.88901305854, 114132.8629048987, 
    114203.89864990408, 114284.66552135773, 114374.06470214762, 
    114470.15938451902, 114570.2183467611, 114670.89692715522, 
    114768.55129731102, 114859.64672928004, 114941.18763895036, 
    115011.08003563237, 115068.34090584452, 115113.06986256198, 
    115146.3744090949, 115170.04975036025, 115186.16322342493, 
    115196.71935806226, 115203.43767287422, 115207.65068677347, 
    115210.3032689348, 115212.01553691574, 115213.16943636337, 
    115213.99000744673, 115214.60738832646, 115215.09768194167, 
    115215.50713065297, 115215.86546196378, 115216.19311628894, 
    115216.50527458584, 115216.81428946421, 115217.13130047864, 
    115217.4674479253, 115217.83493227899, 115218.24807965722, 
    115218.72455108882, 115219.28681879799, 115219.96404680974, 
    115220.79450776032, 115221.82871175629, 115223.1333943771, 
    115224.79651658089, 115226.93338321561, 115229.69386911628, 
    115233.2704061355, 115237.90627329805, 115243.90297596355, 
    115251.62500752468, 115261.49946973618, 115274.0073598025, 
    115289.66294774323, 115308.97796312612, 115332.4086990696, 
    115360.28696488294, 115392.74013157927, 115429.61082337523, 
    115470.39199831942, 115514.19609266636, 115559.7758499327, 
    115605.60752813818, 115650.03435902511, 115691.45223482356, 
    115728.5046709186, 115760.24667148633, 115786.23864355584, 
    115806.53262819225, 115821.63681203316, 115832.36971920764, 
    115839.67181217039, 115844.45379043318, 115847.4961568742, 
    115849.40333383539, 115850.60368331848, 115851.37820933055, 
    115851.89994185173, 115852.27079173691, 115852.5496782528, 
    115852.77104860934, 115852.95582338898, 115853.11744530161, 
    115853.2651499869, 115853.4057908607, 115853.5449356912, 
    115853.68759504826, 115853.8387730252, 115854.00393955832, 
    115854.18950934176, 115854.40338038417, 115854.65559373391, 
    115854.95916668064, 115855.33116844628, 115855.79411152189, 
    115856.3777172021, 115857.12113150406, 115858.07563928889, 
    115859.30782507244, 115860.90314224127, 115862.96950931859, 
    115865.64056187062, 115869.07769603719, 115873.46982700593, 
    115879.02947312273, 115885.98350775725, 115894.5572720681, 
    115904.95112373767, 115917.30992117368, 115931.68777096889, 
    115948.01271438033, 115966.05830996136, 115985.43032819996, 
    116005.57637391542, 116025.82287129284, 116045.4386475888, 
    116063.71685824153, 116080.06085400011, 116094.05612656397, 
    116105.51125437237, 116114.45168689868, 116121.10342188082, 
    116125.82852035217, 116129.04220423315, 116131.14612708555, 
    116132.48426462436, 116133.3228426066, 116133.85045094734, 
    116134.19076508709, 116134.41991100131, 116134.58271751339, 
    116134.70509563386, 116134.80219090688, 116134.88319688171, 
    116134.95401952672, 116135.01871325448, 116135.08028120363, 
    116135.14116216573, 116135.2035477696, 116135.2696250776, 
    116135.34177843976, 116135.42280196288, 116135.51613229782, 
    116135.62613409464, 116135.75846220601, 116135.92052742623, 
    116136.1220974654, 116136.37606025685, 116136.69937908978, 
    116137.11426169088, 116137.64952911934, 116138.34213776601, 
    116139.23873505753, 116140.39704147365, 116141.88670960133, 
    116143.78920453155, 116146.19606993113, 116149.20492557446, 
    116152.91258054171, 116157.40491352422, 116162.74371113174, 
    116168.95150427432, 116175.99642854795, 116183.78007020896, 
    116192.13186799947, 116200.8133616061, 116209.53425740651, 
    116217.97984831937, 116225.84630014263, 116232.87754342116}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.0986334023290844*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.87905368683387*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3513109352038531*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.265, 
  "timeSeries" -> {3685.002, 3817.629587590074, 4465.651333610139, 
    5296.728206401346, 5980.532420676456, 6452.304247758579, 
    6756.678261270968, 6951.493356856814, 7079.954913947851, 
    7169.138330014592, 7234.809434089624, 7286.02269457705, 
    7328.141669686663, 7364.536379910633, 7397.480339096135, 
    7428.6335405341015, 7459.324918893157, 7490.737299413245, 
    7524.045285803224, 7560.534694055124, 7601.723483308801, 
    7649.500550707894, 7706.298721884761, 7775.319382246749, 
    7860.829263364225, 7968.554402426977, 8106.198730872149, 
    8284.117841810077, 8516.177044145647, 8820.810015427407, 
    9222.279703823531, 9752.090751534282, 10450.451630695588, 
    11367.570792299895, 12564.46021363864, 14112.768183524098, 
    16093.043433819614, 18590.7707830812, 21689.60867577046, 
    25461.578168143067, 29954.551252265785, 35178.26488109454, 
    41091.08731478595, 47590.60627432635, 54511.39164925005, 
    61632.62930282595, 68696.56948075692, 75436.11364012328, 
    81607.08579994069, 87018.75771076886, 91555.9092304091, 
    95187.45960382823, 97960.18819831854, 99979.95253693708, 
    101384.85350208907, 102321.8783142608, 102926.17895060724, 
    103307.77787509724, 103547.83915977382, 103701.43177515289, 
    103803.3850276935, 103874.58711709593, 103927.19669329662, 
    103968.2860285632, 104002.08957791049, 104031.27694048488, 
    104057.64429495433, 104082.49516242484, 104106.86339043132, 
    104131.65723307541, 104157.7643269973, 104186.14005298875, 
    104217.894312794, 104254.38844632634, 104297.35317529443, 
    104349.03866021681, 104412.4101637708, 104491.4032346608, 
    104591.2544389741, 104718.92522595536, 104883.62987350169, 
    105097.47656523722, 105376.21035445234, 105740.02173635253, 
    106214.34305179035, 106830.49632962476, 107625.98587599765, 
    108644.1509135192, 109932.83602540946, 111541.7216687102, 
    113518.03686796111, 115900.58410888317, 118712.37334034317, 
    121952.65407081417, 125589.69863542978, 129556.08211304784, 
    133748.3186013116, 138032.24304802634, 142254.49156458475, 
    146258.9337536326, 149905.38193762006, 153086.84168003045, 
    155741.52931557968, 157856.96325711327, 159465.46411141215, 
    160632.7240670371, 161441.79545873465, 161979.62423409533, 
    162325.3694453722, 162543.01105560383, 162679.48825374257, 
    162766.51080368378, 162824.06517820994, 162864.104004804, 
    162893.56712504284, 162916.48067378424, 162935.2475331272, 
    162951.37598291627, 162965.87462149267, 162979.4688964584, 
    162992.72709315477, 163006.14071960092, 163020.18191211665, 
    163035.35047654624, 163052.21869472894, 163071.48006287002, 
    163094.00731570902, 163120.92533324513, 163153.7046861282, 
    163194.2826862178, 163245.21813025046, 163309.88807064362, 
    163392.72940491495, 163499.5285158995, 163637.75155246758, 
    163816.89581953257, 164048.82449208893, 164348.0199503437, 
    164731.66061817654, 165219.39599258156, 165832.66865450115, 
    166593.43565943954, 167522.1799151787, 168635.20217718257, 
    169941.34729303495, 171438.53092399263, 173110.67168035568, 
    174925.79594286985, 176836.10374867948, 178780.5755340832, 
    180690.2312614367, 182495.50335439324, 184134.52146172116, 
    185560.65878263197, 186747.69292126017, 187691.4159919228, 
    188407.4463664069, 188926.0277462506, 189284.8154947013, 
    189522.90327683793, 189675.70216530008, 189771.72741324964, 
    189831.8399619509, 189870.10078891442, 189895.3565828542, 
    189912.89001991623, 189925.76429712996, 189935.75406213524, 
    189943.91669106483, 189950.9144130633, 189957.18866268217, 
    189963.0554987526, 189968.76094053214, 189974.51604558586, 
    189980.52171598037, 189986.98874347407, 189994.1565812495, 
    190002.31349661096, 190011.82028403843, 190023.1397510776, 
    190036.874393564, 190053.81464175705, 190075.00067522976, 
    190101.79969235993, 190136.00099728443, 190179.92906302365, 
    190236.57044104248, 190309.70819872056, 190404.04676916596, 
    190525.30236754043, 190680.22166602797, 190876.47968000846, 
    191122.3997826567, 191426.44047411362, 191796.4098144202, 
    192238.40862001685, 192755.56403750303, 193346.7023434401, 
    194005.19100823137, 194718.24725487857, 195467.01010810724, 
    196227.59255001484, 196973.14784962896, 197676.73531590228, 
    198314.5185559613, 198868.66029658768, 199329.27832404998, 
    199695.02636625894, 199972.20897450118, 200172.7399826756, 
    200311.34014435989, 200403.22621044551, 200462.14223142038, 
    200499.13364062997, 200522.26859081254, 200536.97876004066, 
    200546.67824429274, 200553.4040730024, 200558.33658738804, 
    200562.15908124016, 200565.2783077971, 200567.94869568653, 
    200570.33955921087, 200572.57182438736, 200574.7392946578, 
    200576.92209178855, 200579.19610541052, 200581.64057397397, 
    200584.3451262242, 200587.41726437127, 200590.99114262976, 
    200595.23839779652, 200600.38195791, 200606.71366638676, 
    200614.61673037498, 200624.5938536366, 200637.301532464, 
    200653.59071574546, 200674.55242292836, 200701.56539676472, 
    200736.3400837821, 200780.949474022, 200837.833609207, 
    200909.75984392228, 200999.71892467662, 201110.7369166668, 
    201245.5903468164, 201406.42438502848, 201594.2997801985, 
    201808.7181629524, 202047.21445392395, 202305.1163778996, 
    202575.5812970203, 202849.98272473674, 203118.65936738552, 
    203371.94626042838, 203601.32012352563, 203800.43178292518, 
    203965.79851731507, 204097.001816396, 204196.3604710044, 
    204268.19261547754, 204317.8083970346, 204350.68154510154, 
    204371.74693461804, 204384.96541591932, 204393.22738573243, 
    204398.47724760126, 204401.93639830098, 204404.3332222671, 
    204406.08957544348, 204407.44955192815, 204408.55836573557, 
    204409.50678384592, 204410.35514896747, 204411.14648111322, 
    204411.91408567896, 204412.68632814693, 204413.48999467795, 
    204414.35296576837, 204415.30669087745, 204416.38880906784, 
    204417.64619429244, 204419.13872623316, 204420.9440627502, 
    204423.1637275802, 204425.9308640512, 204429.4198883887, 
    204433.85830264463, 204439.54055355195, 204446.84366494286, 
    204456.24339103574, 204468.32902242485, 204483.81362036808, 
    204503.53499746544, 204528.44150071652, 204559.55563351623, 
    204597.9089772448, 204644.44403199787, 204699.883458463, 
    204764.5748821766, 204838.3299731118, 204920.28625897577, 
    205008.82726740564, 205101.59756777564, 205195.63752920384, 
    205287.64082647907, 205374.30761871397, 205452.7351749867, 
    205520.76887440128, 205577.23593564465, 205622.01013004995, 
    205655.8977314217, 205680.38386161102, 205697.28844075612, 
    205708.48341761556, 205715.65403192551, 205720.15155709197, 
    205722.96134712335, 205724.74586092454, 205725.92104723846, 
    205726.73485289377, 205727.33083480527, 205727.79202602152, 
    205728.167801355, 205728.48900525848, 205728.77612429182, 
    205729.04375008662, 205729.30315975143, 205729.56394010584, 
    205729.83512004802, 205730.12607738905, 205730.44737020094, 
    205730.81161035574, 205731.23448492924, 205731.73600602167, 
    205732.34210366794, 205733.08664294257, 205734.01398870646, 
    205735.18220625567, 205736.66696190534, 205738.56608736742, 
    205741.0047261979, 205744.14062760412, 205748.16896028665, 
    205753.32561706513, 205759.88738039578, 205768.16710370162, 
    205778.50151259388, 205791.22957573668, 205806.66001037782, 
    205825.02805230714, 205846.44443590843, 205870.84256676654, 
    205897.93337643813, 205927.17965833892, 205957.8016431474, 
    205988.82200193917, 206019.15114071695, 206047.70365995256, 
    206073.52677763134, 206095.9152715841, 206114.487750501, 
    206129.20713358725, 206140.3424434311, 206148.38496311236, 
    206153.93509378645, 206157.6092980455, 206159.9618785156, 
    206161.4369412267, 206162.35813806058, 206162.9429663602, 
    206163.327937832, 206163.59440416732, 206163.78945519033, 
    206163.940317387, 206164.0631760056, 206164.16813709046, 
    206164.26190950445, 206164.34926718858, 206164.4338954549, 
    206164.51892116733, 206164.6072842611, 206164.70203357586, 
    206164.80659512704, 206164.92505730598, 206165.0624988402, 
    206165.22539421267, 206165.42212316685, 206165.66362378755, 
    206165.96421363662, 206166.3426180522, 206166.82322061367, 
    206167.43752499163, 206168.22579911293, 206169.23876392207, 
    206170.53910083981, 206172.2025200862, 206174.31774867888, 
    206176.98497543487, 206180.31188355485, 206184.40668115995, 
    206189.36765840417, 206195.26935326617, 206202.1462222393, 
    206209.97579917702, 206218.66436943872, 206228.03889230342, 
    206237.8489580307, 206247.78135235116, 206257.48746275343, 
    206266.62052636934, 206274.8766654951, 206282.03148921425, 
    206287.96429150464, 206292.6643766782, 206296.21867208846, 
    206298.78486251264, 206300.55521479627, 206301.72684860253, 
    206302.4768310446, 206302.94693636216, 206303.24043725498, 
    206303.4267099998, 206303.5492848327, 206303.63409689028, 
    206303.6961542477, 206303.74413259764, 206303.78318875053, 
    206303.81654197475, 206303.84632695123, 206303.87406214012, 
    206303.9009184444, 206303.92788834905, 206303.95590357413, 
    206303.98592860962, 206304.019046513, 206304.0565483882, 
    206304.1000365398, 206304.15154962416, 206304.21372923115, 
    206304.29001857803, 206304.38492252264, 206304.50432944598, 
    206304.6558982376, 206304.84952706436, 206305.09785185877, 
    206305.4167804608, 206305.82596390473, 206306.3491130882, 
    206307.01399530887, 206307.85193357844, 206308.89656011233, 
    206310.18162209904, 206311.73770833848, 206313.58791940473, 
    206315.74277761715, 206318.19497355685, 206320.91490671108, 
    206323.8482184057, 206326.9164387678, 206330.021568333, 
    206333.05468533063, 206335.90758419296, 206338.4855662163, 
    206340.7188450461, 206342.57004205586, 206344.0361142888, 
    206345.14444476675, 206345.94441275302, 206346.496136475, 
    206346.86117854778, 206347.09479052472, 206347.24118647573, 
    206347.33256075898, 206347.39053433095, 206347.42867033248, 
    206347.45504797433, 206347.47434145515, 206347.4892519014, 
    206347.50138467527, 206347.51174144307, 206347.5209862746, 
    206347.52959145347, 206347.53792064506, 206347.54628172665, 
    206347.55496341884, 206347.56426435075, 206347.5745193107, 
    206347.58612661366, 206347.59958039352, 206347.61551065155, 
    206347.63473065227, 206347.6583017439, 206347.68761066953, 
    206347.72447060415, 206347.77123778546, 206347.83095590607, 
    206347.90751008404, 206348.00578449346, 206348.13181352752, 
    206348.2928724308, 206348.49747652665, 206348.7552208074, 
    206349.07640188612, 206349.47133890758, 206349.9493689313, 
    206350.51752040136, 206351.17895259283, 206351.93135274397, 
    206352.76557942666, 206353.66491226846, 206354.60526238146, 
    206355.5565880724, 206356.48553282517, 206357.35899445182, 
    206358.1480369965, 206358.8313704059, 206359.3976319692, 
    206359.84596491038}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.4142436620113604*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.2358241278269344*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.6329223564667482*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[2*Pi*t])/10)}, "betaHV" -> 0.265, 
  "timeSeries" -> {3685.002, 3816.760000415769, 4457.247519572693, 
    5275.864783716859, 5951.949259655046, 6429.672226742346, 
    6757.197146446842, 6989.820511929982, 7165.3589731608445, 
    7306.133298399658, 7425.251106819607, 7531.008151808371, 
    7629.202935486351, 7724.301845123339, 7820.108667114475, 
    7920.23180210039, 8028.468757355746, 8149.173008070642, 
    8287.655288686434, 8450.667722433991, 8647.02417887715, 
    8888.414580985036, 9190.483384166222, 9574.254085779661, 
    10067.98575877271, 10709.556993275814, 11549.42504208694, 
    12654.201691416341, 14110.720983339146, 16030.341955864318, 
    18552.9281441862, 21849.598381074222, 26122.887652440964, 
    31602.568268151423, 38535.12201493172, 47165.035584611745, 
    57706.956709054786, 70309.5123081962, 85014.2218409298, 
    101716.12893233515, 120135.27603335999, 139809.14660133113, 
    160113.9299024803, 180317.20356892375, 199656.6402829044, 
    217431.5641055831, 233089.0338062828, 246286.0739087333, 
    256914.83732793265, 265087.2456142694, 271085.35532086005, 
    275292.13488568267, 278120.16101831855, 279953.8088845656, 
    281111.2298687306, 281832.9239253012, 282286.3957288179, 
    282579.6167365871, 282778.067929615, 282919.9216802731, 
    283027.15197098965, 283112.62229598104, 283184.1835675846, 
    283246.9079169162, 283304.29358535324, 283358.9411286509, 
    283412.9621943545, 283468.251184355, 283526.6877978061, 
    283590.31032757036, 283661.48678779084, 283743.1046932165, 
    283838.79826530686, 283953.23106904275, 284092.45406124473, 
    284264.35665383586, 284479.2312466873, 284750.4612478431, 
    285095.33602830156, 285535.9678887838, 286100.2579085367, 
    286822.7986909912, 287745.53314950375, 288917.90351846715, 
    290396.14295895846, 292241.29518694396, 294515.558393701, 
    297276.65730279824, 300570.2258100264, 304420.6311232427, 
    308821.26585698815, 313725.97981055046, 319043.7647726176, 
    324638.8755378158, 330337.9757511736, 335944.62920311023, 
    341259.69304885354, 346104.3785589492, 350341.52918728563, 
    353890.608460098, 356733.1468869554, 358907.73294499354, 
    360496.29965218925, 361605.54385507444, 362348.11620209104, 
    362827.68001569423, 363129.21492842666, 363316.48265878763, 
    363433.6532331088, 363509.07142783183, 363559.8640060268, 
    363595.9827287145, 363623.1382226935, 363644.6614412091, 
    363662.57595541526, 363678.1809939602, 363692.36475947505, 
    363705.779238934, 363718.9447889477, 363732.3184560343, 363746.343509413, 
    363761.49029875785, 363778.2950153656, 363797.4011767169, 
    363819.60795913695, 363845.9289701434, 363877.66544569714, 
    363916.497066324, 363964.5937093784, 364024.74939703074, 
    364100.5383742544, 364196.48580017657, 364318.2431697155, 
    364472.7428908842, 364668.2976032366, 364914.592404087, 
    365222.5049313179, 365603.67883589247, 366069.7809612582, 
    366631.3961460189, 367296.5673952492, 368069.0722448274, 
    368946.6356911687, 369919.38769267104, 370968.9557657989, 
    372068.58560556325, 373184.5724421873, 374279.0565133261, 
    375313.907814994, 376255.0964341046, 377076.7139815844, 
    377763.79210493364, 378313.2978196286, 378733.1297124597, 
    379039.45168681577, 379253.1019166021, 379395.97157728125, 
    379488.1417771691, 379546.0356342751, 379581.95239231305, 
