{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/20)}, "betaHV" -> 0.261, 
    971938.3526749497, 972055.1805506481, 972160.7334754276, 
    972257.4679207157, 972347.4088853628, 972432.2452243527, 
    972513.4056512883, 972592.1201206065, 972669.4690001679, 
    972746.4220268594, 972823.8687529499, 972902.6417796202, 
    972983.5336944421, 973067.3084083069, 973154.7068265026, 
    973246.4471199404, 973343.2193124348, 973445.6738909183, 
    973554.4041963783, 973669.9227593251, 973792.6318853509, 
    973922.7892630267, 974060.4706287242, 974205.5317697569, 
    974357.5733520963, 974515.9128128729, 974679.5678893973, 
    974847.2565388576, 975017.4168880493, 975188.2500729051, 
    975357.7859380431, 975523.9688138408, 975684.758240205, 
    975838.2360771826, 975982.7099874548, 976116.8026333767, 
    976239.5173519807, 976350.2733893542, 976448.9078690019, 976535.64591231, 
    976611.0445194023, 976675.9185293121, 976731.2582281206, 
    976778.1485817303, 976817.6972752594, 976850.9769272503, 
    976878.9836680149, 976902.6118013929, 976922.642382738, 
    976939.7633719037, 976954.5064167557, 976967.3126070488, 
    976978.5701390648, 976988.598629565, 976997.65711583, 977005.9568618247, 
    977013.671964636, 977020.9475640613, 977027.9063885666, 977034.654052261, 
    977041.2832782429, 977047.8772530998, 977054.5122425134, 
    977061.2595965703, 977068.1872084053, 977075.3604834103, 
    977082.8428421116, 977090.6957398942, 977098.9782194566, 
    977107.7459217182, 977117.0496308822, 977126.9332081508, 
    977137.4311097907, 977148.5654545105, 977160.3428238967, 
    977172.7510343131, 977185.7561307313, 977199.2999412434, 
    977213.2987136308, 977227.6430634265, 977242.1996676908, 
    977256.8149173487, 977271.3204867741, 977285.540684621, 
    977299.3010213695, 977312.4373777873, 977324.804846514, 
    977336.2853926981, 977346.7934838618, 977356.2791261338, 
    977364.7280592902, 977372.1592492005, 977378.6200915094, 
    977384.1800768352, 977388.9237826399, 977392.9439380394, 
    977396.3352668993, 977399.1895423087, 977401.5920236302, 
    977403.6192725073, 977405.3381778232, 977406.8076319977, 
    977408.0732089772, 977409.172738389, 977410.1394963483, 
    977411.0008853134, 977411.7791179407, 977412.4923176309, 
    977413.1554220065, 977413.7808898607, 977414.3792648087, 
    977414.9596168569, 977415.5299175626, 977416.0973237988, 
    977416.6684009605, 977417.2492962838, 977417.8458636226, 
    977418.4637470064, 977419.1084236947, 977419.7852063244, 
    977420.4992031293, 977421.2552348049, 977422.057704729, 977422.910427675, 
    977423.8164042267, 977424.7775742641, 977425.7945386487, 
    977426.8662773594, 977427.9898843409, 977429.1603703873, 
    977430.3705176415, 977431.6108885112, 977432.8699715058, 
    977434.1344859687, 977435.3898625633, 977436.6208846337, 
    977437.8124271045, 977438.9502510112, 977440.0217678121, 
    977441.0167102208, 977441.9276195634, 977442.750113446, 
    977443.4829087645, 977444.1275984033, 977444.6882463737, 
    977445.1708441464, 977445.5826934084, 977445.9318094125, 
    977446.226390945, 977446.4743848426, 977446.683177714, 977446.8594043078, 
    977447.0088638167, 977447.13666112, 977447.246753509, 977447.342426536, 
    977447.4265691079, 977447.5015606766, 977447.5693316272, 
    977447.6314569846, 977447.6892350363, 977447.7437497145, 
    977447.7959183707, 977447.8465312349, 977447.8962830887, 
    977447.9457981901, 977447.995649784, 977448.0463751482, 
    977448.0984864032, 977448.1524779178, 977448.2088299138, 
    977448.2680087634, 977448.3304634283, 977448.3966181541, 
    977448.4668611638, 977448.5415291996, 977448.6208886014, 
    977448.7051127168, 977448.7942578665, 977448.8882380242, 
    977448.9868021698, 977449.0895155349, 977449.1957475604, 
    977449.3046718257, 977449.415278332, 977449.5264013858, 
    977449.6367603152, 977449.7450158416, 977449.8498357794, 
    977449.9499644418, 977450.0442901785, 977450.1319044181, 
    977450.2121451723, 977450.2846213873, 977450.3492144453, 
    977450.4060596412, 977450.4555100226, 977450.4980891091, 
    977450.534437049, 977450.5652583339, 977450.5912731934, 
    977450.6131804918, 977450.6316305778, 977450.6472076809, 
    977450.6604231577, 977450.6717264483, 977450.6814666716, 
    977450.689933933, 977450.6973834094, 977450.7040251025, 
    977450.7100294009, 977450.7155355187, 977450.720658272, 
    977450.7254935896, 977450.7301226668, 977450.7346155238, 
    977450.7390337065, 977450.7434326507, 977450.7478633238, 
    977450.7523735522, 977450.7570089708, 977450.76181371, 977450.7668306844, 
    977450.7721016164, 977450.7776667865, 977450.7835642388, 
    977450.7898289403, 977450.7964912961, 977450.8035753015, 
    977450.8110970526, 977450.8190618117, 977450.8274622546, 
    977450.8362765166, 977450.8454658288, 977450.8549742021, 
    977450.864727841, 977450.8746364494, 977450.884595683, 977450.8944906974, 
    977450.9042013756, 977450.9136078587, 977450.922597127, 977450.9310689, 
    977450.9389411842, 977450.9461539665, 977450.9526713907, 
    977450.9584821705, 977450.9635979116, 977450.9680498356, 
    977450.971884608, 977450.9751594556, 977450.9779374124, 
    977450.9802830446, 977450.9822590656, 977450.9839238555, 
    977450.9853299493, 977450.9865233174, 977450.9875443834, 
    977450.9884245871, 977450.9891900446, 977450.989863828, 
    977450.9904647758, 977450.9910082836, 977450.991506914, 
    977450.9919710213, 977450.9924092885, 977450.9928290572, 
    977450.9932366542, 977450.9936376775, 977450.9940371555, 
    977450.9944396936, 977450.9948496824, 977450.9952712688, 
    977450.9957084296, 977450.996165197, 977450.9966453204, 
    977450.9971525134, 977450.9976901864, 977450.9982617308, 
    977450.9988698168, 977450.9995168056, 977451.0002040565, 
    977451.0009322292, 977451.0017006011, 977451.0025072655, 
    977451.0033486595, 977451.0042197742, 977451.0051137179, 
    977451.0060224665, 977451.0069361989, 977451.0078445831, 
    977451.0087364562, 977451.0096008168, 977451.0104272392, 
    977451.0112064829, 977451.0119309255, 977451.0125949894, 
    977451.0131953051, 977451.0137307725, 977451.0142024066, 
    977451.0146130314, 977451.0149668902, 977451.0152692138, 
    977451.0155257739, 977451.0157424991, 977451.015925157, 
    977451.0160791097, 977451.0162091993, 977451.016319656, 
    977451.0164142023, 977451.0164957348, 977451.0165666848, 
    977451.0166291568, 977451.0166849081, 977451.0167353477, 
    977451.0167816512, 977451.01682477, 977451.0168655051, 977451.0169045476, 
    977451.0169424736, 977451.0169798085, 977451.0170170252, 
    977451.0170545331, 977451.017092773, 977451.0171321176, 977451.017172908, 
    977451.0172156016, 977451.017260483, 977451.0173078552, 
    977451.0173582046, 977451.0174117351, 977451.0174687115, 
    977451.0175293616, 977451.017593828, 977451.0176621679, 977451.017734328, 
    977451.0178101256, 977451.017889237, 977451.0179711842, 
    977451.0180553393, 977451.0181409215, 977451.0182270363, 
    977451.018312683, 977451.0183968304, 977451.0184784217, 977451.018556474, 
    977451.0186301197, 977451.0186986075, 977451.0187614355, 
    977451.018818246, 977451.0188689614, 977451.0189136412, 
    977451.0189525686, 977451.0189861289, 977451.0190148155, 
    977451.0190391676, 977451.0190597579, 977451.0190771066, 
    977451.0190917552, 977451.0191041233}, 
  "base" -> <|"lag" -> 15, "sse" -> 3.617001118183678*^12|>, 
  "lowCI" -> <|"lag" -> 11, "sse" -> 9.05371273326909*^12|>, 
  "highCI" -> <|"lag" -> 20, "sse" -> 2.048832171851372*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.261, 
  "timeSeries" -> {3685.002, 3827.5129641170934, 4601.498764569485, 
    5755.933158036249, 6967.846941415268, 8174.568548490866, 
    9403.140914437692, 10681.771150203485, 12033.249281410412, 
    13481.594607125393, 15054.700377215855, 16785.11124535557, 
    18710.90505409788, 20876.881005064206, 23335.89897904107, 
    26150.289370206134, 29393.28429726137, 33150.35254073794, 
    37520.30542036543, 42615.932972010676, 48563.89618455552, 
    55503.52025976665, 63584.094197017934, 72960.27756130563, 
    83785.28329330584, 96201.66445812235, 110329.8098072247, 
    126254.64430168115, 144011.51298236166, 163572.72295658966, 
    184836.60699383856, 207621.1363191844, 231663.91305557126, 
    256629.75651950418, 282126.10003278893, 307725.17156019213, 
    332990.7445595383, 357506.3645305445, 380901.6199323983, 
    402873.3174184796, 423199.2978413141, 441743.86869108904, 
    458455.13409674057, 473355.6183617167, 486528.2963124538, 
    498100.4060785071, 508227.2424559217, 517077.63111314306, 
    524822.1465155586, 531624.5005161022, 537636.0137390869, 
    542992.7340522374, 547814.6019337032, 552208.1884940565, 
    556255.5986730832, 560029.89374349, 563600.7197645102, 567029.6544059444, 
    570371.2275177755, 573675.1678452382, 576988.2237961194, 
    580355.6035028186, 583822.2179392816, 587433.7803734529, 
    591237.761735625, 595284.1866492218, 599626.2458108576, 
    604320.6742613023, 609427.8376367015, 615011.4280035333, 
    621137.679194342, 627873.9863794789, 635286.823705465, 643438.8842781319, 
    652385.4109733147, 662169.7750747738, 672818.471472275, 
    684335.8364503311, 696698.944911777, 709853.2700003625, 
    723709.7832834797, 738144.1509739833, 752998.6056847754, 
    768086.7531335121, 783201.3444668788, 798124.497417742, 
    812639.5756027333, 826543.5254425092, 839658.3907256488, 
    851840.7549036103, 862988.1233207954, 873041.6883870322, 
    881985.431499929, 889841.9609406367, 896665.8930255158, 
    902535.7970058427, 907545.7410826943, 911797.3583175878, 
    915393.0990397481, 918431.0473389787, 921001.4008419536, 
    923184.4760237914, 925049.970455824, 926657.1564909802, 
    928055.6766430964, 929288.1443969553, 930386.2321192167, 
    931375.9991843151, 932280.812333002, 933120.1501195438, 
    933910.1210162871, 934664.2947051101, 935394.3478413238, 
    936110.538708837, 936822.0770442805, 937537.4170697258, 
    938264.4860140851, 939010.8550004375, 939783.8570077685, 
    940590.6543307547, 941438.254914687, 942333.4753400919, 
    943282.8474490417, 944292.4650513525, 945367.7691584146, 
    946513.2738469576, 947732.2375703069, 949026.2960062289, 
    950395.076004156, 951835.8219403704, 953343.0743422894, 
    954908.4475234797, 956520.5485487148, 958165.0908020088, 
    959825.2219030863, 961482.0869657833, 963115.6066141474, 
    964705.4280315109, 966231.9766651923, 967677.5073638789, 
    969027.0575263248, 970269.1976429715, 971396.5005604405, 
    972405.6893493035, 973297.4588102812, 974076.0140010731, 
    974748.3965075179, 975323.6949105626, 975812.2339815691, 
    976224.8258941894, 976572.1445885871, 976864.2562764732, 
    977110.3108532869, 977318.3797841853, 977495.4126788091, 
    977647.279336224, 977778.8657587452, 977894.3440770569, 
    977996.8067344293, 978088.7784958454, 978172.5063470514, 
    978249.8524160159, 978322.3468462095, 978391.2690090057, 
    978457.7104599989, 978522.6211071964, 978586.8448825141, 
    978651.1478959143, 978716.2402381494, 978782.7922776258, 
    978851.4459797214, 978922.8215764302, 978997.5197135871, 
    979076.1188494858, 979159.167885818, 979247.1738059786, 
    979340.5841862862, 979439.7647511023, 979544.9727660962, 
    979656.3273292028, 979773.7780962453, 979897.0755354874, 
    980025.7453811209, 980159.0713704389, 980296.0898842831, 
    980435.6000927584, 980576.192064314, 980716.2936265443, 
    980854.2353734493, 980988.3290356558, 981116.9543423087, 
    981238.645843879, 981352.1714032402, 981456.5939734995, 
    981551.3103091517, 981636.0625032464, 981710.9231915214, 
    981776.2567285404, 981832.6630286658, 981880.9114223614, 
    981921.873202285, 981956.4590775851, 981985.5670343153, 
    982010.0432151873, 982030.6562264265, 982048.083745205, 
    982062.9090603364, 982075.6246532662, 982086.6403450358, 
    982096.305641531, 982104.8799840662, 982112.5752417885, 
    982119.5796922108, 982126.0493121756, 982132.1122536499, 
    982137.8756445963, 982143.4308652277, 982148.8574129152, 
    982154.2258953014, 982159.600392691, 982165.0402875647, 
    982170.6016198874, 982176.3380502694, 982182.3014178583, 
    982188.5419156748, 982195.1078898637, 982202.0452211979, 982209.39629325, 
    982217.1985456824, 982225.4825972253, 982234.270026243, 
    982243.5709088036, 982253.3811754906, 982263.6801572798, 
    982274.4284314236, 982285.5663761724, 982297.0137065132, 
    982308.6703108714, 982320.4185764531, 982332.1273008313, 
    982343.6570779351, 982354.866858017, 982365.621185171, 982375.7974639689, 
    982385.292522137, 982394.0277904302, 982401.9525470316, 
    982409.0449601407, 982415.3108028264, 982420.7802732021, 
    982425.5032943403, 982429.5440206279, 982432.975165324, 
    982435.8727996565, 982438.3119655731, 982440.363402603, 
    982442.0913946466, 982443.5526398642, 982444.7959488268, 
    982445.8625430557, 982446.7867395049, 982447.5977883416, 
    982448.3174311253, 982448.9634354913, 982449.551581061, 
    982450.0949412473, 982450.6042678172, 982451.0885454027, 
    982451.5554451838, 982452.0116438845, 982452.4630758739, 
    982452.9151309072, 982453.3728076739, 982453.8408270478, 
    982454.3237133702, 982454.8258411664, 982455.3514502931, 
    982455.9046282158, 982456.4892580268, 982457.1089317352, 
    982457.7668274755, 982458.4655536925, 982459.206953665, 
    982459.9919021768, 982460.8200818488, 982461.6897757153, 
    982462.5976759151, 982463.5387670398, 982464.5062825033, 
    982465.4917732803, 982466.4853049499, 982467.4757832173, 
    982468.4514045017, 982469.4002194209, 982470.310742584, 
    982471.1725672972, 982471.9769258392, 982472.7171228162, 
    982473.3888229401, 982473.9901362136, 982474.5215115704, 
    982474.9854695131, 982475.3862110593, 982475.7291499441, 
    982476.0204283047, 982476.2664783684, 982476.4736501921, 
    982476.6479333994, 982476.7947747806, 982476.9189800413, 
    982477.024687825, 982477.1153946803, 982477.1940129676, 
    982477.2630226006, 982477.3242703988, 982477.3792663706, 
    982477.4293507237, 982477.475634777, 982477.5190324462, 
    982477.5603083922, 982477.6001154769, 982477.6390224898, 
    982477.6775353584, 982477.7161139443, 982477.7551852089, 
    982477.7951528397, 982477.8364041331, 982477.8793139497, 
    982477.9242460108, 982477.9715514542, 982478.0215642008, 
    982478.074593771, 982478.1309143642, 982478.1907516161, 
    982478.2542662494, 982478.321535832, 982478.3925362421, 
    982478.4671225465, 982478.5450139617, 982478.6257826769, 
    982478.7088494427, 982478.7934900017, 982478.8788514589, 
    982478.9639808175, 982479.0478632962, 982479.1294700145, 
    982479.2078103041, 982479.2819858511, 982479.3512384302, 
    982479.414988473, 982479.472858414, 982479.5246814115, 982479.5704918255, 
    982479.6105030936, 982479.6450735233, 982479.6746663725, 
    982479.6998091777, 982479.7210546506, 982479.738948798, 
    982479.7540070286, 982479.7666983138, 982479.7774366174, 
    982479.7865786224, 982479.7944259129, 982479.8012295819, 
    982479.8072034148, 982479.8125070403, 982479.81727091, 982479.8216110615, 
    982479.8256234031, 982479.8293869384, 982479.8329678655, 
    982479.8364227256, 982479.8398008528, 982479.8431461095, 
    982479.8464984794, 982479.8498950778, 982479.8533710968, 
    982479.8569602967, 982479.8606954241, 982479.8646083204, 
    982479.8687296868, 982479.8730889128, 982479.8777131138, 
    982479.8826265386, 982479.8878491174, 982479.8933951122, 
    982479.8992717672, 982479.9054769817, 982479.9119987015, 
    982479.9188123535, 982479.9258809529, 982479.9331538274, 
    982479.9405678943, 982479.9480483682, 982479.955511783, 982479.962869047, 
    982479.9700297518, 982479.9769067897, 982479.9834210444, 
    982479.9895055288, 982479.9951089255, 982480.0001975435, 
    982480.0047562093, 982480.008787516, 982480.0123098665, 
    982480.0153544233, 982480.0179616231, 982480.0201775937, 
    982480.0220507528, 982480.0236290183, 982480.0249576505, 
    982480.0260778619, 982480.0270260527, 982480.0278336088, 
    982480.0285270673, 982480.0291285525, 982480.0296568797, 
    982480.0301261274, 982480.0305477632, 982480.0309320961, 
    982480.0312875669, 982480.0316211241, 982480.0319386835, 
    982480.0322451732, 982480.0325450102, 982480.0328420751, 
    982480.0331399136, 982480.0334418362, 982480.0337509803, 
    982480.0340703306, 982480.0344028701, 982480.0347513802, 
    982480.0351186693, 982480.0355073782, 982480.0359198645, 
    982480.0363584871, 982480.0368248479, 982480.0373204105, 
    982480.0378458349, 982480.0384008151, 982480.0389845183, 982480.03959464, 
    982480.0402279056, 982480.0408798243, 982480.0415447303, 
    982480.042215948, 982480.0428859679, 982480.0435468066, 
    982480.0441903195, 982480.0448086343, 982480.0453946362, 
    982480.0459422225, 982480.0464467648, 982480.0469051569, 
    982480.0473160178, 982480.0476795122, 982480.0479972509, 
    982480.0482720162, 982480.0485074186, 982480.0487075828, 
    982480.0488768611, 982480.0490195479, 982480.0491397239, 
    982480.049241089, 982480.04932693, 982480.0494000692, 982480.0494629056, 
    982480.0495174315, 982480.0495653467, 982480.04960792, 982480.0496461994, 
    982480.0496811072, 982480.049713407, 982480.0497437349, 
    982480.0497726152, 982480.0498005126, 982480.0498278097, 
    982480.0498548774, 982480.0498820296, 982480.049909574, 
    982480.0499377705, 982480.0499669441, 982480.0499973362, 
    982480.0500291608, 982480.0500628018, 982480.0500983802, 
    982480.0501360754, 982480.0501763497, 982480.0502190941, 
    982480.0502645607, 982480.0503127971, 982480.0503637688, 
    982480.050417432, 982480.0504735286, 982480.0505318096, 
    982480.0505918355, 982480.0506530793, 982480.0507149908, 
    982480.0507767312, 982480.0508377748, 982480.050897163, 
    982480.0509542917, 982480.0510084595, 982480.0510591045, 
    982480.0511057939, 982480.0511482342, 982480.0511862922, 
    982480.051219982, 982480.0512494451, 982480.0512749369, 
    982480.0512967864, 982480.0513153755, 982480.0513311031, 
    982480.051344367, 982480.0513555435, 982480.0513649755, 
    982480.0513729668, 982480.0513797789, 982480.0513856347}, 
  "base" -> <|"lag" -> 9, "sse" -> 3.622085545260162*^12|>, 
  "lowCI" -> <|"lag" -> 6, "sse" -> 9.418036400684443*^12|>, 
  "highCI" -> <|"lag" -> 13, "sse" -> 1.7684457688498047*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Sin[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.261, 
  "timeSeries" -> {3685.002, 3829.9782550706072, 4629.784126354518, 
    5847.3504020327955, 7164.671465367452, 8528.107240851774, 
    9972.8869437671, 11534.52889043823, 13244.965872236524, 
    15140.258839947408, 17263.408083413, 19665.357484253123, 
    22406.20892563426, 25556.68225760751, 29199.55744647108, 
    33430.92532251986, 38361.05643534849, 44114.621435471476, 
    50829.92386403206, 58656.75663063539, 67752.46162312405, 
    78275.81180608958, 90378.46722073646, 104193.9898056676, 
    119824.7539932529, 137327.59444553335, 156699.48790160066, 
    177865.0917405599, 200668.20037655614, 224869.12801641203, 
    250149.54542169295, 276125.4542107868, 302367.6466592619, 
    328427.8569243272, 353867.65317869396, 378286.5981171535, 
    401346.2533630583, 422787.2989388488, 442438.2782534665, 
    460215.74725788756, 476116.86638762587, 490206.47085482447, 
    502600.97284739517, 513451.46430905926, 522927.99878328876, 
    531206.37077365, 538458.0688542577, 544843.489101052, 550508.0497115216, 
    555580.6484735501, 560173.8124095065, 564384.9456011436, 
    568298.1850494852, 571988.4161443904, 575512.0559326148, 
    578921.0602923566, 582268.0445429252, 585602.0157896304, 
    588969.1209490534, 592414.4072602014, 595983.1704412497, 
    599721.9744558334, 603679.4934054976, 607907.1882105265, 
    612459.7734172794, 617395.4130429153, 622775.5717014058, 
    628664.4212808029, 635127.7083230104, 642230.9690194464, 
    650037.0109194624, 658602.6132488358, 667974.4579004295, 
    678184.4457450092, 689244.5979371933, 701141.9828186872, 
    713834.1634946011, 727245.8248195109, 741267.1946608666, 
    755754.9162194704, 770535.6945377366, 785412.8750610361, 
    800175.6333385538, 814610.0973820847, 828511.3722923335, 
    841695.2151325123, 854008.1399411275, 865334.8136235105, 
    875602.1173775829, 884779.5504204313, 892876.2729040075, 
    899935.4013122909, 906026.531341851, 911237.4871244021, 
    915666.2660226309, 919413.9369254974, 922578.9573730747, 
    925253.1248704253, 927519.0844570352, 929449.1826285373, 
    931105.3576126413, 932539.736530689, 933795.6475980903, 
    934908.8190923948, 935908.6062885569, 936820.2542939107, 
    937661.9466617481, 938448.8425409442, 939195.1991368928, 
    939913.2889124211, 940613.6594672751, 941305.6373658399, 
    941997.6951558164, 942697.7028879775, 943413.1130210774, 
    944151.0946328553, 944918.618949573, 945722.4957852473, 
    946569.3592772076, 947465.6005205112, 948417.2434361931, 
    949429.7624518318, 950507.842550592, 951655.0838154238, 952873.662918377, 
    954163.9692161191, 955524.2399485835, 956950.2307866937, 
    958434.9639024745, 959968.5944156614, 961538.4475516427, 
    963129.251174428, 964723.5914887825, 966302.5833775371, 
    967846.7241847904, 969336.8729006569, 970755.2673135138, 
    972086.483724637, 973318.2380512531, 974441.9446673279, 
    975452.9770316802, 976350.6132094344, 977137.6900764047, 
    977820.0259397132, 978405.6955311882, 978904.2501943288, 
    979325.9694835166, 979681.2114621873, 979979.9033016306, 
    980231.1871613489, 980443.2138421721, 980623.0612825286, 
    980776.7473749775, 980909.3057284588, 981024.8968084428, 
    981126.9330653694, 981218.203302844, 981301.0942063446, 981377.321229619, 
    981448.3017413957, 981515.3569968506, 981579.6159102886, 
    981642.0405754216, 981703.4735198984, 981764.6721659412, 
    981826.3324207929, 981889.1059846618, 981953.612925557, 
    982020.4498279381, 982090.193602466, 982163.4008514972, 
    982240.6028332047, 982322.2955546358, 982408.9251615389, 
    982500.8687035881, 982598.4104223642, 982701.7146063056, 
    982810.7966980715, 982925.4943165941, 983045.4414807224, 
    983170.0488541386, 983298.494250726, 983429.7262927745, 
    983562.4843600497, 983695.3361944515, 983826.7328816433, 
    983955.0785791578, 984078.8101844478, 984196.4801842537, 
    984306.8346489705, 984408.878312699, 984501.9198774984, 984585.593139352, 
    984659.8520728826, 984724.9423343621, 984781.3537086563, 
    984829.7604760835, 984870.957220954, 984905.7973319227, 
    984935.1395977905, 984959.806337076, 984980.5543338296, 
    984998.0580008843, 985012.9027583734, 985025.5861669715, 
    985036.5243130333, 985046.0610149876, 985054.4782172046, 
    985062.0062854602, 985068.8420908691, 985075.1274083233, 
    985080.9794309341, 985086.507204911, 985091.8038699969, 
    985096.9487969966, 985102.011482165, 985107.0543863899, 
    985112.1348854245, 985117.3067013939, 985122.6209404741, 
    985128.1267707055, 985133.8717317865, 985139.9017073674, 
    985146.2604771601, 985152.98893957, 985160.1239015526, 985167.6964841922, 
    985175.7301903167, 985184.2386647791, 985193.2233144843, 
    985202.6709265213, 985212.5515197128, 985222.8167691986, 
    985233.399121035, 985244.2121580543, 985255.152197069, 985266.1013632083, 
    985276.9321252567, 985287.5130025328, 985297.7151416898, 
    985307.4191279571, 985316.5214345972, 985324.9397916605, 
    985332.6169468109, 985339.5224132328, 985345.6521209707, 985351.02605546, 
    985355.6843678262, 985359.6824684539, 985363.0857395956, 
    985365.9644591839, 985368.3893911849, 985370.4283322133, 
    985372.1436976098, 985373.5911263111, 985374.8189310792, 
    985375.8681903726, 985376.7732582765, 985377.5625361133, 
    985378.2593152606, 985378.8826296012, 985379.4487345984, 
    985379.969361488, 985380.454213683, 985380.9123132837, 985381.3513681612, 
    985381.7779529283, 985382.1978270519, 985382.6161703477, 
    985383.0377449652, 985383.4670133768, 985383.9082244826, 
    985384.3654696427, 985384.8427087537, 985385.3437663696, 
    985385.8722968383, 985386.4317167363, 985387.0251061292, 
    985387.6550754013, 985388.3236053098, 985389.0318526535, 
    985389.7799595662, 985390.5668487288, 985391.3900455062, 
    985392.2455430864, 985393.1277299649, 985394.0294149746, 
    985394.9419605401, 985395.8555398809, 985396.75950285, 985397.6428659265, 
    985398.4948543455, 985399.3054731893, 985400.0660468561, 
    985400.7696676844, 985401.4115142555, 985401.9890028334, 
    985402.5017548101, 985402.9514043555, 985403.3412755092, 
    985403.6759795577, 985403.9609611677, 985404.2020799785, 985404.40524211, 
    985404.5761085327, 985404.7198951172, 985404.8412538695, 
    985404.9442248255, 985405.0322447793, 985405.1081889509, 
    985405.1744352549, 985405.2329349536, 985405.2852814436, 
    985405.3328347914, 985405.3765799263, 985405.4173312896, 
    985405.4558456715, 985405.4927702033, 985405.5286571858, 
    985405.5639908472, 985405.599207028, 985405.634706916, 985405.6708667766, 
    985405.7080452743, 985405.7465880986, 985405.7868302835, 
    985405.8290957095, 985405.8736942959, 985405.9209162686, 
    985405.9710235847, 985406.0242389862, 985406.0807317465, 
    985406.1406024741, 985406.2038654431, 985406.2704321566, 
    985406.3400960406, 985406.4125196678, 985406.487230117, 
    985406.5636195696, 985406.6409568796, 985406.7184091903, 
    985406.7950736977, 985406.8700174709, 985406.9423246379, 
    985407.0111445606, 985407.0757375289, 985407.1355144372, 
    985407.1900610819, 985407.2391547184, 985407.2827592612, 
    985407.321009804, 985407.3541857683, 985407.382676008, 985407.4069411184, 
    985407.4274780739, 985407.4447875955, 985407.4593501141, 
    985407.4716086469, 985407.4819583138, 985407.4907427111, 
    985407.4982541192, 985407.5047371297, 985407.5103940975, 
    985407.5153911775, 985407.5198642117, 985407.5239289782, 
    985407.5276694736, 985407.531155258, 985407.5344510572, 
    985407.5376120723, 985407.5406854644, 985407.5437126982, 
    985407.546731117, 985407.549775137, 985407.5528770644, 985407.556067748, 
    985407.5593769709, 985407.5628335911, 985407.5664656109, 
    985407.5702998592, 985407.574361412, 985407.5786731313, 985407.583254325, 
    985407.5881199085, 985407.5932787454, 985407.5987323535, 
    985407.6044733925, 985407.6104841726, 985407.6167359927, 
    985407.6231879906, 985407.6297880237, 985407.6364728784, 
    985407.6431706334, 985407.6498031397, 985407.6562895984, 
    985407.6625505723, 985407.6685122191, 985407.6741101713, 
    985407.6792928454, 985407.6840239321, 985407.6882836814, 
    985407.6920686974, 985407.695390275, 985407.6982723116, 
    985407.7007482464, 985407.7028578143, 985407.7046439121, 
    985407.7061498746, 985407.707417316, 985407.708484628, 985407.70938609, 
    985407.7101515103, 985407.710806265, 985407.7113716048, 
    985407.7118651154, 985407.7123012376, 985407.7126917923, 
    985407.713046843, 985407.7133737081, 985407.7136784378, 
    985407.7139666895, 985407.7142433177, 985407.7145123855, 
    985407.7147775446, 985407.7150420507, 985407.7153089482, 
    985407.7155810555, 985407.715861075, 985407.7161516887, 
    985407.7164553357, 985407.7167746258, 985407.7171118485, 
    985407.7174691842, 985407.7178488804, 985407.718252413, 
    985407.7186812104, 985407.7191361259, 985407.7196172853, 
    985407.7201240696, 985407.7206549491, 985407.7212074033, 
    985407.721777846, 985407.7223616875, 985407.7229533117, 
    985407.7235464249, 985407.7241340253, 985407.7247089848, 
    985407.7252642763, 985407.7257932208, 985407.7262901413, 
    985407.7267504204, 985407.7271708085, 985407.7275494989, 
    985407.7278861336, 985407.7281816823, 985407.7284382381, 
    985407.7286587427, 985407.7288467026, 985407.7290059133, 
    985407.7291402117, 985407.7292532927, 985407.7293485594, 
    985407.7294290593, 985407.7294974413, 985407.7295559633, 
    985407.7296065162, 985407.729650667, 985407.7296897011, 
    985407.7297246736, 985407.7297564803, 985407.7297857762, 
    985407.7298131022, 985407.7298389627, 985407.7298637952, 
    985407.7298879637, 985407.7299117884, 985407.7299355753, 
    985407.7299595856, 985407.7299840765, 985407.7300093053, 
    985407.7300354871, 985407.7300628731, 985407.7300916855, 
    985407.7301221164, 985407.7301544182, 985407.7301887132, 
    985407.7302252098, 985407.7302640097, 985407.7303052575, 
    985407.730348794, 985407.7303947681, 985407.7304429053, 
    985407.7304930645, 985407.7305448597, 985407.7305979349, 
    985407.7306516983, 985407.7307057058, 985407.7307591538, 
    985407.7308115538, 985407.730862143, 985407.7309103734, 
    985407.7309557083, 985407.7309977235, 985407.7310361176, 
    985407.7310707212, 985407.7311014971, 985407.7311285315, 
    985407.7311520104, 985407.7311722008, 985407.731189419, 
    985407.7312040115, 985407.7312163261, 985407.7312267004, 
    985407.7312354448, 985407.7312428372, 985407.7312491203, 
    985407.7312544993, 985407.7312591501, 985407.731263211, 
    985407.7312668068}, "base" -> <|"lag" -> 6, 
    "sse" -> 3.7251617783189326*^12|>, 
  "lowCI" -> <|"lag" -> 3, "sse" -> 9.712631096334096*^12|>, 
  "highCI" -> <|"lag" -> 10, "sse" -> 1.706500588696822*^12|>|>, 
