{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/20)}, "betaHV" -> 0.25, 
    463302.86498435296, 465325.6404768763, 467440.53635263105, 
    469657.29727188835, 471984.6042622698, 474429.74420052813, 
    476998.22561613214, 479693.3563688526, 482515.80276461336, 
    485463.16412684787, 488529.5908522401, 491705.4908837602, 
    494977.3747811321, 498327.86754365056, 501735.929194215, 
    505177.3032778192, 508625.18962422665, 512051.1259162874, 
    515426.02867941075, 518721.3324778438, 521910.1426624149, 
    524968.3129263637, 527875.3695912563, 530615.1983917805, 
    533176.4589710219, 535552.7009873478, 537742.190593651, 
    539747.4957290536, 541574.878487015, 543233.5702551014, 
    544735.0013270166, 546092.0465141077, 547318.3411504141, 
    548427.7002127673, 549433.6586247353, 550349.1344323226, 
    551186.2080739576, 551955.9996816705, 552668.6249642668, 
    553333.2114608048, 553957.9551936414, 554550.2029923263, 
    555116.5482599509, 555663.1802044902, 556194.3353984412, 
    556714.1729884472, 557227.3241192366, 557738.0932688247, 
    558250.4109231113, 558767.9428280776, 559294.1473948866, 
    559832.2936748024, 560385.4616205186, 560956.528230435, 
    561548.1382082507, 562162.6586804815, 562802.1183093975, 
    563468.1327763777, 564161.8185460446, 564883.6995547782, 
    565633.6134166506, 566410.6210320918, 567212.933101796, 568037.856914109, 
    568881.779767015, 569740.1918671732, 570607.7591405517, 
    571478.4473104337, 572345.6972458053, 573202.6449019026, 574042.37432771, 
    574858.1883423934, 575643.8770563598, 576393.9638599653, 
    577103.9102671044, 577770.2632618574, 578390.7348620165, 
    578964.2119029557, 579490.6995256717, 579971.207648366, 
    580407.5956112047, 580802.3922737997, 581158.6080644911, 
    581479.5542882213, 581768.6811442433, 582029.4422326942, 
    582265.1886916999, 582479.0938874388, 582674.1050462439, 
    582852.9185497679, 583017.9732060549, 583171.4576611549, 
    583315.3266235339, 583451.3227042279, 583581.0008847718, 
    583705.8144480077, 583826.759204358, 583944.800832961, 584061.0043489216, 
    584176.352993641, 584291.7380788013, 584407.9844970515, 
    584525.8644727665, 584646.1023149347, 584769.3751209069, 
    584896.3103855947, 585027.4801869713, 585163.3919461027, 
    585304.4758739944, 585451.0693640462, 585603.3994531063, 
    585761.563339859, 585925.5090662395, 586095.0175645987, 
    586269.6873327473, 586448.9250086873, 586631.9424144404, 
    586817.7628117448, 587005.2375038853, 587193.0730804354, 
    587379.8694952595, 587564.1672523958, 587744.5014276111, 
    587919.4589109328, 588087.7350966039, 588248.1854844525, 
    588399.8682543071, 588542.0744122209, 588674.3437763371, 
    588796.4660579516, 588908.4676945629, 589010.5870438819, 
    589103.2408491463, 589186.9855867343, 589262.4773503751, 
    589330.4334438139, 589391.598096089, 589446.7138699905, 
    589496.4994798523, 589541.6339779145, 589582.7468700008, 
    589620.4131095596, 589655.1519335128, 589687.4285894999, 
    589717.6579638999, 589746.209355135, 589773.411771185, 589799.5719693212, 
    589824.9007140681, 589849.6017252406, 589873.8986915711, 
    589897.9977123712, 589922.0852465989, 589946.3334770424, 
    589970.9032219327, 589995.94496594, 590021.5990550264, 590047.9952319122, 
    590075.2514745365, 590103.4721232031, 590132.745314075, 
    590163.1398493856, 590194.7015219408, 590227.4492948544, 
    590261.3712724323, 590296.421126859, 590332.5149996965, 
    590369.5296450041, 590407.3019109872, 590445.6301171123, 
    590484.2775014668, 590522.97792544, 590561.4437121549, 590599.3753972047, 
    590636.4728104689, 590672.4468141642, 590707.0309249829, 
    590739.9917915801, 590771.1378987723, 590800.3256835383, 
    590827.462702587, 590852.507775638, 590875.4682108943, 590896.3946699168, 
    590915.3742228064, 590932.5223664532, 590947.9748601167, 
    590961.8797912642, 590974.3905401265, 590985.6599719235, 
    590995.8359001626, 591005.0578680768, 591013.4551484629, 
    591021.1457135038, 591028.2360431151, 591034.8214872703, 
    591040.9870156806, 591046.8082363978, 591052.3524485084, 
    591057.6822628558, 591062.8408438038, 591067.869858826, 591072.814919418, 
    591077.7180106859, 591082.6170890313, 591087.5471720395, 
    591092.5409318206, 591097.6289099691, 591102.8395576447, 
    591108.1991469841, 591113.7315422725, 591119.457819513, 
    591125.3957500346, 591131.5591851838, 591137.9572834822, 
    591144.5937666156, 591151.4661079134, 591158.5648134125, 
    591165.8728187771, 591173.3650833892, 591181.0085307108, 
    591188.7623198351, 591196.5785537122, 591204.4034281673, 
    591212.1788446172, 591219.8443503489, 591227.3393953788, 
    591234.6057041932, 591241.5896120421, 591248.2441752653, 
    591254.5309248345, 591260.4210799165, 591265.8961896653, 
    591270.9481532398, 591275.5786324812, 591279.7980378097, 
    591283.6241015818, 591287.0802780129, 591290.1940732123, 
    591292.9954626788, 591295.5154756093, 591297.7850100265, 
    591299.833926722, 591301.6904041521, 591303.3805337484, 
    591304.9281223736, 591306.3546507445, 591307.6793500932, 
    591308.9193450693, 591310.089866878, 591311.2044737289, 
    591312.2757594121, 591313.3124408023, 591314.322925894, 
    591315.3163845108, 591316.3012535938, 591317.2851598207, 
    591318.2751350278, 591319.2777382548, 591320.2990974227, 
    591321.3449184949, 591322.4204678326, 591323.5305254492, 
    591324.6793105407, 591325.8703768166, 591327.1064893383, 
    591328.389475891, 591329.7200780443, 591331.0977732767, 
    591332.5206481264, 591333.9852708998, 591335.4866162366, 
    591337.0180503358, 591338.5713907871, 591340.1370441369, 
    591341.7042327399, 591343.2613220891, 591344.7962149256, 
    591346.2967987384, 591347.7514185811, 591349.1493465118, 
    591350.4812046124, 591351.7393106428, 591352.9179238569, 
    591354.0133720287, 591355.0240540794, 591355.9503206997, 
    591356.7942690562, 591357.559464484, 591358.2506188748, 
    591358.8732453735, 591359.4333508924, 591359.937150195, 591360.390831534, 
    591360.8003735077, 591361.171415929, 591361.5091814232, 
    591361.8184335656, 591362.1034691858, 591362.3681342928, 
    591362.6158544776, 591362.849674755, 591363.0723060848, 591363.28626184, 
    591363.4932909495, 591363.6950780617, 591363.8934543, 591364.0901041322, 
    591364.2865507095, 591364.4841982584, 591364.6843562489, 
    591364.8882478906, 591365.0970120864, 591365.3116997064, 
    591365.5332645134, 591365.7625480875, 591366.0002594041, 
    591366.2469495086, 591366.5029828423, 591366.7685054406, 
    591367.0434138373, 591367.3273257951, 591367.6195565407, 
    591367.9191037257, 591368.2246442004, 591368.5345439484, 
    591368.8468888291, 591369.1595305105, 591369.4701474619, 
    591369.7763271084, 591370.0756541156, 591370.3658044682, 
    591370.6446387866, 591370.9102873628, 591371.1612191553, 
    591371.3962913117, 591371.6147708466, 591371.8163395389, 
    591372.0010691771, 591372.1693777707, 591372.3219778341, 
    591372.4598092716, 591372.583972695, 591372.6956660346, 
    591372.7961294694, 591372.8865973951, 591372.9682621991, 
    591373.0422489246, 591373.1095988024, 591373.1712622348, 
    591373.2280962572, 591373.2808679696, 591373.3302605106, 
    591373.3768814458, 591373.4212713395, 591373.4639301372, 
    591373.5052081648, 591373.5454417823, 591373.5849964401, 
    591373.624207776, 591373.6633793623, 591373.7027913476, 
    591373.7427049342, 591373.7833641481, 591373.8249961857, 
    591373.8678106829, 591373.9119980328, 591373.9577262176, 
    591374.0051367035, 591374.0543396742, 591374.1054079039, 
    591374.158370715, 591374.2132078118, 591374.2698427602, 591374.328139771, 
    591374.3878984817, 591374.4488552938, 591374.5106842953, 
    591374.5730035802, 591374.6353843521, 591374.6973639323, 
    591374.758460941, 591374.8181934999, 591374.876097557, 591374.9317453519, 
    591374.9847638106, 591375.0348472962, 591375.0817674367, 
    591375.1253779102, 591375.1656145419, 591375.2024912224, 
    591375.2360914566, 591375.2665570043, 591375.2940751382, 
    591375.3188654077, 591375.3411668531, 591375.3612269339, 
    591375.3792918654, 591375.395599743, 591375.4103750149, 591375.423825651, 
    591375.4361412337, 591375.4474928646, 591375.4580336907, 
    591375.4679000287, 591375.4772133718}, 
  "base" -> <|"lag" -> 66, "sse" -> 1.8680402663159582*^13|>, 
  "lowCI" -> <|"lag" -> 55, "sse" -> 9.410180823599496*^12|>, 
  "highCI" -> <|"lag" -> 87, "sse" -> 3.1586890415363*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/10 + 2*Pi*t]/4)}, "betaHV" -> 0.25, 
  "timeSeries" -> {3685.002, 3822.0182963865245, 4595.197494478667, 
    5797.111593137838, 7122.630726985584, 8515.9560227067, 
    10004.514847297462, 11613.083338915181, 13359.995817524083, 
    15263.755795925355, 17344.45920374938, 19623.264111691056, 
    22121.839423837715, 24861.841448960156, 27864.245316162807, 
    31148.497411702927, 34731.50449194861, 38626.49211815002, 
    42841.788400806116, 47379.59869807608, 52234.87960401671, 
    57394.4059146748, 62836.17733176639, 68529.24188563864, 
    74434.06082429222, 80503.42681968288, 86683.95946727214, 
    92918.0866153991, 99146.39793602511, 105310.1859409829, 
    111353.96898462554, 117227.7873973173, 122889.087497784, 
    128304.0525267196, 133448.32001140516, 138307.06635881314, 
    142874.54667205387, 147153.1741950672, 151152.31146281792, 
    154886.8926419364, 158376.03899660235, 161641.7564922263, 
    164707.80824857389, 167598.79424837563, 170339.45865167893, 
    172954.21207972826, 175466.8468566465, 177900.41301402228, 
    180277.22205647384, 182618.94631635572, 184946.78675227548, 
    187281.6850770196, 189644.56182382663, 192056.1831947487, 
    194532.17514527333, 197091.1952224526, 199756.03549255762, 
    202550.26659363206, 205497.96591634658, 208624.0082763255, 
    211954.05502060076, 215514.3179363445, 219331.17383743607, 
    223430.620063995, 227837.54876209772, 232574.83158293896, 
    237662.2196657577, 243115.08610333205, 248943.05595585654, 
    255148.60094368202, 261725.691712293, 268658.633247429, 
    275921.2151107079, 283476.31086727756, 291276.047490547, 
    299262.6303560103, 307369.85544141696, 315525.2604682341, 
    323652.8259102475, 331676.04177438066, 339521.1024036933, 
    347119.984899024, 354413.1530160693, 361351.67602335126, 
    367898.6185333306, 374029.613656322, 379732.6636334144, 
    385007.2439790674, 389862.8852744312, 394317.39610831114, 
    398394.93809275376, 402124.1114251708, 405536.2038962218, 
    408663.6817125925, 411538.9804589177, 414193.6037774033, 
    416657.5085187055, 418958.74670124485, 421123.3053913996, 
    423175.1051355665, 425136.10969548614, 427026.502288627, 
    428864.90962854214, 430668.6381519558, 432453.9118507327, 
    434236.53130955645, 436027.1162552337, 437837.23085021006, 
    439680.78695264255, 441571.3439948014, 443521.85378094425, 
    445544.8763109582, 447652.5950512545, 449856.68853063893, 
    452168.1288059626, 454596.9152526009, 457151.7410203866, 
    459839.59546749084, 462665.31629074423, 465631.10666667717, 
    468736.05446810846, 471975.6824946174, 475341.5696618627, 
    478821.10359036917, 482397.3949447948, 486049.40633574623, 
    489752.32250388537, 493478.17015559046, 497196.6782119144, 
    500876.3418091609, 504485.62643551186, 507994.2316826968, 
    511374.31641166174, 514601.5954847697, 517656.2130081565, 
    520523.33689418144, 523193.4327066846, 525662.2149133325, 
    527930.3113554156, 530002.6849064011, 531887.8973944765, 
    533597.2844470753, 535144.121351141, 536542.841608046, 537808.3524645981, 
    538955.4760689565, 539998.525081207, 540951.0081006159, 
    541825.4504169159, 542633.3111543481, 543384.972880403, 
    544089.7856877479, 544756.1449821087, 545391.5896158474, 
    546002.9089555325, 546596.2495387598, 547177.2174040419, 
    547751.2206146275, 548321.7829513408, 548892.5384063667, 
    549467.785902337, 550051.5993810127, 550647.7473924544, 
    551259.7720073529, 551891.0059893352, 552544.5458912461, 
    553223.205071062, 553929.4507675575, 554665.3251512216, 
    555432.3521648624, 556231.433835772, 557062.7412407543, 
    557925.6092152081, 558818.4418798592, 559738.640897133, 
    560682.5655353182, 561645.5394722143, 562621.9050091238, 
    563605.1406586075, 564588.0345744963, 565562.9138322985, 
    566521.9172861909, 567457.2971300635, 568361.7278946028, 
    569228.5990557747, 570052.2709988648, 570828.2713103639, 
    571553.419522819, 572225.8721901393, 572845.0896478269, 
    573411.7332313515, 573927.5073960575, 574394.9653493434, 
    574817.2976278374, 575198.1222260699, 575541.2907066647, 
    575850.7213360308, 576130.264579233, 576383.6034585866, 
    576614.1861429159, 576825.1871016449, 577019.4916175078, 
    577199.6978287696, 577368.1313508187, 577526.86772101, 577677.759091099, 
    577822.4624060197, 577962.4675747755, 578099.12308838, 578233.7236919645, 
    578367.1108832151, 578500.1392384015, 578633.8111217804, 
    578769.0689121222, 578906.7766888228, 579047.7393986902, 
    579192.707784094, 579342.3731332484, 579497.3574667133, 
    579658.2002564017, 579825.341691614, 579999.102871526, 580179.6638686041, 
    580367.0407683905, 580561.0637962751, 580761.35776058, 580967.327709057, 
    581178.1522784904, 581392.785504093, 581609.9714616243, 581828.270413542, 
    582046.0980557472, 582261.7762360941, 582473.5929775252, 
    582679.8682066585, 582879.020653462, 583069.6310381087, 
    583250.4967095531, 583420.6731536535, 583579.4998387196, 
    583726.6086360193, 583861.9151473774, 583985.5955314166, 
    584098.0508427938, 584199.8642553953, 584291.754480751, 
    584374.5299420055, 584449.0465536031, 584516.1715516353, 
    584576.7545311004, 584631.6059790482, 584681.4830379119, 
    584727.0813990628, 584769.0322111702, 584807.9028894878, 
    584844.2003916682, 584878.3764413693, 584910.8334071224, 
    584941.9306178791, 584971.9904792188, 585001.3042358833, 
    585030.1507392199, 585058.7116187913, 585087.170570928, 
    585115.7420791592, 585144.6273101254, 585174.0102607283, 
    585204.0618864942, 585234.9412028217, 585266.7942191316, 
    585299.7519190824, 585333.9274769656, 585369.4128469983, 
    585406.2745627735, 585444.5491769239, 585484.2385900422, 
    585525.3054753377, 585567.6691921086, 585611.202993551, 585655.732598515, 
    585701.0368204048, 585746.8506869487, 585792.870996526, 
    585838.7646185154, 585884.179271405, 585928.7561050069, 
    585972.1434886617, 586014.0110262753, 586054.0627547813, 
    586092.0484911997, 586127.7724847475, 586161.0986928396, 
    586191.9524427928, 586220.3185849551, 586246.2364125213, 
    586269.7921825987, 586291.1101010629, 586310.3425332555, 
    586327.6603649793, 586343.2441908058, 586357.2767082119, 
    586369.9366975442, 586381.3945477031, 586391.8092912092, 
    586401.3269390084, 586410.0798804994, 586418.1870514918, 
    586425.754629043, 586432.8771690131, 586439.6388365625, 
    586446.1147300799, 586452.3721868759, 586458.4719824627, 
    586464.4721519604, 586470.410636941, 586476.3257481594, 
    586482.2620645927, 586488.2613509402, 586494.3617726932, 
    586500.5987509807, 586507.0051921606, 586513.6112738082, 
    586520.4440268547, 586527.5267853918, 586534.8784391837, 
    586542.512609031, 586550.4367198294, 586558.6510165939, 
    586567.1476104341, 586575.909694004, 586584.910947381, 586594.1152628288, 
    586603.4768586943, 586612.9409606401, 586622.4449520613, 
    586631.9200999802, 586641.2937733558, 586650.4920432842, 
    586659.4425142138, 586668.0772292642, 586676.3353725022, 
    586684.1656080508, 586691.5278497601, 586698.3943274497, 
    586704.7498954915, 586710.5917091486, 586715.9281110084, 
    586720.7771057298, 586725.1644800152, 586729.1217952778, 
    586732.6843934606, 586735.8895987443, 586738.7751337104, 
    586741.3778892581, 586743.733007222, 586745.8732734862, 
    586747.8287783997, 586749.6267955175, 586751.2918196933, 
    586752.8457063813, 586754.3079099059, 586755.6957442441, 
    586757.0246532026, 586758.3084795382, 586759.5597020619, 
    586760.7902184443, 586762.0078511813, 586763.2204873295, 
    586764.4372637824, 586765.6667363892, 586766.9167218497, 
    586768.1944706968, 586769.5067155706, 586770.8596268394, 
    586772.2587274108, 586773.7087800112, 586775.2136392607, 
    586776.7760847462, 586778.3976131243, 586780.0782580609, 
    586781.8163922586, 586783.6085686571, 586785.4493894003, 
    586787.3314585101, 586789.2454142023, 586791.1800556319, 
    586793.1225881559, 586795.0589613053, 586796.9743416279, 
    586798.8536334522, 586800.6820646183, 586802.4457718178, 
    586804.1323540725, 586805.7313516901, 586807.2346010644, 
    586808.6364591686, 586809.9338665413, 586811.1262652664, 
    586812.2153796256, 586813.2049102468, 586814.1001421867, 
    586814.9075361742, 586815.6343228106, 586816.2881305383, 
    586816.8766702802, 586817.4074796458, 586817.8877367775, 
    586818.3241377508, 586818.7228271877, 586819.0893719881, 
    586819.428770633, 586819.7454843211, 586820.043482366, 586820.3262956071, 
    586820.5970749713, 586820.8586426214, 586821.1135433959, 
    586821.3641985346, 586821.6122087168, 586821.859186639, 
    586822.1069925876, 586822.3573681514, 586822.6119051587, 
    586822.8720796603, 586823.1392620878, 586823.414708189, 
    586823.6995416479, 586823.9947312616, 586824.3010606505, 
    586824.6190937217, 586824.9491353775, 586825.2911917013, 
    586825.6449305178, 586826.0096491378, 586826.3842499603, 
    586826.7672292183, 586827.1566793912, 586827.5503210034, 
    586827.945550794, 586828.3395120334, 586828.7291864473, 
    586829.1115037685, 586829.4834622918, 586829.8422404517, 
    586830.1853195138, 586830.5105719293, 586830.8163360176, 
    586831.1014701477, 586831.3653506376, 586831.6078656737, 
    586831.8293679446, 586832.0306107571, 586832.2126689812, 
    586832.3768604839, 586832.5246558874, 586832.657608093, 
    586832.7772850564, 586832.885220031, 586832.9828736025, 
    586833.0716078216, 586833.1526726382, 586833.2271997924, 
    586833.2962059074, 586833.3605985937, 586833.4211851847, 
    586833.4786836496, 586833.5337344715, 586833.5869116632, 
    586833.6387329459, 586833.6896894118, 586833.7401079882, 
    586833.7903176828, 586833.8406966606, 586833.8915989548, 
    586833.9433481315, 586833.9962444251, 586834.0505665981, 
    586834.1065700836, 586834.1644835667, 586834.2245041232, 
    586834.2867912911, 586834.3514598927, 586834.4185720668, 
    586834.4881293329, 586834.5600643144, 586834.6342343792, 
    586834.7104163588, 586834.7883043556, 586834.8675110752, 
    586834.947572951, 586835.0279605519, 586835.1080928214, 
    586835.1873559539, 586835.2651254904, 586835.340790023, 
    586835.4137761836, 586835.4835706883, 586835.5497406991, 
    586835.611948766, 586835.669961598, 586835.7236523555, 586835.7729978613, 
    586835.8180694042, 586835.859020035, 586835.8960683794, 
    586835.9294818719, 586835.9595596609, 586835.9866175145, 
    586836.0109745192, 586836.0329425619, 586836.052818839, 
    586836.0708803007, 586836.0873813919, 586836.1025523328, 
    586836.1166001324, 586836.129709369, 586836.1420443156, 
    586836.1537512857, 586836.1649605039, 586836.1757888473}, 
  "base" -> <|"lag" -> 70, "sse" -> 1.9220093201070453*^13|>, 
  "lowCI" -> <|"lag" -> 56, "sse" -> 9.833429982434129*^12|>, 
  "highCI" -> <|"lag" -> 90, "sse" -> 3.2138531909471035*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 + 2*Pi*t]/4)}, "betaHV" -> 0.25, 
  "timeSeries" -> {3685.002, 3823.403575851871, 4610.769810820432, 
    5846.3960772038445, 7226.468356936123, 8698.356747090927, 
    10291.70128930919, 12032.11862541185, 13938.212236544869, 
    16028.220238528676, 18321.107724618276, 20835.712871522133, 
    23589.89544548763, 26599.718954203145, 29878.520191190983, 
    33435.874303653065, 37276.51724553208, 41399.30843916967, 
    45796.32268263101, 50452.175131632124, 55343.680957100034, 
    60439.93639547991, 65702.88374094125, 71088.37645771763, 
    76547.71140331781, 82029.53881270485, 87482.02274092389, 
    92855.07193907339, 98102.45974137276, 103183.66312069, 
    108065.27095340868, 112721.88180564185, 117136.4416033583, 
    121300.07278535404, 125211.4594856009, 128875.90560037334, 
    132304.1968263653, 135511.39031398064, 138515.63896041035, 
    141337.13501867212, 143997.22273417818, 146517.70309944416, 
    148920.3333869779, 151226.50570393563, 153457.08037963547, 
    155632.34592185688, 157772.07649707267, 159895.66178032476, 
    162022.2867355734, 164171.1431027274, 166361.65851758042, 
    168613.72738336737, 170947.9353198446, 173385.26382799225, 
    175941.85711931667, 178637.39151792324, 181496.04077945033, 
    184542.85793882297, 187803.29880718322, 191303.24584366745, 
    195068.65928601124, 199124.95334716665, 203496.1853503987, 
    208204.0637991405, 213266.78397710965, 218697.7187436413, 
    224504.0245167908, 230685.2489944115, 237232.03600982478, 
    244125.08310991555, 251334.44843322024, 258819.3822412829, 
    266528.7355639423, 274402.06895132526, 282371.4211443006, 
    290363.68394100986, 298303.450777089, 306116.13048067223, 
    313731.0863240366, 321084.5441427649, 328122.0339880632, 
    334800.1786112081, 341087.715665631, 346965.7278901541, 
    352427.1324165305, 357475.5610899975, 362123.7878079714, 
    366391.9124794208, 370305.46099032334, 373893.57761105464, 
    377187.4091531824, 380218.7623688004, 383019.05957511486, 
    385618.58875465754, 388046.0223831845, 390328.15923410247, 
    392489.8455275444, 394554.0265877034, 396541.88915953645, 
    398473.06050359196, 400365.83581239835, 402237.41604618146, 
    404104.13820016966, 405981.68965089554, 407885.29595404, 
    409830.2473068787, 411826.56906000304, 413885.73993994354, 
    416022.0649613942, 418249.5539223053, 420581.50190650125, 
    423030.5522429951, 425608.5124538068, 428326.0042660062, 
    431192.0337620353, 434213.50150434964, 437394.665558589, 
    440736.5798880897, 444236.5492163446, 447887.63933474617, 
    451678.3033204383, 455592.1680881901, 459608.04422131437, 
    463700.1943078631, 467838.879717848, 471991.19850748, 476122.17777022906, 
    480196.0667319357, 484177.7462488549, 488034.1552539372, 
    491735.61805428274, 495256.97405699827, 498578.4177107139, 
    501685.99136457173, 504571.7164973216, 507233.3685441117, 
    509673.9588932912, 511900.9823532772, 513925.53028444556, 
    515761.3507206633, 517423.9343912826, 518929.68887539185, 
    520295.24018483725, 521536.8825223484, 522670.1778593301, 
    523709.69391428883, 524668.859487795, 525559.9156972776, 
    526393.9368083151, 527180.9002130181, 527929.7859539916, 
    528648.6923519027, 529344.9559100199, 530025.268595556, 
    530695.7870342729, 531362.2295464568, 532029.9598892753, 
    532704.3263457606, 533388.610279662, 534086.3752485851, 
    534802.0705699828, 535539.9215341038, 536303.7888515827, 
    537097.2088392543, 537923.3549348435, 538784.9474466015, 
    539684.1431667986, 540622.4117486507, 541600.4039564277, 
    542617.8178870967, 543673.2744620622, 544764.2131748222, 
    545886.8229475305, 547036.0197978849, 548205.4842304119, 
    549387.7682645856, 550574.4719283521, 551756.4938343442, 
    552924.3399861325, 554068.4779162031, 555179.7118036923, 
    556249.5518178112, 557270.549288325, 558236.5712267947, 
    559142.9944770667, 559986.8046919008, 560766.5987919315, 
    561482.4970099067, 562135.9805071084, 562729.6716749007, 
    563267.0853787524, 563752.37088946, 564190.0666854554, 564584.8822981655, 
    564941.5175034669, 565264.5222321026, 565558.1980683173, 
    565826.5363173392, 566073.1869233281, 566301.4521526344, 
    566514.2980251869, 566714.3774137129, 566904.0605653424, 
    567085.4685097432, 567260.5071124627, 567430.8998402704, 
    567598.2175992174, 567763.9054301158, 567929.3051285186, 
    568095.7484301173, 568264.0429358901, 568435.0500515568, 
    568609.8409607237, 568789.423367124, 568974.707637876, 569166.5180955454, 
    569365.5854162456, 569572.5266627016, 569787.8206627946, 
    570011.7806930096, 570244.5254037484, 570485.9496761523, 
    570735.6976445339, 570993.141176319, 571257.3659022336, 
    571527.1684407947, 571801.0675049002, 572077.3300063327, 
    572354.013967358, 572629.0267524542, 572900.196772852, 573165.3546962794, 
    573422.4187091981, 573669.4780851677, 573904.8684747294, 
    574127.2325745703, 574335.5623791277, 574529.2196333271, 
    574707.9347981764, 574871.7847045219, 575021.1539012644, 
    575156.683560554, 575279.2138048741, 575389.7244915011, 
    575489.2790990778, 575578.9752106922, 575659.9035030266, 
    575733.1163831083, 575799.6060017992, 575860.2906013997, 
    575916.008058971, 575967.5148278051, 576015.4889456322, 
    576060.5356492443, 576103.1945494751, 576143.9474513214, 
    576183.2262923992, 576221.420688936, 576258.884876823, 576295.943762657, 
    576332.8981508892, 576370.0456801766, 576407.5669403899, 
    576445.6535554995, 576484.5429022483, 576524.4576438668, 
    576565.5982754235, 576608.145702903, 576652.25965529, 576698.0743725195, 
    576745.6932860904, 576795.1831151943, 576846.5675941318, 
    576899.8212202386, 576954.8635087416, 577011.5543442107, 
    577069.6912288076, 577129.0087064609, 577189.1810094863, 
    577249.8279341438, 577310.5243275672, 577370.8128985586, 
    577430.2199294871, 577488.272988257, 577544.5195678446, 
    577598.5452254674, 577649.9898389857, 577698.5607595111, 
    577744.0418707149, 577786.2978827825, 577825.2738556186, 
    577860.9902801074, 577893.5344827927, 577923.049412759, 
    577949.7210046881, 577973.7652351754, 577995.4159111236, 
    578014.9138672345, 578032.4980665547, 578048.3988119031, 
    578062.8329959892, 578076.0011871139, 578088.0862335674, 
    578099.2531044816, 578109.6495252466, 578119.4072708198, 
    578128.6437336968, 578137.463636237, 578145.9607898867, 
    578154.2197314089, 578162.3172145807, 578170.3235787753, 
    578178.3038658148, 578186.3222532156, 578194.417810664, 
    578202.6319189488, 578211.0156581441, 578219.6168793892, 
    578228.4786178174, 578237.6396456216, 578247.1341354406, 
    578256.9907355905, 578267.2314637441, 578277.8704248052, 
    578288.9124662655, 578300.3518722954, 578312.1711461027, 
    578324.3400083024, 578336.8148547052, 578349.5386421653, 
    578362.4414194567, 578375.4416764688, 578388.4483403383, 
    578401.3635464249, 578414.086004446, 578426.5147827026, 
    578438.5532923444, 578450.1131618656, 578461.1177056755, 
    578471.5047117181, 578481.2283685128, 578490.2601659577, 
    578498.5887515754, 578506.2189052224, 578513.1696536586, 
    578519.4718775845, 578525.1656029276, 578530.2972312953, 
    578534.9169264897, 578539.0763116631, 578542.8265736299, 
    578546.2170140146, 578549.2940348792, 578552.1005288475, 
    578554.675588593, 578557.054462642, 578559.2687004312, 578561.3464361861, 
    578563.3127245657, 578565.1899139263, 578566.9980015168, 
    578568.7549976694, 578570.4772536017, 578572.1797449437, 
    578573.8763092431, 578575.5805640294, 578577.3008560659, 
    578579.0460107948, 578580.8268661492, 578582.6535690879, 
    578584.5352419793, 578586.4800974813, 578588.495367194, 
    578590.5871095636, 578592.7599709819, 578595.0169207031, 
    578597.3589668674, 578599.7848702953, 578602.2908937054, 
    578604.8705939596, 578607.5147188267, 578610.2111657201, 
    578612.9451055976, 578615.6992703353, 578618.4543656644, 
    578621.1896711398, 578623.8837501919, 578626.5152557022, 
    578629.0637658356, 578631.5106062365, 578633.8395809671, 
    578636.0375656326, 578638.0949124747, 578640.0056256782, 
    578641.7673461905, 578643.3811231103, 578644.8510148642, 
    578646.183600862, 578647.3873766749, 578648.4721827372, 
    578649.4486509182, 578650.3277199275, 578651.1202301674, 
    578651.8366189772, 578652.4867092242, 578653.0795764076, 
    578653.623490491, 578654.1259069375, 578654.5934992991, 578655.032216203, 
    578655.4473549809, 578655.8436406988, 578656.2252948594, 
    578656.5961235897, 578656.9595812563, 578657.3188249122, 
    578657.6767826267, 578658.0363187422, 578658.3992033897, 
    578658.7673063349, 578659.1429117627, 578659.5281576328, 
    578659.9249666848, 578660.3350693824, 578660.7599893289, 578661.20100252, 
    578661.6590857735, 578662.1348631777, 578662.628544949, 
    578663.1398710005, 578663.6680527912, 578664.211729863, 
    578664.7689500304, 578665.3371611487, 578665.913237393, 578666.49354165, 
    578667.0740108105, 578667.6502816351, 578668.217837303, 
    578668.7721813319, 578669.3090154021, 578669.8244081186, 
    578670.3149509393, 578670.777882739, 578671.2111750816, 
    578671.6135670124, 578671.984565883, 578672.3243964375, 578672.63391471, 
    578672.9145078886, 578673.1679688309, 578673.3963717133, 
    578673.6019568876, 578673.7870289838, 578673.9538712681, 
    578674.1046826607, 578674.2415324855, 578674.3663322015, 
    578674.4808235456, 578674.5865764127, 578674.6849963453, 
    578674.7773358575, 578674.864710294, 578674.9481134365, 578675.028435363, 
    578675.106477594, 578675.1829670921, 578675.2585687956, 
    578675.3338974214, 578675.4095553299, 578675.4859166681, 
    578675.5633768374, 578675.6424164803, 578675.723485464, 
    578675.8069882425, 578675.8932892494, 578675.9827092743, 
    578676.0755170402, 578676.1719184422, 578676.2720448258, 
    578676.3759406904, 578676.4835510099, 578676.5947099398, 
    578676.7091319647, 578676.8264065147, 578676.9459969105, 
