{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/10)}, "betaHV" -> 0.24300000000000002, 
    88461.76051521939, 88724.59418083825, 88981.94283221767, 
    89236.69395554677, 89491.61108564788, 89749.38704727475, 
    90012.69337332617, 90284.22487243722, 90566.73876362783, 
    90863.08696821709, 91176.24040084425, 91509.30285423525, 
    91865.51303544671, 92248.23056607088, 92660.90354837988, 
    93107.0140897595, 93589.99857435821, 94113.14026065187, 
    94679.43344800652, 95291.42020359126, 95951.0039558161, 
    96659.24794349389, 97416.1703601194, 98220.55234496415, 
    99069.77789628849, 99959.72716158492, 100884.74412353818, 
    101837.6950305141, 102810.13145188504, 103792.55521726294, 
    104774.77938002956, 105746.12867865294, 106694.33799517328, 
    107608.96202458651, 108482.02306433518, 109307.10348606073, 
    110079.40147098331, 110795.90731072762, 111455.40203175238, 
    112058.31102000125, 112606.46826287685, 113102.83027307206, 
    113551.17126063356, 113955.78836154938, 114321.23903526153, 
    114652.12454831603, 114952.92573765584, 115227.89011256762, 
    115480.96475438835, 115715.76700736853, 115935.58382960853, 
    116143.39159552238, 116341.88859562945, 116533.53519923009, 
    116720.59705773392, 116905.18870655767, 117089.31559322502, 
    117274.9135827163, 117463.88487994725, 117658.13016589911, 
    117859.57628451305, 118070.19869709076, 118292.03783789571, 
    118527.20826218512, 118777.89878743241, 119046.3619983901, 
    119334.89087175095, 119645.78054710144, 119981.27329597519, 
    120343.48532543982, 120734.31515874343, 121155.33475480672, 
    121607.66663117026, 122091.85231933057, 122607.72061427755, 
    123154.26594658478, 123729.55094872754, 124330.64466688909, 
    124953.61247528126, 125593.56585984625, 126244.78059019035, 
    126900.88168016082, 127555.08852721019, 128200.36945959617, 
    128828.68868104303, 129433.25077168162, 130008.93431133579, 
    130551.67843265404, 131058.50665647723, 131527.63110439797, 
    131958.44102838775, 132351.39680849813, 132707.8678341069, 
    133029.9392664915, 133320.2093045357, 133581.59493337868, 
    133817.16036071285, 134029.97711126134, 134223.01884459384, 
    134399.09017155023, 134560.78531906748, 134710.4714244883, 
    134850.29004311262, 134982.1715394404, 135107.85755688106, 
    135228.9278754306, 135346.828966634, 135462.9026025392, 
    135578.4129136185, 135694.57174566772, 135812.56152872078, 
    135933.55542354385, 136058.7345304837, 136189.30171896413, 
    136326.49150423286, 136471.57535066176, 136625.8614681817, 
    136790.68807413024, 136967.4089479565, 137157.37000889075, 
    137361.87608273388, 137582.1470111711, 137819.26315201467, 
    138074.10112349605, 138347.26185055144, 138638.99387391136, 
    138949.117806977, 139276.95756916126, 139621.2860479604, 
    139980.29308964894, 140351.58410666644, 140732.21416839876, 
    141118.76178405364, 141507.44151892012, 141894.25056251767, 
    142275.06840434097, 142645.20542915864, 143000.71619261344, 
    143338.65597989532, 143656.71533891791, 143953.22870391636, 
    144227.23057799094, 144478.44413082226, 144707.2154146401, 
    144914.41534949408, 145101.32456556274, 145269.51369659792, 
    145420.7295274171, 145556.79511202424, 145679.52880296356, 
    145790.68390384578, 145891.90821986785, 145984.72111032158, 
    146070.50469876715, 146150.50560880097, 146225.84398458147, 
    146297.52709535422, 146366.4652918788, 146433.48884269752, 
    146499.3645529676, 146564.81157014763, 146630.5159190089, 
    146697.14365349754, 146765.35224974912, 146835.80038792716, 
    146909.15566412415, 146986.10005727792, 147067.33282502205, 
    147153.57027948875, 147245.54194240528, 147343.9824407135, 
    147449.6185370567, 147563.1508033215, 147685.22957196838, 
    147816.42520883208, 147957.19327063495, 148107.83566337364, 
    148268.4596813981, 148438.937681653, 148618.87085405953, 
    148807.56118666643, 149003.9958777222, 149206.84816463842, 
    149414.49769730243, 149625.07210395456, 149836.50936047037, 
    150046.63822471676, 150253.23458868137, 150453.77611072484, 
    150646.14894832324, 150828.78618207044, 151000.46898594714, 
    151160.3292985008, 151307.8781631998, 151442.9978163099, 
    151565.90471739968, 151677.09548929636, 151777.2840914998, 
    151867.33685984573, 151948.21105245373, 152020.90122413792, 
    152086.3959246291, 152145.64563421573, 152199.54141203134, 
    152248.90303454455, 152294.47462378233, 152336.92593074584, 
    152376.85741380413, 152414.80776770035, 152451.26262474552, 
    152486.66366217018, 152521.41754092116, 152555.90446641913, 
    152590.4858498735, 152625.5113327681, 152661.32484216624, 
    152698.26970228684, 152736.6926802519, 152776.94683967487, 
    152819.39302781734, 152864.39972298604, 152912.3409968007, 
    152963.59229924547, 153018.5237321355, 153077.49057895967, 
    153140.820896684, 153208.8003866008, 153281.65446597524, 
    153359.52861453025, 153442.4675531481, 153530.3949726756, 
    153623.09543394507, 153720.20061473327, 153821.18180561744, 
    153925.35108319946, 154031.8723617808, 154139.78312247503, 
    154248.02693344568, 154355.49463070405, 154461.05394895485, 
    154563.42581990303, 154661.5408273925, 154754.6092414971, 
    154842.02036994213, 154923.3433570046, 154998.3408265341, 
    155066.96419500434, 155129.33432086164, 155185.71355443582, 
    155236.4735251741, 155282.06197613658, 155322.97143594135, 
    155359.71203478123, 155392.78957735814, 155422.68944389353, 
    155449.86590238562, 155474.7362214905, 155497.67858562196, 
    155519.03286790402, 155539.10330749623, 155558.1624240607, 
    155576.45542351273, 155594.20491982967, 155611.61543123558, 
    155628.87772635414, 155646.17271040942, 155663.67494102562, 
    155681.55569956044, 155699.98553448435, 155719.13628189155, 
    155739.1824741764, 155760.30206301427, 155782.676374252, 
    155806.48904003034, 155831.92393125538, 155859.1618179857, 
    155888.3757090615, 155919.72474623402, 155953.34675711568, 
    155989.34949053987, 156027.801064916, 156068.71976443124, 
    156112.0642778451, 156157.72496525617, 156205.5172797251, 
    156255.17837768223, 156306.36783194394, 156358.67334053325, 
    156411.62156993366, 156464.6941998294, 156517.348261668, 
    156569.03078797506, 156619.1193179568, 156667.0942369672, 
    156712.57271726895, 156755.26000631746, 156794.94964834905, 
    156831.52983576822, 156864.98091308278, 156895.36567671283, 
    156922.81565046843, 156947.51522437384, 156969.6854062067, 
    156989.56856392618, 157007.41515490902, 157023.47309855517, 
    157037.9799426162, 157051.15773757236, 157063.21021044516, 
    157074.32180783944, 157084.6581225057, 157094.36720450962, 
    157103.5815093687, 157112.4200764235, 157120.99079901332, 
    157129.3926693192, 157137.71786248893, 157146.0536322677, 
    157154.48400904215, 157163.09129380123, 157171.95728398583, 
    157181.16424048867, 157190.79556631373, 157200.93615247976, 
    157211.67233826444, 157223.0914208585, 157235.28064617515, 
    157248.32562905614, 157262.30810925568, 157277.30305047348, 
    157293.37510342366, 157310.57445686514, 157328.93228250355, 
    157348.45600605014, 157369.12457405395, 157390.88448104582, 
    157413.6466722682, 157437.2849907653, 157461.6366472241, 
    157486.50496809478, 157511.66465322967, 157536.8694339685, 
    157561.8617117674, 157586.37955867697, 157610.12915399772, 
    157632.86553829344, 157654.40845693008, 157674.6195848708, 
    157693.40258145827, 157710.70599798366, 157726.52197954367, 
    157740.8816304204, 157753.84844268727, 157765.51077234792, 
    157775.9741094676, 157785.3538758082, 157793.76914112538, 
    157801.33760916968, 157808.17194404668, 157814.37735581305, 
    157820.05029074306, 157825.27799090487, 157830.13871157495, 
    157834.70237667547, 157839.0314676084, 157843.1820881982, 
    157847.20503939217, 157851.14687007922, 157855.05086420203, 
    157858.95794512978, 157862.9074694703, 157866.9379221336, 
    157871.08749927074, 157875.39455764464, 157879.89793486477, 
    157884.63710762936, 157889.65217158655, 157894.98361223371, 
    157900.6718329523, 157906.75641639266, 157913.27508847462, 
    157920.26237526597, 157927.74793987774, 157935.75468772644, 
    157944.2966420241, 157953.37676399248, 157962.98479973976, 
    157973.09543217783, 157983.66687308298, 157994.64018983903, 
    158005.9395298192, 158017.47344148328, 158029.13733355657, 
    158040.81703200773}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.135764459436418*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.39983949184652*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3727124338013777*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.24300000000000002, 
  "timeSeries" -> {3685.002, 3809.4817649967686, 4485.796615802244, 
    5481.3212116264185, 6484.309554444357, 7410.187784782106, 
    8260.12941865386, 9041.518595180143, 9757.847677123216, 10412.2832485738, 
    11009.085947373402, 11553.373899665236, 12050.676366758358, 
    12506.624184591012, 12926.749015318805, 13316.351597189348, 
    13680.423723732778, 14023.615281646162, 14350.23625969663, 
    14664.284554754426, 14969.490050004382, 15269.36912704876, 
    15567.284610331837, 15866.507437415108, 16170.278494660815, 
    16481.868061361576, 16804.633200524473, 17142.06992161135, 
    17497.860406265732, 17875.912332402226, 18280.388254300382, 
    18715.721223407476, 19186.612849101137, 19698.008448369867, 
    20255.044110204664, 20862.959489200068, 21526.971510893705, 
    22252.1042920279, 23042.974658318315, 23903.53436312774, 
    24836.77648927184, 25844.41824495255, 26926.581098000577, 
    28081.492696396854, 29305.24287612041, 30591.625177461377, 
    31932.098713393403, 33315.89539999731, 34730.28642536266, 
    36161.00855115803, 37592.830420604936, 39010.223073610556, 
    40398.077916476876, 41741.99490812835, 43027.04438126591, 
    44242.177182229134, 45380.69139974573, 46438.67418400174, 
    47414.67891259999, 48309.587532433026, 49126.29515355487, 
    49869.28233909921, 50544.16303232229, 51157.25915552766, 
    51715.23036609314, 52224.77572410907, 52692.41241686288, 
    53124.328488331856, 53526.300069016186, 53903.66055337094, 
    54261.30910038231, 54603.74641853838, 54935.12833270473, 
    55259.328994623036, 55580.00889048689, 55900.68344141035, 
    56224.79017027287, 56555.75246044941, 56897.03892542728, 
    57252.21675026142, 57624.9983946666, 58019.27910511989, 
    58439.16297271103, 58888.97505565983, 59373.25412676152, 
    59896.72306994437, 60464.23101165581, 61080.6625189825, 
    61750.80935359842, 62479.20200662222, 63269.90041458154, 
    64126.2472496252, 65050.59056860194, 66043.99218009331, 67105.9379034042, 
    68234.07653914709, 69424.01605767812, 70669.21012397892, 
    71960.95811707377, 73288.5464476697, 74639.53685114507, 
    76000.19990179979, 77356.07098097132, 78692.59061126148, 
    79995.77735035523, 81252.55710897406, 82449.48042094997, 
    83576.78692926589, 84628.85526534422, 85602.69483370153, 
    86497.60239626764, 87315.00064199447, 88058.12063371729, 
    88731.58848038141, 89340.99744747425, 89892.51198310604, 
    90392.52846530601, 90847.40598953227, 91263.27053469878, 
    91645.8881049908, 92000.59673532262, 92332.28556759552, 92645.408542522, 
    92944.02154077923, 93231.83440669315, 93512.27021370802, 
    93788.52759899844, 94063.64254006803, 94340.547411376, 94622.12636641634, 
    94911.26570033937, 95210.89824136575, 95524.04113833659, 
    95853.82544999041, 96203.51562620679, 96576.51656644538, 
    96976.36566102484, 97406.7058027142, 97871.23653890305, 
    98373.63937138184, 98917.47459915155, 99506.04794639855, 
    100142.24783200535, 100828.35522322063, 101565.83451600646, 
    102355.11633558598, 103195.3861879597, 104084.40038351862, 
    105018.34996996846, 105991.7954752547, 106997.69300463365, 
    108027.52654201369, 109071.55085826434, 110119.14063542592, 
    111159.22541721225, 112180.78241273659, 113173.34392987395, 
    114127.28079228249, 115032.75035297564, 115882.73951824164, 
    116673.41329324691, 117402.93944310136, 118071.2026179734, 
    118679.66256981909, 119231.10025316622, 119729.2973667795, 
    120178.70974766102, 120584.16924235324, 120950.63142330493, 
    121282.97812877898, 121585.87625036747, 121863.68839243884, 
    122120.42754672114, 122359.74599099912, 122584.94958363083, 
    122799.02840221973, 123004.69735869572, 123204.44163960614, 
    123400.56351396994, 123595.22801193013, 123790.50611792805, 
    123988.41446814756, 124190.95103322374, 124400.12620270229, 
    124617.98867182533, 124846.6452609314, 125088.27353871687, 
    125345.12566481902, 125619.52183832222, 125913.8314352711, 
    126230.43897442755, 126571.6936536924, 126939.84059430395, 
    127336.93275309773, 127764.72462669882, 128224.54991816528, 
    128717.1880067023, 129242.72695960841, 129800.43305819224, 
    130388.63951111292, 131004.66861915668, 131644.80073085433, 
    132304.30313557165, 132977.52666334913, 133658.07366498467, 
    134339.03047041353, 135013.2529149392, 135673.68478432207, 
    136313.68141317426, 136927.2031838645, 137508.10994964524, 
    138052.0932972501, 138556.89991574566, 139021.56424624016, 
    139446.2134283494, 139831.96722371195, 140180.7693539167, 
    140495.17846713396, 140778.1579545068, 141032.88562504688, 
    141262.59430683206, 141470.44830499525, 141659.45618904068, 
    141832.41676361416, 141991.89288781077, 142140.2067463629, 
    142279.45066007914, 142411.50811508036, 142538.08053336354, 
    142660.71664073673, 142780.8424423094, 142899.79018049035, 
    143018.8254079637, 143139.17164065107, 143262.0322801325, 
    143388.60959451873, 143520.12019656666, 143657.80691404038, 
    143802.94602156227, 143956.8492714969, 144120.85975914262, 
    144296.34032806265, 144484.65341515123, 144687.13128228986, 
    144905.03579977533, 145139.507474572, 145391.50425142, 
    145661.73178893927, 145950.56784143974, 146257.98524922217, 
    146583.47998729398, 146926.01063587272, 147283.95798717777, 
    147655.11152961047, 148036.6909796002, 148425.4062186657, 
    148817.55700965098, 149209.16921226378, 149596.15998514122, 
    149974.5192812507, 150340.4935883482, 150690.70020373596, 
    151021.71472875026, 151331.16186158254, 151617.84198593648, 
    151881.28969935287, 152121.65823210403, 152339.65891751088, 
    152536.46273158543, 152713.58010275202, 152872.7408953123, 
    153015.786453932, 153144.5798163598, 153260.9366110246, 
    153366.57677311375, 153463.0950446534, 153551.94719211594, 
    153634.44831878864, 153711.77973325487, 153785.00136618176, 
    153855.06734680885, 153922.84288161536, 153989.12136577957, 
    154054.64066770466, 154120.0983682294, 154186.16555347058, 
    154253.4989152399, 154322.75124200608, 154394.57991244653, 
    154469.6532577088, 154548.6544499046, 154632.28256175254, 
    154721.25017689232, 154816.27708872413, 154918.07941900616, 
    155027.35364989174, 155144.75516389252, 155270.8712841911, 
    155406.1888522983, 155551.0577048256, 155705.65116683044, 
    155869.92625940303, 156043.5866126033, 156226.05201610446, 
    156416.4383003805, 156613.55232800872, 156815.9048456581, 
    157021.74376584333, 157229.1080884197, 157435.90066905666, 
    157639.97554212605, 157839.23349465057, 158031.71807238393, 
    158215.6760890814, 158389.33971984414, 158551.4934952908, 
    158701.53962166345, 158839.26551389968, 158964.7816164376, 
    159078.4883151153, 159181.02342787702, 159273.19876635243, 
    159355.93707387074, 159430.2156281569, 159497.01951269835, 
    159557.30586200958, 159611.9790411162, 159661.87567901518, 
    159707.75787817995, 159750.31263063347, 159790.15571656742, 
    159827.8384309125, 159863.85585156918, 159898.65572467088, 
    159932.6474683008, 159966.21063972323, 159999.7028931159, 
    160033.46708357957, 160067.83757379345, 160103.14553049754, 
    160139.72331062972, 160177.9076536264, 160218.04166612012, 
    160260.47533578315, 160305.56427281591, 160353.66653683397, 
    160405.13712407224, 160460.31995104087, 160519.5371376596, 
    160583.07547419518, 160651.1704447817, 160723.98800911667, 
    160801.60521390146, 160883.9906358851, 160970.98629232906, 
    161062.29301018082, 161157.46091359522, 161255.88759136284, 
    161356.82504554355, 161459.3968741542, 161562.6254158967, 
    161665.468301282, 161766.86188557342, 161865.76872278165, 
    161961.22484203143, 162052.37002891285, 162138.34068286183, 
    162218.54665585308, 162292.70285163965, 162360.71481427344, 
    162422.6475645815, 162478.7086820313, 162529.22202083067, 
    162574.59613587748, 162615.29305394567, 162651.80043938308, 
    162684.60858363687, 162714.19288506155, 162741.001745174, 
    162765.4493221891, 162787.91230515816, 162808.72978160344, 
    162828.2052568284, 162846.61000513908, 162864.18724788656, 
    162881.15654231544, 162897.7182363625, 162914.05769219284, 
    162930.34915570807, 162946.7592586723, 162963.4500925119, 
    162980.58179985097, 162998.3146977443, 163016.81084564602, 
    163036.23497331835, 163056.75472811778, 163078.54006890097, 
    163101.76172298222, 163126.58853522546, 163153.18360316154, 
    163181.69917238413, 163212.27015815047, 163245.0065141839, 
    163279.9846075101, 163317.23801534934, 163356.74828759802, 
    163398.43647154557, 163442.15625740273, 163487.6897098978, 
    163534.7465271239, 163582.9675620175, 163631.93325627933, 
    163681.17672195213, 163730.2012273866, 163778.500992448, 
    163825.5836992776, 163870.99296740792, 163914.3227246289, 
    163955.16692852264, 163993.24936063495, 164028.43829158565, 
    164060.692541669, 164090.0465631091, 164116.60221609508, 
    164140.516163656, 164161.98480784812, 164181.22946486826, 
    164198.4831618069, 164213.9797487522, 164227.94562779606, 
    164240.59407299888, 164252.12184890744, 164262.70772695023, 
    164272.5124642264, 164281.679786672, 164290.33802158022, 
    164298.6020731314, 164306.5755421942, 164314.352821993, 
    164322.0211064137, 164329.66222606608, 164337.3542893533, 
    164345.1731311891, 164353.1935465675, 164361.4902746242, 
    164370.1387277496, 164379.21543109434, 164388.79812791012, 
    164398.96549987217, 164409.79644419084, 164421.36884002067, 
    164433.75776694514, 164447.0331170901, 164461.25659370085, 
    164476.478213026, 164492.7322931008, 164510.03324901804, 
    164528.37136379612, 164547.7088648879, 164567.976872109, 
    164589.07346037083, 164610.86339505005, 164633.17984602522, 
    164655.82831167686, 164678.59278461902, 164701.24379521678, 
    164723.54807449033, 164745.2789337702, 164766.22659856646, 
    164786.2047363682, 164805.02780943245, 164822.57007678857, 
    164838.77212242724, 164853.61624894326, 164867.1195776586, 
    164879.33018599602, 164890.32125394413, 164900.18410332722, 
    164909.02136364777, 164916.94089652284, 164924.0507913474, 
    164930.45558299095, 164936.253645078, 164941.53565597744, 
    164946.3839338991, 164950.87244940767, 164955.06728274978, 
    164959.02737029843, 164962.8054448182, 164966.44900282667, 
    164970.00126972786, 164973.50213043555, 164976.98895771772, 
    164980.49737976567, 164984.06194243737, 164987.7166664811, 
    164991.49549950866, 164995.4326473643, 164999.5627739688, 
    165003.9210499053, 165008.5430221406, 165013.464285487, 
    165018.71992535004, 165024.3437074275, 165030.366992696, 
    165036.8173927815, 165043.71719595915, 165051.08153978956, 
    165058.91654297657, 165067.21738939325, 165075.9665858473, 
    165085.13262003293, 165094.66908918676, 165104.51458880512, 
    165114.59355149887, 165124.8180210247, 165135.09044151768, 
    165145.30733551894, 165155.36362387327, 165165.15733029664}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1574040233607115*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.641789663804533*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3916628464399414*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.24300000000000002, 
  "timeSeries" -> {3685.002, 3808.248035863555, 4472.156307735399, 
    5439.709126332096, 6401.986487110899, 7277.129158438953, 
    8069.9590047114025, 8792.150781715049, 9451.014666774106, 
    10052.64746912611, 10603.391045499448, 11109.728512426118, 
    11577.977824016018, 12014.125245261945, 12423.762850388328, 
    12812.079206501392, 13183.88200703953, 13543.643041317264, 
    13895.557874130567, 14243.613644121413, 14591.66079751461, 
    14943.485097307894, 15302.87862675588, 15673.707544205517, 
    16059.97541361468, 16465.88074065018, 16895.866701624676, 
    17354.659863858757, 17847.295689397157, 18379.1240832342, 
    18955.791733181606, 19583.193642045902, 20267.387651710927, 
    21014.465558791835, 21830.37510840928, 22720.69029006912, 
    23690.32941723724, 24743.22892481284, 25881.982348443482, 
    27107.46645814323, 28418.48130349192, 29811.437021742342, 
    31280.129370155013, 32815.63803056574, 34406.3844429701, 
    36038.370928647564, 37695.609324264224, 39360.72180408899, 
    41015.68131247634, 42642.634966683065, 44224.73977875883, 
    45746.93524159108, 47196.58577617861, 48563.550329375445, 
    49838.62099405663, 51017.323520587626, 52099.8307657556, 
    53088.93499878595, 53989.317801475736, 54807.131278880086, 
    55549.53623761673, 56224.24565455149, 56839.13793834583, 
    57401.961592448024, 57920.13040053827, 58400.599236387425, 
    58849.806708069445, 59273.6693456155, 59677.61282460564, 
    60066.62766413209, 60445.339934201314, 60818.08873220579, 
    61189.00644588258, 61562.09762040161, 61941.31432389689, 
    62330.62711117195, 62734.08921887522, 63155.893447264476, 
    63600.419398703925, 64072.26850064901, 64576.28393966588, 
    65117.55095960156, 65701.37285567724, 66333.21714357455, 
    67018.62625666786, 67763.08719186723, 68571.85666127708, 
    69449.73990502881, 70400.82487607782, 71428.17953359333, 
    72533.52448741785, 73716.90101782668, 74976.36137290685, 
    76307.71346499972, 77704.3507855486, 79157.20678329613, 
    80654.85805846384, 82183.79340406317, 83728.85081947815, 
    85273.80381012085, 86802.06207286757, 88297.42882430248, 
    89744.8534604891, 91131.11095837309, 92445.3448678622, 93679.16623810808, 
    94825.07645835119, 95879.82860128675, 96844.36536766773, 
    97721.93928772202, 98517.42344163958, 99236.91661310729, 
    99887.32084222091, 100475.93169187877, 101010.09677682855, 
    101496.96002068714, 101943.2887540248, 102355.37332435796, 
    102738.98554868772, 103099.3817704488, 103441.3372650457, 
    103769.20038931313, 104086.95829238082, 104398.3069132754, 
    104706.72183508876, 105015.52657522251, 105327.95634973975, 
    105647.2171227217, 105976.53770858127, 106319.21484974762, 
    106678.64945065037, 107058.37242215543, 107462.05780341338, 
    107893.51977693141, 108356.69155461367, 108855.58027052316, 
    109394.195911536, 109976.45010719242, 110606.02274061368, 
    111286.19593446798, 112019.65803076304, 112808.28347484542, 
    113652.89953173976, 114553.054136235, 115506.80578030116, 
    116510.55662624555, 117558.95606854506, 118644.89483053141, 
    119759.60965418289, 120892.90768815551, 122033.50859909227, 
    123169.48914286756, 124288.8003337137, 125379.81740013778, 
    126431.87548160706, 127435.7424630347, 128383.98708445855, 
    129271.06494033901, 130092.0921643239, 130845.21892083598, 
    131531.59367253556, 132153.98647209152, 132716.2779146961, 
    133223.16726735776, 133679.8670533952, 134091.81120524072, 
    134464.41504864872, 134802.89845269147, 135112.1689689589, 
    135396.75672605736, 135660.7907801713, 135908.00626949366, 
    136141.77285478284, 136365.136011334, 136580.8657859626, 
    136791.50731038005, 136999.4313647855, 137206.88206390082, 
    137416.02108879545, 137628.9678185136, 137847.83430140477, 
    138074.7549035044, 138311.9097751411, 138561.54101905474, 
    138825.96034872846, 139107.54633405159, 139408.72961295675, 
    139731.96342189, 140079.67772351374, 140454.21498066254, 
    140857.74649838835, 141292.16982813162, 141758.98863071168, 
    142259.17926756723, 142793.0516216882, 143360.11258733732, 
    143958.94534066482, 144587.1172527579, 145241.13261843825, 
    145916.44124620478, 146607.51554409653, 147307.99888535275, 
    148010.92372365066, 148708.98889283888, 149394.87798189494, 
    150061.59226845484, 150702.77058402786, 151312.96812911416, 
    151887.8680149974, 152424.33603690675, 152919.6480895187, 
    153372.90315505097, 153785.00156972557, 154157.80516145352, 
    154493.82254867, 154796.029625204, 155067.68458480114, 
    155312.15294027707, 155532.76506616187, 155732.71245531103, 
    155914.98039285972, 156082.31170015398, 156237.1951170473, 
    156381.8718160117, 156518.35420320238, 156648.45201948783, 
    156773.80238440045, 156895.90060591156, 157016.13061338675, 
    157135.79343783867, 157256.13330666051, 157378.36114027118, 
    157503.67478417518, 157633.2760587534, 157768.38402214934, 
    157910.24397767516, 158060.13153469464, 158219.3509327101, 
    158389.2263717596, 158571.08544920478, 158766.23358849518, 
    158975.91852353752, 159201.28448871788, 159443.31627329183, 
    159702.77436616452, 159980.12359125493, 160275.4590165033, 
    160588.4344439744, 160918.19987069134, 161263.35585705587, 
    161621.9315209187, 161991.3942766438, 162368.6959926216, 
    162750.35700739734, 163132.58728783586, 163511.43846409378, 
    163882.97587505923, 164243.45749128234, 164589.50431098742, 
    164918.2468533009, 165227.43482509628, 165515.4667632889, 
    165780.96621671843, 166023.5302397569, 166243.71722278392, 
    166442.59438893496, 166621.56704247088, 166782.28115999553, 
    166926.5240196084, 167056.1309114503, 167172.90964597656, 
    167278.58606992953, 167374.76916517314, 167462.9327026404, 
    167544.40999339032, 167620.39819696947, 167691.9689140984, 
    167760.08279490942, 167825.60567949025, 167889.32541246683, 
    167951.96803151752, 168014.21305061516, 168076.70710732916, 
    168140.07649534638, 168204.93768518488, 168271.90616373855, 
    168341.60328310082, 168414.66085949546, 168491.7231819866, 
    168573.44615099355, 168660.49272863724, 168753.52449959808, 
    168853.18868758966, 168960.1002212313, 169074.81870883366, 
    169197.8204734734, 169329.4663095885, 169469.96617280567, 
    169619.3427428535, 169777.39655395638, 169943.6759165969, 
    170117.45526210693, 170297.72590725007, 170483.20231255624, 
    170672.34656966163, 170863.41168744318, 171054.50289456593, 
    171243.6539871461, 171428.9130721907, 171608.43140069002, 
    171780.5470570298, 171943.8567280669, 172097.26852553437, 
    172240.01625698642, 172371.44797965378, 172491.3924103728, 
    172600.1520399972, 172698.27891531884, 172786.48949166434, 
    172865.6159860156, 172936.557121804, 173000.23210705307, 
    173057.54360025993, 173109.35111370112, 173156.4541417539, 
    173199.58347747964, 173239.39894793258, 173276.49181810627, 
    173311.39022819872, 173344.56660064583, 173376.44572760043, 
    173407.41309387196, 173437.82292662418, 173468.00572155614, 
    173498.27501896545, 173528.93339135218, 173560.27768550173, 
    173592.60327550492, 173626.20735919767, 173661.39117582625, 
    173698.46097459653, 173737.72753415495, 173779.5040155652, 
    173824.1019121359, 173871.82485576163, 173922.9601054614, 
    173977.76761096838, 174036.46690105356, 174099.2218336182, 
    174166.1241259821, 174237.17633039656, 174312.27568425576, 
    174391.20024904236, 174473.59927396494, 174558.98909023794, 
    174646.75681921662, 174736.17218966587, 174826.4084498268, 
    174916.5716427109, 175005.7366111511, 175092.98745541487, 
    175177.4591335235, 175258.3766051728, 175335.08801608605, 
    175407.08920342274, 175474.02989206044, 175535.61535596312, 
    175591.7751776219, 175642.65950195093, 175688.5346076603, 
    175729.74291777395, 175766.68002702013, 175799.7715750435, 
    175829.4517386332, 175856.145983588, 175880.25872285297, 
    175902.16556294193, 175922.2093281806, 175940.69914081765, 
    175957.91159966617, 175974.09345612134, 175989.4650681353, 
    176004.22426227044, 176018.55021894397, 176032.60729007283, 
    176046.548467906, 176060.51855557112, 176074.65699193577, 
    176089.1002319561, 176103.9837350241, 176119.4434812795, 
    176135.6169844137, 176152.64373373616, 176170.66497938667, 
    176189.82273613132, 176210.25792006525, 176232.10754354595, 
    176255.5008162959, 176280.55421517158, 176307.36549304158, 
    176336.0068170037, 176366.51737216185, 176398.89563596356, 
    176433.0922366173, 176469.00375608235, 176506.46847244306, 
    176545.26474632302, 176585.11274891527, 176625.68011104723, 
    176666.59150139557, 176707.44179508215, 176747.81264856207, 
    176787.29072711268, 176825.4864495004, 176862.05164227268, 
    176896.69436151301, 176929.18975766824, 176959.38283889665, 
    176987.14446050063, 177012.44622610652, 177035.35856637027, 
    177056.00399448376, 177074.53906778616, 177091.1439661408, 
    177106.01204567868, 177119.34016150777, 177131.32092813292, 
    177142.13720292776, 177151.958617979, 177160.9398513608, 
    177169.22022422255, 177176.92428723976, 177184.16302932988, 
    177191.03545980682, 177197.63035485573, 177204.02802285034, 
    177210.30201305286, 177216.5206805622, 177222.74862940467, 
    177229.0479527032, 177235.47931095795, 177242.10281195753, 
    177248.9786905881, 177256.16775971197, 177263.73160358652, 
    177271.73247888254, 177280.2328753785, 177289.29469163285, 
    177298.9779963533, 177309.33930224716, 177320.42938455383, 
    177332.29066479768, 177344.9542122443, 177358.43643898502, 
    177372.73579321205, 177387.82965769616, 177403.67156557928, 
    177420.18948318588, 177437.28510653082, 177454.83468073403, 
    177472.69155120538, 177490.6903523938, 177508.65295490122, 
    177526.39566304575, 177543.73725984374, 177560.50723062438, 
    177576.5534553437, 177591.7486861286, 177605.99525587264, 
    177619.2261664194, 177631.38616194017, 177642.463994736, 
    177652.49143133056, 177661.5229574434, 177669.6278825804, 
    177676.88575070404, 177683.38175292272, 177689.20249745715, 
    177694.43262970526, 177699.1524280451, 177703.436306905, 
    177707.3520592644, 177710.96070537955, 177714.31675328704, 
