{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.253, 
    641386.1624349493, 641386.1639489159, 641386.1656523925, 
    641386.167567825, 641386.1697164048, 641386.1721166995, 
    641386.1747821581, 641386.1777200036, 641386.1809280384, 
    641386.1843928943, 641386.1880883909, 641386.1919745228, 
    641386.1959977755, 641386.2000924759, 641386.2041839606, 
    641386.2081926888, 641386.2120398476, 641386.2156529278, 
    641386.2189712796, 641386.2219504017, 641386.2245643885, 
    641386.2268068553, 641386.228689022, 641386.2302366835, 
    641386.2314859019, 641386.2324781159, 641386.2332563463, 
    641386.2338614066, 641386.2343299085, 641386.2346929504, 
    641386.2349758628, 641386.2351986378, 641386.2353766169, 
    641386.2355213786, 641386.2356415484, 641386.2357435501, 
    641386.2358321617, 641386.2359110278, 641386.23598277, 641386.2360494664, 
    641386.2361128882, 641386.2361745089, 641386.2362356547, 
    641386.2362974673, 641386.2363610964, 641386.2364276698, 
    641386.2364983693, 641386.2365744432, 641386.2366572439, 
    641386.2367482831, 641386.2368491639, 641386.2369617063, 
    641386.237087826, 641386.2372295477, 641386.2373890649, 641386.237568365, 
    641386.237769554, 641386.2379943146, 641386.2382438336, 
    641386.2385190375, 641386.2388193108, 641386.2391437668, 
    641386.2394898923, 641386.2398538478, 641386.2402306504, 
    641386.2406141511, 641386.2409973645, 641386.2413728288, 
    641386.2417331879, 641386.2420716386, 641386.2423824682, 
    641386.2426615566, 641386.2429064303, 641386.2431165285, 
    641386.243292861, 641386.2434378633, 641386.2435549061, 
    641386.2436478647, 641386.2437207858, 641386.2437774825, 
    641386.2438213818, 641386.2438554008, 641386.2438819134, 
    641386.2439027868, 641386.2439194695, 641386.2439330346, 
    641386.2439442945, 641386.2439538571, 641386.2439621619, 
    641386.2439695535, 641386.2439762779, 641386.2439825296, 
    641386.2439884748, 641386.2439942512, 641386.2439999848, 
    641386.2440057803, 641386.2440117451, 641386.2440179931, 
    641386.2440246206, 641386.2440317539, 641386.2440395292, 
    641386.2440480575, 641386.2440575343, 641386.2440680856, 
    641386.2440799344, 641386.244093225, 641386.2441082007, 
    641386.2441250384, 641386.2441439258, 641386.2441650284, 
    641386.2441884674, 641386.244214305, 641386.244242521, 641386.2442729969, 
    641386.2443055168, 641386.2443397146, 641386.2443751239, 
    641386.2444111676, 641386.2444471868, 641386.2444824826, 
    641386.2445163595, 641386.244548179, 641386.2445774047, 
    641386.2446036458, 641386.2446266752, 641386.2446464336, 641386.24466302, 
    641386.2446766609, 641386.244687672, 641386.2446964193, 
    641386.2447032812, 641386.244708617, 641386.2447127491, 
    641386.2447159514, 641386.2447184472, 641386.2447204123, 
    641386.244721982, 641386.244723259, 641386.2447243191, 641386.244725219}, 
  "base" -> <|"lag" -> 6, "sse" -> 1.2765225326742988*^13|>, 
  "lowCI" -> <|"lag" -> 3, "sse" -> 4.697215387158354*^12|>, 
  "highCI" -> <|"lag" -> 11, "sse" -> 2.551109862608661*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/5)}, "betaHV" -> 0.253, 
  "timeSeries" -> {3685.002, 3823.8773660533407, 4602.812475189718, 
    5810.951639497611, 7150.519449372507, 8582.608116545314, 
    10157.001015445963, 11925.752200636907, 13941.647208078482, 
    16267.401949475628, 18979.551046964727, 22170.647606989194, 
    25951.693772370265, 30454.54835501634, 35833.73002373918, 
    42267.04340492078, 49954.307431597845, 59113.30758644035, 
    69972.03204710822, 82756.34283367445, 97672.58465715477, 
    114885.31609779753, 134491.3354973716, 156492.51995685228, 
    180771.20594779408, 207072.82305602622, 235000.61164365645, 
    264026.2870428249, 293518.09313788405, 322784.7200767012, 
    351130.0253360229, 377910.96945818857, 402590.10185480164, 
    424774.76846251264, 444237.6853373469, 460917.2739164087, 
    474899.6719788509, 486387.32665268716, 495660.696823157, 
    503039.5936312076, 508849.52362404414, 513396.33766318124, 
    516950.28628876724, 519738.73560789507, 521945.60498168773, 
    523715.18018159474, 525158.1485960603, 526358.2071916054, 
    527378.223534998, 528265.4693177347, 529055.7947039398, 
    529776.8317100991, 530450.4002773939, 531094.5792527117, 
    531723.0879658067, 532348.4198725529, 532983.1760908626, 
    533639.6640199162, 534330.3192477388, 535068.2632794734, 
    535867.7614007134, 536744.607698412, 537716.461341361, 538803.122030267, 
    540026.7110751614, 541411.7110078603, 542984.8032833048, 
    544774.4307035456, 546810.0051432346, 549120.6838812714, 551733.65978999, 
    554671.9514765118, 557951.745805153, 561579.4366226193, 
    565548.6167150541, 569837.3883980896, 574406.4298609442, 
    579198.3101694181, 584138.463632374, 589138.0803177292, 
    594098.9223686443, 598919.7201132737, 603503.4998339561, 
    607764.9280534888, 611636.6635899117, 615073.7925313433, 
    618055.7605827076, 620585.582275451, 622686.6544500147, 
    624397.8356769431, 625767.7105817557, 626848.9599762722, 
    627693.5798343981, 628349.3951719494, 628857.9870890338, 
    629253.8848746485, 629564.7132322884, 629811.9350189642, 
    630011.8699845267, 630176.755616563, 630315.7076907492, 
    630435.5211546526, 630541.299195223, 630636.9302142141, 
    630725.4416735272, 630809.3107491328, 630890.3783713868, 
    630970.2688566713, 631050.5808462494, 631132.8326528701, 
    631218.514533234, 631309.1570575342, 631406.384565447, 631511.9574093414, 
    631627.8065706831, 631756.0598981736, 631899.0567328155, 
    632059.3463436035, 632239.6645053371, 632442.8812953443, 
    632671.9131569214, 632929.5925715407, 633218.4914903216, 
    633540.6981437327, 633897.5544208582, 634289.3693852518, 
    634715.1331246365, 635172.268043105, 635656.4591359105, 
    636161.6080659349, 636679.9509379485, 637202.3623922495, 
    637718.844105016, 638219.1666143704, 638693.5985963589, 
    639133.6346735319, 639532.6231533603, 639886.2021386637, 
    640192.4826576323, 640451.9611404967, 640667.1890452129, 
    640842.2687146429, 640982.2683292404, 641092.6490721143, 
    641178.7798768029, 641245.5852752099, 641297.3378254197, 
    641337.5793384538, 641369.1391907467, 641394.2128392068, 
    641414.4676489679, 641431.1524747335, 641445.1965608887, 
    641457.2918275306, 641467.9572106351, 641477.5875295342, 
    641486.4896382671, 641494.9140214635, 641503.0465842246, 
    641511.0507221948, 641519.0865622112, 641527.3056070949, 
    641535.8559813475, 641544.8892482244, 641554.5657085618, 
    641565.0585521657, 641576.5572374235, 641589.2700156751, 
    641603.4253140183, 641619.2714978496, 641637.0744944352, 
    641657.1126369173, 641679.6679939036, 641705.0136630158, 
    641733.3965386278, 641765.0156766707, 641799.9968738297, 
    641838.3650067904, 641880.0165738999, 641924.6958026038, 
    641971.9786678711, 642021.268747258, 642071.809028867, 642122.7116720767, 
    642173.0055663692, 642221.6985771821, 642267.8482695922, 
    642310.6321912876, 642349.4085221032, 642383.7580509917, 
    642413.5016243166, 642438.6914050082, 642459.5784681148, 
    642476.5638836162, 642490.141777252, 642500.8438206518, 
    642509.1921858336, 642515.6654650962, 642520.6786512453, 
    642524.5756011088, 642527.6308902034, 642530.057496628, 
    642532.0171195853, 642533.6308319381, 642534.9886962392, 
    642536.1577416838, 642537.1882354659, 642538.1183995596, 
    642538.977927375, 642539.7910158744, 642540.5756461743, 
    642541.3476120527, 642542.1223563657, 642542.9144747782, 
    642543.7382222068, 642544.6081694609, 642545.5397131116, 
    642546.5494733407, 642547.6556173512, 642548.8780982821, 
    642550.238785554, 642551.7614429526, 642553.4714960693, 
    642555.3955376736, 642557.5604950046, 642559.9924060262, 
    642562.7147753383, 642565.7464988786, 642569.0994418357, 
    642572.7758033592, 642576.7654763773, 642581.0438110357, 
    642585.570064846, 642590.287068185, 642595.1223238381, 642599.9908947995, 
    642604.7999561406, 642609.4547455461, 642613.8653072151, 
    642617.9532140351, 642621.6573429767, 642624.9378600706, 
    642627.7778680127, 642630.1825526926, 642632.1760758752, 
    642633.7968831568, 642635.0922731031, 642636.1130909127, 
    642636.9092442654, 642637.5264552671, 642638.0043545519, 
    642638.3757685459, 642638.6669042108, 642638.8980847084, 
    642639.0847353816, 642639.2384041856, 642639.3676834079, 
    642639.4789599038, 642639.5770263285, 642639.6655234635, 
    642639.7472810622, 642639.8246018528, 642639.899198898, 
    642639.9725754508, 642640.0461995015, 642640.1214575593, 
    642640.1997027714, 642640.2823170687, 642640.3707605656, 
    642640.4666077562, 642640.5715788713, 642640.6875626286, 
    642640.8166284065, 642640.9610234536, 642641.1231511768, 
    642641.3055236698, 642641.5106830678, 642641.741086528, 
    642641.9989489818, 642642.2860476738, 642642.603493171, 642642.951481171, 
    642643.3290428289, 642643.7338341072, 642644.1619907003, 642644.60809641, 
    642645.0652928173, 642645.5255488058, 642645.9800886945, 
    642646.4199616517, 642646.8366769985, 642647.2228372144, 
    642647.5726813474, 642647.8824627681, 642648.1506013651, 
    642648.3775995519, 642648.5657521298, 642648.718702564, 
    642648.8409248949, 642648.9372252272, 642649.0123195387, 
    642649.0705264322, 642649.1155880176, 642649.150603275, 
    642649.1780453029, 642649.1998320811, 642649.2174202799, 
    642649.231897691, 642649.2440748331, 642649.254554433, 642649.2637881112, 
    642649.2721193086, 642649.2798146154, 642649.2870908118, 
    642649.2941094026, 642649.3010118881, 642649.3079365409, 
    642649.3150136061, 642649.3223702249, 642649.3301362906, 
    642649.3384488166, 642649.3474556099, 642649.3573180418, 
    642649.3682132174, 642649.3803351275, 642649.3938943248, 
    642649.4091160389, 642649.4262354034, 642649.4454903696, 
    642649.4671108095, 642649.4913035502, 642649.5182347406, 
    642649.5480074201, 642649.5806392159, 642649.6160390417, 
    642649.6539864636, 642649.6941181974, 642649.7359261219, 
    642649.7787672855, 642649.8218892707, 642649.8644704254, 
    642649.905672352, 642649.9446999792, 642649.9808614017, 
    642650.0136182215, 642650.0426203993, 642650.0677212083, 
    642650.0889684436, 642650.1065775905, 642650.1208900888, 
    642650.1323261107, 642650.1413358138, 642650.1483607534, 
    642650.1538053745, 642650.1580198418, 642650.1612943887, 
    642650.1638605441, 642650.1658976218, 642650.167541831, 
    642650.1688952348, 642650.1700334972, 642650.1710128784, 
    642650.1718757134, 642650.1726540539, 642650.1733729019, 
    642650.1740525481, 642650.17470803, 642650.1753526296, 642650.1759992536, 
    642650.1766600546, 642650.1773469121, 642650.1780719343, 
    642650.1788479178, 642650.1796886557, 642650.1806091801, 
    642650.1816260347, 642650.1827572909, 642650.1840226001, 
    642650.1854429484, 642650.1870402661, 642650.1888367389, 
    642650.1908537655, 642650.1931106611, 642650.1956228402, 
    642650.1983999636, 642650.2014435681, 642650.2047451637, 
    642650.2082840811, 642650.2120265772, 642650.2159251277, 
    642650.2199199572, 642650.2239407508, 642650.2279109785, 
    642650.2317523952, 642650.2353909829, 642650.2387622672, 
    642650.2418160303, 642650.2445196676, 642650.2468594989, 
    642650.2488400266, 642650.2504813607, 642650.2518153931, 
    642650.2528812563, 642650.2537209517, 642650.254375656, 642650.25488305, 
    642650.2552758034, 642650.2555809459, 642650.2558200634, 
    642650.2560098777, 642650.2561630774, 642650.2562891671, 
    642650.256395207, 642650.2564864462, 642650.2565668353, 
    642650.2566393447, 642650.2567063204, 642650.2567696332, 
    642650.2568306954, 642650.2568907437, 642650.2569509824, 642650.25701254, 
    642650.2570765353, 642650.257144082, 642650.2572163641, 
    642650.2572947077, 642650.2573804558, 642650.2574752078, 
    642650.2575805979, 642650.2576985011, 642650.2578308422, 
    642650.2579796691, 642650.2581470809, 642650.2583350076, 
    642650.2585453638, 642650.258779416, 642650.2590382823, 642650.259321854, 
    642650.2596296382, 642650.2599593948, 642650.2603082692, 
    642650.2606715915, 642650.261043984, 642650.2614187765, 
    642650.2617888632, 642650.2621469577, 642650.2624861626, 
    642650.2628004646, 642650.263085168, 642650.2633372362, 
    642650.2635553938, 642650.2637400541, 642650.2638930944, 
    642650.2640174857, 642650.2641168771, 642650.2641951803, 
    642650.2642562332, 642650.2643035518, 642650.2643401744, 
    642650.2643686355, 642650.2643909483, 642650.2644086552, 
    642650.2644229466, 642650.2644347106, 642650.264444604, 
    642650.2644531154, 642650.2644606135, 642650.2644673787, 
    642650.264473627, 642650.264479534, 642650.2644852313, 642650.2644908343, 
    642650.2644964558, 642650.2645022005, 642650.2645081733, 
    642650.2645144786, 642650.264521226, 642650.2645285401, 
    642650.2645365464, 642650.2645453936, 642650.2645552368, 
    642650.2645662476, 642650.2645786103, 642650.2645925118, 
    642650.2646081542, 642650.2646257123, 642650.2646453711, 
    642650.2646672437, 642650.2646914403, 642650.2647179482, 
    642650.2647467225, 642650.2647775554, 642650.264810177, 
    642650.2648441563, 642650.2648789764, 642650.2649140585, 
    642650.2649486442, 642650.2649821767, 642650.2650139134, 
    642650.2650433208, 642650.2650699642, 642650.2650935584, 
    642650.2651139788, 642650.2651312662, 642650.265145594, 
    642650.2651572414, 642650.2651665474, 642650.2651738806, 
    642650.265179598, 642650.2651840296, 642650.2651874617, 642650.265190127, 
    642650.2651922152, 642650.2651938745, 642650.2651952123, 
    642650.2651963161, 642650.2651972403, 642650.2651980412, 
    642650.2651987406, 642650.2651993771}, 
  "base" -> <|"lag" -> 3, "sse" -> 1.2696288913212455*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 4.639105041679671*^12|>, 
  "highCI" -> <|"lag" -> 8, "sse" -> 2.5454098995399383*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.253, 
  "timeSeries" -> {3685.002, 3827.6784316546755, 4645.894011927541, 
    5949.02775573867, 7447.186596891985, 9117.776451142392, 
    11028.001107134554, 13248.186600594388, 15853.443633897157, 
    18933.676958735476, 22597.053716337603, 26971.44046235791, 
    32205.40740806508, 38468.080124000655, 45946.93440281897, 
    54842.70447444446, 65360.599991869254, 77697.21412170619, 
    92022.91074053824, 108460.26724649535, 127060.11339953679, 
    147777.90466425434, 170454.1800463631, 194803.4514151839, 
    220415.4930337203, 246771.67073864065, 273276.57515246863, 
    299302.13095848786, 324238.7169885319, 347545.8754008998, 
    368794.9958313906, 387697.7110151737, 404116.50816925964, 
    418057.46716706885, 429648.11918473523, 439105.64976218494, 
    446701.54750366707, 452728.2897156001, 457472.1547434503, 
    461194.25445101236, 464119.9357330018, 466435.2800888732, 
    468288.6941667788, 469795.47375862603, 471043.605070125, 
    472099.57391529414, 473013.529084638, 473823.52295075334, 
    474558.83648283395, 475242.50948815054, 475893.2403895571, 
    476526.81660309085, 477157.2064257959, 477797.6186183913, 
    478459.2093517296, 479153.9055203493, 479895.4429239286, 
    480698.771928873, 481580.4032271325, 482558.9114493297, 
    483655.32738303137, 484893.4217006164, 486299.86554003804, 
    487904.2062355455, 489738.57468638674, 491837.0303771668, 
    494234.44332874357, 496964.8293065609, 500059.08066265984, 
    503542.10579833476, 507429.4776922142, 511723.8227132807, 516411.3021623, 
    521458.69046909065, 526811.6056327447, 532394.4556312228, 
    538112.5432356783, 543856.5067744625, 549508.9285318878, 
    554952.5195513917, 560078.9387274605, 564797.0750467379, 
    569039.6036894415, 572766.8858933852, 575967.7159764207, 
    578656.9744937329, 580870.788634727, 582660.1709422874, 
    584084.2454992159, 585204.0694287713, 586077.7587393445, 
    586757.2464763602, 587286.6349352598, 587701.8574066847, 
    588031.2423260505, 588296.5705046649, 588514.3028867326, 
    588696.7612835391, 588853.149407479, 588990.3764265876, 
    589113.6929264999, 589227.1679383535, 589334.0417543645, 
    589436.9868164512, 589538.3025941603, 589640.1163664556, 
    589744.1532959291, 589852.186938728, 589966.2171630709, 
    590088.3629530782, 590220.9054826633, 590366.3550692417, 
    590527.4988202723, 590707.4304996423, 590909.5618904906, 
    591137.6088976597, 591395.5427192836, 591687.495444965, 
    592017.6098945047, 592389.8253083397, 592807.5944885509, 
    593273.5368753042, 593789.0413386598, 594353.8481878686, 
    594965.6523210268, 595619.7877319591, 596309.0520475456, 
    597023.739934995, 597751.9295947056, 598480.0411240014, 
    599193.6453483155, 599878.453443418, 600521.3743967139, 601111.502131438, 
    601640.8931865713, 602105.0207815941, 602502.8460656093, 
    602836.5153449439, 603110.7544228132, 603332.0796964647, 
    603507.9624341093, 603646.0697829537, 603753.6685661246, 
    603837.2320117301, 603902.2435751793, 603953.161718644, 
    603993.4948516735, 604025.9361794121, 604052.5179358047, 
    604074.7590952388, 604093.7925336731, 604110.4673084846, 
    604125.4274430943, 604139.1708604469, 604152.092959314, 
    604164.5187037424, 604176.7265103714, 604188.9728126805, 
    604201.4646444926, 604214.4135171397, 604228.0568359011, 
    604242.6450248726, 604258.4465426122, 604275.7557179027, 
    604294.8982552451, 604316.234586493, 604340.1610398536, 
    604367.1080281909, 604397.5341773406, 604431.9151648417, 604470.7261426, 
    604514.4168313617, 604563.3787548663, 604617.9053052098, 
    604678.1461599865, 604744.059424046, 604815.3666661755, 
    604891.5171013067, 604971.6684687786, 605054.6915603222, 
    605139.2040427898, 605223.6353709945, 605306.32023742, 605385.6125678198, 
    605460.0071223879, 605528.2527849686, 605589.4416022555, 
    605643.0602743528, 605688.9978678089, 605727.5102195061, 
    605759.1497397244, 605784.6740482085, 605804.9496089404, 
    605820.8642106317, 605833.2583756767, 605842.8801887647, 
    605850.3629302671, 605856.2212168598, 605860.859804955, 
    605864.5892565087, 605867.6438234288, 605870.1985220546, 
    605872.3838274132, 605874.2974803478, 605876.0135883571, 
    605877.5894091751, 605879.0703723638, 605880.4937806546, 
    605881.8915592986, 605883.2930365384, 605884.7219090328, 
    605886.2023521189, 605887.7614368359, 605889.427682225, 
    605891.2316251477, 605893.2067140207, 605895.3899266557, 
    605897.8221474654, 605900.5482882106, 605903.6170794965, 
    605907.0804023861, 605910.9920147406, 605915.4055434333, 
    605920.3716622599, 605925.9343837573, 605932.1265299068, 
    605938.964596108, 605946.4433468586, 605954.530750722, 605963.163972449, 
    605972.2472481016, 605981.6524406157, 605991.2229055869, 
    606000.7808531912, 606010.1379775007, 606019.1083123493, 
    606027.5219798489, 606035.2379477894, 606042.1540815007, 
    606048.2128916326, 606053.4023627844, 606057.7518884598, 
    606061.3242990051, 606064.2055228679, 606066.4936957124, 
    606068.2892785266, 606069.6873227258, 606070.7723846132, 
    606071.6160096485, 606072.2763233705, 606072.7990258312, 
    606073.2191712611, 606073.5631955031, 606073.8508445297, 
    606074.0968338759, 606074.3121846905, 606074.5052490723, 
    606074.6824809717, 606074.8489960902, 606075.0089933353, 
    606075.1660633581, 606075.3234999265, 606075.4839657042, 
    606075.650175404, 606075.8251631374, 606076.0121230495, 
    606076.2144734128, 606076.4359557836, 606076.680703414, 
    606076.9532839074, 606077.2587127392, 606077.6024287412, 
    606077.9902178317, 606078.428070446, 606078.9219595158, 606079.477522257, 
    606080.0996461561, 606080.791964185, 606081.5562810242, 
    606082.3919691965, 606083.2954217535, 606084.2595879985, 
    606085.2737429041, 606086.3235681606, 606087.3915658129, 
    606088.457899272, 606089.5015721114, 606090.5018627859, 
    606091.4398576901, 606092.2998734228, 606093.0705678654, 
    606093.7455797512, 606094.3236147054, 606094.807990951, 
    606095.2057442551, 606095.5264741796, 606095.7811360973, 
    606095.9809358035, 606096.1364692269, 606096.2571591621, 
    606096.3509757847, 606096.4243914882, 606096.4824945831, 
    606096.5291886177, 606096.5674142637, 606096.5993684545, 
    606096.6266884877, 606096.6506003182, 606096.6720326715, 
    606096.6917023736, 606096.7101786186, 606096.7279277778, 
    606096.7453480833, 606096.7628046977, 606096.7805928296, 
    606096.7990133318, 606096.8184023651, 606096.8391131683, 
    606096.8615236809, 606096.886047299, 606096.9131406284, 
    606096.9433079469, 606096.9771027358, 606097.015124928, 
    606097.0580124416, 606097.1064255096, 606097.1610216569, 
    606097.2224211814, 606097.291160935, 606097.3676405305, 
    606097.4520555408, 606097.5443342449, 606097.6440745986, 
    606097.7504952034, 606097.8624109601, 606097.9782396832, 
    606098.0960510699, 606098.2136574793, 606098.3287440212, 
    606098.4390267228, 606098.5424233826, 606098.637208203, 
    606098.7221348116, 606098.7965062062, 606098.8601829924, 
    606098.9135336357, 606098.9573357268, 606098.9926509592, 
    606099.0206875788, 606099.042681008, 606099.0597991096, 
    606099.0730804704, 606099.0834030528, 606099.0914797899, 
    606099.0978709515, 606099.1030062372, 606099.1072094494, 
    606099.1107227291, 606099.1137260457, 606099.1163542517, 
    606099.1187095689, 606099.1208708622, 606099.1229006569, 
    606099.124850218, 606099.1267633486, 606099.1286801794, 
    606099.1306330473, 606099.1326551156, 606099.134783254, 
    606099.1370561733, 606099.1395153148, 606099.142205977, 
    606099.1451782023, 606099.1484872506, 606099.1521937028, 
    606099.1563633226, 606099.1610658575, 606099.1663736636, 
    606099.1723585947, 606099.1790885403, 606099.1866221938, 
    606099.1950029146, 606099.2042522773, 606099.2143619482, 
    606099.2252880875, 606099.2369447297, 606099.2492021532, 
    606099.2618869146, 606099.2747874968, 606099.2876643958, 
    606099.3002643718, 606099.3123378605, 606099.3236568044, 
    606099.3340320473, 606099.343327452, 606099.3514668542, 
    606099.3584351721, 606099.3642729191, 606099.3690654794, 
    606099.3729291416, 606099.3759962744, 606099.3784021381, 
    606099.3802745754, 606099.3817272158, 606099.3828561413, 
    606099.383739391, 606099.3844382663, 606099.3849997774, 
    606099.3854593356, 606099.3858434118, 606099.3861717117, 
    606099.3864589814, 606099.3867164085, 606099.386952612, 
    606099.3871744279, 606099.3873874695, 606099.3875965159, 
    606099.3878059508, 606099.3880193095, 606099.3882402212, 
    606099.3884727152, 606099.3887210091, 606099.388989675, 606099.389283583, 
    606099.3896082186, 606099.3899697079, 606099.3903745161, 
    606099.390829973, 606099.3913435378, 606099.3919232911, 
    606099.3925768842, 606099.3933119385, 606099.3941346258, 
    606099.3950499276, 606099.3960599382, 606099.3971640145, 
    606099.3983571008, 606099.3996300513, 606099.4009684836, 
    606099.4023536264, 606099.4037623096, 606099.405168381, 
    606099.4065441794, 606099.4078624356, 606099.409098283, 
    606099.4102311151, 606099.4112460245, 606099.4121347021, 
    606099.4128955203, 606099.4135328985, 606099.4140561596, 606099.41447799, 
    606099.4148128536, 606099.415075521, 606099.4152799423, 
    606099.4154385412, 606099.4155617878, 606099.415658213, 
    606099.4157345146, 606099.4157958111, 606099.4158459863, 
    606099.4158879104, 606099.4159237511, 606099.4159551127, 
    606099.4159832145, 606099.4160090002, 606099.416033215, 
    606099.4160564742, 606099.4160792937, 606099.4161021572, 
    606099.4161254492, 606099.4161495669, 606099.4161749503, 
    606099.4162020597, 606099.4162313945, 606099.4162634858, 
    606099.4162989397, 606099.4163384103, 606099.4163826226, 
    606099.4164323636, 606099.4164884561, 606099.4165517816, 
    606099.416623173, 606099.4167034745, 606099.4167933445, 606099.416893348, 
    606099.4170036968, 606099.4171243357, 606099.4172547094, 
    606099.4173938049, 606099.417540088, 606099.4176914385, 
    606099.4178454606, 606099.4179991058, 606099.4181495332, 
    606099.4182936272, 606099.4184287323, 606099.4185525835, 
    606099.4186635525, 606099.4187607224, 606099.4188439163, 
    606099.4189136147, 606099.4189708377, 606099.4190169714, 
    606099.4190535953, 606099.4190823252, 606099.4191046824, 
    606099.4191220339, 606099.4191355137, 606099.4191460588, 
    606099.4191544094, 606099.4191611118, 606099.4191666062, 
    606099.4191711878, 606099.4191751124, 606099.4191785443, 
    606099.4191816155, 606099.4191844467, 606099.4191870838, 
    606099.4191896449}, "base" -> <|"lag" -> 6, 
    "sse" -> 1.7237383469230021*^13|>, 
  "lowCI" -> <|"lag" -> 1, "sse" -> 7.549465826210211*^12|>, 
  "highCI" -> <|"lag" -> 21, "sse" -> 3.148507034449005*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.253, 
  "timeSeries" -> {3685.002, 3831.0838958934746, 4684.303145701303, 
    6072.129984330977, 7712.83930231967, 9599.76445351853, 
    11816.558122418126, 14449.81295392026, 17592.540951498213, 
    21353.588455512487, 25859.14825904634, 31251.476105518606, 
    37686.12970237447, 45326.83458763349, 54337.19057267405, 
    64868.84256498149, 77046.1809651537, 90948.31081032497, 
    106589.83414103123, 123902.91906905005, 142723.80766117567, 
    162787.17027307703, 183731.11889068992, 205114.46947551682, 
    226445.65936485786, 247220.42133898177, 266963.28067647736, 
    285266.7845856837, 301822.518836366, 316439.4982758786, 
    329047.8532817744, 339688.56803191744, 348492.3649891293, 
    355652.41847721126, 361395.81236182374, 365958.041228327, 
    369563.3179626347, 372411.7975661072, 374673.331588553, 
    376486.41005342116, 377960.5407930166, 379180.4418862532, 
    380210.7874027792, 381100.7103538955, 381887.66900992347, 
    382600.5682269095, 383262.1860763743, 383891.0263259723, 
    384502.7276335482, 385111.1528859291, 385729.25467316015, 
    386369.7928711597, 387045.9612544534, 387772.05210255645, 
    388561.78251625475, 389431.4641314932, 390401.0297381211, 
    391493.29998499557, 392734.3350130941, 394153.8886556738, 
    395785.6172100416, 397667.00332916947, 399838.91533971427, 
    402344.6741412768, 405228.4924269848, 408533.17269279866, 
    412297.0096474428, 416549.9277961178, 421309.0305902585, 
    426573.9075188179, 432322.2261844608, 438506.2831112482, 
    445051.2875921735, 451856.0614518692, 458796.6496798579, 
    465732.92462491925, 472517.7689924459, 479007.8954371152, 
    485074.9378490882, 490615.27856751834, 495557.1536147115, 
    499864.0715586473, 503534.18411393237, 506595.9881963965, 
    509101.3571009716, 511117.24116513634, 512717.4247814686, 
    513975.45705745195, 514959.44905921427, 515728.92972092214, 
    516333.5555114049, 516813.2278509712, 517199.09477150056, 
    517514.9704526174, 517778.8291667214, 518004.1692192432, 
    518201.1531680097, 518377.5102167384, 518539.22557631944, 
    518691.055769887, 518836.91350503825, 518980.15662480745, 
    519123.80954635626, 519270.7386058714, 519423.79663429444, 
    519586.005997204, 519760.1205800963, 519949.3175628683, 
    520157.43460700836, 520388.76766587986, 520648.11521766556, 
    520940.8468039184, 521272.919403308, 521650.8379837385, 
    522081.54993882217, 522572.2549026595, 523130.11050007935, 
    523761.82032767404, 524473.100441626, 525268.0353271686, 
    526148.359380418, 527112.7209216586, 528156.0168235253, 
    529268.9046989926, 530437.6099519875, 531644.1312230366, 
    532866.9114869342, 534081.9839666631, 535264.5184902777, 
    536390.6131942942, 537439.1115269595, 538393.1935537953, 
    539241.5098452605, 539978.6953446977, 540605.2132628503, 
    541126.588975058, 541552.2062473171, 541893.8908720729, 
    542164.5148365869, 542376.8092000892, 542542.4982602727, 
    542671.7849154049, 542773.1501124614, 542853.388401562, 
    542917.7896705352, 542970.3884305045, 543014.222810947, 
    543051.5689255454, 543084.1360696363, 543113.2206956075, 
    543139.8231149194, 543164.734988109, 543188.6040897333, 
    543211.9827530824, 543235.3647703864, 543259.2143768634, 
    543283.9898623967, 543310.1739128229, 543338.202146817, 
    543368.5736541443, 543401.889212118, 543438.8179985809, 
    543480.1038454054, 543526.5754309568, 543579.1481731081, 
    543638.8173908291, 543706.6412745666, 543783.7109074286, 
    543871.1045575517, 543969.8243456158, 544080.7145298019, 
    544204.3640152575, 544340.9979849256, 544490.367526423, 
    544651.6510176274, 544823.3829230738, 545003.4273029375, 
    545189.0122516946, 545376.8343809051, 545563.2343579475, 
    545744.4326330272, 545916.8013627841, 546077.1392341893, 
    546222.9114155907, 546352.4197251347, 546464.8781919162, 
    546560.3870964332, 546639.8147563044, 546704.6128242398, 
    546756.6002220636, 546797.7506485276, 546830.0121957129, 
    546855.1761939347, 546874.7997754668, 546890.1759921712, 
    546902.3399710443, 546912.0969996165, 546920.0608517932, 
    546926.6934154364, 546932.3405055426, 546937.2616634499, 
    546941.6535717894, 546945.6678512051, 546949.4243537663, 
    546953.0210077708, 546956.541166242, 546960.059203634, 546963.6448776169, 
