{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.23700000000000002, 
    211010.51117157575, 211010.5117227654, 211010.5122918025, 
    211010.5128693317, 211010.5134448349, 211010.51400719554, 
    211010.51454548218, 211010.51504974836, 211010.51551173546, 
    211010.51592548797, 211010.5162876909, 211010.51659771107, 
    211010.51685734832, 211010.5170703829, 211010.51724197555, 
    211010.51737799856, 211010.51748447595, 211010.51756710163, 
    211010.517630965, 211010.5176803508, 211010.51771877462, 
    211010.51774897112, 211010.5177730478, 211010.51779259628, 
    211010.51780879058, 211010.51782251248, 211010.51783440472, 
    211010.51784496102, 211010.51785453584, 211010.51786341285, 
    211010.51787183026, 211010.5178799834, 211010.51788805216, 
    211010.51789618074, 211010.5179045188, 211010.51791322685, 
    211010.51792242547, 211010.51793229772, 211010.51794302685, 
    211010.5179547328, 211010.51796771417, 211010.51798210075, 
    211010.5179982082, 211010.5180162005, 211010.51803640538, 
    211010.51805903215, 211010.5180843303, 211010.5181125084, 
    211010.51814363475, 211010.5181779037, 211010.5182150929, 
    211010.51825527163, 211010.5182978, 211010.51834252971, 
    211010.5183886076, 211010.51843536913, 211010.51848195592, 
    211010.5185274543, 211010.51857098585, 211010.51861174888, 
    211010.5186490794, 211010.51868249997, 211010.51871174562, 
    211010.51873676796, 211010.5187577156, 211010.5187748989, 
    211010.51878873323, 211010.51879969798, 211010.51880827572, 
    211010.51881493168, 211010.5188200745, 211010.5188240494, 
    211010.51882714016, 211010.5188295698, 211010.5188315052, 
    211010.51883307757, 211010.51883437758, 211010.51883548088, 
    211010.51883643537, 211010.51883728243, 211010.51883805057, 
    211010.51883876248, 211010.51883943725, 211010.51884009072, 
    211010.51884073694, 211010.51884138782, 211010.51884205543, 
    211010.51884275174, 211010.51884348798, 211010.5188442772, 
    211010.51884513357, 211010.5188460701, 211010.51884710556, 
    211010.51884825458, 211010.51884953913, 211010.51885097442, 
    211010.51885258517, 211010.51885438772, 211010.5188564036, 
    211010.51885864587, 211010.51886112487, 211010.51886384908, 
    211010.51886680932, 211010.51887000064, 211010.51887338297, 
    211010.5188769352, 211010.5188805882, 211010.51888430835, 
    211010.51888800372, 211010.51889159877, 211010.51889507577, 
    211010.518898295, 211010.518901252, 211010.51890389746, 
    211010.5189062165, 211010.51890819642, 211010.51890985415, 
    211010.51891121623, 211010.5189123069, 211010.51891317792, 
    211010.5189138513, 211010.51891438197, 211010.5189147864, 
    211010.5189150981, 211010.5189153449, 211010.51891553547, 
    211010.51891568716, 211010.51891581406, 211010.51891591627, 
    211010.51891600175}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.5971076693093074*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.420357392849396*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.8140297726322547*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/5)}, "betaHV" -> 0.23700000000000002, 
  "timeSeries" -> {3685.002, 3806.908826695825, 4488.909539755736, 
    5534.861677048477, 6662.99885423283, 7821.501132619578, 
    9041.583954848007, 10355.638359491517, 11791.560096237688, 
    13379.355933638808, 15153.531184050586, 17153.489589036995, 
    19423.795312520095, 22014.34641835906, 24980.17851447861, 
    28380.702811065858, 32278.197745956757, 36735.38403978516, 
    41811.93627065804, 47559.874616569745, 54017.916014827955, 
    61205.08307495976, 69114.08926327754, 77705.29931139505, 
    86902.2370260672, 96589.7258343313, 106615.59205968361, 
    116796.52228577736, 126928.11951338383, 136798.41188207135, 
    146203.41232495726, 154962.74555375057, 162933.18612335183, 
    170018.1434456588, 176171.81866070314, 181397.68148654123, 
    185741.87664767695, 189283.01300569752, 192120.25026245217, 
    194361.58738867863, 196113.9111713171, 197475.71968729087, 
    198532.77564017448, 199356.38106196717, 200003.63973011627, 
    200518.9598094068, 200936.1384886743, 201280.53982878546, 
    201571.07569394237, 201821.85583219974, 202043.4882255865, 
    202244.06569601782, 202429.89852692257, 202606.0380149008, 
    202776.32668267563, 202944.22048941106, 203113.07283571246, 
    203286.06977453, 203466.3452876282, 203657.12227761166, 
    203861.82377842482, 204084.1617443102, 204328.2098858998, 
    204598.45890928316, 204899.8469502143, 205237.7560501251, 
    205617.96189305396, 206046.5230327351, 206529.594015277, 
    207073.14902367967, 207682.60709481844, 208362.3598514318, 
    209115.21512322477, 209941.79046037525, 210839.91112154804, 
    211804.08497372252, 212825.14831082246, 213890.17627156468, 
    214982.73728224426, 216083.5432127205, 217171.4888058127, 
    218225.0105360197, 219223.62632856768, 220149.46812585607, 
    220988.59760015213, 221731.91513102307, 222375.53476272844, 
    222920.5869286243, 223372.51535855082, 223740.0096749813, 
    224033.77237843137, 224265.3144896432, 224445.93826291285, 
    224586.0001628934, 224694.4787476638, 224778.81233527092, 
    224844.93994746075, 224897.4680244458, 224939.89373789978, 
    224974.83559150487, 225004.24146028014, 225029.56127185747, 
    225051.88217295334, 225072.03098971472, 225090.65001439914, 
    225108.25157332595, 225125.22358080343, 225141.91198484768, 
    225158.64991458206, 225175.75137707588, 225193.5227096973, 
    225212.2764664504, 225232.3422301264, 225254.0750945359, 
    225277.86248988815, 225304.1292398048, 225333.34017318435, 
    225365.9994412986, 225402.64542018942, 225443.83991303752, 
    225490.1502688475, 225542.12328376182, 225600.2500925645, 
    225664.92216646223, 225736.37998508438, 225814.65745304048, 
    225899.52697240614, 225990.45228868446, 226086.55742667834, 
    226186.62014551042, 226289.09742453624, 226392.18715615867, 
    226493.9254846761, 226592.3131606856, 226685.45791949096, 
    226771.7156574923, 226849.811040419, 226918.92010599692, 
    226978.70312448125, 227029.28497432134, 227071.1884767341, 
    227105.23459942773, 227132.42773958598, 227153.84407258814, 
    227170.5375423379, 227183.47204741446, 227193.48198428715, 
    227201.257755809, 227207.3500041787, 227212.18540568894, 
    227216.08761651898, 227219.29876730352, 227221.99883672837, 
    227224.32167050423, 227226.36754492542, 227228.21264005292, 
    227229.91604941347, 227231.52483470656, 227233.07460014898, 
    227234.59700441425, 227236.12243186784, 227237.67944123302, 
    227239.29580947576, 227240.99979544632, 227242.82111749225, 
    227244.791716566, 227246.94636113965, 227249.32309342263, 
    227251.96345993047, 227254.91242795903, 227258.21791521428, 
    227261.92980926344, 227266.09835413465, 227270.771806353, 
    227275.9932962395, 227281.79690026765, 227288.20309892017, 
    227295.21383824537, 227302.80770723405, 227310.9358060533, 
    227319.5190736879, 227328.44780979631, 227337.58403690826, 
    227346.7670689303, 227355.82224986947, 227364.5722015786, 
    227372.84944926426, 227380.5089221457, 227387.43851781363, 
    227393.56637831483, 227398.86364367843, 227403.34260355515, 
    227407.05067597836, 227410.06151521328, 227412.46480813232, 
    227414.35638316526, 227415.8299139268, 227416.97094730736, 
    227417.85344952682, 227418.53855823577, 227419.07500231435, 
    227419.50050851816, 227419.8436747393, 227420.12588334928, 
    227420.36301790876, 227420.566883282, 227420.7463139765, 
    227420.90802140496, 227421.057202723, 227421.19798962132, 
    227421.33350952464, 227421.46653702512, 227421.5997266721, 
    227421.735568366, 227421.8764781463, 227422.0249079043, 
    227422.1834314001, 227422.3548082937, 227422.5420379728, 
    227422.7483965482, 227422.97745577386, 227423.23307523603, 
    227423.51936053846, 227423.84057765192, 227424.2010137597, 
    227424.6047743773, 227425.05551229548, 227425.55609266885, 
    227426.1082032823, 227426.71193210437, 227427.3653562084, 
    227428.0642004758, 227428.80161457646, 227429.5681256492, 
    227430.35186556005, 227431.1390463005, 227431.91470925923, 
    227432.66369730287, 227433.37173497272, 227434.02648775245, 
    227434.61845983815, 227435.1416068673, 227435.59356158949, 
    227435.9754622922, 227436.2914433421, 227436.54785983468, 
    227436.75241671642, 227436.91332638974, 227437.03860370288, 
    227437.13555802417, 227437.21050221857, 227437.2686499767, 
    227437.31415398873, 227437.35022634108, 227437.37930087198, 
    227437.40319610623, 227437.42326204447, 227437.44050164166, 
    227437.45566593716, 227437.46932328746, 227437.48191415967, 
    227437.4937882212, 227437.50521038822, 227437.51641469297, 
    227437.52762498532, 227437.5390503987, 227437.55089354698, 
    227437.56335970864, 227437.57666384013, 227437.5910360883, 
    227437.6067260577, 227437.62400609534, 227437.64317247667, 
    227437.66454504122, 227437.68846337328, 227437.71527968236, 
    227437.7453495487, 227437.7790053357, 227437.8165487253, 
    227437.8582122416, 227437.9041302636, 227437.9543041503, 
    227438.0085682736, 227438.06656268472, 227438.12771476439, 
    227438.19123531925, 227438.25613873685, 227438.32128289918, 
    227438.3854318026, 227438.44733432156, 227438.50581468176, 
    227438.55986026162, 227438.60869393125, 227438.65182405058, 
    227438.68906325102, 227438.72051238507, 227438.74651783484, 
    227438.76760962774, 227438.7844266675, 227438.79764820152, 
    227438.8079362533, 227438.81589452864, 227438.8220432573, 
    227438.8268117027, 227438.83054143272, 227438.83349683174, 
    227438.8358775619, 227438.83783314, 227438.83947410592, 
    227438.8408830179, 227438.8421215104, 227438.84323615156, 
    227438.8442630974, 227438.84523100322, 227438.8461614401, 
    227438.84707356535, 227438.8479855905, 227438.8489145002, 
    227438.84987673047, 227438.85088889516, 227438.85196836098, 
    227438.8531336848, 227438.85440498614, 227438.855804136, 
    227438.85735495936, 227438.85908307903, 227438.86101568077, 
    227438.86318096198, 227438.86560702528, 227438.86832080016, 
    227438.87134589354, 227438.87470066268, 227438.87839556066, 
    227438.882430052, 227438.8867907571, 227438.89144802286, 
    227438.89635576378, 227438.90145032707, 227438.9066526027, 
    227438.9118709437, 227438.91700642987, 227438.9219591792, 
    227438.9266356452, 227438.93095502496, 227438.93485573877, 
    227438.93829900282, 227438.94127035636, 227438.94377836704, 
    227438.94585126606, 227438.94753165776, 227438.94887085492, 
    227438.94992323406, 227438.95074175458, 227438.95137459016, 
    227438.9518632717, 227438.95224205416, 227438.95253816794, 
    227438.95277266315, 227438.9529614682, 227438.95311647403, 
    227438.95324650058, 227438.95335808647, 227438.95345612208, 
    227438.95354431873, 227438.95362552413, 227438.95370202058, 
    227438.9537755145, 227438.9538475232, 227438.95391948524, 
    227438.9539927354, 227438.95406858664, 227438.95414831454, 
    227438.95423328376, 227438.9543249937, 227438.95442495012, 
    227438.95453492677, 227438.9546567205, 227438.95479239224, 
    227438.9549440029, 227438.95511379302, 227438.95530392617, 
    227438.95551646064, 227438.9557532431, 227438.95601568354, 
    227438.95630456717, 227438.9566198327, 227438.95696039713, 
    227438.95732391672, 227438.95770678634, 227438.95810401437, 
    227438.9585094179, 227438.95891587224, 227438.9593156778, 
    227438.95970108375, 227438.9600648014, 227438.96040059265, 
    227438.96070369869, 227438.9609711324, 227438.96120182058, 
    227438.9613964496, 227438.96155724343, 227438.9616875378, 
    227438.96179133124, 227438.96187286644, 227438.961936258, 
    227438.96198524744, 227438.96202306592, 227438.9620523633, 
    227438.96207526268, 227438.9620933856, 227438.96210797084, 
    227438.96211994643, 227438.96212997744, 227438.96213859002, 
    227438.96214615292, 227438.96215294514, 227438.96215920735, 
    227438.9621650991, 227438.96217075703, 227438.9621762981, 
    227438.9621818333, 227438.9621874648, 227438.96219329326, 
    227438.96219941814, 227438.96220594103, 227438.9622129788, 
    227438.96222064513, 227438.96222907613, 227438.96223840967, 
    227438.96224879954, 227438.9622604076, 227438.9622733955, 
    227438.9622879388, 227438.96230418095, 227438.96232227905, 
    227438.9623423139, 227438.9623643729, 227438.96238841844, 
    227438.96241439908, 227438.96244210238, 227438.96247127996, 
    227438.96250152786, 227438.96253238484, 227438.96256334026, 
    227438.9625937118, 227438.96262304805, 227438.96265068522, 
    227438.9626761913, 227438.96269920783, 227438.96271951136, 
    227438.9627370168, 227438.96275178203, 227438.96276397543, 
    227438.9627738534, 227438.96278171852, 227438.96278789593, 
    227438.96279269637, 227438.96279640507, 227438.96279926872, 
    227438.96280148491, 227438.96280321572, 227438.96280458692, 
    227438.96280568844, 227438.96280659467, 227438.96280735027, 
    227438.96280800347, 227438.9628085708, 227438.9628090865, 
    227438.96280955622, 227438.9628100011, 227438.96281042733, 
    227438.96281084447, 227438.96281126112, 227438.96281168447, 
    227438.9628121229, 227438.96281258357, 227438.96281307298, 
    227438.96281360224, 227438.96281417733, 227438.96281481045, 
    227438.96281551046, 227438.9628162895, 227438.9628171601, 
    227438.96281813242, 227438.96281922303, 227438.96282043727, 
    227438.96282179415, 227438.9628232902, 227438.96282494307, 
    227438.9628267373, 227438.96282868215, 227438.9628307485, 
    227438.9628329299, 227438.96283518587, 227438.96283748595, 
    227438.96283980503, 227438.96284205312, 227438.96284425014, 
    227438.9628463162, 227438.96284821327, 227438.96284992454, 
    227438.96285143218, 227438.96285274046, 227438.96285383246, 
    227438.96285474877, 227438.96285547566, 227438.9628560617, 
    227438.96285653114, 227438.96285686985, 227438.96285715298, 
    227438.96285738386, 227438.96285752422, 227438.96285765973, 
    227438.9628577622, 227438.96285784378, 227438.9628579104, 
    227438.96285796748, 227438.96285801585, 227438.96285805668, 
    227438.96285809838}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.7216973834285283*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.5508316968799223*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.9324270226972836*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.23700000000000002, 
  "timeSeries" -> {3685.002, 3810.242876368675, 4526.479758933887, 
    5653.230833616223, 6910.656720832677, 8255.122261638404, 
    9726.312637083694, 11364.151884600908, 13205.331323022705, 
    15290.383680954004, 17665.481552620513, 20382.09418839965, 
    23496.315760331592, 27067.72876076286, 31157.46025221314, 
    35825.24226070061, 41125.39013419973, 47101.71911589471, 
    53781.591253332575, 61169.491865219425, 69240.82792037245, 
    77936.79803899484, 87161.38210432089, 96781.43545713558, 
    106630.646122623, 116517.61310478987, 126237.69607225891, 
    135587.5079482765, 144380.33222956615, 152460.39012535254, 
    159713.92900729773, 166075.53716863555, 171528.9740210015, 
    176102.69531527435, 179861.1885719354, 182893.84764008046, 
    185303.2933141067, 187194.83092777204, 188668.22499842336, 
    189812.29558703623, 190702.23976518417, 191399.17012691166, 
    191951.15745178133, 192395.08959352324, 192758.79453077604, 
    193063.06716135034, 193323.41224176408, 193551.44802750746, 
    193755.98426251733, 193943.82956280434, 194120.38739116053, 
    194290.09523420612, 194456.75098004274, 194623.73663046295, 
    194793.84823737008, 194969.9892525813, 195155.35973626518, 
    195353.32296387927, 195567.47561274498, 195801.74919754174, 
    196060.48086876242, 196348.45509315294, 196670.91556937541, 
    197033.5363553699, 197442.33813693468, 197903.53408940657, 
    198423.29053432145, 199007.39077377756, 199660.798428772, 
    200387.12667343824, 201188.040612322, 202062.63643651555, 
    203006.865282645, 204013.0889385112, 205069.86244923726, 
    206162.03464523744, 207271.23414382015, 208376.758309525, 
    209456.82486958243, 210490.07484366308, 211457.151552932, 
    212342.14991371322, 213133.7302161358, 213825.7336015676, 
    214417.22354210587, 214911.9757368139, 215317.53021863144, 
    215643.9896963146, 215902.76782350132, 216105.46640577546, 
    216263.00587242574, 216385.06196526685, 216479.79485140485, 
    216553.8148215167, 216612.30682887946, 216659.23959901446, 
    216697.59997407062, 216729.61472095392, 216756.9403184753, 
    216780.81484095077, 216802.1743474896, 216821.73971872812, 
    216840.0805998653, 216857.66223742635, 216874.88022518175, 
    216892.084759415, 216909.5629797119, 216927.61009454206, 
    216946.54921029703, 216966.71743671785, 216988.4727783548, 
    217012.20416763422, 217038.33829439088, 217067.3434586631, 
    217099.73039521993, 217136.04905756327, 217176.880052267, 
    217222.8191994164, 217274.45395930976, 217332.33063945573, 
    217396.91206604213, 217468.52661763664, 217547.3111667428, 
    217633.1522103441, 217725.63187356028, 217823.9867285018, 
    217927.08911315666, 218033.4585654659, 218141.3103720919, 
    218248.64236672156, 218353.35607128343, 218453.40107661593, 
    218546.9262830622, 218632.41801167882, 218708.80538086942, 
    218775.51769711816, 218832.48666666652, 218880.09572690478, 
    218919.08776534486, 218950.44889979943, 218975.28784681135, 
    218994.72822877747, 219009.82538632353, 219021.51275328686, 
    219030.57650477084, 219037.65274801318, 219043.23992453585, 
    219047.71920410395, 219051.3772089744, 219054.42744692066, 
    219057.02860188432, 219059.2991820326, 219061.32869042456, 
    219063.1859659272, 219064.92532283353, 219066.59103425598, 
    219068.22065707826, 219069.84734738126, 219071.4982406169, 
    219073.2011328097, 219074.98634760018, 219076.88543542064, 
    219078.9318121401, 219081.16169793316, 219083.61474042264, 
    219086.33436589275, 219089.36783783062, 219092.7659348243, 
    219096.5821582412, 219100.87126760607, 219105.68708185968, 
    219111.07944397326, 219117.0902911279, 219123.74897565006, 
    219131.06699813626, 219139.0326431688, 219147.60606930274, 
    219156.71558050087, 219166.256023139, 219176.08996138503, 
    219186.05224950082, 219195.95812124872, 219205.61438917846, 
    219214.83275803365, 219223.44369890646, 219231.3090721877, 
    219238.3316968454, 219244.46050534787, 219249.69059091154, 
    219254.0584507371, 219257.63340005296, 219260.5068703983, 
    219262.78130806726, 219264.5603027149, 219265.94099231763, 
    219267.00918557326, 219267.83707080514, 219268.48301176616, 
    219268.99270216707, 219269.40105880133, 219269.73432200262, 
    219270.01203121146, 219270.2486908395, 219270.45512819348, 
    219270.63951508174, 219270.8081306024, 219270.96592267594, 
    219271.11691839588, 219271.26452801144, 219271.41175379796, 
    219271.5610511359, 219271.71492921474, 219271.87611657573, 
    219272.04744635642, 219272.23191251792, 219272.43275423293, 
    219272.65351136104, 219272.8980541942, 219273.17058819314, 
    219273.47562459554, 219273.81790622877, 219274.2022774233, 
    219274.63348832304, 219275.11592103788, 219275.65324196758, 
    219276.24798403058, 219276.90108361756, 219277.61140226215, 
    219278.37531102228, 219279.18634797353, 219280.03509234998, 
    219280.90928274873, 219281.7942184698, 219282.67349542264, 
    219283.5299993805, 219284.3470856871, 219285.10980511986, 
    219285.80601499547, 219286.42721947166, 219286.96901036252, 
    219287.43106321423, 219287.81670574113, 219288.13215242792, 
    219288.38555180345, 219288.58600843523, 219288.74270928174, 
    219288.8642562266, 219288.95823897194, 219289.03103727062, 
    219289.08780369657, 219289.13256897032, 219289.16841294023, 
    219289.19764847067, 219289.22199443323, 219289.24272843776, 
    219289.260803023, 219289.27693708873, 219289.2916804983, 
    219289.30546745396, 219289.31865108316, 219289.33152946175, 
    219289.34436498396, 219289.3573717056, 219289.37076766533, 
    219289.3847898047, 219289.39968318422, 219289.4157065025, 
    219289.43313909427, 219289.45228571806, 219289.47347907993, 
    219289.4970801258, 219289.52347545308, 219289.55307075696, 
    219289.58627970592, 219289.62350662646, 219289.6651234848, 
    219289.71143954174, 219289.7626661704, 219289.8188767685, 
    219289.8799667987, 219289.9456177723, 219290.0152688569, 
    219290.08810608945, 219290.1630737639, 219290.23891039932, 
    219290.31421145605, 219290.38751388137, 219290.45739716693, 
    219290.52258867407, 219290.58205765998, 219290.6350871909, 
    219290.6813103807, 219290.7207076726, 219290.75357077614, 
    219290.78043610946, 219290.80200553386, 219290.81905929372, 
    219290.83238335146, 219290.84271247574, 219290.85069517346, 
    219290.85687592364, 219290.86169322554, 219290.86549028207, 
    219290.8685289264, 219290.8710057251, 219290.87306666377, 
    219290.8748207945, 219290.87634922576, 219290.87771260744, 
    219290.87895766838, 219290.88012128623, 219290.88123333326, 
    219290.88231893702, 219290.88340022558, 219290.8844951435, 
    219290.88562209214, 219290.88680091483, 219290.88805212945, 
    219290.8893973139, 219290.89085979288, 219290.89246491686, 
    219290.8942403891, 219290.89621613536, 219290.89842426399, 
    219290.90089829976, 219290.9036724929, 219290.90678010072, 
    219290.91025177934, 219290.9141127197, 219290.91838011294, 
    219290.92305942095, 219290.92814153887, 219290.93359929358, 
    219290.93938578546, 219290.94543297164, 219290.9516531623, 
    219290.95794148813, 219290.9641815855, 219290.97025231586, 
    219290.97603644838, 219290.98142917015, 219290.9863459053, 
    219290.99072786857, 219290.99454523867, 219290.99779712284, 
    219291.0005082041, 219291.0027234683, 219291.00450116186, 
    219291.0059059268, 219291.00700289893, 219291.00785295595, 
    219291.008509678, 219291.0090179388, 219291.00941396801, 
    219291.00972598244, 219291.00997553166, 219291.0101788364, 
    219291.01034795336, 219291.01049181327, 219291.01061707223, 
    219291.0107287324, 219291.01083065127, 219291.01092585528, 
    219291.01101677885, 219291.01110549027, 219291.0111937967, 
    219291.01128316415, 219291.0113750941, 219291.01147120292, 
    219291.01157314517, 219291.01168269984, 219291.01180171952, 
    219291.011932275, 219291.01207660435, 219291.01223710948, 
    219291.01241640205, 219291.01261713705, 219291.01284213073, 
    219291.01309396751, 219291.01337520528, 219291.0136877175, 
    219291.0140330094, 219291.0144113226, 219291.01482206635, 
    219291.01526282605, 219291.01572996256, 219291.01621779625, 
    219291.01671938787, 219291.0172261484, 219291.01772879466, 
    219291.0182175363, 219291.01868297596, 219291.01911671116, 
    219291.0195119732, 219291.01986408106, 219291.02017068112, 
    219291.02043174824, 219291.02064930473, 219291.02082699863, 
    219291.02096953412, 219291.02108212613, 219291.0211700198, 
    219291.02123809565, 219291.02129066465, 219291.02133132028, 
    219291.02136297914, 219291.02138791064, 219291.02140784223, 
    219291.02142407233, 219291.0214375687, 219291.02144904574, 
    219291.02145903496, 219291.0214679339, 219291.02147605555, 
    219291.02148363448, 219291.02149087534, 219291.02149792935, 
    219291.02150495208, 219291.02151205495, 219291.0215193581, 
    219291.02152698964, 219291.0215350801, 219291.02154377114, 
    219291.0215532073, 219291.02156355444, 219291.02157498623, 
    219291.0215876939, 219291.02160188183, 219291.0216177579, 
    219291.02163554568, 219291.0216554429, 219291.02167765613, 
    219291.02170232293, 219291.0217295683, 219291.02175940177, 
    219291.02179177862, 219291.02182650712, 219291.02186329057, 
    219291.02190169733, 219291.02194114742, 219291.0219810286, 
    219291.02202051383, 219291.02205893293, 219291.02209549985, 
    219291.02212955247, 219291.02216057322, 219291.02218819768, 
    219291.02221224515, 219291.02223271172, 219291.0222497622, 
    219291.02226368422, 219291.02227484522, 219291.0222836612, 
    219291.02229053958, 219291.02229586418, 219291.0222999776, 
    219291.0223031558, 219291.02230562994, 219291.0223075775, 
    219291.02230913442, 219291.02231040213, 219291.02231145452, 
    219291.02231235214, 219291.0223131273, 219291.02231382672, 
    219291.02231445402, 219291.02231504716, 219291.02231561148, 
    219291.0223161602, 219291.02231670602, 219291.0223172583, 
    219291.02231782582, 219291.02231841866, 219291.0223190471, 
    219291.0223197216, 219291.0223204539, 219291.02232125637, 
    219291.02232214273, 219291.0223231276, 219291.0223242266, 
    219291.02232545626, 219291.02232683278, 219291.02232837275, 
    219291.02233009026, 219291.02233199793, 219291.0223341029, 
    219291.02233640815, 219291.02233890793, 219291.02234158898, 
    219291.02234442736, 219291.02234738946, 219291.0223504328, 
    219291.02235350412, 219291.02235654957, 219291.02235950792, 
    219291.02236232106, 219291.02236494556, 219291.02236733152, 
    219291.0223694567, 219291.02237130515, 219291.0223728791, 
    219291.02237418905, 219291.02237525972, 219291.02237611584, 
    219291.02237679326, 219291.02237732132, 219291.022377729, 
    219291.02237804598, 219291.02237828932, 219291.02237847823, 
    219291.02237863003, 219291.0223787456, 219291.02237884677, 
    219291.02237892477, 219291.02237899217, 219291.0223790589, 
    219291.02237910178, 219291.0223791565, 219291.02237920032, 
    219291.02237924346}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.6663097216788814*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.4925254818893283*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.8801106091241824*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.23700000000000002, 
  "timeSeries" -> {3685.002, 3813.22977016559, 4559.968467289808, 
    5758.676496215778, 7132.056618111291, 8644.688430220813, 
    10344.21293187572, 12276.938546082141, 14485.78858742668, 
    17017.149359945037, 19921.504506910387, 23251.703295914085, 
    27060.661654732623, 31398.331228904033, 36307.73008146048, 
    41820.101007257195, 47949.46817020148, 54687.081764686285, 
    61996.41176681331, 69809.54810292626, 78025.89107144164, 
    86513.92638325458, 95116.53295616477, 103659.78662413651, 
    111964.61969667782, 119860.0712780654, 127196.4125052109, 
    133856.33596526587, 139762.58479182838, 144880.97540445044, 
    149218.6135156015, 152817.91369619739, 155747.69142023352, 
    158093.00350490166, 159945.3329053694, 161394.3863869535, 
    162522.22561975947, 163399.8783533502, 164086.1146385462, 
    164627.8336978103, 165061.42269927016, 165414.5461686069, 
    165707.97404377963, 165957.22069529892, 166173.9006067853, 
    166366.79041511094, 166542.63312706118, 166706.73577971122, 
    166863.41070064745, 167016.30338651495, 167168.63991276175, 
    167323.4188629989, 167483.56549348639, 167652.02262811596, 
    167831.47318712203, 168025.01237827542, 168236.29369082794, 
    168469.34649778475, 168728.60825007685, 169018.97575674366, 
    169345.80556273513, 169714.86035622412, 170132.19387153263, 
    170603.9591941834, 171136.12618787997, 171734.09903285513, 
    172402.23532171937, 173143.28174277642, 173957.76148446693, 
    174843.3686078821, 175794.45012391754, 176801.6626302786, 
    177851.90461786537, 178928.60118584614, 180012.38818073616, 
    181082.18533464486, 182116.57854594802, 183095.36934701723, 
    184001.0975761246, 184820.32219187712, 185544.48035854602, 
    186170.20138955186, 186699.05159804111, 187136.78366209214, 
    187492.24489819066, 187776.14407356345, 187999.867560627, 
    188174.49829488638, 188310.12062279123, 188415.42629581995, 
    188497.58249503095, 188562.291705246, 188613.96678365543, 
    188655.95454252424, 188690.76189747034, 188720.2572046102, 
    188745.8356545801, 188768.54867620068, 188789.201408725, 
    188808.42499580228, 188826.72969601562, 188844.54421526883, 
    188862.24518004464, 188880.1798625665, 188898.684223679, 
    188918.0940869648, 188938.71266577044, 188960.88721446687, 
    188985.02591008533, 189011.5764585209, 189041.02927651972, 
    189073.92290055653, 189110.84362860862, 189152.41915277537, 
    189199.3054319319, 189252.16524845248, 189311.63695482994, 
    189378.2925885276, 189452.58555083667, 189534.78968108835, 
    189624.93358190818, 189722.736318831, 189827.55289796618, 
    189938.33919238308, 190053.64706441882, 190171.6572193719, 
    190290.25522627687, 190407.14885969317, 190520.0184573208, 
    190626.68425301468, 190725.27008143137, 190814.34061126775, 
    190892.9921741704, 190960.88457299338, 191018.21154960146, 
    191065.61789623403, 191104.0801356869, 191134.77244883124, 
    191158.93857011924, 191177.78590945495, 191192.41090207125, 
    191203.75710062182, 191212.6015310273, 191219.56175673672, 
    191225.1151603119, 191229.62348635693, 191233.35745639482, 
    191236.51864802965, 191239.25746167504, 191241.6871114156, 
    191243.89420218623, 191245.94649565767, 191247.89868543384, 
    191249.79661269253, 191251.68043760114, 191253.58707457696, 
    191255.55211891775, 191257.61104244943, 191259.79578461917, 
    191262.14281756137, 191264.69491252035, 191267.4988744611, 
    191270.60585861138, 191274.07192686037, 191277.95798127208, 
    191282.3290817675, 191287.25305018388, 191292.7982165178, 
    191299.03014953772, 191306.00729488145, 191313.7755409524, 
    191322.36192301038, 191331.76786012025, 191341.9625606107, 
    191352.87747475426, 191364.4028132341, 191376.38715418943, 
    191388.64101804618, 191400.94485674775, 191413.06129633804, 
    191424.75072386465, 191435.7885795164, 191445.98219189484, 
    191455.1848213736, 191463.3048828618, 191470.3090556977, 
    191476.21904322298, 191481.10290571942, 191485.06265470514, 
    191488.22037971526, 191490.70504240354, 191492.64159349978, 
    191494.14333256645, 191495.30763775145, 191496.21462949025, 
    191496.92792503373, 191497.49666561192, 191497.95806082932, 
    191498.3399401196, 191498.66301092194, 191498.94270985728, 
    191499.19065225022, 191499.41571125208, 191499.62482327997, 
