{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.262, 
    876862.1519466618, 876862.1522327529, 876862.1524573104, 
    876862.1526361608, 876862.1527808852, 876862.1529001873, 
    876862.1530006464, 876862.1530872663, 876862.153163709, 
    876862.1532328113, 876862.1532967403, 876862.1533572433, 
    876862.1534157719, 876862.1534735528, 876862.1535317492, 
    876862.1535913991, 876862.1536535867, 876862.1537194275, 
    876862.153790009, 876862.1538666915, 876862.1539507707, 
    876862.1540437085, 876862.1541473344, 876862.1542632055, 
    876862.154393349, 876862.1545397108, 876862.1547042343, 
    876862.1548888148, 876862.155095117, 876862.1553244232, 
    876862.1555774545, 876862.15585418, 876862.1561536165, 876862.1564736981, 
    876862.1568111323, 876862.1571614565, 876862.1575191002, 
    876862.1578776651, 876862.1582302474, 876862.1585699144, 
    876862.1588901931, 876862.1591855512, 876862.1594518244, 
    876862.1596864422, 876862.1598885406, 876862.1600588289, 
    876862.1601993538, 876862.1603131334, 876862.1604037415, 
    876862.1604749381, 876862.1605303441, 876862.1605732507, 
    876862.1606064608, 876862.1606322932, 876862.1606525723, 
    876862.1606687284, 876862.1606818052, 876862.1606925883, 
    876862.1607016711, 876862.1607095057, 876862.1607164198, 
    876862.1607226771, 876862.1607284612, 876862.1607339518, 
    876862.1607392367, 876862.1607444825, 876862.1607497594, 
    876862.1607551693, 876862.1607608148, 876862.1607667926, 
    876862.1607731932, 876862.1607801768, 876862.160787802, 
    876862.1607962635, 876862.160805706, 876862.1608162059, 
    876862.1608281248, 876862.1608414205, 876862.16085642, 876862.1608732515, 
    876862.1608920726, 876862.1609130023, 876862.1609361083, 
    876862.1609613884, 876862.16098876, 876862.1610180192, 876862.1610488922, 
    876862.1610809541, 876862.161113701, 876862.1611465435, 
    876862.1611788498, 876862.1612099924, 876862.1612393607, 
    876862.1612664565, 876862.1612908986, 876862.1613124378, 
    876862.1613310016, 876862.161346647, 876862.1613595628, 
    876862.1613700257, 876862.1613783564, 876862.161384908, 
    876862.1613900072, 876862.1613939548, 876862.1613970164, 
    876862.1613993938}, "base" -> <|"lag" -> 6, 
    "sse" -> 3.791613996775235*^11|>, 
  "lowCI" -> <|"lag" -> 4, "sse" -> 2.3017434820764707*^12|>, 
  "highCI" -> <|"lag" -> 8, "sse" -> 2.692883103265195*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.262, 
  "timeSeries" -> {3685.002, 3826.082508602347, 4580.815619284953, 
    5687.440169805627, 6825.803318021895, 7937.403447594685, 
    9055.425930909816, 10215.278161592647, 11447.01023107776, 
    12782.538245831143, 14259.414553764971, 15922.806105057789, 
    17827.77610231902, 20042.223229635965, 22650.423861895863, 
    25757.17610062073, 29492.527285807395, 34016.97462140981, 
    39526.834171882525, 46259.25426490998, 54495.95769371976, 
    64564.53756045514, 76835.49680122943, 91713.10572725546, 
    109617.85791583912, 130958.7787100124, 156094.7955328922, 
    185286.42868697504, 218641.66462866316, 256063.14031274847, 
    297206.4380674532, 341460.31598115584, 387958.1425943513, 
    435625.0349939063, 483258.01621589635, 529628.950358412, 
    573594.2601449004, 614193.5480847755, 650721.7701001049, 
    682765.6020820411, 710202.1667833754, 733165.2208430609, 
    751988.7163046288, 767139.610903945, 779151.3671442545, 
    788566.7950608588, 795895.457639554, 801587.0675520198, 
    806019.4298772861, 809497.5954326554, 812260.2948630896, 
    814490.0529483802, 816324.2695504102, 817867.0432173093, 
    819192.3420433602, 820355.6956368957, 821401.3753254409, 
    822363.8795348303, 823270.4868461674, 824143.5813995004, 
    825002.3620783592, 825864.0859519055, 826745.0221949158, 
    827661.2199500748, 828629.1470930276, 829666.233249836, 
    830791.3339729242, 832025.1156107103, 833390.3456470735, 
    834912.0558436832, 836617.5287158091, 838536.0466256936, 
    840698.3266873539, 843135.5620322115, 845877.9999268078, 
    848953.0111647921, 852382.6545279695, 856180.8144972918, 
    860350.0888860109, 864878.7192441624, 869737.9551052353, 
    874880.3296313367, 880239.3284831883, 885730.8617639705, 
    891256.7496082649, 896710.1592363187, 901982.5948826184, 
    906971.6937807772, 911588.8614428717, 915765.710760333, 
    919458.3829076525, 922649.1686203188, 925345.3147067936, 
    927575.3546198923, 929383.714815576, 930824.5599581501, 
    931955.8281329244, 932834.2142099175, 933511.5517510275, 
    934032.6967927219, 934434.7474877746, 934747.2664904059, 
    934993.1250418865, 935189.6283922242, 935349.6765369562, 
    935482.9678133691, 935596.3311289723, 935694.8239816295, 
    935782.4297419438, 935862.2106305775, 935936.5471837482, 
    936007.3513248035, 936076.2207839078, 936144.5491047495, 
    936213.6074607702, 936284.6080524027, 936358.7544984156, 
    936437.2825132409, 936521.492730667, 936612.7761698116, 
    936712.6319970269, 936822.6755139091, 936944.6340447818, 
    937080.3273334466, 937231.6281231476, 937400.3990461025, 
    937588.4023657474, 937797.1807932786, 938027.910612883, 
    938281.2323824505, 938557.0709873198, 938854.4606462106, 
    939171.4000569053, 939504.7620231353, 939850.2869515414, 
    940202.681848017, 940555.8374789413, 940903.1593938072, 
    941237.9899306581, 941554.07831485, 941846.0411753156, 942109.7517591941, 
    942342.6018183704, 942543.5996728711, 942713.2953295741, 
    942853.5532034375, 942967.217269174, 943057.7284595089, 
    943128.7533723447, 943183.8719275867, 943226.3521622454, 
    943259.019184027, 943284.2074978855, 943303.7760943515, 
    943319.1622375693, 943331.4528119604, 943341.4575766656, 
    943349.7848241542, 943356.8629508757, 943363.0090694556, 
    943368.472631402, 943373.4452505547, 943378.0757613885, 
    943382.4835721332, 943386.7683339077, 943391.0168286687, 
    943395.3080802916, 943399.7173117856, 943404.3190794935, 
    943409.1898045249, 943414.4098043651, 943420.0648672357, 
    943426.2473423304, 943433.0566253089, 943440.5989206037, 
    943448.9860090441, 943458.3328306813, 943468.753611956, 
    943480.3563187212, 943493.2353490053, 943507.4625227115, 
    943523.076761941, 943540.0729927021, 943558.391517308, 943577.9090971302, 
    943598.4334606822, 943619.7028695329, 943641.3922042056, 
    943663.1262652427, 943684.5000418453, 943705.1046043112, 
    943724.5559155592, 943742.5231360721, 943758.7525377113, 
    943773.0836314687, 943785.4552795433, 943795.901128191, 
    943804.5356629037, 943811.533661799, 943817.1067078825, 943821.480319284, 
    943824.8747443865, 943827.4910813941, 943829.5032009189, 
    943831.0548055439, 943832.2603384436, 943833.2082927753, 
    943833.965594839, 943834.5821109335, 943835.0952789405, 
    943835.5314961208, 943835.9103112416, 943836.2470920635, 
    943836.5536435299, 943836.8391366473, 943837.1109314447, 
    943837.3751717797, 943837.6372101863, 943837.9019224385, 
    943838.1739512845, 943838.4579011156, 943838.7584934362, 
    943839.0806916312, 943839.4297997929, 943839.8115295884, 
    943840.2320315335, 943840.6978793567, 943841.2159948493, 
    943841.7934992523, 943842.4374741309, 943843.1546176439, 
    943843.9507929692, 943844.8304730363, 943845.7960940923, 
    943846.8473782861, 943847.980665186, 943849.188361286, 943850.4585944555, 
    943851.7751878186, 943853.118038146, 943854.4639126997, 
    943855.7877275455, 943857.0641406819, 943858.269336823, 
    943859.3827833515, 943860.3887170906, 943861.277147177, 
    943862.0442378849, 943862.6920304496, 943863.2275836876, 
    943863.6617027827, 943864.0074782738, 943864.2788770809, 
    943864.4895453872, 943864.6519473264, 943864.77686267, 943864.8732029046, 
    943864.9480663554, 943865.0069418785, 943865.0539839319, 
    943865.0922863445, 943865.1241718829, 943865.151279981, 
    943865.1748247042, 943865.1957606848, 943865.2148208208, 943865.23257516, 
    943865.2494813157, 943865.265921087, 943865.282227363, 943865.2987036793, 
    943865.3156392933, 943865.3333212205, 943865.3520439471, 
    943865.3721172828, 943865.3938724956, 943865.4176664628, 
    943865.4438837366, 943865.4729354721, 943865.5052549614, 
    943865.5412881245, 943865.5814788245, 943865.6262472097, 
    943865.6759617755, 943865.7309044681, 943865.7912309542, 
    943865.8569256659, 943865.9277627326, 943866.0032698985, 
    943866.082706755, 943866.165062921, 943866.2490818113, 943866.333310655, 
    943866.4161791677, 943866.4960987146, 943866.5715764208, 
    943866.6413240376, 943866.7043502822, 943866.7600266156, 
    943866.8081089952, 943866.8487216001, 943866.8823033418, 
    943866.9095297994, 943866.9312198495, 943866.948247308, 
    943866.9614666558, 943866.9716594467, 943866.9795011848, 
    943866.9855504129, 943866.9902521886, 943866.9939508473, 
    943866.9969067728, 943866.9993135687, 943867.0013173104, 
    943867.0030211261, 943867.0045012294, 943867.0058176925, 943867.00701648, 
    943867.0081334095, 943867.0091972, 943867.0102319367, 943867.0112585216, 
    943867.0122960928, 943867.0133628768, 943867.0144769938, 
    943867.0156570051, 943867.0169225187, 943867.0182944771, 
    943867.0197954115, 943867.021449767, 943867.0232834971, 943867.025324083, 
    943867.0275999261, 943867.0301390843, 943867.0329683612, 
    943867.0361112375, 943867.0395856504, 943867.0434017117, 
    943867.0475585869, 943867.0520422815, 943867.0568229842, 
    943867.0618541092, 943867.0670717009, 943867.0723963124, 
    943867.0777357935, 943867.0829906336, 943867.0880599566, 
    943867.0928488865, 943867.0972754987, 943867.1012767087, 
    943867.1048122678, 943867.107866359, 943867.110446584, 943867.1125806415, 
    943867.1143112478, 943867.1156902624, 943867.1167731254, 
    943867.1176139994, 943867.1182624942, 943867.1187614867, 
    943867.1191464887, 943867.1194457933, 943867.1196812645, 
    943867.119869485, 943867.1200228063, 943867.1201504894, 943867.120259078, 
    943867.1203534564, 943867.1204374082, 943867.1205138871, 
    943867.1205851485, 943867.120653054, 943867.1207191208, 
    943867.1207846897, 943867.1208509831, 943867.120919168, 
    943867.1209904018, 943867.1210658823, 943867.1211468568, 
    943867.121234678, 943867.1213307991, 943867.1214367723, 943867.1215543, 
    943867.1216851296, 943867.1218310895, 943867.1219940372, 
    943867.1221756258, 943867.1223774615, 943867.1226006881, 
    943867.122845876, 943867.1231132222, 943867.1234015529, 
    943867.1237091424, 943867.1240330719, 943867.1243689886, 
    943867.1247120424, 943867.1250561589, 943867.1253949334, 
    943867.1257218668, 943867.1260308365, 943867.1263165383, 
    943867.126574866, 943867.1268032043, 943867.1270005147, 943867.127167264, 
    943867.1273052238, 943867.1274171348, 943867.1275063388, 
    943867.1275764045, 943867.1276308293, 943867.1276728151, 
    943867.1277051293, 943867.1277300712, 943867.1277494656, 
    943867.1277647284, 943867.127776932, 943867.1277868766, 
    943867.1277951599, 943867.1278022069, 943867.1278083338, 
    943867.1278137859, 943867.1278187546, 943867.1278233854, 
    943867.127827802, 943867.1278320993, 943867.1278363632, 
    943867.1278406838, 943867.1278451202, 943867.127849763, 
    943867.1278546851, 943867.1278599612, 943867.1278657007, 943867.12787196, 
    943867.1278788982, 943867.1278865769, 943867.1278951052, 
    943867.127904694, 943867.1279153314, 943867.1279272244, 
    943867.1279404439, 943867.1279550693, 943867.1279711545, 
    943867.1279886796, 943867.1280076215, 943867.1280278125, 
    943867.1280490858, 943867.1280711673, 943867.128093722, 
    943867.1281163583, 943867.1281386521, 943867.1281601817, 
    943867.1281805327, 943867.1281993572, 943867.1282163921, 
    943867.1282314486, 943867.1282444699, 943867.1282554747, 
    943867.1282645836, 943867.1282719773, 943867.128277869, 
    943867.1282825016, 943867.1282861009, 943867.1282888772, 
    943867.1282910167, 943867.1282926672, 943867.1282939509, 
    943867.1282949625, 943867.1282957711, 943867.12829643, 943867.1282969792, 
    943867.1282974468, 943867.1282978533, 943867.1282982153, 
    943867.1282985454, 943867.1282988531, 943867.1282991467, 
    943867.1282994325, 943867.1282997163, 943867.1283000037, 
    943867.1283002994, 943867.1283006084, 943867.1283009372, 
    943867.1283012889, 943867.1283016715, 943867.1283020908, 
    943867.128302553, 943867.1283030671, 943867.1283036378, 
    943867.1283042782, 943867.1283049908, 943867.1283057901, 
    943867.1283066734, 943867.128307657, 943867.1283087339, 
    943867.1283099143, 943867.1283111844, 943867.1283125423, 
    943867.1283139734, 943867.1283154587, 943867.1283169847, 
    943867.128318494, 943867.1283200136, 943867.1283214644, 
    943867.1283228269, 943867.1283241021, 943867.1283252523, 
    943867.1283262693, 943867.1283271499, 943867.1283278923, 
    943867.1283285121, 943867.1283290072, 943867.1283294128, 
    943867.1283297202, 943867.1283299644, 943867.1283301553, 
    943867.1283302999, 943867.1283304149, 943867.1283304978, 
    943867.1283305706, 943867.1283306202}, 
  "base" -> <|"lag" -> 0, "sse" -> 1.3242031836598816*^12|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 6.511345084405586*^12|>, 
  "highCI" -> <|"lag" -> 2, "sse" -> 3.108400506184737*^11|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.262, 
  "timeSeries" -> {3685.002, 3829.808647325617, 4623.537067563224, 
    5825.091237002132, 7120.569392027482, 8463.756059060703, 
    9899.784898983182, 11476.272387210785, 13240.27571513801, 
    15247.605208620893, 17567.52559731309, 20286.063325317817, 
    23510.100959630778, 27372.336868298094, 32036.82592551803, 
    37704.82623770532, 44620.43496185588, 53075.19145246555, 
    63410.38795263564, 76015.35389237557, 91319.56101226235, 
    109776.17133660792, 131834.87152364696, 157902.76398171228, 
    188293.95760623892, 223171.3341755279, 262487.52029801055, 
    305935.1897265046, 352918.7934942327, 402558.5899910109, 
    453733.4632153985, 505161.36208712263, 555507.7079997624, 
    603505.0732184758, 648064.5017199283, 688360.6775674538, 
    723879.4523596598, 754424.3312867717, 780086.1212606275, 
    801185.8989393528, 818203.9144876461, 831706.9156032132, 
    842283.8916767361, 850496.5172721327, 856846.7432333764, 
    861760.4920908519, 865584.3229449908, 868590.9080939966, 
    870989.3229908873, 872936.993247711, 874551.1730368504, 
    875918.8741478613, 877104.8701739942, 878159.0240380929, 
    879116.5661000118, 880005.0030280459, 880848.0607713117, 
    881665.6146494229, 882474.7770445843, 883291.0496161233, 
    884129.1858257003, 885003.837932533, 885930.0788218373, 
    886923.8350860078, 888002.2390676109, 889183.8926578349, 
    890489.0233447407, 891939.499746233, 893558.6611317657, 
    895370.9070949411, 897400.9885845585, 899672.9461716947, 
    902208.6597381316, 905026.0061193611, 908136.6760489409, 
    911543.7760133495, 915239.4177578612, 919202.5906290106, 
    923397.6660340367, 927773.9181036031, 932266.3865941546, 
    936798.2902852853, 941284.9980948933, 945639.3136894065, 
    949777.5478069715, 953625.6721007318, 957124.7310290763, 
    960234.7527648538, 962936.6167221148, 965231.6784001987, 
    967139.3141524745, 968692.9082399242, 969935.0083990695, 
    970912.4252560791, 971671.9407682344, 972257.0596558452, 
    972705.966309045, 973050.6125296776, 973316.6990208573, 
    973524.2469637981, 973688.4719375802, 973820.7364950944, 
    973929.4371459966, 974020.7558285146, 974099.2565101301, 
    974168.4275374657, 974230.7114349776, 974287.9836021736, 
    974341.8360972533, 974393.5782146718, 974444.3119164517, 
    974495.0096582219, 974546.571524285, 974599.8667319212, 
    974655.7658417234, 974715.1663614404, 974779.0126150908, 
    974848.3098256816, 974924.1315810982, 975007.619457594, 
    975099.9724654232, 975202.424165173, 975316.2047786878, 
    975442.4859784117, 975582.3072057657, 975736.4836989397, 
    975905.4991470247, 976089.3897784783, 976287.6293939049, 
    976499.0297751983, 976721.673322229, 976952.8957226638, 
    977189.3342571704, 977427.0519088814, 977661.7370352574, 
    977888.9674345821, 978104.5138129599, 978304.6471211091, 
    978486.4101024624, 978647.8142674173, 978787.9344444314, 
    978906.8896967843, 979005.7186925652, 979086.1747070493, 
    979150.477518369, 979201.0620296141, 979240.357754854, 979270.6217214116, 
    979293.8335995115, 979311.6491790356, 979325.3997224024, 
    979336.1219190406, 979344.6033977284, 979351.4321392162, 
    979357.0425110512, 979361.754255445, 979365.8033418368, 
    979369.3699651721, 979372.580396468, 979375.5315672953, 979378.305647925, 
    979380.9701663617, 979383.5819203586, 979386.1909933251, 
    979388.8436983158, 979391.5847198056, 979394.4587727594, 
    979397.511920035, 979400.7925953746, 979404.3523253369, 
    979408.2461159049, 979412.532431541, 979417.2726508575, 
    979422.5299121169, 979428.3671661634, 979434.8443571571, 
    979442.0146534471, 979449.9197573017, 979458.5844181508, 
    979468.0105048239, 979478.171130531, 979489.0055580472, 
    979500.4157466183, 979512.2654502898, 979524.382669686, 979536.565937862, 
    979548.5945836043, 979560.2421728652, 979571.2920347492, 
    979581.5530185725, 979590.8734064108, 979599.1510352532, 
    979606.338192683, 979612.4406828294, 979617.5114731223, 
    979621.6402074508, 979624.9405183885, 979627.5371369077, 
    979629.554576472, 979631.108554778, 979632.3006024496, 979633.2156554777, 
    979633.9220222351, 979634.4729033456, 979634.9087262515, 
    979635.2596758066, 979635.5480560474, 979635.7902855588, 
    979635.998481615, 979636.1818935357, 979636.3470122563, 
    979636.4988246034, 979636.6415543831, 979636.778673299, 
    979636.9131044857, 979637.0474259767, 979637.1840235204, 
    979637.3252006314, 979637.4732636558, 979637.6305901671, 
    979637.7996814767, 979637.9832002404, 979638.1839906371, 
    979638.4050772244, 979638.6496375697, 979638.9209420737, 
    979639.222254453, 979639.5566858697, 979639.9269998135, 
    979640.3353697064, 979640.7830942371, 979641.2702904257, 
    979641.7955862158, 979642.3558641758, 979642.9460698033, 
    979643.559166444, 979644.1862657169, 979644.8169470361, 
    979645.4397808451, 979646.0430330484, 979646.6154690725, 
    979647.1471643965, 979647.6302326986, 979648.0593542384, 
    979648.4320289548, 979648.7485300313, 979649.011579783, 
    979649.2258049389, 979649.3970816407, 979649.5318657693, 
    979649.6366072835, 979649.7173027003, 979649.7792150774, 
    979649.8267493998, 979649.8634494308, 979649.8920759757, 
    979649.9147274622, 979649.9329711057, 979649.9479650047, 
    979649.9605618629, 979649.9713913996, 979649.9809336234, 
    979649.9895259044, 979649.997427546, 979650.004858467, 979650.0119991859, 
    979650.0190018041, 979650.0260006279, 979650.03312006, 979650.0404803071, 
    979650.0482018377, 979650.0564089224, 979650.0652324087, 
    979650.0748117019, 979650.0852957563, 979650.0968431854, 
    979650.1096205984, 979650.1237997587, 979650.1395521488, 
    979650.157041376, 979650.1764131939, 979650.1977822562, 
    979650.2212180854, 979650.2467280106, 979650.2742416738, 
    979650.303596643, 979650.3345293314, 979650.366671676, 979650.3995579607, 
    979650.4326417593, 979650.4653238761, 979650.4969880658, 
    979650.5270432781, 979650.5549668625, 979650.5803434639, 
    979650.6028921637, 979650.6224797037, 979650.6391189422, 
    979650.6529514142, 979650.6642191028, 979650.673229886, 
    979650.6803223551, 979650.6858351361, 979650.6900832357, 
    979650.6933432335, 979650.6958466867, 979650.6977800275, 
    979650.6992883867, 979650.700482199, 979650.7014439241, 
    979650.7022345162, 979650.7028988721, 979650.7034701558, 
    979650.7039736385, 979650.7044271161, 979650.7048442159, 
    979650.7052366026, 979650.7056138131, 979650.7059838127, 
    979650.706353727, 979650.7067301434, 979650.7071194137, 
    979650.7075279348, 979650.7079622842, 979650.708429424, 
    979650.7089367551, 979650.7094921914, 979650.710104208, 
    979650.7107816252, 979650.7115336593, 979650.712369448, 
    979650.7132976744, 979650.7143262835, 979650.7154612727, 
    979650.716706559, 979650.718062549, 979650.7195255617, 979650.7210870609, 
    979650.7227330615, 979650.7244440372, 979650.7261952441, 
    979650.7279576171, 979650.7296991992, 979650.7313871249, 
    979650.7329898655, 979650.7344794513, 979650.7358336241, 
    979650.7370372636, 979650.7380831437, 979650.7389718755, 
    979650.7397108803, 979650.7403130175, 979650.7407946908, 
    979650.7411739096, 979650.7414687724, 979650.7416960256, 979650.74187048, 
    979650.7420044965, 979650.7421079942, 979650.7421887759, 
    979650.7422527277, 979650.7423042627, 979650.7423466397, 
    979650.7423822624, 979650.7424129022, 979650.7424399133, 
    979650.7424642481, 979650.7424866422, 979650.7425077162, 
    979650.7425279752, 979650.7425478667, 979650.7425677505, 
    979650.7425879966, 979650.7426089495, 979650.7426309278, 
    979650.7426543335, 979650.7426794887, 979650.7427068496, 
    979650.7427367974, 979650.7427697945, 979650.7428064082, 
    979650.7428469588, 979650.7428921531, 979650.7429422957, 
    979650.7429979276, 979650.743059347, 979650.7431267357, 
    979650.7432001627, 979650.7432794226, 979650.7433640528, 
    979650.743453305, 979650.743546121, 979650.7436411616, 979650.7437368494, 
    979650.7438314455, 979650.7439231717, 979650.7440102977, 
    979650.7440913089, 979650.7441649832, 979650.7442304923, 
    979650.7442874399, 979650.7443358453, 979650.744376109, 979650.744408933, 
    979650.7444351915, 979650.7444558847, 979650.744471968, 
    979650.7444843701, 979650.744493896, 979650.7445012161, 
    979650.7445068697, 979650.7445112854, 979650.7445147817, 
    979650.744517599, 979650.744519918, 979650.7445218691, 979650.7445235453, 
    979650.7445250247, 979650.7445263579, 979650.7445275853, 
    979650.7445287411, 979650.7445298526, 979650.7445309444, 
    979650.7445320364, 979650.7445331487, 979650.7445343003, 
    979650.7445355097, 979650.7445367968, 979650.7445381829, 
    979650.7445396881, 979650.7445413396, 979650.7445431597, 
    979650.7445451785, 979650.7445474186, 979650.7445499129, 
    979650.7445526847, 979650.7445557616, 979650.7445591586, 
    979650.7445628875, 979650.7445669544, 979650.7445713447, 
    979650.7445760414, 979650.7445809869, 979650.7445861414, 
    979650.7445914104, 979650.7445967372, 979650.7446019913, 
    979650.7446070798, 979650.7446119533, 979650.7446164486, 979650.74462055, 
    979650.7446241975, 979650.7446273745, 979650.7446300727, 979650.74463232, 
    979650.7446341519, 979650.7446356176, 979650.7446367708, 
    979650.7446376744, 979650.7446383595, 979650.7446389002, 
    979650.7446393071, 979650.7446396153, 979650.7446398739, 
    979650.7446400672, 979650.7446402202, 979650.7446403533, 
    979650.7446404633, 979650.7446405571, 979650.7446406393, 
    979650.7446407136, 979650.744640782, 979650.7446408466, 
    979650.7446409086, 979650.7446409694, 979650.7446410306, 
    979650.7446410926, 979650.7446411573, 979650.7446412249, 
    979650.7446412969, 979650.7446413746, 979650.7446414587, 
    979650.7446415516, 979650.7446416537, 979650.7446417675, 
    979650.7446418928, 979650.7446420335, 979650.744642189, 
    979650.7446423627, 979650.7446425541, 979650.744642764, 
    979650.7446429937, 979650.744643241, 979650.7446435073, 
    979650.7446437855, 979650.7446440783, 979650.7446443744, 
    979650.7446446781, 979650.7446449753, 979650.7446452593, 
    979650.7446455441, 979650.7446457933, 979650.7446460286, 
    979650.7446462325, 979650.7446464177, 979650.7446465685, 
    979650.7446466964, 979650.744646802, 979650.7446468824, 
    979650.7446469498, 979650.7446470023, 979650.7446470405, 
    979650.7446470722, 979650.7446470935, 979650.7446471141, 
    979650.7446471263, 979650.7446471372, 979650.7446471492, 
    979650.7446471513, 979650.7446471624}, 
  "base" -> <|"lag" -> 0, "sse" -> 3.09752820258751*^12|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 1.0108286394278967*^13|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 1.9454622057254553*^11|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/5)}, "betaHV" -> 0.262, 
  "timeSeries" -> {3685.002, 3833.9113479117304, 4670.369581445114, 
    5976.302646526357, 7447.419461953887, 9055.7779412621, 
    10866.010606429805, 12947.196596026504, 15374.549913906743, 
    18240.891325872184, 21662.451761715438, 25783.501432245248, 
    30781.72892828521, 36873.89465636168, 44320.88966730487, 
    53431.18827101529, 64561.22951440499, 78110.83199971393, 
    94511.42815204366, 114204.8544422462, 137611.01113048356, 
    165084.04617851393, 196859.03703298647, 232994.26031041145, 
    273317.5059689062, 317387.40978063387, 364481.2353836738, 
    413617.7395725766, 463617.9737023106, 513198.5302827931, 
    561084.2781931974, 606122.4325811605, 647379.3167716801, 
    684205.369378309, 716260.9457361962, 743503.5606596781, 
    766143.8191223044, 784581.4532693545, 799334.0479509773, 
    810969.5489552794, 820050.6570229707, 827095.2019245224, 
    832553.0607783403, 836797.3771706681, 840126.3043915802, 
    842771.2206394122, 844907.8734601093, 846667.9133289607, 
    848149.3136110308, 849425.0235851121, 850549.7612790463, 
    851565.1525199419, 852503.5375946938, 853391.7196283955, 
    854249.2475252647, 855093.0993825127, 855940.1062203004, 
    856806.1799835302, 857706.8345230797, 858657.9027327544, 
    859676.0841281095, 860779.3623126891, 861987.333688482, 
    863321.4394781461, 864805.066154065, 866463.4675006298, 
    868323.4499158729, 870412.75477289, 872759.0710867086, 875388.62062264, 
    878324.2923619185, 881583.3530744042, 885174.8175216302, 
    889096.6816525199, 893333.2967692793, 897853.2545527241, 
    902608.2162960845, 907533.100229837, 912547.9347413965, 
    917561.5119022867, 922476.6998005428, 927196.9581580199, 
    931633.3446270616, 935711.116397322, 939375.0141274894, 
    942592.4793505075, 945354.3973516169, 947673.3601834665, 
    949579.8745393673, 951117.2454994353, 952336.0145373, 953288.7679522964, 
    954025.9331465818, 954592.8845150757, 955028.3786663013, 
    955364.1242158221, 955625.1645964726, 955830.7362300465, 
    955995.314446159, 956129.647186269, 956241.663691527, 956337.2153736068, 
    956420.6485165353, 956495.2326492493, 956563.4737668657, 
    956627.422861841, 956688.5477640496, 956748.0833700126, 
    956807.2234436169, 956867.0642031063, 956928.6413150874, 
    956992.9800759496, 957061.1322176275, 957134.2023276961, 
    957213.3673785407, 957299.8893973193, 957395.1195513465, 
    957500.4914480242, 957617.5006666274, 957747.6674422454, 
    957892.4790695577, 958053.3102039745, 958231.3199438828, 
    958427.3275129779, 958641.672752507, 958874.0714220305, 959123.479846942, 
    959387.9903204775, 959664.7766372554, 959950.1130028293, 
    960239.4817641546, 960527.776371422, 960809.5926500198, 
    961079.5843518346, 961332.8455220219, 961565.2712840149, 
    961773.8479212972, 961956.8297131193, 962113.7796677898, 
    962245.4727287608, 962353.68376366, 962440.9008132915, 962510.0127374562, 
    962564.0173613303, 962605.7848806882, 962637.8951556658, 
    962662.5501480787, 962681.550205458, 962696.3165227697, 
    962707.9402408797, 962717.2420920116, 962724.8312079995, 
    962731.1567915623, 962736.5502151629, 962741.2575104497, 
    962745.4636419066, 962749.3103086385, 962752.9133048491, 962756.35557139, 
    962759.7068258951, 962763.034306972, 962766.3996781386, 
    962769.8611250606, 962773.476178855, 962777.3037817234, 
    962781.4057728524, 962785.8479821554, 962790.7009405914, 
    962796.0401080471, 962801.9454976029, 962808.5005325836, 
    962815.7899631405, 962823.8966597538, 962832.8971796047, 
    962842.8560228043, 962853.8187245317, 962865.8040919795, 
    962878.7961369627, 962892.7365671925, 962907.5189255351, 
    962922.9855854178, 962938.9287760905, 962955.0965516288, 
    962971.2041123693, 962986.9499807481, 963002.0358216014, 
    963016.1877643005, 963029.1765394071, 963040.8336737201, 
    963051.0614421335, 963059.8351797212, 963067.1979109424, 
    963073.2485364121, 963078.1258771282, 963081.9912138002, 
    963085.0119786129, 963087.3485338422, 963089.1450569254, 
    963090.5246270716, 963091.587895288, 963092.4143362318, 
    963093.0649683084, 963093.5856971263, 963094.0105981721, 
    963094.3648025885, 963094.6668504558, 963094.9305070802, 
    963095.1661285621, 963095.3816462075, 963095.5835340689, 
    963095.7764410474, 963095.9642794302, 963096.1508175904, 
    963096.3395129521, 963096.5336307632, 963096.7364011802, 
    963096.9511352372, 963097.181308374, 963097.4306221656, 
    963097.7030444908, 963098.0028225009, 963098.3344617785, 
    963098.7026623976, 963099.1122017776, 963099.5677562742, 
    963100.0736502905, 963100.6335323934, 963101.2499878583, 
    963101.9240981413, 963102.6549930956, 963103.4394177173, 
    963104.2714054713, 963105.1421035624, 963106.0398280709, 
    963106.9503994894, 963107.8577800681, 963108.744977657, 
    963109.5951684123, 963110.392896518, 963111.125210871, 963111.782580442, 
    963112.3594601944, 963112.854426442, 963113.2698712344, 
    963113.6113445398, 963113.8866527944, 963114.1048762789, 
