{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.252, 
    77027.5910301503, 77028.2615857756, 77029.03630953065, 77029.94243318311, 
    77031.0131674176, 77032.28883047761, 77033.81805849914, 
    77035.65882700258, 77037.87920017957, 77040.55751992321, 
    77043.7817073693, 77047.64727917861, 77052.25367887877, 
    77057.69856912283, 77064.06988688612, 77071.43574981284, 
    77079.83278273745, 77089.25395341152, 77099.63754688711}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.0872215469447945*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.624788826850084*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3546469378043293*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.252, 
  "timeSeries" -> {3685.002, 3817.8610882634075, 4533.911652843358, 
    5576.1889380866, 6605.2834154800985, 7518.572570461838, 
    8305.532308437236, 8968.990474462695, 9514.367225131256, 
    9951.465791714576, 10294.053052338266, 10557.865524243669, 
    10758.624583224198, 10910.62735590213, 11025.981778014018, 
    11114.382108709891, 11183.258439592068, 11238.126852924299, 
    11283.002074747617, 11320.783749643258, 11353.575640790968, 
    11382.930210238494, 11410.027550110311, 11435.804121177483, 
    11461.046102532498, 11486.459370323795, 11512.725226959956, 
    11540.548497802127, 11570.703108670663, 11604.079131859678, 
    11641.73457170646, 11684.954861618156, 11735.322733534074, 
    11794.799804833234, 11865.821453944816, 11951.403960751832, 
    12055.260797989158, 12181.920981218373, 12336.838033393755, 
    12526.468808981152, 12758.298056615196, 13040.772076228066, 
    13383.101338584029, 13794.890029851049, 14285.555924899234, 
    14863.523389577105, 15535.204033043032, 16303.828646137565, 
    17168.2495926321, 18121.893249775094, 19152.078421464663, 
    20239.92318273103, 21361.01367799322, 22486.50093711282, 
    23583.783550946122, 24622.670788725904, 25578.28151040231, 
    26431.949130442033, 27172.479681156023, 27796.618732727387, 
    28308.394422305246, 28717.56902027928, 29037.607675467192, 
    29283.59275092846, 29470.444404728165, 29611.661223341507, 
    29718.635298685083, 29800.462484250413, 29864.097527456746, 
    29914.692714009714, 29955.990402715724, 29990.68798138997, 
    30020.738227750506, 30047.57823517252, 30072.29659098285, 
    30095.753171476717, 30118.665608157127, 30141.673679690397, 
    30165.39011132074, 30190.44388345132, 30217.520719830107, 
    30247.404335499865, 30281.021330875505, 30319.492296104472, 
    30364.19126512736, 30416.81472680433, 30479.461007927333, 
    30554.719705321564, 30645.76730007411, 30756.463528207558, 
    30891.437392124833, 31056.14727286258, 31256.891826189854, 
    31500.743433857897, 31795.370250162825, 32148.712782517105, 
    32568.48650215987, 33061.49901642935, 33632.79670410074, 
    34284.69741121192, 35015.8113197901, 35820.19975152008, 
    36686.85029833466, 37599.65113702044, 38537.99625625356, 
    39477.76416946729, 40391.88113927055, 41255.43099601668, 
    42048.05536751282, 42754.65693784346, 43366.38612737166, 
    43880.97128115994, 44302.12580294502, 44638.23461913865, 
    44900.65766838896, 45102.007010671005, 45254.68896569844, 
    45369.88226005128, 45456.99127286288, 45523.50543025657, 
    45575.1384478992, 45616.114984895954, 45649.497912955354, 
    45677.49071599304, 45701.685283596424, 45723.25028148289, 
    45743.068144208504, 45761.83304208645, 45780.121239049724, 
    45798.44326246515, 45817.28462839178, 45837.14027174614, 
    45858.54630822863, 45882.11204503238, 45908.55433372306, 
    45938.73660479534, 45973.71359703518, 46014.78317809421, 
    46063.54543109964, 46121.96883662262, 46192.460289832496, 
    46277.9348416608, 46381.87660964789, 46508.379069406925, 
    46662.147437228705, 46848.44192808245, 47072.93734767539, 
    47341.47427838623, 47659.68223336317, 48032.46724633053, 
    48463.37824364328, 48953.8944999665, 49502.71249461941, 
    50105.14302895809, 50752.750178341674, 51433.362518978, 
    52131.55186733722, 52829.396801221184, 53506.89645802243, 
    54145.739316647945, 54731.07053330217, 55251.98275817648, 
    55702.20991722513, 56080.33623691434, 56389.33083311794, 
    56635.5593727694, 56827.52571065824, 56974.60422216126, 
    57085.97428525329, 57169.87974775296, 57233.237998477976, 
    57281.546217104136, 57318.99068321106, 57348.6616697095, 
    57372.79620242221, 57393.001189640265, 57410.435624447324, 
    57425.94861538097, 57440.17968257664, 57453.630210911986, 
    57466.71466266742, 57479.79831500336, 57493.2265717463, 
    57507.34950138609, 57522.54426953076, 57539.23750723173, 
    57557.929137818035, 57579.21919087613, 57603.83838837586, 
    57632.68335530329, 57666.85653607031, 57707.71061894743, 
    57756.89519693714, 57816.402736445234, 57888.60797517563, 
    57976.29263026826, 58082.64371776252, 58211.21141596841, 
    58365.80966844826, 58550.34396943612, 58768.55308579214, 
    59023.661203225456, 59317.95050497049, 59652.28455217785, 
    60025.6353979732, 60434.68905028733, 60873.61763613261, 
    61334.10361150565, 61805.67836779734, 62276.25333271259, 
    62732.4023219895, 63161.88544570128, 63554.83017875669, 
    63904.04670675656, 64205.47504927288, 64458.30670367201, 
    64664.65705214272, 64828.89285836088, 64956.784384136045, 
    65054.65705908629, 65128.6824311526, 65184.38838516742, 
    65226.403839917184, 65258.401096533096, 65283.17264096308, 
    65302.77724269785, 65318.70338575819, 65332.0189837684, 
    65343.493191478214, 65353.68866483592, 65363.028286574845, 
    65371.842719831715, 65380.40437302922, 65388.95232886238, 
    65397.71162275601, 65406.909262887035, 65416.78876278564, 
    65427.62450535293, 65439.73698920958, 65453.509733692656, 
    65469.40860357383, 65488.00400206341, 65509.99577824087, 
    65536.2406283961, 65567.78120586966, 65605.87407416204, 
    65652.01348413515, 65707.94548913978, 65775.66538252252, 
    65857.38916375331, 65955.48949899912, 66072.38581299238, 
    66210.3812854492, 66371.44441401804, 66556.94282472302, 
    66767.34758987222, 67001.9422157266, 67258.58278862563, 
    67533.56370220473, 67821.64090930643, 68116.2508721218, 
    68409.85064469655, 68694.0955047837, 68961.40400927723, 
    69205.68931725042, 69422.54852276432, 69609.53124593296, 
    69766.20604920026, 69893.94914672762, 69995.52172062552, 
    70074.54162542685, 70134.9572329084, 70180.60966869336, 
    70214.93227448015, 70240.79529208785, 70260.47265772808, 
    70275.69153902656, 70287.72390042474, 70297.48849233711, 70305.643848712, 
    70312.66375909615, 70318.89434501552, 70324.59532482045, 
    70329.96935670846, 70335.18293531224, 70340.38170541632, 
    70345.70224530746, 70351.28180535299, 70357.26709880872, 
    70363.82290336557, 70371.14117198989, 70379.45109532305, 
    70389.03050484166, 70400.21888642559, 70413.43204666546, 
    70429.17815636189, 70448.07455376949, 70470.8639293146, 
    70498.42781047594, 70531.79426358217, 70572.13549939208, 
    70620.75038206408, 70679.02564156066, 70748.37050039697, 
    70830.12005151858, 70925.40700882711, 71035.00541971918, 
    71159.15875897657, 71297.41112925964, 71448.4696769597, 71610.1297740367, 
    71779.29262060221, 71952.0972298145, 72124.1232909202, 72290.49736360394, 
    72446.80444951089, 72589.51329532432, 72716.08411454117, 
    72825.12100765546, 72916.40619914947, 72990.77312197088, 
    73049.85716245385, 73095.78644294696, 73130.87514302105, 
    73157.36930414167, 73177.27303646645, 73192.25945703848, 
    73203.65262949652, 73212.45728243815, 73219.41270223616, 
    73225.05245945866, 73229.75868142444, 73233.80606699234, 
    73237.39507648326, 73240.67593473945, 73243.76566119867, 
    73246.76018048686, 73249.74318655494, 73252.7929174563, 
    73255.98776185175, 73259.41126594192, 73263.15702999211, 
    73267.33384307835, 73272.07135729773, 73277.52648811249, 
    73283.89065259467, 73291.39799926763, 73300.33425387286, 
    73311.04607711008, 73323.94989096062, 73339.5392399244, 73358.3887965374, 
    73381.15266708455, 73408.55423662042, 73441.36405029177, 
    73480.36293818546, 73526.28785239904, 73579.76009103603, 
    73641.19844252053, 73710.72372883733, 73788.06585765733, 
    73872.48853330858, 73962.74904675907, 74057.11017951438, 
    74153.41528274029, 74249.20282720795, 74341.76772489425, 
    74428.66435709316, 74507.9418218454, 74578.20333685196, 
    74638.68911627338, 74689.29326025126, 74730.49169265378, 
    74763.20271875527, 74788.61496774014, 74808.0173402026, 
    74822.65845136874, 74833.65088142607, 74841.92250441587, 
    74848.20694590521, 74853.06046874897, 74856.89210602379, 
    74859.99688097072, 74862.58594559587, 74864.81098434757, 
    74866.78259961374, 74868.58358956131, 74870.27836394291, 
    74871.91963052098, 74873.55327850419, 74875.22210520417, 
    74876.9688848542, 74878.83909978988, 74880.8836022037, 74883.16139497416, 
    74885.74268571488, 74888.71232850707, 74892.17372621894, 
    74896.25320252361, 74901.10474446672, 74906.91497092796, 
    74913.90779809821, 74922.34829536991, 74932.54470281358, 
    74944.84740123007, 74959.64324842367, 74977.34360764356, 
    74998.36434478012, 75023.09673171768, 75051.86896478046, 
    75084.8996936188, 75122.24720341107, 75163.76006824402, 
    75209.03738220889, 75257.40821218332, 75307.93850550304, 
    75359.47203465333, 75410.69248778779, 75460.15723532187, 
    75506.56411652833, 75548.87649894996, 75586.35494775884, 
    75618.6006677465, 75645.56362214847, 75667.50340589802, 
    75684.91434187493, 75698.43359449739, 75708.75049856523, 
    75716.53185558191, 75722.37118022658, 75726.763004924, 75730.09805378385, 
    75732.67241243322, 75734.70368082348, 75736.34872885636, 
    75737.71976676921, 75738.89736253068, 75739.94022268278, 
    75740.89226101365, 75741.78759876979, 75742.65412407731, 
    75743.51606940408, 75744.39599594167, 75745.31640650655, 
    75746.30118453233, 75747.37698890825, 75748.5747072263, 
    75749.93104804502, 75751.49033020626, 75753.30650283668, 
    75755.44541863727, 75757.98727906801, 75761.02918720484, 
    75764.68755207252, 75769.10003912744, 75774.42657414242, 
    75780.84873676937, 75788.56675968195, 75797.79323036436, 
    75808.74267285224, 75821.61639494242, 75836.58252464459, 
    75853.75198214025, 75873.15224251954, 75894.70196140818, 
    75918.19067883283, 75943.26840407652, 75969.44956688248, 
    75996.13453190343, 76022.64192881533, 76048.22690571353, 
    76072.2180222256, 76094.08157543266, 76113.43803957428, 
    76130.08419208483, 76143.99695176719, 76155.31280137299, 
    76164.28897439243, 76171.25587238811, 76176.57029887228, 
    76180.57696993828, 76183.58243341418, 76185.84192830551, 
    76187.55700211864, 76188.88030828812, 76189.92397801302, 
    76190.76881858194, 76191.47260564449, 76192.07679933353, 
    76192.6116002688, 76193.09957958473, 76193.55826433684, 
    76194.00195179376, 76194.44305477671, 76194.89310929648, 
    76195.36360715202, 76195.8667261387, 76196.41603688223, 
    76197.02724437151, 76197.71899377063, 76198.51377560431, 
    76199.43894711966, 76200.52787241165, 76201.82116038451, 
    76203.36793798124, 76205.22705575473, 76207.46805357492, 
    76210.17164677396, 76213.42939673222, 76217.34216033938, 
    76222.01688703022, 76227.56133213884, 76234.07639170074, 
    76241.64603038724, 76250.32518834423, 76260.12658220466, 
    76271.00797794606, 76282.86211885473, 76295.51154898963, 
    76308.71080005362}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.0864738564318037*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.6143761916306875*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3542081796609006*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.252, 
  "timeSeries" -> {3685.002, 3813.9208859923756, 4489.847880765232, 
    5439.997639981906, 6332.531267520017, 7074.093685986158, 
    7668.83536562547, 8137.40890113005, 8500.54894760931, 8778.106299686466, 
    8988.518524424087, 9147.880121246306, 9269.391255018174, 
    9363.342814662225, 9437.461603317832, 9497.406219211503, 
    9547.268952186876, 9590.008472588452, 9627.789563940087, 
    9662.235341370866, 9694.609390835412, 9725.946986974279, 9757.1517457808, 
    9789.070576943446, 9822.556128881468, 9858.523744960168, 
    9898.008369347495, 9942.225759268997, 9992.64176145399, 
    10051.053256832784, 10119.68287314349, 10201.289397504224, 
    10299.294592843007, 10417.922846898884, 10562.34753896923, 
    10738.83280049984, 10954.848292338273, 11219.13117421477, 
    11541.65378655923, 11933.450227197973, 12406.249347313933, 
    12971.864682566978, 13641.308874748363, 14423.632579927438, 
    15324.541229812105, 16344.908465456012, 17479.380513850756, 
    18715.323855522383, 20032.39690862647, 21402.988988699188, 
    22793.667168066753, 24167.600608134453, 25487.713375776624, 
    26719.78614867397, 27834.29569788115, 28812.013674239606, 
    29645.104273875608, 30335.38872761279, 30892.554002965604, 
    31331.869756898675, 31671.604048429217, 31930.62582481323, 
    32126.565171501665, 32274.683944759545, 32387.416916401802, 
    32474.42079706509, 32542.928239319583, 32598.225172513216, 
    32644.126721927405, 32683.385307081717, 32718.00955070887, 
    32749.500585580165, 32779.02192741215, 32807.52142931815, 
    32835.82048545225, 32864.68262099729, 32894.86995300644, 
    32927.193951043475, 32962.565398297884, 33002.0473691293, 
    33046.91470657261, 33098.72244524957, 33159.38544827789, 
    33231.27069317785, 33317.30180327111, 33421.07327149505, 
    33546.96897205764, 33700.273336621285, 33887.25945238453, 
    34115.22833883912, 34392.468156521485, 34728.093399193414, 
    35131.722297797925, 35612.95379043633, 36180.620517084375, 
    36841.82224844614, 37600.787110190606, 38457.66478236722, 
    39407.412963764844, 40438.98372327117, 41535.03665941125, 
    42672.37163935862, 43823.18251134062, 44957.0944633967, 
    46043.771369098744, 47055.475499552456, 47968.49015107087, 
    48767.62279689625, 49447.04767886133, 50008.80963960946, 
    50461.3020919532, 50817.36821140793, 51092.18150579718, 
    51301.29900142468, 51459.181875703354, 51578.300288342274, 
    51668.78267832388, 51738.47408868494, 51793.23672029596, 
    51837.345956915044, 51873.8811358494, 51905.0589692509, 
    51932.49303712117, 51957.385377332, 51980.66384333835, 
    52003.080212839166, 52025.281668611424, 52047.86520776438, 
    52071.422037364486, 52096.57691652139, 52124.02635716264, 
    52154.57866850691, 52189.198327838116, 52229.056695852014, 
    52275.59054809028, 52330.56933106543, 52396.170772727404, 
    52475.062849078226, 52570.487503621196, 52686.33813397857, 
    52827.21818810087, 52998.46277890509, 53206.10020866427, 
    53456.72483214065, 53757.2518957005, 54114.527857898865, 
    54534.78098174833, 55022.91732039766, 55581.700771748016, 
    56210.89341717048, 56906.47248568194, 57660.07599947435, 
    58458.835093928385, 59285.72702933928, 60120.51596365447, 
    60941.247138257735, 61726.13367823313, 62455.4056215639, 
    63112.28599014685, 63686.17873271454, 64173.240726269396, 
    64575.264560993586, 64898.55321649118, 65152.53845693718, 
    65348.25551514099, 65496.952892772155, 65609.04435229713, 
    65693.48233199576, 65757.51993310588, 65806.76347598998, 
    65845.39442445259, 65876.45733119023, 65902.14149610887, 
    65924.02004901168, 65943.2358404437, 65960.63806785579, 
    65976.88013911163, 65992.48919889543, 66007.91665178252, 
    66023.57640132545, 66039.87571327298, 66057.24233668897, 
    66076.15053429632, 66097.14810634739, 66120.88598247961, 
    66148.15194920501, 66179.90924988806, 66217.3405376571, 
    66261.89714197395, 66315.35200959706, 66379.8532057292, 
    66457.97262501554, 66552.74149834855, 66667.66081753149, 
    66806.67160859233, 66974.0665803664, 67174.32439979739, 67411.850264873, 
    67690.6135262356, 68013.687782186, 68382.71888785835, 68797.37184779593, 
    69254.83400676069, 69749.47121742193, 70272.73870083754, 
    70813.43135987007, 71358.31343216264, 71893.10046858771, 
    72403.68808334184, 72877.35149414036, 73303.36020587976, 
    73675.0161231013, 73990.00439457648, 74249.65034930457, 
    74458.17501507659, 74621.79153084793, 74747.71584649547, 
    74843.27068343118, 74915.21425050567, 74969.3425115344, 
    75010.34219436558, 75041.82997616958, 75066.49959264508, 
    75086.3097640493, 75102.66714018738, 75116.58112877373, 
    75128.78389124232, 75139.81845535044, 75150.10154963349, 
    75159.9682744139, 75169.7044401642, 75179.5708590976, 75189.8228835786, 
    75200.72741864072, 75212.5791142634, 75225.71701076496, 
    75240.54270316976, 75257.54086632554, 75277.30258189689, 
    75300.5518799492, 75328.17525562312, 75361.25319532194, 
    75401.09180695988, 75449.25116719832, 75507.56538889738, 
    75578.14714377071, 75663.36758993956, 75765.80070183778, 
    75888.12117022024, 76032.94598447661, 76202.61516564614, 
    76398.91476839196, 76622.75929276226, 76873.86285129611, 
    77150.44717223637, 77449.04367760225, 77764.44927438178, 
    78089.88590919621, 78417.38640638109, 78738.38760564622, 
    79044.46764820603, 79328.06317850045, 79582.82881895991, 
    79804.84116508628, 79992.79919361544, 80147.57164628088, 
    80271.74506272448, 80369.07996809421, 80443.91922415397, 
    80500.65483412918, 80543.3303916768, 80575.40728637067, 
    80599.68032282968, 80618.30339667383, 80632.87901208943, 
    80644.57119529287, 80654.21507528124, 80662.40929100476, 
    80669.58752046118, 80676.07093427602, 80682.10552533684, 
    80687.88861253287, 80693.58793845735, 80699.35602368935, 
    80705.34160455792, 80711.6995572241, 80718.6002670973, 80726.23921341487, 
    80734.84736420821, 80744.702804634, 80756.14398207195, 80769.5847769737, 
    80785.53102190404, 80804.59800752156, 80827.52827523071, 
    80855.20707277325, 80888.67304413904, 80929.12008917169, 
    80977.88493182491, 81036.41478204718, 81106.2085520427, 
    81188.72661087768, 81285.26645921334, 81396.80672848232, 
    81523.82883285373, 81666.13370475566, 81822.68006097767, 
    81991.47687267445, 82169.56269510425, 82353.09970730488, 
    82537.59429703475, 82718.23262086198, 82890.29533795295, 
    83049.55963393208, 83192.4983337745, 83316.94795705035, 83422.2163931687, 
    83508.8255790206, 83578.25489225464, 83632.63448145924, 
    83674.41336257305, 83706.06140703136, 83729.84817985239, 
    83747.71354440892, 83761.2218803963, 83771.5776094673, 83779.67602229255, 
    83786.16688249218, 83791.51599968763, 83796.05699715017, 
    83800.03132814978, 83803.6176037542, 83806.95240280361, 
    83810.14506891301, 83813.28831691889, 83816.46620334234, 
    83819.76045048963, 83823.25589061217, 83827.04560076221, 83831.23610284, 
    83835.9529999793, 83841.3472518058, 83847.60232763432, 83854.9421850098, 
    83863.64017841764, 83874.02839540754, 83886.50697051038, 
    83901.55224578774, 83919.72223960898, 83941.65725739162, 
    83968.07293350037, 83999.74233313004, 84037.46407552742, 
    84082.01356645583, 84134.07621171257, 84194.16387995714, 
    84262.51974754444, 84339.02112807384, 84423.09412884906, 
    84513.65762078174, 84609.11414996436, 84707.40208714062, 
    84806.11483071817, 84902.68112130834, 84994.58655529264, 
    85079.58804469788, 85155.81960379594, 85222.14389822722, 
    85278.2075646486, 85324.30324766909, 85361.2316439728, 85390.13722737206, 
    85412.33125802809, 85429.1333382887, 85441.75420193032, 
    85451.22749800494, 85458.386015964, 85463.87041697116, 85468.15657685748, 
    85471.58965838136, 85474.41693605769, 85476.81540232312, 
    85478.91306953806, 85480.80453002309, 85482.56203056844, 
    85484.24332775435, 85485.89729358988, 85487.56813880264, 
    85489.29873847886, 85491.13349663766, 85493.12102349481, 
    85495.31685425364, 85497.78635950448, 85500.60800104434, 
    85503.87700869565, 85507.70951259368, 85512.24707396953, 
    85517.66149499903, 85524.15954614937, 85531.98708294601, 
    85541.43177303881, 85552.82326284936, 85566.52941891506, 
    85582.94696791504, 85602.48488974634, 85625.5391878841, 85652.4584369546, 
    85683.50085903794, 85718.78553937166, 85758.24277801938, 
    85801.57080621673, 85848.2076245078, 85897.32710950168, 
    85947.86648220857, 85998.58813708098, 86048.17266505561, 
    86095.33247289562, 86138.92165894338, 86177.99029058393, 
    86211.96234423282, 86240.66316657825, 86264.24857895779, 
    86283.13372440508, 86297.90861065862, 86309.24736837938, 
    86317.82725183743, 86324.26890753531, 86329.10170539352, 
    86332.75182039913, 86335.54689775698, 86337.73017627528, 
    86339.47799122464, 86340.91660481854, 86342.13634304274, 
    86343.20250074132, 86344.16328697931, 86345.05548925365, 
    86345.90847938835, 86346.74707435332, 86347.59368153037, 
    86348.46999072368, 86349.39841991822, 86350.4034693927, 86351.5130898979, 
    86352.76014014723, 86354.18400401791, 86355.83243484239, 
    86357.76363683864, 86360.04847017907, 86362.7728638998, 
    86366.04014213647, 86369.97304904982, 86374.71505610613, 
    86380.43039882403, 86387.30212641186, 86395.52738340691, 
    86405.30905835185, 86416.84315881011, 86430.30162438429, 
    86445.81097851806, 86463.42806926493, 86483.11556482839, 
    86504.72053915229, 86527.96080175323, 86552.42323573725, 
    86577.57777293699, 86602.80839069968, 86627.4594543365, 
    86650.89225442352, 86672.53940110002, 86691.93203087932, 
    86708.78708631206, 86723.02048670939, 86734.71194279837, 
    86744.06947376495, 86751.38734651789, 86757.00103399175, 
    86761.24711673737, 86764.43372709796, 86766.8234752551, 
    86768.62765037567, 86770.0086095194, 86771.08682786711, 
    86771.94960268137, 86772.65942148361, 86773.26096405677, 
    86773.78651038797, 86774.25988190158, 86774.69924219501, 
    86775.11907655165, 86775.53161005692, 86775.94786304205, 
    86776.37848666015, 86776.83447098265, 86777.32781123728, 
    86777.87217327763, 86778.4836014891, 86779.18132196661, 
    86779.98862196637, 86780.9338512496, 86782.05150184206, 
    86783.38338553978, 86784.97973159197, 86786.9001573567, 
    86789.21430027849, 86792.00179764493, 86795.35131645872, 
    86799.35826264386, 86804.12067140007, 86809.73307364483, 
    86816.27815528018, 86823.81641032765, 86832.37442464373, 
    86841.93303399296, 86852.41706462379, 86863.688794517, 86875.54728229644, 
    86887.73524856253, 86899.95420036599, 86911.88689969796}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.0821189696204732*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.608763588189707*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.345861188745895*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.252, 
  "timeSeries" -> {3685.002, 3810.8248398161923, 4455.643480598998, 
    5336.430823141096, 6131.703610551835, 6760.004562853945, 
    7238.839323321212, 7601.017191065355, 7874.88789258656, 
    8082.9618503712245, 8242.796630290872, 8367.748927992863, 
    8467.708576710374, 8549.861479613242, 8619.395560063067, 8680.0808787555, 
    8734.710530302485, 8785.421726576511, 8833.926080362868, 
    8881.677247101969, 8929.997643570976, 8980.180768649858, 
    9033.580823284323, 9091.699215682207, 9156.274960914692, 
    9229.385116444824, 9313.561063736119, 9411.924325165097, 
    9528.345461652805, 9667.628248358427, 9835.715536693562, 
    10039.910004601083, 10289.095781393597, 10593.933416417203, 
    10966.990807120794, 11422.756593711414, 11977.466733280999, 
    12648.66592242714, 13454.425726764179, 14412.156121070506, 
    15536.989348695743, 16839.782627245782, 18324.883257222697, 
    19987.906690457912, 21813.89207151653, 23776.244959273397, 
    25836.88003155142, 27947.849039210512, 30054.505101294075, 
    32099.956200466142, 34030.237530889965, 35799.40387182005, 
    37373.66830605076, 38733.586254491405, 39873.26481527815, 
    40801.723749076315, 41539.61346159104, 42113.864993415955, 
    42553.52749000135, 42886.633095914105, 43138.093691630216, 
    43328.64318228671, 43474.654549881336, 43588.54030800164, 
    43679.44061870747, 43753.970500264215, 43816.89226233434, 
    43871.657092945316, 43920.81303408794, 43966.30056832111, 
    44009.66384414536, 44052.203447196436, 44095.09079338683, 
    44139.459218545024, 44186.48241841012, 44237.44868952109, 
    44293.83707202967, 44357.400835516884, 44430.262243967605, 
    44515.02242328389, 44614.88875319772, 44733.819910034304, 
    44876.68672206398, 45049.44191821924, 45259.2860664554, 
    45514.80808312193, 45826.070169464234, 46204.59236685602, 
    46663.18524650389, 47215.56936070768, 47875.72306342645, 
    48656.91589910725, 49570.41658661433, 50623.922240679516, 
    51819.82829353222, 53153.54303340394, 54612.12969808068, 
    56173.5971969765, 57807.14131963081, 59474.54261951671, 
    61132.738598197386, 62737.352904363695, 64246.724667264294, 
    65625.8103440984, 66849.29289409582, 67903.18069310467, 68783.9880216012, 
    69499.65812046072, 70066.97290490904, 70507.36828631492, 
    70843.71402870375, 71097.9183770268, 71289.34589084482, 
    71434.04462927961, 71544.64263284525, 71630.68419052506, 
    71699.17829338476, 71755.18432167648, 71802.33493255278, 
    71843.25475272305, 71879.87452632393, 71913.65784883103, 
    71945.76227592058, 71977.15523716107, 72008.70015027795, 
    72041.22397619738, 72075.5747439384, 72112.67487038935, 
    72153.57503722297, 72199.51232400938, 72251.97530109485, 
    72312.77912251263, 72384.15118573107, 72468.8280122947, 
    72570.16129767931, 72692.22872271723, 72839.93963521952, 
    73019.12141622152, 73236.56541686693, 73500.00320855863, 
    73817.97841428538, 74199.57446220057, 74653.9620430438, 
    75189.73950989998, 75814.06388587953, 76531.60759846111, 
    77343.42299063508, 78245.85514247007, 79229.6875633448, 
    80279.73107531069, 81375.05032837891, 82489.95137769115, 
    83595.73217841562, 84663.0418598018, 85664.54021001456, 
    86577.44265374968, 87385.51861524282, 88080.09481379783, 
    88659.41899719076, 89129.202039225, 89500.88777730189, 89788.880057501, 
    90008.4250251436, 90174.05015067874, 90298.54522999573, 
    90392.47615760591, 90464.13549027726, 90519.77679738274, 
    90563.98302937369, 90600.05601248157, 90630.36179625549, 
    90656.60616439283, 90680.04063910367, 90701.61062913653, 
    90722.06062735902, 90742.00931366239, 90762.00510125665, 
    90782.5693904496, 90804.23288312877, 90827.56888805494, 
    90853.22649880985, 90881.96603227372, 90914.6983449992, 
    90952.52957078395, 90996.81230471877, 91049.20245108787, 
    91111.72138049835, 91186.81978685722, 91277.4378524138, 
    91387.05289255513, 91519.70157859696, 91679.96009407307, 
    91872.8613161878, 92103.72666057946, 92377.8916232376, 92700.31145532856, 
    93075.04572813018, 93504.64655195737, 93989.49743471746, 
    94527.18909361667, 95112.03765215348, 95734.86946362801, 
    96383.1815019018, 97041.7466610897, 97693.65902195111, 98321.72558323726, 
    98910.02253806847, 99445.36985604317, 99918.47649545947, 
    100324.5041223392, 100662.66118269521, 100936.48939372879, 
    101152.83975249909, 101320.24779923403, 101447.6982625016, 
    101543.72018165595, 101615.80116528217, 101670.11311956907, 
    101711.49084312786, 101743.57451705514, 101769.02797547888, 
    101789.76782349491, 101807.16546911583, 101822.20809519585, 
    101835.61862998859, 101847.9418623811, 101859.60546329376, 
    101870.96340366016, 101882.32793924311, 101893.9943612276, 
    101906.26161513341, 101919.4510346252, 101933.92483777448, 
    101950.10567465163, 101968.49825893008, 101989.71380633175, 
    102014.49760458327, 102043.75984063011, 102078.60884436763, 
    102120.38501691922, 102170.69241400954, 102231.42306982767, 
    102304.76723068397, 102393.20018153757, 102499.43486649643, 
    102626.32812838285, 102776.72979752751, 102953.26757670176, 
    103158.068529254, 103392.42940479728, 103656.46428057592, 
    103948.77346379127, 104266.19292296405, 104603.68840599764, 
    104954.45242833244, 105310.239752341, 105661.93662737083, 
    106000.31207083285, 106316.8518611191, 106604.5449045923, 
    106858.48828662983, 107076.17946926673, 107257.28662191718, 
    107403.78894174407, 107519.42284868393, 107608.80982702386, 
    107676.79524968407, 107727.96623663495, 107766.34152750213, 
    107795.2282770456, 107817.21367400922, 107834.24334050727, 
    107847.73951415853, 107858.7244827977, 107867.92898736961, 
    107875.87842230391, 107882.95700630193, 107889.45382353436, 
    107895.59524890929, 107901.5681234965, 107907.53669215507, 
    107913.65565983843, 107920.08103362678, 107926.97988233724, 
    107934.5399211171, 107942.97958012554, 107952.55904147588, 
    107963.59270259493, 107976.46325886775, 107991.6371282491, 
    108009.68122348301, 108031.27995868877, 108057.25079342068, 
    108088.55607848898, 108126.30747854107, 108171.7584649964, 
    108226.27929907721, 108291.30846655727, 108368.27534822194, 
    108458.49069261752, 108563.00537001796, 108682.44425079692, 
    108816.82941952915, 108965.4152814793, 109126.56515516425, 
    109297.70179487148, 109475.36067931587, 109655.36270361984, 
    109833.1040277054, 110003.93626397836, 110163.58583264076, 
    110308.54771939472, 110436.3862436741, 110545.8782641151, 
    110636.89327081188, 110710.45842241496, 110768.47773647102, 
