{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.245, 
    199694.77658743307, 199694.7765878167, 199694.7765882263, 
    199694.77658868086, 199694.77658919472, 199694.77658976818}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.5381869037776506*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.357383382589431*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.759374312357413*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[2*Pi*t])/4)}, "betaHV" -> 0.245, 
  "timeSeries" -> {3685.002, 3829.4880842231055, 4704.153796689439, 
    6174.345389092487, 7970.1033877671325, 10089.952622890947, 
    12610.149045101742, 15592.621846076596, 19083.960820956687, 
    23117.62624925946, 27707.90837840815, 32842.442361954636, 
    38476.12637414674, 44527.53302988876, 50878.941723379045, 
    57381.01748050977, 63862.43209646444, 70143.76277446043, 
    76053.94792494143, 81446.77655878983, 86214.59185969345, 
    90296.75872633484, 93681.4865921365, 96401.00180383137, 98521.4768268682, 
    100130.10202648099, 101321.98820312665, 102189.1613916367, 
    102813.001498147, 103260.4206448062, 103583.21007382928, 
    103819.52681268324, 103996.4282387409, 104132.60508066282, 
    104240.79372331634, 104329.66496469805, 104405.18719712278, 
    104471.55908017178, 104531.83115918185, 104588.3175779352, 
    104642.87253310619, 104697.08242650873, 104752.40662970983, 
    104810.28845300042, 104872.25087434662, 104939.98652054637, 
    105015.44964414337, 105100.9546419831, 105199.28472141565, 
    105313.81218353039, 105448.62927343331, 105608.68479511411, 
    105799.91763940826, 106029.26980449409, 106304.11520523732, 
    106633.13690662244, 107026.28201000001, 107494.09997680629, 
    108047.23288853478, 108695.71343064506, 109447.98615855465, 
    110309.70487323211, 111282.39984237771, 112362.1712814377, 
    113538.60385094743, 114794.17257060777, 116104.36020013838, 
    117438.68138073, 118762.64514473196, 120040.52183431483, 
    121238.57706528401, 122328.2818728284, 123288.95417950705, 
    124109.35836656517, 124787.98790876576, 125332.03897857398, 
    125755.3595763458, 126075.84822848885, 126312.84112423309, 
    126484.93259156903, 126608.49323630765, 126696.93669374404, 
    126760.615887181, 126807.13977440685, 126841.8925366092, 
    126868.58618652646, 126889.74555425625, 126907.086276014, 
    126921.78675607554, 126934.67389694026, 126946.34653470857, 
    126957.25697079812, 126967.76551258519, 126978.17821860773, 
    126988.77431566265, 126999.82756944324, 127011.62444611394, 
    127024.48098070329, 127038.75971068515, 127054.88764595422, 
    127073.37580508804, 127094.84062860791, 127120.02711298226, 
    127149.83263052105, 127185.32983938087, 127227.76868816673, 
    127278.46811042205, 127338.97506805284, 127411.05577594865, 
    127496.57312215763, 127597.39363065234, 127715.26140001806, 
    127851.6237008447, 128007.41853073097, 128182.84141313931, 
    128377.1179606997, 128588.31910847913, 128813.2625775691, 
    129047.54204584289, 129285.71478115083, 129521.65357024643, 
    129749.03782089881, 129961.92417235824, 130155.31011122797, 
    130325.5947633412, 130470.8545836494, 130590.8861089946, 
    130687.01855834312, 130761.74684096276, 130818.27022539679, 
    130860.03031134327, 130890.32744849112, 130912.06149923478, 
    130927.60476426544, 130938.78583749844, 130946.94719009695, 
    130953.03785029746, 130957.71153184063, 130961.4125089304, 
    130964.44241706932, 130967.00824786839, 130969.2550904794, 
    130971.28786296296, 130973.18565892783, 130975.01133151224, 
    130976.81809986687, 130978.6543389546, 130980.56729562061, 
    130982.60622499266, 130984.82528549977, 130987.28642344022, 
    130990.06241941068, 130993.24017281173, 130996.92430597145, 
    131001.24102238599, 131006.34205818345, 131012.40845762461, 
    131019.65081441813, 131028.29077327193, 131038.58780153743, 
    131050.83755404985, 131065.35099623443, 131082.43860360133, 
    131102.38906467982, 131125.44001653016, 131151.74251687928, 
    131181.32222838342, 131214.04178760282, 131249.57050866808, 
    131287.36864424456, 131326.69313279568, 131366.62975782275, 
    131406.15257512906, 131444.20624818522, 131479.80126276403, 
    131512.1076416046, 131540.53113982765, 131564.75822923944, 
    131584.76231812482, 131600.77167624267, 131613.20770222263, 
    131622.6076951288, 131629.547884313, 131634.57974461938, 
    131638.18707137203, 131640.76519471483, 131642.6185491942, 
    131643.97044640587, 131644.97863989836, 131645.7517265684, 
    131646.36346305202, 131646.86389548684, 131647.2873461777, 
    131647.65785257966, 131647.9927782534, 131648.30519508547, 
    131648.605473367, 131648.90237128592, 131649.2038302666, 
    131649.51758478262, 131649.85167419957, 131650.21491814262, 
    131650.61738124318, 131651.07086838875, 131651.5894485644, 
    131652.1900391708, 131652.89301571253, 131653.72284172615, 
    131654.70866533817, 131655.8843413544, 131657.28544011695, 
    131658.95354488786, 131660.93595600413, 131663.28231368307, 
    131666.04203727184, 131669.26090001804, 131672.97632775927, 
    131677.21171836523, 131681.97024968173, 131687.22894496063, 
    131692.933852989, 131698.9976821181, 131705.30082491218, 
    131711.69659057594, 131718.0208042252, 131724.10499135125, 
    131729.79161233376, 131734.94893001078, 131739.48306323698, 
    131743.34504326663, 131746.53167293384, 131749.08027089806, 
    131751.058752292, 131752.553300077, 131753.65608632154, 
    131754.4551667247, 131755.02768792683, 131755.43661970124, 
    131755.7304137702, 131755.94458332824, 131756.10419998644, 
    131756.22651366782, 131756.3232343495, 131756.40230094077, 
    131756.4691565815, 131756.5276092763, 131756.5804078455, 
    131756.62961942132, 131756.67688065584, 131756.72357172467, 
    131756.77094045875, 131756.82019926707, 131756.87260533625, 
    131756.9295339503, 131756.9925518956, 131757.06349461427, 
    131757.14454553786, 131757.23832754683, 131757.34799308475, 
    131757.47732572415, 131757.6308258831, 131757.81371468498, 
    131758.0314680964, 131758.29048130423, 131758.5980164196, 
    131758.96167948405, 131759.3890232469, 131759.887017316, 
    131760.46132443778, 131761.11542916932, 131761.8496864667, 
    131762.66042824008, 131763.53922595805, 131764.47254444822, 
    131765.44191634963, 131766.42475792184, 131767.3958572916, 
    131768.32940329393, 131769.2013145272, 131769.99151284547, 
    131770.68575434928, 131771.27669050172, 131771.76397885432, 
    131772.15346247674, 131772.45564081776, 131772.68377493176, 
    131772.8520140989, 131772.97385291994, 131773.0610993023, 
    131773.12338166853, 131773.16810234287, 131773.20068479347, 
    131773.22495303533, 131773.24353789692, 131773.2582245187, 
    131773.27022268967, 131773.28036126617, 131773.28921930422, 
    131773.2972147426, 131773.3046615731, 131773.31180800684, 
    131773.31886280287, 131773.32601436367, 131773.33344533487, 
    131773.34134472202, 131773.34991886248, 131773.3594024265, 
    131773.3700694173, 131773.38224584996, 131773.39632252435, 
    131773.41276917368, 131773.43214814097, 131773.45512771216, 
    131773.4824826871, 131773.51502400488, 131773.55369829104, 
    131773.59957834292, 131773.65378575493, 131773.71743156482, 
    131773.79153720857, 131773.8769269727, 131773.9741020677, 
    131774.0830987311, 131774.20335523572, 131774.3336056215, 
    131774.47183245167, 131774.61529199535, 131774.76063817923, 
    131774.90414590968, 131775.04200840133, 131775.17068223894, 
    131775.28722102326, 131775.38954323874, 131775.47658669183, 
    131775.54832123563, 131775.6056259523, 131775.65006195763, 
    131775.68359275325, 131775.7083083248, 131775.72619877046, 
    131775.739003402, 131775.74813940126, 131775.7546957332, 
    131775.75946963023, 131775.76302334323, 131775.7657431383, 
    131775.76789115212, 131775.7696448892, 131775.77112597928, 
    131775.7724192068, 131775.77358590733, 131775.77467192133, 
    131775.77571338418, 131775.77674070324, 131775.77778139798, 
    131775.7788620255, 131775.7800099645, 131775.78125499442, 
    131775.7826310217, 131775.78417759604, 131775.7859417023, 
    131775.7879794817, 131775.79035841685, 131775.7931593436, 
    131775.79647808013, 131775.8004256844, 131775.80511889537, 
    131775.8106925267, 131775.81729872397, 131775.82509857503, 
    131775.83424988197, 131775.84489761753, 131775.85715819497, 
    131775.87110118687, 131775.88672946498, 131775.9039599348, 
    131775.92260981165, 131775.94238895804, 131775.9629038252, 
    131775.983675891, 131776.0041730865, 131776.02385296192, 
    131776.04221119813, 131776.05882932493, 131776.0734122066, 
    131776.08581110163, 131776.09602401513, 131776.10417813816, 
    131776.11049815602, 131776.11526500172, 131776.1187769441, 
    131776.12131791475, 131776.12313575618, 131776.12443225132, 
    131776.12536228434, 131776.12603920387, 131776.1265428919, 
    131776.12692821558, 131776.12723239508, 131776.12748061618, 
    131776.12769011388, 131776.1278729576, 131776.12803777726, 
    131776.12819111464, 131776.12833807894, 131776.12848297285, 
    131776.12862966245, 131776.12878188214, 131776.1289434751, 
    131776.12911863276, 131776.1293120939, 131776.12952939243, 
    131776.12977709586, 131776.13006302936, 131776.13039662797, 
    131776.1307891271, 131776.13125388272, 131776.13180633687, 
    131776.1324626429, 131776.13324152902, 131776.13416434484, 
    131776.1352531507, 131776.13652985892, 131776.1380144155, 
    131776.13972278932, 131776.1416644171, 131776.14383943603, 
    131776.14623609665, 131776.14882870633, 131776.1515767608, 
    131776.15442549624, 131776.15730847497, 131776.1601518967, 
    131776.16288055392, 131776.16542470214, 131776.16772658136, 
    131776.16974568533, 131776.17146161254, 131776.17287438657, 
    131776.17400194338, 131776.17487550917, 131776.17553416104, 
    131776.1760192113, 131776.17637005402, 131776.1766209455, 
    131776.17679981515, 131776.17692808693, 131776.17702140703, 
    131776.17709082016, 131776.17714390001, 131776.17718577955, 
    131776.17721994882, 131776.1772487658, 131776.17727390394, 
    131776.17729657065, 131776.1773176273, 131776.17733780784, 
    131776.17735769332, 131776.17737781495, 131776.17739868505, 
    131776.17742082736, 131776.1774448118, 131776.17747129657, 
    131776.1775010214, 131776.17753488553, 131776.1775739591, 
    131776.17761951467, 131776.1776730918, 131776.17773648578, 
    131776.1778118055, 131776.17790123468, 131776.17800731017, 
    131776.1781329248, 131776.1782810493, 131776.17845465292, 
    131776.17865641555, 131776.17888848262, 131776.17915209872, 
    131776.17944725516, 131776.1797723325, 131776.18012382026, 
    131776.18049620633, 131776.18088205537, 131776.18127237097, 
    131776.1816571638, 131776.1820262723, 131776.1823702849, 
    131776.18268141063, 131776.182954208, 131776.18318595743, 
    131776.18337669194, 131776.1835288685, 131776.18364672782, 
    131776.1837355583, 131776.18380095827, 131776.18384824647, 
    131776.1838820492, 131776.18390614487, 131776.18392341654, 
    131776.18393597577, 131776.18394531915, 131776.1839524569, 
    131776.18395808642, 131776.18396268244, 131776.18396654655, 
    131776.18396993345, 131776.1839729666, 131776.18397579348, 
    131776.18397850165, 131776.18398116884, 131776.18398386432, 
    131776.18398665963, 131776.1839896246, 131776.18399283412, 
    131776.18399637533, 131776.1840003512, 131776.18400487452, 
    131776.18401009412, 131776.184016176, 131776.1840233248}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.2183546060849281*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.0132229702036963*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.465142944893203*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 + 2*Pi*t])/4)}, "betaHV" -> 0.245, 
  "timeSeries" -> {3685.002, 3828.69189531781, 4694.051610956592, 
    6137.207139335098, 7875.132497290802, 9883.193695309892, 
    12206.992925238717, 14870.636110801992, 17875.189985064535, 
    21202.691453014322, 24814.17075640025, 28648.04574882179, 
    32621.422372707653, 36634.55406028509, 40578.20027542816, 
    44343.151898439435, 47830.60888600163, 50961.71224803124, 
    53684.544483221005, 55977.34678997262, 57847.49280503312, 
    59326.67568569972, 60463.54261701068, 61315.4207866454, 61940.7304089327, 
    62393.22338688619, 62718.54274691903, 62952.96960275872, 
    63123.81681762659, 63250.77608968734, 63347.60514537235, 
    63423.7362866132, 63485.59747567272, 63537.59795694911, 
    63582.81701488199, 63623.46797900742, 63661.206416397545, 
    63697.336129180774, 63732.95090742981, 63769.03676836369, 
    63806.55099794924, 63846.488738338085, 63889.9447502171, 
    63938.175552896006, 63992.66604124084, 64055.20335710024, 
    64127.95964643145, 64213.58392810471, 64315.30172763884, 
    64437.01691635641, 64583.40719508595, 64759.999052865955, 
    64973.20107822995, 65230.1381336918, 65537.82609861376, 
    65903.89217193682, 66336.21680184579, 66841.89975456212, 
    67426.43502729907, 68092.79665051374, 68840.43894308509, 
    69664.3713254605, 70554.49244998723, 71495.37398241748, 
    72466.65695422448, 73444.15415689058, 74401.62465353555, 
    75313.0453579522, 76155.06329835107, 76909.22873775949, 77563.6131009174, 
    78113.5225761413, 78561.20249212213, 78914.64877468842, 
    79185.82554461643, 79388.67974912016, 79537.33463466336, 
    79644.72846716354, 79721.81136632367, 79777.26444527847, 
    79817.60853561216, 79847.53589316494, 79870.31925862834, 
    79888.19888341005, 79902.69901017926, 79914.86338905049, 
    79925.41948891734, 79934.88891996171, 79943.66050012573, 
    79952.03906122448, 79960.27888518557, 79968.60765140543, 
    79977.2447980855, 79986.4168352587, 79996.37133656413, 80007.39087863613, 
    80019.80781951919, 80034.020480581, 80050.51118282916, 80069.86611680605, 
    80092.79664653956, 80120.160893548, 80152.98364409749, 80192.47144530361, 
    80240.01836613855, 80297.16918946132, 80365.43461074468, 
    80446.44927331287, 80541.89394878731, 80653.26873039317, 
    80781.71441466747, 80927.8164677643, 81091.39229004548, 
    81271.29588439905, 81465.2804247498, 81669.95823469273, 
    81880.89278686978, 82092.8416044671, 82300.14184441173, 
    82497.20010647578, 82679.01818217529, 82841.669249436, 82982.63974127038, 
    83100.9759534412, 83197.21416458173, 83273.12018841888, 83331.3028328519, 
    83374.78643771281, 83406.62324579044, 83429.60286189601, 
    83446.08199769902, 83457.92633333933, 83466.53557869681, 
    83472.91591347882, 83477.76847405905, 83481.57277770927, 
    83484.65482047199, 83487.23762541311, 83489.47648573354, 
    83491.48258252983, 83493.33865949383, 83495.10942410702, 
    83496.8486963872, 83498.60449450125, 83500.4229189243, 83502.35137401926, 
    83504.44149319729, 83506.75203331921, 83509.35191379634, 
    83512.32355837968, 83515.7665562739, 83519.80173077148, 
    83524.57541403614, 83530.26381783013, 83537.07698444522, 
    83545.26173295698, 83555.10264440908, 83566.91438774602, 
    83581.00360777456, 83597.70117947739, 83617.34617497628, 
    83640.23941060239, 83666.6070536923, 83696.56086492835, 
    83730.05531068335, 83766.84843588993, 83806.47473922628, 
    83848.23793748442, 83891.23067070346, 83934.38461640412, 
    83976.5493570226, 84016.5919411058, 84053.5032674025, 84086.49393525926, 
    84115.06259339447, 84139.0245258356, 84158.49644207665, 
    84173.84286420481, 84185.59738600493, 84194.37602941674, 
    84200.79890146031, 84205.43170120221, 84208.75169166239, 
    84211.13627142455, 84212.86831423012, 84214.15100433436, 
    84215.1258245185, 84215.88947315735, 84216.5076449399, 84217.0252606658, 
    84217.47356595253, 84217.87491218655, 84218.24590850243, 
    84218.59952468943, 84218.94652033994, 84219.29646940232, 
    84219.65853635488, 84220.04211716188, 84220.45741945656, 
    84220.91603105557, 84221.43151619865, 84222.02006912862, 
    84222.70122773785, 84223.49865905312, 84224.4409735087, 84225.5625880826, 
    84226.90446491045, 84228.51466382817, 84230.4485066137, 
    84232.76704994225, 84235.52963227706, 84238.80014155703, 
    84242.64385352193, 84247.1183874105, 84252.26663275692, 
    84258.10907896134, 84264.63553569402, 84271.79765641892, 
    84279.5038159873, 84287.61785718301, 84295.96307468737, 
    84304.33206625952, 84312.50208875202, 84320.2543567881, 
    84327.39456729154, 84333.77131354736, 84339.28911813968, 
    84343.91376591509, 84347.66917301067, 84350.62689907441, 
    84352.89085495163, 84354.58055490692, 84355.81603496247, 
    84356.7066249047, 84357.3444449564, 84357.8022670454, 84358.13458960314, 
    84358.38053100105, 84358.56731249712, 84358.7135285757, 
    84358.83180320544, 84358.9307620803, 84359.0164040219, 84359.09301386701, 
    84359.16377214315, 84359.2311582922, 84359.29722584184, 84359.3637970006, 
    84359.432611541, 84359.50544821688, 84359.58423422763, 84359.67115275882, 
    84359.76875612326, 84359.88008478821, 84360.00880283036, 
    84360.15934108454, 84360.3370537025, 84360.54837038228, 
    84360.80093063829, 84361.10368534461, 84361.46692587395, 
    84361.90198973392, 84362.41986791028, 84363.03237226355, 
    84363.75153604336, 84364.58793124076, 84365.54935465902, 
    84366.6394015332, 84367.85595302304, 84369.1897934278, 84370.62368203612, 
    84372.13216406506, 84373.6823117531, 84375.235591831, 84376.75072528866, 
    84378.18726263981, 84379.50937862266, 84380.68926056728, 84381.709488827, 
    84382.56398841145, 84383.25741906071, 84383.80321060705, 
    84384.22072068285, 84384.53214089539, 84384.75971024399, 
    84384.92365447295, 84385.04099793365, 84385.12517863419, 
    84385.18624638463, 84385.23141207908, 84385.2656906203, 
    84385.29250770713, 84385.31418480225, 84385.33230911783, 
    84385.34798276745, 84385.3619929252, 84385.37492279947, 
    84385.38722674461, 84385.39928015538, 84385.41141539613, 
    84385.42394898686, 84385.43720376988, 84385.45152887027, 
    84385.46731883605, 84385.48503402575, 84385.50522214806, 
    84385.52854231419, 84385.555790643, 84385.58792771917, 84385.62610410777, 
    84385.67168974783, 84385.72628153363, 84385.79171910594, 
    84385.87002242869, 84385.96314500326, 84386.07318338263, 
    84386.20226764376, 84386.3522605104, 84386.52452339586, 
    84386.71966404133, 84386.93726590765, 84387.17564600483, 
    84387.43169690427, 84387.7008502133, 84387.97722155196, 
    84388.25393852546, 84388.5236579089, 84388.77920042581, 
    84389.01422334719, 84389.2238198879, 84389.4049376474, 84389.55653730684, 
    84389.67948448367, 84389.7761977338, 84389.85013765079, 
    84389.90525879475, 84389.94551680968, 84389.9745040816, 
    84389.99524075104, 84390.01010845846, 84390.02088784265, 
    84390.02885600746, 84390.03489992952, 84390.03962513091, 
    84390.04344234569, 84390.0466317879, 84390.04938815988, 
    84390.05185034283, 84390.05412116516, 84390.05628056511, 
    84390.05839448629, 84390.06052119254, 84390.06271605974, 
    84390.06503539969, 84390.06754001453, 84390.07029856312, 
    84390.07339091299, 84390.07691204932, 84390.08097608051, 
    84390.08572068281, 84390.09131186684, 84390.09794835027, 
    84390.10586600011, 84390.11534022455, 84390.12668685408, 
    84390.1402528926, 84390.15637350274, 84390.1754074936, 84390.19771874289, 
    84390.22362399538, 84390.25335314419, 84390.28700523448, 
    84390.32450325145, 84390.36555224126, 84390.40961261315, 
    84390.45589538322, 84390.50338698858, 84390.55090696663, 
    84390.59719603915, 84390.64102463392, 84390.6813091044, 
    84390.71721414251, 84390.7482223573, 84390.77416313018, 
    84390.79519007444, 84390.81172157865, 84390.82435415569, 
    84390.83376708826, 84390.84063873891, 84390.84558428147, 
    84390.84912048353, 84390.85165473259, 84390.8534912664, 
    84390.85484806498, 84390.85587669701, 84390.85668046933, 
    84390.85732944313, 84390.85787141534, 84390.85833952502, 
    84390.8587574205, 84390.85914259666, 84390.85950863652, 
    84390.85986672802, 84390.86022674642, 84390.86059807609, 
    84390.86099016448, 84390.86141330421, 84390.86187902815, 
    84390.86240074394, 84390.86299436455, 84390.86367898091, 
    84390.86447774779, 84390.8654183186, 84390.86653392877, 
    84390.86786384958, 84390.86945415102, 84390.87135735394, 
    84390.87363123926, 84390.87633142373, 84390.87951746231, 
    84390.88324956244, 84390.88758000758, 84390.89254631121, 
    84390.89816434559, 84390.9044204144, 84390.91126461237, 
    84390.91860643882, 84390.92631409856, 84390.93421858142, 
    84390.94212342754, 84390.9498192441, 84390.9571022327, 84390.96379298359, 
    84390.96975346147, 84390.97489845045, 84390.97920046118, 
    84390.98268591156, 84390.98542504862, 84390.98751735012, 
    84390.98907565704, 84390.99021284892, 84390.99103094851, 
    84390.99161564877, 84390.99203464322, 84390.99233793416, 
    84390.99256206349, 84390.99273188133, 84390.99286450952, 
    84390.99297154216, 84390.99306087977, 84390.99313800753, 
    84390.99320683355, 84390.99327023074, 84390.99333044788, 
    84390.99338932651, 84390.99344849004, 84390.99350947514, 
    84390.99357383745, 84390.99364325694, 84390.99371961385, 
    84390.9938050958, 84390.99390230665, 84390.99401434882, 84390.9941449866, 
    84390.99429871532, 84390.99448094991, 84390.99469805637, 
    84390.99495750587, 84390.99526779863, 84390.99563830066, 
    84390.99607802005, 84390.99659653357, 84390.99720359844, 
    84390.99790761208, 84390.99871451766, 84390.99962686193, 
    84391.00064226447, 84391.00175250624, 84391.00294285265, 
    84391.00419185671, 84391.00547212671, 84391.00675184076, 
    84391.00799715097, 84391.00917512509, 84391.01025681203, 
    84391.01122001244, 84391.01205108511, 84391.01274568966, 
    84391.01330825787, 84391.01375019018, 84391.01408763627, 
    84391.0143388685, 84391.01452214552, 84391.01465394713, 
    84391.01474812083, 84391.01481555389, 84391.01486438904, 
    84391.01490043373, 84391.01492774027, 84391.01494906047, 
    84391.0149662502, 84391.01498061111, 84391.01499297682, 
    84391.01500403162, 84391.01501419785, 84391.01502384826, 
    84391.01503327943, 84391.01504275744, 84391.0150525161, 
    84391.01506281452, 84391.01507392002, 84391.01508611234, 
    84391.0150997798, 84391.01511529686, 84391.01513315928, 
    84391.01515401661, 84391.01517850193, 84391.01520755785, 
    84391.01524210074, 84391.0152834201}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1297863207252082*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.076815439449938*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3944358132396656*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/5 + 2*Pi*t])/4)}, "betaHV" -> 0.245, 
  "timeSeries" -> {3685.002, 3826.557660295365, 4668.798313153919, 
    6051.193688126402, 7674.002232606499, 9484.04116161251, 
    11494.404242015591, 13695.953885250228, 16056.885143830666, 
    18530.44478648952, 21058.149954936533, 23573.288897871098, 
    26006.259072266123, 28291.014957138435, 30371.490806378308, 
    32206.88006413811, 33774.828580133966, 35071.99734954167, 
    36112.03120296978, 36921.50273582837, 37534.79940529795, 
    37989.01745758768, 38319.74017786911, 38558.20198914819, 
    38729.91900399285, 38854.535134750804, 38946.46406961052, 
    39015.903116625035, 39069.8946791744, 39113.248249834345, 
    39149.25374896616, 39180.19263475264, 39207.68693355464, 
    39232.93186348297, 39256.85113570932, 39280.202493090575, 
    39303.65255922319, 39327.83331194098, 39353.38839883848, 
    39381.01484341127, 39411.50420544276, 39445.78610999104, 
    39484.97640086761, 39530.43137446763, 39583.8088313637, 
    39647.13542874287, 39722.87805058547, 39814.01445317357, 
    39924.09512679769, 40057.283922740666, 40218.36064943431, 
    40412.663419806195, 40645.94549212682, 40923.97495642131, 
    41251.45737167806, 41632.5896029135, 42070.51859735447, 
    42566.21748287408, 43117.77355448984, 43719.85253088908, 
    44363.38348778483, 45035.6184295287, 45720.67095506296, 46400.5568538114, 
    47056.65865775815, 47671.433746741975, 48230.10326137101, 
    48722.03015544652, 49141.53570889294, 49488.01771905911, 
    49765.37931691963, 49980.92698925874, 50143.998211728336, 
    50264.5993497276, 50352.28730477682, 50415.424517995256, 
    50460.82551861879, 50493.725850615636, 50517.960462170755, 
    50536.23835139844, 50550.42783452045, 50561.80310665119, 
    50571.23455593629, 50579.324840901136, 50586.50155790296, 
    50593.07899126466, 50599.29918826072, 50605.359816891156, 
    50611.43382986677, 50617.68420063126, 50624.27590161028, 
    50631.38658291974, 50639.217001586025, 50648.00191666753, 
    50658.02208670551, 50669.61768722046, 50683.20325283153, 
    50699.28410501927, 50718.47362013576, 50741.51010781528, 
    50769.27132715419, 50802.783557226794, 50843.221085459474, 
    50891.890660748184, 50950.19496456339, 51019.53390477759, 
    51101.03695827394, 51195.70084655357, 51304.25844783944, 
    51426.90393482812, 51563.12124499822, 51711.55718610746, 
    51869.94928396837, 52035.14543140803, 52203.24014547387, 
    52369.83175450846, 52530.38130936389, 52680.628781071966, 
    52817.00190688975, 52936.94734881848, 53039.12466078863, 
    53123.429525417996, 53190.85002114153, 53243.195489024525, 
    53282.76095587884, 53311.99598987904, 53333.233901034924, 
    53348.5123207984, 53359.48915917092, 53367.43655871367, 
    53373.28532674075, 53377.692359341454, 53381.11030598541, 
    53383.84762229495, 53386.114849459496, 53388.05760357839, 
    53389.779081756984, 53391.35501705088, 53392.84361637175, 
    53394.29227908839, 53395.74234299471, 53397.23261485138, 
    53398.80222995348, 53400.493182651015, 53402.35278427572, 
    53404.43621393142, 53406.80930932736, 53409.55166931402, 
    53412.7601305513, 53416.5525106673, 53421.07155317797, 53426.48880203003, 
    53433.00780163704, 53440.86607434467, 53450.334813822905, 
    53461.71509879717, 53475.329218565035, 53491.497726613816, 
    53510.477424193276, 53532.49320291585, 53557.70790242097, 
    53586.15911345445, 53617.7200939431, 53652.071157764105, 
    53688.68394587344, 53726.82681966497, 53765.59700595624, 
    53803.98043972443, 53840.934613249265, 53875.48412792381, 
    53906.81408830996, 53934.34540587279, 53957.778270911134, 
    53977.09641544246, 53992.53332696882, 54004.50942911325, 
    54013.55488945682, 54020.23378465882, 54025.08225712523, 
    54028.567762437626, 54031.070160831296, 54032.88063157318, 
    54034.21203589448, 54035.21448613105, 54035.9913471197, 
    54036.61300774441, 54037.127476901675, 54037.56793978403, 
    54037.957889837715, 54038.31454451858, 54038.65111487123, 
    54038.978338835375, 54039.30555244251, 54039.64149572684, 
    54039.99495555244, 54040.37533265618, 54040.79319267284, 
    54041.26083108706, 54041.79289220909, 54042.40705130134, 
    54043.124775792545, 54043.972150279864, 54044.980731509626, 
    54046.18837918184, 54047.639955837, 54049.3877260103, 54051.491255129644, 
    54054.016532627444, 54057.0340527491, 54060.61370395007, 
    54064.81114076283, 54069.6747858616, 54075.23920031692, 
    54081.51128980683, 54088.46177322746, 54096.01908155784, 
    54104.066037251396, 54112.44121084163, 54120.94614013543, 
    54129.358547126336, 54137.45054194322, 54145.00948698834, 
    54151.85835144769, 54157.87199336045, 54162.98645111286, 
    54167.1996931086, 54170.56401977835, 54173.17227868507, 
    54175.140947532906, 54176.59359424327, 54177.64744133176, 
    54178.404548102204, 54178.94775241401, 54179.34049547382, 
    54179.62911734849, 54179.84627477625, 54180.014441130756, 
    54180.14891083582, 54180.26010773406, 54180.35523223136, 
    54180.43937920997, 54180.51627671997, 54180.588781013525, 
    54180.65920906252, 54180.72957117662, 54180.80174368075, 
    54180.87760742525, 54180.95916943195, 54181.04868071331, 
    54181.14875534357, 54181.26250128361, 54181.39366412598, 
    54181.54678662917, 54181.72738173802, 54181.94210969149, 
    54182.19895066136, 54182.50734681016, 54182.87828244974, 
    54183.32425568216, 54183.85908729046, 54184.49750803618, 
    54185.2540861615, 54186.1403525496, 54187.16628215243, 
    54188.338895946086, 54189.659376718955, 54191.121307441164, 
    54192.70940610582, 54194.398869449535, 54196.15568538809, 
    54197.93817727674, 54199.69979141488, 54201.3929175132, 
    54202.97324844544, 54204.40402009463, 54205.65937053984, 
    54206.726246490856, 54207.60451606548, 54208.30535459005, 
    54208.84833940038, 54209.257916591734, 54209.55994990273, 
    54209.77893179681, 54209.936157709366, 54210.04889471587, 
    54210.13035373681, 54210.190178543075, 54210.23516062982, 
    54210.26997091502, 54210.29778633572, 54210.3207716421, 
    54210.340419791784, 54210.357786733395, 54210.373644947584, 
    54210.388584885266, 54210.40308490176, 54210.41755901116, 
    54210.43239260292, 54210.44797110245, 54210.46470483034, 
    54210.483052803305, 54210.50354714701, 54210.526819468505, 
    54210.55362993661, 54210.58489926621, 54210.621743131094, 
    54210.66550729642, 54210.717803166786, 54210.78053335931, 
    54210.855911137965, 54210.946448198214, 54211.05491859262, 
    54211.184271719816, 54211.33741845681, 54211.5166484401, 
    54211.723931515255, 54211.960636561635, 54212.22695112024, 
    54212.52153416541, 54212.84126378862, 54213.18111170968, 
    54213.53421634108, 54213.8921930577, 54214.245697735634, 
    54214.585198973786, 54214.90184845517, 54215.18832314055, 
    54215.439498209475, 54215.652819499854, 54215.82831605474, 
