{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.247, 
    663725.8887098886, 663725.8887098886, 663725.8887098884, 
    663725.8887098886, 663725.8887098883, 663725.8887098883, 
    663725.8887098882, 663725.888709888, 663725.888709888, 663725.8887098875, 
    663725.8887098876, 663725.8887098869, 663725.8887098872, 
    663725.8887098862, 663725.8887098862, 663725.8887098855, 
    663725.8887098851, 663725.8887098848, 663725.8887098839, 
    663725.8887098839, 663725.8887098818, 663725.8887098837, 
    663725.8887098818, 663725.8887098813, 663725.8887098804, 
    663725.8887098808, 663725.8887098806, 663725.8887098802, 
    663725.8887098808, 663725.8887098784, 663725.888709882, 663725.888709877, 
    663725.8887098825, 663725.8887098776, 663725.8887098801, 
    663725.8887098818, 663725.8887098813, 663725.8887098806, 663725.88870988, 
    663725.8887098789, 663725.8887098802, 663725.8887098801, 
    663725.8887098794, 663725.8887098813, 663725.8887098769}, 
  "base" -> <|"lag" -> 0, "sse" -> 9.72038302954913*^12|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 3.0252380920297573*^12|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 2.124037932420452*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.247, 
  "timeSeries" -> {3685.002, 3822.6123504460493, 4619.433636136073, 
    5901.326732005669, 7393.893573807642, 9087.99356348582, 
    11068.027816093352, 13427.6462556527, 16274.09485010899, 
    19741.13186722654, 23995.66704892981, 29242.710710373503, 
    35729.81510634693, 43749.55113942086, 53638.032266614995, 
    65767.25144004489, 80528.70920803868, 98306.05413134827, 
    119435.48739996096, 144154.79311787474, 172545.16178716667, 
    204473.7435594849, 239548.6772062452, 277099.4691173412, 
    316194.4603744487, 355700.508770637, 394381.40939318185, 
    431021.4218140888, 464552.8537365858, 494164.6825607801, 
    519372.6408536398, 540040.0942810476, 556349.4391239733, 
    568733.9465940061, 577786.6127501368, 584165.0228747705, 
    588509.0610621092, 591382.4804928373, 593242.1373848096, 
    594431.939003231, 595194.2765537149, 595690.4319175927, 
    596022.7511392934, 596253.9992106585, 596421.9897713512, 
    596549.5113178759, 596650.5338120454, 596733.8776118166, 
    596805.3197281025, 596868.803793787, 596927.1501750611, 
    596982.4880787237, 597036.5296551965, 597090.7836210154, 597146.49192543, 
    597204.9182101891, 597267.4833317797, 597335.7399375817, 
    597411.4289615912, 597496.5508961068, 597593.4288751392, 
    597704.7635896388, 597833.6773765095, 597983.7389910186, 
    598158.9567050805, 598363.7237699245, 598602.6981096843, 
    598880.5972369264, 599201.8924101386, 599570.3946801237, 
    599988.7395209495, 600457.7998030432, 600976.0828507323, 
    601539.1987332755, 602139.5065168564, 602766.0551996522, 
    603404.9195652397, 604039.9807311776, 604654.127366371, 
    605230.7579946117, 605755.3785729406, 606217.0308781712, 
    606609.292560767, 606930.6577033062, 607184.2304268165, 
    607376.8168649157, 607517.6244000267, 607616.8502319026, 
    607684.4274322113, 607729.1188928448, 607758.0328322675, 
    607776.5228687791, 607788.3628628158, 607796.0634312588, 
    607801.2173476956, 607804.8009420147, 607807.4021347016, 
    607809.3750301852, 607810.9365867674, 607812.2236767596, 
    607813.325877473, 607814.3042716959, 607815.202476995, 607816.0533543468, 
    607816.8832550771, 607817.7153221128, 607818.5685448325, 
    607819.4621562475, 607820.4177028215, 607821.4586500258, 
    607822.6112284588, 607823.9054995412, 607825.3762902468, 
    607827.0639964717, 607829.0152242361, 607831.2831321324, 
    607833.9272999214, 607837.0128834037, 607840.6087972223, 
    607844.7846373841, 607849.6061255353, 607855.1289671212, 
    607861.3912027113, 607868.4046068114, 607876.1457576576, 
    607884.5483075337, 607893.4978202058, 607902.8310144087, 
    607912.3408112642, 607921.787944278, 607930.9187982819, 
    607939.4876266168, 607947.280155403, 607954.1346951991, 
    607959.9568851509, 607964.7252507554, 607968.4866106785, 
    607971.3425350563, 607973.4300609179, 607974.9007494373, 
    607975.9021059028, 607976.5641828417, 607976.9924222798, 
    607977.266207809, 607977.441479565, 607977.5554432636, 607977.6316958312, 
    607977.6846990259, 607977.7231597956, 607977.7523207639, 
    607977.7753938489, 607977.7944047833, 607977.8106789775, 
    607977.8251200992, 607977.8383730568, 607977.8509232481, 
    607977.8631596126, 607977.8754232068, 607977.8879937038, 
    607977.9011541689, 607977.9152215365, 607977.9305403265, 
    607977.947495103, 607977.9665266206, 607977.9881449826, 
    607978.0129415784, 607978.0415980924, 607978.0748917374, 
    607978.1136928285, 607978.158952575, 607978.2116759061, 
    607978.2728767855, 607978.3435114606, 607978.4243885974, 
    607978.5160580225, 607978.6186841431, 607978.7319162053, 
    607978.8547770667, 607978.9855877868, 607979.121957933, 
    607979.2608610815, 607979.3988040639, 607979.532086084, 
    607979.6571246313, 607979.7708008558, 607979.870764762, 
    607979.9556498034, 607980.0251522585, 607980.0799622459, 
    607980.1215668517, 607980.1519705928, 607980.1733858511, 
    607980.1879639539, 607980.1976006876, 607980.2038325381, 
    607980.2078158873, 607980.2103653764, 607980.2120226861, 
    607980.2131313086, 607980.2139017032, 607980.2144605776, 
    607980.2148841822, 607980.2152192527, 607980.215495249, 
    607980.2157314444, 607980.2159409641, 607980.2161331882, 
    607980.2163151434, 607980.2164925057, 607980.2166701946, 
    607980.216852258, 607980.2170428098, 607980.2172464111, 607980.217468071, 
    607980.21771332, 607980.2179885054, 607980.218301005, 607980.2186593013, 
    607980.2190732628, 607980.2195540112, 607980.2201141481, 
    607980.2207672405, 607980.2215278347, 607980.222410368, 
    607980.2234286645, 607980.224594182, 607980.2259148032, 
    607980.2273927643, 607980.2290229233, 607980.2307912355, 
    607980.2326733045, 607980.2346349194, 607980.2366323365, 
    607980.2386154074, 607980.2405309668, 607980.2423275686, 
    607980.2439605589, 607980.2453962243, 607980.2466150131, 
    607980.2476126504, 607980.2483992144, 607980.2489961602, 
    607980.2494323166, 607980.2497394693, 607980.249948513, 
    607980.2500866725, 607980.2501760003, 607980.2502330855, 
    607980.2502696137, 607980.2502933538, 607980.2503092298, 
    607980.2503202587, 607980.2503282559, 607980.2503343164, 
    607980.2503391077, 607980.2503430544, 607980.2503464292, 
    607980.2503494236, 607980.2503521687, 607980.250354765, 
    607980.2503572924, 607980.2503598337, 607980.2503624312, 
    607980.2503651491, 607980.2503680512, 607980.25037121, 607980.2503747048, 
    607980.2503786238, 607980.2503830751, 607980.2503881741, 
    607980.2503940677, 607980.2504009053, 607980.2504088753, 
    607980.2504181594, 607980.2504289742, 607980.2504415151, 
    607980.2504559829, 607980.2504725395, 607980.2504912884, 
    607980.250512276, 607980.2505354027, 607980.2505605042, 
    607980.2505871877, 607980.2506150212, 607980.2506433177, 
    607980.2506714426, 607980.2506985993, 607980.2507240467, 
    607980.2507471754, 607980.2507675035, 607980.2507847642, 
    607980.2507988827, 607980.2508100204, 607980.2508184651, 
    607980.2508246343, 607980.2508289885, 607980.2508319287, 
    607980.2508339018, 607980.2508351506, 607980.2508359599, 
    607980.2508364768, 607980.2508368128, 607980.2508370383, 
    607980.2508371957, 607980.250837306, 607980.2508373912, 
    607980.2508374618, 607980.2508375116, 607980.2508375682, 
    607980.250837601, 607980.250837645, 607980.250837682, 607980.2508377163, 
    607980.2508377505, 607980.250837786, 607980.250837823, 607980.2508378624, 
    607980.2508379053, 607980.2508379528, 607980.2508380061, 
    607980.2508380666, 607980.2508381358, 607980.2508382158, 
    607980.2508383086, 607980.2508384169, 607980.2508385428, 
    607980.2508386895, 607980.2508388597, 607980.2508390557, 
    607980.2508392802, 607980.2508395342, 607980.2508398186, 
    607980.2508401319, 607980.2508404718, 607980.2508408332, 607980.25084121, 
    607980.2508415931, 607980.2508419737, 607980.2508423412, 
    607980.2508426849, 607980.2508429985, 607980.250843273, 
    607980.2508435067, 607980.2508436977, 607980.250843848, 
    607980.2508439624, 607980.2508440455, 607980.2508441047, 
    607980.2508441441, 607980.250844171, 607980.2508441877, 
    607980.2508441987, 607980.250844206, 607980.2508442097, 
    607980.2508442141, 607980.2508442143, 607980.2508442181, 
    607980.2508442169, 607980.2508442199, 607980.2508442197, 
    607980.2508442188, 607980.2508442239, 607980.2508442148, 
    607980.2508442225, 607980.2508442226, 607980.250844223, 
    607980.2508442232, 607980.2508442234, 607980.2508442237, 
    607980.250844224, 607980.2508442242, 607980.2508442247, 
    607980.2508442249, 607980.2508442255, 607980.250844226, 
    607980.2508442268, 607980.2508442274, 607980.2508442283, 
    607980.2508442292, 607980.2508442304, 607980.2508442318, 
    607980.2508442332, 607980.2508442351, 607980.2508442369, 
    607980.2508442393, 607980.2508442412, 607980.2508442439, 
    607980.2508442461, 607980.250844249, 607980.2508442514, 
    607980.2508442535, 607980.250844257, 607980.250844258, 607980.2508442604, 
    607980.2508442615, 607980.2508442629, 607980.250844264, 
    607980.2508442644, 607980.2508442656, 607980.250844265, 
    607980.2508442665, 607980.2508442656, 607980.2508442664, 
    607980.2508442665, 607980.2508442657, 607980.2508442665, 
    607980.2508442661, 607980.2508442658, 607980.2508442677, 
    607980.2508442639, 607980.25084427, 607980.2508442609, 607980.2508442734, 
    607980.2508442653, 607980.2508442613, 607980.2508442658, 
    607980.2508442664, 607980.2508442664, 607980.2508442664, 
    607980.2508442664, 607980.2508442663, 607980.2508442663, 
    607980.2508442663, 607980.2508442663, 607980.2508442663, 
    607980.2508442663, 607980.2508442663, 607980.2508442661, 
    607980.2508442661, 607980.2508442659, 607980.2508442659, 
    607980.2508442658, 607980.2508442656, 607980.2508442655, 
    607980.2508442652, 607980.2508442651, 607980.2508442648, 
    607980.2508442646, 607980.2508442642, 607980.2508442639, 
    607980.2508442635, 607980.2508442632, 607980.250844263, 
    607980.2508442623, 607980.2508442625, 607980.2508442621, 
    607980.2508442621, 607980.2508442618, 607980.2508442616, 
    607980.2508442618, 607980.2508442614, 607980.2508442617, 
    607980.2508442613, 607980.2508442617, 607980.2508442613, 
    607980.2508442615, 607980.2508442618, 607980.2508442609, 
    607980.2508442623, 607980.2508442604, 607980.2508442625, 
    607980.2508442604, 607980.2508442621, 607980.2508442618, 
    607980.2508442595, 607980.2508442648, 607980.2508442549, 
    607980.2508442622, 607980.2508442616, 607980.2508442617, 
    607980.2508442617, 607980.2508442616, 607980.2508442616, 
    607980.2508442616, 607980.2508442616, 607980.2508442616, 
    607980.2508442616, 607980.2508442616, 607980.2508442615, 
    607980.2508442615, 607980.2508442614, 607980.2508442614, 
    607980.2508442613, 607980.2508442613, 607980.2508442613, 
    607980.2508442611, 607980.2508442611, 607980.2508442609, 
    607980.2508442609, 607980.2508442604, 607980.2508442606, 
    607980.2508442602, 607980.2508442604, 607980.25084426, 607980.2508442595, 
    607980.2508442607, 607980.2508442593, 607980.2508442597, 
    607980.2508442593, 607980.2508442593, 607980.2508442593, 
    607980.2508442588, 607980.2508442594, 607980.2508442585, 
    607980.2508442597, 607980.2508442585, 607980.2508442593, 
    607980.250844259, 607980.2508442582, 607980.2508442592, 
    607980.2508442587, 607980.2508442583, 607980.2508442603, 
    607980.2508442565, 607980.2508442625, 607980.2508442536, 
    607980.250844266, 607980.2508442579, 607980.2508442539, 
    607980.2508442583}, "base" -> <|"lag" -> 0, 
    "sse" -> 1.5904727738297658*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 6.724717145349568*^12|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 3.0039594649710082*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.247, 
  "timeSeries" -> {3685.002, 3827.2101479597736, 4671.250002016412, 
    6067.344192029762, 7753.0911301596625, 9744.048317049583, 
    12152.613896124418, 15103.109371207907, 18738.983366189594, 
    23235.19755124717, 28802.096538640297, 35685.731243833536, 
    44164.95077925015, 54543.08202384469, 67132.09417856416, 
    82227.70029772633, 100074.95598829833, 120825.80030933584, 
    144492.72856848768, 170905.6717280475, 199681.67645222967, 
    230217.40911916195, 261712.4737277098, 293226.0744974825, 
    323762.2511084124, 352371.37171469786, 378250.4546377389, 
    400823.8487853772, 419789.79613991774, 435125.735560004, 
    447054.23788557324, 455979.49927006377, 462409.38232568314, 
    466878.99140814313, 469888.81922455534, 471864.81183197093, 
    473141.3083307041, 473962.6406999398, 474496.46818076103, 
    474851.86721704376, 475096.9560337687, 475273.20383076556, 
    475405.67390379455, 475509.67945080507, 475594.8196386291, 
    475667.3285627843, 475731.4267757393, 475790.10988387826, 
    475845.6251433875, 475899.77198580094, 475954.1016355648, 
    476010.0587496665, 476069.09038260474, 476132.7567255391, 
    476202.59754975594, 476280.4496900153, 476368.5840148402, 
    476469.67647327314, 476586.88433232903, 476723.9352089555, 
    476885.1942792358, 477075.70051815896, 477301.1558550735, 
    477567.84295800043, 477882.4424712918, 478251.720523628, 
    478682.06358239986, 479178.84996074054, 479745.67394534533, 
    480383.4715396415, 481089.6418074902, 481857.3010756295, 
    482674.8365791231, 483525.93184318097, 484390.2000027889, 
    485244.47552195116, 486064.6897971437, 486828.11503100663, 
    487515.63781768153, 488113.66439030424, 488615.2964935277, 
    489020.55215737096, 489335.6087933262, 489571.2648614782, 
    489740.97920157795, 489858.9048833166, 489938.27418267424, 
    489990.34736166254, 490023.96093464736, 490045.56983159087, 
    490059.6009099684, 490068.93232791824, 490075.360216529, 
    490079.97723278205, 490083.44324838824, 490086.16108121525, 
    490088.3830101398, 490090.27268866077, 490091.94074297615, 
    490093.4655372879, 490094.90569595253, 490096.3079844553, 
    490097.7125299266, 490099.1565064471, 490100.6769482484, 
    490102.3136114613, 490104.10552687, 490106.09906276397, 
    490108.35139284265, 490110.92968438205, 490113.9129576164, 
    490117.3942595041, 490121.48225869576, 490126.3020752512, 
    490131.9948998449, 490138.7158571948, 490146.62935440196, 
    490155.9012695425, 490166.68737800734, 490179.1178333907, 
    490193.2780724439, 490209.1874004776, 490226.77760482416, 
    490245.8748184758, 490266.1889152841, 490287.3144670191, 
    490308.746623363, 490329.9131087686, 490350.22048338, 490369.10935453745, 
    490386.1102166254, 490400.89023140154, 490413.2819514441, 
    490423.28850977006, 490431.0646883964, 490436.8788694058, 
    490441.0645775871, 490443.9719790391, 490445.9281249365, 
    490447.21109515964, 490448.0389810904, 490448.57101380185, 
    490448.91634771624, 490449.1459268759, 490449.3040078038, 
    490449.41750577406, 490449.502673237, 490449.56942668254, 
    490449.6239747459, 490449.67034484417, 490449.7112570557, 
    490449.7486373972, 490449.7839252436, 490449.8182669048, 
    490449.8526451377, 490449.8879688867, 490449.92514201597, 
    490449.9651330947, 490450.0088917357, 490450.05754596554, 
    490450.1124842898, 490450.1753364611, 490450.2480172408, 
    490450.3327799626, 490450.4322539773, 490450.549463961, 
    490450.6878200539, 490450.8510643023, 490451.043157783, 
    490451.2680913839, 490451.529604806, 490451.83081156434, 
    490452.17373629607, 490452.55880233203, 490452.9843160375, 
    490453.4460319272, 490453.9369109606, 490454.44713693985, 
    490454.9645114343, 490455.47522435925, 490455.9649788325, 
    490456.420317167, 490456.829962768, 490457.1859461081, 490457.4842871554, 
    490457.72511088557, 490457.9121896763, 490458.0520188926, 
    490458.152651405, 490458.22252991505, 490458.269531579, 
    490458.3003491241, 490458.3202292159, 490458.333000637, 
    490458.3412871935, 490458.3467939218, 490458.35058395343, 
    490458.3533041085, 490458.3553446736, 490458.3569435646, 
    490458.3582496176, 490458.35935936775, 490458.36033815413, 
    490458.36123216175, 490458.3620756266, 490458.36289607774, 
    490458.3637171956, 490458.36456069525, 490458.3654479724, 
    490458.36640198017, 490458.36744537926, 490458.368604847, 
    490458.3699135047, 490458.37140989624, 490458.373139423, 
    490458.37515538954, 490458.3775200831, 490458.38030492363, 
    490458.38359053957, 490458.38746513677, 490458.392022192, 
    490458.39735551097, 490458.40355305676, 490458.4106875705, 
    490458.41880625224, 490458.4279180535, 490458.4379822192, 
    490458.4488975655, 490458.46049711877, 490458.4725484863, 
    490458.4847634446, 490458.49681615096, 490458.50836979604, 
    490458.51910770393, 490458.5287644865, 490458.53715313703, 
    490458.5441808014, 490458.5498515443, 490458.55425502587, 
    490458.5575453205, 490458.55991260626, 490458.5615558917, 
    490458.5626609782, 490458.56338529894, 490458.56385242625, 
    490458.56415244145, 490458.564347054, 490458.5644763465, 
    490458.5645653109, 490458.56462913426, 490458.5646769875, 
    490458.5647144648, 490458.56474506296, 490458.5647710548, 
    490458.56479396264, 490458.5648148807, 490458.56483460264, 
    490458.5648537892, 490458.5648729481, 490458.5648926802, 
    490458.564913369, 490458.56493562175, 490458.5649599501, 
    490458.5649869719, 490458.56501745665, 490458.5650523016, 
    490458.5650925534, 490458.56513945444, 490458.5651944382, 
    490458.5652591685, 490458.5653354969, 490458.56542547164, 
    490458.56553124305, 490458.5656549755, 490458.5657987005, 
    490458.56596406637, 490458.5661521785, 490458.56636318716, 
    490458.56659617915, 490458.5668487448, 490458.56711704686, 
    490458.5673956819, 490458.56767798826, 490458.5679564721, 
    490458.5682232712, 490458.5684711731, 490458.56869403145, 
    490458.5688875544, 490458.5690496245, 490458.5691803687, 
    490458.5692818578, 490458.5693576916, 490458.56941220834, 
    490458.56945006334, 490458.56947550876, 490458.5694921692, 
    490458.5695029276, 490458.5695098367, 490458.56951430003, 
    490458.5695172765, 490458.569519324, 490458.569520789, 490458.5695218883, 
    490458.5695227489, 490458.56952345, 490458.5695240495, 
    490458.56952457316, 490458.5695250533, 490458.5695255044, 
    490458.56952594424, 490458.56952638517, 490458.5695268346, 
    490458.5695273115, 490458.5695278214, 490458.56952837895, 
    490458.569528998, 490458.5695296962, 490458.56953049387, 
    490458.56953141495, 490458.5695324878, 490458.56953374506, 
    490458.56953522447, 490458.5695369684, 490458.5695390231, 
    490458.5695414378, 490458.5695442613, 490458.5695475397, 
    490458.56955131056, 490458.56955559796, 490458.5695604059, 
    490458.5695657125, 490458.56957146316, 490458.5695775696, 
    490458.56958390924, 490458.56959033036, 490458.56959666195, 
    490458.56960272696, 490458.5696083606, 490458.5696134233, 
    490458.5696178186, 490458.56962149864, 490458.56962446624, 
    490458.5696267696, 490458.5696284898, 490458.5696297266, 
    490458.569630585, 490458.56963116187, 490458.5696315398, 
    490458.5696317834, 490458.56963193964, 490458.5696320415, 
    490458.56963210827, 490458.56963215506, 490458.5696321877, 
    490458.5696322132, 490458.5696322323, 490458.569632248, 
    490458.5696322624, 490458.5696322719, 490458.56963228807, 
    490458.569632289, 490458.5696323146, 490458.56963230635, 
    490458.5696323266, 490458.56963233463, 490458.56963233877, 
    490458.5696323463, 490458.5696323535, 490458.5696323616, 
    490458.56963237084, 490458.56963238143, 490458.5696323939, 
    490458.5696324083, 490458.5696324255, 490458.56963244546, 
    490458.56963246927, 490458.56963249703, 490458.5696325296, 
    490458.5696325676, 490458.56963261066, 490458.56963266036, 
    490458.5696327152, 490458.569632777, 490458.5696328428, 
    490458.5696329133, 490458.56963298604, 490458.5696330597, 
    490458.5696331344, 490458.56963320076, 490458.5696332671, 
    490458.5696333253, 490458.56963337556, 490458.5696334179, 
    490458.56963345286, 490458.56963347836, 490458.5696334996, 
    490458.5696335119, 490458.5696335232, 490458.56963352987, 
    490458.5696335335, 490458.5696335365, 490458.56963353825, 
    490458.5696335393, 490458.5696335402, 490458.5696335407, 
    490458.56963354116, 490458.56963354116, 490458.56963354186, 
    490458.5696335415, 490458.5696335422, 490458.56963354175, 
    490458.56963354244, 490458.5696335423, 490458.56963354186, 
    490458.56963353173, 490458.5696335515, 490458.5696335406, 
    490458.5696335397, 490458.5696335396, 490458.5696335399, 
    490458.5696335399, 490458.56963354023, 490458.5696335403, 
    490458.5696335408, 490458.5696335407, 490458.56963354134, 
    490458.56963354134, 490458.56963354204, 490458.56963354256, 
    490458.5696335428, 490458.56963354425, 490458.56963354396, 
    490458.5696335463, 490458.5696335456, 490458.5696335484, 
    490458.56963354826, 490458.5696335504, 490458.56963355164, 
    490458.56963355176, 490458.5696335593, 490458.56963355135, 
    490458.5696335554, 490458.5696335579, 490458.56963355944, 
    490458.569633559, 490458.56963356026, 490458.5696335595, 
    490458.5696335607, 490458.56963356165, 490458.5696335593, 
    490458.5696335642, 490458.5696335574, 490458.5696335658, 
    490458.5696335621, 490458.5696335619, 490458.5696335618, 
    490458.5696335604, 490458.5696335626, 490458.5696335598, 
    490458.56963356317, 490458.56963356014, 490458.5696335615, 
    490458.5696335639, 490458.5696335548, 490458.5696335669, 
    490458.5696335583, 490458.56963356107, 490458.56963356107, 
    490458.5696335607, 490458.5696335605, 490458.5696335604, 
    490458.56963356026, 490458.56963356, 490458.5696335599, 
    490458.5696335597, 490458.56963355956, 490458.5696335592, 
    490458.569633559, 490458.5696335586, 490458.56963355816, 
    490458.5696335577, 490458.569633557, 490458.56963355636, 
    490458.5696335556, 490458.5696335548, 490458.5696335536, 
    490458.5696335527, 490458.5696335514, 490458.56963355024, 
    490458.569633549, 490458.56963354757, 490458.56963354675, 
    490458.5696335448, 490458.5696335437, 490458.569633543, 490458.569633542, 
    490458.5696335412, 490458.56963354093, 490458.5696335402, 
    490458.56963354023, 490458.5696335394, 490458.56963353965, 
    490458.5696335395, 490458.5696335392, 490458.5696335393, 
    490458.56963353907, 490458.5696335392, 490458.56963353907, 
    490458.5696335392, 490458.56963353907, 490458.5696335391, 
    490458.56963353907, 490458.56963353907, 490458.5696335391, 
    490458.56963353895, 490458.56963353953, 490458.56963353825, 
    490458.569633542, 490458.56963354547, 490458.56963353045}, 
  "base" -> <|"lag" -> 1, "sse" -> 3.3585806148480043*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 1.9121088962035902*^13|>, 
  "highCI" -> <|"lag" -> 36, "sse" -> 5.2873831721165484*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.247, 
  "timeSeries" -> {3685.002, 3830.823799299682, 4711.660641097312, 
    6196.388097631449, 8032.015984681544, 10252.131128196244, 
    12986.980603676446, 16376.402114033099, 20576.3774153228, 
    25767.370478865632, 32151.75468738022, 39945.76425883274, 
    49366.42954740085, 60612.25505822625, 73837.51819768392, 
    89121.71799150665, 106437.59786527662, 125623.09774619946, 
    146363.94672135904, 168193.633181583, 190515.50203081648, 
    212647.8583936523, 233887.69491144273, 253583.6096416791, 
    271205.1460578267, 286395.6751843669, 298998.9012424415, 
    309055.0615698842, 316769.45094911195, 322461.8227951575, 
    326508.502417838, 329288.9319654163, 331145.38971950184, 
    332359.8284420731, 333146.96282699495, 333659.4042681774, 
    333999.3716298289, 334232.1382374922, 334398.0294247685, 
    334521.57980523154, 334617.7727026405, 334695.9511036881, 
    334762.13780327514, 334820.37943886523, 334873.52934320515, 
    334923.7172229329, 334972.64393652126, 335021.7771379776, 
    335072.49061675277, 335126.17307328177, 335184.3221113929, 
    335248.6339941665, 335321.09586779424, 335404.0843564569, 
    335500.20385927137, 335612.7185087145, 335745.72419262154, 
    335904.1167541032, 336093.6808032823, 336321.1605493822, 
    336594.2528561667, 336921.4943410668, 337312.0040332432, 
    337775.03877839295, 338319.32680032647, 338952.16785227275, 
    339678.3243714853, 340498.7858768152, 341409.54891131684, 
    342400.6169003136, 343455.470282095, 344551.2434705744, 
    345659.7853807216, 346749.6381724701, 347788.78170538926, 
    348747.7822976008, 349602.83736134256, 350338.15262144536, 
    350947.1855086106, 351432.52188587334, 351804.4582798206, 
    352078.6532324534, 352273.3988495378, 352407.0786674519, 
    352496.24407242035, 352554.5096047146, 352592.2297995273, 
    352616.75537923834, 352633.00423796626, 352644.1134336874, 
    352652.0189743517, 352657.89756645856, 352662.4670584245, 
    352666.17452764796, 352669.3077765987, 352672.05981237616, 
    352674.56638486055, 352676.9284660123, 352679.2263173171, 
    352681.5287872595, 352683.8998955429, 352686.40392087627, 
    352689.1097492982, 352692.09497727663, 352695.45008005935, 
    352699.2829242653, 352703.7110980155, 352708.8815048417, 
    352714.9780641509, 352722.2199254993, 352730.8651878271, 
    352741.21379098017, 352753.60689799476, 352768.4215189454, 
    352786.05874438566, 352806.92375777964, 352831.3961503206, 
    352859.790142251, 352892.30586254236, 352928.9753772786, 
    352969.60959815845, 353013.755443497, 353060.6734603904, 
    353109.34673057334, 353158.52848696, 353206.82971260493, 
    353252.84002272296, 353295.2660694204, 353333.0650628384, 
    353365.54864107753, 353392.4367390104, 353413.8514086851, 
    353430.25363089924, 353442.33931848843, 353450.9189389281, 
    353456.80550929316, 353460.73010153044, 353463.29348784697, 
    353464.95222539426, 353466.0302232769, 353466.7440780307, 
    353467.231883254, 353467.5788270847, 353467.83667258045, 
    353468.03698315035, 353468.1994092383, 353468.3365937887, 
    353468.4570106977, 353468.5666142303, 353468.66982829996, 
    353468.77016490896, 353468.8706289772, 353468.9740095102, 
    353469.083100109, 353469.2008886022, 353469.3307337406, 
    353469.4765462768, 353469.6429810603, 353469.8351062393, 
    353470.0592489387, 353470.32332055527, 353470.6367373151, 
    353471.0105759249, 353471.4576943491, 353471.99269776494, 
    353472.63170005573, 353473.39181990153, 353474.29031151463, 
    353475.3432898287, 353476.56402570376, 353477.96087100287, 
    353479.534945266, 353481.27789702185, 353483.17008390627, 
    353485.17965562845, 353487.2629633652, 353489.3666233405, 
    353491.4312806708, 353493.3967818173, 353495.20807758125, 
    353496.8208999986, 353498.2061554993, 353499.352187912, 
    353500.2644744635, 353500.96289127, 353501.4772750685, 
    353501.84227795014, 353502.09260730277, 353502.2594367758, 
    353502.3683612294, 353502.43881756545, 353502.48458808544, 
    353502.51488474885, 353502.53557854646, 353502.55029022344, 
    353502.5612184114, 353502.5697040869, 353502.5765810952, 
    353502.58238621306, 353502.5874790037, 353502.59211173054, 
    353502.59647192305, 353502.60070812755, 353502.6049471694, 
    353502.6093065819, 353502.6139038515, 353502.61886445136, 
    353502.6243291771, 353502.6304616274, 353502.6374563908, 
    353502.6455252053, 353502.65493213956, 353502.6660072231, 
    353502.679142667, 353502.694799211, 353502.7135115002, 353502.7358859593, 
    353502.76259093167, 353502.79433513904, 353502.83183161274, 
    353502.8757448727, 353502.9266198665, 353502.98479506787, 
    353503.05030814477, 353503.12280253967, 353503.2014526654, 
    353503.2849312241, 353503.37141992635, 353503.45870154945, 
    353503.5443161244, 353503.62577343895, 353503.7007988691, 
    353503.7675682702, 353503.82488825766, 353503.8722866053, 
    353503.90999921807, 353503.9388577044, 353503.96010314126, 
    353503.97517273837, 353503.98550390394, 353503.99238639616, 
    353503.99687833985, 353503.999782813, 353504.00166888325, 
    353504.00291677285, 353504.0037687431, 353504.0043741294, 
    353504.00482361345, 353504.0051724456, 353504.00545500335, 
    353504.0056934027, 353504.0059024247, 353504.006092476, 
    353504.0062712238, 353504.00644480914, 353504.0066183667, 
    353504.0067967829, 353504.0069848094, 353504.00718756975, 
    353504.0074107775, 353504.0076611276, 353504.00794647884, 
    353504.00827541744, 353504.00865869597, 353504.0091096492, 
    353504.0096441311, 353504.0102807947, 353504.0110412315, 
    353504.01194990857, 353504.0130337783, 353504.0143213592, 
    353504.0158413078, 353504.01762025274, 353504.0196799334, 
    353504.0220337166, 353504.0246827839, 353504.027612345, 
    353504.03078883985, 353504.03415838844, 353504.03764743556, 
    353504.04116663133, 353504.044616877, 353504.04789798416, 
    353504.05091847817, 353504.0536052755, 353504.05591069505, 
    353504.0578162517, 353504.0593317541, 353504.06049099733, 
    353504.06134410494, 353504.0619489914, 353504.0623635317, 
    353504.0626395962, 353504.06281970977, 353504.06293612707, 
    353504.06301169744, 353504.0630616781, 353504.06309578783, 
