{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[2*Pi*t])/10)}, "betaHV" -> 0.25, 
      (1 + Cos[Pi/5 + 2*Pi*t]/10)}, "betaHV" -> 0.251, 
  "timeSeries" -> {3685.002, 3823.0692490266974, 4600.7527847302445, 
    5804.146264476176, 7116.909779686198, 8468.400935484922, 
    9868.826947647814, 11324.30807939565, 12832.613316043127, 
    14389.547344136947, 15990.659096420302, 17631.13520414533, 
    19305.74589551298, 21008.970578753226, 22735.165394951073, 
    24478.729122563353, 26234.263705421334, 27996.725966952297, 
    29761.564452241375, 31524.836538965028, 33283.300919857335, 
    35034.48626192911, 36776.732576108865, 38509.20955934919, 
    40231.91416444958, 41945.65038223968, 43651.9972699108, 
    45353.26756828217, 47052.46221976558, 48753.22487372089, 
    50459.799249256255, 52176.98719714134, 53910.11575298595, 
    55665.00782714547, 57447.961967554074, 59265.73146639811, 
    61125.51080967487, 63034.92115036691, 65001.9952813522, 67035.1603157763, 
    69143.20793399509, 71335.25902793938, 73620.71119434004, 
    76009.17060492813, 78510.3617826059, 81134.0119943619, 83889.71062913365, 
    86786.74061046191, 89833.88034890716, 93039.18105599168, 
    96409.71863306931, 99951.33139351406, 103668.34744331174, 
    107562.15689817123, 111623.2500207797, 115844.10769348376, 
    120220.24035765698, 124744.65739423425, 129407.34764782587, 
    134195.82428886922, 139095.4446857691, 144089.6672168331, 
    149160.38825403719, 154288.36504691164, 159453.69571565482, 
    164636.3345957614, 169816.61566013232, 174975.7604158143, 
    180096.34593580116, 185162.71024831262, 190161.2808341907, 
    195080.81783290204, 199912.55884939572, 204650.28409153904, 
    209290.2881480161, 213831.2855533767, 218274.25972539833, 
    222622.2688060408, 226880.2256865707, 231054.66694412314, 
    235153.52066101425, 239185.8845198289, 243161.82016909652, 
    247092.16859064283, 250988.3869951928, 254862.4086031954, 
    258726.52086881467, 262593.26181200537, 266475.3274925399, 
    270385.4871013983, 274336.5008685262, 278341.0342234212, 
    282411.5647856051, 286560.27695969935, 290798.9379995781, 
    295138.7565328097, 299590.21861224563, 304162.8998404637, 
    308865.2520946232, 313704.3764936509, 318685.77925954387, 
    323813.1167351331, 329087.9439455691, 334509.478752235, 
    340074.39493781066, 345777.17269083107, 351595.4614095128, 
    357509.35390338034, 363504.94773718726, 369565.89675878314, 
    375672.78771919815, 381804.18406592717, 387937.30875984987, 
    394048.5580703587, 400114.05070724234, 406110.21835303603, 
    412014.39723145677, 417805.389437652, 423463.964576185, 
    428973.2800597267, 434319.2067607305, 439490.5402887518, 
    444479.1005086046, 449279.73077410704, 453890.1837911502, 
    458310.94243868603, 462544.9563635556, 466597.3448379593, 
    470475.0691540312, 474186.5977147942, 477741.5774226171, 
    481150.52804860356, 484424.56020158366, 487575.1301447167, 
    490613.83020628284, 493552.2153496458, 496401.6628828721, 
    499173.2629171704, 501877.7348366544, 504525.36470972875, 
    507125.95919574646, 509688.8092526699, 512222.6640923653, 
    514735.7063189132, 517235.52957786457, 519729.1101909939, 
    522222.77542762464, 524722.1721353205, 527232.2222706513, 
    529757.0770800862, 532300.0633197301, 534863.6324958669, 
    537449.3045129727, 540057.6193165018, 542688.0935297349, 
    545339.1869214046, 548008.2916635292, 550692.9343665227, 
    553382.4485846242, 556067.2321205897, 558741.2784231558, 561397.95489355, 
    564029.67409761, 566628.3953056876, 569185.9422164429, 571694.2133766381, 
    574145.3851679938, 576532.1157163349, 578847.7353043916, 
    581086.4113660981, 583243.2820337042, 585314.5520128894, 
    587297.5466456587, 589190.7275539553, 590993.6682030787, 
    592706.9928556973, 594332.2901485097, 595872.0021710134, 
    597329.2994214699, 598707.948051433, 600012.1769927368, 
    601246.5503287839, 602415.8483117048, 603524.962211401, 
    604578.8025057422, 605582.2231891498, 606539.9608136662, 
    607456.5874970148, 608336.4765566649, 609183.7787366023, 
    610002.4072580206, 610796.0297551315, 611568.0650769202, 
    612321.6843564735, 613059.8120455241, 613785.1303964187, 
    614500.0818879056, 615206.8715214765, 615907.4677194579, 
    616603.602103823, 617296.7667747815, 617988.2095693448, 
    618678.9302147824, 619369.673449818, 620060.9251960387, 
    620752.9049566204, 621445.5648101107, 622138.5873573513, 
    622831.3909478018, 623523.5263362785, 624212.4102654466, 
    624895.7166978795, 625572.0999455054, 626240.0876962997, 
    626897.9906686512, 627544.0298429048, 628176.4159056272, 
    628793.3992676734, 629393.3166944173, 629974.637291735, 
    630536.0044858388, 631076.2713280991, 631594.5279021752, 
    632090.1196749494, 632562.6557653496, 633012.0087506977, 
    633438.3049178385, 633841.9068305447, 634223.3902355781, 
    634583.5157363156, 634923.1987475327, 635243.4769125113, 
    635545.4789382246, 635830.3948393321, 636099.4486546576, 
    636353.8746572157, 636594.8971186355, 636823.7137659086, 
    637041.482796252, 637249.3132195976, 637448.2580749431, 
    637639.3101575128, 637823.3995192267, 638001.3927501608, 
    638174.0932633035, 638342.2422924802, 638506.5201449808, 
    638667.5476170146, 638825.8877271897, 638982.0467910349, 
    639136.4752152121, 639289.5680851556, 639441.6649036647, 
    639593.0506056107, 639743.9531302478, 639894.5438502704, 
    640044.9367405057, 640195.1875445418, 640345.2937883115, 
    640495.1949781203, 640644.773851213, 640793.9447203657, 
    640942.1641825608, 641088.9433948436, 641234.0053729502, 
    641377.0474003158, 641517.7214615052, 641655.6614154143, 
    641790.4999375234, 641921.8790714148, 642049.4599972193, 
    642172.9326035171, 642292.0241536533, 642406.5065963159, 
    642516.2020578347, 642620.986489865, 642720.7912892433, 
    642815.6029223574, 642905.460735722, 642990.4531118659, 643070.712530233, 
    643146.4095087833, 643217.7460544249, 643284.948890409, 
    643348.2630580072, 643407.9454145519, 643464.2590619449, 
    643517.4684134114, 643567.8349419386, 643615.613808212, 
    643661.0512219587, 643704.3824601222, 643745.83049568, 643785.6052007361, 
    643823.9028922009, 643860.9062176661, 643896.7842361175, 
    643931.6927161285, 643965.7744380282, 643999.1595714879, 
    644031.9660070074, 644064.2996140816, 644096.2545326345, 
    644127.9133171756, 644159.346901157, 644190.6145915797, 644221.764024599, 
    644252.8310425547, 644283.839561113, 644314.8015269852, 
    644345.7168382024, 644376.5734437665, 644407.3477321514, 
    644438.0221715064, 644468.48600924, 644498.6397955185, 644528.4272685894, 
    644557.786958223, 644586.648198657, 644614.9366802399, 644642.5779130708, 
    644669.4993854822, 644695.6325552396, 644720.9148078474, 
    644745.2911959691, 644768.7159341802, 644791.1535357469, 
    644812.5794983704, 644832.9806445354, 644852.355026402, 
    644870.7114571535, 644888.0687375681, 644904.454631652, 
    644919.9045988792, 644934.4604876152, 644948.1691386168, 
    644961.081037135, 644973.2490361831, 644984.7272179272, 
    644995.5698666866, 645005.8306225301, 645015.5617822671, 
    645024.813778377, 645033.6347704043, 645042.0703779866, 
    645050.1635102495, 645057.9542931295, 645065.4800375993, 
    645072.7752688268, 645079.8717692338, 645086.7986721352, 
    645093.5825244131, 645100.2473512894, 645106.814734212, 
    645113.3038677515, 645119.7315555904, 645126.1122344921, 
    645132.4579834626, 645138.7785033651, 645145.0811024142, 
    645151.3706638636, 645157.6496304893, 645163.9180103602, 
    645170.1733929047, 645176.4110061502, 645182.627226528, 
    645188.7998059819, 645194.908776187, 645200.9427659005, 
    645206.8893477811, 645212.7342513348, 645218.4624759364, 
    645224.0589863809, 645229.509152198, 645234.7991501791, 645239.916353475, 
    645244.8496982412, 645249.5899721105, 645254.1300438015, 
    645258.4650097878, 645262.5922494233, 645266.5114139284, 
    645270.2243385178, 645273.7348703718, 645277.0486658079, 
    645280.1729303666, 645283.1161649977, 645285.887872733, 
    645288.4982882045, 645290.958129412, 645293.278354117, 645295.4699588143, 
    645297.5438025608, 645299.5104744124, 645301.3801887544, 
    645303.1626893836, 645304.8672087437, 645306.5024281316, 
    645308.0764645188, 645309.5968656301, 645311.0706142047, 
    645312.5041366735, 645313.9033265468, 645315.2735511838, 
    645316.6196741591, 645317.9460544937, 645319.2565717766, 
    645320.5546203097, 645321.8431198439, 645323.1245128561, 
    645324.4007616802, 645325.6733433532, 645326.9432467972, 
    645328.2109673708, 645329.4765089859, 645330.7393869734, 
    645331.9986418938, 645333.2535185074, 645334.499560642, 
    645335.7327684344, 645336.9508453623, 645338.1512814427, 
    645339.3311966679, 645340.48756415, 645341.6173505579, 645342.717603655, 
    645343.7855329392, 645344.8185899294, 645345.8145414401, 
    645346.7715286291, 645347.6881106244, 645348.5632980601, 
    645349.3965633234, 645350.1878345145, 645350.9374806234, 
    645351.6462768634, 645352.3153618418, 645352.9461930636, 
    645353.5404860467, 645354.1001584919, 645354.6272825381, 
    645355.1240056502, 645355.592550946, 645356.0351353321, 
    645356.4539574042, 645356.851137207, 645357.228752138, 645357.5887657568, 
    645357.9330413095, 645358.2633318432, 645358.581276309, 645358.888398691, 
    645359.1861090328, 645359.4757059406, 645359.7583780455, 
    645360.0352105383, 645360.3071857139, 645360.5751854426, 
    645360.8399922048, 645361.1022938597, 645361.3626753001, 
    645361.6216355185, 645361.8795710444, 645362.1367781904, 
    645362.3934583124, 645362.6497118927, 645362.9055400006, 
    645363.1608446982, 645363.4154321386, 645363.6691439437, 
    645363.9210854388, 645364.1704542958, 645364.4167849774, 
    645364.6595686225, 645364.898221811, 645365.1321337346, 
    645365.3606880573, 645365.5832874398, 645365.7993665244, 
    645366.0084080789, 645366.209958636, 645366.4036436658, 
    645366.5891665146, 645366.7663268518, 645366.9350156742, 
    645367.0952178249, 645367.2470065146, 645367.3905376834, 
    645367.526040367, 645367.6538077579, 645367.7741859384, 
    645367.8875621221, 645367.9943536958, 645368.0949976435, 
    645368.1899410076, 645368.2796326866, 645368.3645160551, 
    645368.4450236456, 645368.5215723865, 645368.5945605484, 
    645368.6643653694, 645368.7313417167, 645368.7958214589, 
    645368.8581132846, 645368.9185028241, 645368.9772531331, 645369.03460532, 
    645369.0907791483, 645369.1459736293, 645369.2003675266, 
    645369.2541197222, 645369.3073695203, 645369.3602366953, 
    645369.4128214051, 645369.4652042391, 645369.5174459331, 
    645369.5695870358, 645369.6216481049, 645369.6736292475, 
    645369.7255107379}, "base" -> <|"lag" -> 87, 
    "sse" -> 1.2873931033640928*^13|>, 
  "lowCI" -> <|"lag" -> 78, "sse" -> 5.912170354841944*^12|>, 
  "highCI" -> <|"lag" -> 99, "sse" -> 2.3438053461027383*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/10)}, "betaHV" -> 0.251, 
  "timeSeries" -> {3685.002, 3822.6126382299763, 4595.46866879887, 
    5786.874544061124, 7079.095636059842, 8399.136579607004, 
    9755.187316849595, 11152.014059379173, 12586.361136771131, 
    14053.251748247672, 15547.77183811471, 17065.021897397233, 
    18600.08201255447, 20148.134804948306, 21704.615321002395, 
    23265.34221511508, 24826.629126661814, 26385.376177490005, 
    27939.139153351025, 29486.17718022289, 31025.478107091425, 
    32556.764183753563, 34080.482067232195, 35597.77888215218, 
    37110.47088759349, 38621.0045437767, 40132.419347818744, 
    41648.30817560396, 43172.78175314843, 44710.43849798788, 
    46266.33796775949, 47845.983024557594, 49455.300753670796, 
    51100.631963559514, 52788.7194179445, 54526.698820723046, 
    56322.08429470161, 58182.74966030296, 60116.9017386841, 
    62133.04305095604, 64239.91748267149, 66446.43985318116, 
    68761.60445364352, 71194.36967710705, 73753.51739847087, 
    76447.4865992626, 79284.18049002187, 82270.75197891833, 
    85413.36780192357, 88716.96232172441, 92184.98638270795, 
    95819.16337193636, 99619.26578585699, 103581.74606268478, 
    107691.91188521867, 111937.10010482601, 116307.87358902175, 
    120792.63154772381, 125377.26986476721, 130045.92212227912, 
    134781.46333076642, 139565.9186453117, 144380.908945568, 
    149208.13021053758, 154029.83327618113, 158829.27993149543, 
    163591.1517291504, 168301.8972782186, 172950.0003907864, 
    177526.16743770035, 182023.43089999782, 186437.17301019287, 
    190765.07280779583, 195007.00174760335, 199164.8722860346, 
    203242.4467223239, 207245.13526930223, 211179.7868520575, 
    215054.48316183436, 218878.34483085418, 222661.35503779864, 
    226414.2009578616, 230148.13623943043, 233874.8639008025, 
    237606.4324833923, 241355.14573044854, 245133.4812720681, 
    248954.01230223384, 252829.3278753123, 256771.94534861302, 
    260794.21270154475, 264908.1940764849, 269125.53605416184, 
    273457.3108346107, 277913.8354917938, 282504.4652701759, 
    287237.3652744786, 292119.2630906174, 297155.18442785804, 
    302348.1857913293, 307699.0946650788, 313206.2655709855, 
    318865.3739979263, 324669.2555718875, 330607.8176323673, 
    336668.51223183825, 342821.3063871537, 349039.2302175975, 
    355302.2860629155, 361588.7863984107, 367874.8862915809, 
    374135.85187259817, 380346.9120988448, 386483.87330712186, 
    392523.702174854, 398445.08213069546, 404228.9048042152, 
    409858.6683657089, 415320.7700123186, 420604.680918545, 
    425703.0090930695, 430611.4471019342, 435328.63158455305, 
    439855.9193755034, 444197.1011072216, 448358.08910552924, 
    452346.56756710814, 456171.65779446554, 459843.5863785915, 
    463373.3810937574, 466772.59832888906, 470053.0864253124, 
    473226.78488777054, 476305.5604837929, 479301.075116616, 
    482224.68327481236, 485087.3536585289, 487899.6091578477, 
    490671.4805735548, 493412.4711758356, 496131.52472138376, 
    498836.9964443868, 501536.6224546388, 504237.47964823287, 
    506945.9497884194, 509667.67058952944, 512407.48165293783, 
    515169.3641497514, 517956.37887075206, 520770.6010730817, 
    523613.05843263335, 526483.6749156922, 529381.2223153134, 
    532303.2963945982, 535246.3058185339, 538205.4939144002, 
    541174.9862417286, 544149.1709205359, 547113.6965686199, 
    550055.7394698225, 552966.8427433507, 555838.3524000265, 
    558661.1039677912, 561426.009291958, 564124.4244197705, 
    566748.3743582983, 569290.7428911603, 571745.4379612253, 
    574107.520598717, 576373.2896834351, 578540.3196329612, 
    580607.4553573232, 582574.7600187564, 584443.4353480169, 
    586215.7036981378, 587894.6786964713, 589484.2166886718, 
    590988.7698211205, 592413.2370338305, 593762.826575361, 
    595042.9303027854, 596259.0134011551, 597416.5211782369, 
    598520.8026867271, 599577.0507245496, 600590.2566019301, 
    601565.1777971297, 602506.3164888956, 603417.9067088877, 
    604303.9080204582, 605168.0037963337, 606013.6024747682, 
    606843.8401948821, 607661.5838729779, 608469.4334549818, 
    609269.7229589861, 610064.5199071618, 610855.6226364794, 
    611644.5561341424, 612432.566516239, 613220.6132054251, 
    614009.3621311702, 614799.1793076865, 615590.1258189832, 
    616381.9561180889, 617174.11758153, 617965.7596723773, 618755.7459830481, 
    619542.6747509417, 620325.3428986013, 621100.2301360057, 
    621864.204730351, 622615.3509199558, 623351.7413081361, 
    624071.3438268389, 624772.1700245673, 625452.3656841347, 
    626110.2623803776, 626744.4189506965, 627353.6563946827, 
    627937.0836077471, 628494.112192228, 629024.4600108282, 
    629528.1448630086, 630005.4670781209, 630456.9865280549, 
    630883.4909533409, 631285.9625378092, 631665.540631264, 
    632023.4856650722, 632361.1431801652, 632679.9113227227, 
    632981.2115326979, 633266.4633456059, 633537.0634733296, 
    633794.3691244014, 634039.6852361878, 634274.2552963074, 
    634499.2551564451, 634715.7894829895, 634924.8899824102, 
    635127.5153571842, 635324.5518304621, 635516.8147840669, 
    635705.0503309718, 635889.9371249429, 636072.0878160134, 
    636252.0499418505, 636430.3067589144, 636607.2776966799, 
    636783.3180383166, 636958.7183788873, 637133.703642357, 
    637308.4325228856, 637482.996435384, 637657.4191923315, 
    637831.6568770304, 638005.599036702, 638179.0705080149, 
    638351.8348617115, 638523.5988807031, 638694.1173329286, 
    638862.6428316033, 639028.5118653057, 639191.3268276027, 
    639350.6893352662, 639506.1796150521, 639657.3883350692, 
    639803.935954695, 639945.4835759957, 640081.7415356932, 
    640212.4765691035, 640337.5170346203, 640456.7557246266, 
    640570.1504087357, 640677.7221457295, 640779.55139051, 640875.7728887533, 
    640966.5687990121, 641052.161434009, 641132.8053089641, 
    641208.7792958901, 641280.3792502326, 641347.9108882494, 
    641411.683714193, 641472.0057085408, 641529.1789956475, 
    641583.4963819475, 641635.2387062185, 641684.6730216852, 
    641732.0513624394, 641777.6100801053, 641821.5695141562, 
    641864.1340586182, 641905.4923902191, 641945.8178557935, 
    641985.2688626479, 642023.989278958, 642062.1087560314, 642099.743131905, 
    642136.9945383959, 642173.9515099849, 642210.6890368428, 
    642247.2685099735, 642283.7374865122, 642320.1296085964, 
    642356.4644599613, 642392.7475526918, 642428.9703433231, 
    642465.1104512049, 642501.1321792428, 642536.987040425, 642572.614867745, 
    642607.9652033091, 642642.8845282416, 642677.2367881561, 
    642710.940640026, 642743.9146741189, 642776.0731710673, 
    642807.3326452855, 642837.6158275132, 642866.8538860462, 
    642894.9881867779, 642921.9717569745, 642947.7703337426, 
    642972.3629306734, 642995.7419493757, 643017.9127558665, 
    643038.8929593018, 643058.7112502919, 643077.406055306, 
    643095.0239504811, 643111.6180912459, 643127.2465845904, 
    643141.9709243188, 643155.8545690577, 643168.9616803038, 
    643181.3560472096, 643193.1001821111, 643204.2546186037, 
    643214.8773759101, 643225.0235973321, 643234.7452862905, 
    643244.0911771915, 643253.1066872249, 643261.8339250387, 
    643270.3117405019, 643278.5758110179, 643286.65872119, 643294.5900511091, 
    643302.3964571691, 643310.1017294569, 643317.7268595768, 
    643325.2900448585, 643332.8066725449, 643340.2893406297, 
    643347.7478191879, 643355.1890320224, 643362.6170236669, 
    643370.0329505826, 643377.4351018125, 643384.8189372052, 
    643392.1771958319, 643399.5000486756, 643406.7752274396, 
    643413.9923480649, 643421.1203181392, 643428.1315907773, 
    643435.0096105037, 643441.7378082117, 643448.2987564388, 
    643454.6754928562, 643460.8523243574, 643466.8152822957, 
    643472.5524819898, 643478.0544175685, 643483.3141657973, 
    643488.3275044522, 643493.0929634982, 643497.6117015411, 
    643501.8873632159, 643505.9258510261, 643509.7350445532, 
    643513.324486229, 643516.7050560514, 643519.8886306954, 
    643522.8877751218, 643525.7154503267, 643528.3847562616, 
    643530.9087116334, 643533.300072276, 643535.5711872145, 
    643537.7338906124, 643539.799424365, 643541.778394968, 643543.6807373804, 
    643545.5157090139, 643547.2918910248, 643549.0172010205, 
    643550.6989087602, 643552.343652027, 643553.9574568253, 
    643555.5457532043, 643557.1133884137, 643558.6646355826, 
    643560.203198917, 643561.732214581, 643563.254248283, 643564.7712911839, 
    643566.2847539309, 643567.7954621273, 643569.303654376, 
    643570.8089848032, 643572.3105344569, 643573.8068271255, 
    643575.2958628078, 643576.7751626259, 643578.2425853002, 
    643579.6918480821, 643581.117386481, 643582.5158337022, 
    643583.8838193908, 643585.217801004, 643586.5143316847, 
    643587.7702232045, 643588.9826371905, 643590.1491576999, 
    643591.2678518321, 643592.3373132399, 643593.3566807794, 
    643594.3256582884, 643595.2444809809, 643596.1138894962, 643596.93508358, 
    643597.7096626512, 643598.4395681743, 643599.1270133628, 
    643599.7744134744, 643600.3843173282, 643600.9593653718, 
    643601.5022190164, 643602.0155314126, 643602.5018771564, 
    643602.9637852579, 643603.403656877, 643603.8237779693, 
    643604.2263043948, 643604.6132565718, 643604.9865171127, 
    643605.3478312308, 643605.6988092784, 643606.0409278885, 
    643606.3755398327, 643606.7038720169, 643607.0270275294, 
    643607.3459924082, 643607.6616362481, 643607.9747131704, 
    643608.2858615061, 643608.5956035953, 643608.9043448812, 
    643609.2123726768, 643609.5198553657, 643609.8268418306, 
    643610.1332620304, 643610.4389290734, 643610.7435429713, 
    643611.0466964568, 643611.3478846387, 643611.6466653985, 
    643611.9417664332, 643612.2320618007, 643612.5168643448, 
    643612.7954858595, 643613.0672041657, 643613.331316134, 
    643613.5871709643, 643613.8341890189, 643614.0718771407, 
    643614.2998395984, 643614.5177875524, 643614.72554577, 643614.923050957, 
    643615.1103496829, 643615.2875911873, 643615.4550181744, 643615.61295578, 
    643615.761797847, 643615.9019936083, 643616.0340343502, 
    643616.1584393668, 643616.2757453055, 643616.3864942235, 
    643616.4912251034, 643616.5904660315, 643616.6847285241, 
    643616.7745027815, 643616.8602547206, 643616.9424237348, 
    643617.021421628, 643617.0976322524, 643617.1714114719, 
    643617.2430877712, 643617.3129627163, 643617.3813118453, 
    643617.4483853352, 643617.5144087607, 643617.5795834597, 
    643617.6440869856, 643617.7080733974, 643617.771673108, 
    643617.8349928401, 643617.8981155455, 643617.9611000011, 
    643618.023980614, 643618.0867674683, 643618.1494462603, 
    643618.2119787525, 643618.2743035995, 643618.3363374487}, 
  "base" -> <|"lag" -> 89, "sse" -> 1.3012029951957586*^13|>, 
  "lowCI" -> <|"lag" -> 80, "sse" -> 6.001883108566536*^12|>, 
  "highCI" -> <|"lag" -> 102, "sse" -> 2.357698483309175*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/10 - 2*Pi*t]/10)}, "betaHV" -> 0.251, 
  "timeSeries" -> {3685.002, 3822.0427630144195, 4588.936605855228, 
    5765.780069794095, 7033.652690049704, 8317.468567774209, 
    9623.876841559579, 10956.968925640609, 12313.247323690992, 
    13687.783514916897, 15076.039851430342, 16473.840751007316, 
    17877.315446275465, 19282.982779174465, 20687.850926443185, 
    22089.493272441396, 23486.099928631767, 24876.508072013195, 
    26260.216306584072, 27637.380397966852, 29008.798145503955, 
    30375.884215527512, 31740.639036473818, 33105.61419429728, 
    34473.87934348128, 35848.98909678155, 37234.954355653645, 
    38636.221870868474, 40057.65070980867, 41504.500015629, 42982.4167236985, 
    44497.42896288243, 46055.93603325638, 47664.70007565948, 
    49330.83245490353, 51061.77497137347, 52865.27138369165, 
    54749.32597240852, 56722.14792669115, 58792.07723405622, 
    60967.49086654039, 63256.68437010274, 65667.73082470891, 
    68208.31468526536, 70885.5434301578, 73705.73896724438, 76674.2119364334, 
    79795.03111288259, 83070.79142396775, 86502.3952706238, 
    90088.85892525059, 93827.15595253816, 97712.11465288565, 
    101735.1970029636, 105876.90494176143, 110120.21005343214, 
    114451.92181749367, 118857.44668865835, 123320.5857574975, 
    127824.40043711213, 132351.80475402632, 136886.00992351794, 
    141410.9494063811, 145911.68286697957, 150374.75194878067, 
    154788.47246365825, 159143.1497367652, 163431.22038286127, 
    167647.3096010201, 171788.22577309754, 175852.89131996583, 
    179842.2201376209, 183758.96570393117, 187607.5376366555, 
    191393.82130866143, 195124.97930688175, 198809.27192904666, 
    202455.8860696652, 206074.78441706995, 209676.56875356406, 
    213272.36411036566, 216873.71770163294, 220492.50961312972, 
    224140.87662037965, 227831.13506575942, 231575.707007719, 
    235387.04031206635, 239277.5183533762, 243259.35523126106, 
    247344.47203308647, 251544.35044531108, 255869.86199976006, 
    260331.07070084335, 264937.0103069757, 269695.4404351915, 
    274612.57858025463, 279692.82690951304, 284938.49521721253, 
    290349.53868488275, 295923.3089526346, 301654.36273301276, 
    307534.3195217197, 313551.7978710728, 319692.4394598771, 
    325939.0350754523, 332272.25185146986, 338655.477620309, 
    345056.3243569889, 351450.83466342295, 357814.68886011466, 
    364122.8055567945, 370350.6940270609, 376475.31844069995, 
    382475.64405109343, 388333.0803941649, 394031.84028170304, 
    399559.19017248537, 404905.58037873975, 410064.65939190506, 
    415033.1823318345, 419810.8291125936, 424399.94514176535, 
    428805.24022601976, 433033.4495270875, 437092.9857410712, 
    440993.5973024927, 444746.04485223297, 448361.8039119552, 
    451852.8040145356, 455231.20396475616, 458509.203661587, 
    461698.89109050285, 464812.1206140958, 467860.417968135, 
    470854.9069209681, 473806.25249306683, 476724.61561489594, 
    479619.6148431129, 482500.2907052232, 485375.0697584946, 
    488251.7238606615, 491137.3266188873, 494038.2003521442, 
    496959.8566649725, 499906.93046095636, 502883.1091173649, 
    505891.0607107373, 508932.3566486117, 512007.40271195443, 
    515115.38293859456, 518254.2145158248, 521420.524228306, 
    524609.6515471183, 527815.6861468349, 531031.5395672098, 
    534249.0557264513, 537459.1593710835, 540653.4274616684, 
    543814.6496069111, 546927.8343840272, 549983.2721299812, 
    552971.7125051746, 555884.0229686329, 558711.7866277967, 
    561447.6462059258, 564085.469477982, 566620.4544213698, 
    569049.1921857115, 571369.6825925279, 573581.3020069102, 
    575684.7278424536, 577681.8275508538, 579575.5220662474, 
    581369.6288100634, 583068.7005210434, 584677.8599656066, 
    586202.6433753951, 587648.8556676239, 589022.4408776296, 
    590329.3708885013, 591575.5529873681, 592766.755615143, 593908.551197422, 
    595006.2740392985, 596064.9911968438, 597089.4844171755, 
    598084.238516286, 599053.4380671023, 600000.9665963815, 
    600930.4090441023, 601845.0536138476, 602747.8934578109, 
    603641.6299750728, 604528.6708229755, 605411.128084636, 
    606290.8135302819, 607169.2317659603, 608047.5728815614, 
    608926.7048132205, 609807.1632072502, 610689.1462499574, 
    611572.5092542424, 612456.7648186893, 613341.0879452146, 
    614224.3269210606, 615105.0225789407, 615981.4349597364, 
    616851.5799897972, 617713.2735617682, 618564.6587017105, 
    619401.5197141571, 620220.2171183429, 621018.588905585, 
    621794.6309751428, 622546.3906183834, 623272.1160968168, 
    623970.3394049408, 624639.911038093, 625280.0187320125, 
    625890.1959276582, 626470.3187384956, 627020.5920464601, 
    627541.5251412437, 628033.9008364847, 628498.7368478781, 
    628937.2462819507, 629350.795814444, 629740.8647157217, 
    630109.0067023293, 630456.8150916969, 630785.8924250571, 
    631097.8248926699, 631394.161583923, 631676.3982407153, 
    631945.9653672526, 632204.2198295656, 632452.4399334857, 
    632691.8221936484, 632923.4808715777, 633148.4482542865, 
    633367.6761102771, 633582.0376826699, 633792.3287054629, 
    633999.2701008961, 634203.5090809206, 634405.6201493304, 
    634606.1053528346, 634805.3946834828, 635003.845314225, 
    635201.7410742686, 635399.2909654848, 635596.6281672022, 
    635793.8097599279, 635990.816301597, 636187.552329834, 636383.8484141515, 
    636579.4642894818, 636774.0930335238, 636967.3677325444, 
    637158.8697087258, 637348.1386534756, 637534.7915455955, 
    637717.931252184, 637896.7859187941, 638070.9084599658, 
    638239.8877843261, 638403.3248604089, 638560.8648341298, 
    638712.2146516424, 638857.1502029784, 638995.5199735158, 
    639127.2464832236, 639252.3253045024, 639370.8217397969, 
    639482.8653463502, 639588.6430616705, 639688.39075344, 639782.3846862409, 
    639870.932410328, 639954.3640118213, 640033.0239866988, 
    640107.2637635549, 640177.4353148912, 640243.8857843608, 
    640306.9531331747, 640366.9628180406, 640424.2252914433, 
    640479.0343925199, 640531.6663275382, 640582.3791778579, 
    640631.4128211162, 640678.9890784884, 640725.3121118961, 
    640770.5689300473, 640814.9297949553, 640858.5486935286, 
    640901.5636324884, 640944.0970120562, 640986.2557545834, 
    641028.1313283632, 641069.7996960623, 641111.3212906248, 
    641152.7407168908, 641194.0866533837, 641235.371782762, 
    641276.5927331445, 641317.7302999772, 641358.7497845625, 
    641399.6017914796, 641440.2231427055, 641480.5382115021, 
    641520.4607665639, 641559.8958689405, 641598.764511294, 
    641636.8817707116, 641674.0888855648, 641710.2942595511, 
    641745.413863932, 641779.3662750545, 641812.079293715, 641843.493574267, 
    641873.5640814313, 641902.2608269104, 641929.5691372808, 
    641955.4894441965, 641980.036554945, 642003.2385335907, 
    642025.1352097688, 642045.7764887196, 642065.2205208506, 
    642083.5318421854, 642100.7795474019, 642117.0356102893, 
    642132.3733587456, 642146.8661429062, 642160.5862209646, 642173.60387995, 
    642185.9867494635, 642197.7992998271, 642209.1025040088, 
    642219.9536403149, 642230.4061981288, 642240.5098649296, 
    642250.3105705795, 642259.8505672987, 642269.168520712, 
    642278.2996239993, 642287.2756953774, 642296.1252485339, 
    642304.8735560041, 642313.5426832951, 642322.1515144967, 
    642330.7157319327, 642339.2478001682, 642347.756936531, 
    642356.2490807986, 642364.7268794328, 642373.1896827619, 
    642381.6335929895, 642390.051538329, 642398.4334272797, 
    642406.7663691451, 642415.0349168654, 642423.22141081, 642431.3064813549, 
