{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Cos[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.255, 
    261127.3925904013, 261134.47163877418, 261140.10184771533, 
    261144.6705683314, 261148.46540806358, 261151.69882461388, 
    261154.52852061053, 261157.07325088175, 261159.4246861138, 
    261161.65615215237, 261163.82908537553, 261165.99791376072, 
    261168.21388661582, 261170.52828555775, 261172.99528588366, 
    261175.67470114655, 261178.63476093326, 261181.955071661, 
    261185.72975362086, 261190.07084158002, 261195.11177023238, 
    261201.01094387926, 261207.95487618842, 261216.16056724862, 
    261225.87641752942, 261237.3807798155, 261250.97712471796, 
    261266.9846836947, 261285.7234642614, 261307.49293746424, 
    261332.54430764774, 261361.04723407788, 261393.05344448338, 
    261428.46098455702, 261466.98461489117}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.387303085261566*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.2285202511164754*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5853177128967812*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.255, 
  "timeSeries" -> {3685.002, 3821.3775443676236, 4558.599806764771, 
    5637.682771347068, 6714.595766970437, 7686.4064749674835, 
    8541.620955040344, 9280.237950946495, 9904.05487810415, 
    10419.344354348015, 10836.887584299013, 11170.218204273036, 
    11433.728921264097, 11641.213094440503, 11804.942007378275, 
    11935.230588754992, 12040.38051316601, 12126.864750525026, 
    12199.62947083887, 12262.421388624058, 12318.087324001906, 
    12368.823986547488, 12416.37517763277, 12462.184496644826, 
    12507.513729234239, 12553.538182949927, 12601.427855356194, 
    12652.421972398024, 12707.903316848897, 12769.477809167198, 
    12839.064140383158, 12918.997916303026, 13012.154669782314, 
    13122.093497641668, 13253.223503772784, 13410.992383126963, 
    13602.089478168074, 13834.652845680084, 14118.458426952224, 
    14465.058998828907, 14887.828713367066, 15401.853368276474, 
    16023.598967158607, 16770.286816089207, 17658.91447833432, 
    18704.891729294184, 19920.313951702956, 21311.97133790474, 
    22879.290894434067, 24612.49703577756, 26491.34347165771, 
    28484.79103206276, 30551.919866021104, 32643.484248685774, 
    34702.42416547962, 36674.8192045499, 38514.85594268112, 
    40186.25085209565, 41664.70749293591, 42939.23020711196, 
    44011.583005756955, 44894.18708905848, 45607.04862435833, 
    46174.3797065229, 46621.51123867822, 46972.50334522915, 
    47248.62725409685, 47467.67264113338, 47643.89474009646, 
    47788.36555040741, 47909.51387146901, 48013.7002364551, 
    48105.73711140983, 48189.31889917585, 48267.35955344149, 
    48342.25131145091, 48416.064212912104, 48490.704187850264, 
    48568.04535925393, 48650.04935475715, 48738.88168762786, 
    48837.033973720565, 48947.45915666026, 49073.72707596741, 
    49220.20443976564, 49392.263750585786, 49596.523278155124, 
    49841.11301453228, 50135.95777220494, 50493.05869187268, 
    50926.74022914865, 51453.813479413875, 52093.592241407656, 
    52867.675529074295, 53799.40192117138, 54912.87903232875, 
    56231.51003160208, 57775.98859309229, 59561.80961822364, 
    61596.46010971755, 63876.58236581058, 66385.52961488519, 
    69091.81504469884, 71948.95434009295, 74897.08226786368, 
    77865.63610213036, 80773.99256983881, 83546.95714797483, 
    86121.80584017432, 88449.97869549882, 90500.17584266214, 
    92259.82829673716, 93734.00833345034, 94942.23940999745, 
    95914.07475901872, 96684.35982509382, 97288.99071731162, 
    97761.69935614671, 98132.06422964958, 98424.6590350409, 
    98659.06417071461, 98850.41096257277, 99010.16335769002, 
    99146.93002678003, 99267.189225229, 99375.88212153748, 99476.87440767398, 
    99573.30714480796, 99667.8637849588, 99762.97862804189, 
    99861.00772772788, 99964.379014537, 100075.73486060435, 
    100198.07787626365, 100334.92889480288, 100490.50415746441, 
    100669.91822670426, 100879.41557593881, 101126.6308008805, 
    101420.87354771301, 101773.42432133638, 102197.81843090673, 
    102710.07991459526, 103328.85136397883, 104075.3461779708, 
    104973.03238170504, 106046.94842475335, 107322.55405356533, 
    108824.04515342848, 110572.11881055462, 112581.26447940042, 
    114856.77766925897, 117391.83399424593, 120165.0809751295, 
    123139.27634810864, 126261.4849930791, 129465.17984266281, 
    132673.69085698953, 135800.66870440447, 138766.72406613667, 
    141507.00542819154, 143972.60557619281, 146133.44572871475, 
    147979.4267764185, 149518.90697508195, 150775.0566958241, 
    151781.03459169302, 152574.95633405962, 153195.48428762294, 
    153678.55442899562, 154055.4143318064, 154351.84691237405, 
    154588.27631100552, 154780.40344076412, 154940.06503967763, 
    155076.1052029266, 155195.1428369328, 155302.19360012896, 
    155401.14955473779, 155495.14044655825, 155586.8057607828, 
    155678.5035202674, 155772.4782591511, 155871.00478028355, 
    155976.5208143171, 156091.75882360188, 156219.88517153048, 
    156364.6532712224, 156530.57458420386, 156723.11122090867, 
    156948.8884869197, 157215.92221249576, 157533.84903755927, 
    157914.13883678673, 158370.2557113907, 158917.72319253252, 
    159574.03145367693, 160358.3154600219, 161290.72577223202, 
    162391.42063070426, 163679.13238164375, 165169.3118930288, 
    166871.92718999367, 168789.0948364837, 170912.8211523149, 
    173223.2330274814, 175687.71034100873, 178261.29931565048, 
    180888.6657948023, 183507.26105486273, 186047.48234906944, 
    188446.13450127892, 190652.5606002577, 192629.47441196922, 
    194354.99079938716, 195823.27395308402, 197043.08171741082, 
    198034.67713842582, 198825.88354018694, 199448.05516828067, 
    199932.60275495378, 200308.4646515823, 200600.63101609907, 
    200829.60561509922, 201011.5528087468, 201158.84499042682, 
    201280.7717475128, 201384.2455952268, 201474.41666055765, 
    201555.16722667383, 201629.49028471005, 201699.77269091623, 
    201768.0063683898, 201835.94875737396, 201905.24976896594, 
    201977.55809655314, 202054.6171741777, 202138.3581879171, 
    202230.99606163218, 202335.13287861279, 202453.87198218185, 
    202590.94348824595, 202750.8411983894, 202938.9664325992, 
    203161.76996394905, 203426.87812766805, 203743.180466748, 
    204120.84998610817, 204571.25537693378, 205106.72080642433, 
    205740.08518388413, 206484.01891265606, 207350.07322807307, 
    208347.47216235677, 209481.70375972224, 210753.0294606411, 
    212155.09745975572, 213673.8966267177, 215287.31140839314, 
    216965.5091295394, 218672.29969847156, 220367.33488007265, 
    222006.0928162585, 223548.510415364, 224962.91755750315, 
    226226.4285452405, 227326.10990369058, 228259.273981383, 
    229032.44829403187, 229659.33520485804, 230158.26212629792, 
    230549.612305173, 230853.63663659868, 231088.87943574658, 
    231271.28013010498, 231413.86620751792, 231526.87401367485, 
    231618.11533004418, 231693.43910785753, 231757.18548778226, 
    231812.57824500836, 231862.03893658821, 231907.4262854582, 
    231950.21430894395, 231991.6244923484, 232032.72542455126, 
    232074.51077723707, 232117.96375984576, 232164.11434355326, 
    232214.09377315623, 232269.18998307924, 232330.90635083933, 
    232401.0255922061, 232481.6798714716, 232575.42551450006, 
    232685.32080813457, 232815.00135586015, 232968.74536492114, 
    233151.51541225804, 233368.96113369957, 233627.36055341328, 
    233933.47617058243, 234294.30010225435, 234716.6668243917, 
    235206.72222779522, 235769.25662853758, 236406.9355422907, 
    237119.49607765392, 237903.00985532967, 238749.34392132628, 
    239645.95644486483, 240576.15037958798, 241519.85626858554, 
    242454.88988817588, 243356.9091256441, 244204.1367380699, 
    244979.51127097596, 245670.8547239629, 246271.46657329792, 
    246780.24321219116, 247201.07963902416, 247541.73278584558, 
    247812.41679597332, 248024.40130903036, 248188.82521962596, 
    248315.85072841187, 248414.18711039168, 248490.9354661843, 
    248551.66386114317, 248600.6136929819, 248640.9551741535, 
    248675.03654025414, 248704.5987223356, 248730.94670320593, 
    248755.0794083743, 248777.78630669566, 248799.71881001772, 
    248821.44382010552, 248843.4853775779, 248866.35882106633, 
    248890.60079574358, 248916.79756794006, 248945.61345813103, 
    248977.82074259577, 249014.33206315865, 249056.23526896123, 
    249104.83068346075, 249161.66952927288, 249228.5906200718, 
    249307.75133138237, 249401.64660993373, 249513.10764744517, 
    249645.26948303025, 249801.49571807086, 249985.24762736683, 
    250199.88799352373, 250448.41398293077, 250733.12458356624, 
    251055.23899076798, 251414.5010605084, 251808.82044922095, 
    252234.01476340028, 252683.71988282143, 253149.52888160234, 
    253621.39200391236, 254088.25636626774, 254538.04432893387, 
    254959.98663841013, 255345.68729484704, 255689.19873916366, 
    255987.30443785407, 256239.56549557913, 256448.01364486205, 
    256616.57995822193, 256750.39462247363, 256855.0915887845, 
    256936.22253719755, 256998.84127148177, 257047.27145559416, 
    257085.03338054917, 257114.88392940396, 257138.92082354147, 
    257158.71036755748, 257175.41154459893, 257189.88264753725, 
    257202.7662302573, 257214.55335395035, 257225.63134328387, 
    257236.3189844698, 257246.8928435823, 257257.6076839478, 
    257268.71312094195, 257280.4681674058, 257293.15486976696, 
    257307.09192061404, 257322.6488907814, 257340.2615871096, 
    257360.44845438944, 257383.82810795464, 257411.13722795044, 
    257443.24756223004, 257481.1801018526, 257526.11344795092, 
    257579.38240602042, 257642.46196493634, 257716.93079043727, 
    257804.4087394236, 257906.46363716092, 258024.4852487868, 
    258159.52864746677, 258312.13561035588, 258482.15004992986, 
    258668.55186614746, 258869.3385264294, 259081.4867347497, 
    259301.02118129027, 259523.20532216065, 259742.84502780292, 
    259954.28187950124, 260152.4803401481, 260333.52509030898, 
    260494.6555802274, 260634.3951694568, 260752.5693272923, 
    260850.15863354702, 260929.02901677636, 260991.60263889574, 
    261040.53202874036, 261078.42616094294, 261107.6568741547, 
    261130.25118491397, 261147.85802731174, 261161.76779626322, 
    261172.96167960396, 261182.1718159665, 261189.93963054317, 
    261196.66583476186, 261202.6501428318, 261208.12139984584, 
    261213.25989574572, 261218.21378098152, 261223.11135077622, 
    261228.07053216634, 261233.20661175126, 261238.63895536982, 
    261244.49728298117, 261250.92791976497, 261258.10029957717, 
    261266.21394034874, 261275.505927207, 261286.25884481863, 
    261298.80883176226, 261313.55324851908, 261330.95697785987, 
    261351.55607506132, 261375.9569142105, 261404.82866433077, 
    261438.88644841855, 261478.86272202447, 261525.46474974626, 
    261579.31727595246, 261640.89141197826, 261710.4239205018, 
    261787.83383493964, 261872.6478179618, 261963.9473795117, 
    262060.35249123268, 262160.05372191104, 262260.8997565779, 
    262360.53518819145, 262456.40052498825, 262546.2209200647, 
    262628.23002806475, 262701.18620708166, 262764.43009959615, 
    262817.8917630754, 262862.0231947481, 262897.67567983636, 
    262925.95051077625, 262948.05157757463, 262965.1616176064, 
    262978.35490540357, 262988.54893492535, 262996.4896360837, 
    263002.7604542519, 263007.8048403869, 263011.95355749724, 
    263015.4510980008, 263018.4783294661, 263021.1704617739, 
    263023.63068717514, 263025.94022436347, 263028.16574809904, 
    263030.36493202357, 263032.5907104332, 263034.8947591953, 
    263037.3305090761, 263039.95595264353, 263042.836422252, 
    263046.04750814347, 263049.67813702486, 263053.8339016915, 
    263058.640566992, 263064.2476349403, 263070.8317122351, 
    263078.59927423694, 263087.7882305759, 263098.6674987591, 
    263111.53358622605, 263126.70304901013, 263144.49974327197, 
    263165.2358846144, 263189.18661115866, 263216.55849237915, 
    263247.45377798507, 263281.8335982238, 263319.4851267598, 
    263359.9984015963, 263402.75941914547, 263446.96468465065}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.3955383939161291*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.2374383063647832*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5928345545377363*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.255, 
  "timeSeries" -> {3685.002, 3817.6307852326595, 4516.6454845471235, 
    5507.481110401608, 6452.031834345333, 7254.853107393128, 
    7917.610481457561, 8457.113232130523, 8890.244200692836, 
    9233.922884621205, 9504.793144339776, 9718.169566855595, 
    9887.247591176574, 10022.827386265617, 10133.42468204199, 
    10225.588836378987, 10304.29010804439, 10373.29466954626, 
    10435.485775572377, 10493.122414091595, 10548.040336420378, 
    10601.807148925527, 10655.845069934323, 10711.532733251492, 
    10770.295741607139, 10833.694124937781, 10903.513388861247, 
    10981.865597433796, 11071.305057318761, 11174.964726337008, 
    11296.7162932166, 11441.357089470635, 11614.822922301755, 
    11824.423013197691, 12079.086017411279, 12389.595968004867, 
    12768.785724890759, 13231.64068257453, 13795.25010262971, 
    14478.527352875175, 15301.615576589656, 16284.899014186267, 
    17447.566383319878, 18805.724542135988, 20370.1422063615, 
    22143.808667373305, 24119.606163553985, 26278.496825151666, 
    28588.656843477947, 31005.96047827889, 33476.05655400628, 
    35938.01674496308, 38329.22795680109, 40590.260471967806, 
    42667.43562036795, 44523.1313291968, 46138.18865989294, 
    47509.37620572685, 48647.08687559646, 49572.17589074967, 
    50312.062936053175, 50896.85410251336, 51356.1262959603, 
    51716.704950303974, 52001.47454776576, 52229.05161828791, 
    52414.04978296758, 52567.66325430357, 52698.35355906301, 
    52812.50373061437, 52914.975593136885, 53009.553902965636, 
    53099.288756641035, 53186.7578915624, 53274.27125325054, 
    53364.03786699734, 53458.311252639745, 53559.526408229096, 
    53670.43944998525, 53794.279101144406, 53934.917696896, 
    54097.06965270755, 54286.520858881006, 54510.39301881631, 
    54777.44101509977, 55098.375302890694, 55486.19051173604, 
    55956.46987438988, 56527.616345740214, 57220.94236456108, 
    58060.527072467055, 59072.735218419475, 60285.28453568792, 
    61725.76007661831, 63419.516246854575, 65386.98803688109, 
    67640.54465519729, 70181.17227769383, 72995.41963710092, 
    76053.16143971945, 79306.772446938, 82692.21863212559, 86132.3323594475, 
    89542.17081273507, 92835.92222616759, 95933.82249735211, 
    98765.07553924093, 101281.53694664847, 103460.71815001284, 
    105301.79533441609, 106822.07161606867, 108052.42481545635, 
    109031.91112759337, 109802.53116789696, 110404.98357072135, 
    110875.80725792077, 111245.9222529305, 111540.31269393317, 
    111778.47480695773, 111975.26142334733, 112141.83893110536, 
    112286.58225720449, 112415.8274859205, 112534.46661654876, 
    112646.40055281339, 112754.88263718068, 112862.78238604972, 
    112972.79605512517, 113087.62522473998, 113210.14022386573, 
    113343.54155413728, 113491.53028837973, 113658.49548128092, 
    113849.72810390336, 114071.66314198148, 114332.15358910349, 
    114640.7728969353, 115009.13492379792, 115451.20988948357, 
    115983.6004822086, 116625.72717684435, 117399.8477144916, 
    118330.8195720764, 119445.49857879049, 120771.6654791747, 
    122336.39103206815, 124163.7984100531, 126272.271385868, 
    128671.27022800772, 131358.07440138404, 134314.90595191586, 
    137506.99466744246, 140882.15826308035, 144372.35549728488, 
    147897.4097866665, 151370.72167527856, 154706.3612768749, 
    157826.22422239895, 160662.24370486132, 163169.7038291474, 
    165329.97944789066, 167145.9916310053, 168638.28275468893, 
    169840.24182869424, 170792.6449093431, 171538.48583333573, 
    172118.87470087653, 172570.35351877636, 172923.59952013302, 
    173203.2352945794, 173428.3623993157, 173613.45433268562, 
    173769.33445237536, 173904.0746687998, 174023.7424007382, 
    174132.98511398837, 174235.47146200534, 174334.22226163073, 
    174431.86091347138, 174530.8095081385, 174633.4510075229, 
    174742.2732597127, 174860.0068456797, 174989.76623749392, 
    175135.20161823847, 175300.66689580557, 175491.40819636194, 
    175713.77141403785, 175975.42653707255, 176285.5997420986, 
    176655.29339203355, 177097.46640711077, 177627.1336227511, 
    178261.32759257648, 179018.8544209355, 179919.76655338, 
    180984.47780997172, 182232.4636200784, 183680.53054250652, 
    185340.70627137262, 187217.8900478306, 189307.5141655635, 
    191593.56055632656, 194047.34060947003, 196627.44858975778, 
    199281.18923461612, 201947.581334754, 204561.76313739127, 
    207060.30801097144, 209386.62170408675, 211492.12503042544, 
    213345.8822600753, 214936.47527919343, 216268.3235890257, 
    217358.56591422716, 218233.40978010435, 218924.06418765418, 
    219462.95640350186, 219880.78215508597, 220204.61988401826, 
    220457.06318402465, 220656.15323416574, 220815.8225083235, 
    220946.5838849751, 221056.26669419644, 221150.68503387994, 
    221234.18790879985, 221310.08649630085, 221380.97505878605, 
    221448.96947237971, 221515.88566451825, 221583.37764586566, 
    221653.04953900047, 221726.55276045454, 221805.6767419485, 
    221892.43973252227, 221989.18424914806, 222098.68095183626, 
    222224.24269575562, 222369.84856651834, 222540.27545053037, 
    222741.23111686233, 222979.47610481898, 223262.91807656034, 
    223600.6515813295, 224002.91180219222, 224480.90038744788, 
    225046.4404527148, 225711.4190786396, 226486.9878499824, 
    227382.51978950098, 228404.35701846005, 229554.44197866175, 
    230828.97964835205, 232217.33889375324, 233701.42762807006, 
    235255.77136512418, 236848.46043581783, 238443.00893619066, 
    240001.00436236558, 241485.25064208664, 242862.9728020685, 
    244106.3300201272, 245197.98999697657, 246132.17504489957, 
    246912.3784338907, 247549.45072118376, 248059.40926819423, 
    248461.03565146954, 248773.66605092853, 249015.48766274916, 
    249202.4668387017, 249347.87331507372, 249462.26813775706, 
    249553.78332844406, 249628.53848760415, 249691.07926185126, 
    249744.77192978532, 249792.12672267953, 249835.04765082482, 
    249875.01958075434, 249913.24612685348, 249950.7526278627, 
    249988.4649668316, 250027.27272001904, 250068.0832759882, 
    250111.87153936079, 250159.72879600432, 250212.91347260226, 
    250272.90551021532, 250341.4654230449, 250420.69803831817, 
    250513.11872893485, 250621.71986046672, 250750.03029723535, 
    250902.15870505842, 251082.80793562304, 251297.24333312782, 
    251551.1944124652, 251850.66843739737, 252201.65549109195, 
    252609.71212367975, 253079.42412411582, 253613.76841073972, 
    254213.422305452, 254876.09800438315, 255596.00712539704, 
    256363.57200432726, 257165.49908160517, 257985.29353615636, 
    258804.23046917078, 259602.71803323922, 260361.89771112287, 
    261065.27777559555, 261698.9461359089, 262254.3700477021, 
    262728.90667109087, 263124.6095419717, 263447.23251416854, 
    263705.1036648474, 263907.9012391135, 264065.535625157, 
    264187.29318192333, 264281.3027775312, 264354.30466968974, 
    264411.6526013237, 264457.46180784854, 264494.8241827997, 
    264526.0327869863, 264552.7829801695, 264576.33671564434, 
    264597.6490811396, 264617.4627771217, 264636.3778050514, 
    264654.90301289293, 264673.4955489027, 264692.592211127, 
    264712.63608463574, 264734.10077806073, 264757.5140237723, 
    264783.48195765004, 264812.71498521697, 264846.05558745575, 
    264884.5080445897, 264929.26956659096, 264981.76053623983, 
    265043.6515237273, 265116.88238407415, 265203.6671121074, 
    265306.4769174219, 265427.99157428765, 265571.0094992587, 
    265738.3072254212, 265932.44255539123, 266155.5021626769, 
    266408.80395343446, 266692.57667482586, 267005.65376616747, 
    267345.22985348257, 267706.7345282221, 268083.8758513767, 
    268468.8888760747, 268852.9961891559, 269227.0474366135, 
    269582.2662155954, 269911.010769032, 270206.8679467159, 
    270465.94022669614, 270687.0758457162, 270871.3075110802, 
    271021.3824091544, 271141.2336273644, 271235.4086576876, 
    271308.54967355635, 271364.9970831303, 271408.54389833997, 
    271442.33096396684, 271468.8501525525, 271490.0149562097, 
    271507.2616476845, 271521.65449080244, 271533.97961477295, 
    271544.8215271834, 271554.6220446033, 271563.7242340385, 
    271572.4046299304, 271580.8971941698, 271589.41148588085, 
    271598.1470959804, 271607.305833594, 271617.10275801807, 
    271627.77686363645, 271639.6020458509, 271652.8986062055, 
    271668.0457269021, 271685.49470882403, 271705.78266823664, 
    271729.54587756365, 271757.53153986647, 271790.6058622992, 
    271829.75589273183, 271876.081291929, 271930.77212220826, 
    271995.06816404837, 272070.1957732099, 272157.2799700309, 
    272257.2320609594, 272370.6174933523, 272497.5144731308, 
    272637.37920378207, 272788.93950549234, 272950.1412703202, 
    273118.17032274127, 273289.56476802967, 273460.42112266575, 
    273626.6792290949, 273784.4533405113, 273930.3688633988, 
    274061.6043103683, 274176.45492578804, 274274.43182989524, 
    274356.01288861665, 274422.4330184428, 274475.44891244266, 
    274517.085521453, 274549.4060548377, 274574.33707789506, 
    274593.5604733535, 274608.4677774294, 274620.16224156885, 
    274629.4905054841, 274637.08772457275, 274643.42426158796, 
    274648.8473564437, 274653.6150243042, 274657.92216439353, 
    274661.9199470645, 274665.73008242866, 274669.45538721565, 
    274673.18779376324, 274677.0146817486, 274681.02423309593, 
    274685.31024794653, 274689.97679200897, 274695.14295143005, 
    274700.9478341018, 274707.5559413036, 274715.1628407228, 
    274724.00108032883, 274734.345869625, 274746.52010917396, 
    274760.89773293043, 274777.9044331741, 274798.0139167799, 
    274821.7381860991, 274849.60983486066, 274882.1546947432, 
    274919.8538649189, 274963.0952547161, 275012.1168051397, 
    275066.9457856198, 275127.3411874783, 275192.748488155, 
    275262.27724037814, 275334.71109621297, 275408.55683294625, 
    275482.1335554939, 275553.6953772049, 275621.57384399505, 
    275684.3220387915, 275740.7339585243, 275790.0839104743, 
    275832.167825003, 275867.1965688061, 275895.7055264367, 
    275918.4532057925, 275936.31222723424, 275950.1706280542, 
    275960.856916578, 275969.0938925076, 275975.479255666, 
    275980.48665729654, 275984.4794431023, 275987.7300881499, 
    275990.4402959521, 275992.75891482783, 275994.79651412345, 
    275996.6365574674, 275998.3437430862, 275999.9701236034, 
    276001.5596283603, 276003.151480752, 276004.7829236872, 
    276006.49149052094, 276008.3170555708, 276010.3038123718, 
    276012.5022845213, 276014.9714470356, 276017.7809848611, 
    276021.01368875604, 276024.76794052747, 276029.1601087883, 
    276034.3266355337, 276040.4254406305, 276047.636164333, 
    276056.1585647628, 276066.20837822446, 276078.00978855055, 
    276091.7838587319, 276107.7324657535, 276126.0178848552, 
    276146.73886563873, 276169.90508920676, 276195.4130129077, 
    276223.0269480153, 276252.3698001653, 276282.9274478698, 
    276314.06966443954, 276345.0877809316, 276375.24645343155}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.5084945414180402*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.355046781993103*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.700894970115194*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.255, 
  "timeSeries" -> {3685.002, 3814.686753903096, 4484.075584194568, 
    5408.425344289104, 6258.475618957067, 6949.207040214202, 
    7494.7399571500955, 7923.855465401309, 8261.558041416036, 
    8528.388561222804, 8741.188024794446, 8913.447481088868, 
    9055.668265672204, 9175.860461026277, 9280.08755036463, 
    9372.963142293136, 9458.061378650695, 9538.238650082649, 
    9615.881411359373, 9693.099655407235, 9771.883686673964, 
    9854.239322634097, 9942.314311016647, 10038.525679735832, 
    10145.698156795208, 10267.220870496878, 10407.230052030138, 
    10570.824618251896, 10764.317544528998, 10995.526068169529, 
    11274.09672373366, 11611.852210768524, 12023.13770233388, 
    12525.125868879613, 13138.022403542454, 13885.088410096192, 
    14792.37701253494, 15888.065907286087, 17201.26470294454, 
    18760.20491856648, 20589.77442028855, 22708.470422668048, 
    25124.967231754206, 27834.677171461735, 30816.827425020994, 
    34032.66813673292, 37425.4198642297, 40922.40685925578, 
    44439.489874446095, 47887.49193895081, 51179.84477504982, 
    54240.332585223165, 57009.681831526024, 59449.42832758883, 
    61540.89867335836, 63289.3659472475, 64719.99221776276, 
    65869.74127050085, 66781.1547008229, 67497.43120161288, 
    68058.78112795536, 68500.21605333741, 68850.66989181112, 
    69133.11335605534, 69365.26595277557, 69560.55619004069, 
    69729.09379402376, 69878.52576466874, 70014.73272234545, 
    70142.36960397183, 70265.27836059131, 70386.8052964476, 
    70510.05339339408, 70638.09455540491, 70774.16186018803, 
    70921.8380385844, 71085.25387295437, 71269.30793669642, 71479.9175334971, 
    71724.30847075276, 72011.3487901657, 72351.92480657599, 
    72759.35560783047, 73249.8205885179, 73842.7712243621, 74561.26631520741, 
    75432.15082183745, 76485.96911765863, 77756.47820256228, 
    79279.61413354933, 81091.7713635411, 83227.2965672302, 85715.18849708956, 
    88575.12824605498, 91813.15480613298, 95417.49669431112, 
    99355.24489884722, 103570.64728975647, 107985.7353981685, 
    112503.74747340611, 117015.37208801472, 121407.28691103074, 
    125571.91085596774, 129416.9214502779, 132872.98957797204, 
    135898.19719248306, 138475.43210696807, 140616.82741194108, 
    142358.44765052144, 143749.88594727486, 144846.47260358752, 
    145703.29532945683, 146370.9078066388, 146892.84540572428, 
    147304.76012614183, 147634.73772602808, 147904.29067156982, 
    148129.61208947416, 148322.8081657873, 148492.96500591538, 
    148647.00436602283, 148790.34090370583, 148927.3765614534, 
    149061.8748883328, 149197.25173923894, 149336.8126358511, 
    149483.95983487612, 149642.38782872265, 149816.2812908739, 
    150010.52741959525, 150230.95107064338, 150484.58071537572, 
    150779.94584358926, 151127.40646805984, 151539.50291296712, 
    152031.30626438465, 152620.73474160564, 153328.7818929883, 
    154179.58233666263, 155200.21812968256, 156420.15223435027, 
    157870.16914977308, 159580.71687776872, 161579.5900090298, 
    163888.97699437765, 166522.0182929886, 169479.18009203725, 
    172744.9101115036, 176285.16436306955, 180046.45104689736, 
    183956.94833186117, 187929.99607031926, 191869.8922869393, 
    195679.44700559627, 199268.31716046654, 202560.86818369932, 
    205502.29803413618, 208062.04777206917, 210230.54378609467, 
    212022.45038161037, 213472.0182240344, 214624.0395412527, 
    215527.236143847, 216229.3184209403, 216773.54186638197, 
    217196.80359509846, 217529.083186233, 217793.83753521697, 
    218008.92400367913, 218187.70585661544, 218340.1141941435, 
    218473.553239902, 218593.61932188872, 218704.6470787081, 
    218810.11631054926, 218912.9557874363, 219015.77488628024, 
    219121.04825797363, 219231.2720384408, 219349.10625934825, 
    219477.51415331714, 219619.90693639976, 219780.29944190278, 
    219963.48248931064, 220175.211166881, 220422.40794792987, 
    220713.37217059848, 221057.98416861723, 221467.87588861893, 
    221956.5368186477, 222539.3053792178, 223233.18774230467, 
    224056.4348501693, 225027.809443154, 226165.4861676484, 
    227485.56171135342, 229000.20159740915, 230715.53476177144, 
    232629.4898331401, 234729.87314207293, 236993.04052164228, 
    239383.54708110873, 241855.08267712416, 244352.8425188713, 
    246817.24915625725, 249188.66263726525, 251412.45869688224, 
    253443.71642886364, 255250.76160946127, 256817.09750506212, 
    258139.00194746247, 259227.31741878626, 260104.55120835218, 
    260799.2656499563, 261342.03872831567, 261762.4977888972, 
    262087.29363925918, 262339.01896924933, 262535.93656278896, 
    262692.2718824966, 262818.8113481181, 262923.59581071336, 
    263012.5774879675, 263090.17539125273, 263159.7128526683, 
    263223.7476641807, 263284.3168479747, 263343.11772255413, 
    263401.6444458439, 263461.2951679496, 263523.46111196023, 
    263589.6058601971, 263661.3409849403, 263740.5031896834, 
    263829.23547069676, 263930.07498792536, 264046.0486234718, 
    264180.77304161416, 264338.55673581816, 264524.4959619512, 
    264744.551595133, 265005.58933430124, 265315.35967525723, 
    265682.3877243615, 266115.7404010784, 266624.63820040156, 
    267217.88733138604, 267903.1239124053, 268685.88725524436, 
    269568.5849838631, 270549.4448117529, 271621.60518846835, 
    272772.5185388252, 273983.84758668835, 275231.9995988539, 
    276489.36311321054, 277726.1954620128, 278912.96963495517, 
    280022.87624607654, 281034.10360382445, 281931.5319168515, 
    282707.6419334038, 283361.21713900584, 283898.17055338755, 
    284330.0942387249, 284671.4647051559, 284937.64611928974, 
    285143.4378501908, 285302.0943453714, 285424.81271172094, 
    285520.6180498157, 285596.522638261, 285657.8314330891, 
    285708.4905349799, 285751.4147326151, 285788.7628211671, 
    285822.1537572104, 285852.8292809351, 285881.7740242316, 
    285909.80378433625, 285937.6319041003, 285965.9209116709, 
    285995.3249224883, 286026.52692623314, 286060.2739672295, 
    286097.4123850247, 286138.9246923589, 286185.96890392725, 
    286239.9206930937, 286302.41774796706, 286375.40370200976, 
    286461.1692043594, 286562.3834653374, 286682.1089327397, 
    286823.78831008327, 286991.19117159897, 287188.3056189401, 
    287419.1618773792, 287687.5769705439, 287996.81830492587, 
