{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.256, 
    57638.30603918703, 57709.302556288014, 57784.24125805091, 
    57861.03104353111, 57937.25537052519, 58010.39900370974, 
    58078.11724831404, 58138.49995831428, 58190.27789290242, 
    58232.92809715963, 58266.65785979647, 58292.27692234826, 
    58310.99457649365, 58324.1927919321, 58333.22540370006, 
    58339.277040203946, 58343.29298164093, 58345.970563787036, 
    58347.79119592664, 58349.070086773456, 58350.00620650692, 
    58350.72302760171, 58351.29749012563, 58351.77866946375, 
    58352.199111026326, 58352.58153704993, 58352.94284689651, 
    58353.296615769854, 58353.65477536091, 58354.02884123598, 
    58354.43093620254, 58354.874757221536, 58355.37660336404, 
    58355.95656077141, 58356.639936378255, 58357.4590224249, 
    58358.455292328654, 58359.682079746126, 58361.20779643073, 
    58363.11965959119, 58365.52783602434, 58368.5696877684, 
    58372.413641382336, 58377.261861022314, 58383.350591984345, 
    58390.94667363273, 58400.33851014547, 58411.819809780805, 
    58425.658084770774, 58442.02738189188, 58461.021601971675, 
    58482.61826671422, 58506.62142780081, 58532.63677021241, 
    58560.07077026194, 58588.1567888, 58616.01143146165, 58642.717632453496, 
    58667.422767331154, 58689.43453513976, 58708.2954399806, 
    58723.82037670523, 58736.08990143901, 58745.40308023031, 
    58752.203243222626, 58756.99536236482, 58760.273134277275, 
    58762.46793420364, 58763.92360354184, 58764.893589257845, 
    58765.55272947634, 58766.01544004214, 58766.35390446179, 
    58766.6128979433, 58766.82030464972, 58766.99390005651, 
    58767.14546657537, 58767.283217717195, 58767.413254096464, 
    58767.54046795577, 58767.66914763794, 58767.80341992677, 
    58767.94761916314, 58768.10663084418, 58768.286256515355, 
    58768.49363527092, 58768.73774775177, 58769.03004138092, 
    58769.38519935713, 58769.822080305436, 58770.36484822206, 
    58771.04427439823, 58771.89917828033, 58772.97790200088, 
    58774.339642644416, 58776.055354143995, 58778.20782248519, 
    58780.8903899792, 58784.203732593814, 58788.25011023806, 
    58793.12231031268, 58798.88009633792, 58805.55491613508, 
    58813.13728134574, 58821.55695838848, 58830.67443837301, 
    58840.28090936378, 58850.10754687902, 58859.845429910994, 
    58869.17460724255, 58877.7983471724, 58885.47644382366, 
    58892.05097682025, 58897.45914253462, 58901.73063365919, 
    58904.97100466988, 58907.33569084563, 58909.00120771451, 
    58910.13981704266, 58910.90184568764, 58911.40699147786, 
    58911.74341754346, 58911.97190533423, 58912.13220865677, 
    58912.2493971887, 58912.33901205233, 58912.41073140092, 
    58912.47071881351, 58912.52305654743, 58912.57058997781, 
    58912.615427840574, 58912.65925882345, 58912.70355996759, 
    58912.74974956274, 58912.79931267657, 58912.853920801535, 
    58912.91555554692, 58912.986652395644, 58913.07026615943, 
    58913.170294066535, 58913.29172658539, 58913.44096484387, 
    58913.62620348326, 58913.85786744185, 58914.14908990043, 
    58914.51621501015, 58914.979230501325, 58915.56206454427, 
    58916.29259766429, 58917.20221650248, 58918.324711045905, 
    58919.694324631375, 58921.342028464234, 58923.28762169118, 
    58925.54129225656, 58928.0993696233, 58930.93774456646, 
    58934.00905861085, 58937.24275282325, 58940.5482120435, 
    58943.82156670831, 58946.95545789934, 58949.85052711278, 
    58952.42655679854, 58954.63104530353, 58956.443426045225, 
    58957.874125602044, 58958.95890982705, 58959.75015801229, 
    58960.30720066398, 58960.68784699363, 58960.942487589535, 
    58961.11121404817, 58961.22353380229, 58961.29978040617, 
    58961.35324689252, 58961.392312514174, 58961.422171264974, 
    58961.44605313537, 58961.466016662926, 58961.483423965794, 
    58961.499223213264, 58961.51411697341, 58961.52866672996, 
    58961.54336258017, 58961.5586742821, 58961.575092972314, 
    58961.593170049295, 58961.61355749061, 58961.637056267005, 
    58961.6646719864, 58961.697682496066, 58961.73772515117, 
    58961.786897999875, 58961.84788327459, 58961.92409368635, 
    58962.01982126052, 58962.14040379515, 58962.29236006903, 
    58962.483488849844, 58962.72286418952, 58963.02068568606, 
    58963.387920479174, 58963.8356594821, 58964.37390590553, 
    58965.00901260896, 58965.744185594536, 58966.578100644554, 
    58967.50278279986, 58968.502707265914, 58969.55483400884, 
    58970.62965686845, 58971.693413307374, 58972.711268239145, 
    58973.65103956635, 58974.4868059133, 58975.20166865066, 
    58975.78909744416, 58976.25260297739, 58976.60389012536, 
    58976.860014373815, 58977.04025584951, 58977.16337387298, 
    58977.24570513266, 58977.30023781797, 58977.33652578539, 
    58977.36114939624, 58977.378408807956, 58977.39101381571, 
    58977.40064358887, 58977.40834198104, 58977.414773939265, 
    58977.420379406765, 58977.42546433908, 58977.43025517731, 
    58977.4349327887, 58977.4396546415, 58977.444571448854, 
    58977.44984043403, 58977.455638012114, 58977.46217261192, 
    58977.46969976988, 58977.47853990595, 58977.48910026012, 
    58977.50190169882, 58977.51761157728, 58977.53708252751, 
    58977.56139755578, 58977.59191902666, 58977.63033815281, 
    58977.678719021686, 58977.73952981216, 58977.815639114415, 
    58977.9102677302, 58978.026873618845, 58978.16894727593, 
    58978.33963034871, 58978.54090582955, 58978.77375709885, 
    58979.03773185555, 58979.330273091204, 58979.646442811965, 
    58979.97893913618, 58980.3184329597, 58980.65426064866, 
    58980.97543834393, 58981.27183716672, 58981.53531469678, 
    58981.7605800046, 58981.94561188056, 58982.09154862441, 
    58982.20211061071, 58982.282692840454, 58982.339380842765, 
    58982.378089591984, 58982.403965946156, 58982.42109953005, 
    58982.43249668, 58982.44022742349, 58982.44564381597, 58982.449597814695, 
    58982.452617096504, 58982.45502983764, 58982.4570447056, 
    58982.458799825974, 58982.46039117617, 58982.46188971714, 
    58982.463352051716, 58982.464827431875, 58982.4663629313, 
    58982.46800755571, 58982.46981619047, 58982.471853648785, 
    58982.47419929538, 58982.47695244395, 58982.48023940934, 
    58982.48422163408, 58982.48910568404, 58982.49515550109, 
    58982.50270584876, 58982.51217792247, 58982.5240939056, 
    58982.53909107098, 58982.55793008646, 58982.58149459002, 
    58982.61077582931, 58982.64683635159}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1216015600914045*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.903954826874928*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3958285215218117*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.256, 
  "timeSeries" -> {3685.002, 3832.1278427013026, 4674.6546425861015, 
    5999.170264338098, 7462.922722102745, 8965.896199886738, 
    10478.129652660813, 11958.91450822567, 13359.627310274194, 
    14635.938481883923, 15754.514296988742, 16696.31590019557, 
    17457.52392453328, 18048.09832193226, 18488.369270635572, 
    18804.56463089704, 19024.359618616738, 19173.340947849763, 
    19272.85623630582, 19339.253435077804, 19384.173928649594, 
    19415.427466026376, 19438.026743503913, 19455.10765056654, 
    19468.62351543423, 19479.811419432895, 19489.482217867997, 
    19498.19379899741, 19506.354285916867, 19514.285670093424, 
    19522.265686161052, 19530.558000868532, 19539.436790513137, 
    19549.20963927043, 19560.24165597725, 19572.983387353004, 
    19588.004716735428, 19606.037362622337, 19628.0281755837, 
    19655.205971914875, 19689.16359446358, 19731.956258973914, 
    19786.21541972764, 19855.27246238973, 19943.283947030035, 
    20055.339187504895, 20197.52411953965, 20376.90351497438, 
    20601.374172676056, 20879.336991497963, 21219.140854713183, 
    21628.269762758915, 22112.2890178928, 22673.335997730912, 
    23307.676565763308, 24006.827092345888, 24757.248614567085, 
    25539.800349736543, 26330.828411791597, 27104.25215855993, 
    27834.250403772035, 28498.151864893065, 29078.996818145504, 
    29567.239064695685, 29961.233916757028, 30266.449271751157, 
    30493.660256808136, 30656.617185846982, 30769.744551171338, 
    30846.327317539723, 30897.41826869459, 30931.46314814342, 
    30954.46564708995, 30970.447772949417, 30981.987743503094, 
    30990.696766680132, 30997.57732312678, 31003.263494442224, 
    31008.170247619073, 31012.58244799471, 31016.707849692917, 
    31020.70966868921, 31024.72792566353, 31028.894741491895, 
    31033.346671346688, 31038.236072493914, 31043.742964339024, 
    31050.088620783426, 31057.55201500227, 31066.49025044163, 
    31077.364186880244, 31090.770323036013, 31107.479780046393, 
    31128.484994859406, 31155.053027342474, 31188.783667453026, 
    31231.66701334961, 31286.132270323913, 31355.074831177502, 
    31441.843652193198, 31550.166967289755, 31683.992068262345, 
    31847.21762158126, 32043.306755018297, 32274.788421838064, 
    32542.55324892197, 32844.703027387615, 33177.095879601984, 
    33533.221653806584, 33903.958990698724, 34278.10289268009, 
    34643.357346675766, 34987.60236767933, 35300.24772416669, 
    35573.424605305154, 35802.767821358866, 35987.625406470695, 
    36130.67131107939, 36237.04792782237, 36313.2663016601, 
    36366.12810691557, 36401.88044960335, 36425.71024340758, 
    36441.57469046772, 36452.28324551489, 36459.71606429183, 
    36465.07732346678, 36469.11893624717, 36472.308361613505, 
    36474.94100856237, 36477.209977427156, 36479.24761916016, 
    36481.15024708146, 36482.99329222328, 36484.84121791789, 
    36486.75458488757, 36488.79570862641, 36491.03384283111, 
    36493.55053313102, 36496.44573028812, 36499.84514330709, 
    36503.90934043834, 36508.84513274963, 36514.919669552604, 
    36522.47768525881, 36531.96195017852, 36543.93668831692, 
    36559.11281235822, 36578.37281194262, 36602.79145458199, 
    36633.64667653089, 36672.412711077355, 36720.725809824784, 
    36780.312197036816, 36852.86878069453, 36939.89227529311, 
    37042.46008693916, 37160.92337869899, 37294.4044926589, 
    37441.04040554413, 37597.934099653765, 37761.053590793126, 
    37925.46817352161, 38085.78684086555, 38236.71403684415, 
    38373.64041856871, 38493.15965824983, 38593.404319541005, 
    38674.13061471986, 38736.54399334449, 38782.919825184785, 
    38816.12191713012, 38839.13222942302, 38854.68361287067, 
    38865.041520387196, 38871.932138426855, 38876.579821162035, 
    38879.803225543845, 38882.12632639459, 38883.87609420995, 
    38885.25567416773, 38886.393355494176, 38887.37291985923, 
    38888.251722001056, 38889.07142472997, 38889.86458516144, 
    38890.65894003963, 38891.48045535168, 38892.35575978136, 
    38893.31435026524, 38894.3908706021, 38895.62768458302, 38897.0779731879, 
    38898.80954823858, 38900.90961146071, 38903.4906386762, 38906.6975474701, 
    38910.716188714934, 38915.78302264279, 38922.19550365722, 
    38930.32225324967, 38940.6114056806, 38953.594777953695, 
    38969.8845801465, 38990.1586380491, 39015.12994501595, 39045.49669747024, 
    39081.8710472042, 39124.688281841605, 39174.080146852706, 
    39229.6679012853, 39290.66438381245, 39355.855708536306, 
    39423.561580096204, 39491.73485622833, 39558.14413651275, 
    39620.60400456816, 39677.21842672219, 39726.59287642186, 
    39767.97074866506, 39801.265959169425, 39826.98891099372, 
    39846.08864259043, 39859.75357016819, 39869.21772513056, 
    39875.60995264226, 39879.86475653564, 39882.69344655673, 
    39884.600093438385, 39885.92151074838, 39886.873141085714, 
    39887.58935338065, 39888.15358844351, 39888.61850041259, 
    39889.018450681666, 39889.37693728827, 39889.711007751874, 
    39890.03395165059, 39890.35706188083, 39890.690880083, 
    39891.046183327046, 39891.43487775094, 39891.87091412762, 
    39892.37132015967, 39892.95743241851, 39893.65641579568, 
    39894.5031650973, 39895.54262752724, 39896.83262810196, 
    39898.44723872409, 39900.48057309449, 39903.05086024979, 
    39906.3043991327, 39910.41877669985, 39915.60438375659, 
    39922.10295945627, 39930.18161218098, 39940.12055315624, 
    39952.19325737426, 39966.63821772843, 39983.623115532864, 
    40003.195088435736, 40025.199662105195, 40049.32131158485, 
    40075.076893192345, 40101.800784165214, 40128.68470926966, 
    40154.85003520775, 40179.4385251078, 40201.707813675355, 
    40221.11420413104, 40237.36551647766, 40250.433124544965, 
    40260.52202810566, 40268.00843306816, 40273.36132421104, 
    40277.06649203421, 40279.56758454837, 40281.23141003239, 
    40282.33691069025, 40283.08160479221, 40283.59739062984, 
    40283.968587941126, 40284.24776001107, 40284.46753204256, 
    40284.64848058441, 40284.80402318677, 40284.943328522255, 
    40285.07303678285, 40285.19831689072, 40285.3235506693, 
    40285.45281595795, 40285.59027173489, 40285.74050036537, 
    40285.90886065787, 40286.101881533934, 40286.32773166894, 
    40286.59679714224, 40286.92240244798, 40287.32169191574, 
    40287.816693951565, 40288.43559611917, 40289.2141670001, 
    40290.19728549358, 40291.44040830627, 40293.01076224826, 
    40294.98787169416, 40297.46295519466, 40300.53660231304, 
    40304.314095537644, 40308.89785357514, 40314.37675368685, 
    40320.81261840231, 40328.22153969983, 40336.543526415466, 
    40345.65790651343, 40355.3810587242, 40365.46108778349, 
    40375.59302871594, 40385.44621905677, 40394.69843552883, 
    40403.07174453495, 40410.36339788146, 40416.46542607585, 
    40421.36885780244, 40425.15223875146, 40427.95803114393, 
    40429.96309656708, 40431.35022173679, 40432.28607837963, 
    40432.90832335943, 40433.32154375294, 40433.59974555397, 
    40433.79231976547, 40433.930825850846, 40434.03492858079, 
    40434.11682638584, 40434.184210365434, 40434.24209239873, 
    40434.29389380432, 40434.34209003758, 40434.38860469483, 
    40434.435064885096, 40434.48298181203, 40434.53389212339, 
    40434.589485033895, 40434.65173333089, 40434.723034423616, 
    40434.80638674807, 40434.905597576835, 40435.02554418899, 
    40435.172494994986, 40435.35449853644, 40435.58184262509, 
    40435.86756582087, 40436.228010462466, 40436.68334842402, 
    40437.25800070292, 40437.98081713444, 40438.88484115926, 
    40440.00644761607, 40441.3836286819, 40443.05323899367, 
    40445.047120210875, 40447.38720108989, 40450.07877880876, 
    40453.09962489554, 40456.40554316154, 40459.929595118825, 
    40463.58030212004, 40467.24718194495, 40470.810709079306, 
    40474.154653538724, 40477.1790009313, 40479.81104748226, 
    40482.012384658636, 40483.78033663954, 40485.14372665154, 
    40486.15431823621, 40486.87615550342, 40487.37529716357, 
    40487.71190276971, 40487.9356093997, 40488.08409991236, 
    40488.18402347199, 40488.25315672715, 40488.30285350321, 
    40488.34018544441, 40488.36953822231, 40488.3936744457, 
    40488.41439427415, 40488.43292574775, 40488.45015623947, 
    40488.466774461194, 40488.48336177907, 40488.500457044895, 
    40488.51860729052, 40488.53841265543, 40488.56057134598, 
    40488.585933443974, 40488.61555898474, 40488.65079250443, 
    40488.69335611547, 40488.74545980609, 40488.80994018006, 
    40488.89041746968, 40488.991477174764, 40489.11886075487, 
    40489.279648386495, 40489.48240246586, 40489.73722635476, 
    40490.055674607065, 40490.450450305834, 40490.934796491885, 
    40491.52152649945, 40492.221665454235, 40493.04274508406, 
    40493.98645924227, 40495.04488324745, 40496.2024173184, 
    40497.435523945904, 40498.71213608442, 40499.99361155943, 
    40501.23822505601, 40502.40547435891, 40503.460579635495, 
    40504.3783351476, 40505.14552085987, 40505.76137012108, 
    40506.23607572673, 40506.587790503865, 40506.838905847704, 
    40507.01247991927, 40507.12948772501, 40507.207220932345, 
    40507.25879814934, 40507.29349191329, 40507.31748445084, 
    40507.33472341586, 40507.34766705506, 40507.35783915494, 
    40507.3661993846, 40507.37337252405, 40507.37978450088, 
    40507.385743110324, 40507.391486679655, 40507.39721626043, 
    40507.40311768031, 40507.40937930676, 40507.41620745914, 
    40507.42384201316, 40507.43257438083, 40507.4427677741, 
    40507.454882534985, 40507.469507684065, 40507.48739812132, 
    40507.50952231582, 40507.53711584017, 40507.571741965556, 
    40507.615357007446, 40507.67037025557, 40507.7396927158, 40507.826756446, 
    40507.935482313704, 40508.07017363172, 40508.235311409546, 
    40508.43522141481, 40508.67361247973, 40508.95299730404, 
    40509.27390597433, 40509.63360401296, 40510.026758578926, 
    40510.44534558119, 40510.878462018714, 40511.31299872171, 
    40511.73481758369, 40512.13021901524, 40512.48746035223, 
    40512.798053616985, 40513.057575422004, 40513.265815541796, 
    40513.42626563871, 40513.545099339186, 40513.62991260257, 
    40513.68851574652, 40513.72800665884, 40513.75423281689, 
    40513.77162821095, 40513.78332475773, 40513.79141020089, 
    40513.79721711527, 40513.801575048594, 40513.80499825136, 
    40513.80781038577, 40513.81022212212, 40513.812376836715, 
    40513.81437817613, 40513.81630613272, 40513.818228361706, 
    40513.82020713389, 40513.82230555286, 40513.824592636876, 
    40513.82714841205, 40513.83007005159, 40513.83347854699, 
    40513.837527207186, 40513.84241185001, 40513.848383714765, 
    40513.855764447064, 40513.8649642079, 40513.87650170513, 
    40513.891025231926, 40513.90933209998, 40513.9323871464, 
    40513.961324096774, 40513.99743916694, 40514.042152266295, 
    40514.09693992666, 40514.16322487436, 40514.242223156536}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1420924580240645*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.042710250673738*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4232808818645506*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Sin[2*Pi*t])/20)}, "betaHV" -> 0.256, 
  "timeSeries" -> {3685.002, 3826.579328535203, 4611.336726769921, 
    5795.0521795837685, 7024.990137237095, 8188.186148732822, 
    9255.681590684962, 10205.243847772032, 11018.322787337274, 
    11686.699608756247, 12213.934150279307, 12613.309812495212, 
    12904.381759025584, 13109.261198883974, 13249.411328818604, 
    13343.453072678352, 13406.12479832461, 13448.218537295987, 
    13477.1385080439, 13497.712886523797, 13512.986231773642, 
    13524.853613327368, 13534.504581206627, 13542.70689469987, 
    13549.977957541996, 13556.686621302004, 13563.114878462291, 
    13569.497275945378, 13576.048256139327, 13582.98331828877, 
    13590.537724883578, 13598.985341165953, 13608.659777208208, 
    13619.979679472664, 13633.480192798335, 13649.852429817107, 
    13669.993223346475, 13695.066606028504, 13726.578793723056, 
    13766.46571651152, 13817.191826614639, 13881.853097814837, 
    13964.273165287157, 14069.073906015434, 14201.693080217832, 
    14368.313788739784, 14575.663740548218, 14830.642820933179, 
    15139.748165957348, 15508.291239574453, 15939.44446795807, 
    16433.213330767958, 16985.49127934465, 17587.144670541733, 
    18222.83681503218, 18873.73309014524, 19519.030102024553, 
    20137.17446228538, 20708.146711675658, 21215.807513188578, 
    21649.661883197787, 22005.6952532777, 22286.142429972584, 
    22498.302807352644, 22652.73904784923, 22761.316158087782, 
    22835.506198721043, 22885.234194349094, 22918.33865528801, 
    22940.549404138223, 22955.792044829646, 22966.62349146051, 
    22974.654483932918, 22980.88665158127, 22985.94810302592, 
    22990.243733972082, 22994.045954135545, 22997.54851092067, 
    23000.8990361148, 23004.21978554769, 23007.621951469435, 
    23011.216661487186, 23015.124609308376, 23019.48567008445, 
    23024.469575848263, 23030.288672288207, 23037.213590590705, 
    23045.592966980275, 23055.878071904724, 23068.653245695583, 
    23084.67269659038, 23104.903440662492, 23130.573312868888, 
    23163.2207336375, 23204.740367080867, 23257.415609549724, 
    23323.924383264235, 23407.30081335514, 23510.832543629575, 
    23637.8741474279, 23791.561955066965, 23974.428929427675, 
    24187.938904776125, 24431.98826582849, 24704.452700343063, 
    25000.755463951362, 25313.30408424177, 25632.82475453111, 
    25949.122334108175, 26251.67995173321, 26530.771978398792, 
    26778.600369200078, 26990.142157189002, 27163.54075895353, 
    27299.97867615899, 27403.089074357624, 27478.072283633934, 
    27530.740501645476, 27566.69600409716, 27590.77495911025, 
    27606.79037716987, 27617.525787877246, 27624.886233232923, 
    27630.111357446825, 27633.98150707739, 27636.981553419817, 
    27639.41529536495, 27641.478378210595, 27643.302253874237, 
    27644.9802402135, 27646.583261626613, 27648.169843730146, 
    27649.793003761577, 27651.505499069946, 27653.364398081085, 
    27655.435609398475, 27657.798879330883, 27660.55371875467, 
    27663.8266919221, 27667.78051914722, 27672.625426639555, 
    27678.63313752522, 27686.153714421638, 27695.63513695442, 
    27707.64515434686, 27722.893663840823, 27742.253112969935, 
    27766.77260008314, 27797.679417374886, 27836.36027776779, 
    27884.312998786037, 27943.059743995495, 28014.01560203153, 
    28098.312160527123, 28196.5853971983, 28308.75004078458, 
    28433.79591255018, 28569.596603612335, 28712.658101076402, 
    28858.730472706346, 29003.158354764477, 29141.15614046312, 
    29268.3140372981, 29381.112027464107, 29477.300518945358, 
    29556.072331470627, 29617.999215662887, 29664.76038992362, 
    29698.738867530003, 29722.587375906594, 29738.85641189787, 
    29749.743792182904, 29756.98001495283, 29761.827012176844, 
    29765.147658188773, 29767.503067573754, 29769.246206966694, 
    29770.596257817273, 29771.690469082278, 29772.61715141224, 
    29773.435577081327, 29774.18776073851, 29774.90557039707, 
    29775.61522808057, 29776.34041011065, 29777.104594719072, 
    29777.93309610949, 29778.855067377197, 29779.905699960167, 
    29781.12881723399, 29782.58005613189, 29784.330835094894, 
    29786.4732867482, 29789.12631071692, 29792.442863268294, 
    29796.61838491475, 29801.900181444464, 29808.59696030867, 
    29817.0874689409, 29827.82629240676, 29841.344164246148, 
    29858.23939268887, 29879.156497979075, 29904.748256802442, 
    29935.618610876198, 29972.246414980615, 30014.894116191317, 
    30063.51117020406, 30117.647448918593, 30176.372646385465, 
    30238.170534264747, 30301.203361002597, 30363.464004772293, 
    30422.89534015204, 30477.607645853997, 30526.098445378608, 
    30567.41407956937, 30601.22160274729, 30627.779338188564, 
    30647.818591612024, 30662.3698243315, 30672.576139768964, 
    30679.53424408173, 30684.187709069636, 30687.278610488072, 
    30689.34759290768, 30690.764053210347, 30691.768042979857, 
    30692.510480283858, 30693.085036390552, 30693.550327225326, 
    30693.94404221911, 30694.291453130347, 30694.610453366648, 
    30694.91458764994, 30695.214973072234, 30695.521619932864, 
    30695.844423639195, 30696.194023129272, 30696.58264006, 
    30697.024996754706, 30697.539393194536, 30698.149030745255, 
    30698.88364914366, 30699.78155995226, 30700.892140870485, 
    30702.27882997102, 30704.022580667588, 30706.225692793938, 
    30709.015672984948, 30712.5487345431, 30717.012054919855, 
    30722.623779622336, 30729.62934707768, 30738.292513744567, 
    30748.879618303254, 30761.636014902957, 30776.754725348183, 
    30794.33905169004, 30814.363241910934, 30836.63742347864, 
    30860.775255572233, 30886.151604086175, 30912.011092209294, 
    30937.53088786935, 30961.86992836734, 30984.257749680142, 
    31004.08397126175, 31020.9636738594, 31034.765865201123, 
    31045.60076052263, 31053.770908906332, 31059.699835633513, 
    31063.85592377649, 31066.687668633447, 31068.580405152366, 
    31069.83685953209, 31070.677392363155, 31071.252470752883, 
    31071.65981480378, 31071.960830147047, 31072.193608309808, 
    31072.38197748682, 31072.541245671397, 31072.68166992166, 
    31072.8105022331, 31072.93322438666, 31073.054327031456, 
    31073.1778410669, 31073.30774073777, 31073.448287781408, 
    31073.604366634616, 31073.78185060733, 31073.98802813539, 
    31074.23212628324, 31074.525955583937, 31074.884716140878, 
    31075.327978002882, 31075.88084505549, 31076.575326884784, 
    31077.451809924416, 31078.560569909583, 31079.963119054864, 
    31081.73305683229, 31083.95600828462, 31086.728142175678, 
    31090.15258340368, 31094.333165527267, 31099.365157297245, 
    31105.322953353003, 31112.24546024365, 31120.120770093054, 
    31128.87260490068, 31138.347878702072, 31148.300499925354, 
    31158.433957116824, 31168.426033620002, 31177.948186655958, 
    31186.700246383352, 31194.445198856076, 31201.034473914926, 
    31206.41878397487, 31210.64284309277, 31213.82610424389, 
    31216.134806383638, 31217.75227777459, 31218.85375082447, 
    31219.589583895606, 31220.077790031308, 31220.40420610767, 
    31220.6274046224, 31220.78540674758, 31220.90209238357, 
    31220.99226739932, 31221.06518887349, 31221.126800601305, 
    31221.181082657386, 31221.230846176477, 31221.278212667014, 
    31221.324916474805, 31221.372511239515, 31221.422524681548, 
    31221.47659047653, 31221.53657795844, 31221.604730579566, 
    31221.683828197703, 31221.777386587473, 31221.889901007504, 
    31222.027148727913, 31222.19655813826, 31222.407655122413, 
    31222.67256671237, 31223.00657842659, 31223.428699358665, 
    31223.962155179805, 31224.634699215625, 31225.478576266454, 
    31226.5299392548, 31227.827478977644, 31229.41005822217, 
    31231.313207245563, 31233.56447657937, 31236.177974386912, 
    31239.14861381999, 31242.447091269612, 31246.015291037154, 
    31249.76037105578, 31253.570704236285, 31257.325202997898, 
    31260.900667154892, 31264.184792164757, 31267.08916348432, 
    31269.55865070206, 31271.575381264985, 31273.156661785484, 
    31274.347692129337, 31275.211072598366, 31275.815665849364, 
    31276.22719355525, 31276.501988057622, 31276.684221973195, 
    31276.8060056477, 31276.889237863616, 31276.948126149102, 
    31276.991592597362, 31277.025164127313, 31277.052296188303, 
    31277.075206268175, 31277.0953779973, 31277.113858511955, 
    31277.13143699061, 31277.148757517258, 31277.166395859145, 
    31277.184917023515, 31277.20492368161, 31277.22710463176, 
    31277.25228498663, 31277.28148617777, 31277.315997856665, 
    31277.35746802083, 31277.408012813372, 31277.470350736687, 
    31277.547963965844, 31277.645281980007, 31277.767882300825, 
    31277.922693440716, 31278.118173462157, 31278.364417182507, 
    31278.673137508536, 31279.05744613136, 31279.531356502062, 
    31280.10891048405, 31280.802901111074, 31281.62319670439, 
    31282.574744846137, 31283.655511695495, 31284.854668156433, 
    31286.150959688246, 31287.510606164204, 31288.893068969955, 
    31290.25443743276, 31291.55011750527, 31292.73954102472, 
    31293.790849936537, 31294.684272672876, 31295.413528301422, 
    31295.985052033975, 31296.415333244695, 31296.72711072769, 
    31296.945347690584, 31297.093834902385, 31297.1929455124, 
    31297.25864570975, 31297.302535548653, 31297.33251847024, 
    31297.35372224624, 31297.369365252343, 31297.38144141943, 
    31297.39119618821, 31297.399428723722, 31297.4066734832, 
    31297.413307047922, 31297.419613107035, 31297.42582286909, 
    31297.432142667603, 31297.438774563718, 31297.44593404275, 
    31297.453866547912, 31297.462866012764, 31297.47329519951, 
    31297.4856127218, 31297.500402533355, 31297.518416058905, 
    31297.540616821352, 31297.568237657924, 31297.602845859932, 
    31297.646413469985, 31297.701388240406, 31297.770754391986, 
    31297.858070891492, 31297.96746300556, 31298.103542227032, 
    31298.271230162587, 31298.475448884514, 31298.720670870007, 
    31299.01032599804, 31299.346104902055, 31299.727233870042, 
    31300.149842409657, 31300.606401266145, 31301.08499749449, 
    31301.57135983987, 31302.050046455348, 31302.50540075997, 
    31302.9232044401, 31303.292317224354, 31303.605853257308, 
    31303.861664042288, 31304.06206070147, 31304.21287216591, 
    31304.322107604028, 31304.39854224743, 31304.45052931524, 
    31304.485217056976, 31304.508203298315, 31304.52355243451, 
    31304.534033875505, 31304.541443108326, 31304.546906805906, 
    31304.55112270918, 31304.554526615706, 31304.557397859608, 
    31304.559923290322, 31304.562234429904, 31304.564430309016, 
    31304.566591477087, 31304.56878971862, 31304.571095213767, 
    31304.573582754405, 31304.57633725387, 31304.57946033014, 
    31304.58307748641, 31304.587346989996, 31304.59247069017, 
    31304.59870735446, 31304.606389040302, 31304.61594024596, 
    31304.627900293428, 31304.642947135162, 31304.661921754276, 
    31304.685847658126, 31304.715947813776, 31304.753632171713, 
    31304.80048197459, 31304.858178667644, 31304.928402296748, 
    31305.01267529304, 31305.112159412678, 31305.227418674607, 
    31305.35817111335}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1581242166929088*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.170041147484309*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4427838916216498*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.256, 
  "timeSeries" -> {3685.002, 3821.066298196048, 4549.029955828597, 
    5598.449911368982, 6618.346264381414, 7499.41811416463, 
    8229.061928661013, 8812.854509906092, 9262.38240487262, 
    9595.162686315294, 9832.592265893698, 9996.717759106617, 
    10107.53735357988, 10181.454039808783, 10230.841686052476, 
    10264.399683928696, 10287.905920802146, 10305.044043615333, 
    10318.112656623613, 10328.545874036041, 10337.256966033832, 
    10344.849712274388, 10351.7441862942, 10358.252020189064, 
    10364.623332514562, 10371.078083488395, 10377.829233517816, 
