{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/5)}, 
  "betaHV" -> 0.263, "timeSeries" -> {3685.002, 3834.8722086191237, 
    961897.7243428323, 964013.3135594553, 966258.9873164372, 
    968630.7781058482, 971120.1371286518, 973716.9973155103, 
    976396.7668628744, 979130.6725491727, 981890.9299467045, 
    984646.4240953187, 987363.5109160768, 990008.0022931194, 
    992547.0639025718, 994950.9829470861, 997194.7496528866, 
    999259.3033356402, 1.0011323091783444*^6, 1.0028083866100194*^6, 
    1.0042887951906519*^6, 1.0055806493306356*^6, 1.0066957806670931*^6, 
    1.0076494135633248*^6, 1.0084588079638275*^6, 1.0091420115359805*^6, 
    1.0097168186150263*^6, 1.0101999930340555*^6, 1.0106067586491965*^6, 
    1.0109505336286961*^6, 1.0112428624788468*^6, 1.011493489110547*^6, 
    1.0117105188213778*^6, 1.011900625436239*^6, 1.0120692710421479*^6, 
    1.0122209166065372*^6, 1.0123592127097296*^6, 1.0124871635079597*^6, 
    1.0126072650316097*^6, 1.0127216186394119*^6, 1.0128320232854823*^6, 
    1.0129400491507275*^6, 1.0130470966160141*^6, 1.0131544424094616*^6, 
    1.0132632754129113*^6, 1.0133747233611068*^6, 1.0134898715237859*^6, 
    1.0136097735371382*^6, 1.0137354547527883*^6, 1.0138679077024607*^6, 
    1.0140080793834399*^6, 1.0141568498343683*^6, 1.0143150020322641*^6, 
    1.0144831832636966*^6, 1.014661858788233*^6, 1.014851259971713*^6, 
    1.0150513297565661*^6, 1.0152616698869127*^6, 1.0154814953747229*^6, 
    1.0157099233995863*^6, 1.0159448122963407*^6, 1.0161836714595451*^6, 
    1.0164241282901524*^6, 1.0166635433385632*^6, 1.0168990749039239*^6, 
    1.0171278467842564*^6, 1.0173471074187552*^6, 1.017554377210306*^6, 
    1.0177475798964323*^6, 1.0179251461351932*^6, 1.0180860771856798*^6, 
    1.0182299631092495*^6, 1.0183569551690505*^6, 1.0184676984147752*^6, 
    1.0185632348847518*^6, 1.0186448908395285*^6, 1.0187141614361352*^6, 
    1.0187726047759692*^6, 1.0188217537722406*^6, 1.0188630502274834*^6, 
    1.0188978019170229*^6, 1.0189271604431027*^6, 1.0189521158314385*^6, 
    1.018973503112447*^6, 1.0189920165390337*^6, 1.0190082274257919*^6, 
    1.0190226031240339*^6, 1.0190355251555246*^6, 1.0190473055633433*^6, 
    1.0190582010097757*^6, 1.0190684246421787*^6, 1.0190781557813298*^6, 
    1.0190875478580717*^6, 1.0190967346812998*^6, 1.0191058355075778*^6, 
    1.0191149589772345*^6, 1.019124206178653*^6, 1.0191336729341088*^6, 
    1.0191434513906671*^6, 1.0191536309601064*^6, 1.0191642986132044*^6, 
    1.0191755385126187*^6, 1.0191874309336658*^6, 1.0192000504740949*^6, 
    1.0192134635210953*^6, 1.0192277249717994*^6, 1.0192428743477989*^6, 
    1.0192589314161057*^6, 1.0192758915415152*^6, 1.01929372127394*^6, 
    1.0193123544632583*^6, 1.0193317161564896*^6, 1.0193516255894771*^6, 
    1.0193718726012816*^6, 1.0193922565700551*^6, 1.01941255418993*^6, 
    1.019432524939856*^6, 1.0194519252388601*^6, 1.0194705219032315*^6, 
    1.0194881046266353*^6, 1.0195044971172074*^6, 1.0195195659168856*^6, 
    1.0195332258553713*^6, 1.0195454416244595*^6, 1.0195562255109427*^6, 
    1.0195656317109214*^6, 1.0195737481496001*^6, 1.0195806869425937*^6, 
    1.0195865746397822*^6, 1.0195915432231437*^6, 1.019595722625447*^6, 
    1.0195992351112744*^6, 1.0196021916354096*^6, 1.0196046899329656*^6, 
    1.0196068140572042*^6, 1.0196086349275478*^6, 1.0196102115163619*^6, 
    1.0196115923742716*^6, 1.019612817234329*^6, 1.0196139185295375*^6, 
    1.0196149228024464*^6, 1.0196158518900985*^6, 1.0196167239385847*^6, 
    1.0196175542222748*^6, 1.0196183558137278*^6, 1.0196191401268012*^6, 
    1.0196199173381425*^6, 1.0196206967287206*^6, 1.0196214869430052*^6, 
    1.019622296183049*^6, 1.019623132344603*^6, 1.0196240030973845*^6, 
    1.0196249159099974*^6, 1.0196258780179074*^6, 1.0196268963314893*^6, 
    1.0196279772828429*^6, 1.0196291266058888*^6, 1.0196303490630498*^6, 
    1.019631648092976*^6, 1.0196330254484294*^6, 1.0196344807902751*^6, 
    1.0196360112985398*^6, 1.0196376113548279*^6, 1.0196392745129665*^6, 
    1.0196409852958925*^6, 1.0196427257135506*^6, 1.0196444785330789*^6, 
    1.0196462245499984*^6, 1.019647943059125*^6, 1.0196496130715099*^6, 
    1.0196512144697902*^6, 1.0196527290845413*^6, 1.0196541416609389*^6, 
    1.0196554406205303*^6, 1.0196566185365445*^6, 1.0196576722772876*^6, 
    1.0196586028165813*^6, 1.0196594147443438*^6, 1.0196601155735599*^6, 
    1.0196607149150546*^6, 1.0196612236343478*^6, 1.0196616530787406*^6, 
    1.0196620144308151*^6, 1.0196623182209989*^6, 1.0196625740107603*^6, 
    1.0196627902274621*^6, 1.0196629741220594*^6, 1.0196631318150124*^6, 
    1.0196632684018919*^6, 1.0196633880739394*^6, 1.019663494263855*^6, 
    1.0196635897760587*^6, 1.0196636769059886*^6, 1.019663757544078*^6, 
    1.0196638332606882*^6, 1.0196639053791522*^6, 1.0196639750332909*^6, 
    1.0196640432140743*^6, 1.019664110805813*^6, 1.0196641786157568*^6, 
    1.0196642473970032*^6, 1.0196643178649845*^6, 1.0196643907093871*^6, 
    1.0196644666011215*^6, 1.0196645461944388*^6, 1.019664630124154*^6, 
    1.0196647189975538*^6, 1.0196648133809728*^6, 1.0196649137806188*^6, 
    1.0196650206178654*^6, 1.0196651341998882*^6, 1.019665254686095*^6, 
    1.0196653820534227*^6, 1.0196655160616902*^6, 1.0196656562244017*^6, 
    1.0196658019772363*^6, 1.0196659519693265*^6, 1.0196661046320279*^6, 
    1.0196662584544847*^6, 1.0196664117502582*^6, 1.0196665627004616*^6, 
    1.0196667094568501*^6, 1.0196668502472821*^6, 1.01966698346774*^6, 
    1.0196671077684183*^6, 1.0196672221202082*^6, 1.019667325859661*^6, 
    1.0196674187023463*^6, 1.0196675007243907*^6, 1.0196675723203586*^6, 
    1.019667634144808*^6, 1.019667687037856*^6, 1.0196677319514353*^6, 
    1.019667769881341*^6, 1.019667801809851*^6, 1.0196678286631132*^6, 
    1.0196678512825614*^6, 1.0196678704103697*^6, 1.0196678866856951*^6, 
    1.0196679006483804*^6, 1.0196679127474378*^6, 1.0196679233526457*^6, 
    1.0196679327672751*^6, 1.019667941238767*^6, 1.0196679489698191*^6, 
    1.0196679561278982*^6, 1.0196679628525698*^6, 1.01966796926089*^6, 
    1.0196679754531526*^6, 1.0196679815173694*^6, 1.0196679875322402*^6, 
    1.0196679935696011*^6, 1.0196679996965672*^6, 1.0196680059770519*^6, 
    1.0196680124727762*^6, 1.0196680192438536*^6, 1.0196680263489919*^6, 
    1.0196680338452708*^6, 1.019668041787425*^6, 1.0196680502266112*^6, 
    1.0196680592086795*^6, 1.0196680687719667*^6, 1.0196680789446399*^6, 
    1.0196680897416831*^6, 1.0196681011617128*^6, 1.0196681131838439*^6, 
    1.019668125764991*^6, 1.0196681388544047*^6, 1.0196681523314563*^6, 
    1.0196681660558742*^6, 1.0196681798922834*^6, 1.0196681936888418*^6, 
    1.0196682072814032*^6, 1.0196682205033433*^6, 1.0196682331945742*^6, 
    1.0196682452096419*^6, 1.0196682564259048*^6, 1.0196682667497096*^6, 
    1.0196682761200542*^6, 1.019668284510292*^6, 1.019668291926113*^6, 
    1.0196682984023709*^6, 1.0196683039973445*^6, 1.0196683087862727*^6, 
    1.0196683128545696*^6, 1.0196683162918873*^6, 1.0196683191866515*^6, 
    1.0196683216224702*^6, 1.0196683236751303*^6, 1.0196683254117682*^6, 
    1.0196683268901194*^6, 1.0196683281589882*^6, 1.0196683292589909*^6, 
    1.0196683302236586*^6, 1.0196683310804521*^6, 1.019668331851809*^6, 
    1.0196683325561618*^6, 1.0196683332086749*^6, 1.0196683338219861*^6, 
    1.0196683344067566*^6, 1.0196683349721378*^6, 1.0196683355261451*^6, 
    1.0196683360759639*^6, 1.0196683366281517*^6, 1.0196683371888694*^6, 
    1.0196683377639921*^6, 1.0196683383591535*^6, 1.019668338979933*^6, 
    1.019668339631761*^6, 1.0196683403198244*^6, 1.0196683410493212*^6, 
    1.0196683418249465*^6, 1.0196683426509631*^6, 1.0196683435310283*^6, 
    1.0196683444676624*^6, 1.0196683454623973*^6, 1.0196683465151954*^6, 
    1.0196683476241516*^6, 1.0196683487854118*^6, 1.0196683499942868*^6, 
    1.019668351239691*^6, 1.0196683525087102*^6, 1.0196683537888911*^6, 
    1.0196683550661593*^6, 1.0196683563252972*^6, 1.0196683575508366*^6, 
    1.0196683587278259*^6, 1.0196683598427579*^6, 1.0196683608841501*^6, 
    1.0196683618432188*^6, 1.0196683627142109*^6, 1.0196683634945219*^6, 
    1.0196683641845701*^6, 1.0196683647875288*^6, 1.0196683653086993*^6, 
    1.0196683657550273*^6, 1.0196683661343851*^6, 1.0196683664550711*^6, 
    1.0196683667252824*^6, 1.0196683669527608*^6, 1.0196683671445632*^6, 
    1.01966836730692*^6, 1.0196683674452004*^6, 1.0196683675639485*^6, 
    1.01966836766695*^6, 1.0196683677573279*^6, 1.0196683678376446*^6, 
    1.019668367909992*^6, 1.0196683679760946*^6, 1.0196683680373651*^6, 
    1.0196683680949886*^6, 1.0196683681499646*^6, 1.0196683682031495*^6, 
    1.0196683682552964*^6, 1.0196683683070804*^6, 1.019668368359121*^6, 
    1.0196683684120015*^6, 1.0196683684662726*^6, 1.0196683685224742*^6, 
    1.0196683685811366*^6, 1.0196683686427658*^6, 1.0196683687078722*^6, 
    1.019668368776951*^6, 1.0196683688504302*^6, 1.0196683689287582*^6, 
    1.0196683690122508*^6, 1.0196683691011798*^6, 1.0196683691956879*^6, 
    1.019668369295781*^6, 1.0196683694012864*^6}, 
  "base" -> <|"lag" -> 45, "sse" -> 5.925195984944219*^12|>, 
  "lowCI" -> <|"lag" -> 39, "sse" -> 1.248064127023699*^13|>, 
  "highCI" -> <|"lag" -> 53, "sse" -> 2.7728801226068325*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Sin[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.263, 
  "timeSeries" -> {3685.002, 3837.364742670142, 4699.517074669213, 
    6045.315354181395, 7535.008426385457, 9087.621361275309, 
    10698.947464374913, 12355.187176110489, 14032.122551800356, 
    15703.536740201016, 17344.392443240078, 18932.134889807166, 
    20447.81104837807, 21876.95551443421, 23210.04087985347, 
    24442.452248491147, 25574.056535984484, 26608.48705697635, 
    27552.27521279617, 28413.96026106157, 29203.28084917854, 
    29930.51379466727, 30605.99024053255, 31239.790187265226, 
    31841.593077639835, 32420.65612565702, 32985.89071520124, 
    33546.01107601893, 34109.737302764595, 34686.04064477021, 
    35284.428338508274, 35915.268001258286, 36590.15705027971, 
    37322.34551924447, 38127.21988367862, 39022.85862706982, 
    40030.66375642719, 41176.07423180066, 42489.35136113789, 
    44006.41944032805, 45769.72853284334, 47829.07534955986, 
    50242.29541240365, 53075.70140737541, 56404.09925208484, 
    60310.18507259156, 64883.09383292367, 70215.87357146826, 
    76401.68846252354, 83528.64523581258, 91673.28430582603, 
    100892.98796084024, 111217.83016880747, 122639.06621241209, 
    135077.30858815848, 148419.84920432675, 162524.73526598746, 
    177208.0492458721, 192250.7606277372, 207412.04594861873, 
    222444.25134256892, 237108.50276918497, 251189.53997104958, 
    264508.0708813036, 276929.20992677135, 288366.3861579747, 
    298780.6242360893, 308175.9467877782, 316592.0023618261, 
    324095.22376053093, 330769.79176052375, 336709.4200178945, 
    342010.5883126261, 346767.5334132188, 351068.97062057117, 
    354996.32372573053, 358623.1500690767, 362015.41978649807, 
    365232.3492451045, 368327.5570485012, 371350.38090005075, 
    374347.2491710392, 377363.05511101976, 380442.5126100451, 
    383631.4874619597, 386978.31333818275, 390535.09454035107, 
    394358.99323349434, 398513.49229252397, 403069.57790137915, 
    408106.7959686467, 413714.06262812536, 419990.0899898098, 
    427043.23588606255, 434990.54033718974, 443955.68113996333, 
    454065.57003291184, 465445.3420047597, 478211.5795756744, 
    492463.7790668014, 508274.3115630506, 525677.4506804748, 
    544658.3973251996, 565143.5668168827, 586993.6278961019, 
    610013.9095668743, 633877.3803668907, 658218.3895302373, 
    682672.5577906552, 706857.4390698699, 730391.680723883, 
    752921.0969530817, 774140.3815905475, 793809.1491218995, 
    811761.6280760097, 827909.5001297088, 842238.1163593953, 
    854797.307656674, 865688.455689899, 875049.8051553444, 883041.8142622785, 
    889834.0228855616, 895594.3644652597, 900481.3462525243, 
    904639.0513751145, 908194.6139283082, 911257.6169455328, 
    913920.8377166109, 916261.8194611298, 918344.8431595224, 
    920222.9970013269, 921940.1535361692, 923532.7488789707, 
    925031.324605798, 926461.8269263566, 927846.6809330485, 
    929205.6699457902, 930556.6479709472, 931916.1105503673, 
    933299.6463016167, 934722.2813353988, 936198.7281061463, 
    937743.5392929593, 939371.165661389, 941095.9105223517, 
    942931.7718816674, 944892.1621092528, 946989.497437752, 
    949234.6540243973, 951636.2974138428, 954200.1053678675, 
    956927.9230772885, 959816.9049805019, 962858.725497636, 
    966038.9514129345, 969336.6832530481, 972724.5645376582, 
    976173.8893814303, 979638.879864847, 983071.4088453443, 
    986428.9643402743, 989669.9875147742, 992755.383579425, 
    995651.1026822035, 998330.0735538182, 1.0007734255565833*^6, 
    1.002971025969605*^6, 1.0049213340493457*^6, 1.0066306181336436*^6, 
    1.0081116688251*^6, 1.0093821959385478*^6, 1.0104631117603254*^6, 
    1.01137689084103*^6, 1.0121461509612951*^6, 1.0127925447123324*^6, 
    1.0133359922520468*^6, 1.0137942365048148*^6, 1.0141826720970904*^6, 
    1.0145143771135618*^6, 1.0148002820309047*^6, 1.0150494142748163*^6, 
    1.0152691726461141*^6, 1.0154655988264391*^6, 1.0156436276696826*^6, 
    1.0158073066294437*^6, 1.0159599815811816*^6, 1.0161044511956905*^6, 
    1.0162430917399314*^6, 1.0163779582995656*^6, 1.016510865175464*^6, 
    1.0166434494629247*^6, 1.0167772205289057*^6, 1.0169135976056746*^6, 
    1.017053936833663*^6, 1.0171995486325653*^6, 1.0173517055927007*^6, 
    1.0175116409133537*^6, 1.01768053678805*^6, 1.0178595024832139*^6, 
    1.0180495416958747*^6, 1.0182515093575655*^6, 1.0184660585547341*^6, 
    1.0186935796875886*^6, 1.0189341349429376*^6, 1.0191873928031288*^6, 
    1.01945256861991*^6, 1.0197283792624618*^6, 1.0200130195149337*^6, 
    1.0203041682333781*^6, 1.0205994473920225*^6, 1.0208950437620503*^6, 
    1.0211869632852492*^6, 1.0214717227643293*^6, 1.0217459369778818*^6, 
    1.02200643568032*^6, 1.0222504738007763*^6, 1.0224758879593217*^6, 
    1.0226811941800761*^6, 1.022865629854081*^6, 1.0230291396199679*^6, 
    1.0231723093792694*^6, 1.0232962591259455*^6, 1.0234025097751503*^6, 
    1.0234928409650626*^6, 1.0235691551651675*^6, 1.02363336047997*^6, 
    1.0236872793216237*^6, 1.023732585325016*^6, 1.0237707672000146*^6, 
    1.023803115170249*^6, 1.0238307242419545*^6, 1.0238545089105391*^6, 
    1.0238752239038607*^6, 1.0238934873296986*^6, 1.0239098035943136*^6, 
    1.0239245844199908*^6, 1.0239381672685258*^6, 1.0239508309045039*^6, 
    1.0239628082957859*^6, 1.0239742970781401*^6, 1.0239854680155414*^6, 
    1.0239964716972031*^6, 1.0240074438477461*^6, 1.0240185094615468*^6, 
    1.0240297859366848*^6, 1.0240413853306528*^6, 1.024053415815067*^6, 
    1.0240659823511087*^6, 1.0240791865698387*^6, 1.0240931258519562*^6, 
    1.024107891521104*^6, 1.0241235661812741*^6, 1.0241402202011538*^6, 
    1.0241579073422418*^6, 1.0241766597997535*^6, 1.0241964828155127*^6, 
    1.0242173492909824*^6, 1.0242391950068304*^6, 1.02426191472438*^6, 
    1.0242853603723738*^6, 1.0243093414820752*^6, 1.0243336622113797*^6, 
    1.0243580095543233*^6, 1.0243820557326516*^6, 1.0244055143600876*^6, 
    1.0244281069282889*^6, 1.024449572465762*^6, 1.0244696848075076*^6, 
    1.0244882655104793*^6, 1.0245051919183164*^6, 1.0245204006755466*^6, 
    1.0245338866560427*^6, 1.024545697548215*^6, 1.0245559251003249*^6, 
    1.0245646941782639*^6, 1.0245721510590937*^6, 1.0245784522548293*^6, 
    1.0245837548399435*^6, 1.024588208911753*^6, 1.0245919523707202*^6, 
    1.0245951079305648*^6, 1.0245977819759208*^6, 1.0246000648302928*^6, 
    1.024602031944292*^6, 1.024603745609555*^6, 1.0246052568520654*^6, 
    1.0246066073258483*^6, 1.0246078310396415*^6, 1.0246089558770311*^6, 
    1.0246100048835641*^6, 1.0246109973259743*^6, 1.0246119495609425*^6, 
    1.0246128757283497*^6, 1.0246137883055045*^6, 1.0246146985492388*^6, 
    1.0246156168365027*^6, 1.0246165529229713*^6, 1.0246175161300349*^6, 
    1.0246185154654137*^6, 1.0246195596789971*^6, 1.0246206572529767*^6, 
    1.0246218163240519*^6, 1.0246230445343133*^6, 1.0246243488095851*^6, 
    1.0246257350674721*^6, 1.0246272078436863*^6, 1.0246287698852934*^6, 
    1.0246304216951702*^6, 1.0246321610765134*^6, 1.0246339827365314*^6, 
    1.0246358779757007*^6, 1.0246378344809427*^6, 1.0246398364005184*^6, 
    1.0246418673336495*^6, 1.024643901173206*^6, 1.0246459105791894*^6, 
    1.0246478715902384*^6, 1.0246497608743566*^6, 1.0246515565449488*^6, 
    1.0246532396061658*^6, 1.0246547950373357*^6, 1.0246562124734309*^6, 
    1.0246574865081662*^6, 1.0246586166097157*^6, 1.0246596066776667*^6, 
    1.0246604643058132*^6, 1.0246611998771476*^6, 1.0246618255864833*^6, 
    1.0246623544965279*^6, 1.0246627997326622*^6, 1.0246631738455573*^6, 
    1.0246634883745377*^6, 1.0246637535964114*^6, 1.0246639784225055*^6, 
    1.0246641704234761*^6, 1.0246643359276055*^6, 1.0246644801593933*^6, 
    1.0246646073993*^6, 1.0246647211445686*^6, 1.0246648242515066*^6, 
    1.0246649190637325*^6, 1.02466500751877*^6, 1.0246650912371398*^6, 
    1.0246651715955277*^6, 1.0246652497862482*^6, 1.0246653268621927*^6, 
    1.0246654037737233*^6, 1.0246654813984178*^6, 1.0246655605623506*^6, 
    1.0246656420559564*^6, 1.024665726644166*^6, 1.0246658150710951*^6, 
    1.0246659080591982*^6, 1.0246660063025919*^6, 1.0246661104544902*^6, 
    1.0246662211081362*^6, 1.0246663387716938*^6, 1.0246664638375721*^6, 
    1.024666596546714*^6, 1.024666736948391*^6, 1.0246668848635845*^6, 
    1.0246670398489332*^6, 1.0246672011689388*^6, 1.0246673677812546*^6, 
    1.0246675383401471*^6, 1.0246677114436297*^6, 1.0246678848702719*^6, 
    1.0246680562940018*^6, 1.0246682236664377*^6, 1.0246683849901753*^6, 
    1.0246685383894835*^6, 1.024668682232995*^6, 1.0246688152264634*^6, 
    1.0246689364738378*^6, 1.0246690455015309*^6, 1.0246691422533562*^6, 
    1.0246692270514811*^6, 1.0246693005362775*^6, 1.0246693635882357*^6, 
    1.0246694172451014*^6, 1.0246694626195594*^6, 1.0246695008311246*^6, 
    1.0246695329518481*^6, 1.0246695599677477*^6, 1.0246695827575867*^6, 
    1.024669602084649*^6, 1.0246696185969354*^6, 1.0246696328363346*^6, 
    1.0246696452507417*^6, 1.02466965620742*^6, 1.0246696660063823*^6, 
    1.0246696748928328*^6, 1.0246696830680697*^6, 1.0246696906987703*^6, 
    1.0246696979243741*^6, 1.0246697048634716*^6, 1.0246697116188171*^6, 
    1.0246697182811836*^6, 1.0246697249327134*^6, 1.0246697316493969*^6, 
    1.024669738502866*^6, 1.0246697455617585*^6, 1.024669752892622*^6, 
    1.0246697605603182*^6, 1.0246697686278841*^6, 1.0246697771560769*^6, 
    1.0246697862021215*^6, 1.0246697958181642*^6, 1.02466980604907*^6, 
    1.0246698169295476*^6, 1.0246698284813815*^6, 1.024669840709518*^6, 
    1.0246698535991113*^6, 1.0246698671124026*^6, 1.0246698811855961*^6, 
    1.0246698957287073*^6, 1.0246699106243533*^6, 1.0246699257498774*^6, 
    1.0246699409113566*^6, 1.0246699559057716*^6, 1.0246699705538861*^6, 
    1.0246699846801744*^6, 1.0246699981194986*^6, 1.0246700107282095*^6, 
    1.0246700223919696*^6, 1.0246700330309172*^6, 1.0246700426023513*^6, 
    1.0246700511001815*^6, 1.0246700585517003*^6, 1.0246700650120912*^6, 
    1.0246700705579142*^6, 1.0246700752795686*^6, 1.024670079274272*^6, 
    1.0246700826399699*^6, 1.0246700854704721*^6, 1.0246700878522944*^6, 
    1.0246700898624681*^6, 1.0246700915680053*^6, 1.024670093025865*^6, 
    1.0246700942836637*^6, 1.0246700953807964*^6, 1.02467009634959*^6, 
    1.0246700972164623*^6, 1.0246700980030132*^6, 1.0246700987270109*^6, 
    1.0246700994031288*^6, 1.0246701000437052*^6, 1.0246701006592226*^6, 
    1.0246701012587689*^6, 1.0246701018504093*^6, 1.0246701024414384*^6, 
    1.0246701030385988*^6, 1.0246701036482945*^6, 1.0246701042766471*^6, 
    1.0246701049295822*^6, 1.0246701056129655*^6, 1.0246701063324288*^6, 
    1.024670107093405*^6, 1.024670107901155*^6, 1.0246701087602737*^6, 
    1.0246701096749526*^6, 1.0246701106482717*^6, 1.0246701116823461*^6, 
    1.0246701127776229*^6, 1.0246701139328582*^6, 1.0246701151447594*^6, 
    1.0246701164076328*^6, 1.0246701177135687*^6, 1.0246701190518544*^6, 
    1.0246701204116552*^6, 1.0246701217754309*^6, 1.0246701231250067*^6, 
    1.0246701244442236*^6, 1.024670125717192*^6, 1.0246701269289638*^6, 
    1.0246701280665003*^6, 1.0246701291193792*^6, 1.0246701300802862*^6, 
    1.0246701309452618*^6, 1.0246701317136245*^6, 1.0246701323877415*^6, 
    1.0246701329725113*^6, 1.0246701334747681*^6, 1.0246701339026026*^6, 
    1.0246701342647544*^6, 1.0246701345700328*^6, 1.0246701348269032*^6, 
    1.0246701350431626*^6, 1.0246701352257774*^6, 1.0246701353807966*^6, 
    1.0246701355133737*^6, 1.024670135627819*^6, 1.0246701357277014*^6, 
    1.0246701358159488*^6, 1.0246701358949572*^6, 1.0246701359666872*^6, 
    1.0246701360327506*^6, 1.0246701360944827*^6, 1.0246701361530063*^6, 
    1.0246701362092728*^6, 1.0246701362641146*^6, 1.02467013631827*^6, 
    1.0246701363723984*^6, 1.0246701364271281*^6, 1.0246701364830474*^6, 
    1.0246701365407021*^6, 1.0246701366006655*^6, 1.0246701366634751*^6, 
    1.0246701367296095*^6, 1.0246701367996453*^6, 1.0246701368740276*^6, 
    1.0246701369531809*^6, 1.0246701370375426*^6, 1.0246701371273226*^6, 
    1.0246701372228446*^6, 1.024670137323996*^6, 1.0246701374308707*^6, 
    1.0246701375429439*^6, 1.0246701376599286*^6, 1.0246701377808696*^6}, 
  "base" -> <|"lag" -> 55, "sse" -> 6.1450193742233125*^12|>, 
  "lowCI" -> <|"lag" -> 48, "sse" -> 1.3083736578014125*^13|>, 
  "highCI" -> <|"lag" -> 61, "sse" -> 2.525975518347097*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Sin[2*Pi*t])/5)}, "betaHV" -> 0.263, 
  "timeSeries" -> {3685.002, 3834.608533414146, 4667.998738251284, 
    5943.089312022995, 7313.351259301303, 8688.10042897669, 
    10058.338845800603, 11411.828118647925, 12730.1089207324, 
    13995.865524399256, 15195.508595958763, 16319.564123600721, 
    17362.63522931991, 18323.152077230654, 19202.8776814991, 
    20006.24553760756, 20739.629545228698, 21410.648945900124, 
    22027.574897865594, 22598.874794221672, 23132.904797176827, 
    23637.738246757697, 24121.108667255237, 24590.443195709002, 
    25052.963372536076, 25515.836114764912, 25986.36329035137, 
    26472.205532020263, 26981.63807902386, 27523.843167221698, 
    28109.24493878471, 28749.893638218397, 29459.90751512602, 
    30255.979319706923, 31157.951561275295, 32189.459644573097, 
    33378.63168310395, 34758.82936938938, 36369.37698366606, 
    38256.230990965916, 40472.48908261813, 43078.618504589555, 
    46142.24803257468, 49737.33984714975, 53942.544687194466, 
    58838.555117035925, 64504.321387898584, 71012.09133273287, 
    78421.38872105977, 86772.24540783899, 96078.23194516519, 
    106320.05071513535, 117440.61015199748, 129339.33838194463, 
    141848.761841362, 154780.4877477357, 167937.9843960116, 
    181111.28806011047, 194088.59378572134, 206670.99282313007, 
    218684.92926175825, 229991.47726429324, 240491.90806966124, 
    250129.28665506712, 258886.3266415665, 266780.27580615703, 
    273855.89803642704, 280177.7045309588, 285822.422123414, 
    290872.4508474124, 295410.7165691268, 299517.0578635433, 
    303266.02694016695, 306725.8739650049, 309958.431395235, 
    313019.6214102007, 315960.35194776015, 318827.63664296677, 
    321665.82361689827, 324517.8688388962, 327426.62428180425, 
    330436.1310268147, 333592.9257443115, 336947.35965393024, 
    340554.9414413185, 344477.6887952171, 348785.4607935617, 
    353557.2123882057, 358882.0958197546, 364860.24810820096, 
    371603.10262765805, 379232.97697849415, 387881.64405557443, 
    397687.57888445666, 408791.5581270384, 421330.3469785589, 
    435428.3588936387, 451187.3733376926, 468674.72235056944, 
    487910.7949991004, 508857.02933835436, 531406.0063272556, 
    555375.3919687823, 580507.3598001581, 606474.6806735629, 
    632910.4783495009, 659338.157761024, 685289.2271663724, 
    710357.6224011297, 734180.4143246511, 756453.8606289367, 
    776951.0499455385, 795530.0739577217, 812133.3641495075, 
    826780.1288850394, 839553.755677416, 850586.2451602061, 860041.806153883, 
    868101.4324339996, 874949.7736545529, 880765.026679636, 
    885712.0147326647, 889938.1930348362, 893572.0642520576, 
    896723.3617875485, 899484.3925976977, 901932.0195222611, 
    904129.8941406312, 906130.6712867243, 907978.0544157816, 
    909708.598809684, 911353.2487746889, 912938.6277085406, 
    914488.0907051143, 916022.5901381054, 917561.3718871707, 
    919122.5304131228, 920723.4414335336, 922381.0829121263, 
    924112.2498796133, 925933.6611792879, 927861.9517134203, 
    929913.5395378063, 932104.3557091139, 934449.4257222296, 936962.29419749, 
    939654.2971299696, 942533.6965340427, 945604.7115733966, 
    948866.5059930964, 952312.2124906845, 955928.099515416, 
    959693.0025560035, 963578.1384840363, 967547.4237983036, 
    971558.364235061, 975563.5397654851, 979517.9561927642, 
    983362.8305231093, 987043.0109074803, 990516.3889262017, 
    993748.5384963618, 996713.4815592873, 999395.1263355389, 
    1.0017876194254801*^6, 1.0038947251430283*^6, 1.0057285124852497*^6, 
    1.0073075912805087*^6, 1.0086551247319642*^6, 1.0097968504599704*^6, 
    1.0107592991966287*^6, 1.0115683450008905*^6, 1.0122481487981917*^6, 
    1.0128204927856575*^6, 1.0133044615971267*^6, 1.0137163947848531*^6, 
    1.0140700295834409*^6, 1.0143767591119382*^6, 1.014645944179075*^6, 
    1.0148852356465181*^6, 1.015100878457818*^6, 1.0152979833948767*^6, 
    1.0154807596006922*^6, 1.0156527090328678*^6, 1.015816785685807*^6, 
    1.0159755241264817*^6, 1.0161311425180603*^6, 1.0162856242164588*^6, 
    1.0164407817315888*^6, 1.0165983059050366*^6, 1.0167598021699218*^6, 
    1.0169268153088349*^6, 1.0171008429779408*^6, 1.0172833383208651*^6, 
    1.0174757012369307*^6, 1.0176792576459101*^6, 1.0178952265559833*^6, 
    1.0181246746379995*^6, 1.018368458941317*^6, 1.0186271594444843*^6, 
    1.01890100454249*^6, 1.0191897943413194*^6, 1.0194928280421412*^6, 
    1.0198088440200719*^6, 1.0201359815143468*^6, 1.0204717730869236*^6, 
