{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Cos[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.246, 
    91191.30756154672, 91207.05691594558, 91221.39165999729, 
    91234.76008300579, 91247.52995558233, 91260.01589996266, 
    91272.5008941649, 91285.25365421733, 91298.5434082693, 91312.65317703967, 
    91327.8923956283, 91344.6094493012, 91363.20452322427, 91384.14284544093, 
    91407.96814204296, 91435.31589897827, 91466.92525607588, 
    91503.64813631162, 91546.45335777871, 91596.422907832, 91654.73680746132, 
    91722.6427928756, 91801.40691336806, 91892.20523567933, 
    91995.81522641315, 92112.83630733156, 92243.59791002238, 
    92387.90012569624, 92544.89491638019, 92713.02077458534, 
    92889.98227604857, 93072.79819407838, 93257.93149704552, 
    93441.4988307401, 93619.5423378008, 93788.33289299358, 93944.66433481337, 
    94086.09496163786, 94211.1007664102, 94319.11966418929, 
    94410.48542323297, 94486.27098673681, 94548.07494473, 94597.79110937112, 
    94637.3970341485, 94668.78712961075, 94693.6616238331, 94713.47011075765, 
    94729.39945419038, 94742.39165841287, 94753.17801762414, 
    94762.3186962438, 94770.24075849768, 94777.27108158082, 
    94783.66310742639, 94789.61775467751, 94795.29946504974, 
    94800.8485494059, 94806.39080450674, 94812.04527742811, 
    94817.93081968291, 94824.17195512113, 94830.90441565562, 
    94838.28061418174, 94846.47520122014, 94855.69079503507, 
    94866.16374566837, 94878.16976874093, 94892.02896868961, 
    94908.10962438019, 94926.82974502462, 94948.65521715448, 
    94974.09298753846, 95003.67770893822, 95037.950121631, 95077.41037192928, 
    95122.38480941692, 95173.12124433041, 95229.7497741376, 
    95292.17159917866, 95360.00871900049, 95432.57692582195, 
    95508.87821452007, 95587.62273312657, 95667.28569142641, 
    95746.19808528047, 95822.66369024874, 95895.08904899473, 
    95962.10882889376, 96022.68826557233, 96076.18751734673, 
    96122.37908416193, 96161.41822861302, 96193.77494199992, 
    96220.14198248844, 96241.33605259296, 96258.20744244487, 
    96271.56901528261, 96282.14917608126, 96290.56816915359, 
    96297.33324697023, 96302.84662426023, 96307.42027859307, 
    96311.29297805461, 96314.64658720492, 96317.62016859875, 
    96320.32142995569, 96322.8356255202, 96325.23241259379, 
    96327.57109484464, 96329.90470749763, 96332.28329596613, 
    96334.75668398973, 96337.37692934819, 96340.20063225648, 
    96343.29121072766, 96346.72119505578, 96350.5745817956, 
    96354.94919458475, 96359.95897510088, 96365.73601512107, 
    96372.43204758674, 96380.21902769477, 96389.28827136073, 
    96399.84757887037, 96412.1155969366, 96426.31288727566, 
    96442.64263722069, 96461.23599851446, 96482.1912369009, 
    96505.55773119236, 96531.29052314954, 96559.22995295825, 
    96589.09092475122, 96620.46026324076, 96652.80612002054, 
    96685.50166368773, 96717.86254367563, 96749.19494143524, 
    96778.84871488878, 96806.26845125745, 96831.0349924547, 
    96852.89126215305, 96871.74891774866, 96887.67572677889, 96900.867496112, 
    96911.61023436078, 96920.23975427466, 96927.10481860685, 
    96932.53824398271, 96936.83785816003, 96940.2569921947, 
    96943.00263629026, 96945.23878384553, 96947.09253766242, 
    96948.66110172156, 96950.01846349056, 96951.22114725283, 
    96952.31288540867, 96953.32825724912, 96954.29547585959, 
    96955.23851260482, 96956.17876182782, 96957.13636351585, 
    96958.13132548038, 96959.18449439108, 96960.31848575047, 
    96961.55859598795, 96962.93372656411, 96964.47728122771, 
    96966.22810907417, 96968.23140857159, 96970.53950823094, 96973.212444637, 
    96976.31816392357, 96979.93215520137, 96984.13627490416, 
    96989.01649969198, 96994.65935897654, 97001.14432936348, 
    97008.52233380695, 97016.83107977752, 97026.08873989436, 
    97036.27614738327, 97047.32885225314, 97059.13301921311, 
    97071.52449072558, 97084.29266389605, 97097.18995108796, 
    97109.9466003634, 97122.28967759208, 97133.96395934181, 
    97144.75195696614, 97154.49012928408, 97163.07887064137, 
    97170.4849506659, 97176.73644066624, 97181.91150680158, 
    97186.12353003878, 97189.50517763544, 97192.19395055459, 
    97194.32087341571, 97196.00306661107, 97197.34005837576, 
    97198.41310532193, 97199.28654827864, 97200.0102185937, 
    97200.62220066843, 97201.15147530375, 97201.62015408215, 
    97202.04533973508, 97202.44053702045, 97202.81675173069, 
    97203.18332271255, 97203.5485704498, 97203.92030968079, 
    97204.30628757938, 97204.71456388105, 97205.15386867544, 
    97205.6339495591, 97206.16592172522, 97206.76262143106, 
    97207.43896202884, 97208.21227456011, 97209.1026024067, 97210.1329145195, 
    97211.32918123013, 97212.72021694794, 97214.33722407563, 
    97216.21292828655, 97218.38020074907, 97220.86915171931, 97223.698968374, 
    97226.88371338861, 97230.4299036969, 97234.32976790544, 
    97238.55824024847, 97243.07143077641, 97247.80632217784, 
    97252.68226909588, 97257.60466782779, 97262.47063292118, 
    97267.17623801113, 97271.62447377045, 97275.73284666042, 
    97279.43951021641, 97282.70702505295, 97285.52322842182, 
    97287.89925709068, 97289.86524642882, 97291.46464167914, 
    97292.74814325597, 97293.76820591849, 97294.57475270485, 
    97295.21236694253, 97295.71890681115, 97296.12526069034, 
    97296.45587292899, 97296.72966362486, 97296.9610870167, 
    97297.16113291869, 97297.33818617174, 97297.49872603978, 
    97297.64786591096, 97297.789767042, 97297.92795638894, 97298.06557070854, 
    97298.205552558, 97298.35081371038, 97298.50437823629, 97298.66951588202, 
    97298.84987486457, 97299.04960880117, 97299.27351061403, 
    97299.5271425772, 97299.8169630063, 97300.1504338515, 97300.5360998142, 
    97300.98361178054, 97301.50366748731, 97302.10783698018, 
    97302.80823827625, 97303.61702467977, 97304.545302807, 97305.60011773981, 
    97306.78658987598, 97308.10700658997, 97309.55833957526, 
    97311.13113672993, 97312.80896892876, 97314.56832528819, 
    97316.3791926215, 97318.20641880113, 97320.01183015571, 
    97321.75692491523, 97323.40581755494, 97324.92804699432, 
    97326.30083516023, 97327.51046540373, 97328.55258640481, 
    97329.43146385706, 97330.15837877915, 97330.74951449188, 
    97331.22371089304, 97331.60043232342, 97331.89818437467, 
    97332.13348005568, 97332.32033295209, 97332.47016918671, 
    97332.59202624028, 97332.69290028585, 97332.77812855522, 
    97332.85176937626, 97332.91691791499, 97332.97596371331, 
    97333.03079139873, 97333.08293335786, 97333.13368793008, 
    97333.18420737161, 97333.23557114362, 97333.28884622885, 
    97333.34513912056, 97333.40564496123, 97333.47169476378, 
    97333.54480302772, 97333.62671537914, 97333.7194564321, 
    97333.82537460231, 97333.94718202528, 97334.08798191418, 
    97334.25127584753, 97334.44094196998, 97334.66117071146, 
    97334.91634571244}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.113390405421291*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.959205745079186*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3731624576882305*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.246, 
  "timeSeries" -> {3685.002, 3822.755602524968, 4620.359144530152, 
    5888.032839264897, 7309.501277939388, 8806.093863560527, 
    10370.571777289506, 11983.754421475782, 13613.607169798703, 
    15224.095164867083, 16779.426217940978, 18246.717325155958, 
    19598.48916364632, 20814.691757449385, 21883.84224154003, 
    22803.11529737141, 23577.44715747935, 24217.896983455918, 
    24739.610388984067, 25159.753379080517, 25495.7169867787, 
    25763.78227920078, 25978.30089164874, 26151.342111490954, 
    26292.693771434257, 26410.084903871597, 26509.513879817532, 
    26595.598562988525, 26671.898452276277, 26741.186883546165, 
    26805.670264751265, 26867.159962827514, 26927.206462534617, 
    26987.20567136349, 27048.486033371686, 27112.383626153904, 
    27180.310848450885, 27253.823131785564, 27334.687017880926, 
    27424.951869587458, 27527.026941825163, 27643.762594801912, 
    27778.535660684254, 27935.333047959302, 28118.827480370637, 
    28334.43383505022, 28588.33085685777, 28887.428489681486, 
    29239.25622089919, 29651.74685506824, 30132.891402693207, 
    30690.246872985736, 31330.2937500514, 32057.313567094418, 
    32870.9817702676, 33768.22369648716, 34742.75624799822, 
    35783.639776865275, 36875.197326383204, 37997.587868799994, 
    39127.83902012352, 40241.33543787208, 41313.64429788601, 
    42322.45020458493, 43249.323696082065, 44081.05659297887, 
    44810.3668125102, 45435.89109587956, 45961.521205578756, 
    46395.24596184656, 46747.742138477974, 47030.962556973245, 
    47256.92221846778, 47436.80519806314, 47580.42677163317, 
    47696.01103609078, 47790.20635424634, 47868.24754345165, 
    47934.18635112562, 47991.13326032649, 48041.4785958559, 
    48087.07825210119, 48129.40243725384, 48169.651624421516, 
    48208.84663232506, 48247.89948469491, 48287.67075681825, 
    48329.01851392973, 48372.84238604263, 48420.12574584845, 
    48471.97813626044, 48529.679434572536, 48594.72636403138, 
    48668.88159942627, 48754.22425593135, 48853.198553249546, 
    48968.656951393685, 49103.89044212626, 49262.63702130807, 
    49449.056142337424, 49667.65503623463, 49923.15167729733, 
    50220.26070289074, 50563.3924597597, 50956.26465824343, 
    51401.24150383659, 51897.87001735694, 52444.024710675134, 
    53035.66298689867, 53665.968528186124, 54325.32665516983, 
    55001.69249121538, 55681.229228680226, 56349.20998858477, 
    56991.1107987039, 57593.757272104325, 58146.36183588408, 
    58641.29466006476, 59074.475873032796, 59445.34464256163, 
    59756.44126786009, 60012.703736251286, 60220.6225230747, 
    60387.40134194792, 60520.24128595808, 60625.818285190326, 
    60709.97251894863, 60777.584605561104, 60832.59101988981, 
    60878.08487546194, 60916.45553579304, 60949.53371008037, 
    60978.72316741746, 61005.11107101664, 61029.55607295929, 
    61052.75662649896, 61075.30388215935, 61097.723059296084, 
    61120.50673854565, 61144.14296803335, 61169.1403559867, 
    61196.05180238723, 61225.49810584771, 61258.19233889197, 
    61294.965238664576, 61336.79176961696, 61384.81821273248, 
    61440.3879221636, 61505.06368258037, 61580.642745835896, 
    61669.15955408154, 61772.869614192634, 61894.20695366924, 
    62035.70719326186, 62199.88891924602, 62389.088722695946, 
    62605.25008935519, 62849.57001777529, 63121.70203266761, 
    63420.38613881944, 63743.3274716284, 64086.73856866135, 
    64445.33530291026, 64812.54549952811, 65180.86147342996, 
    65542.33135676883, 65889.14960234104, 66214.27183673249, 
    66511.96650280639, 66778.22076211682, 67010.94017797876, 
    67209.92167226429, 67376.620230126, 67513.76443790819, 67624.89959406917, 
    67713.93650959514, 67784.76899126565, 67840.99631718917, 
    67885.75994685866, 67921.68016206789, 67950.86689626865, 
    67974.97555246142, 67995.28304556923, 68012.76627567415, 
    68028.17327197548, 68042.0822500182, 68054.94887949097, 68067.1428170093, 
    68078.97588009693, 68090.72399163652, 68102.64477277055, 
    68114.99230816003, 68128.03020789553, 68142.04386512392, 
    68157.35256897565, 68174.32188814374, 68193.37651834187, 
    68215.01366330424, 68239.81642211847, 68268.46656368449, 
    68301.7553567662, 68340.59063551437, 68385.99738659878, 68439.1089029111, 
    68501.14435778787, 68573.36920482962, 68657.03458892167, 
    68753.29382861563, 68863.0960979793, 68987.01010121238, 
    69124.82406040383, 69275.86478745617, 69438.94023259576, 69612.112633082, 
    69792.70002641805, 69977.38445734084, 70162.39151113984, 
    70343.73828881867, 70517.52913466061, 70680.26202935206, 
    70829.10191937114, 70962.07975013761, 71078.18793505887, 
    71177.36307447382, 71260.36581395162, 71328.58663586804, 
    71383.81679322543, 71428.02314981059, 71463.15805277132, 
    71491.02213258584, 71513.18424009324, 71530.95100888869, 
    71545.37322665972, 71557.27437939949, 71567.2889580352, 
    71575.90187877821, 71583.48395338155, 71590.32144904196, 
    71596.63957509123, 71602.62064362591, 71608.41804347884, 
    71614.16709112137, 71619.99369674094, 71626.02159556978, 
    71632.37870648805, 71639.20308292256, 71646.64873869008, 
    71654.89155929512, 71664.13545581313, 71674.61864243913, 
    71686.6199656099, 71700.46485907985, 71716.53034128928, 
    71735.24813618523, 71757.10471761222, 71782.63677476268, 
    71812.42025903142, 71847.05119489886, 71887.11669670652, 
    71933.15511933927, 71985.60562519917, 72044.72509455605, 
    72110.39912230162, 72182.29379845582, 72259.82973398606, 
    72342.07594438325, 72427.75195452737, 72515.28031991799, 
    72602.87259580301, 72688.64720983432, 72770.76920833148, 
    72847.59440402033, 72917.79731545641, 72980.46345550707, 
    73035.13296778176, 73081.79061578348, 73120.80797822689, 
    73152.85111710419, 73178.77212882442, 73199.50317671185, 
    73215.96725949095, 73229.01410724706, 73239.38297211664, 
    73247.68882144161, 73254.42568738945, 73259.98035401435, 
    73264.65058450645, 73268.66373256089, 73272.19346587482, 
    73275.3737359173, 73278.30975532165, 73281.0865590216, 73283.77553673337, 
    73286.43950886934, 73289.13676268983, 73291.92440578988, 
    73294.86130872676, 73298.01083228826, 73301.4435022346, 
    73305.23968775489, 73309.4923922596, 73314.31008112655, 
    73319.81950666683, 73326.16839191044, 73333.52759597944, 
    73342.09246274327, 73352.08273775666, 73363.74039131249, 
    73377.32455524703, 73393.10272363952, 73411.33752508697, 
    73432.26867955229, 73456.09022706718, 73482.91312900337, 
    73512.68041325864, 73545.23577776458, 73580.31226896627, 
    73617.48500953183, 73656.17266989283, 73695.66164176646, 
    73735.14520604047, 73773.77678442818, 73810.73287579566, 
    73845.27769198455, 73876.82020093352, 73904.95508609826, 
    73929.48164769499, 73950.398778261, 73967.87839325093, 73982.22367521694, 
    73993.82028947452, 74003.08877285983, 74010.44464665494, 
    74016.26986013455, 74020.89628707743, 74024.59970428434, 
    74027.60146597806, 74030.07473786028, 74032.15271869517, 
    74033.93703241032, 74035.50524842941, 74036.91712328687, 
    74038.21954942518, 74039.45037398658, 74040.64130846878, 
    74041.8201996635, 74043.01282242665, 74044.24436641822, 
    74045.54073655751, 74046.9297504049, 74048.44230493679, 74050.113551549, 
    74051.98410138795, 74054.10124593976, 74056.52018751256, 
    74059.30516475525, 74062.5303832851, 74066.28057305967, 
    74070.65091403075, 74075.74603175865, 74081.67779232134, 
    74088.56141255496, 74096.50970916121, 74105.62525323906, 
    74115.99049741922, 74127.65169413439, 74140.58245780366, 
    74154.71323435818, 74169.9265052111, 74186.0366581261, 74202.79082670317, 
    74219.87950776334, 74236.953640378, 74253.64768847972, 74269.6068372344, 
    74284.51480862041, 74298.11832322335, 74310.24457043754, 
    74320.8091274006, 74329.81356184909, 74337.33379650157, 
    74343.50200693223, 74348.48551230007, 74352.46629948821, 
    74355.62386574238, 74358.1229920853, 74360.10669916184, 
    74361.69373876246, 74362.97935657865, 74364.03800516707, 
    74364.92692327622, 74365.68975331893, 74366.35978036845, 
    74366.9626270388, 74367.51838134858, 74368.04323550101, 
    74368.55073818458, 74369.0527644097, 74369.56028491398, 
    74370.08399892873, 74370.63488429916, 74371.22470953851, 
    74371.86652317204, 74372.57514788832, 74373.36768627874, 
    74374.26403280396, 74375.28738074639, 74376.46468493826, 
    74377.82706006258, 74379.40998619594, 74381.25327050143, 
    74383.40061607285, 74385.8986757712, 74388.79541911717, 
    74392.13770262769, 74395.96798350566, 74400.32018946495, 
    74405.21302926906, 74410.63488555978, 74416.55602786083, 
    74422.92663736877, 74429.66852096209, 74436.6755318166, 
    74443.81806900082, 74450.95024861046, 74457.91957788584, 
    74464.57829437702, 74470.79495133164, 74476.4645607439, 
    74481.51580109395, 74485.91423153479, 74489.6612328463, 
    74492.78907123112, 74495.35332313561, 74497.42408076102, 
    74499.07740497819, 74500.38820690587, 74501.42518117637, 
    74502.24789970943, 74502.90579084156, 74503.4384705369, 
    74503.87689458148, 74504.24484072707, 74504.56043253883, 
    74504.83748501743, 74505.08662501976, 74505.31617788677, 
    74505.53284769194, 74505.74223524256, 74505.9492434566, 
    74506.15839420848, 74506.3740894909, 74506.60083826768, 
    74506.84346621289, 74507.1073162938, 74507.398450326, 74507.72385413089, 
    74508.0916461649, 74508.51127973713, 74508.99373680643, 
    74509.55167628004, 74510.1995220129, 74510.95344003061, 
    74511.83116005873, 74512.85158215024, 74514.03410651832, 
    74515.39765129819, 74516.95930618377, 74518.7326586711, 
    74520.72508298773, 74522.93166299078, 74525.34011220773, 
    74527.92996493363, 74530.66927683525, 74533.51481263559, 
    74536.41387921259, 74539.30727012134, 74542.13319100242, 
    74544.83185236031, 74547.35015760234, 74549.6457936313, 
    74551.69012442732, 74553.46946457658, 74554.9846168839, 
    74556.24886356742, 74557.28488305742, 74558.12117654183, 
    74558.78861286913, 74559.31755978896, 74559.73583835838, 
    74560.06755862458, 74560.33270990706, 74560.54730600177, 
    74560.72385255776, 74560.87195653314, 74560.9989295502, 
    74561.11034611046, 74561.21049140705, 74561.3027193736, 
    74561.38972861989, 74561.4737725216, 74561.55682019003, 
    74561.64068545583, 74561.7271309467, 74561.81795950937, 
    74561.91509774738, 74562.02067665866, 74562.13711167849, 
    74562.26718115008, 74562.41411598554, 74562.58167076044, 
    74562.77420454928, 74562.9967394991, 74563.2549924228, 74563.55536518923, 
    74563.90487142905, 74564.31097920248, 74564.78134628542, 74565.323425194, 
    74565.9439319667}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1050453563559303*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.794188611610103*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.373400819043459*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.246, 
  "timeSeries" -> {3685.002, 3819.4712154561903, 4582.691205667025, 
    5765.936083264623, 7044.566779830102, 8326.23860989732, 
    9595.021170122336, 10831.389582413132, 12009.677373105966, 
    13106.086110171784, 14102.243269790535, 14986.353685302807, 
    15753.46965459763, 16405.068916436172, 16947.992617896358, 
    17392.95271556503, 17752.894022037668, 18041.480918069716, 
    18271.893757954065, 18456.02214664107, 18604.047920690144, 
    18724.34352380319, 18823.58707953028, 18906.994146411, 
    18978.590371037233, 19041.475151026032, 19098.051600131403, 
    19150.214635356308, 19199.49982237407, 19247.199715143535, 
    19294.455226135487, 19342.329523253116, 19391.870549417585, 
    19444.16690511535, 19500.401036399206, 19561.902650349577, 
    19630.204775788436, 19707.10316367407, 19794.720540975904, 
    19895.574003849353, 20012.64330787718, 20149.43605598696, 
    20310.04086182989, 20499.159213125862, 20722.100385154663, 
    20984.722057319108, 21293.29540787275, 21654.274738181666, 
    22073.953582037087, 22557.99948523409, 23110.87284778342, 
    23735.161289127558, 24430.880271156293, 25194.48468122159, 
    26016.9379468317, 26886.22741280713, 27787.77315520295, 
    28704.018492067662, 29615.396185533817, 30501.805145091064, 
    31344.19840307811, 32126.104565964873, 32834.884317923395, 
    33462.53610281921, 34005.937826993744, 34466.521973745206, 
    34849.484173096425, 35162.699947242116, 35415.555396625714, 
    35617.877304742855, 35779.09037445081, 35907.66015122623, 
    36010.810819833176, 36094.46527584016, 36163.33541908762, 
    36221.092131781304, 36270.56194061905, 36313.91544671583, 
    36352.830729525114, 36388.62631380119, 36422.3660953144, 
    36454.94067553108, 36487.131125981374, 36519.65998384969, 
    36553.233988728905, 36588.58181292862, 36626.48948605989, 
    36667.8356032621, 36713.62760934749, 36765.04017602931, 
    36823.45590015542, 36890.507731700796, 36968.121473636624, 
    37058.55534109875, 37164.43164001705, 37288.75348022244, 
    37434.897807915164, 37606.57268267028, 37807.72653065379, 
    38042.39661136232, 38314.48649635384, 38627.46811257297, 
    38984.013502057605, 39385.576372967495, 39831.95778693237, 
    40320.704160869136, 40845.88635672062, 41399.71538567127, 
    41972.829482132525, 42554.04651339339, 43130.98496286983, 
    43691.00093075998, 44222.18611835127, 44714.31482956211, 
    45159.61701355067, 45553.26367228266, 45893.49503395226, 
    46181.3991356615, 46420.39825705587, 46615.56180922326, 
    46772.87020930197, 46898.54610013071, 46998.5324261356, 
    47078.149867628395, 47141.92686763256, 47193.56790080349, 
    47236.01406950752, 47271.55252972295, 47301.94104631341, 
    47328.52691024264, 47352.34935852839, 47374.222890877005, 
    47394.802490645474, 47414.63428291478, 47434.19486376074, 
    47453.92269494527, 47474.24413689581, 47495.596255028504, 
    47518.44803312768, 47543.321187822236, 47570.811463938866, 
    47601.610960391365, 47636.53159954808, 47676.52934698347, 
    47722.728345963784, 47776.44295163467, 47839.1947771121, 
    47912.72120562769, 47998.96925673348, 48100.069110613105, 
    48218.2795358515, 48355.89832434196, 48515.13237166486, 
    48697.925084280374, 48905.74469909614, 49139.34517167206, 
    49398.520283954254, 49681.76772103624, 49985.59023158038, 
    50305.43272937629, 50635.85849948199, 50970.41286390248, 
    51301.98404213425, 51623.342352590924, 51927.71039444077, 
    52209.300116115824, 52463.74756736385, 52688.38013520914, 
    52882.28130649734, 53046.15459328139, 53182.02453128553, 
    53292.84048993167, 53382.05577906269, 53453.24710599026, 
    53509.819507117194, 53554.813982497064, 53590.81356033742, 
    53619.927676786974, 53643.82856137596, 53663.814744888856, 
    53680.88285003638, 53695.795616785705, 53709.140465878154, 
    53721.37682256694, 53732.8732496473, 53743.93611384851, 
    53754.83180052394, 53765.804334910456, 53777.08995568577, 
    53788.929768645925, 53801.58141815452, 53815.33046526062, 
    53830.501949684025, 53847.4723774808, 53866.68233356846, 
    53888.64934573303, 53913.98056942613, 53943.38427712169, 
    53977.67860584009, 54017.795364753765, 54064.77621959236, 
    54119.757462861264, 54183.94002831247, 54258.54068853349, 
    54344.72183447495, 54443.49880271542, 54555.62699332186, 
    54681.47464820344, 54820.89335159838, 54973.04214433923, 
    55136.01758928315, 55307.35650045308, 55484.13386378777, 
    55662.89319892415, 55839.84086523217, 56011.13406911793, 
    56173.18376686364, 56322.93833174157, 56458.11137568219, 
    56577.31971735257, 56680.11404657278, 56766.902552526444, 
    56838.7898339559, 56897.36492909936, 56944.47753386435, 
    56982.036619982115, 57011.85492145952, 57035.548248607025, 
    57054.48690002579, 57069.78838920551, 57082.337568965115, 
    57092.82078338413, 57101.764211469315, 57109.57008938167, 
    57116.54776826254, 57122.93882724931, 57128.936707274304, 
    57134.70180411989, 57140.373167093276, 57146.07775987922, 
    57151.938050745615, 57158.07858813112, 57164.63202036942, 
    57171.744938674325, 57179.58375087452, 57188.340799492194, 
    57198.240659915915, 57209.54665041955, 57222.567091899175, 
    57237.66103130235, 57255.24237142511, 57275.78169877932, 
    57299.803890628464, 57327.880204293826, 57360.61274373939, 
    57398.609526482775, 57442.44880715715, 57492.632249772854, 
    57549.52807013478, 57613.30737111449, 57683.87973941618, 
    57760.80587787874, 57843.113392275714, 57929.55022036967, 
    58018.635470705296, 58108.62582984457, 58197.61404174326, 
    58283.67384565021, 58365.011739215486, 58440.10849000425, 
    58507.83183885856, 58567.5041764434, 58618.91599545274, 
    58662.28630583288, 58698.18067887957, 58727.40449065171, 
    58750.89077927381, 58769.59966972376, 58784.44098307341, 
    58796.224368742995, 58805.63554273699, 58813.233114968374, 
    58819.45893749397, 58824.655405771766, 58829.08478912669, 
    58832.94737222411, 58836.39702202377, 58839.553754237364, 
    58842.513499853885, 58845.355644162126, 58848.148843695664, 
    58850.95561441559, 58853.836069292025, 58856.85116583643, 
    58860.065640602086, 58863.55085666832, 58867.38764573983, 
    58871.669252120904, 58876.50436300038, 58882.02018298567, 
    58888.365432559345, 58895.713046333534, 58904.26206237756, 
    58914.23837846546, 58925.89350577562, 58939.50064319575, 
    58955.34705363754, 58973.72198612349, 58994.899448815006, 
    59019.11569759076, 59046.54206513942, 59077.25460375746, 
    59111.20346782919, 59148.171699679864, 59187.68788975748, 
    59229.147648047205, 59271.83847000293, 59314.92433304413, 
    59357.49311198284, 59398.62596122183, 59437.46971756939, 
    59473.30401954591, 59505.59453257349, 59534.0245585368, 
    59558.50074192843, 59579.13348235309, 59596.197479757, 
    59610.080594813575, 59621.230305003715, 59630.105933873296, 
    59637.141936623695, 59642.7243826445, 59647.179883148325, 
    59650.77424201084, 59653.71752927, 59656.17239600877, 59658.263327527224, 
    59660.08531293794, 59661.71126120319, 59663.197970047564, 
    59664.59078054697, 59665.92715230973, 59667.239411269344, 
    59668.55692024183, 59669.907847733804, 59671.32068030117, 
    59672.82559961731, 59674.45580272223, 59676.248821786205, 
    59678.247876969166, 59680.50327428413, 59683.07380051055, 
    59686.02811791995, 59689.44592697621, 59693.41885734657, 
    59698.050753675205, 59703.457050250625, 59709.76292398425, 
    59717.09973629265, 59725.599421548584, 59735.38654287486, 
    59746.56793871557, 59759.220249319915, 59773.37605877835, 
    59789.009965862686, 59806.01991446549, 59824.18770829735, 
    59843.234376300454, 59862.83174123005, 59882.59577218972, 
    59902.10845439121, 59920.94960381381, 59938.729958809156, 
    59955.1217446412, 59969.88282019983, 59982.87085050673, 
    59994.045629035405, 60003.459920729554, 60011.24123271098, 
    60017.56833018395, 60022.64676807406, 60026.68709259783, 
    60029.88815609715, 60032.42644949329, 60034.45115351921, 
    60036.08357117842, 60037.41949611566, 60038.53305337297, 
    60039.48093529872, 60040.306372432984, 60041.042518902665, 
    60041.71517931484, 60042.34493100222, 60042.94874769177, 
    60043.54125429418, 60044.135709676426, 60044.74480167101, 
    60045.38133692569, 60046.058855684234, 60046.792225430574, 
    60047.59822636891, 60048.49616044801, 60049.50845701674, 
    60050.661296478254, 60051.98521947772, 60053.51564734446, 
    60055.293252989155, 60057.364073394885, 60059.77922480778, 
    60062.59405038003, 60065.866527425525, 60069.654765699575, 
    60074.01346778623, 60078.9893406164, 60084.61557603444, 60090.905737323, 
    60097.84762940437, 60105.39513214021, 60113.450982770126, 
    60121.891088239485, 60130.56970776223, 60139.316678877265, 
    60147.947145890954, 60156.27563672242, 60164.13065195516, 
    60171.36812311185, 60177.88198535273, 60183.61034251727, 
    60188.53637856238, 60192.68423284698, 60196.11088298868, 
    60198.89576296437, 60201.129949703376, 60202.90656980148, 
    60204.31346471925, 60205.428528292345, 60206.3175352213, 
    60207.033939697336, 60207.61992956189, 60208.108126945066, 
    60208.523471081906, 60208.88497263416, 60209.20719107665, 
    60209.50145610136, 60209.77679317963, 60210.04063722572, 
    60210.29938603277, 60210.55882962785, 60210.824498498856, 
    60211.10196491814, 60211.3971109547, 60211.71638452035, 
    60212.06705152328, 60212.45746125755, 60212.897306055565, 
    60213.39788702816, 60213.97237695385, 60214.63603728037, 
    60215.40637263877, 60216.30317822608, 60217.34841008716, 
    60218.56580777484, 60219.98020704217, 60221.61645646638, 
    60223.497884543176, 60225.64433881641, 60228.069797973534, 
    60230.77976981637, 60233.76866639749, 60237.01633887348, 
    60240.48077651413, 60244.108481082025, 60247.83669291178, 
    60251.59228284357, 60255.29593127469, 60258.86818189488, 
    60262.235678757745, 60265.33692888417, 60268.126797894205, 
    60270.579105651654, 60272.68699035623, 60274.46110284915, 
    60275.926109507236, 60277.11622984511, 60278.07060784593, 
    60278.829208356445, 60279.429687443175, 60279.90540772815, 
    60280.284524293675, 60280.58990195319, 60280.839577821345, 
    60281.047494172424, 60281.22430087146, 60281.37811719348, 
    60281.51515355233, 60281.64024117816, 60281.757224878485, 
    60281.86926938639, 60281.97909389218, 60282.08915600398, 
    60282.20180069265, 60282.31938542665, 60282.444394761245, 
    60282.579549235335, 60282.727912177, 60282.89299917761, 
    60283.07888341167, 60283.29032039611, 60283.53283812257, 
    60283.81283995973, 60284.137665667375, 60284.51560682157, 
    60284.955850364306, 60285.468319567, 60286.06338248631, 
    60286.75139728868, 60287.54206804506, 60288.44361884496, 
    60289.46180018359, 60290.59880618079}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.112187489316292*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.814465058557982*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3859250236889346*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[2*Pi*t])/5)}, "betaHV" -> 0.246, 
  "timeSeries" -> {3685.002, 3815.8556872090476, 4541.596486292145, 
