{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.27, 
    49744.91855711565, 61487.14717282169, 76571.15907676374, 
    95923.84455657774, 120649.00560057734, 152007.92503540887, 
    191361.97639746807, 240063.71963263163, 299288.10470501904, 
    369808.94574514107, 451747.4458974686, 544345.0326540802, 
    645831.0854072038, 753451.7703564464, 863692.3031194275, 
    972666.6282618943, 1.0765913768039779*^6, 1.1722325948525406*^6, 
    1.2572279586726828*^6, 1.3302340194001691*^6, 1.3909024783613752*^6, 
    1.4397269706698144*^6, 1.4778180883995877*^6, 1.5066595177643476*^6, 
    1.5278846153916272*^6, 1.5430971230765632*^6, 1.5537463615289289*^6, 
    1.5610567592755016*^6, 1.5660042498674062*^6, 1.5693274126902833*^6, 
    1.5715600332814744*^6, 1.5730727354651876*^6, 1.5741145052573588*^6, 
    1.5748485380062745*^6, 1.5753801843271088*^6, 1.575777094168989*^6, 
    1.5760828845502445*^6, 1.5763260106234234*^6, 1.5765259465072106*^6, 
    1.5766951306950718*^6, 1.5768419878468653*^6, 1.576972914944017*^6, 
    1.5770926546994043*^6, 1.5772047768660444*^6, 1.5773120717604365*^6, 
    1.577416814644169*^6, 1.5775209383540244*^6, 1.5776261502273793*^6, 
    1.5777340125620733*^6, 1.5778459966866476*^6, 1.5779635158989443*^6, 
    1.5780879399923116*^6, 1.5782205924065043*^6, 1.5783627297534663*^6, 
    1.578515503131996*^6, 1.578679900797308*^6, 1.578856672794632*^6, 
    1.579046239884302*^6, 1.579248591734899*^6, 1.5794631834332969*^6, 
    1.5796888412370891*^6, 1.579923694057337*^6, 1.580165147087433*^6, 
    1.580409914631828*^6, 1.5806541248538247*^6, 1.5808935018556868*^6, 
    1.5811236183911348*^6, 1.5813402006409205*^6, 1.5815394519227962*^6, 
    1.5817183545905373*^6, 1.5818749060502225*^6, 1.5820082517395935*^6, 
    1.582118693016244*^6, 1.5822075695876982*^6, 1.582277037322888*^6, 
    1.582329781191963*^6, 1.5823687119356294*^6, 1.5823966922391932*^6, 
    1.582416326695118*^6, 1.5824298322671372*^6, 1.582438987497465*^6, 
    1.5824451453277762*^6, 1.5824492872681147*^6, 1.5824520966868033*^6, 
    1.5824540335527896*^6, 1.582455399769134*^6, 1.5824563904213286*^6, 
    1.5824571308849934*^6, 1.5824577020500854*^6, 1.5824581567239906*^6, 
    1.5824585310587576*^6, 1.5824588481789697*^6, 1.582459123769092*^6, 
    1.5824593697439716*^6, 1.5824595949477537*^6, 1.5824598060487015*^6, 
    1.5824600082705026*^6, 1.5824602058824517*^6, 1.5824604025227004*^6, 
    1.582460601414245*^6, 1.5824608055173112*^6, 1.5824610176289717*^6, 
    1.582461240446529*^6, 1.5824614765936676*^6, 1.5824617286152737*^6, 
    1.5824619989384692*^6, 1.582462289799227*^6, 1.5824626031316319*^6, 
    1.5824629404234677*^6, 1.582463302541046*^6, 1.582463689532346*^6, 
    1.5824641004216077*^6, 1.5824645330265719*^6, 1.582464983819921*^6, 
    1.582465447870315*^6, 1.5824659188987096*^6, 1.5824663894693088*^6, 
    1.5824668513342915*^6, 1.5824672959194975*^6, 1.5824677149104255*^6, 
    1.5824681008810033*^6, 1.5824684478859783*^6, 1.5824687519268985*^6, 
    1.5824690112247872*^6, 1.5824692262462554*^6, 1.5824693994886037*^6, 
    1.5824695350534744*^6, 1.582469638095275*^6, 1.582469714232551*^6, 
    1.582469769009853*^6, 1.5824698074860808*^6, 1.5824698339770297*^6, 
    1.5824698519513342*^6, 1.5824698640514817*^6, 1.5824698721979512*^6, 
    1.5824698777285523*^6, 1.5824698815446626*^6, 1.582469884238754*^6, 
    1.5824698861939767*^6, 1.5824698876567928*^6, 1.5824698887862149*^6, 
    1.5824698896861556*^6, 1.5824698904277543*^6, 1.582469891056614*^6, 
    1.5824698916036615*^6, 1.5824698920925297*^6, 1.5824698925406844*^6, 
    1.5824698929613018*^6, 1.582469893364742*^6, 1.5824698937595354*^6, 
    1.5824698941529253*^6, 1.5824698945513966*^6, 1.5824698949609348*^6, 
    1.5824698953871578*^6, 1.5824698958356094*^6, 1.5824698963115981*^6, 
    1.582469896820418*^6, 1.5824698973670239*^6, 1.582469897956132*^6, 
    1.582469898591728*^6, 1.5824698992770626*^6, 1.5824699000139814*^6, 
    1.5824699008028214*^6, 1.5824699016416655*^6, 1.5824699025262867*^6, 
    1.5824699034495023*^6, 1.5824699044013952*^6, 1.5824699053690431*^6, 
    1.582469906337271*^6, 1.5824699072889648*^6, 1.5824699082064528*^6, 
    1.582469909072352*^6, 1.5824699098711389*^6, 1.5824699105903022*^6, 
    1.5824699112212085*^6, 1.582469911759977*^6, 1.5824699122072982*^6, 
    1.582469912568137*^6, 1.5824699128508265*^6, 1.5824699130659366*^6, 
    1.5824699132250538*^6, 1.5824699133396444*^6, 1.5824699134202206*^6, 
    1.5824699134757416*^6, 1.5824699135134572*^6, 1.582469913538866*^6, 
    1.582469913555987*^6, 1.5824699135676175*^6, 1.5824699135756576*^6, 
    1.58246991358133*^6, 1.5824699135854617*^6, 1.5824699135885416*^6, 
    1.5824699135909323*^6, 1.5824699135928347*^6, 1.5824699135944056*^6, 
    1.5824699135957381*^6, 1.5824699135968988*^6, 1.5824699135979367*^6, 
    1.5824699135988893*^6, 1.582469913599785*^6, 1.582469913600644*^6, 
    1.5824699136014865*^6, 1.5824699136023284*^6, 1.5824699136031792*^6, 
    1.5824699136040588*^6, 1.5824699136049724*^6, 1.5824699136059377*^6, 
    1.5824699136069613*^6, 1.5824699136080598*^6, 1.5824699136092397*^6, 
    1.582469913610515*^6, 1.5824699136118921*^6, 1.5824699136133792*^6, 
    1.5824699136149823*^6, 1.5824699136166985*^6, 1.5824699136185301*^6, 
    1.5824699136204605*^6, 1.5824699136224834*^6, 1.582469913624566*^6, 
    1.5824699136266941*^6, 1.582469913628818*^6, 1.5824699136309181*^6, 
    1.5824699136329324*^6, 1.5824699136348553*^6, 1.5824699136366146*^6, 
    1.5824699136382076*^6, 1.5824699136396083*^6, 1.5824699136408062*^6, 
    1.582469913641793*^6, 1.5824699136426034*^6, 1.5824699136432344*^6, 
    1.5824699136437054*^6, 1.582469913644065*^6, 1.5824699136443231*^6, 
    1.582469913644503*^6, 1.5824699136446295*^6, 1.582469913644712*^6, 
    1.5824699136447713*^6, 1.582469913644805*^6, 1.5824699136448372*^6, 
    1.5824699136448526*^6, 1.582469913644865*^6, 1.5824699136448745*^6, 
    1.582469913644881*^6, 1.582469913644887*^6, 1.5824699136448912*^6, 
    1.5824699136448922*^6, 1.582469913644894*^6, 1.582469913644896*^6, 
    1.5824699136448968*^6, 1.582469913644898*^6, 1.5824699136448991*^6, 
    1.5824699136449*^6, 1.5824699136449012*^6, 1.5824699136449024*^6, 
    1.5824699136449036*^6, 1.5824699136449043*^6, 1.5824699136449057*^6, 
    1.5824699136449066*^6, 1.582469913644908*^6, 1.5824699136449094*^6, 
    1.5824699136449113*^6, 1.582469913644913*^6, 1.5824699136449145*^6, 
    1.5824699136449164*^6, 1.5824699136449185*^6, 1.5824699136449208*^6, 
    1.5824699136449234*^6, 1.5824699136449257*^6, 1.5824699136449283*^6, 
    1.5824699136449308*^6, 1.5824699136449336*^6, 1.5824699136449362*^6, 
    1.5824699136449392*^6, 1.5824699136449415*^6, 1.5824699136449439*^6, 
    1.5824699136449462*^6, 1.582469913644948*^6, 1.58246991364495*^6, 
    1.5824699136449518*^6, 1.582469913644953*^6, 1.582469913644954*^6, 
    1.582469913644955*^6, 1.5824699136449555*^6, 1.582469913644956*^6, 
    1.5824699136449564*^6, 1.5824699136449564*^6, 1.5824699136449564*^6, 
    1.5824699136449564*^6, 1.582469913644957*^6, 1.582469913644957*^6, 
    1.5824699136449574*^6, 1.582469913644957*^6, 1.582469913644957*^6, 
    1.5824699136449574*^6, 1.5824699136449567*^6, 1.5824699136449578*^6, 
    1.5824699136449571*^6, 1.5824699136449571*^6, 1.5824699136449571*^6, 
    1.5824699136449571*^6, 1.5824699136449571*^6, 1.5824699136449571*^6, 
    1.5824699136449571*^6, 1.5824699136449571*^6, 1.5824699136449571*^6, 
    1.5824699136449571*^6, 1.5824699136449571*^6, 1.5824699136449571*^6, 
    1.5824699136449571*^6, 1.5824699136449571*^6, 1.5824699136449571*^6, 
    1.5824699136449571*^6, 1.5824699136449571*^6, 1.5824699136449571*^6, 
    1.5824699136449571*^6, 1.582469913644957*^6, 1.5824699136449571*^6, 
    1.582469913644957*^6, 1.5824699136449574*^6, 1.5824699136449571*^6, 
    1.5824699136449578*^6, 1.5824699136449574*^6, 1.5824699136449578*^6, 
    1.5824699136449574*^6, 1.5824699136449574*^6, 1.5824699136449574*^6, 
    1.5824699136449574*^6, 1.5824699136449578*^6, 1.5824699136449574*^6, 
    1.582469913644957*^6, 1.5824699136449574*^6, 1.5824699136449574*^6, 
    1.5824699136449574*^6, 1.5824699136449574*^6, 1.5824699136449571*^6, 
    1.5824699136449574*^6, 1.5824699136449571*^6, 1.5824699136449578*^6, 
    1.5824699136449574*^6, 1.5824699136449578*^6, 1.5824699136449578*^6, 
    1.5824699136449574*^6, 1.5824699136449578*^6, 1.5824699136449578*^6, 
    1.5824699136449574*^6, 1.5824699136449578*^6, 1.5824699136449564*^6, 
    1.5824699136449592*^6, 1.5824699136449574*^6, 1.5824699136449574*^6, 
    1.5824699136449574*^6, 1.5824699136449574*^6, 1.5824699136449574*^6, 
    1.5824699136449574*^6, 1.5824699136449574*^6, 1.5824699136449574*^6, 
    1.5824699136449574*^6, 1.5824699136449574*^6, 1.5824699136449574*^6, 
    1.5824699136449574*^6, 1.5824699136449574*^6, 1.5824699136449574*^6, 
    1.5824699136449574*^6, 1.5824699136449574*^6, 1.5824699136449574*^6, 
    1.5824699136449574*^6, 1.5824699136449574*^6, 1.5824699136449574*^6, 
    1.5824699136449574*^6, 1.5824699136449574*^6, 1.5824699136449574*^6, 
    1.5824699136449574*^6, 1.5824699136449574*^6, 1.5824699136449578*^6, 
    1.5824699136449578*^6, 1.5824699136449578*^6, 1.5824699136449578*^6, 
    1.5824699136449578*^6, 1.5824699136449585*^6, 1.582469913644958*^6, 
    1.5824699136449583*^6, 1.5824699136449585*^6, 1.582469913644958*^6, 
    1.5824699136449585*^6, 1.5824699136449585*^6, 1.5824699136449583*^6, 
    1.5824699136449585*^6, 1.5824699136449583*^6, 1.5824699136449588*^6, 
    1.582469913644958*^6, 1.5824699136449588*^6, 1.5824699136449583*^6, 
    1.5824699136449588*^6, 1.5824699136449588*^6, 1.582469913644959*^6, 
    1.5824699136449583*^6, 1.582469913644959*^6, 1.5824699136449588*^6, 
    1.5824699136449588*^6, 1.582469913644959*^6, 1.582469913644959*^6, 
    1.582469913644959*^6, 1.582469913644959*^6, 1.582469913644959*^6, 
    1.582469913644959*^6, 1.582469913644959*^6, 1.582469913644959*^6, 
    1.582469913644959*^6, 1.582469913644959*^6, 1.582469913644959*^6, 
    1.5824699136449592*^6, 1.5824699136449592*^6, 1.5824699136449595*^6, 
    1.5824699136449592*^6, 1.5824699136449592*^6, 1.5824699136449592*^6, 
    1.5824699136449592*^6, 1.5824699136449592*^6, 1.5824699136449595*^6, 
    1.5824699136449595*^6, 1.5824699136449592*^6, 1.5824699136449597*^6, 
    1.582469913644959*^6, 1.5824699136449597*^6, 1.5824699136449588*^6, 
    1.5824699136449597*^6, 1.582469913644959*^6, 1.5824699136449595*^6, 
    1.5824699136449595*^6, 1.5824699136449592*^6, 1.5824699136449608*^6, 
    1.582469913644958*^6, 1.5824699136449592*^6, 1.5824699136449595*^6, 
    1.5824699136449588*^6, 1.5824699136449597*^6, 1.5824699136449595*^6, 
    1.5824699136449583*^6, 1.5824699136449602*^6, 1.5824699136449576*^6, 
    1.5824699136449615*^6, 1.5824699136449571*^6, 1.582469913644959*^6, 
    1.5824699136449592*^6, 1.5824699136449595*^6, 1.5824699136449595*^6, 
    1.5824699136449595*^6, 1.5824699136449597*^6, 1.5824699136449597*^6, 
    1.5824699136449595*^6, 1.58246991364496*^6, 1.5824699136449595*^6, 
    1.5824699136449597*^6, 1.5824699136449597*^6, 1.5824699136449597*^6, 
    1.5824699136449597*^6, 1.5824699136449597*^6, 1.5824699136449597*^6, 
    1.5824699136449597*^6, 1.5824699136449597*^6, 1.5824699136449597*^6, 
    1.5824699136449597*^6, 1.5824699136449597*^6, 1.5824699136449597*^6, 
    1.58246991364496*^6, 1.5824699136449597*^6, 1.58246991364496*^6, 
    1.5824699136449597*^6, 1.5824699136449597*^6, 1.5824699136449595*^6, 
    1.5824699136449597*^6, 1.5824699136449597*^6, 1.5824699136449595*^6, 
    1.5824699136449597*^6, 1.582469913644959*^6, 1.5824699136449597*^6, 
    1.5824699136449592*^6, 1.5824699136449597*^6, 1.5824699136449592*^6, 
    1.5824699136449597*^6, 1.5824699136449595*^6, 1.5824699136449595*^6, 
    1.5824699136449602*^6, 1.5824699136449588*^6, 1.5824699136449595*^6, 
    1.5824699136449602*^6, 1.5824699136449583*^6, 1.5824699136449597*^6, 
    1.5824699136449595*^6, 1.5824699136449602*^6, 1.5824699136449602*^6, 
    1.5824699136449578*^6, 1.5824699136449622*^6, 1.582469913644958*^6, 
    1.5824699136449592*^6, 1.5824699136449615*^6, 1.5824699136449583*^6, 
    1.5824699136449588*^6, 1.5824699136449615*^6, 1.5824699136449604*^6, 
    1.5824699136449592*^6, 1.5824699136449588*^6, 1.5824699136449606*^6, 
    1.5824699136449588*^6}, "base" -> <|"lag" -> 0, 
    "sse" -> 1.2861452515006353*^14|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 1.6316496964333228*^14|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 9.67310160528824*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/4)}, "betaHV" -> 0.27, 
  "timeSeries" -> {3685.002, 3843.1957924836543, 4734.140108023908, 
    6137.9306029305135, 7753.563563548383, 9577.67968714521, 
    11708.153864691834, 14256.881673450029, 17358.843148232576, 
    21190.926460036015, 25986.277561176736, 32050.189192845275, 
    39779.66072452932, 49685.75245968092, 62416.894878358224, 
    78779.60004183912, 99750.81999581905, 126473.00229114428, 
    160219.90041401074, 202319.76874358574, 254024.5424576139, 
    316322.0969162113, 389705.213331983, 473933.8005490081, 
    567849.4853416439, 669311.0095515251, 775302.2570341922, 
    882220.9831931526, 986298.654301425, 1.0840566749345525*^6, 
    1.172694229686443*^6, 1.250331568025984*^6, 1.3160820683515503*^6, 
    1.3699731086693385*^6, 1.4127639496335397*^6, 1.445715080293226*^6, 
    1.4703555889936679*^6, 1.4882808844168442*^6, 1.500998906680366*^6, 
    1.5098308232790136*^6, 1.5158629530049204*^6, 1.5199401352110077*^6, 
    1.5226877311821268*^6, 1.5245489882082164*^6, 1.5258267764826831*^6, 
    1.5267222015842837*^6, 1.5273662224649596*^6, 1.52784330893762*^6, 
    1.528207961628977*^6, 1.528495658081226*^6, 1.5287298543866128*^6, 
    1.5289263745121723*^6, 1.5290961469860435*^6, 1.5292473592632872*^6, 
    1.5293853756458357*^6, 1.5295140978691461*^6, 1.529636904202233*^6, 
    1.5297565695698364*^6, 1.5298754224742837*^6, 1.529995514292081*^6, 
    1.5301187331516496*^6, 1.530246875574856*^6, 1.5303816915875156*^6, 
    1.530524908933919*^6, 1.5306782371969959*^6, 1.5308433509954535*^6, 
    1.5310218507677265*^6, 1.5312151995500913*^6, 1.5314246348732505*^6, 
    1.5316510568639406*^6, 1.5318948963226813*^6, 1.5321559715949958*^6, 
    1.5324333463469644*^6, 1.532725207223543*^6, 1.5330287835558145*^6, 
    1.5333403328383649*^6, 1.5336552142960965*^6, 1.5339680654774487*^6, 
    1.5342730829337593*^6, 1.534564393303027*^6, 1.5348364802522874*^6, 
    1.5350846182208802*^6, 1.5353052525731649*^6, 1.5354962693422176*^6, 
    1.5356571095975945*^6, 1.5357887106847414*^6, 1.5358932862749374*^6, 
    1.5359739849435086*^6, 1.536034489011494*^6, 1.5360786193904348*^6, 
    1.536110003141877*^6, 1.5361318397375038*^6, 1.5361467772184222*^6, 
    1.5361568861313155*^6, 1.536163705346596*^6, 1.536168328773615*^6, 
    1.5361715053965668*^6, 1.5361737332181218*^6, 1.5361753368559333*^6, 
    1.536176525828761*^6, 1.5361774353912766*^6, 1.5361781536350339*^6, 
    1.5361787388306037*^6, 1.5361792303108294*^6, 1.5361796552581112*^6, 
    1.5361800340360343*^6, 1.5361803800139101*^6, 1.536180702935316*^6, 
    1.5361810112390192*^6, 1.5361813118678855*^6, 1.5361816106595218*^6, 
    1.5361819127694946*^6, 1.5361822229545722*^6, 1.5361825457519912*^6, 
    1.5361828855932371*^6, 1.5361832468648495*^6, 1.5361836339191112*^6, 
    1.536184051032469*^6, 1.5361845023066625*^6, 1.5361849915093582*^6, 
    1.5361855218510597*^6, 1.5361860956994768*^6, 1.5361867142439135*^6, 
    1.5361873771247254*^6, 1.53618808206926*^6, 1.536188824581316*^6, 
    1.5361895977025675*^6, 1.536190391981978*^6, 1.536191195648021*^6, 
    1.5361919950416887*^6, 1.5361927753184475*^6, 1.5361935214019842*^6, 
    1.5361942190730765*^6, 1.5361948560835414*^6, 1.5361954231495159*^6, 
    1.5361959146588354*^6, 1.536196328987247*^6, 1.5361966683677603*^6, 
    1.536196938340756*^6, 1.5361971468874188*^6, 1.5361973034011875*^6, 
    1.5361974176676287*^6, 1.5361974990036201*^6, 1.5361975556464668*^6, 
    1.5361975944268466*^6, 1.5361976206934003*^6, 1.5361976384267616*^6, 
    1.536197650459612*^6, 1.5361976587337202*^6, 1.5361976645411253*^6, 
    1.5361976687247248*^6, 1.5361976718291685*^6, 1.5361976742061444*^6, 
    1.5361976760848658*^6, 1.536197677616943*^6, 1.5361976789049292*^6, 
    1.536197680019672*^6, 1.536197681014258*^6, 1.536197681923673*^6, 
    1.536197682773442*^6, 1.5361976835857283*^6, 1.5361976843787923*^6, 
    1.5361976851680183*^6, 1.5361976859670589*^6, 1.5361976867885725*^6, 
    1.5361976876446751*^6, 1.536197688547247*^6, 1.536197689508115*^6, 
    1.5361976905390348*^6, 1.5361976916516286*^6, 1.5361976928571297*^6, 
    1.5361976941658547*^6, 1.5361976955867414*^6, 1.5361976971264451*^6, 
    1.5361976987885316*^6, 1.5361977005723692*^6, 1.53619770247219*^6, 
    1.5361977044761353*^6, 1.5361977065657012*^6, 1.536197708715506*^6, 
    1.5361977108937737*^6, 1.5361977130634647*^6, 1.5361977151841936*^6, 
    1.536197717214708*^6, 1.5361977191159998*^6, 1.5361977208542626*^6, 
    1.5361977224035496*^6, 1.5361977237480567*^6, 1.5361977248827016*^6, 
    1.536197725813149*^6, 1.5361977265540764*^6, 1.5361977271270065*^6, 
    1.5361977275574193*^6, 1.5361977278719568*^6, 1.536197728096067*^6, 
    1.5361977282522633*^6, 1.5361977283593034*^6, 1.5361977284318628*^6, 
    1.5361977284808925*^6, 1.536197728514244*^6, 1.5361977285371718*^6, 
    1.536197728553265*^6, 1.5361977285648752*^6, 1.536197728573487*^6, 
    1.5361977285800884*^6, 1.536197728585308*^6, 1.536197728589569*^6, 
    1.5361977285931564*^6, 1.536197728596264*^6, 1.5361977285990384*^6, 
    1.5361977286015784*^6, 1.5361977286039544*^6, 1.5361977286062287*^6, 
    1.5361977286084522*^6, 1.5361977286106676*^6, 1.5361977286129133*^6, 
    1.5361977286152255*^6, 1.5361977286176386*^6, 1.536197728620186*^6, 
    1.5361977286229017*^6, 1.53619772862582*^6, 1.536197728628974*^6, 
    1.5361977286323968*^6, 1.536197728636118*^6, 1.5361977286401642*^6, 
    1.5361977286445547*^6, 1.5361977286493024*^6, 1.5361977286544046*^6, 
    1.5361977286598473*^6, 1.536197728665596*^6, 1.5361977286715996*^6, 
    1.5361977286777846*^6, 1.536197728684061*^6, 1.5361977286903216*^6, 
    1.5361977286964487*^6, 1.5361977287023235*^6, 1.5361977287078311*^6, 
    1.5361977287128735*^6, 1.5361977287173728*^6, 1.5361977287212817*^6, 
    1.5361977287245858*^6, 1.5361977287272972*^6, 1.536197728729459*^6, 
    1.536197728731133*^6, 1.5361977287323908*^6, 1.5361977287333119*^6, 
    1.536197728733968*^6, 1.5361977287344264*^6, 1.5361977287347405*^6, 
    1.5361977287349529*^6, 1.5361977287350988*^6, 1.5361977287351948*^6, 
    1.536197728735263*^6, 1.5361977287353114*^6, 1.5361977287353429*^6, 
    1.5361977287353724*^6, 1.5361977287353869*^6, 1.5361977287354069*^6, 
    1.53619772873542*^6, 1.5361977287354225*^6, 1.5361977287354376*^6, 
    1.5361977287354404*^6, 1.5361977287354453*^6, 1.5361977287354488*^6, 
    1.5361977287354523*^6, 1.5361977287354558*^6, 1.5361977287354595*^6, 
    1.5361977287354632*^6, 1.536197728735467*^6, 1.5361977287354707*^6, 
    1.5361977287354744*^6, 1.536197728735479*^6, 1.5361977287354837*^6, 
    1.5361977287354886*^6, 1.536197728735494*^6, 1.5361977287354998*^6, 
    1.536197728735506*^6, 1.536197728735513*^6, 1.536197728735521*^6, 
    1.536197728735529*^6, 1.5361977287355375*^6, 1.5361977287355468*^6, 
    1.5361977287355564*^6, 1.5361977287355661*^6, 1.5361977287355762*^6, 
    1.5361977287355864*^6, 1.5361977287355957*^6, 1.5361977287356057*^6, 
    1.536197728735614*^6, 1.5361977287356225*^6, 1.5361977287356304*^6, 
    1.536197728735636*^6, 1.5361977287356416*^6, 1.5361977287356458*^6, 
    1.536197728735649*^6, 1.536197728735652*^6, 1.5361977287356537*^6, 
    1.5361977287356555*^6, 1.536197728735656*^6, 1.5361977287356576*^6, 
    1.536197728735657*^6, 1.5361977287356586*^6, 1.5361977287356579*^6, 
    1.5361977287356579*^6, 1.5361977287356595*^6, 1.5361977287356579*^6, 
    1.5361977287356593*^6, 1.536197728735659*^6, 1.5361977287356574*^6, 
    1.536197728735662*^6, 1.5361977287356537*^6, 1.5361977287356649*^6, 
    1.5361977287356579*^6, 1.5361977287356579*^6, 1.5361977287356579*^6, 
    1.5361977287356579*^6, 1.5361977287356579*^6, 1.5361977287356579*^6, 
    1.5361977287356583*^6, 1.5361977287356586*^6, 1.5361977287356586*^6, 
    1.5361977287356586*^6, 1.5361977287356586*^6, 1.5361977287356588*^6, 
    1.5361977287356586*^6, 1.5361977287356593*^6, 1.536197728735659*^6, 
    1.536197728735659*^6, 1.536197728735659*^6, 1.5361977287356593*^6, 
    1.5361977287356593*^6, 1.5361977287356597*^6, 1.53619772873566*^6, 
    1.53619772873566*^6, 1.5361977287356602*^6, 1.53619772873566*^6, 
    1.5361977287356604*^6, 1.5361977287356602*^6, 1.536197728735661*^6, 
    1.5361977287356602*^6, 1.5361977287356611*^6, 1.5361977287356614*^6, 
    1.5361977287356602*^6, 1.5361977287356618*^6, 1.5361977287356611*^6, 
    1.5361977287356618*^6, 1.5361977287356616*^6, 1.5361977287356614*^6, 
    1.5361977287356618*^6, 1.5361977287356611*^6, 1.5361977287356625*^6, 
    1.5361977287356607*^6, 1.5361977287356625*^6, 1.5361977287356607*^6, 
    1.5361977287356623*^6, 1.5361977287356625*^6, 1.5361977287356616*^6, 
    1.5361977287356616*^6, 1.536197728735663*^6, 1.536197728735659*^6, 
    1.5361977287356649*^6, 1.5361977287356595*^6, 1.5361977287356616*^6, 
    1.5361977287356658*^6, 1.536197728735663*^6, 1.5361977287356635*^6, 
    1.5361977287356635*^6, 1.5361977287356635*^6, 1.536197728735664*^6, 
    1.5361977287356642*^6, 1.5361977287356642*^6, 1.5361977287356642*^6, 
    1.5361977287356644*^6, 1.5361977287356642*^6, 1.5361977287356642*^6, 
    1.536197728735664*^6, 1.5361977287356644*^6, 1.5361977287356642*^6, 
    1.5361977287356646*^6, 1.5361977287356644*^6, 1.5361977287356649*^6, 
    1.5361977287356649*^6, 1.5361977287356653*^6, 1.5361977287356653*^6, 
    1.5361977287356658*^6, 1.536197728735666*^6, 1.536197728735666*^6, 
    1.5361977287356667*^6, 1.5361977287356665*^6, 1.5361977287356677*^6, 
    1.536197728735667*^6, 1.5361977287356686*^6, 1.5361977287356672*^6, 
    1.5361977287356674*^6, 1.5361977287356697*^6, 1.5361977287356667*^6, 
    1.5361977287356693*^6, 1.5361977287356677*^6, 1.5361977287356686*^6, 
    1.536197728735669*^6, 1.5361977287356686*^6, 1.536197728735669*^6, 
    1.5361977287356681*^6, 1.5361977287356693*^6, 1.5361977287356684*^6, 
    1.536197728735669*^6, 1.536197728735669*^6, 1.5361977287356688*^6, 
    1.5361977287356686*^6, 1.5361977287356686*^6, 1.5361977287356695*^6, 
    1.5361977287356677*^6, 1.5361977287356704*^6, 1.536197728735667*^6, 
    1.5361977287356704*^6, 1.5361977287356688*^6, 1.5361977287356695*^6, 
    1.5361977287356695*^6, 1.5361977287356695*^6, 1.5361977287356695*^6, 
    1.5361977287356695*^6, 1.5361977287356695*^6, 1.5361977287356695*^6, 
    1.5361977287356695*^6, 1.5361977287356695*^6, 1.5361977287356695*^6, 
    1.5361977287356695*^6, 1.5361977287356695*^6, 1.5361977287356695*^6, 
    1.5361977287356695*^6, 1.5361977287356695*^6, 1.5361977287356693*^6, 
    1.5361977287356695*^6, 1.5361977287356695*^6, 1.5361977287356697*^6, 
    1.5361977287356697*^6, 1.5361977287356695*^6, 1.53619772873567*^6, 
    1.53619772873567*^6, 1.53619772873567*^6, 1.53619772873567*^6, 
    1.5361977287356702*^6, 1.53619772873567*^6, 1.5361977287356704*^6, 
    1.53619772873567*^6, 1.53619772873567*^6, 1.536197728735671*^6, 
    1.5361977287356702*^6, 1.5361977287356707*^6, 1.5361977287356702*^6, 
    1.5361977287356704*^6, 1.5361977287356704*^6, 1.53619772873567*^6, 
    1.5361977287356707*^6, 1.53619772873567*^6, 1.5361977287356714*^6, 
    1.5361977287356697*^6, 1.5361977287356714*^6, 1.53619772873567*^6, 
    1.53619772873567*^6, 1.5361977287356714*^6, 1.5361977287356686*^6, 
    1.536197728735672*^6, 1.536197728735669*^6, 1.5361977287356707*^6, 
    1.5361977287356714*^6, 1.536197728735665*^6, 1.5361977287356763*^6, 
    1.53619772873567*^6, 1.53619772873567*^6, 1.53619772873567*^6, 
    1.53619772873567*^6, 1.53619772873567*^6, 1.53619772873567*^6, 
    1.53619772873567*^6, 1.53619772873567*^6, 1.53619772873567*^6, 
    1.53619772873567*^6, 1.53619772873567*^6, 1.53619772873567*^6, 
    1.53619772873567*^6, 1.53619772873567*^6, 1.53619772873567*^6, 
    1.5361977287356704*^6, 1.53619772873567*^6, 1.5361977287356704*^6, 
    1.5361977287356707*^6, 1.5361977287356707*^6, 1.5361977287356711*^6, 
    1.5361977287356711*^6, 1.5361977287356711*^6, 1.5361977287356711*^6, 
    1.5361977287356714*^6, 1.5361977287356714*^6, 1.5361977287356718*^6, 
    1.5361977287356714*^6, 1.5361977287356723*^6, 1.5361977287356723*^6, 
    1.5361977287356718*^6, 1.5361977287356728*^6, 1.5361977287356723*^6, 
    1.5361977287356728*^6, 1.5361977287356728*^6, 1.5361977287356728*^6, 
    1.5361977287356732*^6, 1.5361977287356728*^6, 1.5361977287356735*^6, 
    1.5361977287356725*^6, 1.5361977287356737*^6, 1.5361977287356723*^6, 
    1.5361977287356737*^6, 1.5361977287356732*^6, 1.536197728735672*^6, 
    1.5361977287356749*^6, 1.5361977287356711*^6, 1.5361977287356753*^6, 
    1.5361977287356714*^6, 1.5361977287356742*^6, 1.536197728735677*^6, 
    1.5361977287356663*^6}, "base" -> <|"lag" -> 0, 
    "sse" -> 1.1470018839385238*^14|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 1.4725998100671584*^14|>, 
