{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.245, 
    391372.44715091947, 391387.9840837107, 391403.18419223704, 
    391418.13288741227, 391432.90962905274, 391447.58828168514, 
    391462.23744120897, 391476.9206063571, 391491.6962244949, 
    391506.617639798, 391521.73285874847, 391537.08418377937, 
    391552.70776294166, 391568.63293639343, 391584.88155383395, 
    391601.4672068809, 391618.3945269658, 391635.6582518512, 
    391653.24285355094, 391671.12199245155, 391689.2583648665, 
    391707.60379963386, 391726.09981482616, 391744.6785349196, 
    391763.2640536813, 391781.7742003773, 391800.1227070994, 
    391818.22162023047, 391835.9838977961, 391853.32607300393, 
    391870.1707792919, 391886.4490556221, 391902.10224213544, 
    391917.0834127454, 391931.3582118037, 391944.9052550155, 
    391957.7158126569, 391969.79502970126, 391981.13488512, 
    391991.74716219027, 392001.6679442904, 392010.9397841398, 
    392019.6077476612, 392027.7189180231, 392035.3215353192, 
    392042.4639111218, 392049.19350096816, 392055.5562186266, 
    392061.5959680865, 392067.3543423852, 392072.8704842051, 
    392078.1810283931, 392083.32017058844, 392088.3197486872, 
    392093.2093790929, 392098.01659483125, 392102.76699431567, 
    392107.4843569471, 392112.1907452247, 392116.90656024835, 
    392121.6505674581, 392126.43987440853, 392131.2898624863, 
    392136.2140726339, 392141.2240529886, 392146.3291643267, 
    392151.536354407, 392156.84992628964, 392162.2712909848, 
    392167.79874029756, 392173.42726250715, 392179.14836498786, 
    392184.9500714577, 392190.8169529819, 392196.73028909246, 
    392202.668377099, 392208.6069655991, 392214.51982608804, 
    392220.37943850853, 392226.1577713801, 392231.82710707537, 
    392237.36088149715, 392242.7345071839, 392247.92608386924, 
    392252.9170193175, 392257.6924699501, 392262.2416144652, 
    392266.55775954865, 392270.6382418345, 392274.4847846031, 
    392278.0950463433, 392281.4729584801, 392284.63010218425, 
    392287.58010473166, 392290.3373904458, 392292.91701725044, 
    392295.3344001964, 392297.60496699903, 392299.74386267655, 
    392301.7657337006, 392303.68457670504, 392305.5136470245, 
    392307.26541086775, 392308.9515360743, 392310.58289925137, 
    392312.1696321883, 392313.721157308, 392315.24621667457, 
    392316.75294144056, 392318.24888052297, 392319.7410345395, 
    392321.2358728656, 392322.7393422026, 392324.2568602835, 
    392325.79329500505, 392327.3529293113, 392328.9394120001, 
    392330.5556973355, 392332.2039749186, 392333.8855958077, 
    392335.6009936597, 392337.34961675934, 392339.12986576516, 
    392340.9390514971, 392342.7733832152, 392344.62797306484, 
    392346.4969021802, 392348.3733099523, 392350.24953569577, 
    392352.11729526764, 392353.96790697594, 392355.7925258749, 
    392357.58241225785, 392359.3291969496, 392361.02513593854, 
    392362.6633398781, 392364.23796232406, 392365.74434367963, 
    392367.1791036668, 392368.5401553081}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.747418394745437*^13|>, 
  "lowCI" -> <|"lag" -> 265, "sse" -> 2.5678308981167793*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.8959930733891383*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[2*Pi*t])/20)}, "betaHV" -> 0.246, 
  "timeSeries" -> {3685.002, 3813.1706487346264, 4513.817072243202, 
    5556.978026643646, 6632.095707747645, 7662.595399183395, 
    8656.77532198315, 9625.614634925121, 10574.072739337076, 
    11505.768602358254, 12424.739966623321, 13335.403656703427, 
    14242.365230092373, 15150.363847645287, 16064.271670864524, 
    16989.101035855867, 17930.01278918598, 18892.326279579334, 
    19881.528951586817, 20903.28233535549, 21963.42238226069, 
    23067.94979451377, 24223.008218473697, 25434.846745872776, 
    26709.76327448138, 28054.026412699975, 29473.773514724635, 
    30974.883247575377, 32562.8225104241, 34242.469246599576, 
    36017.914632142245, 37892.25055732459, 39867.35101395551, 
    41943.658154743796, 44119.9874382255, 46393.365726539545, 
    48758.91857899771, 51209.821959560824, 53737.33110009965, 
    56330.895157873456, 58978.36078781333, 61666.26203389166, 
    64380.18634016354, 67105.19761780159, 69826.29727832155, 
    72528.8942019573, 75199.25490874902, 77824.91009503957, 
    80394.99101301814, 82900.48641639223, 85334.40027357147, 
    87691.81785785091, 89969.88444584557, 92167.15961918567, 
    94280.00191628537, 96308.83515128664, 98258.3155847531, 100134.274361664, 
    101943.11173502747, 103691.79280378856, 105387.7548344845, 
    107038.76365877331, 108652.79178522914, 110237.93181294465, 
    111802.33890230575, 113354.19621520257, 114901.69815593162, 
    116453.04657502311, 118016.45496829368, 119600.15600680618, 
    121212.40750301172, 122861.49240521248, 124555.70866097434, 
    126303.34451879346, 128112.6352954703, 129991.69778184046, 
    131948.43943340698, 133990.4396348652, 136124.80077971763, 
    138357.97087431327, 140695.53812918518, 143142.0032162692, 
    145700.53556266282, 148372.72114089382, 151158.32394062687, 
    154055.06239132484, 157058.4331291297, 160161.5897304467, 
    163355.3003200806, 166627.99519168527, 169965.9176627066, 
    173353.382767568, 176773.13736700692, 180206.81267995527, 
    183635.44913653767, 187040.06622282817, 190402.2440792538, 
    193704.6848341843, 196931.71724522643, 200069.7209059921, 
    203107.44150525943, 206036.1919867122, 208849.9282472909, 
    211545.21523123074, 214121.08621177863, 216578.67336507016, 
    218916.35368370748, 221136.69326490094, 223246.9395678904, 
    225255.4337839662, 227170.87342837275, 229002.28612929714, 
    230758.91993077804, 232450.08254483546, 234085.00867905671, 
    235672.76923643373, 237222.214335943, 238741.9419197521, 
    240240.2854184977, 241725.3147218008, 243204.84477767808, 
    244686.4474956327, 246177.4617098053, 247684.99758420093, 
    249215.93264688266, 250776.89484700758, 252374.23175523177, 
    254013.96247577906, 255701.71142681572, 257442.62334483827, 
    259241.25799028217, 261101.46979142912, 263026.27109782386, 
    265017.68657575356, 267076.60353593924, 269202.62776662083, 
    271393.9535553674, 273647.258924584, 275957.6390856228, 
    278318.58696358267, 280722.03241497575, 283158.4466092464, 
    285617.0154567696, 288085.87930382486, 290552.4338614209, 
    293003.68060496886, 295426.6070386227, 297808.5807672339, 
    300137.7310919162, 302403.2987912561, 304595.9308533016, 
    306707.9084231247, 308733.2935078227, 310667.9921352175, 
    312509.73762730404, 314258.001503292, 315913.8434866767, 
    317479.85604420106, 318956.644454514, 320347.2315417635, 
    321657.54376671463, 322894.04851918446, 324063.26330539066, 
    325171.7379931221, 326225.9914311797, 327232.417961214, 
    328197.21289973194, 329126.32521111396, 330025.43180195114, 
    330899.92752016615, 331754.9264209438, 332595.27055557346, 
    333425.5429326048, 334250.08150875045, 335072.99257749825, 
    335898.159737673, 336729.24860245676, 337569.7057195888, 
    338422.74902325915, 339291.3484395608, 340178.2018034116, 
    341085.6995867577, 342015.8811956562, 342970.3845966045, 
    343950.3917520427, 344956.57005453494, 345989.01334509137, 
    347047.189005851, 348129.89233832265, 349235.2170104027, 
    350360.5383234124, 351502.5256935903, 352657.1781313167, 
    353819.8896727277, 354985.54365109786, 356148.6351374441, 
    357303.4169659793, 358444.06308583386, 359564.84250621847, 
    360660.29265022225, 361725.3837057089, 362755.6635739075, 
    363747.3760777409, 364697.54559622554, 365604.024776755, 
    366465.50574707054, 367281.4947951586, 368052.25810586114, 
    368778.7420630185, 369462.585424002, 370104.5003917994, 
    370706.18459452025, 371270.56900408416, 371800.7759958568, 
    372299.90275871905, 372771.0147543486, 373217.12101834203, 
    373641.1368048865, 374045.8545854027, 374433.9268943763, 
    374807.85838003684, 375170.0045110775, 375522.574889895, 
    375867.63954714924, 376207.1367208066, 376542.88102596154, 
    376876.57100884494, 377209.79495113424, 377544.0347197529, 
    377880.6674081901, 378220.96353513544, 378566.080886621, 
    378917.0576627442, 379274.80032619665, 379640.06913327356, 
    380013.4607910517, 380395.3899795369, 380786.06936144317, 
    381185.49108370184, 381593.40790329006, 382009.3202657128, 
    382432.46768696, 382861.82636060193, 383296.11642107833, 
    383733.8182907216, 384173.19963263825, 384612.35264637147, 
    385049.2411489658, 385481.7556954999, 385907.77450329706, 
    386325.22701728874, 386732.15699222975, 387126.7810919288, 
    387507.54008703557, 387873.13957375917, 388222.5781546355, 
    388555.1618957981, 388870.5053561091, 389168.51993193437, 
    389449.39126444864, 389713.54827002925, 389961.6719035241, 
    390194.0996431041, 390411.51408266224, 390615.03688000387, 
    390805.851156192, 390985.1229473406, 391153.99904355174, 
    391313.5985721318, 391465.00009820034, 391609.2317556195, 
    391747.2656609437, 391880.01561384014, 392008.337173076, 
    392133.0293559617, 392254.8372652509, 392374.4554529727, 
    392492.5310387135, 392609.66685987014, 392726.4238706301, 
    392843.32282584667, 392960.84519851033, 393079.4327742192, 
    393199.4861003306, 393321.36222922907, 393445.37088660937, 
    393571.76996324, 393700.7597984418, 393832.47730013484, 
    393966.98957046604, 394104.287751647, 394244.2816001033, 
    394386.7949658573, 394531.56369581295, 394678.2352952576, 
    394826.3717539657, 394975.4555492219, 395124.8993501287, 
    395274.0586413236, 395422.2479402783, 395568.7596821188, 
    395712.8847057905, 395853.93356225686, 395991.2576064077, 
    396124.26839102904, 396252.45459159743, 396375.39522254874, 
    396492.7685575756, 396604.35661888437, 396710.04498376866, 
    396809.81851668993, 396903.7534168456, 396992.0065102965, 
    397074.81811623427, 397152.3140643619, 397224.73349428095, 
    397292.46003555635, 397355.8965193994, 397415.4388586374, 
    397471.4753255843, 397524.3838120877, 397574.5276290574, 
    397622.25232509203, 397667.88391147286, 397711.72820979194, 
    397754.07094496983, 397795.17839807784, 397835.2983705151, 
    397874.6612983947, 397913.4814648719, 397951.9579825016, 
    397990.2757010588, 398028.60583477013, 398067.1062564183, 
    398105.9214266427, 398145.1820332075, 398185.0042042027, 
    398225.48836865975, 398266.71779040236, 398308.7568497099, 
    398351.64914482273, 398395.41548326705, 398440.05201600026, 
    398485.52844321576, 398531.78680949484, 398578.74066742545, 
    398626.2753107537, 398674.2486201562, 398722.49307880143, 
    398770.8188821286, 398819.0182757373, 398866.8707140448, 
    398914.14894512773, 398960.6256277297, 399006.080234334, 
    399050.3057030624, 399093.114737583, 399134.3451173981, 
    399173.8638786144, 399211.57014292607, 399247.3964375688, 
    399281.3085861327, 399313.3042313794, 399343.41021779936, 
    399371.6790969549, 399398.18992772064, 399422.9857306945, 
    399446.14533427055, 399467.7930792834, 399488.0592167882, 
    399507.0716143823, 399524.9555026009, 399541.8325955415, 
    399557.8197639104, 399573.02803496865, 399587.5620404122, 
    399601.5198240613, 399614.9928872075, 399628.0664018921, 
    399640.81955224153, 399653.3258748836, 399665.65367426095, 
    399677.86634116736, 399690.02264487173, 399702.1769383874, 
    399714.37927659263, 399726.67542207986, 399739.1066896905, 
    399751.70972341904, 399764.51614592306, 399777.5521399572, 
    399790.83787752996, 399804.38697174436, 399818.205790782, 
    399832.2929023475, 399846.63857695065, 399861.2243736511, 
    399876.0229238255, 399890.99795878417, 399906.10463992023, 
    399921.29020370287, 399936.4949595956, 399951.6536362043, 
    399966.6970291401, 399981.5538929865, 399996.1530499364, 
    400010.42552470026, 400024.3066701167, 400037.7380941982, 
    400050.66932581906, 400063.0590938913, 400074.8762550835, 
    400086.1001326471, 400096.72050825926, 400106.73710417264, 
    400116.15877892345, 400125.00242618064, 400133.2931343515, 
    400141.04495018057, 400148.2830268717, 400155.04652067716, 
    400161.37639779074, 400167.31285506976, 400172.8952305953, 
    400178.16172607953, 400183.14899561676, 400187.89183455217, 
    400192.42302162445, 400196.7732373044, 400200.9711041323, 
    400205.0432436555, 400209.0143893933, 400212.90749902325, 
    400216.7438750085, 400220.5432718318, 400224.3239934193, 
    400228.10295202216, 400231.89571329753, 400235.71648521506, 
    400239.5780878375, 400243.4918828916, 400247.46766491, 400251.5135261663, 
    400255.6356895328, 400259.8383295907, 400264.1233873087, 
    400268.4903869389, 400272.93627677835, 400277.45532731945, 
    400282.03900273785, 400286.67605427606, 400291.3525836078, 
    400296.05225524085, 400300.7566078295, 400305.4454539429, 
    400310.09741378255, 400314.69049454434, 400319.20274470095, 
    400323.6129048307, 400327.9010627994, 400332.04925964057, 
    400336.0419941859, 400339.86661651253, 400343.51359610294, 
    400346.97664755373, 400350.2527148751, 400353.341812085, 
    400356.2467563573, 400358.9728472462, 400361.52787301625, 
    400363.9163056403, 400366.14600643003, 400368.2291003007, 
    400370.1782565678, 400372.00590319844, 400373.7241982408, 
    400375.3449426956, 400376.87945348554, 400378.3384689884, 
    400379.7320966686, 400381.0698016081, 400382.3604054817, 
    400383.6121106002, 400384.83253233327, 400386.0287381691, 
    400387.20728489815, 400388.3742442904, 400389.53524197685, 
    400390.6954742058, 400391.85971881484, 400393.0323357156, 
    400394.2172562856, 400395.41796228033, 400396.6374534086, 
    400397.878204394, 400399.14211712027, 400400.430464223, 
    400401.7438323352, 400403.08206748264, 400404.4442272519, 
    400405.82854210597, 400407.23240152106, 400408.65235966875, 
    400410.0841540029, 400411.52278217755, 400412.9625919203, 
    400414.3974105968, 400415.8207012372, 400417.22574167815, 
    400418.60582382366, 400419.954456262, 400421.26556660305, 
    400422.5336775376, 400423.7540657646, 400424.9228835809, 
    400426.0372413947, 400427.09523515706, 400428.09594429337, 
    400429.03939573705, 400429.9264684469}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.892334408913014*^13|>, 
  "lowCI" -> <|"lag" -> 216, "sse" -> 2.576813704796764*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.0378671085570688*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/5)}, "betaHV" -> 0.246, 
  "timeSeries" -> {3685.002, 3812.4128097637754, 4505.519921077537, 
    5531.877476591757, 6582.856485744519, 7583.789245548631, 
    8545.42133277101, 9481.532589431848, 10399.719660150266, 
    11305.966977415635, 12206.477373467254, 13107.704892159038, 
    14016.223283407071, 14938.726491739722, 15882.080545263088, 
    16853.377348960632, 17859.982230576024, 18909.57351174765, 
    20010.17081131809, 21170.146989232133, 22398.217793774253, 
    23703.403155640204, 25094.953946713555, 26582.23783586899, 
    28174.578293872684, 29881.0424563505, 31710.175695880942, 
    33669.683615939815, 35766.067617958855, 38004.22413736846, 
    40387.025579090456, 42914.905205002244, 45585.477095771625, 
    48393.223489429656, 51329.28247377189, 54381.376910595645, 
    57533.90096561867, 60768.19501354921, 64063.00025805029, 
    67395.0893392005, 70740.03754778611, 74073.0905767815, 77370.07054992694, 
    80608.25829945959, 83767.18507159619, 86829.28696917837, 
    89780.37345119419, 92609.89704843618, 95311.01801022355, 
    97880.4810396535, 100318.34110800114, 102627.57039336496, 
    104813.60239160123, 106883.40093298478, 108841.77221447925, 
    110696.8531963279, 112460.10005246985, 114143.35117147324, 
    115758.22937804779, 117316.16808287747, 118828.39775292602, 
    120305.90643538622, 121759.43072911944, 123199.48150391626, 
    124636.39296595509, 126080.38453715274, 127541.62780849994, 
    129030.31205961629, 130556.70171462592, 132131.18065025008, 
    133764.27581122512, 135466.6557006646, 137249.09583142673, 
    139122.40576241614, 141097.3109753982, 143184.2836796324, 
    145393.31912458508, 147733.65567717992, 150213.43845686392, 
    152839.33650973532, 155616.12060215388, 158546.2228022383, 
    161629.30275884314, 164861.84632220323, 168236.83933686314, 
    171743.54925002187, 175367.44869849735, 179090.3202969815, 
    182890.55132937708, 186743.63448740836, 190622.85963924084, 
    194500.16520312452, 198347.10490003412, 202135.86564792722, 
    205840.2694861336, 209436.68710640795, 212904.80010693285, 
    216228.16415073324, 219394.54433837463, 222396.0124379731, 
    225228.82616405928, 227893.11557094054, 230392.4299121602, 
    232733.18958692404, 234924.0993808572, 236975.51671470905, 
    238895.08799317782, 240693.1743285079, 242383.14496343356, 
    243978.35768337382, 245491.5520726192, 246934.89056221533, 
    248319.967564676, 249657.7913416942, 250958.79262279766, 
    252232.8635983805, 253489.41583044216, 254737.44658079458, 
    255985.60651945317, 257242.2627161473, 258515.5520341049, 
    259813.42148362845, 261143.6499630124, 262513.84942075633, 
    263931.44044953515, 265403.6006702945, 266937.18196678633, 
    268538.59380304714, 270213.65523575817, 271967.41369138565, 
    273803.9345287429, 275726.06965202105, 277735.21323634556, 
    279831.05838069733, 282011.37224519573, 284271.8089089441, 
    286605.78053053876, 289004.4076044185, 291456.56956295116, 
    293949.06625632616, 296466.8955112406, 298993.64941336436, 
    301512.0064622707, 304004.3053659023, 306453.15818735363, 
    308842.0682213247, 311156.008839168, 313381.9210498929, 
    315509.10247198655, 317529.45700125396, 319437.6017749531, 
    321230.83100390877, 322908.95329121134, 324474.027060594, 
    325930.02591689624, 327282.46336804715, 328538.0117453949, 
    329704.26853009587, 330786.9958277133, 331793.2093721258, 
    332731.48260650213, 333610.19808273204, 334437.20602816937, 
    335219.8618331096, 335965.04766031844, 336679.17719532584, 
    337368.2134394703, 338037.7017741027, 338692.8117415145, 
    339338.38167092344, 339978.962652344, 340618.8583764139, 
    341262.15916980413, 341912.76825357496, 342574.4179800466, 
    343250.6756608874, 343944.93749940995, 344660.4087180163, 
    345400.07068214414, 346166.6337564487, 346962.47608924744, 
    347789.56963972957, 348649.3964560483, 349542.8563627169, 
    350470.17313400144, 351430.8033982668, 352423.35658804665, 
    353445.53315016796, 354494.0900395126, 355564.841837503, 
    356652.7029054512, 357751.7772015659, 358855.49395176803, 
    359956.78945547424, 361048.32535241765, 362122.73388000624, 
    363172.87469744193, 364192.0867380316, 365174.418526, 366114.8199742548, 
    367009.2844625642, 367854.93255477207, 368650.0339074014, 
    369393.9741769404, 370087.1676097646, 370730.93311170023, 
    371327.3437003381, 371879.06362722674, 372389.18571224954, 
    372861.15862408886, 373297.62895697687, 373701.6871718565, 
    374077.01385985524, 374427.1717010478, 374755.4698132602, 
    375064.9825262749, 375358.5621681848, 375638.8446859234, 
    375908.26006223535, 376169.0483748737, 376423.27891611354, 
    376672.8700738817, 376919.60857021646, 377165.16676291235, 
    377411.11741502106, 377658.9453767508, 377910.0550659661, 
    378165.774129153, 378427.35241279186, 378695.95597376477, 
    378972.6562899345, 379258.41424588056, 379554.0594205696, 
    379860.2651549562, 380177.5194516488, 380506.0944871276, 
    380846.01498995797, 381197.02889616427, 381558.5807293865, 
    381929.7935061202, 382309.45982613077, 382696.0453025022, 
    383087.70708707045, 383482.3283052545, 383877.56878930295, 
    384270.9308095976, 384659.8373359475, 385041.7184849959, 
    385414.10137699544, 385774.697000024, 386121.4789043612, 
    386452.74790172256, 386767.1785137424, 387063.8451708944, 
    387342.2265748875, 387602.190551273, 387843.9614091491, 
    388068.07422851445, 388275.3206451747, 388466.6909383986, 
    388643.3167265612, 388806.4479160841, 388957.05000952573, 
    389096.2318375332, 389225.2984262123, 389345.5075902599, 
    389458.0236836217, 389563.9246256752, 389664.2069272182, 
    389759.7882579445, 389851.51154534693, 389940.1509699349, 
    390026.4189190173, 390110.973171955, 390194.42378088343, 
    390277.3391791483, 390360.25163507415, 390443.66118977376, 
    390528.03858410014, 390613.8266911055, 390701.44030238723, 
    390791.264474327, 390883.65100210777, 390978.91344403086, 
    391077.3204938423, 391179.08798068453, 391284.36969790945, 
    391393.2475171381, 391505.72160243616, 391621.70094348025, 
    391740.99534806417, 391863.3098931169, 391988.24248674663, 
    392115.2855464425, 392243.8325308602, 392373.1894478346, 
    392502.59205604496, 392631.2272700111, 392758.25886340433, 
    392882.85559587914, 393004.22028619546, 393121.61789613275, 
    393234.4006798586, 393342.0286483072, 393444.08431315725, 
    393540.2804504074, 393630.46119850304, 393714.5966394339, 
    393792.77174711536, 393865.1712710237, 393932.0619386842, 
    393993.7735310933, 394050.68024321715, 394103.19324393454, 
    394151.6317470635, 394196.35957659106, 394237.8020589745, 
    394276.36827378196, 394312.43631954084, 394346.35564199346, 
    394378.4487390397, 394409.01208190643, 394438.31751942594, 
    394466.6142733062, 394494.13125001045, 394521.0793639512, 
    394547.65384732524, 394574.0362064585, 394600.3959914495, 
    394626.8921339595, 394653.6738820362, 394680.8812887958, 
    394708.6452041444, 394737.0867635926, 394766.3163229761, 
    394796.4319291018, 394827.51728565106, 394859.639197254, 
    394892.8448010721, 394927.15852514154, 394962.57907323574, 
    394999.07653190946, 395036.5898505198, 395075.0253194776, 
    395114.2558213372, 395154.121418727, 395194.43147779617, 
    395234.96850113774, 395275.4933489058, 395315.75203463, 
    395355.48383719043, 395394.43006623955, 395432.3431095958, 
    395468.9951427827, 395504.1859153048, 395537.74908295553, 
    395569.55667464784, 395599.52146269684, 395627.5971840986, 
    395653.7767843053, 395678.0888632932, 395700.5929495775, 
    395721.37390912464, 395740.53600419214, 395758.1970973946, 
    395774.48621471756, 395789.50414857885, 395803.3651606728, 
    395816.2020698004, 395828.14246276126, 395839.30418229755, 
    395849.7960474411, 395859.71839099936, 395869.1633595058, 
    395878.2153633948, 395886.95170952845, 395895.44333816564, 
    395903.75552611495, 395911.9486294028, 395920.07868727867, 
    395928.1979922212, 395936.3554849558, 395944.5970619257, 
    395952.9657298343, 395961.5016139166, 395970.24179261405, 
    395979.21999015205, 395988.4661032744, 395998.00558991847, 
    396007.8587039956, 396018.0396822011, 396028.5557378457, 
    396039.40620395227, 396050.58166354394, 396062.063226129, 
    396073.82202004973, 396085.8189636846, 396098.0050490818, 
    396110.321943218, 396122.70316237706, 396135.07570677897, 
    396147.3621591501, 396159.48311104707, 396171.3598668768, 
    396182.9171895453, 396194.085961366, 396204.8055339408, 
    396215.0256262161, 396224.7076687539, 396233.82556672295, 
    396242.36567264807, 396250.32626649766, 396257.71647064306, 
    396264.5547692348, 396270.86734248395, 396276.6862154701, 
    396282.0475066683, 396286.9906407924, 396291.5465965167, 
    396295.75034611835, 396299.64236298983, 396303.2614931194, 
    396306.6436036868, 396309.82179873716, 396312.82658181724, 
    396315.68595152005, 396318.4255378904, 396321.0688068417, 
    396323.6372650622, 396326.15069898346, 396328.62738212274, 
    396331.0842741459, 396333.5371817227, 396336.0008890403, 
    396338.4892487313, 396341.0152279143, 396343.5909116604, 
    396346.2274570118, 396348.9350001783, 396351.72251676896, 
    396354.59763240593, 396357.5664055409, 396360.63306562556, 
    396363.7997520847, 396367.06620194105, 396370.4295322178, 
    396373.88400937314, 396377.42090642586, 396381.02843786747, 
    396384.6918390887, 396388.3935631114, 396392.11362868024, 
    396395.83011252433, 396399.5197702978, 396403.15878671035, 
    396406.723578469, 396410.19162086153, 396413.5422349608, 
    396416.7572944084, 396419.8218008193, 396422.7242790646, 
    396425.4569859664, 396428.01591726847, 396430.40064506885, 
    396432.6139878651, 396434.6615674636, 396436.5512964284, 
    396438.2928388406, 396439.8970714676, 396441.37582389463, 
    396442.73845820234, 396443.9955072931, 396445.15911160223, 
    396446.24091643025, 396447.25167342625, 396448.2013008768, 
    396449.0989354674, 396449.9529594033, 396450.77104738925, 
    396451.56021715543, 396452.3268990345, 396453.0770055881, 
    396453.8159937335, 396454.54893370916, 396455.28054907173, 
    396456.01523711183, 396456.75712818943, 396457.51008705416, 
    396458.2777105929, 396459.06331870117, 396459.86992467276, 
    396460.70019537385, 396461.55639146536, 396462.44030770566, 
    396463.35319574154, 396464.295677801, 396465.26766997855, 
    396466.26830378344, 396467.2958643945, 396468.3477475194, 
    396469.4204436117, 396470.50955599314, 396471.6098637504, 
    396472.7154251718, 396473.8197252938, 396474.915862583, 
    396475.9967684282, 396477.05544699775, 396478.0852187957, 
    396479.0799568551, 396480.0342932919, 396480.9437922754, 
    396481.80506439565, 396482.6158276416, 396483.3749163198, 
    396484.0822202951, 396484.7385904946, 396485.3457101123, 
    396485.90594092675, 396486.4221606547}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.9223224212700215*^13|>, 
  "lowCI" -> <|"lag" -> 218, "sse" -> 2.662422350594995*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.0693386936860074*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/5 + 2*Pi*t]/5)}, "betaHV" -> 0.246, 
  "timeSeries" -> {3685.002, 3812.9863774496694, 4512.241250383283, 
    5553.888876523535, 6630.685874578858, 7670.354740394419, 
    8685.514315823004, 9690.922591799897, 10694.913326309794, 
    11704.311326372404, 12726.294359709715, 13768.41547544935, 
    14838.485072807056, 15944.586073627865, 17095.127226345317, 
    18298.884251016716, 19565.020319738174, 20903.084214839833, 
    22322.979323910673, 23834.896927781694, 25449.20657996871, 
    27176.296681475633, 29026.359754554913, 31009.118632836766, 
    33133.49356228599, 35407.21447357591, 37836.38790802895, 
    40425.03642590114, 43174.630758469255, 46083.65007448035, 
    49147.20182997022, 52356.74361307695, 55699.94143411322, 
    59160.702807269445, 62719.40529897767, 66353.33345544226, 
    70037.3143066701, 73744.52533114281, 77447.42919427196, 
    81118.77581612789, 84732.60187089452, 88265.15591041325, 
    91695.68623254995, 95007.03899710844, 98186.03759440526, 
    101223.6308683899, 104114.82967496995, 106858.44863080693, 
    109456.71012185262, 111914.75457597601, 114240.10216184039, 
    116442.11644664241, 118531.50220194238, 120519.46101948927, 
    122414.09067595887, 124225.86575921843, 125967.82936309965, 
    127652.88827894034, 129293.39304871159, 130901.30359210983, 
    132488.288035462, 134065.7720158068, 135644.99557504884, 
    137237.0828843313, 138853.11469445494, 140504.19469932438, 
    142201.50306874508, 143956.33040938881, 145780.08627916613, 
    147684.27471807937, 149680.4306808327, 151780.0103787406, 
    153994.2297487773, 156333.84554369573, 158808.87744649564, 
    161428.27063694503, 164199.50606464484, 167128.16514762182, 
    170217.47115685517, 173467.82662531533, 176876.38006414234, 
    180436.65636019432, 184138.29169228856, 187966.91115970234, 
    191904.18348061194, 195928.07874983747, 200013.33480533928, 
    204132.13901117363, 208254.98624565388, 212351.67513397208, 
    216392.37985879014, 220348.72461747588, 224194.78597378844, 
    227907.95546073554, 231469.60073763854, 234865.49175974447, 
    238085.97573353286, 241125.90881062282, 243984.3813453018, 
    246664.2659986103, 249171.65701257676, 251515.24927637202, 
    253705.70869183273, 255755.07636581603, 257676.23808841337, 
    259482.48512603232, 261183.61908271146, 262790.96169903094, 
    264317.85026639665, 265777.0964396249, 267180.6035250481, 
    268539.5374204339, 269864.43865009537, 271165.284174975, 
    272451.5507380597, 273732.2851435022, 275016.1736941897, 
    276311.60341115954, 277626.71037226834, 278969.41128122585, 
    280347.41446923005, 281768.20717290044, 283239.01552835444, 
    284766.735546576, 286357.830828394, 288018.2000379565, 289753.009987957, 
    291566.50180617283, 293461.77196306974, 295440.54099061, 
    297502.9161155657, 299647.17039881216, 301869.55190705485, 
    304164.1429435022, 306522.7932972443, 308935.144333064, 
    311388.7569739292, 313869.35495903215, 316361.18158732564, 
    318847.45778103254, 321310.92345273856, 323734.4293706618, 
    326101.54404780926, 328397.1332601304, 330607.8727865892, 
    332722.66144426155, 334732.9039813641, 336632.6549926624, 
    338418.61901847064, 340090.028520473, 341648.4034459428, 
    343097.23922769376, 344441.6452037089, 345687.9669815348, 
    346843.4195411859, 347915.75247141893, 348912.96127158793, 
    349843.18068237853, 350712.47975837113, 351527.45879892446, 
    352295.6229899551, 353024.05632490956, 353719.231536305, 
    354387.1112268596, 355033.21885675046, 355662.6816361744, 
    356280.2720354608, 356890.4511214566, 357497.41005630826, 
    358105.1063904715, 358717.2933216381, 359337.5403197406, 
    359969.2438200915, 360615.6269338834, 361279.7276268084, 
    361964.373607839, 362672.1451925672, 363405.3248037079, 
    364165.83469888766, 364955.1645582373, 365774.29118259513, 
    366623.5953443792, 367502.77843984426, 368410.7880408914, 
    369345.7578228897, 370304.970079369, 371284.8471091512, 
    372280.9797698597, 373288.196831855, 374300.6764448031, 
    375312.1003249973, 376315.8423533381, 377305.18634084146, 
    378273.5573507234, 379214.7536145012, 380123.1630417583, 
    380993.9490610477, 381823.19479949295, 382607.9949490661, 
