{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/20)}, 
  "betaHV" -> 0.257, "timeSeries" -> {3685.002, 3828.0626858664355, 
    894647.0755470099, 894647.0821907924, 894647.0882994059, 
    894647.0938807497, 894647.0989610878, 894647.1035722218, 
    894647.107748653, 894647.1115266996, 894647.1149434245, 
    894647.1180355563, 894647.1208385939, 894647.123386139, 894647.125709521, 
    894647.1278374745, 894647.1297961856, 894647.1316091553, 
    894647.1332975058, 894647.1348800169, 894647.1363733215, 
    894647.1377923456, 894647.1391501235, 894647.1404584021, 
    894647.1417275337, 894647.1429667736, 894647.1441844723, 
    894647.1453879934, 894647.1465839355, 894647.1477781428, 
    894647.1489757411, 894647.1501811864, 894647.1513982338, 894647.15262991, 
    894647.1538784775, 894647.1551453843, 894647.1564312116, 
    894647.1577356206, 894647.1590573046, 894647.1603939588, 
    894647.1617422735, 894647.1630979576, 894647.164455796, 894647.165809756, 
    894647.167153133, 894647.1684787394, 894647.1697791205, 
    894647.1710468144, 894647.1722746086, 894647.1734557875, 
    894647.1745843929, 894647.1756554507, 894647.1766651012, 
    894647.1776106844}, "base" -> <|"lag" -> 56, 
    "sse" -> 1.5996559215597285*^12|>, 
  "lowCI" -> <|"lag" -> 51, "sse" -> 3.642002286007957*^12|>, 
  "highCI" -> <|"lag" -> 61, "sse" -> 3.2103279959266265*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 - 2*Pi*t]/5)}, "betaHV" -> 0.257, 
  "timeSeries" -> {3685.002, 3823.9792825700774, 4580.384976967919, 
    5704.950708841263, 6867.886540824389, 7988.883728159533, 
    9075.413948887712, 10137.287465450634, 11178.565124565719, 
    12202.572072161558, 13213.603195449616, 14216.795695017852, 
    15217.89528083225, 16223.186757225503, 17239.498722496566, 
    18274.234971158017, 19335.42823120948, 20431.81584767589, 
    21572.935870325306, 22769.240487211617, 24032.22326629206, 
    25374.554333129134, 26810.21890872607, 28354.651154764128, 
    30024.854240455687, 31839.49406891926, 33818.95198274871, 
    35985.31852560825, 38362.30768576921, 40975.068715979316, 
    43849.87217457397, 47013.64777855086, 50493.35576868463, 
    54315.18094786767, 58503.550194175936, 63079.99007518851, 
    68061.8599763503, 73461.02383809446, 79282.52719023253, 
    85523.40376676127, 92171.69396489333, 99205.82153748177, 
    106594.4041104929, 114296.6023685304, 122263.02597817621, 
    130437.1997014153, 138757.51347158386, 147159.54091030385, 
    155578.5614655873, 163952.10237096623, 172222.30461989323, 
    180337.9569704719, 188256.05004753207, 195942.02460749523, 
    203355.8759045204, 210475.40854464791, 217298.16426101496, 
    223830.1454055498, 230083.3202003257, 236075.1341344744, 
    241827.6219578092, 247366.32656276535, 252719.33269069882, 
    257916.49763911188, 262988.87581888714, 267968.3223197118, 
    272887.2550155503, 277778.5518159392, 282675.5559688625, 
    287612.1612109355, 292622.95070924715, 297743.36367252056, 
    303009.86156698276, 308460.07619218016, 314132.90269243566, 
    320068.5132528895, 326308.267589228, 332894.4827784223, 
    339870.03054982075, 347277.7226623841, 355159.4708449065, 
    363555.1900722703, 372501.43905965495, 382029.80731171014, 
    392165.0849633251, 402923.2761674195, 414309.557846502, 
    426316.3077020923, 438921.37032918294, 452086.7312688023, 
    465757.7828301739, 479863.3592602692, 494316.6481659908, 
    509017.0620161183, 523853.0107543452, 538705.5168531932, 
    553452.4272530747, 567972.9544299379, 582152.23404421, 595885.5519200105, 
    609081.9373159481, 621666.8824596762, 633584.0318016869, 
    644795.7830828899, 655282.863735361, 665049.7923647412, 
    674091.2234753226, 682420.8011734905, 690078.2554977377, 
    697111.0274114875, 703569.5039154207, 709505.7325172557, 
    714972.0513933189, 720019.7144910062, 724697.8343884057, 
    729052.6888603485, 733127.3312479757, 736961.4350971528, 
    740591.3127343406, 744050.0556329293, 747367.7517066748, 
    750571.743299871, 753686.8986314016, 756735.8740276999, 
    759739.3551056294, 762716.2616390504, 765683.9116540081, 
    768658.1395518344, 771653.3609023078, 774682.5894722263, 
    777757.4048000679, 780887.8606794304, 784082.3523599957, 
    787347.4386967167, 790687.642510131, 794105.2240301643, 
    797599.9502607075, 801168.8844287538, 804806.218726613, 808503.162806547, 
    812247.9286623733, 816025.824012658, 819819.4752613365, 
    823609.1892281258, 827373.4540627203, 831089.5654782262, 
    834734.355296094, 838284.9814022668, 841719.7397949055, 
    845018.8404167957, 848165.09751924, 851144.4882469397, 853946.5450731158, 
    856564.5527827021, 858995.5558614627, 861240.1798940093, 
    863302.2955400366, 865190.5672370545, 866910.48531845, 868470.0876625769, 
    869881.9449692676, 871159.378730305, 872315.5288961614, 
    873363.1675242003, 874314.5158701208, 875181.0622517297, 
    875973.4378752648, 876701.3575156282, 877373.6111315666, 
    877998.0919168843, 878581.848685078, 879131.153229567, 879651.5742386946, 
    880148.0535915035, 880624.9784571794, 881086.2486134012, 
    881535.336323471, 881975.336943411, 882409.0115998728, 882838.8204342426, 
    883266.9468797683, 883695.3134911777, 884125.5895354489, 
    884559.1924107026, 884997.2798039211, 885440.7388040213, 
    885890.1704315334, 886345.8713960368, 886807.8154589415, 
    887275.6368151802, 887748.6189865082, 888225.6902236899, 
    888705.4302806794, 889186.0880846633, 889665.6139129298, 
    890141.7073798066, 890611.8805848353, 891073.5333187943, 
    891524.0389268002, 891960.836018874, 892381.5208861044, 
    892783.9347827642, 893166.2400842408, 893526.9809350821, 
    893865.1237552471, 894180.0754837814, 894471.6794836189, 
    894740.1910673785, 894986.2345452285, 895210.9928554831, 
    895415.2490514748, 895600.0654078412, 895767.0262612384, 
    895917.7893079217, 896053.9760705219, 896177.151419102, 
    896288.8037448928, 896390.3251293276, 896482.9982342618, 
    896567.9907187672, 896646.3554931929, 896719.0350720416, 
    896786.8686744428, 896850.6009165191, 896910.8911206222, 
    896968.3228599654, 897023.4127440912, 897076.6188346569, 
    897128.347792825, 897178.9612516356, 897228.7808990671, 897278.09253683, 
    897327.149219207, 897376.1732697978, 897425.3573601649, 897474.864679536, 
    897524.8284292308, 897575.3506925944, 897626.5008354881, 
    897678.3135326426, 897730.7868059613, 897783.8803612711, 
    897837.5143598174, 897891.5689685219, 897945.8853831477, 
    898000.2677626761, 898054.4868328734, 898108.2854084845, 
    898161.3854296841, 898213.4965026221, 898264.3254850286, 
    898313.5867355644, 898361.0124557521, 898406.3624344408, 
    898449.432575485, 898490.0616245025, 898528.1356660204, 
    898563.5901611564, 898596.4094840337, 898626.6240964874, 
    898654.3057251063, 898679.5881507562, 898702.5608793262, 
    898723.3447228423, 898742.1185520664, 898759.0693143213, 
    898774.3797980717, 898788.2263306833, 898800.7765523567, 
    898812.1872037718, 898822.6026710332, 898832.1543602464, 
    898840.9607457081, 898849.12786212, 898856.7501100069, 898863.911235558, 
    898870.6853937323, 898877.1381999587, 898883.3277492342, 
    898889.3055479387, 898895.1173297112, 898900.8037491722, 
    898906.4009775151, 898911.9411538816, 898917.4527380546, 
    898922.9607409101, 898928.4868289832, 898934.0493712601, 
    898939.6633727017, 898945.3403400239, 898951.0881000203, 
    898956.910586755, 898962.8076183905, 898968.7747114024, 
    898974.8029331968, 898980.8788690439, 898986.9847096403, 
    898993.0984640718, 898999.19438569, 899005.2435953957, 899011.2148455613, 
    899017.0754751832, 899022.7925170223, 899028.3338351727, 
    899033.6692823708, 899038.7718017423, 899043.6183878863, 
    899048.1908412881, 899052.4762864843, 899056.4673964106, 
    899060.1623439805, 899063.5644822547, 899066.6818211109, 
    899069.529278454, 899072.116909131, 899074.4583147652, 899076.5735845655, 
    899078.4837200087, 899080.2092659227, 899081.7700482709, 
    899083.1849218749, 899084.4715193356, 899085.6460866572, 899086.72341195, 
    899087.7168326511, 899088.6382902672, 899089.4984197385, 
    899090.3066526649, 899091.07134256, 899091.799884055, 899092.4988294672, 
    899093.1739877712, 899093.8305179332, 899094.4730083109, 
    899095.1055431652, 899095.731753914, 899096.3548573967, 
    899096.9776815649, 899097.6026792405, 899098.2319306517, 
    899098.867136677, 899099.509603475, 899100.1602214957, 899100.8194410906, 
    899101.4872466805, 899102.1631356487, 899102.8461004714, 
    899103.5346249894, 899104.2266934593, 899104.9198160379, 
    899105.6110746667, 899106.2971937354, 899106.9746256797, 
    899107.6396617735, 899108.2885532626, 899108.9176449033, 
    899109.5235031465, 899110.1030469062, 899110.6536484078, 
    899111.1732263877, 899111.6603035289, 899112.1140317487, 
    899112.5341882457, 899112.9211386377, 899113.2757778685, 
    899113.599776212, 899113.8942753463, 899114.1608184183, 
    899114.4016788879, 899114.6192350913, 899114.8158161829, 
    899114.993670637, 899115.1549387892, 899115.3016235799, 
    899115.4355701916, 899115.5584594941, 899115.6718075471, 
    899115.7769725639, 899115.8751639994, 899115.9674560472, 
    899116.0547997416, 899116.1380378741, 899116.2179175913, 
    899116.2951012421, 899116.370176909, 899116.4436682835, 
    899116.5160421502, 899116.5877137899, 899116.6590512292, 
    899116.7303783122, 899116.8019761692, 899116.874083489, 
    899116.9468956804, 899117.0205631005, 899117.0951886105, 
    899117.1708244823, 899117.2474697366, 899117.3250674192, 
    899117.4035024331, 899117.4826012892, 899117.562132691, 
    899117.6418106331, 899117.7212995846, 899117.8002225163, 
    899117.8781708665, 899117.9547171851, 899118.0294292672, 
    899118.1018846652, 899118.1716861342, 899118.2384766324, 
    899118.3019516014, 899118.361868738, 899118.4180554112, 
    899118.4704113035, 899118.5189084604, 899118.5635867321, 
    899118.6045467267, 899118.6419777807, 899118.6760110728, 
    899118.7068237553, 899118.7346782417, 899118.7598469551, 
    899118.7825938248, 899118.8031806713, 899118.8218538061, 
    899118.8388438486, 899118.854363593, 899118.8686068945, 
    899118.8817488151, 899118.8939461217, 899118.9053385521, 
    899118.9160502823, 899118.926191248, 899118.9358590537, 899118.945140067, 
    899118.9541110313, 899118.9628401746, 899118.9713882557, 
    899118.9798094919, 899118.9881521356, 899118.996459014, 
    899119.0047678573, 899119.0131114403, 899119.0215176316, 
    899119.0300093003, 899119.0386040581, 899119.0473139761, 
    899119.0561453113, 899119.0650980275, 899119.0741655106, 
    899119.0833345364, 899119.0925847669, 899119.1018892198, 
    899119.1112145847, 899119.1205214107, 899119.1297656115, 
    899119.1388992474, 899119.1478720994, 899119.1566333305, 
    899119.1651332239, 899119.173325009, 899119.1811664815, 
    899119.1886215481, 899119.1956614807, 899119.2022656017, 
    899119.2084217877, 899119.2141263951, 899119.2193837101, 
    899119.2242053138, 899119.2286130248, 899119.2326220446, 
    899119.236253025, 899119.2395365459, 899119.2425048954, 
    899119.2451888267, 899119.2476185499, 899119.2498232687, 
    899119.2518300503, 899119.2536638943, 899119.2553475758, 
    899119.256901687, 899119.258344665, 899119.2596929732, 899119.2609612456, 
    899119.2621624274, 899119.2633080388, 899119.2644082957, 
    899119.2654722424, 899119.2665079541, 899119.2675226269, 
    899119.2685226738, 899119.2695138274, 899119.2705011705, 
    899119.2714891825, 899119.2724817765, 899119.2734822712, 
    899119.2744933863, 899119.2755172567, 899119.2765553179, 
    899119.2776083084, 899119.2786762991, 899119.2797584612, 
    899119.2808531983, 899119.2819582352, 899119.2830701836, 
    899119.2841851064, 899119.2852984511, 899119.2864046867, 
    899119.2874982567, 899119.2885730456, 899119.2896229543, 
    899119.2906420033, 899119.2916245491, 899119.2925654957, 
    899119.2934604734, 899119.2943059872, 899119.2950995037, 
    899119.2958395233, 899119.2965255583, 899119.2971580718}, 
  "base" -> <|"lag" -> 52, "sse" -> 1.6242620014392368*^12|>, 
  "lowCI" -> <|"lag" -> 48, "sse" -> 3.8708839889285884*^12|>, 
  "highCI" -> <|"lag" -> 57, "sse" -> 3.0481766440756797*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Cos[2*Pi*t]/5)}, 
  "betaHV" -> 0.257, "timeSeries" -> {3685.002, 3823.7974863925892, 
    4578.617179227118, 5700.449677809289, 6861.475469470571, 
    7983.977343348457, 9078.149297521208, 10156.271516676721, 
    11224.602157485482, 12288.490684413935, 13354.148720571378, 
    14428.579290548152, 15519.412835755433, 16634.912973603812, 
    17784.05327602801, 18976.615056350118, 20223.301610110524, 
    21535.866791282628, 22927.25546779627, 24411.74955469458, 
    26005.112202220356, 27724.722204988513, 29589.684468463453, 
    31620.903145615834, 33841.100512225865, 36274.75955464719, 
    38947.96582803289, 41888.12590411182, 45123.53700883992, 
    48682.78535269125, 52593.95985707722, 56883.67591539763, 
    61575.91963358488, 66690.74610485842, 72242.88244747795, 
    78240.30916363926, 84682.92825270747, 91561.43022414888, 
    98856.47735801442, 106538.32628247986, 114566.99214243962, 
    122893.00003961264, 131458.73440351718, 140200.34627514175, 
    149050.0987937757, 157938.99369860045, 166799.49046907807, 
    175568.11031052488, 184187.73725270486, 192609.4604934847, 
    200793.85941062035, 208711.69049526035, 216343.98913218363, 
    223681.2662013803, 230708.58411153549, 237426.56677155138, 
    243852.71598112624, 250010.15601496788, 255925.0815015147, 
    261626.37542222644, 267145.0143396087, 272513.3876984318, 
    277764.77496579813, 282933.0170434274, 288052.3481679715, 
    293157.3529990839, 298283.0185789105, 303464.85206761956, 
    308739.03759144724, 314142.60318199976, 319713.5735421285, 
    325491.0810525408, 331515.40641985997, 337827.9148146383, 
    344470.87611436984, 351487.10520970885, 358919.4151807182, 
    366809.8465464241, 375198.64926537557, 384123.00631976675, 
    393615.50307105074, 403702.37396701647, 414401.5722075928, 
    425720.7686781457, 437655.37260303576, 450186.74977353367, 
    463280.8003504806, 476887.07794581, 490938.61144045985, 
    505352.58833727817, 520031.9649690263, 534867.9915639176, 
    549743.5942104482, 564537.4287105987, 579128.3325100865, 
    593399.8821543818, 607244.7183611242, 620568.3201055859, 
    633291.969722063, 645354.7190869185, 656714.2928435121, 
    667346.9403953085, 677246.3629816668, 686421.8817992758, 
    694896.0949812655, 702708.1864575441, 709885.0010928875, 
    716463.522401288, 722496.8354731147, 728039.4773895026, 
    733144.0394836105, 737860.7551140522, 742237.0879556206, 
    746317.3002750187, 750142.2154600978, 753749.186188786, 
    757172.2091052518, 760442.1303539919, 763586.9025791313, 
    766631.8608820307, 769599.9977736272, 772512.2186732201, 
    775387.5667606379, 778243.4081372449, 781095.5718345137, 
    783958.4452961289, 786845.0155957313, 789766.8641647535, 
    792734.1160948006, 795755.3316602428, 798837.3681804903, 
    801985.2059630791, 805201.7520589149, 808487.631116579, 
    811840.9924462897, 815257.3422069203, 818729.4283840668, 
    822247.2003929615, 825797.8643392177, 829366.0562518104, 
    832934.1349236963, 836482.6106726422, 839990.6888294204, 
    843436.9218303927, 846799.9278105451, 850059.1434511845, 853195.5618508, 
    856192.4033528352, 859035.6823826421, 861714.6235384468, 
    864221.9091019429, 866553.7422775403, 868709.7377662368, 
    870692.6526250804, 872507.9975143854, 874163.5585523631, 
    875668.8776935701, 877036.2058609452, 878274.5863231779, 
    879393.947655454, 880406.5908608657, 881324.530826442, 882158.931877292, 
    882920.1009562274, 883617.4843928564, 884259.6545768424, 
    884854.3231472257, 885408.3823814526, 885927.9652051027, 
    886418.5140883037, 886884.8532884654, 887331.2589445139, 
    887761.5247670262, 888179.0215943757, 888586.7484847114, 
    888987.3761609714, 889383.2816819136, 889776.5753048912, 
    890169.1187222821, 890562.535295553, 890958.2144060719, 
    891357.3088977023, 891760.7264554343, 892169.1174318861, 
    892582.8599069671, 893002.0437130014, 893426.4550785924, 
    893855.5645739776, 894288.5214825328, 894724.1566977114, 
    895160.995026676, 895597.2793682407, 896031.0103950087, 
    896459.9982165329, 896881.9267695989, 897294.428585687, 
    897695.1661045216, 898081.915589799, 898452.6478546067, 
    898805.6014217702, 899139.3425527256, 899452.8083544524, 
    899745.3306539299, 900016.6395390382, 900266.846554376, 
    900496.4127439195, 900706.1010062494, 900896.9208627222, 
    901070.0684519103, 901227.0387747939, 901368.9447693642, 
    901496.9858281008, 901612.621810794, 901717.270052142, 901812.2419221264, 
    901898.7432515416, 901977.8751993354, 902050.6338407231, 
    902117.9126027414, 902180.5078294233, 902239.1263162843, 
    902294.3937446248, 902346.8633647286, 902397.0244098452, 
    902445.3098854686, 902492.1035904711, 902537.7461734395, 
    902582.540313696, 902626.754736475, 902670.6274811119, 902714.3680943947, 
    902758.1589619818, 902802.155945108, 902846.4881975523, 
    902891.2574325048, 902936.5366205666, 902982.3684881525, 
    903028.7638690679, 903075.7001204332, 903123.1199505755, 
    903170.9307296115, 903219.0049673177, 903267.1816868435, 
    903315.2692469036, 903363.0495655007, 903410.2838588642, 
    903456.7196919584, 903502.0991505439, 903546.167736507, 
    903588.6835244923, 903629.4259420484, 903668.2037857764, 
    903704.8617110109, 903739.2849755686, 903771.4019766205, 
    903801.1846376935, 903828.6465635693, 903853.8395188028, 
    903876.8481930277, 903897.7841776477, 903916.7793693502, 
    903933.997918582, 903949.5626081045, 903963.6056782703, 
    903976.2875134705, 903987.7637475198, 903998.1783642482, 
    904007.6637402957, 904016.3407399987, 904024.318675963, 
    904031.6955866236, 904038.5588482074, 904044.9860032874, 
    904051.0456948167, 904056.7986143491, 904062.2984278812, 
    904067.5926400829, 904072.7233511298, 904077.72793316, 904082.6395900712, 
    904087.4878094622, 904092.2987126857, 904097.0953017169, 
    904101.8976031978, 904106.7227358682, 904111.5848881762, 
    904116.495244437, 904121.4618382294, 904126.489391532, 904131.5791269838, 
    904136.728590289, 904141.9315284849, 904147.177824076, 904152.4535199687, 
    904157.740985758, 904163.0192125676, 904168.2642841039, 
    904173.4499906809, 904178.5486223069, 904183.5318539309, 
    904188.3717296559, 904193.0416513474, 904197.5173613047, 
    904201.7778150956, 904205.8059017612, 904209.588955788, 
    904213.1190436289, 904216.3930062328, 904219.4122725329, 
    904222.1824748898, 904224.7128620404, 904227.0156359633, 
    904229.1052421548, 904230.999627522, 904232.7122791854, 904234.257736875, 
    904235.6536060236, 904236.916973509, 904238.0636523692, 
    904239.1081863871, 904240.0638567682, 904240.9426778567, 
    904241.7554274992, 904242.5117159273, 904243.2200718152, 
    904243.8880515265, 904244.5223308101, 904245.1288149351, 
    904245.712736178, 904246.2787325553, 904246.8309215627, 
    904247.3729651683, 904247.9081171702, 904248.4392589945, 
    904248.9689301039, 904249.4993433584, 904250.0323914345, 
    904250.5696449332, 904251.1123426587, 904251.6613766348, 
    904252.2172725794, 904252.7801698874, 904253.3498016328, 
    904253.9254800543, 904254.5060879928, 904255.0900837225, 
    904255.6755179348, 904256.2600650529, 904256.841076279, 
    904257.4156470096, 904257.9807035723, 904258.5331008675, 
    904259.0697323008, 904259.5876415379, 904260.0841294267, 
    904260.5568505534, 904261.0038932501, 904261.4238400507, 
    904261.8157979248, 904262.1794038607, 904262.5148035006, 
    904262.8226074958, 904263.1038291884, 904263.3598143618, 
    904263.5921587369, 904263.8028383658, 904263.9933503949, 
    904264.1653085185, 904264.3206625473, 904264.4613055973, 
    904264.5889913251, 904264.7053325544, 904264.8118038565, 
    904264.9097396459, 904265.0003370822, 904265.0846636076, 
    904265.163667432, 904265.2381878914, 904265.3089687632, 
    904265.3766671091, 904265.4418665536, 904265.5050829235, 
    904265.5667753085, 904265.6273521478, 904265.6871767023, 
    904265.7465710334, 904265.8058190722, 904265.8651684811, 
    904265.9248312641, 904265.9849835874, 904266.0457646509, 
    904266.1072748768, 904266.1695737639, 904266.2326774332, 
    904266.2965567326, 904266.361134889, 904266.4262871175, 
    904266.4918408175, 904266.5575771987, 904266.6232352558, 
    904266.6885171216, 904266.7530960669, 904266.8166260188, 
    904266.8787527846, 904266.9391261353, 904266.9974122152, 
    904267.0533048301, 904267.1065386011, 904267.1568968904, 
    904267.2042179507, 904267.24839852, 904267.2893962846, 904267.32722588, 
    904267.3619537367, 904267.3936924553, 904267.4225919418, 
    904267.4488305077, 904267.4726290333, 904267.4941559471, 
    904267.5135926635, 904267.5311585604, 904267.547066401, 
    904267.5615133801, 904267.5746812226, 904267.5867360221, 
    904267.5978281641, 904267.6080926904, 904267.6176500877, 
    904267.6266073043, 904267.6350592994, 904267.6430900288, 
    904267.6507738344, 904267.6581766339, 904267.6653569249, 
    904267.6723667362, 904267.6792523505, 904267.6860550343, 
    904267.6928113697, 904267.6995536508, 904267.7063100862, 
    904267.713104848, 904267.7199580342, 904267.726885586, 904267.733899023, 
    904267.7410051672, 904267.7482060109, 904267.755498261, 
    904267.7628731711, 904267.7703167192, 904267.7778090595, 
    904267.7853252764, 904267.7928355341, 904267.80030574, 904267.8076984347, 
    904267.8149739223, 904267.8220915177, 904267.8290109434, 
    904267.8356937282, 904267.8421046394, 904267.8482129683, 
    904267.8539935746, 904267.8594276402, 904267.864503098, 
    904267.8692146775, 904267.8735637683, 904267.8775577958, 
    904267.881209406, 904267.8845356228, 904267.8875567196, 904267.890297807, 
    904267.892778148, 904267.895018501, 904267.8970440385, 904267.8988791076, 
    904267.9005463171, 904267.9020664943, 904267.9034587522, 
    904267.9047403268, 904267.9059267752, 904267.9070319381, 
    904267.9080680904, 904267.9090462681, 904267.9099760433, 
    904267.9108660307, 904267.9117238517, 904267.9125562451, 
    904267.9133692272, 904267.9141681597, 904267.9149578183, 
    904267.9157424489, 904267.9165257984, 904267.9173111476, 
    904267.9181013131, 904267.9188986347, 904267.9197049796, 904267.9205217, 
    904267.921349593, 904267.9221889115, 904267.9230392824, 
    904267.9238996764, 904267.924768494, 904267.925643422, 904267.9265214911, 
    904267.9273993473, 904267.9282728932, 904267.929137723, 904267.929989337, 
    904267.9308227552, 904267.9316333754, 904267.9324166169, 
    904267.9331683347, 904267.9338848959, 904267.9345633171, 
    904267.9352013504, 904267.9357975372, 904267.9363512252, 
    904267.9368625414, 904267.9373323141, 904267.9377619998, 
    904267.9381535699}, "base" -> <|"lag" -> 48, 
    "sse" -> 1.6748488376408364*^12|>, 
  "lowCI" -> <|"lag" -> 43, "sse" -> 4.155198276238188*^12|>, 
  "highCI" -> <|"lag" -> 53, "sse" -> 2.8849936404723965*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/4)}, "betaHV" -> 0.257, 
  "timeSeries" -> {3685.002, 3823.0285532357, 4570.267539642199, 
    5675.366126424575, 6812.8041607137475, 7907.548410086228, 
    8973.198636605479, 10025.746171478995, 11074.97140422916, 
    12129.535903782542, 13198.886189846551, 14293.310750088922, 
    15423.899545266542, 16602.678010958596, 17842.814719360533, 
    19158.849763153223, 20566.938252644522, 22085.102626453736, 
    23733.486923181794, 25534.60125013289, 27513.53506085072, 
    29698.118071543387, 32118.99861606893, 34809.600858679354, 
    37805.92197067993, 41146.11838435335, 44869.83683197785, 
    49017.247014731256, 53627.74359655071, 58738.31075375878, 
    64381.564044777544, 70583.5392425944, 77361.32589331269, 
    84720.70547363922, 92654.00417315931, 101138.36834408843, 
    110134.72481416847, 119587.62609536553, 129426.12345453355, 
    139565.75568723533, 149911.56921739143, 160362.00693282133, 
    170813.3729623834, 181164.4975486209, 191321.20829010056, 
    201200.21532010374, 210732.12546594944, 219863.36954016698, 
    228556.99415571505, 236792.39251946125, 244564.11829154607, 
    251880.0500273762, 258759.15864672803, 265229.24794030417, 
    271311.8374381891, 277039.1104400874, 282454.64850203646, 
    287603.2790169553, 292528.8852045987, 297274.40265618556, 
    301881.7951163462, 306392.01878486073, 310845.1348411814, 
    315280.56748313585, 319737.45632280037, 324255.0597851069, 
    328873.1763799416, 333632.55512186955, 338575.2699967993, 
    343745.0237696572, 349187.3546417741, 354949.70883869193, 
    361081.33084593667, 367632.9370501301, 374656.10743077926, 
    382202.3602437772, 390321.8600498547, 399061.7336575346, 
    408463.98921402375, 418563.06414510414, 429383.08822805755, 
    440934.9800736759, 453213.5628720883, 466194.9531164981, 
    479834.4852287861, 494065.47744897, 508799.1136219392, 523925.6613955556, 
    539317.0861860418, 554831.1267849138, 570316.5549765847, 
    585619.3270309924, 600589.1539062001, 615085.9562326971, 
    628985.6660181952, 642184.9067991609, 654604.1870918355, 
    666189.4628239463, 676912.0460354213, 686767.0231319307, 
    695770.5052301274, 703956.075751269, 711370.8268110703, 
    718071.3622435692, 724120.069006585, 729586.283630264, 734525.0486757451, 
    738992.3792667956, 743049.7985179747, 746754.647700831, 
    750158.3823190461, 753307.0510178257, 756241.7826854835, 
    758999.1914002561, 761611.8211643815, 764108.6287169948, 
    766515.4679739246, 768855.5441828973, 771149.8236943786, 
    773417.3878612944, 775675.7253896722, 777940.9674159114, 
    780228.0501734803, 782550.819202257, 784922.0633796428, 
    787353.4862836162, 789855.605584976, 792437.5952767794, 
    795107.0628514277, 797869.7785531676, 800729.3612826237, 
    803686.9475082774, 806740.8577766736, 809886.2956360129, 
    813115.113337582, 816415.6707205776, 819772.8382842909, 823168.159786079, 
    826580.2068003012, 829985.1230788159, 833357.3574876722, 
    836670.5532014712, 839898.5405882047, 843016.3750304177, 
    846001.3418620252, 848833.8532921944, 851498.1664513727, 
    853982.8701637738, 856281.1073859734, 858390.5305405237, 
    860313.0063955723, 862054.1234514455, 863622.5466035247, 
    865029.2977595273, 866287.0184411107, 867409.2748679742, 
    868409.9448084617, 869303.6579750064, 870101.948341269, 
    870815.8873900048, 871457.0996514924, 872036.1715283082, 
    872562.4181352269, 873044.0160181192, 873488.1319401918, 
    873901.0296120393, 874288.1745104743, 874654.3383722537, 
    875003.6982277405, 875339.9261289287, 875666.267891588, 
    875985.6103339698, 876300.536828859, 876613.3719502769, 
    876926.2149868369, 877240.9632995527, 877559.3262531334, 
    877882.8292333006, 878212.8094361267, 878550.4030924817, 
    878896.5258895811, 879251.8466488388, 879616.7573218796, 
    879991.3406920261, 880375.3389852076, 880768.1249510376, 
    881168.6824934843, 881575.5979829694, 881987.0665508469, 
    882400.917300241, 882814.6587048785, 883225.5450627593, 
    883630.6626576788, 884027.032120378, 884411.721542696, 884781.9627995178, 
    885135.2633314603, 885469.5044464353, 885783.0191945103, 
    886074.6431248646, 886343.7350451068, 886590.1681368015, 
    886814.2928515606, 887016.8769628725, 887199.0304120798, 
    887362.1211982737, 887507.690524048, 887637.3731133495, 
    887752.8274563071, 887855.7880928972, 887947.6244860556, 
    888029.6435237465, 888103.2079109094, 888169.5550473982, 
    888229.7713137046, 888284.8081771948, 888335.4977911308, 
    888382.5659189299, 888426.6445209337, 888468.2841953128, 
    888507.9658857713, 888546.1114475883, 888583.092914992, 
    888619.2403555934, 888654.8484534712, 888690.1816337119, 
    888725.478102765, 888760.9526213054, 888796.7981528598, 888833.186524278, 
    888870.2679753739, 888908.1698893739, 888946.9947076659, 
    888986.8171047186, 889027.6808317923, 889069.5949682986, 
    889112.5306903329, 889156.4181847663, 889201.1445199378, 
    889246.5529450701, 889292.4431338458, 889338.574559903, 
    889384.6713284805, 889430.4296003052, 889475.5271574014, 
    889519.634716408, 889562.428428665, 889603.6027476692, 889642.882752572, 
    889680.0350354883, 889714.8762751314, 889747.2788062369, 
    889777.1729595448, 889804.5459874084, 889829.4378935845, 
    889851.9349254596, 889872.1611024295, 889890.2689657193, 
    889906.4301581818, 889920.8265672927, 889933.6426381696, 
    889945.070904175, 889955.2637470115, 889964.3666012352, 
    889972.5308265078, 889979.8938286372, 889986.5762441235, 
    889992.683722602, 889998.3086597975, 890003.5316330241, 
    890008.4228010077, 890013.0432875815, 890017.4464804877, 
    890021.6792107448, 890025.7827774489, 890029.7938222408, 
    890033.745057482, 890037.6658409778, 890041.5826214261, 890045.519248296, 
    890049.4971517853, 890053.5354186702, 890057.6507479979, 
    890061.8573032914, 890066.1664796073, 890070.5865950414, 
    890075.1225320147, 890079.7753531944, 890084.5418950237, 
    890089.4144323997, 890094.3804673741, 890099.4226079745, 
    890104.5186740563, 890109.6419790995, 890114.761912772, 890119.844748568, 
