{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.254, 
    655651.8809974575, 655651.9120217881, 655651.9458237631, 
    655651.982540319, 655652.0222467273, 655652.0649381367, 
    655652.1105122463, 655652.1587548235, 655652.2093294186, 
    655652.2617748759, 655652.315512257, 655652.3698607164, 
    655652.4240653267, 655652.4773345322, 655652.5288827928, 
    655652.5779775083, 655652.6239828521, 655652.6663962741, 
    655652.7048732906, 655652.739236786, 655652.7694741129, 
    655652.7957177471, 655652.8182184838, 655652.8373113417, 
    655652.8533816804, 655652.8668324829, 655652.8780588678, 
    655652.8874293612, 655652.8952743044, 655652.9018804881, 
    655652.907493721, 655652.9123074367, 655652.9164818593, 
    655652.9201538762, 655652.9234347723, 655652.9264141759, 
    655652.9291651385, 655652.9317479532, 655652.9342134638, 
    655652.9366053867, 655652.9389624167, 655652.9413198952, 
    655652.9437109707, 655652.9461678644, 655652.9487225572, 
    655652.9514076333, 655652.9542564945, 655652.9573040515, 
    655652.9605865444, 655652.9641412871, 655652.9680069144, 
    655652.9722214644, 655652.9768222601, 655652.981843682, 
    655652.9873153649, 655652.9932596766, 655652.9996888721, 
    655653.0066022922, 655653.0139835393, 655653.021797717, 
    655653.0299907209, 655653.0384881222, 655653.0471962905, 
    655653.0560045189, 655653.0647905403, 655653.0734260412, 
    655653.0817835857, 655653.0897442589, 655653.0972046586, 
    655653.1040833443, 655653.1103244261, 655653.1158989689, 
    655653.1208046221, 655653.1250629046, 655653.1287144065, 
    655653.1318133173, 655653.1344219883, 655653.1366057261, 
    655653.1384285546, 655653.1399502293, 655653.1412243049}, 
  "base" -> <|"lag" -> 49, "sse" -> 1.2094987102710541*^13|>, 
  "lowCI" -> <|"lag" -> 41, "sse" -> 5.154771923535386*^12|>, 
  "highCI" -> <|"lag" -> 56, "sse" -> 2.311731336896655*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.254, 
  "timeSeries" -> {3685.002, 3819.39598199616, 4545.835872944998, 
    5620.06751807446, 6730.123551278349, 7812.567630887751, 
    8892.137746684904, 9995.451061640817, 11142.94607343333, 
    12354.88654072603, 13653.978528010304, 15066.073361076764, 
    16620.835121871023, 18352.63754263089, 20301.562777942807, 
    22514.423648987533, 25045.77202426643, 27958.80326006753, 
    31326.046698969625, 35229.67349624628, 39761.20489575605, 
    45020.36729225366, 51112.80908248438, 58146.404234676054, 
    66225.92947065382, 75446.03172626301, 85882.61769832287, 
    97583.09617842808, 110556.25650459339, 124762.9116074729, 
    140108.70009418917, 156440.52126416532, 173547.8994829778, 
    191170.06581972435, 209008.77170677105, 226745.92907404574, 
    244064.28326980871, 260668.68114078708, 276305.2772660885, 
    290776.30911751394, 303948.7966931999, 315756.52704193897, 
    326195.7402378538, 335315.8318566986, 343206.95617693744, 
    349986.50009126513, 355786.2236937486, 360741.3490330777, 
    364982.29276073945, 368629.1866696706, 371788.91652300034, 
    374554.15597597416, 377003.81627432443, 379204.8115433715, 
    381208.8667022278, 383060.6640313697, 384800.7777780947, 
    386464.27273031947, 388081.73206952447, 389680.75101288164, 
    391287.15214899054, 392925.9644026563, 394622.27268354315, 
    396401.98201858054, 398292.5093035634, 400323.40422609553, 
    402526.89169397985, 404938.3111195445, 407596.41609913815, 
    410543.47045669804, 413825.07326267124, 417489.6178115967, 
    421587.28684796416, 426168.4846853511, 431281.62611970084, 
    436970.24472795206, 443269.457241979, 450201.8970623651, 
    457773.38778718363, 465968.72233553836, 474748.0605812181, 
    484044.52057725296, 493763.5452607247, 503784.5173466263, 
    513964.8955646112, 524146.7977172694, 534165.6185838678, 
    543859.8909740509, 553081.340160001, 561703.9594875603, 
    569631.0622843484, 576799.4916183001, 583180.6356298047, 
    588778.3740801129, 593624.4730051474, 597772.2797276296, 
    601289.6980169368, 604252.3394869134, 606737.566766704, 
    608819.8636403077, 610567.6761908353, 612041.6339712914, 
    613293.9127451333, 614368.4251777176, 615301.537053493, 
    616123.5360878282, 616857.286251884, 617521.693183658, 618133.3362999028, 
    618706.0268606134, 619251.294176393, 619779.0195836081, 
    620297.9321380986, 620815.9834680287, 621340.6479032839, 
    621879.1691904897, 622438.7631268703, 623026.7808989752, 
    623650.8349596901, 624318.8859786734, 625039.2846749604, 
    625820.7614111297, 626672.3509260818, 627603.239575078, 
    628622.5221427655, 629738.8566029132, 630960.0114466362, 
    632292.3074905267, 633739.9708935817, 635304.4303680442, 
    636983.6096611662, 638771.2853753595, 640656.5989277523, 
    642623.8133113775, 644652.4018111887, 646717.5363376575, 
    648791.0006577915, 650842.5000841006, 652841.2822756536, 
    654757.9245721935, 656566.1014274696, 658244.1338592628, 
    659776.1409857036, 661152.6636591243, 662370.7062443501, 
    663433.2291019475, 664348.1976384625, 665127.346047564, 
    665784.8368557047, 666335.9811265232, 666796.1455135584, 
    667179.9207380393, 667500.5713876452, 667769.7446528418, 
    667997.3890575534, 668191.822286755, 668359.8902726737, 
    668507.2686008143, 668638.2241724413, 668756.2545154161, 
    668864.4027984221, 668965.1855708513, 669060.6857454067, 
    669152.6704054924, 669242.6823468329, 669332.1087399428, 
    669422.2353147743, 669514.2902729042, 669609.4797528945, 
    669709.0158952343, 669814.1380788768, 669926.1271964153, 
    670046.3124007415, 670176.0689620508, 670316.8058894533, 
    670469.9413056163, 670636.8637863856, 670818.8782410057, 
    671017.1356233015, 671232.5472328495, 671465.6863295054, 
    671716.6822795294, 671985.1151673613, 672269.9217569209, 
    672569.3258808675, 672880.8069331998, 673201.1192708776, 
    673526.3723594535, 673852.1748118139, 674173.8383856156, 
    674486.6273408091, 674786.0321177483, 675068.0387455667, 
    675329.3635308165, 675567.6262794551, 675781.4414834268, 
    675970.4213718289, 676135.0932742041, 676276.7508834971, 
    676397.2616406607, 676498.858858425, 676583.9441259345, 
    676654.9193445533, 676714.0592243327, 676763.4275193603, 
    676804.8334013673, 676839.8199115738, 676869.675547147, 
    676895.4596157765, 676918.048897639, 676938.1027925194, 
    676956.1611431434, 676972.69255351, 676988.0839682642, 677002.6551651945, 
    677016.6769309544, 677030.3851631188, 677043.9914305242, 
    677057.691308049, 677071.6711049852, 677086.1132649432, 
    677101.2006503316, 677117.1197661436, 677134.0629120411, 
    677152.2292011217, 677171.8242052409, 677193.0581195964, 
    677216.1420466297, 677241.2822205705, 677268.6719079069, 
    677298.4809433531, 677330.8429745256, 677365.8408397129, 
    677403.4909105336, 677443.7275009307, 677486.3890328319, 
    677531.207838557, 677577.8056873856, 677625.6968459076, 
    677674.3001847286, 677722.9608113079, 677770.9804086001, 
    677817.6544416505, 677862.3128121751, 677904.3598365128, 
    677943.3090911617, 677978.8089415008, 678010.655943119, 
    678038.7951190425, 678063.3075807805, 678084.3882085808, 
    678102.3169058326, 678117.427671253, 678130.0791918912, 
    678140.6298600652, 678149.4188526872, 678156.7537269455, 
    678162.9039630624, 678168.0993263884, 678172.5315969858, 
    678176.3583900222, 678179.7100607114, 678182.6847265658, 
    678185.3626868504, 678187.8135641548, 678190.0948204966, 
    678192.2539260907, 678194.3310555606, 678196.3611860207, 
    678198.3756649536, 678200.4034470378, 678202.472091889, 
    678204.6085659048, 678206.8398769945, 678209.193546404, 
    678211.6979329308, 678214.3823772313, 678217.2771569255, 
    678220.4132071451, 678223.8215762792, 678227.5325688156, 
    678231.5745608581, 678235.9724573847, 678240.7458066351, 
    678245.9066648837, 678251.4572781262, 678257.3878076093, 
    678263.6743268644, 678270.2772619899, 678277.1408123726, 
    678284.1933856428, 678291.3493979727, 678298.512452724, 
    678305.5798176778, 678312.4479028863, 678319.0182377327, 
    678325.2033323668, 678330.9318096604, 678336.1521280686, 
    678340.8345656078, 678344.9712173247, 678348.5741876571, 
    678351.672277616, 678354.3067697429, 678356.526872412, 678358.3853960958, 
    678359.9350838831, 678361.2258334818, 678362.3028806637, 
    678363.2058486107, 678363.9685144671, 678364.6190642309, 
    678365.1806634276, 678365.672456553, 678366.1088658521, 
    678366.5016921315, 678366.8611586383, 678367.1956997392, 
    678367.512283413, 678367.8168058947, 678368.1143978828, 
    678368.4096553352, 678368.7068227861, 678369.0099378108, 
    678369.3229498179, 678369.6498125407, 678369.9945539171, 
    678370.3613226478, 678370.7544098924, 678371.1782422003, 
    678371.6373408949, 678372.1362421766, 678372.6793732231, 
    678373.2708771074, 678373.9143864796, 678374.612750429, 
    678375.3677218421, 678376.1796206225, 678377.0469962202, 
    678377.9663357699, 678378.9318445079, 678379.9353643135, 
    678380.9664210295, 678382.0125029217, 678383.0595196243, 
    678384.092457287, 678385.0961822101, 678386.0563121788, 
    678386.9600781366, 678387.7970587569, 678388.5597330385, 
    678389.2437747612, 678389.848041351, 678390.3743089137, 
    678390.8268007525, 678391.2115558385, 678391.5357695783, 
    678391.8071615826, 678392.0334411601, 678392.221899502, 
    678392.3791457334, 678392.5109681338, 678392.6223003633, 
    678392.7172597277, 678392.7992305586, 678392.871006897, 
    678392.9346964463, 678392.992023665, 678393.0444804884, 
    678393.0932984352, 678393.1394945853, 678393.1839293644, 
    678393.2273515072, 678393.2704318102, 678393.3137896021, 
    678393.3580140675, 678393.4036814653, 678393.4513686527, 
    678393.5016632349, 678393.555170414, 678393.6125161175, 
    678393.6743460344, 678393.7413196309, 678393.8140986427, 
    678393.8933286298, 678393.979613899, 678394.073484235, 678394.1753553696, 
    678394.2854828145, 678394.4039151043, 678394.5304391945, 
    678394.6645431194, 678394.8053822619, 678394.9517652995, 678395.10216518, 
    678395.2547570884, 678395.4074864587, 678395.5581636331, 
    678395.7045800553, 678395.8446380636, 678395.9764749238, 
    678396.098570459, 678396.2098271432, 678396.309614455, 678396.3977653289, 
    678396.4745384868, 678396.5405492259, 678396.596677765, 
    678396.6439752158, 678396.6835674149, 678396.7165787838, 
    678396.7440727975, 678396.7670133207, 678396.7862449113, 
    678396.8024878562, 678396.8163422518, 678396.8283017079, 
    678396.8387736529, 678396.8480659245, 678396.8564302174, 
    678396.8640844128, 678396.8712080449, 678396.8779493971, 
    678396.884434062, 678396.8907713479, 678396.897059129, 678396.9033877808, 
    678396.9098433541, 678396.916510005, 678396.9234719957, 
    678396.9308151522, 678396.9386279255, 678396.9470017937, 
    678396.956031101, 678396.9658123482, 678396.9764422413, 678396.988015295, 
    678397.0006199131, 678397.0143337377, 678397.0292175804, 
    678397.0453090891, 678397.0626151842, 678397.0811053204, 
    678397.1007047829, 678397.1212904056, 678397.142688274, 
    678397.1646753333, 678397.186984781, 678397.209316251, 678397.2313495233, 
    678397.2527617717, 678397.2732457751, 678397.2925289536, 
    678397.3103887888, 678397.3266643942, 678397.3412633366, 
    678397.3541608865, 678397.3653947056, 678397.3750543379, 
    678397.3832686411, 678397.3901910572, 678397.3959861824, 
    678397.4008184173, 678397.4048433288, 678397.4082019508, 
    678397.4110178002, 678397.4133961855, 678397.4154250112, 
    678397.4171764886, 678397.4187102155, 678397.4200712931, 
    678397.4212964843, 678397.4224178817, 678397.4234616378, 
    678397.4244495337, 678397.4253999325, 678397.4263288167, 
    678397.4272505884, 678397.4281784741, 678397.4291250964, 
    678397.4301028067, 678397.431123974, 678397.4322012094, 
    678397.4333475045, 678397.4345763064, 678397.4359014996, 
    678397.4373372626, 678397.4388978421, 678397.4405971554, 
    678397.4424483574, 678397.4444626322, 678397.4466490914, 678397.44901335, 
    678397.4515564914, 678397.4542740519, 678397.4571551401, 
    678397.4601816433, 678397.4633280542, 678397.4665615517, 
    678397.4698429955, 678397.4731281982, 678397.4763700748, 
    678397.4795210754, 678397.4825359529, 678397.4853745607, 
    678397.4880040083, 678397.4904006221, 678397.4925506192, 
    678397.4944502766, 678397.496105086, 678397.4975282275, 678397.498738552, 
    678397.4997587147, 678397.500612841, 678397.5013251307, 
    678397.5019184987, 678397.5024137053, 678397.5028289407, 
    678397.503179713, 678397.5034789697}, 
  "base" -> <|"lag" -> 37, "sse" -> 1.033084380867283*^13|>, 
  "lowCI" -> <|"lag" -> 24, "sse" -> 3.987989734893541*^12|>, 
  "highCI" -> <|"lag" -> 46, "sse" -> 2.0659644109374703*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.254, 
  "timeSeries" -> {3685.002, 3822.0220970337996, 4575.883587413051, 
    5716.387254472567, 6934.8972749428885, 8175.310632884917, 
    9468.885227917717, 10847.678928779638, 12339.190376519831, 
    13973.422863921032, 15785.57200101289, 17816.835209074823, 
    20115.307817098408, 22737.070104609214, 25747.23493187076, 
    29220.794501859295, 33243.1218881562, 37909.90508634546, 
    43326.249924501026, 49604.65635549267, 56861.55250175425, 
    65212.12421994521, 74763.29348335855, 85604.88850753367, 97799.385761527, 
    111370.91385891172, 126294.65219286674, 142488.07278493012, 
    159805.63627188373, 178038.43616316668, 196919.88428939454, 
    216137.73645855027, 235351.7934365619, 254215.58208698765, 
    272399.5593966426, 289612.94098346087, 305621.45063148485, 
    320258.9061995273, 333431.6121708501, 345115.6632718205, 
    355348.3418622584, 364215.4677743953, 371836.8981211474, 
    378352.17288083804, 383907.9129432357, 388647.9145679524, 
    392706.27084499714, 396203.3504216715, 399244.14002121304, 
    401918.32026891864, 404301.4514104099, 406456.76050630084, 
    408437.14938468044, 410287.6198769943, 412042.4735779055, 
    413732.61170957837, 415388.0694619081, 417036.4937187041, 
    418703.8458656181, 420415.53015259845, 422197.2952924994, 
    424075.9626318092, 426080.06318679044, 428240.39777991717, 
    430590.4992673993, 433166.96351663914, 436009.6012848659, 
    439161.34603578143, 442667.8366766918, 446576.58516088984, 
    450935.6352130542, 455791.63483388, 461187.2723912003, 467158.0873985361, 
    473728.7548603827, 480909.0362128897, 488689.726023198, 497039.056473529, 
    505900.0471365955, 515189.39130889974, 524798.3584984445, 
    534596.010939282, 544434.8017817228, 554158.2486551855, 563610.046711624, 
    572643.6812044916, 581131.46926121, 588971.9653327465, 596094.86730191, 
    602462.9582373173, 608071.0358091325, 612942.2003261456, 
    617122.2546417359, 620673.0972619152, 623666.0243845573, 
    626175.6825214374, 628275.18395799, 630032.618906326, 631508.936116759, 
    632757.0050988464, 633821.5769263122, 634739.8424720389, 
    635542.321626028, 636253.8824852997, 636894.7536580418, 
    637481.8177986236, 638027.5556372895, 638542.5800919597, 
    639036.7534446939, 639518.7060086041, 639996.0826837907, 
    640475.9131212218, 640964.8906448092, 641469.5772621528, 
    641996.5654214781, 642552.6053866309, 643144.6976456759, 
    643780.1462771939, 644466.5673780187, 645211.8435302918, 
    646024.0139310543, 646911.0886116908, 647880.7770179874, 
    648940.1234613449, 650095.050888571, 651349.8211151435, 
    652706.4372406807, 654164.026488289, 655718.2579597721, 
    657360.8713361574, 659079.3905845729, 660857.1029434188, 
    662673.371536931, 664504.3098766842, 666323.8178104862, 
    668104.9178331292, 669821.2822571998, 671448.8007140748, 
    672967.0162162856, 674360.263526752, 675618.3791077291, 676736.911264061, 
    677716.8321719955, 678563.823353139, 679287.2606501227, 679899.052426273, 
    680412.4829833906, 680841.1864058694, 681198.332230919, 
    681496.0567481937, 681745.1321612422, 681954.836965264, 
    682132.9766095908, 682286.001609308, 682419.1775464334, 
    682536.7726143007, 682642.2400750159, 682738.4492306146, 
    682827.5126892535, 682911.2083861326, 682991.1729253924, 
    683068.8250782024, 683145.4079740803, 683222.0508598671, 
    683299.8153342141, 683379.7289056864, 683462.811074951, 683550.093542672, 
    683642.6346145619, 683741.5273706361, 683847.9008557874, 
    683962.9130040461, 684087.7340940374, 684223.5190240503, 
    684371.3673646601, 684532.2701561251, 684707.0438393033, 
    684896.2528776426, 685100.1246077572, 685318.4623902291, 
    685550.5646784377, 685795.1602838814, 686050.3714734165, 
    686313.7150372579, 686582.1512522812, 686852.1843980977, 
    687120.0143376021, 687381.7306429646, 687633.5326884743, 
    687871.9548671807, 688094.0719491004, 688297.6608233382, 
    688481.3003957531, 688644.3986624163, 688787.1488403152, 
    688910.4230554935, 689015.6242185419, 689104.5164734565, 
    689179.0571247487, 689241.2480571344, 689293.018240026, 
    689336.1419360645, 689372.1915939354, 689402.5199034238, 
    689428.2634635178, 689450.3607021419, 689469.5768685355, 
    689486.5316884678, 689501.7260685842, 689515.5754847982, 
    689528.386094977, 689540.4152007761, 689551.8989732491, 
    689563.0417836016, 689574.0223658031, 689585.0027259598, 
    689596.1348081735, 689607.5653260092, 689619.4395063282, 
    689631.9039893027, 689645.1088838793, 689659.2089274974, 
    689674.3636531208, 689690.7363940015, 689708.4919134153, 
    689727.792510728, 689748.7923553332, 689771.6300101029, 
    689796.4191193325, 689823.2375492353, 689852.1154605433, 
    689883.0231358352, 689915.8596574643, 689950.4440496598, 
    689986.5099922144, 690023.7063209579, 690061.6038852914, 
    690099.7098741971, 690137.4891813248, 690174.391717596, 
    690209.8833827722, 690243.4776963613, 690274.7645803809, 
    690303.4330144605, 690329.2849116384, 690352.2388964181, 
    690372.3239220955, 690389.6643441129, 690404.4589116297, 
    690416.9569684785, 690427.4347696062, 690436.1746190527, 
    690443.4483491634, 690449.5058578672, 690454.5685249004, 
    690458.8267297707, 690462.4403889296, 690465.5414864857, 
    690468.2376283592, 690470.6159299985, 690472.7467840266, 
    690474.6885220234, 690476.484178259, 690478.1699056134, 690479.778839686, 
    690481.3396390033, 690482.8773528263, 690484.4146728714, 
    690485.9728665571, 690487.572454963, 690489.2337365951, 
    690490.9771939982, 690492.8237808498, 690494.7950836497, 
    690496.9133444392, 690499.2013206199, 690501.6819572555, 
    690504.3778420674, 690507.3104171713, 690510.4989296813, 
    690513.959143826, 690517.7018217691, 690521.7310626481, 
    690526.0426346711, 690530.6223640419, 690535.4449290384, 
    690540.4731417234, 690545.6579963166, 690550.9396588022, 
    690556.249475298, 690561.512897312, 690566.6533424744, 690571.5964940569, 
    690576.2746899428, 690580.6309321707, 690584.6220328533, 
    690588.2205313479, 690591.4152219692, 690594.2102524089, 
    690596.6230321871, 690598.6813178232, 690600.4198830986, 
    690601.8772351439, 690603.09270432, 690604.1041510842, 690604.94637177, 
    690605.6501854429, 690606.2420850543, 690606.7443263361, 
    690607.1752769046, 690607.549906072, 690607.8803269012, 690608.176330305, 
    690608.4460224775, 690608.6953915252, 690608.9294664932, 
    690609.152851261, 690609.3695259998, 690609.5829704269, 
    690609.7963345781, 690610.0125701055, 690610.2345239524, 
    690610.4650112537, 690610.706871606, 690610.9630090608, 
    690611.2364146048, 690611.5301692239, 690611.8474244459, 
    690612.1913567532, 690612.5650919506, 690612.971596942, 
    690613.4135339324, 690613.8930807227, 690614.4117215541, 
    690614.9700200225, 690615.5673810106, 690616.2018365939, 
    690616.8698742364, 690617.5663379532, 690618.2844373689, 
    690619.0158871091, 690619.7511783623, 690620.4799907969, 
    690621.1917227611, 690621.8760890902, 690622.5237285376, 
    690623.1267581168, 690623.679205849, 690624.1772794966, 
    690624.6194358505, 690625.0062518786, 690625.3401468868, 
    690625.6249687066, 690625.8655350155, 690626.0671782987, 
    690626.2353447267, 690626.375276134, 690626.4917892053, 
    690626.5891497154, 690626.6710256985, 690626.7404966603, 
    690626.8001034302, 690626.8519165409, 690626.8976124475, 
    690626.9385471015, 690626.9758404747, 690627.010322154, 
    690627.0426883135, 690627.0735759784, 690627.1035355063, 
    690627.133047848, 690627.1625487304, 690627.1924462647, 
    690627.2231341514, 690627.2550016635, 690627.2884414222, 
    690627.3238549752, 690627.361655839, 690627.4022699927, 
    690627.4461332458, 690627.4936847091, 690627.5453567551, 
    690627.6015593747, 690627.6626607117, 690627.7289620786, 
    690627.8006687354, 690627.8778589878, 690627.9604504381, 
    690628.0481722811, 690628.1405386433, 690628.2368370744, 690628.33612844, 
    690628.4372670635, 690628.5389384881, 690628.6397163407, 
    690628.7381348787, 690628.8327711395, 690628.9223300676, 
    690629.0057216996, 690629.0821202872, 690629.1510009314, 
    690629.2121496259, 690629.2656465448, 690629.3118250839, 
    690629.3512170181, 690629.3844884431, 690629.412377474, 
    690629.4356369416, 690629.4549915593, 690629.4711074057, 
    690629.4845743265, 690629.4958995631, 690629.5055091998, 
    690629.5137544817, 690629.5209219591, 690629.5272435655, 
    690629.5329066875, 690629.5380659788, 690629.5428364596, 
    690629.5473145226, 690629.5515883691, 690629.55573408, 690629.5598181775, 
    690629.5639009827, 690629.5680389988, 690629.5722867516, 
    690629.5766981333, 690629.5813275552, 690629.5862306423, 
    690629.5914646869, 690629.5970887988, 690629.6031633554, 
    690629.6097492698, 690629.6169065775, 690629.6246921481, 
    690629.6331571823, 690629.6423434516, 690629.6522796943, 
    690629.6629767215, 690629.6744234848, 690629.6865822953, 
    690629.6993861722, 690629.7127363384, 690629.7265029304, 
    690629.7405270343, 690629.7546264528, 690629.768603252, 
    690629.7822541152, 690629.7953816993, 690629.807806501, 
    690629.8193769108, 690629.8299781814, 690629.8395367304, 
    690629.8480231406, 690629.855448199, 690629.8618581358, 
    690629.8673264771, 690629.871945626, 690629.875817767, 690629.8790474025, 
    690629.8817350867, 690629.8839732206, 690629.8858436618, 
    690629.8874167674, 690629.888751677, 690629.8898971773, 690629.890893043, 
    690629.8917714611, 690629.8925584373, 690629.893275484, 
    690629.8939385656, 690629.8945610591, 690629.8951552592, 
    690629.8957317426, 690629.8962997295, 690629.8968676184, 
    690629.8974432732, 690629.8980342814, 690629.8986481505, 
    690629.8992924667, 690629.8999749736, 690629.9007036742, 
    690629.901486814, 690629.9023328002, 690629.9032501772, 
    690629.9042473128, 690629.9053321211, 690629.9065118636, 
    690629.9077923105, 690629.9091775208, 690629.91066906, 690629.9122654403, 
    690629.913961418, 690629.9157476483, 690629.9176104165, 
    690629.9195316085, 690629.9214890746, 690629.923457389, 
    690629.9254089373, 690629.9273153112, 690629.9291489233, 
    690629.9308846472, 690629.9325012572, 690629.9339826631, 
    690629.9353186111, 690629.936504879, 690629.9375429493, 690629.938439211, 
    690629.9392039361, 690629.939849993, 690629.9403916509, 
    690629.9408435076, 690629.9412195826, 690629.9415327996, 
    690629.941794598, 690629.9420148181, 690629.9422017091, 
    690629.9423621134, 690629.9425015844, 690629.942624622}, 
  "base" -> <|"lag" -> 27, "sse" -> 9.379469683806648*^12|>, 
  "lowCI" -> <|"lag" -> 15, "sse" -> 3.3204328511985625*^12|>, 
  "highCI" -> <|"lag" -> 39, "sse" -> 1.9413568868433875*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[2*Pi*t])/20)}, "betaHV" -> 0.254, 
  "timeSeries" -> {3685.002, 3824.913398226501, 4608.798868747812, 
    5821.8200087100995, 7159.9295250936775, 8576.76034021445, 
    10112.964736198828, 11809.3403641941, 13704.114770257236, 
    15840.875042834166, 18271.165591595218, 21055.188174274237, 
    24262.537662727216, 27972.86222414591, 32276.081648390933, 
    37271.889708053706, 43068.271810733946, 49778.73229790636, 
    57517.94921937451, 66395.6408841012, 76508.6206109363, 87931.23734943627, 
    100704.75023835071, 114826.58164338671, 130240.74308442348, 
    146830.9674210666, 164418.1110370185, 182763.13330964796, 
    201576.27191674284, 220532.20233441284, 239289.94332043186, 
    257515.38697010145, 274903.6918915906, 291198.75359630806, 
    306207.3954869285, 319806.78300372686, 331944.65488123265, 
    342633.15394005, 351937.8546152619, 359963.99426826433, 
    366842.0829168117, 372714.6253708407, 377725.17081701005, 
    382010.2763923707, 385694.4075690876, 388887.3848590274, 
    391683.81218304054, 394163.8457499356, 396394.7524023968, 
    398432.8251650358, 400325.37124910986, 402112.5888597638, 
    403829.2610975745, 405506.5886957979, 407168.98937793344, 
    408840.6786332771, 410547.72491306247, 412316.30254722055, 
    414173.1646111894, 416146.5365771627, 418266.79865717096, 
    420567.00055453856, 423083.2557525086, 425854.9822397311, 
    428924.92540539894, 432338.8841351678, 436145.0496299561, 
    440392.8606854722, 445131.2840530408, 450406.45509721607, 
    456258.6556483166, 462718.6897129633, 469803.82008778275, 
    477513.5359100553, 485825.5691124064, 494692.67302644666, 
    504040.7372401623, 513768.7856247732, 523751.25679912546, 
    533842.7651731411, 543885.1743937035, 553716.4720107501, 
    563180.5877498311, 572137.0917913364, 580469.634853703, 
    588092.1552163443, 594952.1723344296, 601030.930674294, 
    606340.6308887686, 610919.3719139093, 614824.6584431751, 
    618126.4531381729, 620900.6066512279, 623223.3039813971, 
    625166.8801214485, 626797.0801004713, 628171.6286887763, 
    629339.8487510219, 630343.016845294, 631215.1651482858, 631984.093194585, 
    632672.4220399573, 633298.5883661471, 633877.7243358754, 
    634422.408132087, 634943.6053010954, 635449.4405372569, 
    635947.3530645005, 636444.9549739549, 636949.4356398878, 
    637467.6841924968, 638006.5397495339, 638572.964611126, 639174.155557936, 
    639817.6142641561, 640511.1754374796, 641262.9833030268, 
    642081.4052916439, 642974.8711853425, 643951.6262787968, 
    645019.3894001142, 646184.9130710338, 647453.4514519597, 
    648828.1544715152, 650309.4214599621, 651894.2690052402, 
    653575.7784561273, 655342.706526464, 657179.3420368342, 
    659065.6830016716, 660977.9878314813, 662889.713505816, 664772.797298583, 
    666599.1934898989, 668342.5199289765, 669979.6397950652, 
    671492.0003185231, 672866.5691869734, 674096.2697646753, 
    675179.8870029063, 676121.4845895712, 676929.4501739556, 
    677615.3221737648, 678192.5581418225, 678675.3926789124, 
    679077.888256564, 679413.2352870937, 679693.3086380644, 679928.452887452, 
    680127.4474767084, 680297.5954124106, 680444.8841959848, 
    680574.178268462, 680689.4141021707, 680793.781206222, 680889.8806582962, 
    680979.8583367728, 681065.5733413941, 681148.3927094117, 
    681229.5488701463, 681310.2879720392, 681391.7723036769, 
    681475.1006297236, 681561.3492473778, 681651.6001291855, 
    681746.958656841, 681848.5645890096, 681957.5962901062, 
    682075.2669614013, 682202.8113591878, 682341.461489554, 
    682492.4095659481, 682656.7574618417, 682835.4523213955, 
    683029.2090053705, 683238.4228981282, 683463.0778816004, 
    683702.6568011767, 683956.0648308282, 684221.577348951, 
    684496.8235526646, 684778.8164963212, 685064.0376365589, 
    685348.5762080594, 685628.3176143491, 685899.167764766, 
    686157.2921290356, 686399.3444799674, 686622.6592378906, 
    686825.3850911752, 687006.5452830144, 687166.0204228207, 
    687304.4608266305, 687423.1448697776, 687523.8058023837, 
    687608.4509648462, 687679.1945383025, 687738.1190621168, 
    687787.1736673961, 687828.1100685147, 687862.452079372, 
    687891.4913585376, 687916.301155297, 687937.7604983663, 687956.582814092, 
    687973.3448752232, 687988.51351021, 688002.4689407926, 688015.5244556678, 
    688027.9508229671, 688039.9472738287, 688051.6930202247, 
    688063.3686090253, 688075.1420381799, 688087.1717427492, 
    688099.6125349165, 688112.619671363, 688126.3514115907, 
    688140.9705943457, 688156.6452430701, 688173.5480289082, 
    688191.8543589602, 688211.7389024768, 688233.370336217, 
    688256.9041167388, 688282.4734063627, 688310.1780033272, 
    688340.0720732159, 688372.1511254295, 688406.3394220641, 
    688442.4792142578, 688480.3235361036, 688519.5338900259, 
    688559.6848226459, 688600.2759382474, 688640.7517680632, 
    688680.5285470472, 688719.026022363, 688755.7013287315, 688790.081321628, 
    688821.7897453903, 688850.5660431867, 688876.2737687171, 
    688898.8980522662, 688918.5330285262, 688935.3616533264, 
    688949.6311629086, 688961.6273721757, 688971.6509823072, 
    688979.9979711556, 688986.9451845348, 688992.7412990882, 
    688997.602570223, 689001.7122333844, 689005.2224930795, 
    689008.2579734268, 689010.9197916918, 689013.289672876, 
    689015.4337387417, 689017.4058283276, 689019.250282994, 689021.00538086, 
    689022.6993246316, 689024.357469134, 689026.0053094905, 
    689027.6665516035, 689029.3635367738, 689031.1180808858, 
    689032.9520464966, 689034.8877034759, 689036.94795203, 689039.1564072613, 
