{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.24400000000000002, 
    57166.95458496746, 57168.07799621456, 57169.3571111286, 
    57170.82003664468, 57172.497839410105, 57174.42415505525, 
    57176.634423178504, 57179.164643403376, 57182.0495774672, 
    57185.320378519624, 57189.001659639514, 57193.10814672522, 
    57197.6411139875, 57202.58504325831, 57207.90292949392, 57213.5254204167, 
    57219.36844007993, 57225.337032328986, 57231.32315907239, 
    57237.211579836876, 57242.88821378407, 57248.248541226814, 
    57253.20513587443, 57257.69348129321, 57261.67529055868, 
    57265.138960803335, 57268.0972233161, 57270.58265269678, 
    57272.64186893953, 57274.32942546057, 57275.70225726549, 
    57276.81528187599, 57277.71840978787, 57278.45493614539, 
    57279.061066501934, 57279.566245149916, 57279.99394479283, 
    57280.36264835409, 57280.68685498468, 57280.97795927307, 
    57281.24502936094, 57281.49541954597, 57281.73526620521, 
    57281.96988044288, 57282.20406046818, 57282.44234988988, 
    57282.68925864332, 57282.94945726136, 57283.227957182964, 
    57283.530280469924, 57283.862629971176, 57284.232046040226, 
    57284.646559835, 57285.11532502324, 57285.648712160655, 
    57286.258348551164, 57286.95707213872, 57287.758765340644, 
    57288.67803474878, 57289.72969253234, 57290.928009937736, 
    57292.285735224184, 57293.8128813868, 57295.51534918055, 
    57297.393458910854, 57299.44058264954, 57301.641221696314, 
    57303.96659446132, 57306.38186215819, 57308.84771332829, 
    57311.31950519961, 57313.74969156087, 57316.09128502295, 
    57318.301303187545, 57320.34387169877, 57322.19259849758, 
    57323.831920947676, 57325.25726942791, 57326.47408640923, 
    57327.49596152909, 57328.34223183083, 57329.03546433259, 
    57329.599167680455, 57330.05599365533, 57330.42650984967, 
    57330.72854446725, 57330.976998554484, 57331.18398132893, 
    57331.359139818815, 57331.5100682481, 57331.64271732597, 
    57331.76176391936, 57331.87092981918, 57331.97322693703, 
    57332.071167845264, 57332.16692363695, 57332.26245232784, 
    57332.3596064785, 57332.460222104826, 57332.56619727442, 
    57332.679565166865, 57332.8025635128, 57332.937703252726, 
    57333.087832251476, 57333.256194479574, 57333.44648555514, 
    57333.66288811828, 57333.91008755637, 57334.193251424425, 
    57334.51796392542, 57334.89009125928, 57335.315574308086, 
    57335.80012647592, 57336.348835336794, 57336.96568077148, 
    57337.65297171518, 57338.41076700216}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1163053665399832*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.845079253730148*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3911546311216506*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Sin[2*Pi*t])/20)}, "betaHV" -> 0.24400000000000002, 
  "timeSeries" -> {3685.002, 3813.7610306627084, 4527.9672652207955, 
    5603.6845869363115, 6717.863048999011, 7774.9453562306735, 
    8762.104418864868, 9671.226840429283, 10492.389233249454, 
    11219.04152161448, 11849.743601401035, 12387.68226638708, 
    12839.59957331105, 13214.60663905881, 13523.03090354777, 
    13775.416223271819, 13981.764980943575, 14151.052394311513, 
    14290.992489950902, 14407.999382468919, 14507.279348252572, 
    14592.992552597207, 14668.438935334401, 14736.238769879885, 
    14798.493022564144, 14856.918435953823, 14912.95796293901, 
    14967.870572526248, 15022.804858053041, 15078.86092722336, 
    15137.144660607955, 15198.817401942906, 15265.143699622335, 
    15337.538866673549, 15417.617476947695, 15507.24296750131, 
    15608.57772396015, 15724.131678614001, 15856.805867223338, 
    16009.924517804699, 16187.24908452106, 16392.96320976654, 
    16631.616774999966, 16908.01516027461, 17227.040913536373, 
    17593.39729206489, 18011.26946346948, 18483.90923776543, 
    19013.164295811624, 19598.98873162038, 20238.989689740352, 
    20928.080179705525, 21658.312216328897, 22418.657831028406, 
    23194.169957827937, 23969.17132382023, 24728.356889983927, 
    25456.90367001736, 26141.463864460224, 26771.203400986124, 
    27338.51869555559, 27839.361294391143, 28273.165435780204, 
    28642.427614993147, 28952.030140483366, 29208.44093174582, 
    29418.917393188603, 29590.819507385597, 29731.09469215179, 
    29845.952658944298, 29940.713144477704, 30019.78713743269, 
    30086.745760855985, 30144.435535661287, 30195.108570725708, 
    30240.548202074744, 30282.179748265156, 30321.16332790486, 
    30358.46947737914, 30394.940170538684, 30431.33855197143, 
    30468.390380809924, 30506.819980708187, 30547.382774358823, 
    30590.896137913423, 30638.26970339726, 30690.536084453983, 
    30748.88172052381, 30814.677783479085, 30889.509630506036, 
    30975.20249553895, 31073.84001488937, 31187.7704956221, 
    31319.594773346755, 31472.12818127958, 31648.328205394693, 
    31851.180327999755, 32083.535937975816, 32347.900208338644, 
    32646.17504773688, 32979.369091599925, 33347.30040508096, 
    33748.32394717675, 34179.12843212622, 34634.64635332096, 
    35107.942590791274, 35589.69789391917, 36070.186814820634, 
    36539.96985410657, 36989.95803139232, 37412.01836853988, 
    37799.60299218146, 38148.17656904427, 38455.40044879558, 
    38721.07448474058, 38946.86541882156, 39135.88409574478, 
    39292.18963703983, 39420.30037575193, 39524.774825001674, 
    39609.89960862284, 39679.49482352656, 39736.82488741855, 
    39784.59071816046, 39824.9746430801, 39859.71281658414, 
    39890.176158332484, 39917.44804777504, 39942.39214747817, 
    39965.70941522079, 39987.98414379105, 40009.72105350368, 
    40031.37531855653, 40053.37752956188, 40076.15500226921, 
    40100.15103330303, 40125.84292037981, 40153.75953767291, 
    40184.49887897534, 40218.74564510997, 40257.288614164354, 
    40301.0370263843, 40351.03461279945, 40408.469293843016, 
    40474.67582471815, 40551.12757948922, 40639.41370057802, 
    40741.196535258074, 40858.14557170145, 40991.84451692023, 
    41143.67054220336, 41314.64884192683, 41505.29023963144, 
    41715.424743098614, 41944.052302306685, 42189.23239829525, 
    42448.039500502855, 42716.50932353732, 42989.35111663131, 
    43261.06457319002, 43526.334006965524, 43780.06416068862, 
    44017.718159768294, 44235.66684929137, 44431.42302001216, 
    44603.73846875824, 44752.56468071602, 44878.895469825184, 
    44984.52592877395, 45071.77232662935, 45143.19759340587, 
    45201.37732855884, 45248.726563904, 45287.39249003862, 45319.20654749952, 
    45345.68149505585, 45368.0377308684, 45387.24479893654, 
    45404.06712257327, 45419.10775907682, 45432.846624517464, 
    45445.67233155609, 45457.907939577024, 45469.8315956198, 
    45481.69319905659, 45493.72814117797, 45506.16903642004, 
    45519.25619183038, 45533.247354941894, 45548.427146470625, 
    45565.11639709563, 45583.68143520565, 45604.54320876377, 
    45628.185821165534, 45655.16368340493, 45686.10632781221, 
    45721.71936878571, 45762.779696651494, 45810.12278598902, 
    45864.619705215635, 45927.14166011145, 45998.51048435037, 
    46079.43483841572, 46170.43366123461, 46271.750764566044, 
    46383.26894889937, 46504.43233513112, 46634.1907603684, 
    46770.97868551619, 46912.69026044116, 47056.53118722292, 
    47199.60544470493, 47339.123263638634, 47472.420233718934, 
    47597.13349520937, 47711.38289437308, 47813.89127042529, 
    47904.032446532765, 47981.80807235766, 48047.76295275687, 
    48102.857331614425, 48148.31960479936, 48185.502598912244, 
    48215.76159345598, 48240.36444497332, 48260.43632150885, 
    48276.935471547185, 48290.65234259149, 48302.22384795539, 
    48312.155364045684, 48320.84488921035, 48328.6059835817, 
    48335.68781872773, 48342.291798396414, 48348.58498166474, 
    48354.71082849536, 48360.79783587715, 48366.966625406494, 
    48373.335985675716, 48380.02821557433, 48387.1740747663, 
    48394.91754752578, 48403.42052939879, 48412.8674567852, 
    48423.469845252344, 48435.47043240573, 48449.14670463442, 
    48464.81311368616, 48482.821431989156, 48503.55812124115, 
    48527.437781243934, 48554.89146794807, 48586.34882154234, 
    48622.21322837377, 48662.82996583741, 48708.448191224736, 
    48759.17878340568, 48814.951884129405, 48875.47917047121, 
    48940.227033789684, 49008.407102298566, 49078.96536284132, 
    49150.509963784294, 49221.6020137288, 49290.859092168175, 
    49356.96494440531, 49418.75629022802, 49475.311718896104, 
    49526.01016506441, 49570.553421226155, 49608.95362397554, 
    49641.49043013645, 49668.64725005136, 49691.03809511956, 
    49709.33654256446, 49724.21561796619, 49736.30369157674, 
    49746.157596843754, 49754.25092182212, 49760.9738835856, 
    49766.64058025014, 49771.49999632581, 49775.7480089982, 
    49779.53877219782, 49782.994629682595, 49786.21431993533, 
    49789.27960193439, 49792.26052305688, 49795.2196598059, 
    49798.215589870415, 49801.30582546069, 49804.54940458728, 
    49808.00928119542, 49811.7546089022, 49815.862973384705, 
    49820.42258367708, 49825.53442795321, 49831.31421256741, 
    49837.893959432215, 49845.42304777848, 49854.06830026785, 
    49864.01263936133, 49875.4518976673, 49888.58917140175, 
    49903.62627140811, 49920.75189443416, 49940.12648119325, 
    49961.8642370196, 49986.0133128187, 50012.53590922359, 50041.29064359064, 
    50072.02032067209, 50104.34779878035, 50137.771402228995, 
    50171.63160834959, 50205.24812260884, 50237.968834185434, 
    50269.17452928523, 50298.31964087019, 50324.97379182317, 
    50348.84892760827, 50369.809418172124, 50387.86568716227, 
    50403.153681662916, 50415.90458135111, 50426.410228127075, 
    50434.98967792095, 50441.96100264038, 50447.620660926244, 
    50452.23100135728, 50456.01491279781, 50459.155854518656, 
    50461.801368070446, 50464.0683040308, 50466.048510923734, 
    50467.81420621199, 50469.4226379613, 50470.919948306735, 
    50472.34428558399, 50473.72827308894, 50475.100986675156, 
    50476.489577374276, 50477.92063411045, 50479.42138187939, 
    50481.02078288487, 50482.75058441074, 50484.64633381988, 
    50486.74838835692, 50489.10286616585, 50491.762534905356, 
    50494.78753127219, 50498.245783839215, 50502.21303061142, 
    50506.77219365552, 50512.01189125559, 50518.02383890321, 
    50524.89891628046, 50532.72178942698, 50541.56402719437, 
    50551.47596218325, 50562.47773686243, 50574.550352504964, 
    50587.62781658024, 50601.591711718975, 50616.26952796347, 
    50631.43279684972, 50646.78247469638, 50662.01055214857, 
    50676.822212625324, 50690.93814876313, 50704.11291977412, 
    50716.15359623075, 50726.93180977748, 50736.38816052121, 
    50744.529149194146, 50751.41776029045, 50757.15969021857, 
    50761.8877052274, 50765.74654487369, 50768.88022529236, 
    50771.42278517977, 50773.492711470295, 50775.19056711463, 
    50776.59905683316, 50777.78465165651, 50778.799944444814, 
    50779.68625151649, 50780.4760304009, 50781.19498879087, 50781.8638251112, 
    50782.49962714394, 50783.11698558171, 50783.72887908054, 
    50784.3474030559, 50784.98437583486, 50785.651873262, 50786.36271654596, 
    50787.13093317987, 50787.97220597356, 50788.90431417692, 
    50789.94754707854, 50791.125086721855, 50792.463325473655, 
    50793.99204063877, 50795.744389609245, 50797.7566213714, 
    50800.067412085395, 50802.71672313496, 50805.744059387405, 
    50809.18610563347, 50813.073715951316, 50817.42835758373, 
    50822.25820351184, 50827.55426590414, 50833.28698402371, 
    50839.40391427666, 50845.829065147176, 50852.46217642734, 
    50859.172516888684, 50865.825590010936, 50872.29280956061, 
    50878.45258691629, 50884.19832059526, 50889.44646810218, 
    50894.14173609931, 50898.25892124846, 50901.80152029107, 
    50904.79756873281, 50907.293605204824, 50909.3478414306, 
    50911.023587889824, 50912.383738334065, 50913.486762156754, 
    50914.384291786126, 50915.12011137425, 50915.73020960571, 
    50916.24348728813, 50916.68280161951, 50917.066096072704, 
    50917.40745758697, 50917.7180328147, 50918.006789719555, 
    50918.28112392324, 50918.547341166704, 50918.81104235247, 
    50919.07743761446, 50919.35160796012, 50919.63873577668, 
    50919.94431628532, 50920.27434310193, 50920.63552413125, 
    50921.03544087698, 50921.4827405621, 50921.987293215294, 
    50922.56032125359, 50923.214475249566, 50923.96382621941, 
    50924.82373895781, 50925.810584470084, 50926.94124931724, 
    50928.232398346096, 50929.699462295976, 50931.35536204607, 
    50933.20899479542, 50935.26360602553, 50937.51513300344, 
    50939.95078699592, 50942.54809597318, 50945.274637894196, 
    50948.08777744564, 50950.93210260772, 50953.750669537505, 
    50956.48908208445, 50959.09598674455, 50961.52645071704, 
    50963.745350961195, 50965.729543287845, 50967.46862896024, 
    50968.96432471416, 50970.22869323462, 50971.28158146524, 
    50972.14772576382, 50972.853974747035, 50973.42696404354, 
    50973.891430094525, 50974.26919889361, 50974.57876626425, 
    50974.83532497063, 50975.051069622205, 50975.23563883569, 
    50975.39659696585, 50975.53987745156, 50975.67017159854, 
    50975.7912517511, 50975.906226209896, 50976.01774172958, 
    50976.12814576401, 50976.239618759166, 50976.35428381318, 
    50976.47430294361, 50976.60196542005, 50976.73976421688, 
    50976.89048792561, 50977.05728252513, 50977.24373363078, 
    50977.453931027834, 50977.69252005056, 50977.96473190497, 
    50978.27638027183, 50978.63380670474, 50979.043760483335, 
    50979.513194388914, 50980.04895693995, 50980.65737439296, 
    50981.343725230385, 50982.111612862136, 50982.96229228008, 
    50983.89399856021, 50984.90136388206, 50985.97502411849}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1229310182615154*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.88857283290426*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4001756693987895*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.24400000000000002, 
  "timeSeries" -> {3685.002, 3810.5214660342394, 4491.474335420351, 
    5489.439074117332, 6483.592187684126, 7379.862261921693, 
    8171.897076956836, 8863.318312847516, 9457.347132609819, 
    9959.48063698287, 10378.106232453461, 10723.484408566987, 
    11006.541700715987, 11237.930522406292, 11427.406066964595, 
    11583.486564139981, 11713.341126975618, 11822.839735251047, 
    11916.697332339449, 11998.661710491153, 12071.704295241478, 
    12138.196010726853, 12200.05751917998, 12258.883406082441, 
    12316.043069234162, 12372.763118179486, 12430.195693451918, 
    12489.477424358474, 12551.782434866636, 12618.372362338829, 
    12690.645570357752, 12770.186906647825, 12858.818842628885, 
    12958.653339879536, 13072.143439823081, 13202.131030087745, 
    13351.885846084908, 13525.128906879185, 13726.030520317809, 
    13959.170931992174, 14229.450119029561, 14541.932643600174, 
    14901.614810684332, 15313.107460758976, 15780.235116911623, 
    16305.566871650211, 16889.909465054017, 17531.814068203937, 
    18227.161575304868, 18968.904770937537, 19747.042654214576, 
    20548.885667386632, 21359.637922473878, 22162.99285482123, 
    22941.13049048088, 23678.32195101516, 24362.134862973107, 
    24983.307511245082, 25536.116790714106, 26018.536015346283, 
    26431.96184229559, 26780.60054765601, 27070.663366024575, 
    27309.51467063873, 27504.895895325844, 27664.30910473417, 
    27794.596854081126, 27901.71425566205, 27990.658689346357, 
    28065.51092187869, 28129.54089379307, 28185.341062358508, 
    28234.961593720593, 28280.033333076528, 28321.87271639955, 
    28361.567852478078, 28400.048268171842, 28438.141308563343, 
    28476.61866302994, 28516.23609616693, 28557.76870339708, 
    28602.043809400326, 28649.972892375426, 28702.583519127886, 
    28761.051683471487, 28826.734360123275, 28901.20125836257, 
    28986.263716091395, 29083.997777471166, 29196.756480604232, 
    29327.165933431752, 29478.09720730021, 29652.605961573056, 
    29853.83114439888, 30084.84555993003, 30348.45415746648, 
    30646.942004872606, 30981.781527306826, 31353.319851908924, 
    31760.47690301918, 32200.497789106645, 32668.8052738056, 
    33158.99847186635, 33663.034275066595, 34171.60310207806, 
    34674.5195418781, 35160.71352182628, 35620.46654911676, 
    36046.159272397126, 36432.17821238919, 36775.127674840245, 
    37073.91138954151, 37329.5483202032, 37544.78145676135, 
    37723.57167893224, 37870.567503848375, 37990.625293414574, 
    38088.430615172314, 38168.243072260055, 38233.75954168, 
    38288.07518957343, 38333.71213824614, 38372.68742284564, 
    38406.597040924156, 38436.70049660753, 38463.99728200486, 
    38489.29204974245, 38513.24758891028, 38536.42777355179, 
    38559.33206054438, 38582.42381492825, 38606.15425211668, 
    38630.983556395586, 38657.4003492887, 38685.94042932569, 
    38717.205304843286, 38751.880819987346, 38790.755688116464, 
    38834.73938982784, 38884.87820851371, 38942.36768553795, 
    39008.55871526047, 39084.95400578592, 39173.19063601595, 
    39275.0039067194, 39392.16783570388, 39526.40837705483, 
    39679.287381214905, 39852.0583409558, 40045.50028233343, 
    40259.741204145554, 40494.090250965724, 40746.90082360303, 
    41015.49282963005, 41296.158715922844, 41584.273114067924, 
    41874.51210168213, 42161.082191567955, 42437.7148769122, 
    42698.93008456344, 42940.45809242318, 43159.18094947041, 
    43353.245311554245, 43522.10148613998, 43666.39285975123, 
    43787.72973725065, 43888.40032669481, 43971.06970221423, 
    44038.509164984716, 44093.38369790556, 44138.10989873031, 
    44174.780663385936, 44205.145250574424, 44230.626708176904, 
    44252.36139876942, 44271.24708667362, 44287.99116723651, 
    44303.15404074229, 44317.18583998513, 44330.45642395362, 
    44343.27946445161, 44355.93177939295, 44368.66912148829, 
    44381.73944411552, 44395.39452835861, 44409.90064339098, 
    44425.54868187837, 44442.66414678852, 44461.61709013725, 
    44482.83193834263, 44506.79688707423, 44534.072251803715, 
    44565.2967142765, 44601.190248772415, 44642.551634397714, 
    44690.248651529015, 44745.19818888372, 44808.33400547071, 
    44880.560128822544, 44962.68868222901, 45055.363398475805, 
    45158.97191385784, 45273.55293396901, 45398.70868604437, 
    45533.53456556326, 45676.580425774286, 45825.856672537004, 
    45978.89486703878, 46132.86605243942, 46284.704241861735, 
    46431.104957155796, 46569.18943476794, 46696.72558676811, 
    46812.095260544535, 46914.35076902862, 47003.23235518491, 
    47079.10734362434, 47142.84881704247, 47195.68224453912, 
    47239.02655298036, 47274.35175061955, 47303.06782099651, 
    47326.4506768228, 47345.60356855817, 47361.447198716894, 
    47374.729660558965, 47386.047594578915, 47395.871813566366, 
    47404.57282904404, 47412.44372634939, 47419.71953605137, 
    47426.59298545064, 47433.22710344875, 47439.76534415364, 
    47446.33980689588, 47453.07811352011, 47460.10939858563, 
    47467.56977045622, 47475.60748225894, 47484.38797751174, 
    47494.09889762163, 47504.954990931685, 47517.20275622665, 
    47531.124562580575, 47547.041658049086, 47565.315433991316, 
    47586.34600978133, 47610.567038360176, 47638.4355219507, 
    47670.415348120834, 47706.953744174745, 47748.45008508733, 
    47795.21752722339, 47847.4392389883, 47905.12247987314, 
    47968.05534515913, 48035.77254962682, 48107.53715359978, 
    48182.34468262703, 48258.9545633631, 48335.95018961712, 
    48411.80142280314, 48484.86464768328, 48553.71213069956, 
    48617.24137662268, 48674.65812606896, 48725.50326034108, 
    48769.66017029391, 48807.3233299548, 48838.93722129527, 
    48865.119483377406, 48886.58177449921, 48904.059139363046, 
    48918.255068322156, 48929.80507012886, 48939.257895713265, 
    48947.07093941688, 48953.61544885907, 48959.18720929299, 
    48964.01939518733, 48968.29530421365, 48972.15975666443, 
    48975.72871952909, 48979.09713317815, 48982.345136231634, 
    48985.543072066735, 48988.75552951296, 48992.04472492472, 
    48995.47342145953, 48999.1075882758, 49003.01888729809, 
    49007.287118189364, 49012.002594441496, 49017.268484308785, 
    49023.20299495187, 49029.94132607148, 49037.63701584822, 
    49046.4625022791, 49056.608357200734, 49068.28067216447, 
    49081.69616480171, 49097.074205198915, 49114.62549233489, 
    49134.53714807941, 49156.95447337793, 49181.960184767755, 
    49209.55269988169, 49239.62589811011, 49271.953128142384, 
    49306.179006678074, 49341.82186113787, 49378.28912745053, 
    49414.906241300254, 49450.94668682967, 49485.63253701329, 
    49518.289779779196, 49548.399807056434, 49575.59111244575, 
    49599.651504144305, 49620.53105599496, 49638.32676039661, 
    49653.25324661344, 49665.60624714492, 49675.72507460792, 
    49683.95926186812, 49690.64270006634, 49696.07654952607, 
    49700.52055161288, 49704.19098193742, 49707.263207066724, 
    49709.87682959676, 49712.14180333905, 49714.14447933099, 
    49715.95301613911, 49717.62191923181, 49719.19575279275, 
    49720.71206236538, 49722.203733687995, 49723.70089000117, 
    49725.23247289828, 49726.82760195257, 49728.51680944221, 
    49730.33319111501, 49732.3135218852, 49734.49934503011, 
    49736.93805185089, 49739.68385975724, 49742.798672434, 
    49746.352710968145, 49750.42470134332, 49755.10151543061, 
    49760.47694489693, 49766.649424509356, 49773.71833882139, 
    49781.77884018027, 49790.915036496954, 49801.19165850307, 
    49812.644643376996, 49825.27130680933, 49839.021214800276, 
    49853.789076095185, 49869.41115053801, 49885.66656679846, 
    49902.28451707496, 49918.95753988229, 49935.35535327914, 
    49951.125407279236, 49965.962831334604, 49979.633649456155, 
    49991.971050289576, 50002.88074853613, 50012.342115326086, 
    50020.401014493335, 50027.15640613546, 50032.74369662026, 
    50037.31771307355, 50041.037586182894, 50044.05508605884, 
    50046.5069433024, 50048.51094867119, 50050.165098617734, 
    50051.54879886781, 50052.725203432434, 50053.74402658541, 
    50054.64428041142, 50055.45672195345, 50056.20592869185, 
    50056.911970135036, 50057.591729408596, 50058.259967403974, 
    50058.93017915539, 50059.61529897923, 50060.328311637735, 
    50061.08280596948, 50061.893489239694, 50062.77666721528, 
    50063.75073759767, 50064.836655271574, 50066.058360869276, 
    50067.44316298042, 50069.02199326697, 50070.82949314737, 
    50072.90383470584, 50075.28617291037, 50078.01961612914, 
    50081.147604407095, 50084.71161306535, 50088.74814825238, 
    50093.28509331895, 50098.337583814384, 50103.90370093736, 
    50109.9605237208, 50116.46105357116, 50123.33269820633, 
    50130.47792721902, 50137.777492829766, 50145.09631264984, 
    50152.2896068188, 50159.2032724528, 50165.704247197944, 
    50171.690627677206, 50177.0900590051, 50181.86201980896, 
    50185.99823048776, 50189.51945351543, 50192.46958430756, 
    50194.908341349925, 50196.903801574685, 50198.5258098631, 
    50199.840888370774, 50200.908906955905, 50201.78139450558, 
    50202.50119116699, 50203.1029855059, 50203.614351378, 50204.056975307045, 
    50204.4478728152, 50204.80044205919, 50205.12538488338, 
    50205.43142611641, 50205.725898778015, 50206.015205420685, 
    50206.30518790905, 50206.60143566053, 50206.90955087988, 
    50207.23538443535, 50207.58525633792, 50207.96616746581, 
    50208.38600589479, 50208.85373978065, 50209.37961521092, 
    50209.97529575025, 50210.653985009136, 50211.43045325455, 
    50212.32095589081, 50213.342995517334, 50214.514880496834, 
    50215.85502658429, 50217.38097397029, 50219.10810498852, 
    50221.048089632146, 50223.20712955344, 50225.584144277644, 
    50228.16909834958, 50230.941703375174, 50233.87081373694, 
    50236.91472276985, 50240.022555210206, 50243.13679124644, 
    50246.195888522576, 50249.13451752158, 50251.896346710564, 
    50254.438308530946, 50256.72992487344, 50258.754270287274, 
    50260.508102536434, 50262.00048578449, 50263.250262885034, 
    50264.2829447497, 50265.1275414164, 50265.813769202476, 
    50266.36989831587, 50266.82134923494, 50267.1899855011, 
    50267.49397165673, 50267.74800505194, 50267.963766904155, 
    50268.15043658406, 50268.31521036806, 50268.46375544686, 
    50268.60059232926, 50268.72940432071, 50268.853283932076, 
    50268.97492720385, 50269.09679081195, 50269.22122120337, 
    50269.35056675417, 50269.487276092514, 50269.633990501505, 
    50269.793632130946, 50269.9694891014, 50270.16529832019, 
    50270.38531986142, 50270.63440528695, 50270.918038700875, 
    50271.24234948365, 50271.614076629885, 50272.0404681652, 
    50272.52909500508, 50273.0875624256, 50273.72309843644, 
    50274.44202242158, 50275.24909878712, 50276.146811762665, 
    50277.134614244314, 50278.20825409671, 50279.35922467684, 
    50280.574528075784, 50281.83681576572, 50283.124964810224}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1233785837864143*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.890520934466824*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.400889214126728*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.24400000000000002, 
  "timeSeries" -> {3685.002, 3807.619476640096, 4459.075040800075, 
    5389.6136242667235, 6284.078070532931, 7054.256044408956, 
    7702.832570951792, 8244.833699030582, 8693.791182772055, 
    9062.698357260047, 9364.444343291016, 9611.210640269022, 
    9813.87248484108, 9981.715605952118, 10122.417230836378, 
    10242.18357592744, 10345.962373390743, 10437.676030935401, 
    10520.442672425776, 10596.769813753217, 10668.716253128046, 
    10738.02418732931, 10806.226449320913, 10874.734939834962, 
    10944.915418848443, 11018.153660265903, 11095.916661527925, 
    11179.811926102622, 11271.64684193211, 11373.489320086379, 
    11487.730321402163, 11617.145865488019, 11764.956450896414, 
    11934.879599757489, 12131.166199273965, 12358.61170365068, 
    12622.528663702702, 12928.664298325477, 13283.046964973959, 
    13691.744846895646, 14160.52548058568, 14694.412826569413, 
    15297.152975515975, 15970.617619107912, 16714.196770882645, 
    17524.25290616375, 18393.7272888352, 19311.988882465215, 
    20265.01030873753, 21235.917339468302, 22205.909283897796, 
    23155.48290110835, 24065.83084128681, 24919.987111952003, 
    25703.044222293167, 26405.291275933676, 27022.587803787777, 
    27555.199749694308, 28007.03050316275, 28384.773753768983, 
    28696.916850643574, 28952.755349512718, 29161.560952249674, 
    29331.9772454144, 29471.65551558231, 29587.101186278596, 
    29683.6774507311, 29765.709130456395, 29836.635380230935, 
    29899.175086740717, 29955.483226309007, 30007.286638328624, 
    30055.997009855382, 30102.802562963923, 30148.742069190143, 
    30194.76538362138, 30241.78407427796, 30290.715729987973, 
    30342.52438743985, 30398.25913557615, 30459.09229957913, 
    30526.357917197904, 30601.590535716678, 30686.563845005498, 
    30783.326713089315, 30894.233806636083, 31021.96600872065, 
    31169.53388753409, 31340.256337188424, 31537.704502924928, 
    31765.600668811636, 32027.662880908698, 32327.388621189093, 
    32667.776389720966, 33050.99344412276, 33478.00761790447, 
    33948.21876710276, 34459.13139768859, 35006.12604933865, 
    35582.38584582821, 36179.02532173466, 36785.44966858844, 
    37389.93933477488, 37980.41621828971, 38545.309171681576, 
    39074.2645486303, 39558.25362678603, 39991.48228617063, 
    40371.60792217057, 40699.000914117, 40976.25369610258, 41207.64751534673, 
    41398.53326624982, 41554.72444020105, 41681.98861151905, 
    41785.681128021155, 41870.52745842012, 41940.534562608795, 
    41998.998202070405, 42048.570129721134, 42091.35460129302, 
    42129.01161730467, 42162.85364330205, 42193.929425019516, 
    42223.09349242243, 42251.06209174054, 42278.45833837616, 
    42305.848757658765, 42333.773753030604, 42362.773955751676, 
    42393.414038689865, 42426.30520406031, 42462.12718079118, 
    42501.65019176758, 42545.7568992822, 42595.46387169494, 
    42651.941496469066, 42716.53041788807, 42790.75196367579, 
    42876.3086700316, 42975.07047082132, 43089.04109711639, 
    43220.298997742066, 43370.90794832967, 43542.79360955798, 
    43737.58596018527, 43956.4326940787, 44199.794380629915, 
    44467.24034539677, 44757.27060562417, 45067.194356793174, 
    45393.09712732793, 45729.92109783398, 46071.67424247324, 
    46411.76398428193, 46743.428938044526, 47060.22321000353, 
    47356.41431976472, 47627.03385704724, 47868.931192422955, 
    48080.88770736193, 48263.19689315286, 48417.383547215344, 
    48545.90158928736, 48651.78662204924, 48738.31744265186, 
    48808.73410085229, 48866.03623233339, 48912.86441887655, 
    48951.453246869394, 48983.63748687794, 49010.89098226144, 
    49034.381437768694, 49055.028512453835, 49073.558064800236, 
    49090.548920112225, 49106.47149207745, 49121.718897039624, 
    49136.63187812461, 49151.51893831602, 49166.67301914081, 
    49182.385826057405, 49198.960679983735, 49216.72456329543, 
    49236.039799550825, 49257.31560552258, 49281.019576446466, 
    49307.688794994785, 49337.94002837722, 49372.47800420909, 
    49412.100391267944, 49457.69751229245, 49510.24443174517, 
    49570.782657449745, 49640.38853549219, 49720.12576913273, 
    49810.980491652954, 49913.778926811836, 50029.09020533292, 
    50157.12051781318, 50297.60833652348, 50449.73366450211, 
    50612.05822141323, 50782.5110236233, 50958.43372759458, 51136.6926109005, 
    51313.853728581664, 51486.40860609317, 51651.02527510888, 
    51804.75380999732, 51945.05120048071, 52070.320832355486, 
    52179.967866906925, 52274.179378767214, 52353.77629726071, 
