{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Sin[2*Pi*t])/20)}, "betaHV" -> 0.248, 
    566583.4893150445, 566615.8683135462, 566647.5392487083, 
    566678.5815221186, 566708.9903250702, 566738.7773350684, 
    566767.9970044832, 566796.698322729, 566824.9190362364, 
    566852.6892003291, 566880.0326924181, 566906.9674261245, 
    566933.5054677603, 566959.6532787353, 566985.4120662732, 
    567010.7781472185, 567035.7433995765, 567060.2957827462, 
    567084.4199009795, 567108.0976096088, 567131.3087107361, 
    567154.0316288555, 567176.244140983, 567197.9241015612, 
    567219.0501372286, 567239.6023358078, 567259.5628465149, 
    567278.9164315856, 567297.6509263995, 567315.757585732, 
    567333.2313371508, 567350.0709433195, 567366.279002807, 567381.861901143, 
    567396.8296263616, 567411.1955489003, 567424.976082983, 
    567438.1903494383, 567450.8597905273, 567463.0077205705, 
    567474.6589480592, 567485.839338797, 567496.575462377, 567506.8942216751, 
    567516.822532149, 567526.3870351762, 567535.6138461474, 
    567544.5283513272, 567553.1550327195, 567561.5172665385, 
    567569.6373433063, 567577.5362380231, 567585.233606379, 567592.747723748, 
    567600.0954510217, 567607.2952147991, 567614.3461990538, 
    567621.2513585374, 567628.0233883408, 567634.6737038712, 
    567641.2111229509, 567647.6426793041, 567653.9739688251, 
    567660.2092025945, 567666.3512333233, 567672.4016151149, 
    567678.3606859666, 567684.2276579157, 567690.0007017776, 
    567695.6770915109, 567701.253321619, 567706.7252603401, 
    567712.0882979567, 567717.3375087932, 567722.4678196273, 
    567727.4741768158, 567732.3517070925, 567737.0958725009, 
    567741.7026134033, 567746.1684762024, 567750.4907212569, 
    567754.6673856142, 567758.6973674784, 567762.5804373705, 
    567766.3172546449, 567769.9093428846, 567773.3590620661, 
    567776.6695376397, 567779.8446126691, 567782.8887407089, 
    567785.8069044471, 567788.6045207821, 567791.2873381018, 
    567793.8613529968, 567796.3327189143, 567798.7076623137, 
    567800.9924194856, 567803.193118688, 567805.3158254983, 
    567807.3663947748, 567809.3504785517, 567811.2734831601, 
    567813.1405431444, 567814.9565008528, 567816.7258875072, 
    567818.4529224974, 567820.1414984531, 567821.795834645, 
    567823.4157958955, 567825.002105312, 567826.5576844901, 
    567828.0851596126, 567829.5865619876, 567831.0635142939, 
    567832.5173081463, 567833.9489162397, 567835.358999765, 
    567836.7479225129, 567838.11576819, 567839.4623587216, 567840.7872805002, 
    567842.0899136087, 567843.3694599464, 567844.6249748932, 
    567845.8554111685, 567847.0596393596, 567848.236503468, 
    567849.3848497617, 567850.5035662428, 567851.5916172282, 
    567852.648077586, 567853.6721646825, 567854.6632518667, 567855.620896294, 
    567856.5448471615, 567857.4350595849, 567858.2916902865, 
    567859.1150944252, 567859.9058172952, 567860.6645827629, 
    567861.3922720889, 567862.0899114234, 567862.7586457958, 
    567863.3997199666, 567864.0144557883, 567864.6042326234, 
    567865.1704676901, 567865.7145729318, 567866.2379924095, 
    567866.7421362046, 567867.228391767, 567867.6980947077, 
    567868.1525523155, 567868.5930010228, 567869.0206186837, 
    567869.4365154686, 567869.8417332533, 567870.2372308392, 
    567870.6239100226, 567871.0027272125, 567871.373662085, 
    567871.7368896068, 567872.0930782019, 567872.4428289708, 
    567872.7866064236, 567873.12478308, 567873.4576551842, 567873.7854461567, 
    567874.108307637, 567874.4263229608, 567874.7395113718, 
    567875.0478325067, 567875.3511924327, 567875.6494496933, 
    567875.9424215565, 567876.2298925084, 567876.5116216808, 
    567876.787352033, 567877.0568179361, 567877.3197560351, 
    567877.5759114743, 567877.8250476025, 567878.0669527515, 
    567878.3014465731, 567878.5283862649, 567878.7476715837, 
    567878.9592444991, 567879.1630942178, 567879.3592562306, 
    567879.5478124641, 567879.7288875687, 567879.9026469949, 
    567880.0692929683, 567880.2290602882, 567880.3822109379, 
    567880.5290299254, 567880.6698198403, 567880.80489597, 567880.9345818012, 
    567881.0592046655, 567881.1790916745, 567881.2945665008, 
    567881.4059462574, 567881.5135389916, 567881.6176415475, 
    567881.7185379295, 567881.8164978415, 567881.9117756305, 
    567882.0046094646, 567882.0952206503}, 
  "base" -> <|"lag" -> 101, "sse" -> 2.0589196352443977*^13|>, 
  "lowCI" -> <|"lag" -> 87, "sse" -> 1.1264418061043473*^13|>, 
  "highCI" -> <|"lag" -> 121, "sse" -> 3.3233541902391066*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/5 - 2*Pi*t]/20)}, "betaHV" -> 0.249, 
  "timeSeries" -> {3685.002, 3820.111893862482, 4577.64662689672, 
    5743.120074428405, 7004.422690120702, 8292.363286787739, 
    9619.700160946788, 10996.66890458966, 12425.87180183532, 
    13908.356670904348, 15445.244880286145, 17037.50545147523, 
    18685.739735661322, 20390.13128884803, 22150.433376565383, 
    23965.9575531069, 25835.566992345106, 27757.68264325243, 
    29730.299325034746, 31751.016101594287, 33817.07796750847, 
    35925.430115059426, 38072.78088177467, 40255.673658932574, 
    42470.56670450125, 44713.91465571064, 46982.25188360571, 
    49272.27449823906, 51580.91741150208, 53905.42459130831, 
    56243.41364599983, 58592.926732415, 60952.47374872838, 
    63321.063639216205, 65698.2250999755, 68084.01633008328, 
    70479.02470383262, 72884.36537820578, 75301.66111609514, 
    77733.02467946158, 80181.03406931818, 82648.70428551696, 
    85139.45813538483, 87657.09013586093, 90205.73319984226, 
    92789.82089158313, 95414.04858782161, 98083.33333247005, 
    100802.7670474583, 103577.57018573393, 106413.03903226746, 
    109314.4889620778, 112287.19190804815, 115335.48561886272, 
    118456.84435207522, 121651.7644924076, 124924.56253652915, 
    128279.06986236705, 131718.11188149662, 135243.7719919146, 
    138857.4254177436, 142559.6562966032, 146350.17757586236, 
    150227.77127153895, 154190.24654694615, 158234.4159812447, 
    162356.09304242983, 166550.1114213019, 170810.37436850352, 
    175129.92451680044, 179501.0427404361, 183915.37115120603, 
    188364.05571757304, 192837.90580326316, 197327.5668581439, 
    201823.70012394822, 206317.16139015905, 210799.1748689236, 
    215261.494309043, 219696.54903785203, 224097.56785889177, 
    228458.67899248784, 232774.98174763427, 237042.59573652878, 
    241258.68415829234, 245421.44463935302, 249530.0865859688, 
    253584.78535265994, 257586.62004731252, 261537.50188840093, 
    265440.09550287336, 269297.72847607476, 273114.3015486485, 
    276894.1990104367, 280642.1986648437, 284363.38689178997, 
    288063.0725893503, 291746.70730917307, 295419.8074192689, 
    299087.880283665, 302756.3517912782, 306430.4961876287, 
    310115.36670733563, 313815.72730003216, 317535.9845969303, 
    321280.34376128815, 325043.70859857113, 328823.9272640151, 
    332623.7994684886, 336445.4852544818, 340289.84539954504, 
    344156.8313797675, 348045.6098233317, 351954.5415649718, 
    355881.16271188506, 359822.19211014383, 363773.5589314765, 
    367730.4475251191, 371687.3615702011, 375638.2046609449, 
    379576.38062084373, 383494.9071094403, 387386.54381655547, 
    391243.9293014182, 395059.7230674166, 398826.7501903562, 
    402538.13887899416, 406187.4546810915, 409768.8161172003, 
    413276.99950281455, 416707.51990406285, 420056.6933263087, 
    423321.67635686346, 426500.4806514253, 429591.9694353244, 
    432595.83332641184, 435512.54648396873, 438343.3112337972, 
    441089.9905305117, 443755.0321824728, 446341.3885512661, 
    448852.43554723694, 451291.8919467458, 453663.73881511105, 
    455972.14630366105, 458221.40454927494, 460415.8613477449, 
    462559.8647167431, 464657.71279243066, 466713.6089927095, 
    468731.62342692807, 470715.6577881641, 472669.4158916935, 
    474596.3770552657, 476499.7722688627, 478382.56300350843, 
    480247.4227144733, 482097.32409738604, 483930.2772195792, 
    485745.44711010205, 487544.57648378407, 489329.0987601443, 
    491099.79999978904, 492857.0320460193, 494600.7985589112, 
    496330.765345725, 498046.2684702301, 499746.3328156938, 
    501429.69806527335, 503094.85015498265, 504740.0579265633, 
    506363.4149703884, 507962.8848581965, 509536.35108803597, 
    511081.66796386486, 512596.7125965452, 514079.43662799685, 
    515527.9152426627, 516940.39157474285, 518315.31778651883, 
    519651.38851972425, 520947.5669872579, 522203.10377526627, 
    523417.54705657077, 524590.7449020974, 525722.8405741424, 
    526814.2595117681, 527865.691610993, 528878.0683355827, 
    529852.5352530901, 530790.423781963, 531693.2207454714, 
    532562.5371405125, 533400.0783745404, 534207.6158213189, 
    534986.9598852828, 535739.9360471801, 536468.3631822636, 
    537174.0344109607, 537858.7007535679, 538524.057225485, 539171.731409034, 
    539803.2734792924, 540420.148202185, 541023.729072151, 541615.2926786747, 
    542196.0147491845, 542766.9667931737, 543329.1128923042, 
    543883.5414933547, 544429.8130419715, 544967.7936373164, 
    545498.1265903434, 546021.3585791269, 546537.8375018489, 
    547047.7782975258, 547551.2912885005, 548048.3874276238, 
    548538.9823821905, 549022.9034250268, 549499.8981565405, 
    549969.6445778911, 550431.7622786891, 550885.8247040551, 
    551331.3723931338, 551767.9267482711, 552195.0041380984, 
    552612.1299546309, 553018.8522608231, 553414.754445259, 
    553799.4669883412, 554172.6773414457, 554534.1382309635, 
    554883.6737487201, 555221.1833077394, 555546.6439366201, 
    555860.1095685174, 556161.7090464557, 556451.6420268794, 
    556730.1736703212, 556997.6283287146, 557254.3816419987, 
    557500.8527730939, 557737.4961504377, 557964.7934528954, 
    558183.2457488752, 558393.3659863538, 558595.6722474517, 
    558790.6815937059, 558978.9047398025, 559160.8413282596, 
    559336.9760031081, 559507.7750953513, 559673.6839848068, 
    559835.1249271363, 559992.4951878925, 560146.1660150753, 
    560296.4813608257, 560443.757285822, 560588.281313556, 560730.3119914562, 
    560870.1398168234, 561007.6695775168, 561142.8799762034, 
    561275.9441688145, 561407.0103999133, 561536.1763837745, 
    561663.5059555358, 561789.0363829072, 561912.7798624369, 
    562034.7246828994, 562154.8370595749, 562273.0634272516, 
    562389.3330119426, 562503.5606969127, 562615.6500624218, 
    562725.496736715, 562832.9917585843, 562938.0250855263, 
    563040.4890001132, 563140.2814738508, 563237.3091948454, 
    563331.4903404184, 563422.757091153, 563511.0573951704, 
    563596.3565649262, 563678.6380918578, 563757.904070595, 
    563834.1751366167, 563907.4897655281, 563977.9033625573, 
    564045.4867638884, 564110.3247792638, 564172.5142399889, 
    564232.1620518784, 564289.38330166, 564344.2992106221, 564397.0352058104, 
    564447.7191769308, 564496.4798432407, 564543.4452973661, 
    564588.7417179046, 564632.4922610926, 564674.8161334515, 564715.8278303, 
    564755.6365337276, 564794.3455469134, 564832.052007054, 
    564868.8465269083, 564904.8129990104, 564940.0284582246, 
    564974.5628856317, 565008.4792558379, 565041.8477526247, 
    565074.6472151161, 565106.8739414455, 565138.5701167111, 
    565169.7719256083, 565200.50349091, 565230.7808296658, 565260.6136032396, 
    565290.0054874255, 565318.9544623685, 565347.4532621794, 
    565375.4899277355, 565403.0484285837, 565430.1093257803, 
    565456.6505458184, 565482.6481321019, 565508.0770611268, 
    565532.9120735235, 565557.1284717029, 565580.7029131389, 
    565603.6141252613, 565625.84355726, 565647.3759600393, 565668.1998097257, 
    565688.3076623678, 565707.6963406065, 565726.3670422249, 
    565744.3253067262, 565761.5808502493, 565778.1473432698, 
    565794.0420575545, 565809.2855076399, 565823.9009985694, 
    565837.914173642, 565851.3525545266, 565864.2450478347, 565876.621534538, 
    565888.5124095774, 565899.9482372404, 565910.9593912198, 
    565921.5757653451, 565931.8265140393, 565941.7398296903, 
    565951.3427599799, 565960.6610926315, 565969.7192115935, 
    565978.5400296189, 565987.1449123395, 565995.5536263487, 
    566003.7843118021, 566011.8534683897, 566019.7759155936, 
    566027.5680407272, 566035.2252136962, 566042.7468354637, 
    566050.1428205455, 566057.421674018, 566064.5890990546, 
    566071.6489079858, 566078.6034257169, 566085.4535797308, 
    566092.1989684936, 566098.8379718855, 566105.3678694032, 
    566111.784997832, 566118.0849029267, 566124.2625133556, 
    566130.3123249195, 566136.2285887623, 566142.0055014994, 
    566147.6373939568, 566153.1189101762, 566158.4451781753, 
    566163.6119623875, 566168.6157951169, 566173.4540708238, 
    566178.1251357013, 566182.6283254831, 566186.9639906613, 
    566191.1334846679, 566195.13912819, 566198.9841587036, 566202.6726487787, 
    566206.2094114876, 566209.5999105959, 566212.8501628966, 
    566215.9665922396, 566218.9559518279, 566221.8252114428, 
    566224.5814625076, 566227.2318275134, 566229.7833818536, 
    566232.2430852937, 566234.617722005, 566236.9138508311, 566239.137764569, 
    566241.2954566231, 566243.392595408, 566245.4345041935, 
    566247.4261458614, 566249.3721134281, 566251.2766189305, 
    566253.1434943443, 566254.9761879039, 566256.7784694117, 
    566258.5493255712, 566260.2886639116, 566261.9987828042, 
    566263.6816529112, 566265.3385990082, 566266.9705102313, 
    566268.5779312688, 566270.1610830522, 566271.7198798917, 
    566273.2539540236, 566274.7626859499, 566276.24523428, 566277.7005755721, 
    566279.1275456366, 566280.5248802026, 566281.8912601633, 
    566283.2253496447, 566284.5258479142, 566285.7915260217, 
    566287.0212662877, 566288.2140961827, 566289.3692203922, 
    566290.486051453, 566291.5642079735, 566292.6035443291, 
    566293.6041474721, 566294.5663376739, 566295.4906566732, 
    566296.3778572483, 566297.2288842192, 566298.0448551172, 
    566298.8270368999, 566299.5768182938, 566300.2956884175, 
    566300.9852112558, 566301.6470090329, 566302.282682094, 
    566302.8939103222, 566303.4823201336, 566304.0495213346, 
    566304.5970730623, 566305.1264997103, 566305.639250895, 
    566306.1367112813, 566306.6201888241, 566307.0909143371, 566307.55002574, 
    566307.9985929395, 566308.4375846698, 566308.8678865887, 
    566309.2902930467, 566309.7056646324, 566310.1137806671, 
    566310.5146301814, 566310.9087422631, 566311.2965706621, 
    566311.6784203942, 566312.0544972951, 566312.4249274519, 
    566312.7897625489, 566313.1489829973, 566313.5025043937, 
    566313.8501837761, 566314.1918284184, 566314.5272030095, 
    566314.8560396876, 566315.1780471436, 566315.4929214189, 
    566315.8003548977, 566316.1000491099, 566316.3917194558, 
    566316.6751091587, 566316.9499946416, 566317.2161925829, 
    566317.4735674318, 566317.722031542, 566317.9615514694, 
    566318.1921477013, 566318.4138935388, 566318.6269138939, 
    566318.8313822378, 566319.0275170278, 566319.2155778025, 
    566319.3958556219, 566319.5686694295, 566319.7343607685, 
    566319.893285803, 566320.0458198264, 566320.1923408855, 
    566320.3332283527, 566320.4688607607, 566320.5996035106, 
    566320.7258224739, 566320.8478653607, 566320.9660670805, 
    566321.0807466476, 566321.1922058386, 566321.3007269521, 
    566321.4065754004, 566321.5099950596, 566321.6112101952, 
    566321.7104244416}, "base" -> <|"lag" -> 102, 
    "sse" -> 2.072897011240261*^13|>, 
  "lowCI" -> <|"lag" -> 88, "sse" -> 1.1378354739061562*^13|>, 
  "highCI" -> <|"lag" -> 123, "sse" -> 3.3360136151343055*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/20)}, "betaHV" -> 0.249, 
  "timeSeries" -> {3685.002, 3820.247852422407, 4579.126656216329, 
    5747.601718773488, 7013.268521384152, 8306.60371906955, 
    9639.837391387946, 11022.50160189348, 12456.402331652294, 
    13941.722579025653, 15478.658786322605, 17067.209332343347, 
    18706.97814986421, 20397.14642105692, 22136.484581826368, 
    23923.367591973893, 25755.796462727507, 27631.432088104786, 
    29547.63847078955, 31501.537818308025, 33490.07273016166, 
    35510.07612553075, 37558.3442566859, 39631.713735765916, 
    41727.13661088735, 43841.75346019743, 45972.961216281365, 
    48118.47425309878, 50276.3773326383, 52445.16814052017, 
    54623.79276943111, 56811.667682057145, 59008.695524631374, 
    61215.268765524044, 63432.27028340202, 65661.06016624883, 
    67903.46326861336, 70161.747764228, 72438.60600607865, 74737.12331818049, 
    77060.75113366281, 79413.27700629423, 81798.79138296796, 
    84221.65539159195, 86686.46237455434, 89197.99990704615, 
    91761.20757271716, 94381.1309451513, 97062.87183745671, 
    99811.53227352837, 102632.15330053338, 105529.647563017, 
    108508.7270041978, 111572.9724253638, 114718.86144121383, 
    117945.73705965617, 121256.60438795127, 124653.80349037904, 
    128138.4976159284, 131710.95314461621, 135370.59321892535, 
    139115.9416523867, 142944.57749467788, 146853.11730692757, 
    150837.22182261408, 154891.6261369253, 159010.19451068615, 
    163185.9989435228, 167411.42527065412, 171678.29746033042, 
    175978.02303288624, 180301.7528523098, 184640.5498689343, 
    188985.56154480207, 193328.19102603476, 197660.25999938493, 
    201974.15809187153, 206262.9744890345, 210520.60827294027, 
    214741.8548732858, 218922.46637896507, 223059.18645293996, 
    227149.7620301972, 231192.93166278646, 235188.39277956646, 
    239136.75308786836, 243039.46973565972, 246898.77492799086, 
    250717.59728944598, 254499.4782061565, 258248.48423484995, 
    261969.12334389985, 265666.25815745926, 269345.02467233205, 
    273010.75189402717, 276668.88464454724, 280324.9089285276, 
    283984.27926929505, 287652.34728436195, 291334.2922355708, 
    295035.05040360976, 298759.2449312818, 302511.117566271, 
    306294.45480267506, 310112.5241557026, 313968.17751856067, 
    317854.5270294728, 321767.5988870563, 325708.38541001204, 
    329677.1084447567, 333672.5670815408, 337692.5655455759, 
    341734.07055000425, 345793.2245430162, 349865.36616381374, 
    353945.08152285, 358026.2784297824, 362102.27913945215, 
    366165.9313160776, 370209.73299667245, 374225.9708903467, 
    378206.8661839736, 382144.725770722, 386032.0889232119, 
    389861.8727460257, 393627.5035977361, 397323.0339332166, 
    400943.24122427613, 404483.70478640636, 407940.8611714081, 
    411312.0344674686, 414595.4434203616, 417790.18693693413, 
    420896.2126620853, 423914.2647472224, 426845.81989673385, 
    429693.0142862345, 432458.56272301404, 435145.67359581933, 
    437757.96448862815, 440299.3795258036, 442774.1082015667, 
    445186.51010401815, 447541.0465142736, 449842.2171418539, 
    452094.5035486788, 454302.31856686925, 456469.9616706124, 
    458601.58006944996, 460701.13366439467, 462772.3636323956, 
    464818.7659468479, 466843.5661581361, 468849.6968691364, 
    470839.7779007169, 472816.0996924522, 474780.60155736475, 
    476735.4820909286, 478677.65362524276, 480605.2309901886, 
    482519.0333595708, 484419.5428216978, 486306.5602193258, 
    488179.4426307029, 490037.20677621407, 491878.5539452747, 
    493701.89384258643, 495505.3800263678, 497286.95310161705, 
    499044.3889803181, 500775.35119851254, 502477.44646135415, 
    504148.2807804181, 505785.51744307624, 507386.93121293257, 
    508950.4612577586, 510474.25738799124, 511956.7203461832, 
    513396.53489229444, 514792.69409328117, 516144.5156258575, 
    517451.6473616655, 518714.0661078972, 519932.0674788285, 
    521106.2478570969, 522237.4835410791, 523326.90051828424, 
    524375.8466238801, 525385.8562816924, 526358.6175305335, 
    527295.938429621, 528199.7151112375, 529071.9016927998, 
    529914.4819679391, 530729.4443005752, 531518.759464014, 
    532284.3613782891, 533028.1301364702, 533751.8783068436, 
    534457.3390599455, 535146.1567198241, 535819.8791163851, 
    536479.9500377813, 537127.7051966626, 537764.367500189, 
    538391.0437336541, 539008.7216422553, 539618.2677102098, 
    540220.4254722181, 540816.0618417319, 541404.3935615038, 
    541984.9645729621, 542558.1541915282, 543124.2401248, 543683.2922762448, 
    544235.2468337937, 544779.9400806347, 545317.1177275111, 
    545846.4432592712, 546367.5093629992, 546879.8512622596, 
    547382.9611385331, 547876.3033777769, 548359.3302499759, 
    548831.4978053488, 549292.2813903085, 549741.1903703249, 
    550177.7817636399, 550601.6723835593, 551012.5486922279, 
    551410.1748379621, 551794.3984543927, 552165.1533774147, 
    552522.4605973901, 552866.4266356002, 553197.2397239995, 
    553515.1645897663, 553820.5356565337, 554113.7487522991, 
    554395.2525567942, 554665.5394095817, 554925.1361132547, 
    555174.594937407, 555414.4852970714, 555645.3854767733, 
    555867.8755901583, 556082.5311687205, 556289.9176172295, 
    556490.5853060221, 556685.0657039045, 556873.8679951329, 
    557057.4764392411, 557236.3482043439, 557410.9117028695, 
    557581.5653567133, 557748.676556252, 557912.5809684221, 
    558073.5818986587, 558231.9500791482, 558387.9232014681, 
    558541.706204346, 558693.536650708, 558843.2313079884, 558990.6872391023, 
    559136.0132556723, 559279.292080422, 559420.553387918, 559559.7927158878, 
    559696.9802262014, 559832.0632237894, 559964.9683799051, 
    560095.6046864097, 560223.8668876633, 560349.6391312965, 
    560472.7988233108, 560593.2205041337, 560710.7798355102, 
    560825.3573902921, 560936.8423207107, 561045.1356366312, 
    561150.1531495592, 561251.8278161429, 561350.1116656745, 
    561444.977164911, 561536.4177824244, 561624.448122755, 561709.1034623388, 
    561790.438795408, 561868.5274642342, 561943.4593716299, 
    562015.3390127114, 562084.2832752343, 562150.419215957, 
    562213.8817656345, 562274.8115497915, 562333.352838351, 562389.651576662, 
    562443.8536537867, 562496.1033516672, 562546.542033359, 
    562595.3070032307, 562642.5305325484, 562688.3391254458, 
    562732.8528784955, 562776.1850026737, 562818.4414709136, 
    562859.7206528927, 562900.1132300964, 562939.7019489596, 
    562978.5615900876, 563016.7588646131, 563054.3523924025, 
    563091.3926926109, 563127.9378221552, 563163.9453476653, 
    563199.3919810437, 563234.30487531, 563268.7048773534, 563302.6000917483, 
    563335.9904116944, 563368.8696293029, 563401.226053396, 
    563433.0430551796, 563464.2997841977, 563494.9719940114, 
    563525.0329343275, 563554.4542436793, 563583.206911525, 
    563611.2622061877, 563638.5925895899, 563665.1725819728, 
    563690.9795392927, 563715.9943413438, 563740.2019708288, 
    563763.5919171555, 563786.1585101057, 563807.9010912112, 
    563828.823983486, 563848.936395728, 563868.2521803669, 563886.7895050216, 
    563904.570437856, 563921.6204573847, 563937.9679439904, 
    563953.6436174404, 563968.6800292077, 563983.111034221, 
    563996.9712957998, 564010.295831453, 564023.1195908849, 
    564035.4771062464, 564047.4021722949, 564058.9275743011, 
    564070.0848857275, 564080.9042835948, 564091.414381396, 
    564101.6421294018, 564111.6127569575, 564121.3496719676, 
    564130.8744386742, 564140.2067369453, 564149.3643344529, 
    564158.3630769894, 564167.2169068719, 564175.9378365225, 
    564184.5395184774, 564193.0123029333, 564201.3509922154, 
    564209.5620507302, 564217.6504505891, 564225.6181826572, 
    564233.4653106949, 564241.1904615532, 564248.7909737022, 
    564256.2630264421, 564263.6018132786, 564270.8017249941, 
    564277.8565693287, 564284.7597818833, 564291.5046454195, 
    564298.0845131443, 564304.4930160011, 564310.7242755638, 
    564316.7730755635, 564322.6350292218, 564328.3067028411, 
    564333.7857226093, 564339.0708617687, 564344.1620488876, 
    564349.0603823245, 564353.7681111422, 564358.2885461841, 
    564362.6260106897, 564366.7857470677, 564370.7737937658, 
    564374.5968523042, 564378.2621703631, 564381.7774327745, 
    564385.1505742883, 564388.389784002, 564391.5032806075, 
    564394.4992766611, 564397.3858813241, 564400.1710266575, 
    564402.8624073813, 564405.4674282164, 564407.9931611548, 
    564410.4463148809, 564412.8332062558, 564415.1597448337, 
    564417.4314174249, 564419.6532691073, 564421.8299089406, 
    564423.9654957107, 564426.0637411966, 564428.1279080377, 
    564430.1608099958, 564432.1656143088, 564434.140132498, 
    564436.0832053883, 564437.9963446816, 564439.8807132316, 
    564441.7367821401, 564443.5645752426, 564445.363781316, 
    564447.1337885555, 564448.8737158701, 564450.582452334, 
    564452.2587025895, 564453.9010320972, 564455.5079205732, 
    564457.0778129919, 564458.6091709876, 564460.1005227949, 
    564461.5505082061, 564462.9579223043, 564464.3217519593, 
    564465.6412098896, 564466.9157527887, 564468.145101967, 
    564469.3292495683, 564470.4684607738, 564471.5632634418, 
    564472.6144372574, 564473.6229968852, 564474.5901654129, 
    564475.5173523761, 564476.4061217825, 564477.2581672253, 
    564478.0752713851, 564478.8592999558, 564479.6121501412, 
    564480.3357457109, 564481.0319844275, 564481.7027649813, 
    564482.3499327335, 564482.9752789813, 564483.5805303623, 
    564484.1673185773, 564484.7372210423, 564485.2917018572, 
    564485.8321372077, 564486.3598037334, 564486.8758685937, 
    564487.3814104581, 564487.8773955056, 564488.3646877664, 
    564488.8440409846, 564489.3161167454, 564489.7816399545, 
    564490.2401149746, 564490.6912842195, 564491.1354980478, 
    564491.5730256552, 564492.0039771637, 564492.4283585962, 
    564492.8460983724, 564493.257055193, 564493.661024519, 564494.05774926, 
    564494.4469290598, 564494.8282314645, 564495.2013043063, 
    564495.5657869463, 564495.9213225679, 564496.2675691465, 
    564496.6042102305, 564496.9309705822, 564497.2476114333, 
    564497.5539505512, 564497.8498624391, 564498.1352828213, 
    564498.4102097854, 564498.6747047, 564498.9288905801, 564499.1729486638, 
    564499.4071144606, 564499.6316722501, 564499.8469492497, 
    564500.0533085212, 564500.2511428534, 564500.4408674878, 
    564500.6229139757, 564500.7977233739, 564500.9657420676, 
    564501.1274106756, 564501.2831711175, 564501.4334510991, 
    564501.5786678009, 564501.7192174825, 564501.8554857954, 
    564501.9878342776, 564502.1166043683, 564502.2421152447, 
    564502.3646637544, 564502.4845204471, 564502.6019363177, 
    564502.717135746, 564502.8303190628, 564502.9416625355}, 
  "base" -> <|"lag" -> 104, "sse" -> 2.0886852160987875*^13|>, 
  "lowCI" -> <|"lag" -> 90, "sse" -> 1.1511503708923488*^13|>, 
  "highCI" -> <|"lag" -> 126, "sse" -> 3.349200322293759*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Cos[2*Pi*t]/20)}, 
  "betaHV" -> 0.249, "timeSeries" -> {3685.002, 3820.29050888539, 
    4579.541742925405, 5748.66429482497, 7014.800988609293, 8307.7908112748, 
    9639.101895049418, 11017.446500966827, 12443.767859116135, 
    13917.349448247523, 15437.472045983552, 17003.227208201926, 
    18613.345206871192, 20266.191491102578, 21959.804204192966, 
    23691.93451891982, 25460.091662529114, 27261.596872985432, 
    29093.643535222043, 30953.36307469567, 32837.89349669835, 
    34744.44867376551, 36670.38579395224, 38613.26964318702, 
    40570.931863220656, 42541.5219521086, 44523.55128221441, 
    46515.9285159681, 48517.98429226159, 50529.49112769462, 
    52550.670380114374, 54582.1945454297, 56625.18272651186, 
    58681.18896052777, 60752.18722718175, 62840.55198152926, 
    64949.03938860747, 67080.75902288512, 69239.14927857732, 
    71427.94963749874, 73651.1706048103, 75913.06351271832, 
    78218.08505662373, 80570.86209848913, 82976.15026172175, 
    85438.79124439262, 87963.66347250217, 90555.628341017, 93219.47049785932, 
    95959.83236759467, 98781.1424404491, 101687.53887967937, 
    104682.78635225764, 107769.31515947884, 110942.2188341177, 
    114199.31881531316, 117541.96897240268, 120970.717533321, 
    124484.81697700344, 128082.53602234615, 131761.25044851037, 
    135517.4303772925, 139346.6439749197, 143243.59326923022, 
    147202.17668745085, 151215.57530348157, 155276.36115264078, 
    159376.62487723096, 163508.12082807688, 167662.42314313137, 
    171831.0899149066, 176005.82728585115, 180178.6504808403, 
    184342.03458250756, 188489.04989402273, 192613.48082724016, 
    196709.92148397677, 200773.84834050288, 204801.66893472878, 
    208790.74637348036, 212739.40141234372, 216646.89443189505, 
    220513.38873995122, 224339.90033871972, 228128.23491550764, 
    231880.9154697248, 235601.10954807815, 239292.5450788627, 
    242959.4299394106, 246606.37105444336, 250238.2945170573, 
    253860.36816916097, 257477.92445760395, 261096.38704502946, 
    264721.19848237955, 268357.74963453255, 272011.308869517, 
    275686.9514139655, 279389.4889424372, 283123.39781883033, 
    286892.74745624355, 290701.12671890773, 294551.571672054, 
    298446.49471460475, 302387.6151309872, 306376.0285522404, 
    310402.6358021209, 314461.26793353143, 318550.7985099206, 
    322669.2526261462, 326813.1712369191, 330978.0927089037, 
    335158.758296945, 339349.17228388344, 343542.67149856506, 
    347732.02608036576, 351909.56150947907, 356067.29517699016, 
    360197.0843478787, 364290.78052244324, 368340.3847781424, 
    372338.20257951604, 376276.9877055128, 380150.0754075858, 
    383951.49575152417, 387676.0681986064, 391319.46963140846, 
    394878.28653920203, 398350.0333890332, 401733.15149377374, 
    405026.987050661, 408231.74739948806, 411348.44372659846, 
    414378.82238745975, 417325.2829368658, 420190.79320751305, 
    422978.80230086367, 425693.1528221163, 428337.99551516934, 
