{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.232, 
    55019.4330410714, 55019.46007358143, 55019.485950503076, 
    55019.51079678058, 55019.534730884654, 55019.55786446632, 
    55019.58030219649, 55019.602141642885, 55019.62347339063, 
    55019.64438109428, 55019.66494157852, 55019.685224994864, 
    55019.705294890686, 55019.725208178235, 55019.74501519739, 
    55019.76475956676, 55019.784478082394, 55019.804200589366, 
    55019.82394976593, 55019.843740903794, 55019.86358177842, 
    55019.88347254276, 55019.90340552194, 55019.923365471346, 
    55019.943323228676, 55019.96320631003, 55019.98295715162, 
    55020.0025374687, 55020.021904361114, 55020.04100906519, 
    55020.05980014439, 55020.07822547057, 55020.09623368508, 
    55020.11377556843, 55020.13080534028, 55020.14728202464, 
    55020.16317043183, 55020.17844205511, 55020.19307564172, 
    55020.20705749057, 55020.22038157299, 55020.23304917124, 
    55020.24506867213, 55020.25645470146, 55020.2672274309, 
    55020.27741193105, 55020.28703672405, 55020.29613362128, 
    55020.30473616406, 55020.31287925372, 55020.320598316226, 
    55020.32792868819, 55020.33490509425, 55020.34156132817, 
    55020.34792988778, 55020.35404179324, 55020.35992640515, 
    55020.36561139466, 55020.371122658886, 55020.37648429885, 
    55020.38171871357, 55020.386846533, 55020.39188668792, 55020.3968564467, 
    55020.4017714368, 55020.40664565326, 55020.41149144202, 
    55020.416319485084, 55020.42113881523, 55020.4259567204, 
    55020.43077871819, 55020.43560858401, 55020.4404481779, 
    55020.44529744045, 55020.45015460173}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1260553002103336*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.934300825781414*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4017756494526258*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/10)}, "betaHV" -> 0.233, 
  "timeSeries" -> {3685.002, 3803.6306592910246, 4467.962430839418, 
    5479.582681125952, 6544.8237479011805, 7587.319103482542, 
    8610.32083939738, 9618.206165795782, 10608.951535366989, 
    11579.105578117696, 12525.634500569518, 13445.985247329965, 
    14337.993671132617, 15199.895063793183, 16030.35759124982, 
    16828.497949037468, 17593.878815215154, 18326.489807605623, 
    19026.717880305558, 19695.30780876952, 20333.316399776, 
    20942.062398412243, 21523.07683684351, 22078.052902938776, 
    22608.800092897665, 23117.202329098443, 23605.181631549298, 
    24074.667000766807, 24527.569121946555, 24965.760285540768, 
    25391.059022416906, 25805.218722692414, 26209.919644368078, 
    26606.7635013461, 26997.26990287417, 27382.87325347751, 
    27764.921381240638, 28144.673421059342, 28523.297345115305, 
    28901.866983820284, 29281.35800569036, 29662.64254212409, 
    30046.483166645, 30433.525492595305, 30824.29048186307, 
    31219.164779484137, 31618.392814975414, 32022.068400353604, 
    32430.127498627742, 32842.342993258746, 33258.32152979051, 
    33677.50452561468, 34099.17226688878, 34522.299800458306, 
    34944.90217510973, 35365.372156436315, 35782.573752495344, 
    36195.321963419345, 36602.349838349255, 37002.3844562958, 
    37394.19618424111, 37776.63078941946, 38148.6375553708, 
    38509.29470367398, 38857.8300702323, 39193.63615344699, 
    39516.27882963231, 39825.49999893147, 40121.21380344931, 
    40403.49798639161, 40672.580739126286, 40928.82404464293, 
    41172.70476946703, 41404.794839060254, 41625.74134447419, 
    41836.24693274035, 42037.0520593995, 42228.91901131968, 
    42412.618098208266, 42588.91604716664, 42758.56664755255, 
    42922.30345493404, 43080.834448713955, 43234.83799286632, 
    43384.96024140005, 43531.81355506327, 43675.975479600136, 
    43817.988158774475, 43958.35798060052, 44097.55532834156, 
    44236.01395453402, 44374.13040287941, 44512.26275260939, 
    44650.72922965922, 44789.80637949489, 44929.72667743289, 
    45070.67613138885, 45212.79171045417, 45356.15847088673, 
    45500.80713945688, 45646.71212369866, 45793.78988337089, 
    45941.89865491462, 46090.83887694887, 46240.35544074509, 
    46390.08999421874, 46539.347942297965, 46687.56827259887, 
    46834.358385714666, 46979.31095369076, 47121.99214091117, 
    47261.968164686026, 47398.82244838389, 47532.16662417642, 
    47661.65009222642, 47786.96850015113, 47907.870594492386, 
    48024.16302978558, 48135.71297676071, 48242.44869435264, 
    48344.3576858718, 48441.48364633705, 48533.92123691867, 
    48621.810402607945, 48705.329482442074, 48784.68832275341, 
    48860.12115247572, 48931.88001127008, 49000.228476288066, 
    49065.43626373424, 49127.774454089056, 49187.511635137984, 
    49244.91076033263, 49300.22674998546, 49353.704702873205, 
    49405.57861043058, 49456.07063130104, 49505.390551731514, 
    49553.73555524839, 49601.2901098927, 49648.225926793035, 
    49694.70194538399, 49740.864235591434, 49786.84582704911, 
    49832.7664316596, 49878.73203611837, 49924.83438123841, 
    49971.15021547942, 50017.74070682857, 50064.650530162035, 
    50111.907151081585, 50159.52007092115, 50207.48020735003, 
    50255.75962780419, 50304.31139985609, 50353.06995171897, 
    50401.9517473686, 50450.84034720674, 50499.51083067348, 
    50547.78183189521, 50595.5270518256, 50642.61594011673, 
    50688.909855122925, 50734.27065321061, 50778.566224004535, 
    50821.674011030984, 50863.48404910135, 50903.901618344345, 
    50942.84939177061, 50980.26887610709, 51016.12120941919, 
    51050.38713953249, 51083.06652625959, 51114.17709055607, 
    51143.75282728352, 51171.8419918379, 51198.504937404854, 
    51223.81180529495, 51247.840253737406, 51270.67330821215, 
    51292.39741236719, 51313.10063110756, 51332.87117430267, 
    51351.79616151428, 51369.9606385064, 51387.44682756895, 
    51404.33357670026, 51420.69597811317, 51436.605152042815, 
    51452.12809614973, 51467.327613779424, 51482.262322650124, 
    51496.986643296055, 51511.55083567623, 51526.00095359357, 
    51540.37883032109, 51554.72200991497, 51569.06363725201, 
    51583.43231918049, 51597.851920128654, 51612.3413523026, 
    51626.914366780285, 51641.57932247997, 51656.33900353983, 
    51671.19048525339, 51686.12496053633, 51701.12777623509, 
    51716.178607114874, 51731.25166503231, 51746.31111371562, 
    51761.2881301405, 51776.127327890055, 51790.79023661182, 
    51805.23721083805, 51819.42625648248, 51833.315654430226, 
    51846.865646738326, 51860.03950604833, 51872.80444745697, 
    51885.13242949289, 51897.00076106818, 51908.392570287135, 
    51919.296974960045, 51929.709095451224, 51939.629822383555, 
    51949.065479606696, 51958.02728881204, 51966.53074025699, 
    51974.5949652683, 51982.241971954485, 51989.495981719476, 
    51996.382760175184, 52002.92902350893, 52009.16190652351, 
    52015.108509806996, 52020.79553624108, 52026.24898529371, 
    52031.49393960305, 52036.55440243054, 52041.45318966507, 
    52046.21185888168, 52050.850677166214, 52055.38860835829, 
    52059.84333217509, 52064.231153769906, 52068.56721993406, 
    52072.865299809666, 52077.13788377388, 52081.396159011834, 
    52085.64997515925, 52089.907811631565, 52094.17672363626, 
    52098.46228265275, 52102.76852253536, 52107.09787612046, 
    52111.45112386478, 52115.82734731202, 52120.22392530291, 
    52124.636521281645, 52129.05914266918, 52133.484218426674, 
    52137.90125576256, 52142.29018677736, 52146.63488917313, 
    52150.924192077684, 52155.14661373939, 52159.290021316025, 
    52163.342394213294, 52167.292312670725, 52171.129269134195, 
    52174.843930093906, 52178.42836256914, 52181.876206255336, 
    52185.182799726506, 52188.34523919597, 52191.36235874655, 
    52194.234667417084, 52196.9642444028, 52199.554575048016, 
    52202.0103633375, 52204.33735253115, 52206.542110257404, 
    52208.631813564265, 52210.61407361631, 52212.49674741433, 
    52214.28779603174, 52215.99515009916, 52217.62660615047, 
    52219.18974250764, 52220.691853072974, 52222.139904958254, 
    52223.54050835096, 52224.89989780126, 52226.223925501676, 
    52227.518055683875, 52228.78736854467, 52230.03656388273, 
    52231.26996090604, 52232.49150234748, 52233.70475697868, 
    52234.91290872229, 52236.11875709772, 52237.32470526727, 
    52238.532747151534, 52239.744455047105, 52240.960961183315, 
    52242.18294308781, 52243.41061149279, 52244.64369943575, 
    52245.88145920113, 52247.12266415139, 52248.365625494705, 
    52249.60821777252, 52250.847499154035, 52252.077875506555, 
    52253.29485795253, 52254.495343273426, 52255.67615031016, 
    52256.83392432426, 52257.9653498912, 52259.067287772385, 
    52260.13685997942, 52261.17152236975, 52262.1691247528, 
    52263.12795970705, 52264.04679131966, 52264.92488221589, 
    52265.76197335814, 52266.55827200945, 52267.314417179936, 
    52268.031435389035, 52268.7106910423, 52269.35382821128, 
    52269.96271632063, 52270.53939022875, 52271.085996176436, 
    52271.60474561043, 52272.097872308965, 52272.56759718957, 
    52273.01609899671, 52273.4454907462, 52273.85780330179, 
    52274.254973081435, 52274.638834351696, 52275.01111451514, 
    52275.37343184279, 52275.72729540859, 52276.074104574735, 
    52276.41515385579, 52276.75163002272, 52277.08461482895, 
    52277.41508432785, 52277.74390921179, 52278.07185295469, 
    52278.39956981524, 52278.72760164742, 52279.05637442968, 
    52279.38619413745, 52279.7172429996, 52280.049576339785, 
    52280.383120316765, 52280.71767128969, 52281.05289748256, 
    52281.38834229537, 52281.72343212258, 52282.05737804531, 
    52282.388685822734, 52282.716157069124, 52283.038962441395, 
    52283.3562537659, 52283.667139003446, 52283.97073840761, 
    52284.266221004276, 52284.55282749553, 52284.82988964936, 
    52285.09684561209, 52285.35325300678, 52285.598797464896, 
    52285.83329638854, 52286.05669615533, 52286.26906738256, 
    52286.47059514902, 52286.66156819064, 52286.84236326345, 
    52287.01343180631, 52287.1752831501, 52287.32846971003, 
    52287.47357306685, 52287.61119067806, 52287.741925507056, 
    52287.86637277264, 52287.98511890767, 52288.09873025722, 
    52288.207750565336, 52288.31269724945, 52288.414059982606, 
    52288.51229921859, 52288.60784574726, 52288.70110069969, 
    52288.792435814416, 52288.88219385162, 52288.97068878754, 
    52289.058206664835, 52289.145005120896, 52289.231313571276, 
    52289.31733299761, 52289.40323526403, 52289.48916239584, 
    52289.5752258298, 52289.66150550186, 52289.74804874977, 
    52289.834869728555, 52289.921948931486, 52290.009232999146, 
    52290.09663517967, 52290.184036477054, 52290.271287857424, 
    52290.35818441926, 52290.44434096197, 52290.5294482273, 
    52290.61329215209, 52290.69565416972, 52290.776304730745, 
    52290.855017971204, 52290.9315810651, 52291.00580037628, 
    52291.07750573941, 52291.14655491791, 52291.212836645165, 
    52291.27627336237, 52291.336821291334, 52291.39446991807, 
    52291.449240855916, 52291.501185372676, 52291.55038105503, 
    52291.59692827801, 52291.64094604857, 52291.68256848273, 
    52291.7219401467, 52291.759213087775, 52291.79454295023, 
    52291.82808650733, 52291.85999889149, 52291.8904318869, 
    52291.919532253116, 52291.94744064748, 52291.974290844766, 
    52292.00020923666, 52292.02531451228, 52292.049717619244, 
    52292.07352171197, 52292.09682228438, 52292.11970723578, 
    52292.14225710434, 52292.1645450645, 52292.18663699847, 
    52292.208591461706, 52292.23045970131, 52292.252285471455, 
    52292.27410487429, 52292.295946235194, 52292.31782976476, 
    52292.33976742081, 52292.361762800996, 52292.38381084535, 
    52292.405898013276, 52292.42800244458, 52292.45009395854, 
    52292.47213500984, 52292.49407391701, 52292.515814281265, 
    52292.537278526834, 52292.55841323524, 52292.57916356108, 
    52292.59947209289, 52292.61928252416, 52292.63854190223, 
    52292.65720209148, 52292.67522097464, 52292.69256355279, 
    52292.709202689235, 52292.725119580864, 52292.740303984094, 
    52292.754754055524, 52292.768475954144, 52292.78148324498, 
    52292.79379606228, 52292.80544024015, 52292.81644620306, 
    52292.82684804892, 52292.83668262343, 52292.845988264526, 
    52292.85480446462, 52292.86317081202, 52292.87112628583, 
    52292.87870929489, 52292.8859566312, 52292.892903666056, 
    52292.89958397147, 52292.90602922778, 52292.9122691679, 
    52292.91833155364, 52292.92424216811, 52292.93002486737, 
    52292.935701586764, 52292.94129237672, 52292.94681546763, 
    52292.95228722328, 52292.95772218961, 52292.96313311462, 
    52292.96853078576, 52292.97392417291, 52292.979320324754, 
    52292.984724090755, 52292.99013859824, 52292.99556456969, 
    52293.001000705604, 52293.006443838036, 52293.01188845979, 
    52293.01732728258}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1284733759872635*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.948712026326367*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4052217940134305*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/10 - 2*Pi*t]/10)}, "betaHV" -> 0.233, 
  "timeSeries" -> {3685.002, 3803.1398028776584, 4462.372370587638, 
    5461.869637409549, 6507.768055573251, 7522.846480592212, 
    8509.898269789011, 9473.559279638146, 10412.407689244392, 
    11323.749468651917, 12205.443851433422, 13055.953713344465, 
    13874.217757920967, 14659.617641501789, 15411.969807647589, 
    16131.504081325256, 16818.828532055224, 17474.8848702588, 
    18100.900041829107, 18698.33531339049, 19268.835677686435, 
    19814.182171781446, 20336.247610405604, 20836.957613172774, 
    21318.257153063496, 21782.082774689385, 22230.340198809332, 
    22664.886969322375, 23087.519446971644, 23499.963455798028, 
    23903.867863256724, 24300.79995448312, 24692.242707146856, 
    25079.592556889365, 25464.15757214483, 25847.155045925556, 
    26229.70842592698, 26612.844267941484, 26997.48691721743, 
    27384.45285632104, 27774.44360829464, 28168.037688976503, 
    28565.68209352983, 28967.683482450415, 29374.199112249094, 
    29785.229523654452, 30200.612047391955, 30620.016943792172, 
    31042.94591710603, 31468.735564433046, 31896.564078719748, 
    32325.463153865414, 32754.334889328933, 33181.821072845836, 
    33605.67011128276, 34024.08442775917, 34435.81913143668, 
    34839.66677979323, 35234.42468400725, 35618.96883574664, 
    35992.29824883213, 36353.55858681434, 36702.05852573284, 
    37037.281051497135, 37358.888555801306, 37666.721750122255, 
    37960.792766293074, 38241.27366075563, 38508.48006919041, 
    38762.85340809041, 39004.94061590058, 39235.37345639044, 
    39454.84871528136, 39664.109019623866, 39863.92574471693, 
    40055.083973163, 40238.36975001593, 40414.559604913586, 
    40584.41225192849, 40748.66235513074, 40908.015831494595, 
    41063.146784969256, 41214.69538642261, 41363.266606034405, 
    41509.42947574896, 41653.71669891664, 41796.62432491343, 
    41938.61136231905, 42080.09902486917, 42221.469664439304, 
    42363.06565925506, 42505.18746306167, 42648.09154514365, 
    42791.987904337686, 42937.037256407246, 43083.34835779386, 
    43230.97548268579, 43379.91574427051, 43530.10760579967, 
    43681.429839902434, 43833.70162258927, 43986.68405438239, 
    44140.08314995842, 44293.55444474504, 44446.70930732472, 
    44599.07171888603, 44749.85133641509, 44898.41968517403, 
    45044.34688430839, 45187.21878041154, 45326.62496718887, 
    45462.184608085496, 45593.56180114877, 45720.473511259894, 
    45842.69495606904, 45960.06311471663, 46072.478094997154, 
    46179.90236230928, 46282.35790868773, 46379.92193097832, 
    46472.72078798183, 46560.92361302443, 46644.734990831625, 
    46724.38769728945, 46800.13562603276, 46872.24716975192, 
    46940.99924316791, 47006.672097349, 47069.544948874434, 
    47129.89241684674, 47187.98174450039, 47244.07069755557, 
    47298.40607538997, 47351.2226955933, 47402.74278357746, 
    47453.175628379206, 47502.71739850502, 47551.5511208657, 
    47599.846598029995, 47647.76040714157, 47695.435689883445, 
    47743.00198877225, 47790.57478033966, 47838.25507093191, 
    47886.128657729845, 47934.265467197576, 47982.718761754266, 
    48031.52420549895, 48080.69919295411, 48130.24215735884, 
    48180.13198832205, 48230.32795755637, 48280.76981923423, 
    48331.378324529134, 48382.056426802366, 48432.69082311876, 
    48483.154096671235, 48533.29102999559, 48582.84434446048, 
    48631.61004016366, 48679.449551843194, 48726.230011591375, 
    48771.820267714065, 48816.0992528451, 48858.960938169286, 
    48900.31683951352, 48940.09769430444, 48978.25448740134, 
    49014.758829203565, 49049.60257702979, 49082.79688882714, 
    49114.37062060961, 49144.3684659982, 49172.84867476544, 
    49199.88071870185, 49225.54289592955, 49249.92000062314, 
    49273.10118033746, 49295.17803939857, 49316.24291119444, 
    49336.387478023746, 49355.701649142546, 49374.27267253329, 
    49392.18448013267, 49409.517223762654, 49426.34697795433, 
    49442.74555804128, 49458.780433608415, 49474.51467981928, 
    49490.00700052091, 49505.311724348954, 49520.478805777144, 
    49535.55380813792, 49550.57783476086, 49565.58744394182, 
    49580.61448973255, 49595.685960740964, 49610.82376767231, 
    49626.04451076071, 49641.35924140786, 49656.773237783345, 
    49672.28582354549, 49687.890244170674, 49703.57363069321, 
    49719.317028808975, 49735.095722856284, 49750.87951288071, 
    49766.633178802105, 49782.31724145107, 49797.88375055982, 
    49813.253528885005, 49828.363974057356, 49843.17275442284, 
    49857.639435659155, 49871.724242763725, 49885.39062533082, 
    49898.60676509428, 49911.346333235466, 49923.588981123685, 
    49935.32064115713, 49946.53358537751, 49957.226349926364, 
    49967.403356752526, 49977.074442420715, 49986.25424536137, 
    49994.96150476782, 50003.21832364322, 50011.049432527776, 
    50018.481487400626, 50025.542379863444, 50032.26066487337, 
    50038.66504062027, 50044.78392961722, 50050.64513930476, 
    50056.27558550159, 50061.701110979746, 50066.94634007802, 
    50072.03459854042, 50076.98785850971, 50081.82672081697, 
    50086.570408934465, 50091.236767030336, 50095.84228086139, 
    50100.402074966856, 50104.92990902322, 50109.43817172466, 
    50113.93785447812, 50118.43850947134, 50122.948207418594, 
    50127.47347738574, 50132.01924817958, 50136.58877752822, 
    50141.18359821541, 50145.80346406906, 50150.446326603706, 
    50155.10831552962, 50159.78379746528, 50164.465408380725, 
    50169.14418445553, 50173.80972728838, 50178.45040326146, 
    50183.05209715995, 50187.591592792916, 50192.050573844, 
    50196.416707011456, 50200.67825243634, 50204.82369897215, 
    50208.842513082745, 50212.72557597972, 50216.46540312469, 
    50220.05628251559, 50223.49435518205, 50226.77762484744, 
    50229.90592057613, 50232.880812921314, 50235.7054353705, 
    50238.38431644687, 50240.92316059745, 50243.328649540235, 
    50245.60820359611, 50247.76978068701, 50249.82168313206, 
    50251.77238330491, 50253.63037490018, 50255.40404988755, 
    50257.101599073416, 50258.73093688651, 50260.29964610332, 50261.81493966, 
    50263.28363630225, 50264.71214842976, 50266.10647645332, 
    50267.472210346285, 50268.81453248672, 50270.138213157275, 
    50271.44762515852, 50272.74673838446, 50274.039115339874, 
    50275.327915476235, 50276.615885132036, 50277.905329539746, 
    50279.198103051225, 50280.49560431421, 50281.79876111005, 
    50283.1079999816, 50284.423240589, 50285.74388956983, 50287.06883952331, 
    50288.39648257337, 50289.724727538414, 50291.05103367958, 
    50292.37245931102, 50293.68572037393, 50294.98684943035, 
    50296.26933451924, 50297.52804893044, 50298.759554446486, 
    50299.96058966547, 50301.12796539873, 50302.25877570438, 
    50303.35051937427, 50304.401159165005, 50305.409159685514, 
    50306.37350701213, 50307.29371324713, 50308.169803309705, 
    50309.0022850937, 50309.792102890606, 50310.5405863038, 
    50311.24939617568, 50311.920458439934, 50312.55589961038, 
    50313.15799341753, 50313.729098877564, 50314.27162138496, 
    50314.78796006067, 50315.280490277735, 50315.75151908155, 
    50316.20327338664, 50316.63788266922, 50317.05736939485, 
    50317.46364247087, 50317.85849406339, 50318.24359856727, 
    50318.620511677625, 50318.99067492352, 50319.35541357751, 
    50319.71594146457, 50320.0733556293, 50320.42864070729, 
    50320.782666634535, 50321.136186818956, 50321.48983472011, 
    50321.84412051074, 50322.199426504405, 50322.55600324238, 
    50322.913965617634, 50323.27328999305, 50323.63381282306, 
    50323.995231082416, 50324.357105227275, 50324.71886593178, 
    50325.07982321875, 50325.43917920722, 50325.79604534425, 
    50326.14935006355, 50326.49734275341, 50326.83864690648, 
    50327.17234006377, 50327.49754988085, 50327.8134264088, 
    50328.11919767683, 50328.41420230856, 50328.69790571956, 
    50328.96990972864, 50329.229957382515, 50329.47793413189, 
    50329.713863690384, 50329.93789877869, 50330.150309843506, 
    50330.351470660724, 50330.54184189525, 50330.72195447842, 
    50330.892392708105, 50331.05377853493, 50331.20675659772, 
    50331.35198136441, 50331.4901062414, 50331.621774070496, 
    50331.74761005177, 50331.86821631015, 50331.984167833085, 
    50332.09600996831, 50332.204256696496, 50332.30938981367, 
    50332.41185889246, 50332.5120812434, 50332.610442534235, 
    50332.70729710251, 50332.80296846227, 50332.89774939908, 
    50332.9919020604, 50333.08565770476, 50333.17921614697, 
    50333.27274513588, 50333.36637956159, 50333.46022022923, 
    50333.55433303332, 50333.648747947314, 50333.743458424186, 
    50333.83842121409, 50333.93355612696, 50334.02874767, 50334.12384605521, 
    50334.2186703488, 50334.31301156893, 50334.406637494685, 
    50334.49926844999, 50334.59045034052, 50334.67982574411, 
    50334.76715552648, 50334.85221406338, 50334.93478203706, 
    50335.01466086383, 50335.09168126485, 50335.16570751764, 
    50335.23663928633, 50335.30441343841, 50335.36900390079, 
    50335.43042056178, 50335.48870706645, 50335.54393740597, 
    50335.59621227885, 50335.645654828295, 50335.69240605485, 
    50335.73662080476, 50335.77846311056, 50335.81810272006, 
    50335.85571176447, 50335.89146153852, 50335.92552053703, 
    50335.95805225206, 50335.98921401131, 50336.01915584149, 
    50336.048019833834, 50336.07593970973, 50336.10304079851, 
    50336.12943982094, 50336.155245031274, 50336.1805563318, 
    50336.205465405976, 50336.2300557785, 50336.254403078274, 
    50336.27857484947, 50336.30263059373, 50336.32662172173, 
    50336.35059127841, 50336.37457379961, 50336.398595153165, 
    50336.422672076624, 50336.4468122314, 50336.47101392338, 
    50336.49526591103, 50336.519547933334, 50336.54383030141, 
    50336.56807487009, 50336.59223584775, 50336.61625989813, 
    50336.640088263055, 50336.663649932496, 50336.686830656916, 
    50336.70954017313, 50336.73171849399, 50336.75330877968, 
    50336.77425598512, 50336.794510523156, 50336.814030282534, 
    50336.83278161327, 50336.85073992539, 50336.867890099784, 
    50336.88422637906, 50336.89975210726, 50336.91447914782, 
    50336.928426986815, 50336.94162186322, 50336.95409559143, 
    50336.96588556737, 50336.97702996923, 50336.98757087441, 
    50336.99755152555, 50337.007016289994, 50337.01600865947, 
    50337.02457149299, 50337.032746224104, 50337.040572840706, 
    50337.04808926873, 50337.055331507654, 50337.06233335855, 
    50337.06912653154, 50337.07574020751, 50337.08220195488, 
    50337.08853682803, 50337.09476788103, 50337.10091611177, 
    50337.10700049711, 50337.11303794595, 50337.11904338379, 
    50337.12502966155, 50337.13100749848, 50337.13698559386, 
    50337.142970287925, 50337.14896579896, 50337.154974071, 
    50337.160994540725, 50337.16702454914, 50337.17305890535, 
    50337.17909040887, 50337.18510952653, 50337.1911048272, 
    50337.19706329899}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1303947802020344*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.96092038942722*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4078804189407184*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Sin[2*Pi*t]/10)}, 
  "betaHV" -> 0.233, "timeSeries" -> {3685.002, 3802.5994469740936, 
    4456.261619778737, 5442.6811218379535, 6468.121335391982, 
    7454.899315411403, 8405.787096334343, 9326.11624868204, 
    10215.456037416425, 11072.185687437368, 11895.285804765339, 
    12684.36904971693, 13439.516065371268, 14161.204867417251, 
    14850.271766277569, 15507.866927487521, 16135.403594533576, 
    16734.505081842493, 17306.95447356775, 17854.64740348895, 
    18379.549600848757, 18883.66017652418, 19368.980599470917, 
    19837.489413193947, 20291.122353527844, 20731.75728651629, 
    21161.202973772524, 21581.19142301115, 21993.372524385937, 
    22399.31037349318, 22800.48088701853, 23198.26971455443, 
    23593.970094338794, 23988.780044570667, 24383.799083454847, 
    24780.02379524819, 25178.34209449766, 25579.526418684676, 
    25984.225328185305, 26392.95576429281, 26806.09326383459, 
    27223.86299362058, 27646.331095643272, 28073.397656749505, 
    28504.791295702184, 28940.067244819125, 29378.607793617783, 
    29819.628435994862, 30262.187767300835, 30705.20272215676, 
    31147.469511768344, 31587.688133001466, 32024.49252572162, 
    32456.33226057137, 32880.85937693599, 33296.2755515254, 
    33701.427702239176, 34095.289521071594, 34476.919583555435, 
    34845.52404442027, 35200.48790935904, 35541.38353972552, 
    35867.970675250275, 36180.191279453575, 36478.15921693217, 
    36762.1453712718, 37032.55946154435, 37289.92995310609, 
    37534.882054086695, 37768.11714099403, 37990.39216202456, 
    38202.50092245225, 38405.25760472728, 38599.48239886798, 
    38785.9896838758, 38965.57847692791, 39139.02513133327, 
    39307.077800601364, 39470.45260028974, 39629.831065408725, 
    39785.85856218872, 39939.14320087159, 40090.25533583931, 
    40239.727259483814, 40388.05288847759, 40535.68704385312, 
    40683.044637300045, 40830.49925770236, 40978.38182009674, 
    41126.97818957684, 41276.526877301745, 41427.21620992976, 
    41579.18161442483, 41732.50252855377, 41887.199963895626, 
    42043.234342063806, 42200.50415784902, 42358.84559015129, 
    42518.03359512653, 42677.78410286797, 42837.75837354468, 
    42997.56881594304, 43156.786680862475, 43314.95138247084, 
    43471.581231825905, 43626.13426115789, 43777.78721456489, 
    43925.913416284144, 44070.118307403376, 44210.05447248401, 
    44345.406161677194, 44475.91108139488, 44601.37107456135, 
    44721.65465899685, 44836.69662766895, 44946.49578108175, 
    45051.11089318987, 45150.65515592059, 45245.28948246536, 
    45335.21517416687, 45420.66617602698, 45501.901553331634, 
    45579.19831078929, 45652.84482545243, 45723.13503184195, 
    45790.363499894316, 45854.821337404734, 45916.792954993725, 
    45976.55358634884, 46034.3674834236, 46090.48665661988, 
    46145.15008156507, 46198.583234345206, 46250.99784738426, 
    46302.591813070205, 46353.54919828745, 46404.040132446564, 
    46454.2207128053, 46504.23281242102, 46554.20372973726, 
    46604.24575849428, 46654.455526684964, 46704.91325476322, 
    46755.68196328872, 46806.80661646223, 46858.31325345478, 
    46910.20822995234, 46962.47760950912, 47015.08682316496, 
    47067.98069483539, 47121.08386395077, 47174.301728213875, 
    47227.5218025151, 47280.615892974325, 47333.442671152065, 
    47385.85082854965, 47437.68266390289, 47488.76154832032, 
    47538.81929962646, 47587.65268955815, 47635.13520419513, 
    47681.156307210505, 47725.616249940664, 47768.43311360049, 
    47809.54621972698, 47848.91685761141, 47886.52806268972, 
    47922.38376019535, 47956.50737622117, 47988.9399211189, 
    48019.737776078255, 48048.970169733824, 48076.71670150828, 
    48103.06479631772, 48128.107383568145, 48151.940734524454, 
    48174.66257528101, 48196.370507355176, 48217.160673159044, 
    48237.12673305551, 48256.35907556981, 48274.94426076612, 
    48292.96462117828, 48310.498038086065, 48327.61780772348, 
    48344.392594127305, 48360.88640446914, 48377.15861119203, 
    48393.263983641984, 48409.25259770373, 48425.1698583878, 
    48441.05639921377, 48456.9479411618, 48472.875119112956, 
    48488.863296010735, 48504.93232656429, 48521.096275492695, 
    48537.363190623684, 48553.73489255045, 48570.20681347103, 
    48586.767918399804, 48603.40072675196, 48620.081487822885, 
    48636.7804733696, 48653.46247942564, 48670.087481170616, 
    48686.61149868953, 48702.98750714029, 48719.166693607054, 
    48735.09447843067, 48750.68821907453, 48765.88555379656, 
    48780.64797648651, 48794.942062036775, 48808.73783700589, 
    48822.010935472295, 48834.74362570505, 48846.92501515444, 
    48858.550952612, 48869.62374507039, 48880.15167652619, 
    48890.148455852905, 48899.63245291752, 48908.62594462946, 
    48917.154316429056, 48925.245291918676, 48932.928193639396, 
    48940.233282229296, 48947.19118881029, 48953.832408546485, 
    48960.18691268453, 48966.28382300354, 48972.15118429059, 
    48977.815796230716, 48983.30309868524, 48988.63710282712, 
    48993.84036100675, 48998.93395903448, 49003.93751028399, 
    49008.869167528916, 49013.74563722454, 49018.582161620805, 
    49023.39253232403, 49028.189063522914, 49032.98254776372, 
    49037.78222240596, 49042.59570803116, 49047.42894676532, 
    49052.28612832735, 49057.16962127488, 49062.07992968428, 
    49067.015637012926, 49071.97340104649, 49076.94795559879, 
    49081.932188937324, 49086.91721712699, 49091.892560297405, 
    49096.84632119929, 49101.76545541296, 49106.63606429943, 
