{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[2*Pi*t])/20)}, "betaHV" -> 0.232, 
    174244.33320993086, 174244.3495622357, 174244.3635709683, 
    174244.37588981184, 174244.38700598854, 174244.39729142576, 
    174244.40704018166, 174244.41649419288, 174244.42586100195, 
    174244.43530775502, 174244.44500164935, 174244.45512098176, 
    174244.46584847049, 174244.47737570785, 174244.4899088944, 
    174244.50367242645, 174244.51891110188, 174244.5358902943, 
    174244.55489417183, 174244.57622060247, 174244.60017268258, 
    174244.62704547093, 174244.6571081077, 174244.69058066528, 
    174244.7276066949, 174244.76822290488, 174244.81232824433, 
    174244.85965724228, 174244.90975939055, 174244.96199343086, 
    174245.0155381304, 174245.06942455313, 174245.1225873536, 
    174245.17393371766, 174245.22242524178, 174245.2671576665, 
    174245.30743068893, 174245.34279847366, 174245.3730888038, 
    174245.39839255775, 174245.41902588785, 174245.43547091194, 
    174245.44830970964, 174245.4581562798, 174245.46560319903, 
    174245.47118317732, 174245.47534789174, 174245.47846229235, 
    174245.48080936028, 174245.4826015914, 174245.48399469163, 
    174245.48510089086, 174245.4860004675, 174245.4867507884, 
    174245.48739313218, 174245.48795760339, 174245.48846659303, 
    174245.48893719388, 174245.4893829177, 174245.4898148438, 
    174245.49024245958, 174245.49067337552, 174245.49111523974, 
    174245.49157612742, 174245.49206435736, 174245.49258854944, 
    174245.4931580288, 174245.4937829225, 174245.49447419748, 
    174245.49524384987, 174245.4961045027, 174245.49706964561, 
    174245.49815261486, 174245.4993667723, 174245.500723822, 
    174245.50223368878, 174245.5039024228, 174245.50573154504, 
    174245.50771622857, 174245.50984432304, 174245.51209531634, 
    174245.5144403592, 174245.51684244286, 174245.51925806512, 
    174245.5216395277, 174245.52393805824, 174245.5261073432, 
    174245.5281071618, 174245.5299064121, 174245.53148549862, 
    174245.53283701447, 174245.5339653356, 174245.5348848307, 
    174245.53561729423, 174245.53618880984, 174245.53662687162, 
    174245.5369580133, 174245.53720598746, 174245.53739096652, 
    174245.53752921912, 174245.5376333563, 174245.53771282476, 
    174245.5377745608, 174245.53782355684, 174245.53786336997, 
    174245.53789656033, 174245.53792495563, 174245.5379498926, 
    174245.53797236684, 174245.5379931259, 174245.5380127793, 
    174245.53803180868, 174245.5380506345, 174245.53806959203, 
    174245.5380890173, 174245.53810926463, 174245.53813069494, 
    174245.53815369194, 174245.53817865122, 174245.5382060227, 
    174245.53823627642, 174245.53826993593, 174245.53830754798, 
    174245.53834968942, 174245.53839694776, 174245.5384498795, 
    174245.5385090122, 174245.53857473528, 174245.53864734084, 
    174245.53872684314, 174245.53881306938, 174245.5389054328, 
    174245.53900308887, 174245.53910472675, 174245.5392087894, 
    174245.53931335383, 174245.53941636527, 174245.53951575345, 
    174245.53960947564, 174245.5396958228, 174245.53977346793, 
    174245.5398415708, 174245.539899826, 174245.53994843177, 
    174245.53998802393, 174245.54001954448, 174245.54004412697, 
    174245.54006296018, 174245.5400771884, 174245.54008783866, 
    174245.54009577967, 174245.54010171196, 174245.5401061769, 
    174245.54010958454, 174245.54011222735, 174245.54011432792, 
    174245.54011602845, 174245.54011745143, 174245.5401186635, 
    174245.54011972592, 174245.54012069356, 174245.54012157058, 
    174245.54012241188, 174245.5401232232, 174245.54012402488, 
    174245.54012483166, 174245.5401256578, 174245.5401265184, 
    174245.54012742869, 174245.54012840491, 174245.54012946377, 
    174245.54013062423, 174245.54013190605, 174245.54013333123, 
    174245.54013492275, 174245.5401367048, 174245.54013870194, 
    174245.5401409374, 174245.54014343314, 174245.54014620528, 
    174245.54014926584, 174245.5401526149, 174245.54015624512, 
    174245.54016013123, 174245.54016423767, 174245.54016850892, 
    174245.54017287958, 174245.5401772688, 174245.5401815902, 
    174245.54018575908, 174245.54018968492, 174245.54019330192, 
    174245.54019655468, 174245.54019940228, 174245.5402018399, 
    174245.5402038715, 174245.54020552538, 174245.54020684364, 
    174245.54020786745, 174245.5402086557, 174245.54020924718, 
    174245.5402096928, 174245.540210023, 174245.54021027088, 
    174245.5402104556, 174245.54021059914, 174245.54021070607, 
    174245.5402107978, 174245.54021086346, 174245.5402109272, 
    174245.5402109766, 174245.54021101425, 174245.5402110605, 
    174245.5402110964, 174245.54021113084, 174245.54021116442, 
    174245.54021119617, 174245.54021122854, 174245.54021126157, 
    174245.54021129583, 174245.54021133215, 174245.54021137103, 
    174245.54021141317, 174245.54021145936, 174245.54021151032, 
    174245.540211567, 174245.54021163023, 174245.54021170095, 
    174245.5402117802, 174245.54021186888, 174245.5402119678, 
    174245.5402120776, 174245.54021219886, 174245.5402123314, 
    174245.540212475, 174245.54021262866, 174245.54021279095, 
    174245.5402129596, 174245.54021313216, 174245.5402133054, 
    174245.5402134758, 174245.54021364014, 174245.5402137949, 
    174245.54021393717, 174245.54021406526, 174245.5402141774, 
    174245.54021427332, 174245.54021435318, 174245.5402144182, 
    174245.54021447, 174245.54021451023, 174245.5402145412, 
    174245.54021456436, 174245.54021458188, 174245.54021459477, 
    174245.54021460452, 174245.5402146119, 174245.54021461715, 
    174245.54021462201, 174245.5402146245, 174245.54021462877, 
    174245.54021462903, 174245.54021463357, 174245.5402146322, 
    174245.54021463636, 174245.54021463727, 174245.54021464338, 
    174245.54021463922, 174245.54021463956, 174245.54021464032, 
    174245.54021464117, 174245.54021464195, 174245.54021464274, 
    174245.5402146437, 174245.54021464463, 174245.54021464573, 
    174245.54021464687, 174245.5402146482, 174245.54021464966, 
    174245.54021465126, 174245.54021465313, 174245.54021465508, 
    174245.54021465746, 174245.54021465982, 174245.54021466282, 
    174245.54021466558, 174245.54021466916, 174245.5402146724, 
    174245.5402146764, 174245.54021467996, 174245.54021468415, 
    174245.540214688, 174245.54021469146, 174245.54021469643, 
    174245.54021469885, 174245.5402147019, 174245.54021470557, 
    174245.54021470764, 174245.54021471035, 174245.54021471215, 
    174245.54021471294, 174245.54021471512, 174245.5402147148, 
    174245.54021471733, 174245.54021471587, 174245.54021471672, 
    174245.5402147187, 174245.54021471797, 174245.54021471768, 
    174245.54021471855, 174245.54021471782, 174245.54021471858, 
    174245.54021471826, 174245.5402147179, 174245.5402147199, 
    174245.54021471573, 174245.54021472338, 174245.540214712, 
    174245.540214726}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.4005072792361098*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.2105879635682486*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.631287408887588*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.232, 
  "timeSeries" -> {3685.002, 3808.4124292064207, 4528.953790018725, 
    5685.960613768602, 7007.246514122713, 8454.978665232367, 
    10073.438504557966, 11905.800335886463, 13991.324442341294, 
    16371.914041134893, 19092.736976957305, 22200.490993402404, 
    25741.116281700495, 29756.843001098143, 34282.396552759186, 
    39340.451196484486, 44936.63051717096, 51054.547944445214, 
    57651.54199200291, 64655.93145309969, 71966.6076412807, 
    79455.63794338374, 86974.20910416785, 94361.74904719637, 
    101457.41846165937, 108112.65926813992, 114203.08686633644, 
    119637.97774445753, 124365.91273388977, 128375.82004668313, 
    131693.45259105248, 134374.17301007963, 136493.5155757118, 
    138137.20394414524, 139392.15303688386, 140339.52997449756, 
    141050.33790050916, 141583.4250855, 141985.42654210527, 
    142291.97428130137, 142529.5348004806, 142717.3789281441, 
    142869.3778210529, 142995.47968157037, 143102.8494402476, 
    143196.7055977945, 143280.91811975074, 143358.42967517884, 
    143431.55140635534, 143502.1725693072, 143571.91154019456, 
    143642.22768251383, 143714.50713030502, 143790.11208212393, 
    143870.26958213112, 143956.37467264518, 144050.05582586623, 
    144153.09595582864, 144267.44704720957, 144395.2524806778, 
    144538.84584003428, 144700.7247515224, 144883.49638109346, 
    145089.78788939136, 145322.11567672144, 145582.70979941933, 
    145873.2948906391, 146194.83522119335, 146547.26253667602, 
    146929.2111891682, 147337.79980355446, 147768.50159079602, 
    148215.1462058911, 148670.08915232762, 149124.56478260068, 
    149569.21288101625, 149994.73491895414, 150392.6073707107, 
    150755.75487250078, 151079.0870358019, 151359.81489672454, 
    151597.50197110482, 151793.85176014353, 151952.28130853246, 
    152077.3653809706, 152174.25059337728, 152248.12806860433, 
    152303.82874792922, 152345.56763155852, 152376.8307956858, 
    152400.3758595817, 152418.30659008064, 152432.18344087477, 
    152443.14112396236, 152451.99534709478, 152459.33047086047, 
    152465.56679002708, 152471.00998027896, 152475.8863461521, 
    152480.36758703753, 152484.5881952192, 152488.65773324447, 
    152492.66966263118, 152496.70785883893, 152500.85157812326, 
    152505.17836357688, 152509.7576962782, 152514.66818703603, 
    152520.00129939825, 152525.85680791966, 152532.34356907624, 
    152539.58072045082, 152547.6975626112, 152556.83202608666, 
    152567.12758130726, 152578.72819349662, 152591.77101298253, 
    152606.37665717278, 152622.63710046618, 152640.60167606233, 
    152660.26217856724, 152681.53851458398, 152704.26696663472, 
    152728.19339965069, 152752.97374940745, 152778.18374325227, 
    152803.33869765844, 152827.92266972724, 152851.42466802592, 
    152873.37778343685, 152893.39602460756, 152911.2034436589, 
    152926.651157327, 152939.71964554093, 152950.5067365218, 
    152959.20385018623, 152966.0653020718, 152971.37602511927, 
    152975.42267937207, 152978.47153329314, 152980.75455130375, 
    152982.46335538646, 152983.74937860796, 152984.7280369008, 
    152985.484873871, 152986.08205046967, 152986.56421877764, 
    152986.96334470072, 152987.30240695743, 152987.59810216678, 
    152987.86277883415, 152988.10579634947, 152988.33447644406, 
    152988.55477075832, 152988.77174545563, 152988.98993322407, 
    152989.21360637795, 152989.44693292366, 152989.6936380518, 
    152989.95792673447, 152990.24467858468, 152990.5592061131, 
    152990.90729289126, 152991.29525711542, 152991.72994135044, 
    152992.2186296367, 152992.76888072363, 152993.38825920015, 
    152994.0839447168, 152994.8622160703, 152995.72781233102, 
    152996.68319207535, 152997.72775461717, 152998.8570915783, 
    153000.06237522943, 153001.33001583896, 153002.64170896285, 
    153003.9749671437, 153005.30415722274, 153006.60207260927, 
    153007.84183717205, 153008.99895970634, 153010.05326745508, 
    153010.99041874803, 153011.80278004313, 153012.48952550223, 
    153013.0559858599, 153013.51238424762, 153013.87221228954, 
    153014.1505339488, 153014.36247320406, 153014.52205236512, 
    153014.64147224894, 153014.73079962615, 153014.79798306842, 
    153014.84907661017, 153014.88856380046, 153014.91969931647, 
    153014.94482117545, 153014.96560169, 153014.98324227607, 
    153014.99861526128, 153015.01236511732, 153015.0249798484, 
    153015.03684093087, 153015.04825779464, 153015.05949321887, 
    153015.070781946, 153015.08234457008, 153015.09439566263, 
    153015.10712656297, 153015.12075284182, 153015.13552440057, 
    153015.151712378, 153015.16961151955, 153015.18954322414, 
    153015.21185496828, 153015.23691593067, 153015.26510836865, 
    153015.29681377183, 153015.33239301544, 153015.3721600581, 
    153015.41635015668, 153015.46508076935, 153015.51831366992, 
    153015.57581695705, 153015.63713498673, 153015.70157102682, 
    153015.76819088543, 153015.8358507405, 153015.90325077454, 
    153015.96901413886, 153016.03178331215, 153016.09032402118, 
    153016.14362408925, 153016.19096744625, 153016.23197776315, 
    153016.26662349008, 153016.2951821687, 153016.31817686834, 
    153016.33629472717, 153016.3503001235, 153016.36095870982, 
    153016.3689792262, 153016.37497766595, 153016.37946195895, 
    153016.38283256712, 153016.3853942886, 153016.38737280856, 
    153016.3889318796, 153016.3901890178, 153016.39122820343, 
    153016.39210974958, 153016.39287743, 153016.3935635584, 
    153016.39419258424, 153016.39478357826, 153016.39535198876, 
    153016.39591093216, 153016.39647208585, 153016.39704638888, 
    153016.3976444597, 153016.39827577298, 153016.39895089343, 
    153016.39968218224, 153016.40048294613, 153016.40136758826, 
    153016.40235187404, 153016.40345274293, 153016.40468824946, 
    153016.4060769214, 153016.40763737165, 153016.40938693812, 
    153016.4113408783, 153016.41351020697, 153016.41590055983, 
    153016.41850949897, 153016.42132557178, 153016.42432592058, 
    153016.427476504, 153016.4307312512, 153016.43403440015, 
    153016.43732233258, 153016.44052806037, 153016.4435856148, 
    153016.44643531588, 153016.44902818257, 153016.45132973624, 
    153016.45332210275, 153016.4550041097, 153016.45638974395, 
    153016.457504774, 153016.45838280863, 153016.4590611366, 
    153016.4595770815, 153016.4599650996, 153016.46025514352, 
    153016.46047183548, 153016.46063462357, 153016.46075827914, 
    153016.46085372238, 153016.46092888364, 153016.4609894574, 
    153016.4610394879, 153016.461081905, 153016.46111882018, 
    153016.46115178906, 153016.46118199662, 153016.46121035435, 
    153016.4612376127, 153016.4612643996, 153016.4612912637, 
    153016.46131874592, 153016.46134733976, 153016.46137750056, 
    153016.46140972915, 153016.4614446103, 153016.46148278014, 
    153016.46152490974, 153016.46157175224, 153016.46162410063, 
    153016.46168280035, 153016.46174873566, 153016.46182275185, 
    153016.46190569754, 153016.4619982348, 153016.4621009062, 
    153016.4622139625, 153016.46233722847, 153016.46247023158, 
    153016.46261177288, 153016.46276036015, 153016.46291371307, 
    153016.4630692076, 153016.4632239588, 153016.46337467764, 
    153016.46351835478, 153016.46365217265, 153016.46377385454, 
    153016.4638818031, 153016.46397519304, 153016.464053993, 
    153016.46411886887, 153016.46417104575, 153016.46421211044, 
    153016.4642438192, 153016.4642679257, 153016.4642860439, 
    153016.46429958165, 153016.4643096901, 153016.4643172804, 
    153016.46432304208, 153016.4643274885, 153016.46433098646, 
    153016.46433380546, 153016.46433613115, 153016.46433810252, 
    153016.46433981822, 153016.46434134414, 153016.4643427547, 
    153016.4643440569, 153016.46434532886, 153016.46434656595, 
    153016.46434780868, 153016.46434907915, 153016.4643504002, 
    153016.4643517927, 153016.46435327973, 153016.46435488804, 
    153016.46435664684, 153016.46435858682, 153016.46436074236, 
    153016.46436314966, 153016.4643658472, 153016.46436887525, 
    153016.46437227208, 153016.46437607624, 153016.46438031743, 
    153016.46438502002, 153016.46439019492, 153016.46439583338, 
    153016.46440191363, 153016.4644083798, 153016.4644151639, 
    153016.46442216123, 153016.4644292515, 153016.4644363095, 
    153016.46444316703, 153016.46444970788, 153016.46445580278, 
    153016.46446132893, 153016.46446624433, 153016.4644704806, 
    153016.46447406014, 153016.46447700617, 153016.46447936844, 
    153016.46448123286, 153016.4644826717, 153016.46448376242, 
    153016.4644845847, 153016.4644851935, 153016.46448565568, 
    153016.46448599716, 153016.46448625618, 153016.4644864566, 
    153016.46448661538, 153016.46448674347, 153016.4644868484, 
    153016.46448693587, 153016.4644870144, 153016.46448708457, 
    153016.46448714047, 153016.46448720823, 153016.46448726254, 
    153016.46448731772, 153016.4644873726, 153016.46448743055, 
    153016.46448748864, 153016.46448755026, 153016.46448761583, 
    153016.46448768672, 153016.46448776417, 153016.4644878496, 
    153016.4644879444, 153016.4644880503, 153016.46448816883, 
    153016.46448830178, 153016.4644884509, 153016.46448861778, 
    153016.46448880376, 153016.4644890098, 153016.46448923642, 
    153016.46448948333, 153016.4644897491, 153016.46449003206, 
    153016.4644903285, 153016.4644906341, 153016.46449094373, 
    153016.46449125142, 153016.46449155096, 153016.46449183606, 
    153016.4644921013, 153016.4644923425, 153016.4644925555, 
    153016.46449274092, 153016.46449289622, 153016.46449302434, 
    153016.46449312707, 153016.46449320792, 153016.4644932706, 
    153016.46449331753, 153016.4644933542, 153016.46449337885, 
    153016.4644934008, 153016.46449341532, 153016.4644934259, 
    153016.4644934343, 153016.46449344256, 153016.46449344553, 
    153016.46449345298, 153016.46449345513, 153016.4644934574, 
    153016.46449346608, 153016.46449345563, 153016.46449346835, 
    153016.46449346922, 153016.46449347184, 153016.4644934745, 
    153016.4644934769, 153016.464493478, 153016.46449347958, 
    153016.46449348106, 153016.4644934826, 153016.4644934843, 
    153016.4644934862, 153016.46449348822, 153016.46449349052, 
    153016.46449349314, 153016.46449349594, 153016.46449349937, 
    153016.46449350286, 153016.464493507, 153016.46449351145, 
    153016.46449351625, 153016.46449352198, 153016.4644935271, 
    153016.46449353392, 153016.46449354006, 153016.46449354658, 
    153016.46449355377, 153016.46449355892, 153016.4644935673, 
    153016.46449357376, 153016.46449357635, 153016.46449358593, 
    153016.46449358622, 153016.46449359442, 153016.46449359477, 
    153016.46449359859, 153016.4644936017, 153016.46449360205, 
    153016.46449360534, 153016.46449360225, 153016.46449360863, 
    153016.46449360656, 153016.46449360673, 153016.4644936074, 
    153016.46449360752, 153016.46449360606, 153016.46449360988, 
    153016.46449360455, 153016.46449361133, 153016.46449360723, 
    153016.46449360362, 153016.46449360816, 153016.4644936081, 
    153016.4644936078, 153016.46449360682, 153016.46449360927, 
    153016.46449360705}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.3040773464547938*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.1065538775786254*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5428594687879594*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.232, 
  "timeSeries" -> {3685.002, 3810.8490013787564, 4556.002124033576, 
    5770.284437439535, 7182.389620607052, 8759.206940668992, 
    10548.408834614185, 12593.725911968573, 14932.601883057147, 
    17601.966796038927, 20637.47913336529, 24070.408839341202, 
    27924.108996524352, 32210.164489609564, 36924.35540827741, 
    42042.904513018744, 47519.59563132838, 53284.45970910149, 
    59244.6424176737, 65287.86776206353, 71288.56949819333, 
    77116.32054015856, 82645.6762944607, 87766.18677889905, 
    92391.14400807864, 96463.74975208809, 99959.76796796307, 
    102886.40228977769, 105277.76761070895, 107187.95336793145, 
    108683.0075624236, 109833.16680653146, 110706.40491967127, 
    111363.91285764037, 111857.62235203026, 112229.50400766749, 
    112512.14178929999, 112730.04041422656, 112901.20000679244, 
    113038.64647936498, 113151.74243678909, 113247.2255297596, 
    113329.98613589958, 113403.62990512812, 113470.87629324305, 
    113533.83906652645, 113594.22467383018, 113653.47470413514, 
    113712.8704922521, 113773.61286331844, 113836.88526010544, 
    113903.90602149862, 113975.97331525551, 114054.47793992364, 
    114140.75542042998, 114236.389935416, 114343.25755278347, 
    114463.41311129788, 114599.06993071096, 114752.57551027292, 
    114926.349399676, 115122.78222618924, 115344.09476186437, 
    115592.15544567641, 115868.26009163601, 116172.885263723, 
    116505.43525062763, 116864.01367338281, 117245.25575501623, 
    117644.26385937701, 118054.68285392296, 118468.94077585258, 
    118878.65882312201, 119275.20460435406, 119650.3338613155, 
    119996.84061844123, 120309.12318317339, 120583.5807721079, 
    120818.77937390831, 121015.36815886435, 121175.77281003716, 
    121303.72961077171, 121403.74904399592, 121480.59814188012, 
    121538.872066102, 121582.6953155617, 121615.5603356378, 
    121640.28442969557, 121659.05126564045, 121673.50063571603, 
    121684.83555640667, 121693.92544595171, 121701.39453227576, 
    121707.69144591276, 121713.14136586929, 121717.98366948628, 
    121722.39854317761, 121726.52569619773, 121730.4775685355, 
    121734.34877505733, 121738.22303431657, 121742.17841108232, 
    121746.29145197349, 121750.64057666724, 121755.30896477037, 
    121760.38543017361, 121765.95483497002, 121772.11753195072, 
    121778.99211030787, 121786.70806212326, 121795.40441615555, 
    121805.2281328213, 121816.330111188, 121828.858768457, 
    121842.95112769862, 121858.72134072056, 121876.24691355856, 
    121895.55335028046, 121916.5984679138, 121939.25843822407, 
    121963.31759646874, 121988.46482617094, 122014.2987102404, 
    122040.34295265307, 122066.07233509075, 122090.94742161193, 
    122114.45466037479, 122136.14681710118, 122155.67799516751, 
    122172.82792570624, 122187.51194056359, 122199.77517868318, 
    122209.77314573897, 122217.74238458648, 122223.96689411468, 
    122228.74585462768, 122232.36701278859, 122235.08820109477, 
    122237.12744115878, 122238.66041155429, 122239.82314009336, 
    122240.71769123024, 122241.41888352441, 122241.98075071575, 
    122242.44205494295, 122242.83063968574, 122243.16666868837, 
    122243.46497226397, 122243.73669963962, 122243.99048547944, 
    122244.23326546422, 122244.47086263122, 122244.70841478513, 
    122244.95069891422, 122245.20238578857, 122245.46824626475, 
    122245.75332623681, 122246.06300180905, 122246.4023953944, 
    122246.7775560034, 122247.19561763732, 122247.6643554244, 
    122248.19209903413, 122248.78763337337, 122249.45995654249, 
    122250.21788852228, 122251.06953639994, 122252.02160367748, 
    122253.07856832778, 122254.24176276517, 122255.50845274671, 
    122256.87100080881, 122258.31628413968, 122259.82549610913, 
    122261.37447815959, 122262.93465427404, 122264.47459333915, 
    122265.96210492484, 122267.3666272918, 122268.66162806463, 
    122269.82668135171, 122270.84889083738, 122271.72345302526, 
    122272.45329702257, 122273.04789640351, 122273.5215109945, 
    122273.89118249482, 122274.17481270959, 122274.38958514397, 
    122274.55087438166, 122274.67166447816, 122274.76240625855, 
    122274.83118530977, 122274.88406570861, 122274.9254880848, 
    122274.95865570575, 122274.98586700055, 122275.00877162884, 
    122275.02856321834, 122275.04611884464, 122275.06209770925, 
    122275.07700957326, 122275.0912629127, 122275.10520001908, 
    122275.1191222925, 122275.13330929777, 122275.14803361695, 
    122275.16357290298, 122275.18022009851, 122275.19828652637, 
    122275.2180681382, 122275.23991407684, 122275.26423555292, 
    122275.29147959583, 122275.3221242644, 122275.35667264852, 
    122275.39563885093, 122275.43952527156, 122275.48879176141, 
    122275.54381588737, 122275.60484679957, 122275.6719500449, 
    122275.74495761044, 122275.82341984582, 122275.90657300208, 
    122275.99332858849, 122276.08229394727, 122276.17182735531, 
    122276.26012753841, 122276.34535336218, 122276.425760948, 
    122276.49984105644, 122276.56643721926, 122276.62482563143, 
    122276.67474531283, 122276.71637512567, 122276.75026764341, 
    122276.77724622155, 122276.79829029297, 122276.8144260436, 
    122276.8266368711, 122276.83580120109, 122276.84266008931, 
    122276.84780946017, 122276.85171008608, 122276.85470709804, 
    122276.85705307567, 122276.85893026879, 122276.8604693045, 
    122276.86176380256, 122276.8628815513, 122276.86387229565, 
    122276.86477336768, 122276.86561360673, 122276.86641610661, 
    122276.86720016875, 122276.86798277835, 122276.86877960042, 
    122276.86960589857, 122276.87047718465, 122276.87140976122, 
    122276.87242096003, 122276.87352722624, 122276.87474780432, 
    122276.876105578, 122276.87762514115, 122276.87933289423, 
    122276.88125645413, 122276.88342412363, 122276.88586331297, 
    122276.88859917101, 122276.89165205637, 122276.89503527066, 
    122276.89875186837, 122276.90279207114, 122276.9071304643, 
    122276.91172445366, 122276.91651359205, 122276.921420823, 
    122276.92635550744, 122276.93121846893, 122276.93590852461, 
    122276.9403302195, 122276.94440116899, 122276.9480583288, 
    122276.95126249467, 122276.95399998775, 122276.95628139211, 
    122276.95813760054, 122276.95961427191, 122276.96076537448, 
    122276.9616475032, 122276.96231465295, 122276.96281507189, 
    122276.96318937145, 122276.9634702155, 122276.96368282354, 
    122276.963846076, 122276.96397379324, 122276.96407591701, 
    122276.96415959386, 122276.96422992385, 122276.96429061453, 
    122276.96434436925, 122276.96439321495, 122276.96443874345, 
    122276.96448218389, 122276.96452459539, 122276.96456689414, 
    122276.96460992841, 122276.96465451532, 122276.96470149203, 
    122276.96475173565, 122276.96480616709, 122276.96486566361, 
    122276.96493126029, 122276.96500417186, 122276.96508569948, 
    122276.96517724248, 122276.96528028538, 122276.9653962942, 
    122276.96552673595, 122276.9656729212, 122276.9658359219, 
    122276.96601640049, 122276.96621451955, 122276.96642971545, 
    122276.96666061158, 122276.96690492154, 122276.96715941763, 
    122276.96741999526, 122276.96768184101, 122276.96793969977, 
    122276.96818822528, 122276.96842237598, 122276.96863780374, 
    122276.9688312091, 122276.96900055133, 122276.96914514485, 
    122276.9692655734, 122276.96936350013, 122276.96944135605, 
    122276.96950201792, 122276.96954847832, 122276.96958359603, 
    122276.96960992322, 122276.96962960559, 122276.96964436545, 
    122276.969655533, 122276.96966410382, 122276.9696708049, 
    122276.96967615877, 122276.96968054649, 122276.96968422529, 
    122276.96968740948, 122276.96969021342, 122276.96969277046, 
    122276.96969515047, 122276.9696974165, 122276.96969962897, 
    122276.96970183433, 122276.96970407684, 122276.96970639666, 
    122276.96970884097, 122276.96971145336, 122276.96971428047, 
    122276.96971736885, 122276.96972077157, 122276.96972455099, 
    122276.96972877393, 122276.96973351255, 122276.96973884411, 
    122276.96974484282, 122276.96975157893, 122276.96975912007, 
    122276.96976752457, 122276.96977682806, 122276.96978703166, 
    122276.96979810586, 122276.9698099825, 122276.96982254167, 
    122276.96983561531, 122276.969848993, 122276.96986242793, 
    122276.96987564878, 122276.96988838207, 122276.96990037305, 
    122276.96991139889, 122276.96992128818, 122276.96992994318, 
    122276.9699373351, 122276.96994348487, 122276.96994847541, 
    122276.96995245041, 122276.96995555662, 122276.96995792398, 
    122276.96995970487, 122276.96996106918, 122276.96996209594, 
    122276.96996284873, 122276.96996341931, 122276.96996386792, 
    122276.9699642137, 122276.96996448355, 122276.96996470963, 
    122276.96996490206, 122276.96996506368, 122276.96996520538, 
    122276.96996533683, 122276.96996546196, 122276.96996557899, 
    122276.96996569136, 122276.9699658029, 122276.96996591962, 
    122276.96996604285, 122276.9699661739, 122276.96996631325, 
    122276.96996646239, 122276.96996662556, 122276.9699668051, 
    122276.96996700439, 122276.96996722685, 122276.96996747635, 
    122276.96996775683, 122276.9699680722, 122276.96996842633, 
    122276.9699688226, 122276.96996926435, 122276.96996975172, 
    122276.9699702875, 122276.96997086679, 122276.96997149067, 
    122276.96997214749, 122276.96997283115, 122276.9699735304, 
    122276.96997423266, 122276.9699749237, 122276.96997558745, 
    122276.96997621431, 122276.96997678971, 122276.96997730451, 
    122276.9699777562, 122276.96997814055, 122276.96997846095, 
    122276.96997872135, 122276.96997892759, 122276.96997908896, 
    122276.9699792114, 122276.96997930504, 122276.96997937447, 
    122276.96997942608, 122276.96997946517, 122276.96997949513, 
    122276.96997951689, 122276.96997953532, 122276.96997954922, 
    122276.96997955997, 122276.96997957205, 122276.96997957575, 
    122276.969979591, 122276.96997958694, 122276.9699796031, 
    122276.96997960527, 122276.96997961061, 122276.96997961687, 
    122276.96997962354, 122276.96997962681, 122276.9699796357, 
    122276.96997964202, 122276.96997964523, 122276.96997965004, 
    122276.96997965481, 122276.96997965986, 122276.96997966549, 
    122276.96997967188, 122276.96997967889, 122276.96997968708, 
    122276.96997969583, 122276.96997970645, 122276.96997971684, 
    122276.96997973026, 122276.96997974202, 122276.96997975762, 
    122276.96997977424, 122276.96997978911, 122276.96997980779, 
    122276.96997982518, 122276.96997983957, 122276.9699798619, 
    122276.96997987718, 122276.96997989346, 122276.96997990899, 
    122276.96997991914, 122276.96997993292, 122276.96997994097, 
    122276.96997994916, 122276.96997995701, 122276.9699799589, 
    122276.9699799676, 122276.96997996647, 122276.96997997233, 
    122276.96997997107, 122276.96997997421, 122276.96997997543, 
    122276.9699799764, 122276.96997997521, 122276.9699799786, 
    122276.9699799758, 122276.96997997709, 122276.9699799807, 
    122276.9699799728, 122276.96997998309, 122276.96997997808, 
    122276.96997997747, 122276.9699799782, 122276.96997997887, 
    122276.96997997937, 122276.96997998102, 122276.96997997661, 
    122276.9699799805}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.2006346350277775*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.921004264991418*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.45100356468918*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.232, 
  "timeSeries" -> {3685.002, 3812.3832178312696, 4572.703122599409, 
    5821.22580631617, 7285.07005065321, 8930.149040089778, 
    10800.382666700956, 12931.810113447833, 15350.00270270852, 
    18075.082953012497, 21120.26469870599, 24488.490159278852, 
    28169.338699198837, 32136.52694777372, 36346.33458354814, 
    40737.41023812545, 45232.39443689402, 49741.54900901664, 
