{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.245, 
    289763.4988295729, 289895.2071769379, 290034.3499322105, 
    290180.6191296365, 290333.47801939235, 290492.1484906187, 
    290655.6104800234, 290822.61579615524, 290991.7179911302, 
    291161.3181093459, 291329.72459708183, 291495.2239471965, 
    291656.1567399376, 291810.9929956279, 291958.4000565553, 
    292097.29718556977, 292226.8922327012, 292346.69743095146, 
    292456.52473189804, 292556.46227898414, 292646.83662340255, 
    292728.1652640285, 292801.10964655684, 292866.2966633513, 
    292924.4634115784, 292976.44284526666, 293023.04440671956, 
    293065.0196118689, 293103.05565482023, 293137.773425137, 
    293169.72803349193, 293199.4123378593, 293227.2627267998, 
    293253.6660874429, 293278.96724102856, 293303.47622844286, 
    293327.4751578023, 293351.22448279115, 293374.96851093747, 
    293398.9402330927, 293423.3653205171, 293448.4653794505, 
    293474.4603279121, 293501.569889714, 293530.01407041017, 
    293560.01250843925, 293591.78257168585, 293625.53606838617, 
    293661.47437014646, 293699.78203514905, 293740.6187851849, 
    293784.1101436782, 293830.33687305026, 293879.32395634486, 
    293931.0295955981, 293985.33527322806, 294042.038109328, 
    294100.8464718482, 294161.3799986484, 294223.17498195136, 
    294285.6956533487, 294348.3512025208, 294410.51805575733, 
    294471.5659023513, 294530.88573121856, 294587.9174137675, 
    294642.1745155369, 294693.2641314865, 294740.9000255696, 
    294784.9081654315, 294825.22477312974, 294861.8873282393, 
    294895.0205013414, 294924.81853306975, 294951.5279128095, 
    294975.3825866198, 294996.6559410989, 295015.6554200981, 
    295032.67930536636, 295048.0042390708, 295061.8829178221, 
    295074.54341545014, 295086.189435649, 295097.0016523473, 
    295107.1398655961, 295116.74559630547, 295125.94481222687, 
    295134.85062738694, 295143.5658173568, 295152.18510532496, 
    295160.7971914126, 295169.4865184997, 295178.334721682, 
    295187.42181193916, 295196.8270462053, 295206.62947560026, 
    295216.90810357314, 295227.74166253395, 295239.2079255978, 
    295251.38251810503, 295264.33720143297, 295278.13754432637, 
    295292.84007092076, 295308.48892613203, 295325.1120986239, 
    295342.7174855322, 295361.28905319865, 295380.78327255143, 
    295401.1264285971, 295422.2131564692, 295443.90648996504, 
    295466.03985576716, 295488.42119836016, 295510.83907539386, 
    295533.07062584785, 295554.8909505664, 295576.08308139513, 
    295596.4478031571, 295615.8124733417, 295634.0380235899, 
    295651.02359043964, 295666.7084029483, 295681.07100143854, 
    295694.1260141325, 295705.91903512966, 295716.5203200742, 
    295726.01856744546, 295734.49812584335, 295742.05711166124, 
    295748.8054518957, 295754.8496770365, 295760.28852125467, 
    295765.2121099562, 295769.7017273726, 295773.8299221805, 
    295777.66099574417, 295781.25177972275, 295784.6525648444, 
    295787.9080798123, 295791.05844929395, 295794.1400927666, 
    295797.18653964356, 295800.2291493901, 295803.29773764056, 
    295806.4210940314, 295809.62739974604, 295812.9445343496, 
    295816.40026591596, 295820.0223134124, 295823.838265367, 
    295827.8753380566, 295832.15995887236, 295836.7171614984, 
    295841.56978187256, 295846.73744195205, 295852.2353908743, 
    295858.0731994226, 295864.25338483567, 295870.77005200944, 
    295877.60767557955, 295884.7401884486, 295892.1304574283, 
    295899.7303282953, 295907.481348467, 295915.3161952206, 
    295923.1608587187, 295930.937431296, 295938.5673565921, 
    295945.9749385325, 295953.0907677715, 295959.85478541756, 
    295966.2187036687, 295972.14762135904, 295977.6206581038, 
    295982.6306516945, 295987.18302514864, 295991.29398081626, 
    295994.98830697406, 295998.29714369826, 296001.25019123993, 
    296003.8818798484, 296006.23065565864, 296008.33374446013, 
    296010.2256324006, 296011.93778281694, 296013.4985586322, 
    296014.93326055293, 296016.26430124755, 296017.5114816957, 
    296018.69231470115, 296019.82235940266, 296020.91556902137, 
    296021.98460083926, 296023.04109593504, 296024.0959315283, 
    296025.1594429014, 296026.2415981273, 296027.3521441316, 
    296028.50071534584, 296029.6968989098, 296030.95025618194, 
    296032.27029454615, 296033.6663839933, 296035.1476134879, 
    296036.7225815443, 296038.3991218152, 296040.18394931, 296042.0822648199, 
    296044.0973050947, 296046.2298714123, 296048.47786303225, 
    296050.83586201654, 296053.2948135926, 296055.84187548544, 
    296058.46041800175, 296061.1302674116, 296063.8282306071, 
    296066.52881529066, 296069.2052107053, 296071.8304136031, 
    296074.3784269049, 296076.825430831, 296079.1508380503, 
    296081.33812482114, 296083.375375551, 296085.25549996394, 
    296086.9761258719, 296088.5391960031, 296089.9503457314}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.8952435870318234*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.7489536727975223*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.0801116813239363*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.245, 
  "timeSeries" -> {3685.002, 3808.649496213032, 4468.145612930628, 
    5420.999122800866, 6363.622898799805, 7223.379820795185, 
    8014.6078055912185, 8756.692501162877, 9462.458201505124, 
    10141.91432750917, 10804.326398326264, 11458.570567666167, 
    12113.209874011187, 12776.656459412912, 13457.377885859307, 
    14164.100959705149, 14906.005298887763, 15692.90593180857, 
    16535.42423743444, 17445.13943461705, 18434.714374869374, 
    19517.9803126582, 20709.96756003193, 22026.858097454577, 
    23485.837052517054, 25104.81707282293, 26902.008914520455, 
    28895.315540313495, 31101.537141051536, 33535.38716773616, 
    36208.34318389417, 39127.384985934106, 42293.69571163987, 
    45701.44470850136, 49336.78512097025, 53177.217126691416, 
    57191.467202869484, 61339.982662184004, 65576.11549419734, 
    69847.96771873129, 74100.7956807911, 78279.78251264329, 
    82332.92147714051, 86213.72844401555, 89883.49871709803, 
    93312.89667889969, 96482.75014329028, 99384.02166046828, 
    102017.04176957587, 104390.17551254778, 106518.13363190909, 
    108420.15285879343, 110118.24251329538, 111635.39940413412, 
    112992.30942017472, 114210.33744786542, 115311.12048471147, 
    116314.47000151535, 117238.01205352819, 118097.38869681265, 
    118906.50803503263, 119677.79592870221, 120422.460995434, 
    121150.76407761697, 121872.28050524052, 122596.14748719355, 
    123331.2937518661, 124086.65085351531, 124871.34540646408, 
    125694.87317632222, 126567.24919173369, 127499.13172255471, 
    128501.91311621603, 129587.7644405613, 130769.6240378328, 
    132061.10976794915, 133476.33982933778, 135029.64156239718, 
    136735.13212116313, 138606.15847305406, 140654.59506158432, 
    142890.00717600703, 145318.71656934102, 147942.813049049, 
    150759.19246998825, 153758.71225274683, 156925.58160682194, 
    160237.09139992506, 163663.7911628973, 167170.1717069412, 
    170715.87857438368, 174257.40904334188, 177750.17796951404, 
    181150.78144310263, 184419.24755035358, 187521.04750423116, 
    190428.67019769087, 193122.6124583488, 195591.7118733924, 
    197832.84462330077, 199850.0816380806, 201653.44986945722, 
    203257.47917053025, 204679.70948944558, 205939.30842665804, 
    207055.86026113693, 208046.6860269262, 208929.088181163, 
    209720.223891586, 210435.5761783111, 211088.7324998437, 
    211691.5785965448, 212254.5220812906, 212786.70802037127, 
    213296.23506060062, 213790.3667090688, 214275.72987967776, 
    214758.4959822109, 215244.54348482034, 215739.6020473863, 
    216249.37893792932, 216779.6677065309, 217336.43854298827, 
    217925.907894151, 218554.5844232812, 219229.28603665746, 
    219957.12061127723, 220745.42364182405, 221601.6434863992, 
    222533.1661477132, 223547.07270171048, 224649.8263291055, 
    225846.88992284355, 227142.28492054972, 228538.10955522984, 
    230034.04815571, 231626.9103582126, 233310.25249735158, 
    235074.1370693225, 236905.08262474433, 238786.25046852295, 
    240697.89744998928, 242618.08675283185, 244523.6317774154, 
    246391.20319908287, 248198.50622494897, 249925.41935952325, 
    251554.97840894392, 253074.1113671112, 254474.05960044538, 
    255750.45575733137, 256903.07971564445, 257935.3473025945, 
    258853.61595056017, 259666.39970260175, 260383.58426750498, 
    261015.71362144742, 261573.42002316233, 262066.02375010686, 
    262502.6677554548, 262892.30763310776, 263242.95874408295, 
    263561.60158229736, 263854.29401562945, 264126.2961086023, 
    264382.1881590375, 264625.98593391717, 264861.2510724038, 
    265091.19291776407, 265318.75988783117, 265546.71996967716, 
    265777.73089354567, 266014.40035853, 266259.336869904, 
    266515.19081506296, 266784.68549605226, 267070.63641132246, 
    267375.95735613396, 267703.65058188984, 268056.77770250244, 
    268438.40865002386, 268851.5453577389, 269299.0178847554, 
    269783.35251170344, 270306.61313116574, 270870.2199189816, 
    271474.75555636524, 272119.7702819675, 272803.6039412501, 
    273523.24466262327, 274274.2485028965, 275050.73752285226, 
    275845.4980418533, 276650.18336502067, 277455.6221646421, 
    278252.2159891877, 279030.3978316742, 279781.1128270558, 
    280496.2763088552, 281169.16328406363, 281794.692098568, 
    282369.5766279899, 282892.3389066789, 283363.1917874856, 
    283783.8142240388, 284157.05785114574, 284486.6187779454, 
    284776.714722349, 285031.79402931413, 285256.3107651514, 
    285454.1568570526, 285629.1186125202, 285784.88048194104, 
    285924.7267848114, 286051.5074422325, 286167.6863342098, 
    286275.3943111044, 286376.47886457574, 286472.5521089721, 
    286565.03628151095, 286655.2053660789, 286744.22214588406, 
    286833.17059320235, 286923.0838458457, 287014.9680594735, 
    287109.822261891, 287208.6543791269, 287312.4929745211, 
    287422.3946210075, 287539.4460177263, 287664.76000715233, 
    287799.4645176829, 287944.68316548987, 288101.50667090446, 
    288270.95420660457, 288453.92461270734, 288651.1381753376, 
    288863.07078100875, 289089.8834200718, 289331.3526066835, 
    289586.80726417154, 289855.0799111159, 290134.48059165466, 
    290422.7995427556, 290717.34688228596, 291015.03008141695, 
    291312.46946737246, 291606.14518584486, 291892.56551724655, 
    292168.4418873842, 292430.85452464334, 292677.3920249137, 
    292906.2517811057, 293116.291353825, 293307.0299046358, 
    293478.6017480555, 293631.67216696177, 293767.32778784004, 
    293886.9563847383, 293992.1283988091, 294084.4910192732, 
    294165.6876217237, 294237.1526087326, 294300.27557988814, 
    294356.40384156513, 294406.73590579303, 294452.30989690725, 
    294494.02161398705, 294532.6442254455, 294568.8466166071, 
    294603.2110672908, 294636.24989582185, 294668.42063372, 
    294700.1394909668, 294731.7930536668, 294763.74840817, 294796.3616416361, 
    294829.98496139597, 294864.9723473029, 294901.6837390466, 
    294940.48759657773, 294981.7616117832, 295025.89128633443, 
    295073.26601509366, 295124.2723136177, 295179.2838479729, 
    295238.6479772553, 295302.6689561767, 295371.58775457216, 
    295445.5595706898, 295524.62965389236, 295608.7096756238, 
    295697.55645613116, 295790.75568742194, 295887.71345216245, 
    295987.65817307506, 296089.6547364248, 296192.63188327185, 
    296295.4224725855, 296396.81439074187, 296495.60852674267, 
    296590.6788768289, 296681.0290397381, 296765.83976216684, 
    296844.50254780264, 296916.63676898996, 296982.0892312719, 
    297040.91760503623, 297093.3609507086, 297139.8017372283, 
    297180.724265961, 297216.67397098185, 297248.2211588879, 
    297275.93341338856, 297300.3060885506, 297321.81787149, 
    297340.93171897804, 297358.0589329532, 297373.55539122026, 
    297387.7278378133, 297400.8406920189, 297413.1224146712, 
    297424.77159200294, 297435.96265712276, 297446.85113505163, 
    297457.5781706858, 297468.2746121942, 297479.06438533845, 
    297490.0674333872, 297501.40210153605, 297513.187055635, 
    297525.5426756332, 297538.59193214646, 297552.4606000401, 
    297567.27678939153, 297583.1696228585, 297600.26696772093, 
    297618.6921050257, 297638.5592625733, 297659.96800668363, 
    297682.9966168653, 297707.6945560882, 297734.074604569, 
    297762.1050357285, 297791.70268001396, 297822.7276579712, 
    297854.98074987234, 297888.2041418073, 297922.08629772917, 
    297956.2711779493, 297990.3716553453, 298023.9864375227, 
    298056.71927796357, 298088.19890450616, 298118.0974914351, 
    298146.1463324642, 298172.14677327056, 298195.97570557846, 
    298217.5852242912, 298236.9970039147, 298254.29242158367, 
    298269.59994296834, 298283.08132247836, 298294.9181437404, 
    298305.29986022855, 298314.4146788641, 298322.42698297667, 
    298329.4952943141, 298335.77257074654, 298341.3945792184, 
    298346.4787149525, 298351.1260917183, 298355.4238013465, 
    298359.4470233959, 298363.26104431873, 298366.92315074016, 
    298370.48434384237, 298373.99086125614, 298377.48549269466, 
    298381.00871018926, 298384.59961445216, 298388.2967222296, 
    298392.13859245775, 298396.1642840164, 298400.4136304273, 
    298404.927315256, 298409.7467176117, 298414.9134790333, 
    298420.4687709316, 298426.45221199095, 298432.9004207957, 
    298439.84521151916, 298447.3114548171, 298455.3146469513, 
    298463.8583989934, 298472.9319143428, 298482.50779235037, 
    298492.5403399905, 298502.9647637378, 298513.69749210123, 
    298524.6376880843, 298535.67032527283, 298546.67051956855, 
    298557.50900461565, 298568.05831465893, 298578.19917299494, 
    298587.8264687194, 298596.8542247947, 298605.2191114444, 
    298612.88214966684, 298619.82857132, 298626.06597243366, 
    298631.62107458187, 298636.53571295604, 298640.8623211586, 
    298644.65962865425, 298647.9888111028, 298650.9105569512, 
    298653.47792621405, 298655.74199509376, 298657.75195491075, 
    298659.5514373372, 298661.178156506, 298662.66457422165, 
    298664.03863676847, 298665.32444966753, 298666.54294006445, 
    298667.7124447741, 298668.84927976556, 298669.96822436294, 
    298671.0829345748, 298672.2063160254, 298673.35082148865, 
    298674.5287038201, 298675.75221368094, 298677.0337459018, 
    298678.3859279804, 298679.82164302503, 298681.35397893493, 
    298682.99609181116, 298684.7609718487, 298686.6611024007, 
    298688.70800515875, 298690.91165994183, 298693.27983089216, 
    298695.8173070153, 298698.52510363876, 298701.39969090524, 
    298704.43226637086, 298707.60825329804, 298710.9070525096, 
    298714.30214673345, 298717.761609297, 298721.2490410656, 
    298724.72497838055, 298728.1486142514, 298731.47975389863, 
    298734.68082682305, 298737.7187681068, 298740.5665802753, 
    298743.2044303582, 298745.6201798052, 298747.80932422343, 
    298749.7743986933, 298751.5239790936, 298753.07136692666, 
    298754.4331942459, 298755.628054823, 298756.675297459, 298757.5940843406, 
    298758.4011947726, 298759.11275949783, 298759.7442859793, 
    298760.309520112, 298760.82034449116, 298761.28697723604, 
    298761.71821277495, 298762.12163545494, 298762.5038231889, 
    298762.87054150936, 298763.2269091194, 298763.57756299945, 
    298763.9267854722, 298764.27861808403, 298764.6369606834, 
    298765.0056418525, 298765.3884866789, 298765.7893643178, 
    298766.2122117825, 298766.6610428083, 298767.1399320485, 
    298767.65297231055, 298768.2042002067, 298768.79749064316, 
    298769.4364139773, 298770.1240576134, 298770.8628168967, 
    298771.6541584112, 298772.4983674701, 298773.3943107665, 
    298774.33922012354, 298775.3285288733, 298776.3558028304, 
    298777.4127638651, 298778.4894613642, 298779.57456383517, 
    298780.6557947171, 298781.72046983405, 298782.7561044135, 
    298783.75104191795, 298784.695032259, 298785.57971841434, 
    298786.398973328, 298787.1490618321, 298787.8286227853, 
    298788.4384832041, 298788.9813352097, 298789.4613376861, 
    298789.8836788781, 298790.2541519319}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.009244010370636*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.86393063202449*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.1930844776783414*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.245, 
  "timeSeries" -> {3685.002, 3809.6449629727185, 4479.788725169979, 
    5458.840788989586, 6444.68831211553, 7367.457158734151, 
    8243.264433796227, 9091.82003404156, 9926.083440658334, 
    10756.704172391615, 11594.173880444221, 12449.15263078429, 
    13332.563846874742, 14255.795302366923, 15230.937586977185, 
    16271.009978588827, 17390.161302296758, 18603.840151467506, 
    19928.920865648994, 21383.767170213727, 22988.207879862457, 
    24763.395210557894, 26731.514351791622, 28915.310006490326, 
    31337.399500859894, 34019.350978732335, 36980.52272117945, 
    40236.68075403403, 43798.44866302739, 47669.67869717905, 
    51845.870019678056, 56312.81093098259, 61045.61243947146, 
    66008.33882293804, 71154.37798905408, 76427.66862367396, 
    81764.76802337106, 87097.68376951135, 92357.24814980508, 
    97476.73944279677, 102395.38924427601, 107061.42894959672, 
    111434.36338015762, 115486.2809482583, 119202.12033814512, 
    122578.97149278007, 125624.58637996789, 128355.35670120623, 
    130794.04514666094, 132967.52826434013, 134904.762282206, 
    136635.1055414476, 138187.05681141638, 139587.2133150812, 
    140857.68662047118, 142019.63012145853, 143093.50813593334, 
    144097.5626963364, 145047.83286876345, 145958.5974467555, 
    146842.77202483796, 147712.24484752538, 148578.18415673493, 
    149451.32424109953, 150342.22802116018, 151261.52453178808, 
    152220.12114824692, 153229.3880924654, 154301.3119147778, 
    155448.60977075878, 156684.79581479193, 158024.18391339848, 
    159481.8122928913, 161073.26991041616, 162814.40194177313, 
    164720.87930646734, 166807.61506769608, 169088.02418234985, 
    171573.13488888118, 174270.58081681328, 177183.52252605997, 
    180309.57868677925, 183639.863653279, 187158.25278657026, 
    190841.0009092255, 194656.82217208552, 198567.5229345676, 
    202529.21323143019, 206494.07717226318, 210412.57591534627, 
    214235.9258377274, 217918.61762633926, 221420.72951348586, 
    224709.80531677965, 227762.11723448324, 230563.21381129313, 
    233107.74750720835, 235398.66559761122, 237445.91786331477, 
    239264.87425833894, 240874.6508297728, 242296.51750332507, 
    243552.51653912652, 244664.3663830061, 245652.67386147068, 
    246536.45070552555, 247331.31341648102, 248051.78959465594, 
    248711.6655659832, 249323.03908429816, 249896.3698236266, 
    250440.79397734365, 250964.40186213696, 251474.46693498697, 
    251977.64849960397, 252480.17332521494, 252987.99638463242, 
    253506.9406775992, 254042.8167194439, 254601.52170833107, 
    255189.11740353698, 255811.8838239686, 256476.34496876306, 
    257189.26109111545, 257957.58040338138, 258788.34368550265, 
    259688.53259635792, 260664.85696789742, 261723.47641815286, 
    262869.6578611584, 264107.3755373992, 265438.87064319995, 
    266864.1952546456, 268380.777547445, 269983.05331046873, 
    271662.2126859391, 273406.1180563387, 275199.4313127075, 
    277023.9839499953, 278859.3939143162, 280683.9075058423, 
    282475.4102906874, 284212.52653988206, 285875.7073755077, 
    287448.1990067326, 288916.79977324593, 290272.3280233217, 
    291509.77678785974, 292628.15148318245, 293630.0429023035, 
    294521.0010301881, 295308.80479248794, 296002.7071682634, 
    296612.7339852881, 297149.08655543486, 297621.6777745974, 
    298039.8093027829, 298412.00721855485, 298745.23842215503, 
    299045.8986909338, 299319.99777213554, 299572.76960716356, 
    299808.703912238, 300031.6874814598, 300245.12793433224, 
    300452.05493132456, 300655.20836946694, 300857.1161460328, 
    301060.16189193324, 301266.6428584165, 301478.8185988932, 
    301698.9505184314, 301929.33221107896, 302172.31013214355, 
    302430.292491441, 302705.74580003007, 303001.17592083017, 
    303319.09171035705, 303661.94863686076, 304032.070668933, 
    304431.5494922227, 304862.1219620479, 305325.0294200686, 
    305820.863852695, 306349.41154795606, 306909.5073075456, 
    307498.9145205576, 308114.24829320423, 308750.9602093994, 
    309403.3980761153, 310064.9510402656, 310728.27897071466, 
    311385.61828729813, 312029.14326117863, 312651.3539666161, 
    313245.45504334895, 313805.68864986417, 314327.58882509114, 
    314808.1337296429, 315245.7849256195, 315640.4177602888, 
    315993.15898468014, 316306.1583166745, 316582.3250177115, 
    316825.0597030454, 317038.00696823065, 317224.84688419005, 
    317389.13471265783, 317534.19028864097, 317663.0459961989, 
    317778.1767733556, 317881.84248516767, 317976.1560353197, 
    318062.9514906518, 318143.7969416623, 318220.0447881293, 
    318292.87567133177, 318363.3343105287, 318432.36050327175, 
    318500.8163377456, 318569.50968968775, 318639.214186281, 
    318710.68587637565, 318784.6766523386, 318861.94452339, 
    318943.26037672785, 319029.41106806224, 319121.1981102612, 
    319219.43139602774, 319324.91723849246, 319438.439907417, 
    319560.73622014746, 319692.46296438645, 319834.15751079464, 
    319986.1927004558, 320148.72811929625, 320321.66079128906, 
    320504.5794536937, 320696.727764883, 320896.98159392714, 
    321103.84643388924, 321315.4784624346, 321529.7331278768, 
    321744.2404840945, 321956.5042737798, 322164.0182548497, 
    322364.3904329326, 322555.46327548457, 322735.41893650976, 
    322902.8588524709, 323056.850183902, 323196.9362661363, 
    323323.1121636147, 323435.77103426075, 323535.63001513254, 
    323623.6449439025, 323700.92421418015, 323768.6498367299, 
    323828.01104162296, 323880.15351057315, 323926.1446274846, 
    323966.9574944037, 324003.3862666635, 324036.15418145567, 
    324065.9355651244, 324093.3147987015, 324118.79072879616, 
    324142.79280290403, 324165.6951513867, 324187.8280637448, 
    324209.4878861339, 324230.94567399885, 324252.4546619734, 
    324274.25657565345, 324296.5868787371, 324319.6789757877, 
    324343.7674329595, 324369.0900890451, 324395.88900141284, 
    324424.41002484685, 324454.9008720213, 324487.6074031035, 
    324522.7679424554, 324560.60545782145, 324601.3176430772, 
    324645.0648166541, 324691.95627062424, 324742.0354362795, 
    324795.26501252747, 324851.5132577353, 324910.5431050248, 
    324972.0054009752, 325035.4386564372, 325100.2757760047, 
    325165.85928237997, 325231.4644768237, 325296.3299136949, 
    325359.6929071106, 325420.8272932464, 325479.0799173177, 
    325533.902382193, 325584.87486695516, 325631.7199109832, 
    325674.30511271424, 325712.63536650286, 325746.83621241874, 
    325777.1310094281, 325803.8149152306, 325827.22862954595, 
    325847.7344013103, 325865.69589469384, 325881.4628304064, 
    325895.3605957024, 325907.68543502793, 325918.67921020475, 
    325928.5618240397, 325937.53789589915, 325945.78456483164, 
    325953.45289760624, 325960.6727957785, 325967.5572838425, 
    325974.2059925529, 325980.70816701395, 325987.1452914783, 
    325993.5933402918, 326000.1246861555, 326006.80967839505, 
    326013.7179132286, 326020.9191863205, 326028.4841324673, 
    326036.4844967633, 326044.99301638117, 326054.08283690596, 
    326063.82640779414, 326074.293793074, 326085.55035741645, 
    326097.65385677957, 326110.65082214744, 326124.5725762462, 
    326139.43086733215, 326155.2135074188, 326171.8804106562, 
    326189.3603620761, 326207.5492007356, 326226.3097294765, 
    326245.473831865, 326264.84700765286, 326284.2152823681, 
    326303.3542163119, 326322.0393562908, 326340.0573850544, 
    326357.21680905356, 326373.3572604843, 326388.35642589524, 
    326402.1340006956, 326414.65240792895, 326425.91443198256, 
    326435.9582404706, 326444.85063921154, 326452.67937504174, 
    326459.5453946123, 326465.55580233, 326470.8179556276, 
    326475.43497923674, 326479.5027201418, 326483.108337661, 
    326486.32307464967, 326489.211606428, 326491.8339927424, 
    326494.24218592927, 326496.4804656302, 326498.5868788499, 
    326500.5944994913, 326502.5324519187, 326504.4267962195, 
    326506.3012943609, 326508.17807281564, 326510.0781784493, 
    326512.0220409158, 326514.0298397507, 326516.1217853971, 
    326518.31830133114, 326520.6401044397, 326523.10816940415, 
    326525.7435592216, 326528.5671057872, 326531.5989257782, 
    326534.8577456487, 326538.3600566647, 326542.1190997526, 
    326546.1436926652, 326550.4369910003, 326554.9952460389, 
    326559.80665518815, 326564.8504567941, 326570.0964329279, 
    326575.5048724852, 326581.02722217527, 326586.6073938334, 
    326592.18376501906, 326597.69178775605, 326603.0669826493, 
    326608.24815111654, 326613.18044335616, 326617.81801753107, 
    326622.1259863938, 326626.0815791963, 326629.674301263, 
    326632.9052409596, 326635.7856203723, 326638.33486317587, 
    326640.5783620705, 326642.5452620335, 326644.26643410284, 
    326645.7727864947, 326647.0939836253, 326648.257579337, 
    326649.2886043614, 326650.20754079625, 326651.03295858216, 
    326651.7820736374, 326652.46976780077, 326653.10872535506, 
    326653.709831415, 326654.28254600713, 326654.83519243356, 
    326655.37521495775, 326655.90939098876, 326656.4440257916, 
    326656.98511092714, 326657.53845723567, 326658.1097971257, 
    326658.7048656246, 326659.3294522462, 326659.9894238516, 
    326660.690714211, 326661.43927582225, 326662.2409890854, 
    326663.1015246917, 326664.0261562673, 326665.0195159045, 
    326666.0853079803, 326667.2259822014, 326668.4423844578, 
    326669.73339646123, 326671.09563416964, 326672.523178497, 
    326674.0074362951, 326675.5371449585, 326677.09855566476, 
    326678.6757955441, 326680.2514509237, 326681.80729713617, 
    326683.3251451305, 326684.7877511155, 326686.1796765537, 
    326687.4880356834, 326688.7030479524, 326689.81835029693, 
    326690.83104692714, 326691.7415032046, 326692.552941394, 
    326693.27089415357, 326693.9025633253, 326694.4562006452, 
    326694.940537635, 326695.36430714314, 326695.7358859477, 
    326696.0630498917, 326696.35285442753, 326696.61108336586, 
    326696.8429747358, 326697.0533764277, 326697.2464772337, 
    326697.42584608064, 326697.5945456308, 326697.7552347012, 
    326697.910252226, 326698.0616876097, 326698.2114431617, 
    326698.36128707905, 326698.5128983736, 326698.66790313984, 
    326698.8279047663, 326698.9945059906, 326699.16932353814, 
    326699.35399446497, 326699.5501732343, 326699.7595182413, 
    326699.9836663877, 326700.2241947056, 326700.48256755143, 
    326700.76007104944, 326701.057728981, 326701.3762150908, 
    326701.7157536674, 326702.0760255303, 326702.4560735566, 
    326702.8542378148, 326703.2681142632, 326703.6945560169, 
    326704.12972538034, 326704.56919916696, 326705.00812603877, 
    326705.4414304713, 326705.8640506735, 326706.27119412704, 
    326706.65857293364, 326707.0226112989, 326707.3606001296, 
    326707.6707821139, 326707.9523661702, 326708.20546753774, 
    326708.4309951635, 326708.6304979409, 326708.80598722567, 
    326708.9597653129, 326709.0942666187, 326709.21192402346, 
    326709.3150690282}, "base" -> <|"lag" -> 447, 
    "sse" -> 2.3371660639081758*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.201856516459079*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.510479312808502*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.245, 
  "timeSeries" -> {3685.002, 3811.1671413354356, 4497.300974212353, 
    5514.892890157228, 6562.977582046028, 7574.812126401973, 
    8568.727872593712, 9565.221619429154, 10578.184763064597, 
    11620.053503015355, 12703.951207649137, 13843.936971595593, 
    15055.096037234247, 16353.75032040173, 17757.6817106869, 
    19286.30693090302, 20960.78077687435, 22804.005332982117, 
    24840.51282035155, 27096.18637583355, 29597.773719420005, 
    32372.16181873937, 35445.376973298364, 38841.30264414328, 
    42580.120542967736, 46676.52909581961, 51137.826234524684, 
    55961.997495076655, 61135.994001000276, 66634.41254300189, 
    72418.80665524438, 78437.83325854574, 84628.37300661183, 
    90917.67522559434, 97226.4561445275, 103472.7316217258, 
    109576.0626740274, 115461.80883965452, 121064.95604916872, 
    126333.13564215394, 131228.5471376431, 135728.66675572444, 
    139825.75961668853, 143525.37172800273, 146844.09290008736, 
    149806.9190359471, 152444.53423327324, 154790.78710591534, 
    156880.54954664162, 158748.05777144618, 160425.7512252121, 
    161943.56881505996, 163328.6247645556, 164605.0182419081, 
    165791.86419831624, 166907.14361094328, 167968.35304616054, 
    168991.25019848105, 169990.00912659493, 170977.70854469427, 
    171966.72947613086, 172969.07132671773, 173996.62941960295, 
    175061.44381876662, 176175.91685202194, 177352.9952163693, 
    178606.31020713487, 179950.26656081981, 181400.06734180526, 
    182971.65693526232, 184681.56415877788, 186546.62432566698, 
    188583.55931931184, 190808.4000741862, 193235.74382139475, 
    195877.85155426402, 198743.61261069053, 201837.41668709958, 
    205158.0172653339, 208697.48177104702, 212440.3477164745, 
    216363.11761328316, 220434.22268481634, 224614.5447904432, 
    228858.55117927952, 233116.03103339195, 237334.3382775188, 
    241460.9682027428, 245446.25049266007, 249245.89063674217, 
    252823.11117004178, 256150.18320339185, 259209.21649934188, 
    261992.17442952827, 264500.17787003546, 266742.2430326756, 
    268733.6500789145, 270494.1561877729, 272046.24843255046, 
    273413.5888755965, 274619.7485905482, 275687.2706045914, 
    276637.0546262056, 277488.0234687243, 278257.01368186524, 
    278958.86051452707, 279605.1922082125, 280206.62105901865, 
    280773.2518916192, 281314.00149982935, 281836.7062962677, 
