{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.263, 
    333041.01657404704, 333041.73680278106, 333042.28613213287, 
    333042.7213873649, 333043.079986698, 333043.38707137166, 
    333043.66010597936, 333043.91179014463, 333044.15190988104, 
    333044.38856824616, 333044.62904585357, 333044.8804634152, 
    333045.15034275205, 333045.44713895617, 333045.78080917976, 
    333046.163446572, 333046.61002650193, 333047.1392986787, 
    333047.77484885923, 333048.5463408995, 333049.4909217791, 
    333050.65475970786, 333052.09457838617, 333053.8790245547, 
    333056.08957018214, 333058.8205573553, 333062.17782589514, 
    333066.27502702107, 333071.2149052683, 333077.09592975973, 
    333084.00323106284, 333091.98795846966, 333101.05189087754, 
    333111.13381932257, 333122.099205747, 333133.73659352283, 
    333145.76365821436, 333157.84427038266, 333169.61600149074, 
    333180.7248431763, 333190.86192177166, 333199.79549228185, 
    333207.3920885477, 333213.622699174, 333218.55336363823, 
    333222.3231186983, 333225.1149543533, 333227.1263657253, 
    333228.54505983513, 333229.5330193682, 333230.21939872403, 
    333230.70059379016, 333231.0447651452, 333231.298174027, 
    333231.4914037034, 333231.644470426, 333231.7705458135, 333231.878480925, 
    333231.97442223935, 333232.0628371608, 333232.14716674795, 
    333232.23025800183, 333232.314667723, 333232.4028938366, 
    333232.4975720213, 333232.601664481, 333232.7186567765, 
    333232.85277953185, 333233.00927145744, 333233.1946886434, 
    333233.4172741628, 333233.6873898845, 333234.0180140169, 
    333234.42526581156, 333234.92894385103, 333235.55300121004, 
    333236.32585484395, 333237.2803942783}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.202024826729614*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.069049109656116*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.3728821422637555*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.263, 
  "timeSeries" -> {3685.002, 3844.953860503636, 4784.94618647001, 
    6319.325318287205, 8123.660987204392, 10137.155299404396, 
    12358.810028050611, 14757.016099697783, 17273.054794860647, 
    19832.571205302902, 22353.06071247472, 24751.87726063619, 
    26955.229132045293, 28906.356592698074, 30571.10552860827, 
    31939.78123112487, 33025.09109203195, 33856.9376363944, 
    34475.50821351541, 34924.316970989414, 35244.568494348445, 
    35471.57193832384, 35633.25724702745, 35750.32758940372, 
    35837.37247171734, 35904.32028331457, 35957.808391286, 36002.27595046018, 
    36040.74654036909, 36075.35291854736, 36107.678814547806, 
    36138.98307015255, 36170.35315830858, 36202.819016518464, 
    36237.44739558667, 36275.4310806351, 36318.18383172389, 36367.4511672817, 
    36425.44674943306, 36495.025151626985, 36579.90305153831, 
    36684.941319884085, 36816.50112369584, 36982.88360543762, 
    37194.86053106292, 37466.28679789885, 37814.77240612106, 
    38262.356457876784, 38836.08792362926, 39568.366438486315, 
    40496.83544815987, 41663.573447673705, 43113.30592652467, 
    44889.42826655849, 47025.00814605605, 49544.31570506076, 
    52457.27917640789, 55750.71131095587, 59383.44854641844, 
    63284.449342382795, 67354.50682248964, 71472.42713342138, 
    75505.52047300187, 79323.12681326318, 82810.938090193, 85883.38720755279, 
    88491.62084837159, 90625.52538912192, 92309.69693044858, 
    93594.72766780712, 94546.13798613202, 95233.52700346455, 
    95721.98275670552, 96066.77787692736, 96311.3269004027, 
    96487.62866003845, 96618.12530234744, 96718.0248483513, 96797.4537742121, 
    96863.15563028769, 96919.70034677103, 96970.28985120001, 
    97017.28009712728, 97062.52038621507, 97107.5831468796, 
    97153.93077953477, 97203.05045952371, 97256.57744936479, 
    97316.42243658198, 97384.91624669955, 97464.98533351332, 
    97560.36950143924, 97675.89792316812, 97817.83652023392, 
    97994.32065035914, 98215.88353420931, 98496.08235797219, 
    98852.20921427349, 99306.04942187123, 99884.61512218004, 
    100620.72950934357, 101553.2813991842, 102726.90463353053, 
    104190.78834415549, 105996.31037067904, 108192.29982852675, 
    110813.7978556745, 113884.19471080007, 117409.10735272875, 
    121366.31584007364, 125700.74900436462, 130323.174660953, 
    135113.1767431987, 139927.20681308064, 144611.3375464064, 
    149017.04601412, 153017.36511330708, 156520.31922298882, 
    159476.98022379758, 161882.64166743192, 163771.28119278728, 
    165205.0255602834, 166261.35849832252, 167020.93222753578, 
    167558.16082116653, 167935.6121567379, 168202.05170457682, 
    168393.1959352939, 168533.9625168254, 168641.15744581568, 
    168725.92157684086, 168795.63931158237, 168855.28713396256, 
    168908.32693860063, 168957.280879053, 169004.10233112628, 
    169050.42356663055, 169097.73223797948, 169147.50973694894, 
    169201.353401389, 169261.098296258, 169328.95149987843, 
    169407.65089419778, 169500.65875313082, 169612.40313319102, 
    169748.57713389763, 169916.50691081915, 170125.59272969613, 
    170387.8234428651, 170718.3471671132, 171136.06184543902, 
    171664.1581080729, 172330.50651365757, 173167.73548708245, 
    174212.7983445855, 175505.79758764603, 177087.83449633745, 
    178997.12925555158, 181259.17944438933, 183888.91000032861, 
    186886.05975976985, 190227.10677103346, 193861.70420172124, 
    197712.29339745705, 201677.21045543454, 205637.79929623273, 
    209469.09037628106, 213052.6051162294, 216289.10402670322, 
    219108.84701742054, 221477.342646271, 223395.5615044103, 
    224894.88085851574, 226028.26531620196, 226859.8993190686, 
    227455.526353403, 227875.15024659404, 228168.81768257113, 
    228375.28732806913, 228522.8000534698, 228630.97149881267, 
    228712.9803554142, 228777.5305711972, 228830.36939642666, 
    228875.35248399037, 228915.1465782955, 228951.6793646683, 
    228986.427804781, 229020.60879838018, 229055.3129770088, 
    229091.60723044293, 229130.62258806056, 229173.63926054328, 
    229222.17782705888, 229278.1045796245, 229343.75811234355, 
    229422.1045192679, 229516.92753151906, 229633.05899207457, 
    229776.65257110487, 229955.49553267492, 230179.3502456001, 
    230460.2963172102, 230813.03047785856, 231255.05520533194, 
    231806.66015131184, 232490.57511700847, 233331.15795357147, 
    234352.98782608574, 235578.51923075155, 237021.75719188468, 
    238689.7972797813, 240580.22560263163, 242676.25994291954, 
    244944.81428581994, 247336.55316919927, 249788.05775969068, 
    252226.35629639387, 254575.51849096938, 256764.40650847525, 
    258734.2585293693, 260444.66868210275, 261876.77343605948, 
    263033.1042456465, 263934.3042830718, 264613.6634233978, 
    265110.8169813106, 265465.95492751786, 265715.50620194594, 
    265889.6974053181, 266011.84213015286, 266098.8701673303, 
    266162.5068976212, 266210.6100858063, 266248.35696552764, 
    266279.15737700666, 266305.2923335858, 266328.3336716041, 
    266349.4119047928, 266369.38731960586, 266388.9623404793, 
    266408.7596780427, 266429.381314256, 266451.4581976844, 
    266475.69730114774, 266502.9311035971, 266534.1740457598, 
    266570.6892923231, 266614.06999606045, 266666.33787143056, 
    266730.0616537235, 266808.4959629806, 266905.7390809315, 
    267026.9021158819, 267178.2748605178, 267367.4673450255, 
    267603.4885476535, 267896.71498300834, 268258.6884318836, 
    268701.67560761346, 269237.9280884022, 269878.5063806367, 
    270629.98290464084, 271495.2958901947, 272472.50652076036, 
    273552.36433134344, 274717.40222487575, 275942.05106924335, 
    277193.8121413948, 278435.60216225433, 279629.10686790635, 
    280738.6793635652, 281735.1189603495, 282598.612411465, 
    283320.26024410524, 283901.917001324, 284354.4767939164, 
    284695.0842340992, 284943.9518498802, 285121.4579326705, 
    285246.00110831624, 285332.8023327681, 285393.57373126055, 
    285436.80381139595, 285468.36179312126, 285492.17524131684, 
    285510.8281874624, 285526.02013717266, 285538.8860202627, 
    285550.2062677142, 285560.54061258974, 285570.31331491773, 
    285579.86899758456, 285589.5112522318, 285599.53155405953, 
    285610.23335072154, 285621.9545996271, 285635.09125631675, 
    285650.1236462067, 285667.6477535565, 285688.41272060695, 
    285713.3662448776, 285743.7088337245, 285780.95719013014, 
    285827.0154372616, 285884.2509670063, 285955.568115133, 
    286044.46931594727, 286155.0862688316, 286292.1600644181, 
    286460.94207437115, 286666.9861807173, 286915.8053985484, 
    287212.339090722, 287559.4355481135, 287958.25675241055, 
    288407.73120460194, 288903.4563391849, 289437.30685607943, 
    289997.50933551945, 290569.19447569444, 291135.4761524169, 
    291678.9786430808, 292183.6012027721, 292636.2198759466, 
    293028.0010357442, 293355.0712868228, 293618.42403354304, 
    293823.1267530623, 293977.04701019416, 294089.4083913652, 
    294169.47979769955, 294225.610845067, 294264.6971787246, 
    294292.0376362738, 294311.46818062, 294325.6387522691, 294336.320989664, 
    294344.6795856976, 294351.47990049986, 294357.2325710184, 
    294362.28830368456, 294366.8982124782, 294371.25221830816, 
    294375.5041417646, 294379.78900071664, 294384.23591469275, 
    294388.97878553026, 294394.1662279888, 294399.9718424283, 
    294406.6056952985, 294414.32787780906, 294423.4646970534, 
    294434.4282116862, 294447.73954191734, 294464.0559075122, 
    294484.20106868015, 294509.1974001355, 294540.2969788955, 
    294579.006837316, 294627.1012417442, 294686.61175912287, 
    294759.7831734251, 294848.98286967084, 294956.5522719349, 
    295084.579224397, 295234.2492620578, 295406.01815387636, 
    295599.3810796293, 295812.40781735466, 296041.58025396545, 
    296281.8296919674, 296526.7776752802, 296769.20044751314, 
    297001.6825132873, 297217.3691786616, 297410.68935000175, 
    297577.91162641504, 297717.4241648065, 297829.6895364856, 
    297916.90207213693, 297982.44230689766, 298030.26068889606, 
    298064.3191691934, 298088.1820284531, 298104.789886964, 
    298116.40056973876, 298124.6475241886, 298130.65844929736, 
    298135.1869313558, 298138.7281313911, 298141.60727307387, 
    298144.04122807627, 298146.1788305942, 298148.12654777354, 
    298149.9648012246, 298151.75860463944, 298153.5649089013, 
    298155.4380508099, 298157.43424824206, 298159.6157680277, 
    298162.05521530117, 298164.8403233317, 298168.0795709606, 
    298171.90890198323, 298176.49981471855, 298182.06897281396, 
    298188.88937026344, 298197.3028174562, 298207.73312008055, 
    298220.6987583918, 298236.8230714188, 298256.8390954323, 
    298281.58505777875, 298311.98581440165, 298349.0150562874, 
    298393.6336790096, 298446.6957531419, 298508.6823412795, 
    298579.7714426003, 298659.74325903895, 298747.7902432303, 
    298842.45142515795, 298941.62912592985, 299042.68937515444, 
    299142.65428838617, 299238.4715298326, 299327.3239315826, 
    299406.9261732069, 299475.7525685208, 299533.15043601155, 
    299579.3202721491, 299615.17357437906, 299642.1076606116, 
    299661.75199476, 299675.7388272615, 299685.53529455257, 
    299692.3510173101, 299697.1142638227, 299700.49632298166, 
    299702.9604611581, 299704.8161505473, 299706.26667802146, 
    299707.44552414824, 299708.4416608578, 299709.31612209295, 
    299710.11254004476, 299710.86384628067, 299711.59663360764, 
    299712.33416681783, 299713.09860705514, 299713.9128503683, 
    299714.80222371826, 299715.79622428434, 299716.9304656762, 
    299718.2489380597, 299719.8067441921, 299721.67334308394, 
    299723.93642615713, 299726.7064225413, 299730.12151036854, 
    299734.35290513496, 299739.6099175337, 299746.14403212356, 
    299754.25075544167, 299764.26772116893, 299776.5671010168, 
    299791.5402788468, 299809.5729201207, 299831.0070104363, 
    299856.03440019366, 299884.72432331636, 299916.9852035546, 
    299952.4887987962, 299990.6441094626, 300030.60444833845, 
    300071.30822010874, 300111.55654853344, 300150.12184612115, 
    300185.8722959806, 300217.89100088057, 300245.56711499946, 
    300268.6411309828, 300287.1964326593, 300301.60182739684, 
    300312.42085898935, 300320.30975835444, 300325.9253098278, 
    300329.8575072242, 300332.592576316, 300334.5035127554, 
    300335.8599664709, 300336.8479821279, 300337.5918139403, 
    300338.1730625078, 300338.6452952103, 300339.04420737317, 
    300339.3942781015, 300339.71299976856, 300340.0135677488, 
    300340.30662897666, 300340.601486936, 300340.9069954669, 
    300341.2322931859, 300341.587479097, 300341.98430794803, 
    300342.4369592532, 300342.9629426041, 300343.58417444344, 
    300344.328271748, 300345.230086718, 300346.33349246136, 
    300347.6933576191, 300349.37763610727, 300351.4693783029, 
    300354.06831129873, 300357.2915593814, 300361.2728687617, 
    300366.15957527497, 300372.1064956829}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.7629393805734535*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.6181766980383713*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.946200340376608*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Sin[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.263, 
  "timeSeries" -> {3685.002, 3839.945565633531, 4727.060779701479, 
    6127.212980411379, 7691.52201317712, 9323.722097122805, 
    10995.814626519177, 12664.884377335271, 14277.068543834785, 
    15780.477674722115, 17132.557099774644, 18304.41360825069, 
    19282.981517022006, 20070.724679147563, 20683.01581492934, 
    21143.945395570638, 21481.642453357174, 21724.124222983497, 
    21896.34997334664, 22018.69216557114, 22106.63912545685, 
    22171.318249154894, 22220.398724333674, 22259.036588029583, 
    22290.67445081982, 22317.63710190348, 22341.539997856144, 
    22363.557616450486, 22384.59832032128, 22405.421783497346, 
    22426.72323498696, 22449.200285472605, 22473.613162651745, 
    22500.84633437897, 22531.978334093714, 22568.366715851393, 
    22611.754803125805, 22664.40870004029, 22729.292075063466, 
    22810.289325124097, 22912.484047346697, 23042.499396117622, 
    23208.900109933667, 23422.645865597562, 23697.567468414054, 
    24050.81430802528, 24503.186333848273, 25079.22675612289, 
    25806.911959182988, 26716.74825003175, 27840.08902111833, 
    29206.534570115276, 30840.39848371914, 32755.46283585021, 
    34946.110767588165, 37390.63347169335, 40049.35607766023, 
    42861.69961496223, 45748.87371126977, 48620.168613852846, 
    51381.71314711139, 53946.533712845, 56244.16442465775, 58227.90640539947, 
    59878.268970164805, 61202.022713777806, 62227.37806540573, 
    62996.68805236994, 63558.50032839232, 63960.63501992356, 
    64245.36269015514, 64446.98344531435, 64591.45245478136, 
    64697.345149969886, 64777.42143128715, 64840.233416080315, 
    64891.47373099877, 64934.97269297276, 64973.37987459219, 
    65008.609754105535, 65042.13040923563, 65075.15603996438, 
    65108.78320890921, 65144.096970080675, 65182.26431650594, 
    65224.62748357798, 65272.807724784194, 65328.82927870855, 
    65395.27359009266, 65475.47447326036, 65573.76622246549, 
    65695.79573928736, 65848.90986160694, 66042.62193550784, 
    66289.15801381157, 66604.06025680085, 67006.80821888341, 
    67521.37769153209, 68176.61686353282, 69006.26458182557, 
    70048.3902191346, 71344.00326673026, 72934.59598301433, 
    74858.46300447504, 77145.82050801591, 79811.89836123367, 
    82844.76206741596, 86210.3463569811, 89850.61400729878, 
    93680.08140361158, 97590.0695235668, 101457.69321888816, 
    105157.88255113567, 108576.78350651308, 111624.18432608194, 
    114242.52015631911, 116410.65924900857, 118141.91980187286, 
    119477.14735592945, 120474.79900172507, 121200.441917901, 
    121717.80418724049, 122082.6896427667, 122340.054532669, 
    122523.72295392955, 122657.78661447178, 122758.72736097987, 
    122837.54991804187, 122901.5512812335, 122955.62027766454, 
    123003.12024025392, 123046.46326373203, 123087.48034289709, 
    123127.66555218368, 123168.34639788099, 123210.81367461843, 
    123256.43248912119, 123306.74997778359, 123363.61181328498, 
    123429.29836541275, 123506.69182679312, 123599.48401316183, 
    123712.43806255051, 123851.71345623393, 124025.26403620467, 
    124243.312480522, 124518.89335912777, 124868.44367578445, 
    125312.3894998222, 125875.64507399527, 126587.89612490704, 
    127483.48751744584, 128600.69847126557, 129980.16103323287, 
    131662.20866127647, 133683.0365005416, 136069.7395053716, 
    138833.69421094714, 141958.10668349636, 145403.75822493492, 
    149107.96698095856, 152981.5775422128, 156913.79530531785, 
    160781.6036723962, 164461.89535851608, 167844.61216309553, 
    170844.57326545366, 173409.6877064932, 175523.91439012415, 
    177204.63531656069, 178495.3718913731, 179455.83518543834, 
    180151.66012172485, 180645.8367967383, 180993.02379388874, 
    181236.9495699412, 181410.33054846423, 181536.36156342854, 
    181630.846365456, 181704.29849293936, 181763.66312617122, 
    181813.5738949892, 181857.2020078221, 181896.80579524318, 
    181934.0831000412, 181970.40152585026, 182006.95713107978, 
    182044.89281990024, 182085.39690788073, 182129.79579804023, 
    182179.65152559165, 182236.87344873074, 182303.8521563439, 
    182383.62457327967, 182480.07855787626, 182598.2040352695, 
    182744.39719073416, 182926.81639061272, 183155.78503295002, 
    183444.21709532265, 183808.02736774166, 184266.45680646412, 
    184842.2137030191, 185561.2981078913, 186452.34603560853, 
    187545.32515994256, 188869.43766096514, 190450.16837379168, 
    192305.5574004392, 194441.50036638745, 196842.25402865227, 
    199475.2314976142, 202290.76271027024, 205220.095181004, 
    208179.31978901025, 211076.6118131179, 213821.3064577792, 
    216333.51558442423, 218552.60045371117, 220442.8402455091, 
    221995.20022051473, 223225.0122984987, 224166.3527902601, 
    224864.60078116725, 225368.90140352387, 225725.97388634406, 
    225976.08113987363, 226151.26417926297, 226275.39251651458, 
    226365.32844017196, 226432.5255322963, 226484.58126690122, 
    226526.50023167353, 226561.61071833302, 226592.18152061908, 
    226619.81992873276, 226645.72550335978, 226670.85515596007, 
    226696.0356802753, 226722.04647415652, 226749.68702457193, 
    226779.8388793745, 226813.52945781063, 226852.00347705997, 
    226896.80784112727, 226949.8945282911, 227013.74726232726, 
    227091.53480759342, 227187.29528888472, 227306.1493455928, 
    227454.53781140887, 227640.4678579807, 227873.74395117315, 
    228166.13891229097, 228531.44617252104, 228985.33230305556, 
    229544.89621171646, 230227.83762491343, 231051.15820098584, 
    232029.36879748252, 233172.26332383085, 234482.22981612882, 
    235948.49211932952, 237550.19469515016, 239256.48754812859, 
    241025.42189599737, 242806.41032164445, 244544.6223527507, 
    246186.40035153207, 247684.92117545256, 249005.11486852332, 
    250126.87498493723, 251045.949645098, 251772.42618691304, 
    252327.3023641022, 252738.03594940336, 253034.08696372848, 
    253243.29279435432, 253389.53913056818, 253491.76930590282, 
    253564.0565326048, 253616.31962048195, 253655.28203545255, 
    253685.3955743374, 253709.58715599566, 253729.79930375912, 
    253747.35285626445, 253763.1803894038, 253777.97472078897, 
    253792.28507924237, 253806.58232528233, 253821.30641981174, 
    253836.90464550094, 253853.86617766845, 253872.75712328462, 
    253894.25931404164, 253919.21573764156, 253948.68556462045, 
    253984.01086505476, 254026.89719197297, 254079.5097194469, 
    254144.5834727968, 254225.54502217664, 254326.6373088151, 
    254453.03351330356, 254610.9178526977, 254807.50149798932, 
    255050.93215396092, 255350.04957144114, 255713.9386139596, 
    256151.24273162417, 256669.22788733518, 257272.63221817708, 
    257962.31221991006, 258732.2435198715, 259571.18454518332, 
    260462.79075518937, 261385.0729241015, 262311.7048458833, 
    263214.3182557026, 264065.30231171043, 264840.7065163088, 
    265522.7414849167, 266101.3869970527, 266574.80245064566, 
    266948.5018591952, 267233.5589044525, 267444.30112118565, 
    267596.01608727255, 267703.0975981438, 267777.86368927057, 
    267830.06352246064, 267866.927910482, 267893.54583270213, 
    267913.3628908831, 267928.657752304, 267940.9269678337, 
    267951.1625324482, 267960.03793950425, 267968.0277586281, 
    267975.48358132696, 267982.6831281201, 267989.86336804787, 
    267997.2445548695, 268005.0494006139, 268013.5202692425, 
    268022.9364358744, 268033.6330599494, 268046.0232310839, 
    268060.6245872789, 268078.09138595546, 268099.2531686722, 
    268125.1605575074, 268157.1376567052, 268196.8395522655, 
    268246.31047361315, 268308.03677003324, 268384.9827517884, 
    268480.59516446356, 268598.7561856742, 268743.6626134277, 
    268919.6088706732, 269130.65682594676, 269380.18871008564, 
    269670.36126957496, 270001.4719812602, 270370.538348653, 
    270772.0965357828, 271198.27239907667, 271638.5370200999, 
    272080.3381021261, 272510.1957809838, 272915.03192706837, 
    273283.5424388607, 273607.3735064309, 273881.8707934874, 
    274106.25954923965, 274283.24279112706, 274418.1413980206, 
    274517.7978868479, 274589.4896167045, 274640.0541569311, 
    274675.333997502, 274699.94765815715, 274717.3172623322, 
    274729.84925737104, 274739.17181760323, 274746.3609981924, 
    274752.1230228959, 274756.92567467235, 274761.0862833853, 
    274764.828177583, 274768.31654986605, 274771.68160860566, 
    274775.03415086155, 274778.47684022813, 274782.1131543586, 
    274786.0553711171, 274790.4325396584, 274795.3991913699, 
    274801.14546775736, 274807.90923515963, 274815.99069787806, 
    274825.76996922743, 274837.72780467133, 274852.46931908623, 
    274870.74977245193, 274893.5007880372, 274921.85372321866, 
    274957.1553163518, 275000.96883741533, 275055.0517906374, 
    275121.3000293523, 275201.64845882077, 275297.92062903685, 
    275411.6260879812, 275543.7138251262, 275694.2878473742, 
    275861.9690801192, 276044.25582735357, 276237.5593916508, 
    276437.0985002587, 276637.187573969, 276831.73350043746, 
    277014.83631618205, 277181.4075625442, 277327.6987468152, 
    277451.6353655005, 277552.8953582539, 277632.72303666506, 
    277693.53972916654, 277738.44756782433, 277770.73933934263, 
    277793.5048762995, 277809.3818315865, 277820.4537198643, 
    277828.2634130587, 277833.89533515566, 277838.0828350767, 
    277841.3103920277, 277843.8958420339, 277846.04963405983, 
    277847.91443262994, 277849.5905760846, 277851.1522153474, 
    277852.6577140891, 277854.15665769356, 277855.69490210834, 
    277857.3185782505, 277859.07764763304, 277861.0294495061, 
    277863.2425530067, 277865.8012267197, 277868.8107957395, 
    277872.404062949, 277876.7490515034, 277882.05810134776, 
    277888.5982211683, 277896.70243557857, 277906.7811583223, 
    277919.33234311035, 277934.94817895046, 277954.31535115663, 
    277978.2049693261, 278007.447729171, 278042.89002987754, 
    278085.3277889071, 278135.4173344837, 278193.5675044756, 
    278259.8150358228, 278333.54748594185, 278413.65987925144, 
    278498.57084916276, 278586.1782946207, 278673.9866285013, 
    278759.32492460404, 278839.6102470134, 278912.61805195303, 
    278976.71297866385, 279030.9942816462, 279075.3284878728, 
    279110.26766018575, 279136.87765297317, 279156.52077023557, 
    279170.6412431201, 279180.5931210866, 279187.53156004206, 
    279192.36860704335, 279195.77936662186, 279198.23818334995, 
    279200.0657335032, 279201.47381566104, 279202.60133947426, 
    279203.5402499845, 279204.35285593517, 279205.0829565496, 
    279205.7629016926, 279206.41812769714, 279207.0702233051, 
    279207.739127217, 279208.44487144495, 279209.20912528783, 
    279210.0567310412, 279211.01737335726, 279212.1275083474, 
    279213.43266329076, 279214.9902243463, 279216.87275245175, 
    279219.1718795068, 279222.0028018553, 279225.50908834557, 
    279229.86757574684, 279235.29271851364, 279242.039375605, 
    279250.4028789189, 279260.71461580484, 279273.3312762911, 
    279288.6158936125, 279306.9093248514, 279328.4919587176}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.5143360830887512*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.3620027846170613*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.70556374367516*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Sin[2*Pi*t])/5)}, "betaHV" -> 0.263, 
  "timeSeries" -> {3685.002, 3834.4327440168126, 4663.9878147101645, 
    5922.36134366923, 7247.068511861122, 8524.727768016717, 
    9724.565101381906, 10819.038045318375, 11782.58480123197, 
    12599.705030491366, 13267.354587902835, 13793.641746123942, 
    14194.862013086924, 14491.896224256887, 14706.753323155475, 
    14859.876989209319, 14968.520381338225, 15046.161277882726, 
    15102.691002651993, 15145.030012845631, 15177.868935582736, 
    15204.342211430045, 15226.553051043433, 15245.943941011381, 
    15263.54324451188, 15280.125875107906, 15296.319396974835, 
    15312.677941199676, 15329.738430142286, 15348.068709083154, 
    15368.314547771486, 15391.251102202956, 15417.844150759258, 
    15449.326300555076, 15487.294246511748, 15533.83365858837, 
    15591.67879013584, 15664.413574482758, 15756.72031712833, 
    15874.678645519349, 16026.108898524171, 16220.947216351771, 
    16471.617156506793, 16793.343342951284, 17204.32167630597, 
    17725.628438925087, 18380.726328481163, 19194.41253882677, 
    20191.07768608591, 21392.21539325933, 22813.250375814154, 
    24459.94553051142, 26324.868191208137, 28383.692630356272, 
    30590.152249976607, 32884.46994706353, 35197.69489487104, 
    37455.08371803722, 39583.6164670551, 41520.2855018058, 43218.97971842546, 
    44654.65752394975, 45824.08911623816, 46743.20583920926, 47441.919940219, 
    47957.78114221658, 48329.93192905543, 48594.46057317799, 
    48781.65626058155, 48915.078143587045, 49011.95597960711, 
    49084.30898529041, 49140.262153407086, 49185.231021633306, 
    49222.839296325954, 49255.56378005917, 49285.162136325656, 
    49312.950424923, 49339.98542044601, 49367.190454032956, 
    49395.449753159846, 49425.68780297937, 49458.94527616986, 
    49496.460627843124, 49539.76558671469, 49590.80319189593, 
    49652.07633128521, 49726.8375079392, 49819.32906896084, 
    49935.08406653901, 50081.2947148736, 50267.250056581004, 
    50504.83488576304, 50809.062397838585, 51198.59082261153, 
    51696.13544849849, 52328.64931524305, 53127.09910122443, 
    54125.62907456917, 55359.89784134046, 56864.41353211769, 
    58668.80537355492, 60793.170207662726, 63242.9092934794, 
    66003.78348591979, 69037.06736121455, 72272.39285132068, 
    75620.5530338664, 78980.38355017174, 82243.85825289936, 
    85306.99179688259, 88081.58752948485, 90504.70341464959, 
    92544.06622241874, 94198.53657751429, 95493.83917700028, 
    96474.86811412705, 97196.56203755835, 97715.38372102089, 
    98082.89564093511, 98342.06865877163, 98526.14102764957, 
    98659.31067874661, 98758.39375092043, 98834.71873400902, 
    98895.81119609866, 98946.68861519627, 98990.76538883583, 
    99030.45043193761, 99067.53299370952, 99103.43428378191, 
    99139.37929144708, 99176.52335240364, 99216.05618669387, 
    99259.29877833766, 99307.80496455211, 99363.47792266544, 
    99428.71175954865, 99506.5678592999, 99600.99706302531, 
    99717.11878839205, 99861.56620014732, 100042.90422621687, 
    100272.12122760456, 100563.17564622671, 100933.57168440652, 
    101404.89301376182, 102003.19672742081, 102759.11722635364, 
    103707.48738612693, 104886.24989622916, 106334.43309027971, 
    108089.02217350417, 110180.69622688313, 112628.62718428389, 
    115434.85489378124, 118579.07653743055, 122013.98428351931, 
    125657.43474860048, 129407.41414973554, 133150.40323532565, 
    136767.16659996338, 140144.78505485877, 143189.3183172743, 
    145835.6730635979, 148052.85032302974, 149843.77525213565, 
    151240.08010033178, 152293.38203373214, 153065.25585968886, 
    153618.06653172785, 154008.20158693648, 154282.30374373996, 
    154476.23967689963, 154615.99600656098, 154719.5573288431, 
    154798.99552479072, 154862.30151413076, 154914.7827325451, 
    154960.03436415177, 155000.57761121084, 155038.26962093508, 
    155074.56895271005, 155110.7149765584, 155147.85757173278, 
    155187.16132271427, 155229.8997409284, 155277.55135787607, 
    155331.90738645106, 155395.20016031558, 155470.26088775182, 
    155560.7157154468, 155671.22942248348, 155807.80356402716, 
    155978.13188379857, 156192.01243947793, 156461.7989651018, 
    156802.86084411302, 157233.99229687074, 157777.68104550627, 
    158460.10973202955, 159310.7266868958, 160361.20297125148, 
    161643.6004491676, 163187.63183997798, 165017.01880316218, 
    167145.14934151684, 169570.49192040262, 172272.4865761632, 
    175208.23864755617, 178305.99011324617, 181478.21724606113, 
    184629.154549765, 187659.65908296674, 190477.1743954584, 
    193006.0223992345, 195195.19112410088, 197022.2010173899, 
    198492.48932415387, 199634.73508829717, 200493.4476800331, 
    201120.64841985417, 201568.39893151945, 201883.38253136515, 
    202103.97495014273, 202259.5395975511, 202371.26528220845, 
    202453.76487064784, 202516.81668383698, 202566.8739368582, 
    202608.20896228, 202643.70473660776, 202675.37291898995, 
    202704.68514489906, 202732.78651794794, 202760.63838326948, 
    202789.1203541178, 202819.11048509087, 202851.5561332492, 
    202887.54441698006, 202928.37950684776, 202975.67343704507, 
    203031.45560218682, 203098.30829566138, 203179.53257367038, 
    203279.34883186955, 203403.13513986132, 203557.696735862, 
    203751.5591024054, 203995.25755965227, 204301.58424940694, 
    204685.73045662662, 205165.2390230148, 205759.6606874782, 
    206489.79779552744, 207376.42739179547, 208438.43850846385, 
    209690.40215603134, 211139.72678062448, 212783.70970331525, 
