{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/4)}, "betaHV" -> 0.24000000000000002, 
    212589.0767193292, 212612.75170849, 212632.2241409652, 212648.1849972275, 
    212661.2679578499, 212672.0300124331, 212680.94445212628, 
    212688.4029239909, 212694.72317097976, 212700.1595373695, 
    212704.91414517222, 212709.14743615163, 212712.98738332588, 
    212716.53724661877, 212719.88179930032, 212723.09235594643, 
    212726.2307548289, 212729.35254020308, 212732.5095340382, 
    212735.7519511819, 212739.12963081713, 212742.68581475428, 
    212746.46960801672, 212750.53833355533, 212754.95331322192, 
    212759.77985091935, 212765.0876832258, 212770.95059393795, 
    212777.44524522498, 212784.64921136398, 212792.63810030505, 
    212801.4816569847, 212811.2388592818, 212821.95207304176, 
    212833.64057798433, 212846.29392837096, 212859.86568236537, 
    212874.26860200329, 212889.37191748613, 212905.00182106192, 
    212920.94566772645, 212936.96034492715, 212952.7844514559, 
    212968.15350189578, 212982.8166533995, 212996.55309564245, 
    213009.18609870147, 213020.59292709042, 213030.70945505536, 
    213039.52904763393, 213047.09625648605, 213053.4966360518, 
    213058.84438346268, 213063.26963287152, 213066.90701588162, 
    213069.8865401, 213072.32726418303, 213074.33370734262, 
    213075.9946018551, 213077.38331396674, 213078.559312184, 
    213079.57016337645, 213080.45363961637, 213081.23969806265, 
    213081.95221561583, 213082.6104308511, 213083.23012330174, 
    213083.82454591666, 213084.4051698424, 213084.98227791567, 
    213085.56544309328, 213086.1639194988, 213086.78686905897, 
    213087.44222823, 213088.13899122764, 213088.88763463698, 
    213089.6993469968, 213090.5860217766, 213091.56033859588, 
    213092.63568864745, 213093.82595857664, 213095.14517034986, 
    213096.60695642693, 213098.22384641384, 213100.00637469522, 
    213101.96202346688, 213104.0940501349, 213106.4002914045, 
    213108.87204043887, 213111.49318973938, 213114.23975910406, 
    213117.0800013851, 213119.97520641674, 213122.88121307906, 
    213125.75063326827, 213128.5356250223, 213131.19091873916, 
    213133.67676260852, 213135.96144424117, 213138.02306323612, 
    213139.8503387446, 213141.44237497577, 213142.80751053017, 
    213143.96146349836, 213144.92506603248, 213145.72198016057, 
    213146.3766327181, 213146.91257371934, 213147.3513423259, 
    213147.7118306156, 213148.01006016147, 213148.2592677109, 
    213148.47017463634, 213148.6513544903, 213148.8096051988, 
    213148.95031667198, 213149.07778117864, 213149.19545448574, 
    213149.3061669986, 213149.41229311837, 213149.51588493199, 
    213149.6187786769, 213149.7226795067, 213149.8292325338, 
    213149.9400632777, 213150.0565772049, 213150.18036482498, 
    213150.3132751329, 213150.457279333, 213150.61446953352, 
    213150.78707252324, 213150.97743658646, 213151.1879926662, 
    213151.42119031635, 213151.67940508283, 213151.96481474076, 
    213152.27923916205, 213152.6239584683, 213152.99950489498, 
    213153.40545301745, 213153.84023642985, 213154.30099026483, 
    213154.78346776572, 213155.28207278665, 213155.7899980151, 
    213156.299491536, 213156.80225529327, 213157.28992564417, 
    213157.7546034485, 213158.18936830244, 213158.58871739492, 
    213158.94887035433, 213159.26790622016, 213159.5457183238, 
    213159.78380884865, 213159.9849598988, 213160.1528418404, 
    213160.29161069263, 213160.4055482421, 213160.498776799, 
    213160.57506257607, 213160.63770563097, 213160.68950234936, 
    213160.7327617003, 213160.7693541877, 213160.80077140272, 
    213160.82819762238, 213160.85257057866, 213160.87463645975, 
    213160.89499547, 213160.91413907407, 213160.9324790321, 
    213160.95037043255, 213160.9681305867, 213160.98605358438, 
    213161.00442272564, 213161.0235174931, 213161.04357932232, 
    213161.06488095236, 213161.0877389908, 213161.1124901715, 
    213161.13949155156, 213161.16912257107, 213161.20178296452, 
    213161.23788584917, 213161.2778469211, 213161.32206832556, 
    213161.37091760826, 213161.42470071104, 213161.48363068997, 
    213161.547792839, 213161.61710932298, 213161.6913067593, 
    213161.76989106368, 213161.8521356032, 213161.93708240084, 
    213162.023569795, 213162.11027821375, 213162.19579688823, 
    213162.27870543243, 213162.35766477563, 213162.43150461192, 
    213162.49929636897, 213162.56040520026, 213162.61451279128, 
    213162.66160715523, 213162.70194924116, 213162.73601616075, 
    213162.76443633297, 213162.78791786023, 213162.8071890733, 
    213162.82295063278, 213162.83584244433, 213162.84642446472, 
    213162.85517076316, 213162.86247236276, 213162.8686455514, 
    213162.8739432317, 213162.87856580078, 213162.88267184893, 
    213162.88638740277, 213162.88981391204, 213162.8930343308, 
    213162.89611799488, 213162.89912465168, 213162.90210768202, 
    213162.90511657787, 213162.9081989326, 213162.91140137392, 
    213162.91476428305, 213162.91833328578, 213162.9221611949, 
    213162.926304093, 213162.930821363, 213162.9357760773, 
    213162.94123463595, 213162.94726551036, 213162.95393757327, 
    213162.96131726087, 213162.96946523708, 213162.9784317338, 
    213162.98825148927, 213162.99893792404, 213163.0104772417, 
    213163.02282329986, 213163.03589306807, 213163.0495652277, 
    213163.06368010174, 213163.07804464462, 213163.0924394633, 
    213163.10663061077, 213163.12038274133, 213163.13347434442, 
    213163.1457121304, 213163.156943244, 213163.167063215, 213163.1760200221, 
    213163.18381281913, 213163.19048565897, 213163.1961186571, 
    213163.20081619796, 213163.20469601394, 213163.2078790891, 
    213163.2104815005, 213163.21260925737, 213163.2143551391, 
    213163.21579758177, 213163.21700130042, 213163.218018647, 
    213163.21889138175, 213163.2196526142, 213163.2203285154, 
    213163.22093991458, 213163.22150353313, 213163.22203301114, 
    213163.22253980796, 213163.2230337491, 213163.22352360538, 
    213163.22401749005, 213163.22452318907, 213163.22504836146, 
    213163.22559963266, 213163.22618443007, 213163.22681140076, 
    213163.22748971632, 213163.2282289844, 213163.22903954412, 
    213163.22993212193, 213163.2309179324, 213163.23200804502, 
    213163.23321334535, 213163.23454351834, 213163.23600679426, 
    213163.23760861193, 213163.2393511642, 213163.24123200466, 
    213163.2432435741, 213163.24537223528, 213163.24759811314, 
    213163.24989529603, 213163.2522321436, 213163.25457311253, 
    213163.2568801107, 213163.25911495357, 213163.26124172882, 
    213163.26322914424, 213163.2650524556, 213163.26669482386, 
    213163.2681479496, 213163.2694118401, 213163.27049377334, 
    213163.27140680587, 213163.27216796752, 213163.27279643292, 
    213163.2733118733, 213163.27373316966, 213163.2740775252, 
    213163.27435998438, 213163.27459328304, 213163.27478790632, 
    213163.2749523496, 213163.27509337038, 213163.27521633264, 
    213163.27532547945, 213163.27542417543, 213163.2755151224, 
    213163.27560054237, 213163.27568226823, 213163.27576189098, 
    213163.27584084048, 213163.27592040595}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.5874278375400836*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.411448663683056*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.8035384951680184*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/5 - 2*Pi*t]/2)}, "betaHV" -> 0.24000000000000002, 
  "timeSeries" -> {3685.002, 3817.3773677608324, 4591.920207642298, 
    5842.294995140394, 7285.6636900112935, 8885.220646703896, 
    10685.142885979994, 12724.757040793427, 15036.56876462248, 
    17652.411042994638, 20603.16259266751, 23916.290596574265, 
    27613.179212277173, 31706.284283100875, 36196.16088362402, 
    41068.62989004544, 46292.498095178446, 51818.25577198475, 
    57578.16317728754, 63488.026256113575, 69450.78558929656, 
    75361.7627342746, 81115.14363246576, 86611.00908698827, 
    91762.07614231609, 96499.28638455181, 100775.53707813317, 
    104567.1377478287, 107872.92673352224, 110711.37820293313, 
    113116.28593311195, 115131.77132506188, 116807.34282252975, 
    118193.5897291105, 119338.869510797, 120287.11103557702, 
    121076.65800073523, 121739.94947565923, 122303.78847960608, 
    122789.95662678474, 123215.98068844408, 123595.9187570172, 
    123941.08632108578, 124260.68632493411, 124562.33630647499, 
    124852.49940530851, 125136.83476776684, 125420.48354890317, 
    125708.30575294851, 126005.0807139206, 126315.68092866262, 
    126645.22607771025, 126999.22138122776, 127383.5598595205, 
    127803.73682287348, 128266.28149030519, 128778.92966516454, 
    129350.03812662355, 129988.47053697548, 130703.49422452798, 
    131504.53461316164, 132400.7951531494, 133400.74779210347, 
    134511.49515388662, 135738.02026946534, 137082.36103731705, 
    138542.77735214462, 140112.99824168324, 141781.6598040727, 
    143532.05443644524, 145342.29546426627, 147185.97217271413, 
    149033.3146171347, 150852.81154248508, 152613.14570421545, 
    154285.24369682343, 155844.19801830582, 157270.81855950973, 
    158552.6147356792, 159684.1024414968, 160666.43406909666, 
    161506.45105427178, 162215.3455725226, 162807.15137987462, 
    163297.2765348262, 163701.2439801661, 164033.7408871532, 
    164308.0030501809, 164535.5071944113, 164725.90785150687, 
    164887.14147508994, 165025.62670291946, 165146.5039256889, 
    165253.87620595557, 165351.02839414804, 165440.61564170578, 
    165524.81970302796, 165605.47561869316, 165684.17383259698, 
    165762.34237765078, 165841.3141310279, 165922.3827691446, 
    166006.8503878911, 166096.06875743103, 166191.47547475417, 
    166294.5996531579, 166406.84274444022, 166529.857639534, 
    166665.59729114102, 166816.1549430804, 166983.73187431385, 
    167170.60974162424, 167379.08694205398, 167611.3816827738, 
    167869.50402604628, 168155.0976076851, 168469.25557269875, 
    168812.3207665973, 169183.68600291404, 169581.61814843427, 
    170003.13006531177, 170443.9313696607, 170898.48126926657, 
    171360.16123251466, 171821.5702334728, 172274.92757930647, 
    172712.5497513843, 173127.3510740457, 173513.30842419114, 
    173865.83276298782, 174181.99900608408, 174460.60914485107, 
    174702.09106544434, 174908.2572833225, 175081.97030697402, 
    175226.7691173797, 175346.50862461567, 175445.05201520433, 
    175526.04021449646, 175592.74435297796, 175647.99355752533, 
    175694.1625020472, 175733.19935497313, 175766.67678317337, 
    175795.85196816624, 175821.72643480447, 175845.10032723588, 
    175866.61889497758, 175886.81082621915, 175906.1193195477, 
    175924.92694201478, 175943.57560971362, 175962.38288907474, 
    175981.65536103488, 176001.6999944885, 176022.833898713, 
    176045.39277959993, 176069.73251937568, 176096.17737232932, 
    176125.1085478265, 176156.9756090537, 176192.25879633054, 
    176231.4612753177, 176275.10258354456, 176323.70378563937, 
    176377.765052567, 176437.73621866637, 176503.98057320254, 
    176576.73298160944, 176656.0546116882, 176741.78812855645, 
    176833.51834996275, 176930.5444060143, 177031.86979123479, 
    177136.21587516836, 177242.0625398871, 177347.71652631485, 
    177451.40386736998, 177551.3786303808, 177646.03641028254, 
    177734.0194119805, 177814.2995539629, 177886.2292459042, 
    177949.5545120042, 178004.39012079715, 178051.1639239144, 
    178090.5399665491, 178123.33326883017, 178150.42784773104, 
    178172.7070108116, 178191.00150543507, 178206.0564007467, 
    178218.51517090638, 178228.91724245477, 178237.70466340717, 
    178245.23387788382, 178251.7895375757, 178257.59816152754, 
    178262.84050615897, 178267.6621240931, 178272.18210607348, 
    178276.50007430348, 178280.7018324031, 178284.86386499327, 
    178289.05698426007, 178293.34935462623, 178297.80901529282, 
    178302.50604460732, 178307.51442149433, 178312.9123648234, 
    178318.77096356268, 178325.17363519652, 178332.2185841573, 
    178340.0104934016, 178348.65879074286, 178358.2761826677, 
    178368.9753790499, 178380.8641780422, 178394.03902527347, 
    178408.577122272, 178424.52735748742, 178441.900501041, 
    178460.65956258329, 178480.7113942902, 178501.9007974707, 
    178524.00860079133, 178546.7548099837, 178569.807647335, 
    178592.79857637658, 178615.3424656515, 178637.0612137048, 
    178657.60833164793, 178676.6915591566, 178694.09070291775, 
    178709.66835994108, 178723.3724896164, 178735.2308386161, 
    178745.33863493142, 178753.841832754, 178760.9186082478, 
    178766.76158933766, 178771.56284109308, 178775.5026899111, 
    178778.74264322012, 178781.42203247966, 178783.65754128672, 
    178785.54470665706, 178787.1605102998, 178788.56636022532, 
    178789.81108791957, 178790.93362337473, 178791.96528118697, 
    178792.93164748384, 178793.8540953663, 178794.75100180352, 
    178795.63870697317, 178796.5323079546, 178797.4463006768, 
    178798.3951178239, 178799.393587274, 178800.45733055018, 
    178801.60282782576, 178802.84502684686, 178804.2014418695, 
    178805.69265898768, 178807.3405839089, 178809.16807110497, 
    178811.19861079974, 178813.45563701005, 178815.961491868, 
    178818.73607395976, 178821.7951931819, 178825.1486692594, 
    178828.79829746936, 178832.73586336357, 178836.94139203546, 
    178841.3819697699, 178846.01138639566, 178850.7708075991, 
    178855.59072494454, 178860.3941111066, 178865.10065166274, 
    178869.6316626299, 178873.91521856026, 178877.8908384379, 
    178881.51315107447, 178884.7540902394, 178887.60337650476, 
    178890.06731014137, 178892.1661831979, 178893.9307612382, 
    178895.39842336308, 178896.6094607849, 178897.60397493374, 
    178898.4195594075, 178899.0898467851, 178899.64381878698, 
    178900.105726883, 178900.49541136832, 178900.82884540857, 
    178901.1187633319, 178901.37528516294, 178901.60646819766, 
    178901.81878904012, 178902.01753286668, 178902.2071101307, 
    178902.39130443163, 178902.5734761568, 178902.7567228411, 
    178902.9440108955, 178903.13828764012, 178903.3425751013, 
    178903.56004937796, 178903.7940554604, 178904.04762133764, 
    178904.32429171045, 178904.62822539138, 178904.9638413279, 
    178905.33574178355, 178905.74864787725, 178906.2072593834, 
    178906.71604353847, 178907.27896381056, 178907.89914552527, 
    178908.57849506696, 178909.31729404323, 178910.11379491902, 
    178910.9638845146, 178911.86084510668, 178912.7952876105, 
    178913.75530581793, 178914.72686674955, 178915.69444407977, 
    178916.64188613463, 178917.5534028877, 178918.41459159757, 
    178919.21337413008, 178919.94072562, 178920.5911097931, 
    178921.1625615868, 178921.65643861098, 178922.0769034747, 
    178922.4302014265, 178922.72388806322, 178922.96608858914, 
    178923.1648754939, 178923.32780732203, 178923.46163841308, 
    178923.5721843743, 178923.66430755184, 178923.74198410084, 
    178923.80840959892, 178923.86613254325, 178923.91717569527, 
    178923.96314947924, 178924.0053469409, 178924.04482169493, 
    178924.0824519068, 178924.11899052485, 178924.1551049597, 
    178924.19140880846, 178924.22848894307, 178924.2669272659, 
    178924.3073192164, 178924.3502894894, 178924.39649514097, 
    178924.44653020293, 178924.50108965594, 178924.56098743097, 
    178924.62708598378, 178924.7002835109, 178924.7814993311, 
    178924.87164706053, 178924.97159326394, 178925.08210361033, 
    178925.20377839485, 178925.3369777568, 178925.48174295045, 
    178925.63771861492, 178925.80408544833, 178925.97951958052, 
    178926.16217756527, 178926.34972452294, 178926.53941714263, 
    178926.72822501016, 178926.9130007304, 178927.0906733012, 
    178927.25844718653, 178927.41398110337, 178927.5555325169, 
    178927.68204106798, 178927.79314120594, 178927.88911285123, 
    178927.97077807528, 178928.03936533973, 178928.0963533009, 
    178928.14332893075, 178928.1818667234, 178928.2134388583, 
    178928.23936009896, 178928.26076129207, 178928.27858750906, 
    178928.29361120964, 178928.30645291242, 178928.317606759, 
    178928.32746477448, 178928.33633918615, 178928.34447979258, 
    178928.3520908119, 178928.35934280843, 178928.3663809087, 
    178928.37333332462, 178928.38031825225, 178928.38744865893, 
    178928.39483614895, 178928.40259465834, 178928.41084370972, 
    178928.41970884008, 178928.4293034461, 178928.43975999425, 
    178928.45123349963, 178928.46388804424, 178928.4778940352, 
    178928.49342589983, 178928.5106565805, 178928.52974979155, 
    178928.55084972663, 178928.57406887022, 178928.5994737216, 
    178928.62707000115, 178928.65678783122, 178928.68846953555, 
    178928.7218610955, 178928.75661023596, 178928.79227215325, 
    178928.82832458083, 178928.86419196805, 178928.8992773982, 
    178928.93299895042, 178928.9648276255, 178928.99432154177, 
    178929.0211523021, 178929.04512145897, 178929.06616231892, 
    178929.08433037033, 178929.0997839085, 178929.11275719065, 
    178929.12353230358, 178929.1324108645, 178929.1396917823, 
    178929.14565440975, 178929.1505478616, 178929.1545864381, 
    178929.15794901655, 178929.16078174533, 178929.163202035, 
    178929.16530332481, 178929.1671597442, 178929.1688302373, 
    178929.1703620302, 178929.17179363282, 178929.17315702324, 
    178929.17447954975, 178929.17578542375, 178929.17709683217, 
    178929.17843491485, 178929.1798205866, 178929.18127516465, 
    178929.18282097386, 178929.18448141438, 178929.18627767626, 
    178929.18823440836, 178929.1903805135, 178929.192746451, 
    178929.19536390284, 178929.198265158, 178929.20148234733, 
    178929.20504565886, 178929.20898175854, 178929.2133112553, 
    178929.21804622712, 178929.2231874261, 178929.22872142424, 
    178929.234618706, 178929.24083156092, 178929.24729441013, 
    178929.2539242296, 178929.26062398887, 178929.2672866913, 
    178929.27380152748, 178929.28006064318, 178929.285966193, 
    178929.29143657978, 178929.29641123593, 178929.3008536789, 
    178929.3047520186, 178929.30811697626, 178929.31097819912, 
    178929.31337941147, 178929.31537305802, 178929.31701524113, 
    178929.31836149102, 178929.31946361368, 178929.32036782283, 
    178929.32111381018, 178929.32173473373, 178929.32225762197, 
    178929.32270423594, 178929.32309184066, 178929.32343415794, 
    178929.32374207667, 178929.324024327, 178929.32428801514, 
    178929.32453905293, 178929.32478246966, 178929.32502273383, 
    178929.3252639297, 178929.32550991705, 178929.3257645741, 
    178929.32603178214}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.3849321410958133*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.196690523840623*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.6139467973207951*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/2)}, "betaHV" -> 0.24000000000000002, 
  "timeSeries" -> {3685.002, 3818.6403464385044, 4605.690477705175, 
    5884.407731080636, 7370.700531062053, 9026.740441895701, 
    10893.265234409606, 13002.978697246883, 15378.510823489172, 
    18038.056179146588, 20994.609188971663, 24253.346379442373, 
    27809.252187199723, 31645.17308403026, 35730.45317600107, 
    40020.45604083311, 44457.256122830324, 48971.67807559167, 
    53486.680043844746, 57921.8495042366, 62198.599795446775, 
    66245.4684914706, 70002.862228644, 73426.64095141679, 76490.09089287801, 
    79184.11504795005, 81515.74279813987, 83505.31498771705, 
    85182.87361398649, 86584.33311709433, 87747.93651472285, 
    88711.35721961793, 89509.62813103494, 90173.89998436213, 
    90730.91726449323, 91203.0326923177, 91608.56601785534, 
    91962.34364299533, 92276.29567994998, 92560.03145286287, 
    92821.35400037498, 93066.6967604064, 93301.48591127119, 93530.43658134, 
    93757.79587777879, 93987.54375566999, 94223.56364197627, 
    94469.79051847549, 94730.34303800356, 95009.64319402493, 
    95312.52549135142, 95644.334017306, 96011.00365738929, 96418.96283645407, 
    96874.20362205851, 97383.727755887, 97955.58870372252, 98598.10502436243, 
    99319.55052586789, 100127.82768768663, 101029.97934879515, 
    102031.5730386808, 103135.99913868385, 104343.72793405416, 
    105651.59259137031, 107052.18468750665, 108533.47167586486, 
    110078.72923622765, 111666.88277119122, 113273.29613092815, 
    114870.9952539482, 116432.2444263981, 117930.32393782638, 
    119341.30923612656, 120645.6268947091, 121829.19438916387, 
    122884.00172585003, 123808.08229460412, 124604.92396259686, 
    125282.44603890374, 125851.72969114492, 126325.6929810343, 
    126717.88549506551, 127041.5163501465, 127308.77118594729, 
    127530.41632404928, 127715.64522842813, 127872.10475609804, 
    128006.03433271687, 128122.46199247101, 128225.41587822733, 
    128318.12533818091, 128403.19845048408, 128482.77220365749, 
    128558.63540852384, 128632.32882820799, 128705.22600588977, 
    128778.599672805, 128853.67716438306, 128931.68765832772, 
    129013.90357289262, 129101.67723187964, 129196.47380053948, 
    129299.89934233337, 129413.72410186025, 129539.85689908225, 
    129680.04945907707, 129836.33790881398, 130011.05922371347, 
    130206.60770414384, 130425.34080133226, 130669.48280820486, 
    130940.98190214462, 131241.33178724226, 131571.370420088, 
    131931.06971327803, 132319.3350524582, 132733.8407050829, 
    133170.9303713422, 133625.610692195, 134091.6618159747, 
    134561.87576341402, 135028.4169664736, 135483.28033241126, 
    135918.8029582218, 136328.17129859928, 136705.8608358428, 
    137047.95305019812, 137352.29061117177, 137618.45683492778, 
    137847.59588023307, 138042.11114472762, 138205.29472164245, 
    138340.94497434786, 138453.0203676047, 138545.36237742798, 
    138621.50258124512, 138684.55225366238, 138737.16190669348, 
    138781.53134680726, 138819.45199017943, 138852.36467044568, 
    138881.42142476354, 138907.54390728718, 138931.47475673514, 
    138953.82072934852, 138975.08806900907, 138995.71108360126, 
    139016.0751707959, 139036.53564929016, 139057.4332998168, 
    139079.10759890178, 139101.90814851873, 139126.2047725711, 
    139152.39636588295, 139180.91851381923, 139212.2495488379, 
    139246.90384715897, 139285.35047209694, 139328.1331973015, 
    139375.8750899067, 139429.21190890725, 139488.76643704454, 
    139555.12253375747, 139628.78680833182, 139710.14104849435, 
    139799.3888577175, 139896.5001594579, 140001.15885014556, 
    140112.7201460292, 140230.18592119968, 140352.2045959107, 
    140477.10265147698, 140602.94933817824, 140727.6538560886, 
    140849.08780326345, 140965.22117091253, 141074.2563808285, 
    141174.74358589426, 141265.6633468739, 141346.46563263808, 
    141417.0626563243, 141477.77937126686, 141529.27223996317, 
    141572.4302057196, 141608.2729396613, 141637.8591709768, 
    141662.21365577626, 141682.27655403074, 141698.87474451752, 
    141712.71161896465, 141724.3702408065, 141734.32483463216, 
    141742.95641784876, 141750.5692648295, 141757.40650140762, 
    141763.6637327714, 141769.50051935104, 141775.04973692316, 
    141780.42509412556, 141785.72722107146, 141791.04860277023, 
    141796.47765460794, 141802.1021517208, 141808.01220284926, 
    141814.30284632297, 141821.07631355588, 141828.44394272214, 
    141836.52773914987, 141845.45857909755, 141855.35543889945, 
    141866.35601191618, 141878.61781331457, 141892.3011257979, 
    141907.5624214362, 141924.54773457957, 141943.3829370212, 
    141964.16169952127, 141986.93202388196, 142011.68232846985, 
    142038.32836531868, 142066.7027296077, 142096.5488541976, 
    142127.52135011973, 142159.19428368032, 142191.07785786985, 
    142222.64314095935, 142253.35314741262, 142282.69706796957, 
    142310.22406166926, 142335.5720175056, 142358.4880053053, 
    142378.83781238552, 142396.60365760664, 142411.87147236808, 
    142424.81015618506, 142435.6464817532, 142444.63945695412, 
    142452.05725425816, 142458.15891167553, 142463.1817035185, 
    142467.33403874282, 142470.7930151099, 142473.7052777997, 
    142476.18999379405, 142478.3428161653, 142480.2400643493, 
    142481.94265858043, 142483.49956049607, 142484.95065491588, 
    142486.3290967297, 142487.6632193062, 142488.97803361533, 
    142490.29647015387, 142491.64039339634, 142493.03145316485, 
    142494.49181628713, 142496.0448059998, 142497.71545437368, 
    142499.5309718522, 142501.52111413094, 142503.71774485073, 
    142506.1497550917, 142508.85053756234, 142511.85823382577, 
    142515.21156670374, 142518.94822677484, 142523.10325836262, 
    142527.70669612102, 142532.7806352074, 142538.33599049735, 
    142544.3691456378, 142550.85879914748, 142557.7635032764, 
    142565.020240933, 142572.54462103947, 142580.23290050658, 
    142587.96611803665, 142595.61612687734, 142603.0531229802, 
    142610.15393858374, 142616.8101517471, 142622.93500916817, 
    142628.46828950744, 142633.37850344274, 142637.66229465493, 
    142641.34126798483, 142644.456929754, 142647.06462284265, 
    142649.22731201389, 142651.01003163372, 142652.47548932506, 
    142653.6810472192, 142654.67702751904, 142655.50614781232, 
    142656.2037516005, 142656.7985369148, 142657.31351617002, 
    142657.76704595776, 142658.1737534948, 142658.54538924922, 
    142658.89151265426, 142659.22006215705, 142659.5378070339, 
    142659.85071121546, 142660.16423254772, 142660.48356194992, 
    142660.81382760208, 142661.160267619, 142661.52838061267, 
    142661.92405681292, 142662.3536872137, 142662.82424855503, 
    142663.34319904773, 142663.9172856005, 142664.5542993332, 
    142665.26312462357, 142666.05276265333, 142666.93195193986, 
    142667.9087898488, 142668.9901776623, 142670.1811419473, 
    142671.4840751085, 142672.89796161407, 142674.4176527118, 
    142676.03329356166, 142677.73002823786, 142679.48803445717, 
    142681.28302615293, 142683.08720999377, 142684.87071756046, 
    142686.60335918443, 142688.25655637446, 142689.80521019004, 
    142691.2293046966, 142692.5150254392, 142693.65525159542, 
    142694.64939138014, 142695.50265210494, 142696.2248322559, 
    142696.8289121418, 142697.32961055473, 142697.74209937645, 
    142698.08098210185, 142698.35960097855, 142698.58964937177, 
    142698.7810439766, 142698.9419825062, 142699.07911596444, 
    142699.1977796409, 142699.30221772828, 142699.3958141857, 
    142699.4812843979, 142699.560835591, 142699.63629737985, 
    142699.70922827526, 142699.7809994485, 142699.85286285158, 
    142699.92600659985, 142700.00160205615, 142700.08084338804, 
    142700.16498172673, 142700.2553548921, 142700.353412127, 
    142700.4607326876, 142700.57900333457, 142700.7097480667, 
    142700.85472479067, 142701.01593833262, 142701.1954034266, 
    142701.39508480058, 142701.61679279135, 142701.86206334675, 
    142702.1320051044, 142702.42712813878, 142702.74717012513, 
    142703.09093604522, 142703.4561715412, 142703.83949330938, 
    142704.23640621238, 142704.64141696098, 142705.04825517966, 
    142705.4501891972, 142705.84042953883, 142706.21256010706, 
    142706.56095955666, 142706.88115863552, 142707.17008748464, 
    142707.4261841689, 142707.6493529213, 142707.8407950185, 
    142708.0027442347, 142708.13814126467, 142708.2503106889, 
    142708.34267289366, 142708.41851546656, 142708.48083914927, 
    142708.53227222426, 142708.5750424326, 142708.61098857253, 
    142708.64160222726, 142708.66807822644, 142708.69136771437, 
    142708.71222855078, 142708.73126783254, 142708.74897864804, 
    142708.76576961263, 142708.78198809555, 142708.7979394072, 
    142708.81390174944, 142708.8301388896, 142708.84691025462, 
    142708.86447982473, 142708.88312381494, 142708.90313703456, 
    142708.92483847297, 142708.94857521472, 142708.97471769183, 
    142709.0036002483, 142709.03560816363, 142709.0711794441, 
    142709.1107559079, 142709.15476476203, 142709.20359974055, 
    142709.25759366242, 142709.31698525106, 142709.38188029226, 
    142709.4522154451, 142709.52772237558, 142709.60790117196, 
    142709.69200483424, 142709.7790439464, 142709.86781211913, 
    142709.9569347037, 142710.04493897822, 142710.1303408933, 
    142710.21173952927, 142710.28791029096, 142710.357882438, 
    142710.42099150582, 142710.4769040856, 142710.5256062511, 
    142710.5673661814, 142710.6026770572, 142710.6321860504, 
    142710.65662243342, 142710.67673471666, 142710.69324308966, 
    142710.7068037144, 142710.71799043645, 142710.72728916915, 
    142710.7351010318, 142710.74175119493, 142710.74749973003, 
    142710.75255396328, 142710.75707920274, 142710.76120739031, 
    142710.7650456718, 142710.76868286263, 142710.7721943949, 
    142710.77564642276, 142710.7790990914, 142710.78260937368, 
    142710.7862333175, 142710.79002784728, 142710.79405235685, 
    142710.79837015455, 142710.80304971378, 142710.80816547415, 
    142710.813796797, 142710.82001524183, 142710.826903207, 
    142710.8345542606, 142710.84306265129, 142710.85251927495, 
    142710.86300785263, 142710.87459879695, 142710.8873422084, 
    142710.90125978098, 142710.91633691645, 142710.93251511295, 
    142710.94968633683, 142710.96768997202, 142710.98631370228, 
    142711.00529912123, 142711.02435202786, 142711.04315774824, 
    142711.06139973446, 142711.07877960242, 142711.09503691003, 
    142711.10996539646, 142711.1234244892, 142711.13534395705, 
    142711.1457221798, 142711.15461779595, 142711.16213679427, 
    142711.1684180266, 142711.17361765035, 142711.17789575213, 
    142711.18140597537, 142711.18428827162, 142711.18666502566, 
    142711.18863993106, 142711.19029849005, 142711.19170983532, 
    142711.1929293448, 142711.19400115428, 142711.19496041548, 
    142711.19583516294, 142711.1966481501, 142711.19741823344, 
    142711.19816140295, 142711.19889166992, 142711.19962175353, 
    142711.20036369708, 142711.2011293294, 142711.2019306527, 
    142711.2027801878, 142711.20369125195, 142711.20467822131}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.2322145577006787*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.0309997672433016*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4748811267920105*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Cos[2*Pi*t]/2)}, 
  "betaHV" -> 0.24000000000000002, "timeSeries" -> 
   {3685.002, 3819.0366346352243, 4609.554383038343, 5894.402563400144, 
    7385.393793396723, 9038.142241804377, 10883.974110622501, 
