{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/4)}, "betaHV" -> 0.23700000000000002, 
    27152.280141744955, 27152.28014174482, 27152.28014174506, 
    27152.280141744704, 27152.28014174517, 27152.280141744588, 
    27152.280141745243, 27152.280141744544, 27152.28014174518, 
    27152.280141744683, 27152.28014174488, 27152.280141745097, 
    27152.280141744282, 27152.28014174576, 27152.280141743468, 
    27152.280141746498, 27152.280141742725, 27152.280141746996, 
    27152.280141742347, 27152.28014174694, 27152.280141742543, 
    27152.28014174489, 27152.28014175171, 27152.280141745076, 
    27152.280141746407, 27152.280141744486, 27152.28014174739, 
    27152.280141739437, 27152.280141747302, 27152.280141743675, 
    27152.28014173614, 27152.28014175528}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1684898604338738*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.258824437767053*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.454714664459871*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.23700000000000002, 
  "timeSeries" -> {3685.002, 3790.506755750416, 4303.4371924141615, 
    4959.13230072785, 5502.699333666187, 5893.9409023511835, 
    6173.712865576359, 6384.860095352828, 6554.827540072181, 
    6699.331381284801, 6827.888530277101, 6946.99851726396, 
    7061.598682840284, 7175.784573248007, 7293.2699098322555, 
    7417.739380116113, 7553.148547063838, 7704.005905456149, 
    7875.6646503379625, 8074.645993011016, 8309.006904176902, 
    8588.761284865599, 8926.349775696865, 9337.145661043898, 
    9839.959353721782, 10457.476549435869, 11216.53298553951, 
    12148.0815222538, 13286.671453516898, 14669.229043162539, 
    16332.930713398278, 18312.01532991031, 20633.51163769429, 
    23312.074992393624, 26344.424918355922, 29704.20755665505, 
    33338.38883637609, 37166.39621136305, 41083.04794201926, 
    44965.76694438321, 48685.70468316031, 52121.37267051454, 
    55172.488944244855, 57771.330628277115, 59889.179508222114, 
    61536.474983277454, 62756.79833720398, 63616.328908895375, 
    64191.42471284972, 64557.15048656256, 64778.896467126775, 
    64908.026425357406, 64981.25284890014, 65022.59912138355, 
    65046.52347221403, 65061.125822305, 65070.70306089993, 65077.46723130177, 
    65082.56767922639, 65086.63264742038, 65090.03223551225, 
    65093.00145305504, 65095.69983924876, 65098.243171019116, 
    65100.72215015683, 65103.21434110951, 65105.79241718729, 
    65108.53046751666, 65111.509449008205, 65114.82248492185, 
    65118.58047684756, 65122.91838212465, 65128.00236444143, 
    65134.03791632045, 65141.278828625436, 65150.03671105229, 
    65160.69020212085, 65173.692656326704, 65189.57627325512, 
    65208.94998161474, 65232.48754484483, 65260.9021150941, 
    65294.90336097808, 65335.134640641896, 65382.0901630539, 
    65436.01607263058, 65496.805239279485, 65563.90105357996, 
    65636.23188628702, 65712.19764545746, 65789.72928247412, 
    65866.42957547223, 65939.78858679581, 66007.44704857563, 
    66067.46394228842, 66118.53604341997, 66160.12234826568, 
    66192.44611629454, 66216.37655696063, 66233.2220652677, 
    66244.48698385729, 66251.6471935961, 66255.98655496351, 
    66258.51243964703, 66259.94423781619, 66260.75236333994, 
    66261.21977691111, 66261.50493608607, 66261.69187285542, 
    66261.82383531281, 66261.92328937468, 66262.00250978142, 
    66262.06872378752, 66262.12651823871, 66262.17900399794, 
    66262.22843489386, 66262.27657474056, 66262.32492676095, 
    66262.37489588132, 66262.42791014306, 66262.4855258458, 66262.5495289464, 
    66262.622042032, 66262.70564319368, 66262.80350089178, 66262.91952820544, 
    66263.05854928009, 66263.22647801295, 66263.43048970787, 
    66263.67916058766, 66263.9825399762, 66264.35210276977, 
    66264.80051737247, 66265.34115600883, 66265.98727898858, 
    66266.75084520162, 66267.64095063998, 66268.66196863579, 
    66269.81159105682, 66271.07903877684, 66272.44386583075, 
    66273.87574275339, 66275.33561927886, 66276.77839691695, 
    66278.15699781345, 66279.42730166235, 66280.55314511337, 
    66281.51039748947, 66282.289243431, 66282.89417047781, 66283.34171271604, 
    66283.65655542984, 66283.86697597544, 66284.00065405612, 
    66284.0816299488, 66284.1287443925, 66284.15543975744, 66284.17050079737, 
    66284.1792082719, 66284.1845179516, 66284.18799697928, 66284.19045163455, 
    66284.19230055861, 66284.19377249505, 66284.19500207476, 
    66284.19607466372, 66284.19704809491, 66284.19796422188, 
    66284.19885573242, 66284.19975039449, 66284.20067420023, 
    66284.20165342274, 66284.20271665377, 66284.20389661608, 
    66284.20523213262, 66284.20677027397, 66284.20856883709, 
    66284.21069905073, 66284.21324865764, 66284.21632499047, 
    66284.22005819643, 66284.2246035496, 66284.2301426852, 66284.23688266572, 
    66284.24505158354, 66284.25488960315, 66284.26663426404, 
    66284.28049868066, 66284.29664345321, 66284.31514325456, 
    66284.33595146677, 66284.3588695288, 66284.38352421089, 
    66284.40936545403, 66284.43568739269, 66284.46167684987, 
    66284.48648828559, 66284.50933101341, 66284.5295592071, 66284.5467446919, 
    66284.5607166365, 66284.57156105374, 66284.57957918625, 
    66284.58521681378, 66284.58898289874, 66284.59137459278, 
    66284.59282285073, 66284.59366515293, 66284.59414207726, 
    66284.59441098085, 66284.5945663572, 66284.59466104928, 
    66284.59472304737, 66284.5947667538, 66284.59479965652, 
    66284.59482583372, 66284.5948476823, 66284.59486673803, 66284.594883999, 
    66284.59490025934, 66284.59491604561, 66284.59493188556, 
    66284.59494822801, 66284.59496553427, 66284.59498430713, 
    66284.5950051242, 66284.59502865863, 66284.59505574327, 
    66284.59508737328, 66284.5951248086, 66284.59516955494, 
    66284.59522350554, 66284.59528889196, 66284.59536843523, 
    66284.5954652559, 66284.59558295076, 66284.59572545074, 
    66284.59589687614, 66284.59610133959, 66284.59634241198, 
    66284.59662291245, 66284.59694392598, 66284.59730474238, 
    66284.59770164856, 66284.59812834402, 66284.59857504893, 
    66284.59902978281, 66284.59947835004, 66284.59990623538, 
    66284.60029987257, 66284.60064820379, 66284.60094390863, 
    66284.60118416075, 66284.60137051101, 66284.60150820084, 
    66284.60160495856, 66284.60166954572, 66284.60171055497, 
    66284.60173535495, 66284.60174979264, 66284.60175795492, 
    66284.60176255966, 66284.60176521864, 66284.60176683811, 
    66284.60176789775, 66284.60176864418, 66284.60176920585, 
    66284.60176965228, 66284.60177002483, 66284.60177034933, 
    66284.6017706432, 66284.60177092001, 66284.60177118762, 
    66284.60177145635, 66284.60177173743, 66284.60177202575, 
    66284.60177234416, 66284.60177270036, 66284.60177309405, 
    66284.60177355821, 66284.60177408285, 66284.60177472519, 
    66284.6017754653, 66284.60177639045, 66284.60177747131, 
    66284.60177882784, 66284.6017804301, 66284.60178242311, 
    66284.60178479353, 66284.60178767571, 66284.6017910904, 
    66284.60179510468, 66284.60179980539, 66284.60180511899, 
    66284.60181119057, 66284.60181771763, 66284.60182489437, 
    66284.60183227118, 66284.60183981861, 66284.60184725485, 
    66284.60185434329, 66284.6018608599, 66284.6018666223, 66284.60187151024, 
    66284.6018754803, 66284.60187855548, 66284.60188082958, 
    66284.60188242275, 66284.60188348975, 66284.60188416409, 
    66284.60188457197, 66284.60188481264, 66284.60188494305, 
    66284.60188501954, 66284.60188506322, 66284.60188508974, 
    66284.60188510707, 66284.60188511925, 66284.60188512842, 
    66284.6018851357, 66284.60188514176, 66284.60188514707, 66284.6018851518, 
    66284.60188515641, 66284.60188516058, 66284.60188516515, 
    66284.6018851702, 66284.6018851736, 66284.60188517944, 66284.60188518523, 
    66284.60188519143, 66284.60188519959, 66284.6018852068, 66284.6018852191, 
    66284.60188522845, 66284.60188524648, 66284.6018852604, 
    66284.60188528537, 66284.60188531014, 66284.60188534156, 
    66284.60188537979, 66284.60188542574, 66284.60188548037, 
    66284.6018855448, 66284.60188561941, 66284.60188570507, 
    66284.60188580047, 66284.6018859063, 66284.60188601835, 66284.6018861375, 
    66284.60188625622, 66284.60188637619, 66284.60188647843, 
    66284.60188659347, 66284.60188667857, 66284.6018867605, 
    66284.60188682363, 66284.60188687187, 66284.60188690969, 
    66284.60188693085, 66284.60188695374, 66284.60188695753, 
    66284.60188696865, 66284.60188697251, 66284.6018869738, 
    66284.60188697418, 66284.60188697465, 66284.60188697494, 
    66284.60188697513, 66284.60188697526, 66284.60188697535, 
    66284.60188697542, 66284.60188697548, 66284.60188697554, 
    66284.6018869756, 66284.60188697564, 66284.60188697571, 
    66284.60188697574, 66284.6018869757, 66284.60188697594, 66284.6018869759, 
    66284.60188697596, 66284.60188697607, 66284.60188697603, 
    66284.60188697635, 66284.60188697615, 66284.60188697668, 
    66284.60188697636, 66284.6018869771, 66284.60188697686, 
    66284.60188697733, 66284.60188697772, 66284.60188697817, 
    66284.60188697868, 66284.6018869793, 66284.60188698, 66284.60188698088, 
    66284.6018869818, 66284.60188698294, 66284.60188698403, 
    66284.60188698543, 66284.60188698658, 66284.60188698815, 
    66284.60188698913, 66284.60188699212, 66284.60188699151, 
    66284.60188699332, 66284.6018869935, 66284.60188699423, 66284.6018869947, 
    66284.601886995, 66284.60188699573, 66284.6018869951, 66284.60188699639, 
    66284.60188699512, 66284.60188699632, 66284.60188699576, 
    66284.60188699573, 66284.60188699572, 66284.60188699572, 
    66284.60188699572, 66284.60188699572, 66284.60188699572, 
    66284.60188699572, 66284.60188699572, 66284.60188699572, 
    66284.60188699572, 66284.60188699572, 66284.6018869957, 66284.6018869957, 
    66284.60188699573, 66284.60188699568, 66284.60188699569, 
    66284.60188699569, 66284.60188699569, 66284.60188699572, 
    66284.60188699566, 66284.60188699575, 66284.60188699565, 
    66284.60188699576, 66284.60188699565, 66284.60188699576, 
    66284.6018869957, 66284.60188699569, 66284.60188699569, 
    66284.60188699569, 66284.60188699569, 66284.60188699569, 
    66284.60188699569, 66284.60188699569, 66284.60188699568, 
    66284.60188699569, 66284.60188699565, 66284.60188699569, 
    66284.60188699562, 66284.60188699569, 66284.60188699528, 
    66284.60188699569, 66284.6018869955, 66284.60188699565, 
    66284.60188699563, 66284.60188699566, 66284.60188699568, 
    66284.60188699557, 66284.60188699578, 66284.60188699549, 
    66284.6018869958, 66284.60188699553, 66284.60188699566, 
    66284.60188699566, 66284.60188699566, 66284.60188699566, 
    66284.60188699566, 66284.60188699566, 66284.60188699566, 
    66284.60188699566, 66284.60188699566, 66284.60188699566, 
    66284.60188699566, 66284.60188699566, 66284.60188699568, 
    66284.60188699566, 66284.60188699566, 66284.60188699566, 
    66284.60188699566, 66284.60188699566, 66284.60188699565, 
    66284.60188699565, 66284.60188699566, 66284.60188699565, 
    66284.60188699566, 66284.60188699563, 66284.60188699568, 
    66284.60188699563, 66284.60188699565, 66284.60188699565, 
    66284.60188699565, 66284.60188699565, 66284.60188699565, 
    66284.60188699565, 66284.60188699565, 66284.60188699565, 
    66284.60188699566, 66284.60188699566, 66284.60188699566, 
    66284.60188699566, 66284.60188699569, 66284.60188699566, 
    66284.60188699578, 66284.60188699566, 66284.6018869957, 
    66284.60188699569, 66284.60188699569, 66284.60188699568, 
    66284.60188699566, 66284.6018869957, 66284.60188699565, 
    66284.60188699572, 66284.60188699563, 66284.6018869957}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1256122350322852*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.970218285293365*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3970866770389193*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.23700000000000002, 
  "timeSeries" -> {3685.002, 3793.033940336907, 4332.740840816913, 
    5051.278780616218, 5688.102985831834, 6197.620772275157, 
    6614.680024062273, 6975.77803523977, 7304.528596641457, 
    7616.232446346808, 7922.528966141106, 8233.61401605536, 
    8559.312086543421, 8909.863314505645, 9296.66988361253, 9733.05956717319, 
    10235.109591449089, 10822.572466056174, 11519.931354502922, 
    12357.587430832049, 13373.15223644509, 14612.764736242094, 
    16132.291342644352, 17998.172624316256, 20287.57748046213, 
    23087.409780693786, 26491.634425329183, 30596.358678267017, 
    35492.22097166827, 41253.92824603868, 47927.30735777163, 
    55515.008456355165, 63962.81983863471, 73149.391591044, 
    82882.50656089712, 92904.69009560358, 102909.6977538187, 
    112569.25878534588, 121566.88355828881, 129633.24055811329, 
    136576.40913543495, 142300.8084018838, 146810.86398123312, 
    150199.05929938698, 152621.66274629915, 154268.2490688559, 
    155331.9775584446, 155986.39491113188, 156371.85904202505, 
    156591.60858911346, 156715.1279987454, 156785.4391918411, 
    156827.22448919606, 156853.78075927612, 156871.9578514878, 
    156885.2759813997, 156895.6237712075, 156904.08084875328, 
    156911.3102494313, 156917.74738313683, 156923.6969565912, 
    156929.38746541602, 156935.00449083684, 156940.7125763581, 
    156946.67085971072, 156953.0455115587, 156960.0208539354, 
    156967.81039630514, 156976.66856165824, 156986.90363101958, 
    156998.8921070462, 157013.09438478737, 157030.0711405821, 
    157050.4992003102, 157075.18455421345, 157105.0695701334, 
    157141.2294601514, 157184.8524634274, 157237.19715935018, 
    157299.52041276585, 157372.9713958545, 157458.4509040651, 
    157556.44196775634, 157666.82704183066, 157788.71680021574, 
    157920.32541462712, 158058.93129590142, 158200.95831127366, 
    158342.19736217448, 158478.16231393613, 158604.54084192083, 
    158717.66996572155, 158814.9475904974, 158895.09422645537, 
    158958.2082447413, 159005.60486612457, 159039.48265079356, 
    159062.50105979183, 159077.36653852527, 159086.50893457478, 
    159091.89223979638, 159094.9602394165, 159096.6841880902, 
    159097.66517590368, 159098.2479487012, 159098.61816911452, 
    159098.87146593875, 159099.05697505406, 159099.20104573012, 
    159099.31873469835, 159099.41928505717, 159099.50876031833, 
    159099.59140131093, 159099.67038275048, 159099.748278153, 
    159099.82736326326, 159099.90983326544, 159099.9979738709, 
    159100.09431398605, 159100.2017766437, 159100.3238378057, 
    159100.46470116513, 159100.6294933564, 159100.82447211083, 
    159101.0572471187, 159101.33698942393, 159101.67460290503, 
    159102.08281147713, 159102.57610490272, 159103.17046095864, 
    159103.88276242607, 159104.72981179968, 159105.72689644626, 
    159106.88589318225, 159108.21299977755, 159109.7062779424, 
    159111.353392807, 159113.12996434158, 159114.99909030547, 
    159116.91248167146, 159118.81347743853, 159120.6418512311, 
    159122.33985970603, 159123.858619108, 159125.1635679527, 
    159126.23792903486, 159127.08339166778, 159127.7179035991, 
    159128.1711670616, 159128.47897209582, 159128.67765683585, 
    159128.79979500704, 159128.8716850146, 159128.91264096726, 
    159128.93564623268, 159128.9487320112, 159128.9565024929, 
    159128.96143654248, 159128.9648105914, 159128.96728042446, 
    159128.96919759648, 159128.9707628758, 159128.97209950892, 
    159128.9732883048, 159128.9743856105, 159128.97543360977, 
    159128.97646644726, 159128.97751428362, 159128.97860611166, 
    159128.97977205145, 159128.98104538617, 159128.98246443627, 
    159128.9840748153, 159128.98593149666, 159128.98810150826, 
    159128.99066653632, 159128.9937257319, 159128.9973985931, 
    159129.00182669336, 159129.0071754545, 159129.0136324086, 
    159129.02140440483, 159129.03070945205, 159129.0417637771, 
    159129.05476325887, 159129.06985926864, 159129.08712843986, 
    159129.10654177697, 159129.12793533856, 159129.15098956804, 
    159129.1752234656, 159129.20001020524, 159129.22461628815, 
    159129.24826393387, 159129.27020874608, 159129.28982210558, 
    159129.3066620236, 159129.32051694483, 159129.3314129936, 
    159129.33958554576, 159129.3454203789, 159129.34938071645, 
    159129.3519358997, 159129.35350602315, 159129.3544298695, 
    159129.3549560308, 159129.35525147401, 159129.35541944474, 
    159129.35551914645, 159129.35558241786, 159129.3556256459, 
    159129.3556572721, 159129.35568180258, 159129.35570181994, 
    159129.3557189006, 159129.3557340764, 159129.3557480874, 
    159129.3557614353, 159129.3557746237, 159129.355787936, 159129.355801838, 
    159129.35581666318, 159129.3558328345, 159129.35585084802, 
    159129.3558712586, 159129.35589479102, 159129.35592224373, 
    159129.3559546956, 159129.35599332926, 159129.35603970435, 
    159129.35609553297, 159129.35616292604, 159129.35624420492, 
    159129.35634192373, 159129.35645886417, 159129.35659756264, 
    159129.35676065797, 159129.35694970132, 159129.3571659791, 
    159129.35740865895, 159129.3576761026, 159129.35796387692, 
    159129.3582662443, 159129.3585752154, 159129.3588817033, 
    159129.35917603062, 159129.35944897684, 159129.35969276237, 
    159129.35990193303, 159129.3600739104, 159129.36020907864, 
    159129.36031040788, 159129.36038270788, 159129.36043176265, 
    159129.3604633956, 159129.36048282828, 159129.36049426027, 
    159129.36050076006, 159129.36050442077, 159129.3605064915, 
    159129.36050772434, 159129.36050850435, 159129.3605090375, 
    159129.3605094273, 159129.36050972954, 159129.360509976, 
    159129.36051018618, 159129.36051037285, 159129.36051054494, 
    159129.3605107091, 159129.36051087052, 159129.36051103455, 
    159129.3605112062, 159129.36051138415, 159129.3605115838, 
    159129.360511804, 159129.36051205336, 159129.360512342, 159129.360512674, 
    159129.36051307354, 159129.36051353795, 159129.36051411065, 
    159129.36051477928, 159129.36051560912, 159129.3605165818, 
    159129.3605177799, 159129.36051918502, 159129.36052087363, 
    159129.3605228398, 159129.36052512162, 159129.36052774178, 
    159129.36053065222, 159129.3605339042, 159129.36053733018, 
    159129.36054101534, 159129.36054468557, 159129.36054839168, 
    159129.36055192124, 159129.3605551973, 159129.3605581213, 
    159129.36056062655, 159129.3605626875, 159129.36056430434, 
    159129.36056551686, 159129.36056638273, 159129.36056696536, 
    159129.3605673496, 159129.36056757328, 159129.36056771845, 
    159129.36056778947, 159129.36056783545, 159129.36056786013, 
    159129.3605678738, 159129.36056787666, 159129.36056788027, 
    159129.3605678833, 159129.36056788548, 159129.3605678873, 
    159129.36056788886, 159129.36056789025, 159129.36056789162, 
    159129.36056789276, 159129.36056789436, 159129.36056789441, 
    159129.36056789476, 159129.36056790088, 159129.36056789936, 
    159129.3605679021, 159129.36056790335, 159129.36056790536, 
    159129.3605679095, 159129.36056790876, 159129.36056791863, 
    159129.36056791496, 159129.36056793178, 159129.36056792355, 
    159129.36056794727, 159129.36056793891, 159129.3605679693, 
    159129.360567966, 159129.3605679937, 159129.36056800315, 
    159129.36056802352, 159129.36056805856, 159129.36056806252, 
    159129.36056812166, 159129.360568093, 159129.3605682053, 
    159129.36056818534, 159129.3605682193, 159129.3605682407, 
    159129.36056826316, 159129.36056828123, 159129.36056829704, 
    159129.36056830926, 159129.36056831822, 159129.36056832472, 
    159129.36056832917, 159129.36056833185, 159129.3605683339, 
    159129.3605683345, 159129.36056833554, 159129.36056833548, 
    159129.3605683359, 159129.36056833592, 159129.36056833592, 
    159129.36056833595, 159129.36056833595, 159129.36056833595, 
    159129.36056833595, 159129.36056833595, 159129.36056833595, 
    159129.36056833595, 159129.36056833595, 159129.36056833598, 
    159129.36056833598, 159129.36056833598, 159129.36056833604, 
    159129.36056833598, 159129.36056833604, 159129.36056833604, 
    159129.36056833604, 159129.36056833607, 159129.36056833604, 
    159129.36056833615, 159129.36056833607, 159129.3605683362, 
    159129.3605683361, 159129.36056833633, 159129.36056833618, 
    159129.36056833647, 159129.3605683364, 159129.36056833662, 
    159129.36056833665, 159129.36056833676, 159129.36056833706, 
    159129.36056833697, 159129.36056833755, 159129.36056833717, 
    159129.36056833813, 159129.36056833685, 159129.36056833816, 
    159129.3605683394, 159129.36056833807, 159129.36056833874, 
    159129.36056833877, 159129.36056833802, 159129.3605683391, 
    159129.36056833807, 159129.3605683394, 159129.36056833834, 
    159129.36056833874, 159129.3605683395, 159129.3605683376, 
    159129.36056834023, 159129.36056833743, 159129.36056833848, 
    159129.36056833836, 159129.36056833828, 159129.3605683383, 
    159129.36056833828, 159129.36056833828, 159129.36056833825, 
    159129.36056833822, 159129.36056833825, 159129.3605683382, 
    159129.3605683383, 159129.36056833796, 159129.3605683375, 
    159129.36056833915, 159129.3605683381, 159129.36056833836, 
    159129.36056833813, 159129.36056833793, 159129.36056833866, 
    159129.36056833717, 159129.3605683394, 159129.3605683362, 
    159129.36056834043, 159129.3605683353, 159129.36056834107, 
    159129.36056833464, 159129.3605683409, 159129.36056833537, 
    159129.36056833953, 159129.36056833735, 159129.36056833615, 
    159129.3605683407, 159129.3605683322, 159129.36056834483, 
    159129.36056832777, 159129.36056834948, 159129.36056831654, 
    159129.36056834765, 159129.36056833802, 159129.36056833365, 
    159129.36056833924, 159129.36056833158, 159129.3605683409, 
    159129.36056833563, 159129.36056833528, 159129.36056834587, 
    159129.36056832477, 159129.3605683507, 159129.36056832856, 
    159129.36056833848, 159129.36056833173, 159129.36056833644, 
    159129.3605683376, 159129.36056833746, 159129.3605683373, 
    159129.3605683372, 159129.36056833708, 159129.36056833706, 
    159129.36056833703, 159129.36056833697, 159129.36056833697, 
    159129.3605683369, 159129.36056833694, 159129.36056833674, 
    159129.36056833647, 159129.3605683373, 159129.36056833674, 
    159129.3605683368, 159129.36056833668, 159129.3605683365, 
    159129.36056833685, 159129.36056833604, 159129.36056833706, 
    159129.36056833537, 159129.36056833732, 159129.3605683347, 
    159129.36056833738, 159129.36056833406, 159129.36056833682, 
    159129.3605683339, 159129.3605683356, 159129.3605683343, 
    159129.36056833318, 159129.36056833496, 159129.36056833022, 
    159129.360568336, 159129.36056832707, 159129.36056833775, 
    159129.36056831726, 159129.36056833458, 159129.36056832634, 
    159129.3605683308, 159129.36056832472, 159129.360568333, 
    159129.36056831668, 159129.36056833682, 159129.36056832375, 
    159129.36056832568, 159129.3605683239, 159129.360568329, 
    159129.36056832972, 159129.36056832847, 159129.36056832888, 
    159129.36056833042}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.3205199128550158*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.12518605406407*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.556997867531678*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.23700000000000002, 
  "timeSeries" -> {3685.002, 3796.898375479262, 4376.882931342794, 
    5188.9014484374475, 5965.013792946169, 6655.208086237679, 
    7290.669268256366, 7904.443940248868, 8520.060115585327, 
    9157.102358357344, 9835.244161466871, 10576.06262125108, 
    11404.383609437751, 12349.789240883381, 13448.35277618256, 
    14744.60621905419, 16293.752784359007, 18164.08848734233, 
    20439.513638719025, 23221.87766005242, 26632.754929076873, 
    30814.032919200843, 35926.476967274015, 42145.25583627305, 
    49651.33510594373, 58617.81593050624, 69190.79697784185, 
    81465.32004106313, 95458.41937360844, 111082.86235992068, 
    128126.88947396996, 146245.89378783174, 164971.4074034323, 
    183740.35860008083, 201943.52795145722, 218987.36674730075, 
    234359.1698427085, 247683.55944634968, 258759.0860311996, 
    267567.85423510347, 274257.06928066397, 279097.8053793473, 
    282431.1958215821, 284614.12357855105, 285974.9344724601, 
    286785.49807330035, 287250.6546878329, 287511.7300902159, 
    287658.4269370256, 287743.42917776573, 287795.6487934234, 
    287830.17666041246, 287854.72741884366, 287873.3280852153, 
    287888.1728802182, 287900.5647196989, 287911.3486352215, 
    287921.09916337393, 287930.2284503428, 287939.0535441644, 
    287947.839037603, 287956.82537083654, 287966.24935571436, 
    287976.3608029378, 287987.4375441073, 287999.80022816226, 
    288013.8276963236, 288029.97329624917, 288048.7821501065, 
    288070.9085115995, 288097.13211271225, 288128.37087718653, 
    288165.68664051767, 288210.2790127013, 288263.4614092987, 
    288326.6125440786, 288401.0967433916, 288488.1488526607, 
    288588.7226542443, 288703.3102904732, 288831.7470020141, 
    288973.0288409672, 289125.1783734986, 289285.1990355787, 
    289449.15593193704, 289612.4046423625, 289769.9645378672, 
    289916.99904968333, 290049.3312899274, 290163.9034911182, 
    290259.0873707963, 290334.77902597236, 290392.25987055793, 
    290433.86019249714, 290462.50835030625, 290481.2690044495, 
    290492.9633996095, 290499.92832804855, 290503.92470393144, 
    290506.1673577446, 290507.42726287455, 290508.15716063575, 
    290508.6054605001, 290508.9018087189, 290509.1124740195, 
    290509.2720416653, 290509.399353632, 290509.5055934163, 
    290509.5980111564, 290509.6815315608, 290509.75968545105, 
    290509.8351852128, 290509.91029045515, 290509.9870500117, 
    290510.067476791, 290510.1536892875, 290510.2480385744, 
    290510.3532326508, 290510.47246533755, 290510.6095521285, 
    290510.769074157, 290510.9565222628, 290511.17842876946, 
    290511.4424735825, 290511.757525785, 290512.1335875588, 
    290512.58158791234, 290513.11297182535, 290513.7390316037, 
    290514.4699408681, 290515.3134943351, 290516.27360255393, 
    290517.3486788552, 290518.5301385397, 290519.8012988927, 
    290521.1370316276, 290522.5044567365, 290523.8648705192, 
    290525.17686191795, 290526.40030841646, 290527.5006495757, 
    290528.4526871962, 290529.24312407535, 290529.8713214799, 
    290530.34811747493, 290530.6930104759, 290530.930409464, 
    290531.08580655814, 290531.18263513106, 290531.24028451747, 
    290531.27335250407, 290531.2919035057, 290531.3023216949, 
    290531.30835501925, 290531.3120591777, 290531.3145069113, 
    290531.31624593167, 290531.3175624594, 290531.3186123053, 
    290531.31948808784, 290531.32024949446, 290531.32093723526, 
    290531.32158043573, 290531.32220146165, 290531.322818887, 
    290531.32344949944, 290531.32410983543, 290531.3248172028, 
    290531.32559070544, 290531.32645257725, 290531.32742858643, 
    290531.32854999125, 290531.32985382807, 290531.3313845565, 
    290531.3331952583, 290531.33534798236, 290531.3379144488, 
    290531.34097530623, 290531.3446186414, 290531.3489365033, 
    290531.3540194364, 290531.35994887084, 290531.36678658804, 
    290531.37456273264, 290531.3832631132, 290531.3928169729, 
    290531.40308846056, 290531.41387387714, 290531.42490749236, 
    290531.4358771736, 290531.44644955033, 290531.4563024619, 
    290531.4651587104, 290531.4728165862, 290531.479170918, 
    290531.48421812773, 290531.48804679024, 290531.4908149632, 
    290531.4927195718, 290531.4939658006, 290531.49474204803, 
    290531.49520405487, 290531.49546899565, 290531.4956175816, 
    290531.4957009964, 290531.49574929, 290531.49577892513, 
    290531.49579849635, 290531.4958123949, 290531.495822911, 
    290531.49583128956, 290531.49583827564, 290531.49584434525, 
    290531.4958498252, 290531.49585494533, 290531.49585988745, 
    290531.49586479634, 290531.4958698173, 290531.4958750422, 
    290531.4958806634, 290531.4958868147, 290531.49589362124, 
    290531.4959013632, 290531.49591021624, 290531.4959205525, 
    290531.4959326235, 290531.49594694667, 290531.4959638889, 
    290531.49598415225, 290531.4960082288, 290531.49603695225, 
    290531.49607087014, 290531.4961108478, 290531.49615736405, 
    290531.4962110504, 290531.4962719934, 290531.49634019996, 
    290531.4964149839, 290531.49649537716, 290531.49657966755, 
    290531.49666590744, 290531.49675155623, 290531.49683405436, 
    290531.496910891, 290531.49697991495, 290531.4970395641, 
    290531.49708903325, 290531.49712830933, 290531.49715808535, 
    290531.4971796117, 290531.4971944055, 290531.497204095, 
    290531.49721011624, 290531.49721370585, 290531.49721576524, 
    290531.4972169086, 290531.49721756956, 290531.49721793295, 
    290531.4972181652, 290531.4972183241, 290531.4972184248, 
    290531.4972185055, 290531.49721857003, 290531.497218624, 
    290531.49721867073, 290531.49721871293, 290531.49721875234, 
    290531.49721879035, 290531.49721882807, 290531.4972188668, 
    290531.4972189067, 290531.4972189497, 290531.4972189971, 
    290531.497219049, 290531.4972191087, 290531.497219176, 290531.4972192556, 
    290531.49721934734, 290531.4972194572, 290531.49721958605, 
    290531.49721974053, 290531.4972199245, 290531.49722014286, 
    290531.4972204014, 290531.4972207049, 290531.4972210591, 
    290531.49722146604, 290531.4972219296, 290531.497222446, 
    290531.49722301285, 290531.4972236238, 290531.4972242557, 
    290531.49722491414, 290531.4972255615, 290531.49722618377, 
    290531.49722676375, 290531.4972272849, 290531.49722773494, 
    290531.4972281081, 290531.49722840387, 290531.4972286286, 
    290531.4972287901, 290531.4972289022, 290531.49722897436, 
