{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[2*Pi*t])/20)}, "betaHV" -> 0.269, 
    653177.4775892561, 670523.4503604589, 689875.8512331792, 
    711116.0498929275, 734037.4365447403, 758363.6593952315, 
    783716.4136916269, 809628.5441011989, 835573.926839032, 
    861004.2142810421, 885389.5073426724, 908258.3683827687, 
    929231.7150693809, 948045.9038779489, 964562.618261754, 
    978764.9378971849, 990741.8665936805, 1.0006645929234072*^6, 
    1.0087588987096522*^6, 1.0152779022049184*^6, 1.020478417561584*^6, 
    1.0246029861478116*^6, 1.0278682729749494*^6, 1.0304593489988826*^6, 
    1.0325286710222152*^6, 1.0341982654622884*^6, 1.035563686348353*^6, 
    1.0366986307037898*^6, 1.0376594363564418*^6, 1.0384890561087513*^6, 
    1.0392203483125505*^6, 1.0398786811637644*^6, 1.0404839405862109*^6, 
    1.0410520527937907*^6, 1.0415961297892727*^6, 1.0421273353148651*^6, 
    1.0426555449029442*^6, 1.0431898568366464*^6, 1.0437389941655919*^6, 
    1.0443116270880846*^6, 1.044916632401694*^6, 1.0455632996414338*^6, 
    1.0462614855331469*^6, 1.0470217101203626*^6, 1.0478551843665747*^6, 
    1.048773750574051*^6, 1.0497897135971265*^6, 1.0509155393909256*^6, 
    1.0521633966683517*^6, 1.0535445255138483*^6, 1.0550684283328613*^6, 
    1.0567418975502215*^6, 1.0585679275282454*^6, 1.0605445871616532*^6, 
    1.0626673187120417*^6, 1.0649164770502793*^6, 1.0672655988599425*^6, 
    1.0696858309513284*^6, 1.0721421481372789*^6, 1.0745944656553217*^6, 
    1.077000134074233*^6, 1.0793166782726669*^6, 1.081504637549674*^6, 
    1.0835302733111777*^6, 1.0853678122249274*^6, 1.087000911568867*^6, 
    1.088423168513831*^6, 1.089637637073005*^6, 1.0906554797676136*^6, 
    1.0914940103343271*^6, 1.0921744539114726*^6, 1.0927197517531887*^6, 
    1.093152676281464*^6, 1.0934944198369742*^6, 1.093763709652308*^6, 
    1.0939764063779153*^6, 1.0941454836631434*^6, 1.0942812623011882*^6, 
    1.0943917800155042*^6, 1.0944832044297075*^6, 1.0945602273637285*^6, 
    1.0946264084933386*^6, 1.094684456620847*^6, 1.094736451074841*^6, 
    1.0947840107905734*^6, 1.094828421994887*^6, 1.0948707331825546*^6, 
    1.0949118266979519*^6, 1.0949524725160873*^6, 1.0949933694187994*^6, 
    1.0950351769532138*^6, 1.0950785406219*^6, 1.0951241116640542*^6, 
    1.0951725625014454*^6, 1.0952245980032708*^6, 1.0952809623231161*^6, 
    1.0953424406208782*^6, 1.0954098545584152*^6, 1.0954840502161141*^6, 
    1.095565876787052*^6, 1.095656154855603*^6, 1.095755632928107*^6, 
    1.0958649325488086*^6, 1.0959844826125423*^6, 1.096114446582016*^6, 
    1.096254647416294*^6, 1.0964047418123796*^6, 1.0965633351317057*^6, 
    1.0967285670329242*^6, 1.0968984312029495*^6, 1.0970705064723026*^6, 
    1.0972420314633353*^6, 1.0974100752155853*^6, 1.0975717239157446*^6, 
    1.0977242741593686*^6, 1.0978654178023115*^6, 1.097993395113788*^6, 
    1.0981070956729602*^6, 1.0982060936595253*^6, 1.09829061502632*^6, 
    1.098361445005106*^6, 1.0984197933295118*^6, 1.0984671395413033*^6, 
    1.098505081288644*^6, 1.0985352037507198*^6, 1.0985589817099913*^6, 
    1.0985777183415322*^6, 1.0985925172753336*^6, 1.0986042812367561*^6, 
    1.0986137283534012*^6, 1.098621417888157*^6, 1.0986277789853518*^6, 
    1.098633138094591*^6, 1.0986377429139584*^6, 1.0986417819154214*^6, 
    1.0986453997894493*^6, 1.098648709188322*^6, 1.098651799621025*^6, 
    1.09865474404866*^6, 1.098657603886368*^6, 1.0986604327348555*^6, 
    1.0986632792502725*^6, 1.0986661893674643*^6, 1.0986692080517246*^6, 
    1.0986723806845108*^6, 1.0986757541420492*^6, 1.0986793775803142*^6, 
    1.0986833029078348*^6, 1.0986875849272013*^6, 1.0986922810132534*^6, 
    1.0986974502822503*^6, 1.0987031521172435*^6, 1.0987094439555611*^6, 
    1.0987163782743516*^6, 1.0987239987566818*^6, 1.0987323357175353*^6, 
    1.098741401015957*^6, 1.0987511828090395*^6, 1.0987616572682345*^6, 
    1.0987727277073632*^6, 1.0987842650180026*^6, 1.0987961295149603*^6, 
    1.0988081523947497*^6, 1.0988201409200334*^6, 1.098831890283039*^6, 
    1.0988431966228085*^6, 1.098853870546542*^6, 1.0988637500652103*^6, 
    1.0988727113846263*^6, 1.0988806760262628*^6, 1.0988876133764102*^6, 
    1.0988935384949886*^6, 1.0988985056612627*^6, 1.0989025990052954*^6, 
    1.0989059217090653*^6, 1.0989085853664572*^6, 1.0989107008229862*^6, 
    1.09891237130006*^6, 1.0989136880675738*^6, 1.0989147284670887*^6, 
    1.0989155557897768*^6, 1.0989162204119219*^6, 1.0989167615805564*^6, 
    1.0989172094201897*^6, 1.0989175868637105*^6, 1.0989179113069642*^6, 
    1.098918195997255*^6, 1.0989184511074303*^6, 1.0989186845643981*^6, 
    1.0989189026687632*^6, 1.098919110561274*^6, 1.0989193125731521*^6, 
    1.0989195124888627*^6, 1.098919713749338*^6, 1.0989199196070018*^6, 
    1.098920133250473*^6, 1.0989203579025194*^6, 1.098920596896553*^6, 
    1.098920853732696*^6, 1.0989211321124332*^6, 1.098921435947775*^6, 
    1.0989217693398353*^6, 1.0989221365196723*^6, 1.098922541743811*^6, 
    1.0989229891382223*^6, 1.0989234824824776*^6, 1.098924024935646*^6, 
    1.0989246187087072*^6, 1.098925264700213*^6, 1.0989259621217398*^6, 
    1.0989267092935978*^6, 1.0989274993687482*^6, 1.0989283231911436*^6, 
    1.0989291708113034*^6, 1.0989300301822242*^6, 1.0989308875280283*^6, 
    1.0989317281865845*^6, 1.0989325375428365*^6, 1.098933301996519*^6, 
    1.0989340098911254*^6, 1.0989346522949485*^6, 1.0989352235145005*^6, 
    1.0989357212808358*^6, 1.0989361466017899*^6, 1.0989365033116483*^6, 
    1.0989367973947837*^6, 1.0989370362118694*^6, 1.0989372277390028*^6, 
    1.09893737991074*^6, 1.09893750012256*^6, 1.0989375949191388*^6, 
    1.0989376698496942*^6, 1.0989377294580312*^6, 1.0989377773642838*^6, 
    1.0989378163894266*^6, 1.0989378486982207*^6, 1.0989378759401378*^6, 
    1.0989378993673418*^6, 1.098937919933481*^6, 1.0989379383714935*^6, 
    1.0989379552531259*^6, 1.0989379710327347*^6, 1.098937986081599*^6, 
    1.098938000712689*^6, 1.0989380151999004*^6, 1.0989380297927018*^6, 
    1.098938044727366*^6, 1.0989380602358992*^6, 1.0989380765532171*^6, 
    1.0989380939226276*^6, 1.0989381126000779*^6, 1.0989381328565637*^6, 
    1.0989381549789342*^6, 1.0989381792683867*^6, 1.0989382060360478*^6, 
    1.0989382355956817*^6, 1.0989382682517623*^6, 1.0989383042843197*^6, 
    1.0989383439282337*^6, 1.098938387349749*^6, 1.0989384346193282*^6, 
    1.0989384856841974*^6, 1.0989385404236726*^6, 1.09893859833997*^6, 
    1.0989386587676345*^6, 1.0989387209787944*^6, 1.0989387840903862*^6, 
    1.0989388470905116*^6, 1.098938908901044*^6, 1.098938968444451*^6, 
    1.0989390247159395*^6, 1.0989390768529815*^6, 1.0989391241920996*^6, 
    1.0989391663083057*^6, 1.098939203028074*^6, 1.0989392344197691*^6, 
    1.098939260760008*^6, 1.0989392824865803*^6, 1.0989393001387895*^6, 
    1.098939314302089*^6, 1.0989393255599702*^6, 1.098939334458138*^6, 
    1.098939341478784*^6, 1.0989393470311733*^6, 1.0989393514506307*^6, 
    1.0989393550042599*^6, 1.0989393579005492*^6, 1.0989393602995782*^6, 
    1.0989393623231775*^6, 1.0989393640641428*^6, 1.098939365593444*^6, 
    1.0989393669653845*^6, 1.0989393682221482*^6, 1.0989393693975238*^6, 
    1.098939370519184*^6, 1.0989393716103835*^6, 1.098939372691485*^6, 
    1.0989393737811241*^6, 1.098939374896977*^6, 1.098939376056526*^6, 
    1.098939377277472*^6, 1.0989393785780708*^6, 1.0989393799775834*^6, 
    1.0989393814964483*^6, 1.0989393831563713*^6, 1.0989393849801773*^6, 
    1.098939386991494*^6, 1.0989393892141776*^6, 1.0989393916714564*^6, 
    1.098939394384747*^6, 1.098939397372133*^6, 1.0989394006465676*^6, 
    1.0989394042137924*^6, 1.0989394080701345*^6, 1.098939412206631*^6, 
    1.0989394165861118*^6, 1.098939421158518*^6, 1.098939425869287*^6, 
    1.0989394306514722*^6, 1.0989394354283772*^6, 1.0989394401181412*^6, 
    1.0989394446388364*^6, 1.0989394489138927*^6, 1.098939452877348*^6, 
    1.098939456478328*^6, 1.0989394596839207*^6, 1.098939462480308*^6, 
    1.0989394648722885*^6, 1.098939466880509*^6, 1.0989394685378666*^6, 
    1.0989394698851933*^6, 1.0989394709667806*^6, 1.098939471827019*^6, 
    1.0989394725074447*^6, 1.0989394730444849*^6, 1.0989394734692643*^6, 
    1.0989394738075575*^6, 1.0989394740797132*^6, 1.0989394743016432*^6, 
    1.0989394744855734*^6, 1.0989394746408295*^6, 1.0989394747744908*^6, 
    1.098939474891965*^6, 1.0989394749974106*^6, 1.0989394750940623*^6, 
    1.098939475184524*^6, 1.0989394752708962*^6, 1.0989394753549818*^6, 
    1.0989394754383513*^6, 1.0989394755224423*^6, 1.0989394756086178*^6, 
    1.0989394756982313*^6, 1.0989394757926534*^6, 1.0989394758933014*^6, 
    1.0989394760016957*^6, 1.0989394761194133*^6, 1.098939476248173*^6, 
    1.0989394763897546*^6, 1.0989394765459988*^6, 1.098939476718829*^6, 
    1.0989394769100053*^6, 1.0989394771213043*^6, 1.0989394773541116*^6, 
    1.0989394776094488*^6, 1.0989394778879213*^6, 1.0989394781890847*^6, 
    1.0989394785124199*^6, 1.0989394788550008*^6, 1.0989394792129137*^6, 
    1.0989394795819474*^6, 1.098939479956882*^6, 1.0989394803316272*^6, 
    1.098939480699862*^6, 1.0989394810550304*^6, 1.0989394813911344*^6, 
    1.0989394817029547*^6, 1.0989394819864465*^6, 1.0989394822389707*^6, 
    1.0989394824594087*^6, 1.0989394826480837*^6, 1.098939482806586*^6, 
    1.0989394829374724*^6, 1.0989394830439324*^6, 1.0989394831294494*^6, 
    1.0989394831975005*^6, 1.0989394832513458*^6, 1.098939483293871*^6, 
    1.0989394833275396*^6, 1.0989394833543657*^6, 1.0989394833759598*^6, 
    1.0989394833935793*^6, 1.0989394834081917*^6, 1.0989394834205322*^6, 
    1.0989394834311646*^6, 1.098939483440514*^6, 1.0989394834489117*^6, 
    1.0989394834566168*^6, 1.0989394834638247*^6, 1.0989394834707198*^6, 
    1.0989394834774423*^6, 1.098939483484105*^6, 1.09893948349083*^6, 
    1.0989394834977249*^6, 1.0989394835049093*^6, 1.0989394835124798*^6, 
    1.0989394835205516*^6, 1.098939483529268*^6, 1.0989394835387147*^6, 
    1.0989394835490864*^6, 1.0989394835604827*^6, 1.0989394835730563*^6, 
    1.0989394835870336*^6, 1.0989394836024116*^6, 1.0989394836195272*^6, 
    1.0989394836383434*^6, 1.098939483658944*^6, 1.0989394836815363*^6}, 
  "base" -> <|"lag" -> 36, "sse" -> 1.1567071710621484*^13|>, 
  "lowCI" -> <|"lag" -> 33, "sse" -> 2.124560658439981*^13|>, 
  "highCI" -> <|"lag" -> 40, "sse" -> 5.372360704956876*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.269, 
  "timeSeries" -> {3685.002, 3845.395891662058, 4758.002863413501, 
    6195.040130657404, 7807.8265149004455, 9512.875431675186, 
    11298.793692164649, 13139.25849579792, 14994.971153551905, 
    16824.045161139053, 18586.878873693313, 20249.097235882466, 
    21783.944454575667, 23173.81540004878, 24410.625772198175, 
    25495.066569224382, 26435.007942418284, 27243.440130854295, 
    27936.346910872133, 28530.827890848566, 29043.665103148567, 
    29490.391870018964, 29884.821577937888, 30238.935859735815, 
    30563.013327630564, 30865.89641612386, 31155.322540967663, 
    31438.273927549446, 31721.32721274536, 32011.000244139002, 
    32314.10528805796, 32638.125979159926, 32991.63646631314, 
    33384.79139446819, 33829.91165683885, 34342.20029862286, 
    34940.621359762314, 35648.97812371053, 36497.22517145434, 
    37523.03740802107, 38773.64469711913, 40307.905739878566, 
    42198.54419008743, 44534.39271866724, 47422.38538134061, 
    50988.90130570627, 55379.933503382854, 60759.38681588334, 
    67304.75311071967, 75199.39594486008, 84620.89909918979, 
    95725.35471852377, 108628.19289076742, 123378.09975231852, 
    139902.10107598134, 158045.4393285105, 177570.57508564007, 
    198139.3037313301, 219327.87962349987, 240657.31919277034, 
    261631.11860954174, 281776.2069947446, 300681.550820164, 
    318028.61511987617, 333609.3585813511, 347330.1984140416, 
    359202.7511236066, 369324.64526774676, 377854.8086659806, 
    384987.798681318, 390930.91577968013, 395886.4238199991, 
    400039.73258698976, 403553.15209624113, 406564.07782753365, 
    409186.18786298716, 411512.3519925947, 413618.2464081806, 
    415566.02814943885, 417407.71825024975, 419188.17399186594, 
    420947.6568754191, 422724.06365306687, 424554.93188458367, 
    426479.31733412016, 428539.6463930503, 430783.6276210062, 
    433266.2973363433, 436052.2410557204, 439218.03052496805, 
    442854.84478784277, 447071.1990326121, 451995.6229930519, 
    457779.0112954259, 464596.21694629116, 472646.3032727672, 
    482150.684541145, 493348.2507532779, 506486.5300644712, 
    521808.05731911986, 539531.5008363221, 559827.858771346, 
    582793.0499972625, 608419.5733774228, 636571.1756269909, 
    666986.135352646, 699158.4432136122, 732465.8791851057, 
    766236.3969881544, 799739.4778738484, 832237.1141341866, 
    863045.8317116712, 891589.9398708304, 917440.3521279134, 
    940335.4232897176, 960182.5807670208, 977042.4851280801, 
    991100.1109568321, 1.0026285359033097*^6, 1.0119513393102718*^6, 
    1.0194085757359923*^6, 1.0253296827540378*^6, 1.030014807772347*^6, 
    1.0337243886988302*^6, 1.0366756797263424*^6, 1.0390442642575619*^6, 
    1.0409686090668923*^6, 1.0425559882878063*^6, 1.0438885664816299*^6, 
    1.0450289597124496*^6, 1.0460249260562991*^6, 1.0469131391241527*^6, 
    1.0477221177527213*^6, 1.0484744554241166*^6, 1.0491885003718655*^6, 
    1.0498796197015713*^6, 1.0505611571426848*^6, 1.0512451663957192*^6, 
    1.05194298329107*^6, 1.0526656784951268*^6, 1.0534244196529817*^6, 
    1.054230759868029*^6, 1.0550968564308318*^6, 1.0560356198466395*^6, 
    1.0570607781527247*^6, 1.0581868397754638*^6, 1.0594289294697954*^6, 
    1.060802466710539*^6, 1.062322659858455*^6, 1.0640037901214026*^6, 
    1.0658582778956816*^6, 1.0678955375674525*^6, 1.0701206738238642*^6, 
    1.0725330920032235*^6, 1.0751251623857054*^6, 1.0778811006182367*^6, 
    1.0807762650638975*^6, 1.0837819599320428*^6, 1.0868498057254069*^6, 
    1.0899253828560407*^6, 1.0929568055549886*^6, 1.0958914787890061*^6, 
    1.0986789345144895*^6, 1.1012747255830606*^6, 1.103643579015994*^6, 
    1.1057615383475735*^6, 1.1076169544278495*^6, 1.1092102485099786*^6, 
    1.110552541284894*^6, 1.1116634153724455*^6, 1.1125681980388258*^6, 
    1.1132951743138684*^6, 1.1138730931815635*^6, 1.1143292110783951*^6, 
    1.1146879825453823*^6, 1.1149703784933472*^6, 1.1151937257837434*^6, 
    1.1153719142983556*^6, 1.1155158192749913*^6, 1.1156338101969264*^6, 
    1.1157322580507072*^6, 1.1158159879425787*^6, 1.1158886566288099*^6, 
    1.115953053177514*^6, 1.1160113291094739*^6, 1.116065173235647*^6, 
    1.1161159416211166*^6, 1.1161647546111327*^6, 1.1162125694941813*^6, 
    1.1162602354499241*^6, 1.1163085356161604*^6, 1.1163582197783405*^6, 
    1.116410029881698*^6, 1.1164647198259851*^6, 1.116523070148775*^6, 
    1.1165858976297071*^6, 1.116654059270195*^6, 1.1167284496462843*^6, 
    1.1168099903338815*^6, 1.1168996097712032*^6, 1.1169982121198387*^6, 
    1.117106633685511*^6, 1.1172255868880842*^6, 1.1173555925116248*^6, 
    1.117496902654192*^6, 1.1176494200754801*^6, 1.1178126211813302*^6, 
    1.1179854920279733*^6, 1.1181664899274074*^6, 1.118353853650432*^6, 
    1.1185446175801656*^6, 1.1187354570810394*^6, 1.1189232242711834*^6, 
    1.1191047371923118*^6, 1.1192769473404875*^6, 1.119437174137212*^6, 
    1.1195832952281735*^6, 1.119713875972806*^6, 1.1198282298993967*^6, 
    1.1199264049485878*^6, 1.1200091004552124*^6, 1.1200775315158921*^6, 
    1.1201332632279012*^6, 1.1201780405273796*^6, 1.1202136356369266*^6, 
    1.1202417280694046*^6, 1.1202638244138055*^6, 1.1202812165471432*^6, 
    1.1202949717718894*^6, 1.120305945639003*^6, 1.12031480800154*^6, 
    1.1203220743734906*^6, 1.1203281371532935*^6, 1.1203332935242092*^6, 
    1.1203377687296956*^6, 1.1203417345355735*^6, 1.1203453234693268*^6, 
    1.1203486395426202*^6, 1.1203517662891936*^6, 1.120354772715458*^6, 
    1.120357717801461*^6, 1.1203606538728136*^6, 1.1203636291953707*^6, 
    1.12036668998991*^6, 1.1203698820052396*^6, 1.1203732517450622*^6, 
    1.1203768473732166*^6, 1.1203807193101444*^6, 1.120384920479186*^6, 
    1.1203895061547074*^6, 1.120394533316442*^6, 1.120400059412662*^6, 
    1.1204061404413902*^6, 1.1204128282801635*^6, 1.120420167225861*^6, 
    1.1204281898113906*^6, 1.1204369120565366*^6, 1.1204463284695002*^6, 
    1.1204564072591732*^6, 1.1204670863714702*^6, 1.1204782710442543*^6, 
    1.1204898524890854*^6, 1.1205016479261345*^6, 1.1205134523515024*^6, 
    1.1205250711367244*^6, 1.1205363072789756*^6, 1.1205469717897351*^6, 
    1.1205568982175577*^6, 1.1205659544639394*^6, 1.1205740508764528*^6, 
    1.1205811440797653*^6, 1.1205872362007124*^6, 1.1205923698208448*^6, 
    1.1205966196200866*^6, 1.1206000821039102*^6, 1.1206028650922896*^6, 
    1.120605078236445*^6, 1.1206068255619248*^6, 1.1206082004550335*^6, 
    1.1206092830470128*^6, 1.1206101395798577*^6, 1.1206108231801142*^6, 
    1.1206113754636343*^6, 1.1206118284667786*^6, 1.1206122065877216*^6, 
    1.1206125283115315*^6, 1.1206128076537796*^6, 1.1206130553075979*^6, 
    1.1206132795270567*^6, 1.1206134867950422*^6, 1.1206136823210535*^6, 
    1.1206138704146834*^6, 1.1206140547624077*^6, 1.1206142386399908*^6, 
    1.1206144250728479*^6, 1.1206146169631279*^6, 1.120614817187984*^6, 
    1.1206150286764838*^6, 1.120615254466801*^6, 1.1206154977439407*^6, 
    1.120615761855911*^6, 1.1206160503042007*^6, 1.1206163667033492*^6, 
    1.1206167147035988*^6, 1.1206170978710218*^6, 1.1206175195170671*^6, 
    1.1206179824806063*^6, 1.1206184888628281*^6, 1.1206190397246433*^6, 
    1.1206196347689584*^6, 1.1206202720310567*^6, 1.1206209476362742*^6, 
    1.1206216556261505*^6, 1.1206223891107533*^6, 1.1206231365360492*^6, 
    1.1206238849364438*^6, 1.1206246219613827*^6, 1.12062533508881*^6, 
    1.1206260122863147*^6, 1.1206266429366493*^6, 1.1206272185898249*^6, 
    1.1206277334850524*^6, 1.12062818479781*^6, 1.120628572599559*^6, 
    1.120628899538857*^6, 1.1206291703142952*^6, 1.1206293910242137*^6, 
    1.1206295684996513*^6, 1.1206297096970929*^6, 1.120629821223939*^6, 
    1.1206299090174902*^6, 1.1206299781759032*^6, 1.1206300329173221*^6, 
    1.1206300766259083*^6, 1.1206301119539086*^6, 1.1206301409443393*^6, 
    1.120630165153462*^6, 1.120630185762004*^6, 1.1206302036652446*^6, 
    1.1206302195452217*^6, 1.1206302339299377*^6, 1.1206302472343172*^6, 
    1.1206302597917719*^6, 1.120630271878674*^6, 1.120630283731669*^6, 
    1.1206302955613495*^6, 1.1206303075626337*^6, 1.1206303199228195*^6, 
    1.1206303328278903*^6, 1.120630346467559*^6, 1.1206303610389214*^6, 
    1.1206303767489195*^6, 1.1206303938154792*^6, 1.1206304124667926*^6, 
    1.120630432938948*^6, 1.1206304554706449*^6, 1.1206304802957075*^6, 
    1.1206305076317866*^6, 1.120630537666415*^6, 1.1206305705395015*^6, 
    1.1206306063235956*^6, 1.120630645003463*^6, 1.1206306864550659*^6, 
    1.1206307304295732*^6, 1.1206307765419008*^6, 1.1206308243431444*^6, 
    1.1206308730820168*^6, 1.120630921915641*^6, 1.120630970037012*^6, 
    1.1206310166265657*^6, 1.120631060895453*^6, 1.1206311021455924*^6, 
    1.1206311398203287*^6, 1.1206311735375558*^6, 1.1206312031074387*^6, 
    1.120631228530217*^6, 1.1206312499745842*^6, 1.1206312677442092*^6, 
    1.1206312822355034*^6, 1.1206312938941028*^6, 1.120631303174175*^6, 
    1.1206313105078915*^6, 1.1206313162837778*^6, 1.1206313208359268*^6, 
    1.1206313244409964*^6, 1.1206313273209175*^6, 1.1206313296498563*^6, 
    1.1206313315619996*^6, 1.120631333159657*^6, 1.1206313345204098*^6, 
    1.1206313357031648*^6, 1.1206313367528971*^6, 1.1206313377043458*^6, 
    1.1206313385848685*^6, 1.1206313394164736*^6, 1.1206313402174222*^6, 
    1.120631341003395*^6, 1.1206313417883418*^6, 1.1206313425852302*^6, 
    1.120631343406526*^6, 1.1206313442646093*^6, 1.1206313451722043*^6, 
    1.120631346142509*^6, 1.1206313471893766*^6, 1.1206313483274248*^6, 
    1.1206313495721333*^6, 1.1206313509393663*^6, 1.1206313524452802*^6, 
    1.1206313541058488*^6, 1.1206313559355873*^6, 1.120631357947425*^6, 
    1.120631360151063*^6, 1.120631362551639*^6, 1.12063136514838*^6, 
    1.1206313679333*^6, 1.1206313708898146*^6, 1.1206313739922983*^6, 
    1.1206313772106383*^6, 1.1206313804942921*^6, 1.120631383786595*^6, 
    1.1206313870332479*^6, 1.1206313901787*^6, 1.1206313931694704*^6, 
    1.1206313959581954*^6, 1.1206313985068602*^6, 1.120631400789276*^6, 
    1.1206314027921688*^6, 1.1206314045151651*^6, 1.1206314059693357*^6, 
    1.1206314071750417*^6, 1.1206314081588876*^6, 1.1206314089508583*^6, 
    1.120631409581629*^6, 1.1206314100803542*^6, 1.1206314104733597*^6, 
    1.1206314107832904*^6, 1.1206314110288597*^6, 1.120631411225146*^6, 
    1.1206314113839702*^6, 1.1206314115144527*^6, 1.120631411623537*^6, 
    1.1206314117165045*^6, 1.12063141179736*^6, 1.1206314118691664*^6, 
    1.120631411934295*^6, 1.1206314119946023*^6, 1.120631412051614*^6, 
    1.1206314121065424*^6, 1.1206314121604948*^6, 1.1206314122144156*^6, 
    1.1206314122691967*^6, 1.1206314123256963*^6, 1.1206314123847734*^6, 
    1.1206314124473098*^6, 1.1206314125142135*^6, 1.120631412586461*^6, 
    1.1206314126650658*^6, 1.1206314127510972*^6, 1.1206314128456886*^6, 
    1.12063141294994*^6, 1.1206314130649948*^6, 1.1206314131918936*^6, 
    1.1206314133315003*^6, 1.1206314134845994*^6, 1.1206314136514599*^6, 
    1.1206314138321094*^6, 1.1206314140260816*^6, 1.120631414232002*^6, 
    1.12063141444842*^6, 1.120631414673039*^6, 1.1206314149023849*^6, 
    1.1206314151325026*^6, 1.1206314153595855*^6, 1.1206314155797998*^6, 
    1.1206314157893313*^6, 1.1206314159848166*^6, 1.120631416163609*^6, 
    1.1206314163238418*^6, 1.1206314164645383*^6, 1.1206314165856563*^6, 
    1.1206314166879412*^6, 1.1206314167728052*^6, 1.1206314168420925*^6, 
    1.1206314168979041*^6, 1.1206314169423834*^6, 1.120631416977569*^6, 
    1.1206314170053129*^6, 1.120631417027207*^6, 1.1206314170445623*^6, 
    1.1206314170584502*^6, 1.120631417069687*^6, 1.1206314170789258*^6, 
    1.120631417086655*^6, 1.1206314170932472*^6, 1.1206314170989837*^6, 
    1.1206314171040826*^6, 1.120631417108709*^6, 1.1206314171129987*^6, 
    1.12063141711705*^6, 1.1206314171209673*^6, 1.1206314171248123*^6, 
    1.1206314171286505*^6, 1.1206314171325746*^6, 1.1206314171365967*^6, 
    1.1206314171408238*^6, 1.1206314171453165*^6, 1.120631417150069*^6, 
    1.12063141715529*^6, 1.120631417160918*^6, 1.1206314171670412*^6, 
    1.1206314171738925*^6, 1.1206314171813892*^6, 1.1206314171896696*^6, 
    1.1206314171988121*^6, 1.1206314172088825*^6, 1.120631417219931*^6, 
    1.1206314172319882*^6, 1.1206314172450514*^6, 1.1206314172590852*^6, 
    1.1206314172740094*^6}, "base" -> <|"lag" -> 47, 
    "sse" -> 1.4124617656963361*^13|>, 
  "lowCI" -> <|"lag" -> 39, "sse" -> 2.465811982426534*^13|>, 
  "highCI" -> <|"lag" -> 56, "sse" -> 6.706498061681602*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Sin[2*Pi*t])/20)}, "betaHV" -> 0.269, 
  "timeSeries" -> {3685.002, 3841.4303535176505, 4712.542123970192, 
    6046.539548763979, 7482.617029324361, 8921.24539201758, 
    10343.606970105267, 11727.061622430308, 13044.12501044979, 
    14271.047468573663, 15391.052993696281, 16394.87926729337, 
    17280.375161816584, 18051.480528767053, 18716.758734475177, 
    19287.750191738658, 19777.424128975887, 20198.921041417343, 
    20564.67488948455, 20885.911338515307, 21172.457696660513, 
    21432.77606202692, 21674.133874834944, 21902.844565329346, 
    22124.535106402916, 22344.418114585427, 22567.56236438879, 
    22799.16507530085, 23044.837581601223, 23310.919628139258, 
    23604.840393391463, 23935.54837467477, 24314.03333480534, 
    24753.96889223622, 25272.503259898345, 25891.22755152172, 
    26637.345362104807, 27545.06059138377, 28657.175050809517, 
    30026.85929936757, 31719.507553226245, 33814.50986092321, 
    36406.68312014599, 39606.995329459125, 43542.081723482304, 
    48351.972221643155, 54185.398652698044, 61192.13316908428, 
    69512.04331766877, 79261.00497784074, 90514.46882921571, 
    103290.28231787299, 117533.16895137605, 133099.46585207002, 
    149721.02670271057, 167067.63790186096, 184770.72996244562, 
    202427.98380067167, 219633.85851379106, 236014.95872143062, 
    251260.22266643838, 265142.20792388055, 277527.3142046373, 
    288374.4477018558, 297723.70240053924, 305678.21221335983, 
    312383.00473953446, 318004.4555615372, 322713.0006181311, 
    326670.5219688375, 330022.62889746163, 332895.1933964553, 
    335394.04933248286, 337606.6990415838, 339605.0459983475, 
    341448.4591708878, 343186.76143467234, 344862.94209530676, 
    346515.55774390907, 348180.8597722772, 349894.7306594232, 
    351694.5203841261, 353620.88376641134, 355719.7051814346, 
    358044.1913159956, 360657.2089841906, 363633.8867327295, 
    367064.52396564314, 371057.7485070489, 375743.7898243898, 
    381277.6599773356, 387841.83155273576, 395647.8457169323, 
    404936.03402539797, 415972.36404091516, 429041.22885568894, 
    444433.0259916851, 462425.60557164304, 483259.3206257408, 
    507106.5009896698, 534037.5831325558, 563987.9590512228, 
    596730.8696428682, 631862.695529894, 668805.978394557, 706863.3953824111, 
    745122.9651951711, 782657.6495349684, 818640.178316413, 
    852343.3031680448, 883186.7318604927, 910775.94198227, 934915.3708749136, 
    955597.9429287019, 972976.7026907984, 987325.1770347264, 
    998993.5113074605, 1.008366703799969*^6, 1.0158296532416895*^6, 
    1.0217415139967327*^6, 1.0264199046376667*^6, 1.03013385386997*^6, 
    1.0331034525854248*^6, 1.035503891205435*^6, 1.0374717921166387*^6, 
    1.0391122241846442*^6, 1.0405053796254218*^6, 1.0417123744068574*^6, 
    1.0427799912688197*^6, 1.0437444102954747*^6, 1.0446340692494109*^6, 
    1.0454718251214921*^6, 1.0462765805175134*^6, 1.0470645111446811*^6, 
    1.0478500020321172*^6, 1.0486463725412819*^6, 1.0494664467623788*^6, 
