<|"NoVaccination" -> <|"allInfections" -> {3685.002, 3821.645428511985, 
    111.96588245080548, 111.96588245080719, 111.96588245080628, 
    111.96588245080748, 111.96588245080702, 111.96588245080855, 
    111.96588245080859, 111.96588245080909, 111.96588245080952, 
    111.96588245080972, 111.96588245081125, 111.96588245081057, 
    111.96588245081239, 111.96588245080903, 111.96588245081576, 
    111.96588245081122, 111.96588245080927, 111.96588245081773, 
    111.96588245080966, 111.96588245081796, 111.96588245081406, 
    111.96588245081388, 111.96588245081475, 111.96588245081284, 
    111.9658824508175, 111.96588245081102, 111.9658824508183, 
    111.96588245081384, 111.96588245081563, 111.9658824508146, 
    111.96588245081975, 111.96588245081247, 111.96588245081989, 
    111.96588245081475, 111.96588245081469, 111.96588245081465, 
    111.96588245081465, 111.96588245081486, 111.96588245081472, 
    111.96588245081495, 111.96588245081435, 111.96588245081492, 
    111.96588245081533, 111.96588245081355, 111.96588245081499, 
    111.96588245081482, 111.96588245081448, 111.96588245081567, 
    111.96588245081341, 111.9658824508167, 111.96588245081287, 
    111.96588245081642, 111.9658824508138, 111.96588245081449, 
    111.96588245081686, 111.96588245081043, 111.96588245082069, 
    111.96588245080808, 111.96588245082117, 111.96588245080945, 
    111.96588245081614, 111.9658824508184, 111.96588245080557, 
    111.96588245082833, 111.96588245079687, 111.96588245084052, 
    111.96588245080665, 111.965882450782, 111.96588245081588, 
    111.96588245081541, 111.96588245082104, 111.96588245080868, 
    111.96588245081281, 111.96588245082165, 111.96588245080841, 
    111.96588245082563, 111.96588245081966, 111.96588245081168, 
    111.96588245081499, 111.96588245081789, 111.96588245081793, 
    111.96588245081703, 111.96588245081458, 111.96588245081776, 
    111.96588245081507, 111.96588245081678, 111.96588245081674, 
    111.9658824508167, 111.96588245081665, 111.9658824508167, 
    111.96588245081665, 111.9658824508167, 111.96588245081654, 
    111.96588245081665, 111.96588245081674, 111.96588245081634, 
    111.96588245081665, 111.96588245081661, 111.96588245081652, 
    111.96588245081678, 111.96588245081627, 111.96588245081696, 
    111.96588245081611, 111.9658824508169, 111.96588245081627, 
    111.96588245081645, 111.96588245081695, 111.96588245081554, 
    111.96588245081772, 111.96588245081499, 111.96588245081789, 
    111.96588245081516, 111.96588245081678, 111.96588245081703, 
    111.96588245081452, 111.96588245081917, 111.96588245081252, 
    111.96588245082194, 111.96588245081418, 111.96588245080927, 
    111.9658824508305, 111.96588245081217, 111.96588245082224, 
    111.9658824508126, 111.9658824508181, 111.96588245081422, 
    111.96588245082006, 111.96588245081426, 111.96588245081284, 
    111.96588245082302, 111.96588245081287, 111.96588245081333, 
    111.96588245081456, 111.96588245081618, 111.96588245081269, 
    111.96588245081674, 111.96588245081321, 111.96588245081452, 
    111.96588245081439, 111.96588245081423, 111.96588245081415, 
    111.96588245081443, 111.96588245081415, 111.96588245081448, 
    111.96588245081358, 111.96588245081439, 111.96588245081495, 
    111.96588245081236, 111.96588245081443, 111.96588245081409, 
    111.96588245081372, 111.96588245081524, 111.96588245081213, 
    111.9658824508167, 111.96588245081125, 111.9658824508164, 
    111.96588245081234, 111.96588245081388, 111.96588245081637, 
    111.96588245080825, 111.96588245082172, 111.9658824508045, 
    111.96588245082305, 111.96588245080552, 111.96588245081703, 
    111.96588245081665, 111.96588245080318, 111.96588245083018, 
    111.96588245079059, 111.96588245084675, 111.96588245079286, 
    111.96588245078694, 111.96588245080476, 111.9658824508259, 
    111.96588245080531, 111.96588245081755, 111.96588245081199, 
    111.96588245081674, 111.96588245081388, 111.96588245081426, 
    111.96588245082467, 111.96588245080403, 111.96588245081269, 
    111.96588245081712, 111.96588245081631, 111.9658824508161, 
    111.96588245081618, 111.96588245081742, 111.96588245081477, 
    111.96588245081736, 111.96588245081765, 111.96588245081797, 
    111.96588245081813, 111.96588245081753, 111.9658824508181, 
    111.96588245081738, 111.96588245081921, 111.96588245081762, 
    111.96588245081644, 111.96588245082165, 111.96588245081742, 
    111.96588245081821, 111.9658824508189, 111.96588245081588, 
    111.96588245082205, 111.9658824508129, 111.96588245082386, 
    111.96588245081337, 111.96588245082181, 111.96588245081827, 
    111.96588245081395, 111.96588245082931, 111.96588245080315, 
    111.96588245083709, 111.96588245080002, 111.96588245083571, 
    111.96588245081082, 111.96588245081482, 111.96588245083758, 
    111.96588245078811, 111.96588245086275, 111.96588245076191, 
    111.9658824508752, 111.96588245082299, 111.96588245081975, 
    111.96588245081895, 111.96588245082384, 111.96588245081452, 
    111.96588245082114, 111.96588245081253, 111.96588245081686, 
    111.96588245081935, 111.96588245080648, 111.96588245083021, 
    111.96588245081158, 111.9658824508132, 111.96588245081492, 
    111.96588245081175, 111.96588245081439, 111.96588245081179, 
    111.96588245081941}|>, "allfemale" -> 
  <|"allInfections" -> {3685.0019999999995, 3778.371600123127, 
     4271.888878525566, 4971.177695240455, 5638.100195993543, 
     6218.787946176692, 6732.923484944293, 7204.32613568235, 
     7648.8034055456965, 8077.450073050099, 8499.373922752127, 
     8922.66042016408, 9354.757702782306, 9802.766144664134, 
     10273.67876891177, 10774.553629878625, 11312.614925155533, 
     11895.283365057818, 12530.129490655574, 13224.73897485969, 
     13986.476805661201, 14822.138786447034, 15737.485928255775, 
     16736.66560319859, 17821.5437843304, 18990.99238113458, 
     20240.199154886785, 21560.100679803203, 22937.04101639778, 
     24352.778778423657, 25784.93593708211, 27207.94511962695, 
     28594.479383614223, 29917.2688145327, 31151.12026755886, 
     32274.88641628311, 33273.110341557855, 34137.09449187937, 
     34865.22544143108, 35462.51565487725, 35939.46120888147, 
     36310.42687858584, 36591.84658706109, 36800.52256127561, 
     36952.24785721616, 37060.87931983723, 37137.87835643433, 
     37192.249823956525, 37230.760510996886, 37258.30834386656, 
     37278.33420794611, 37293.20373436155, 37304.52248123701, 
     37313.39046821784, 37320.52832567466, 37326.425939198874, 
     37331.437082098266, 37335.814417913476, 37339.740628844615, 
     37343.3516513273, 37346.75223976948, 37350.02627348843, 
     37353.243763301245, 37356.465766893154, 37359.74791181795, 
     37363.14293226879, 37366.70249199031, 37370.47842402056, 
     37374.523458704134, 37378.89142977421, 37383.63691836278, 
     37388.81425883399, 37394.47581861884, 37400.66948351949, 
     37407.435317296375, 37414.801427501574, 37422.779243114346, 
     37431.35848544874, 37440.5023593291, 37450.14359017062, 
     37460.18216255228, 37470.48549659987, 37480.89178340022, 
     37491.216844937844, 37501.264413945704, 37510.83913871717, 
     37519.76101788059, 37527.87947001011, 37535.085014130396, 
     37541.316851651565, 37546.56509864604, 37550.86742143552, 
     37554.30071714548, 37556.9694751284, 37558.99281953375, 
     37560.492265822475, 37561.58185318398, 37562.36151390346, 
     37562.913818614936, 37563.30358601894, 37563.579485931856, 
     37563.77672203345, 37563.92001077683, 37564.02633425267, 
     37564.10721255419, 37564.17053266324, 37564.22146220441, 
     37564.26351209453, 37564.29921498555, 37564.330378295876, 
     37564.35830756481, 37564.383973746415, 37564.408124103014, 
     37564.4313557416, 37564.4541664856, 37564.476989131654, 
     37564.50021699779, 37564.52422181261, 37564.54936681631, 
     37564.57601540409, 37564.6045363334, 37564.63530506045, 
     37564.66870128394, 37564.70510188276, 37564.74486892487, 
     37564.78833221385, 37564.835765745614, 37564.88735907676, 
     37564.94318472907, 37565.00316331143, 37565.06703059897, 
     37565.134310329864, 37565.2043005273, 37565.2760737464, 
     37565.34850193753, 37565.420304472944, 37565.49011930858, 
     37565.55659477212, 37565.61848910881, 37565.6747664628, 
     37565.72467802936, 37565.76781362378, 37565.80411571683, 
     37565.833854339835, 37565.857569926855, 37565.875992098925, 
     37565.88995058095, 37565.90028870053, 37565.90779658167, 
     37565.913165713384, 37565.9169670649, 37565.9196481675, 
     37565.92154492348, 37565.92290010084, 37565.923883958865, 
     37565.924613593445, 37565.92516826732, 37565.92560222627, 
     37565.92595098395, 37565.926238837295, 37565.92648302851, 
     37565.926695998685, 37565.926886742076, 37565.92706188564, 
     37565.927226581895, 37565.92738490497, 37565.92754018992, 
     37565.92769550019, 37565.927853386995, 37565.92801641122, 
     37565.92818713929, 37565.92836776146, 37565.928561023786, 
     37565.92876930452, 37565.928995179755, 37565.929241163154, 
     37565.92950965866, 37565.92980286039, 37565.93012256696, 
     37565.93047001221, 37565.93084563804, 37565.93124886432, 
     37565.93167787509, 37565.93212943365, 37565.93259880118, 
     37565.93307973012, 37565.9335646661, 37565.93404502525, 
     37565.93451173933, 37565.934955793324, 37565.93536894192, 
     37565.93574434926, 37565.93607705744, 37565.93636440164, 
     37565.93660605879, 37565.936803895194, 37565.93696156347, 
     37565.93708396982, 37565.93717666284, 37565.93724527545, 
     37565.93729507901, 37565.93733067231, 37565.93735586356, 
     37565.9373736168, 37565.937386172234, 37565.93739513795, 
     37565.93740164289, 37565.937406463876, 37565.9374101274, 
     37565.937412990956, 37565.93741529096, 37565.93741718795, 
     37565.937418796755, 37565.93742019837, 37565.937421453265, 
     37565.93742260376, 37565.937423686104, 37565.93742472509, 
     37565.93742574042, 37565.93742676382, 37565.93742779509, 
     37565.937428862206, 37565.937429976126, 37565.93743115645, 
     37565.93743242498, 37565.937433771694, 37565.937435251944, 
     37565.93743684358, 37565.93743860972, 37565.93744050132, 
     37565.93744257557, 37565.93744483487, 37565.9374472677, 
     37565.93744990694, 37565.93745263314, 37565.93745560268, 
     37565.937458597306, 37565.937461754664, 37565.937464827664, 
     37565.93746795848, 37565.93747094419, 37565.937473820006, 
     37565.93747648067, 37565.937478895066, 37565.93748103415, 
     37565.93748287951, 37565.93748443125, 37565.93748570031, 
     37565.93748671167, 37565.93748749584, 37565.93748808964, 
     37565.93748852923, 37565.93748884713, 37565.93748907614, 
     37565.93748923565, 37565.93748934914, 37565.93748942995, 
     37565.93748948709, 37565.937489529104, 37565.9374895589, 
     37565.937489582604, 37565.93748959717, 37565.937489610005, 
     37565.93748962066, 37565.93748962955, 37565.93748963726, 
     37565.93748964414, 37565.937489650634, 37565.93748965621, 
     37565.9374896621, 37565.937489667784, 37565.93748967311, 
     37565.93748967915, 37565.937489684846, 37565.937489690274, 
     37565.93748969793, 37565.937489704054, 37565.93748971228, 
     37565.93748971815, 37565.937489729055, 37565.93748973855, 
     37565.93748974866, 37565.93748975911, 37565.93748976965, 
     37565.93748978857, 37565.9374897977, 37565.93748981633, 
     37565.9374898259, 37565.93748985062, 37565.93748986334, 
     37565.93748987838, 37565.93748989843, 37565.93748991212, 
     37565.93748994035, 37565.93748992688, 37565.93748996605, 
     37565.93748996349, 37565.937489978234, 37565.93748998755, 
     37565.93748999633, 37565.93748999282, 37565.93749000935, 
     37565.937489996046, 37565.93749001338, 37565.937490013384, 
     37565.93749000899, 37565.937490010976, 37565.93749000678, 
     37565.93749001284, 37565.93749000813, 37565.937490016164, 
     37565.93749001033, 37565.93749001228, 37565.93749001216, 
     37565.93749001206, 37565.93749001203, 37565.93749001213, 
     37565.93749001203, 37565.937490012104, 37565.93749001175, 
     37565.937490012286, 37565.937490012104, 37565.937490011245, 
     37565.93749001276, 37565.93749001182, 37565.93749001202, 
     37565.93749001245, 37565.93749001091, 37565.93749001354, 
     37565.937490009994, 37565.937490014265, 37565.93749000947, 
     37565.937490013726, 37565.93749001117, 37565.93749001129, 
     37565.937490014316, 37565.937490006814, 37565.93749001895, 
     37565.93749000333, 37565.937490020886, 37565.93749000278, 
     37565.937490018594, 37565.93749000864, 37565.93749000974, 
     37565.93749001835, 37565.93748999141, 37565.937490033335, 
     37565.93749001522, 37565.93749001206, 37565.937490008546, 
     37565.93749001301, 37565.93749000835, 37565.937490012104, 
     37565.93749001339, 37565.93749000768, 37565.93749001188, 
     37565.937490013115, 37565.937490012446, 37565.93749001099, 
     37565.93749001038, 37565.9374900111, 37565.93749001153, 
     37565.93749001098, 37565.93749001134, 37565.93749001109, 
     37565.93749001106, 37565.937490011034, 37565.93749001103, 
     37565.93749001106, 37565.937490011034, 37565.937490011056, 
     37565.93749001096, 37565.937490011114, 37565.937490011056, 
     37565.937490010816, 37565.937490011245, 37565.937490010976, 
     37565.93749001104, 37565.93749001116, 37565.93749001072, 
     37565.93749001146, 37565.93749001047, 37565.937490011675, 
     37565.937490010314, 37565.93749001153, 37565.937490010794, 
     37565.937490010845, 37565.93749001168, 37565.937490009586, 
     37565.937490013, 37565.9374900086, 37565.93749001356, 37565.93749000843, 
     37565.93749001293, 37565.93749001007, 37565.93749001045, 
     37565.93749001258, 37565.937489997814, 37565.93749002241, 
     37565.93749001041, 37565.93749000034, 37565.9374900197, 
     37565.93749000893, 37565.93749001109, 37565.93749001393, 
     37565.93749001045, 37565.93749001897, 37565.93749000874, 
     37565.937490006894, 37565.93749001628, 37565.93749001209, 
     37565.93749001421, 37565.93749001124, 37565.937490015414, 
     37565.93749000688, 37565.93749001768, 37565.93749001097, 
     37565.937490010714, 37565.93749001051, 37565.9374900105, 
     37565.937490010794, 37565.93749001058, 37565.93749001081, 
     37565.93749000993, 37565.93749001134, 37565.93749001088, 
     37565.93749000873, 37565.937490012664, 37565.93749001016, 
     37565.93749001085, 37565.93749001181, 37565.93749000809, 
     37565.93749001468, 37565.93749000574, 37565.93749001669, 
     37565.937490004384, 37565.93749001557, 37565.93749000869, 
     37565.937490009484, 37565.93749001675, 37565.93748999823, 
     37565.93749002887, 37565.93748998922, 37565.937490034135, 
     37565.93748998777, 37565.93749002881, 37565.937490002514, 
     37565.93749001443, 37565.93749000743, 37565.93749001949, 
     37565.93749001052, 37565.937490010336, 37565.9374900106, 
     37565.93749001005, 37565.93749000982, 37565.937490009645, 
     37565.93749000996, 37565.937490009375, 37565.937490009965, 
     37565.93749000911, 37565.93749000989, 37565.9374900093, 
     37565.9374900093, 37565.9374900097, 37565.93749000907, 
     37565.937490009004, 37565.937490009994, 37565.9374900097, 
     37565.93749000987, 37565.93749001002, 37565.93749001017, 
     37565.9374900102, 37565.937490010074, 37565.93749001019, 
     37565.9374900101, 37565.93749001056, 37565.93749000985, 
     37565.93749001012, 37565.937490011216, 37565.93749000921, 
     37565.9374900105, 37565.937490010176, 37565.93749000969, 
     37565.93749001161, 37565.93749000826, 37565.93749001284, 
     37565.937490007265, 37565.93749001357, 37565.937490007884, 
     37565.937490011434, 37565.937490011, 37565.93749000738, 
     37565.93749001681, 37565.93749000129, 37565.93749002145, 
     37565.93748999861, 37565.93749002235, 37565.93749000135, 
     37565.93749001499, 37565.93749001263, 37565.93749000227, 
     37565.9374900246, 37565.937490000666, 37565.93749000975, 
     37565.9374900111, 37565.93749001202, 37565.93749001089, 
     37565.93749001139, 37565.93749001191, 37565.937490011376, 
     37565.93749001234, 37565.937490011, 37565.937490012635, 
     37565.93749001116, 37565.93749001198, 37565.93749001253, 
     37565.93749001002, 37565.9374900124, 37565.93749001229, 
     37565.937490010285}, "prenatalInfections" -> {23.31380067510928, 
    23.597072652397667, 25.083002124334055, 27.187460715748514, 
    29.19636537717516, 30.94783565522642, 32.50044448082816, 
    33.92527209141545, 35.26950477437719, 36.56630301925932, 
    37.84294762751847, 39.12371180883434, 40.43100175733675, 
    41.78621635054818, 43.21046322195606, 44.72507342138225, 
    46.35190402888661, 48.113429565671424, 50.032602542153974, 
    52.13244947148182, 54.43536216600608, 56.96204859658668, 
    59.7301288782887, 62.752386826730046, 66.03474897467827, 
    69.57412247991115, 73.35629445177224, 77.35419569037714, 
    81.52683960872162, 85.81930937324036, 90.1640793228888, 
    94.48384793089386, 98.6958398586322, 102.71729349151178, 
    106.47158174875982, 109.89419831259995, 112.93777736204875, 
    115.57538012914047, 117.80152989277438, 119.63087021793218, 
    121.0947402949297, 122.23630455161708, 123.10510860229402, 
    123.75192191519739, 124.22455104066654, 124.56501217224448, 
    124.80811920557628, 124.98127891040488, 125.1051359905869, 
    125.19467850347687, 125.26047622059627, 125.30983140899119, 
    125.34773054630034, 125.37744139787675, 125.40125799123265, 
    125.42090076573696, 125.43754394949083, 125.45201186482896, 
    125.464900261364, 125.4766548895258, 125.4876213621944, 
    125.4980775222167, 125.50825535539055, 125.51835641733206, 
    125.52856297108728, 125.53904608523408, 125.54997152270425, 
    125.56150382242538, 125.57380879444358, 125.5870544047738, 
    125.60140993618604, 125.61704319961207, 125.63411553805312, 
    125.65277441772581, 125.67314351322973, 125.69531038180776, 
    125.71931234175925, 125.74512139633273, 125.7726297833107, 
    125.8016380273221, 125.83184806681967, 125.86286367276179, 
    125.89420033688754, 125.92530574459195, 125.95559053972673, 
    125.98446731615684, 126.01139396818334, 126.03591601894465, 
    126.05770185089976, 126.0765656907082, 126.09247456688234, 
    126.10553846544319, 126.11598557462507, 126.12412750362918, 
    126.13032046445174, 126.134928518387, 126.1382938885277, 
    126.14071694436389, 126.14244629912815, 126.14367750687279, 
    126.1445577593644, 126.14519384868356, 126.14566104564315, 
    126.14601132368958, 126.14628015964698, 126.14649082091337, 
    126.14665959160602, 126.14679869663871, 126.14691647629026, 
    126.14701878266752, 126.14710984296632, 126.14719281837726, 
    126.14727015740834, 126.14734382484014, 126.14741545963442, 
    126.14748648150427, 126.14755817111161, 126.14763172679339, 
    126.14770830656758, 126.14778905646864, 126.14787512825882, 
    126.14796768531335, 126.14806789695506, 126.14817691883688, 
    126.1482958584328, 126.14842572407983, 126.14856735567784, 
    126.14872134007396, 126.14888791441008, 126.14906686243816, 
    126.14925741641706, 126.14945817577882, 126.14966706584681, 
    126.14988133779767, 126.15009764184792, 126.15031216942101, 
    126.15052086433158, 126.15071969576098, 126.1509049547517, 
    126.15107354060846, 126.15122320363182, 126.15135270020858, 
    126.15146183637111, 126.15155139483312, 126.1516229663315, 
    126.15167870890807, 126.1517210832794, 126.1517525952583, 
    126.15177559642218, 126.15179214809481, 126.15180395527383, 
    126.15181235704765, 126.15181836095032, 126.15182269740501, 
    126.15182588068717, 126.15182826624792, 126.1518300962114, 
    126.15183152686217, 126.15183267222154, 126.15183361604888, 
    126.15183441456898, 126.15183510761634, 126.15183572404285, 
    126.15183628524204, 126.1518368079391, 126.15183730542604, 
    126.15183778860992, 126.15183826741739, 126.15183875012252, 
    126.15183924490046, 126.15183975983851, 126.15184030183646, 
    126.15184087935218, 126.15184149970943, 126.151842170766, 
    126.1518429001601, 126.15184369517829, 126.15184456246726, 
    126.15184550749235, 126.15184653404268, 126.15184764356442, 
    126.15184883448387, 126.15185010157654, 126.15185143542037, 
    126.15185282215174, 126.15185424344119, 126.15185567708271, 
    126.15185709780593, 126.15185847887798, 126.15185979368661, 
    126.1518610178516, 126.15186213111511, 126.1518631187306, 
    126.15186397269552, 126.1518646919073, 126.1518652817255, 
    126.15186575279428, 126.1518661194794, 126.15186639807054, 
    126.15186660513646, 126.15186675620791, 126.15186686485592, 
    126.15186694233806, 126.15186699743434, 126.15186703679674, 
    126.1518670652153, 126.15186708606609, 126.15186710168388, 
    126.1518671136609, 126.15186712302949, 126.15186713052398, 
    126.15186713669488, 126.15186714191515, 126.1518671464411, 
    126.15186715046502, 126.15186715412325, 126.15186715753143, 
    126.15186716077076, 126.1518671639059, 126.15186716703525, 
    126.15186717016351, 126.15186717337633, 126.15186717670937, 
    126.15186718022261, 126.15186718398216, 126.15186718796123, 
    126.15186719232271, 126.15186719700395, 126.15186720219006, 
    126.15186720773974, 126.15186721382061, 126.15186722044075, 
    126.15186722756764, 126.1518672352978, 126.15186724328402, 
    126.15186725198247, 126.15186726075746, 126.15186727001054, 
    126.15186727902125, 126.15186728820399, 126.15186729696651, 
    126.15186730541092, 126.15186731322935, 126.15186732033001, 
    126.15186732662723, 126.1518673320662, 126.15186733664626, 
    126.15186734039852, 126.15186734339522, 126.15186734572491, 
    126.15186734749489, 126.15186734881055, 126.15186734976692, 
    126.15186735046011, 126.15186735094687, 126.15186735129618, 
    126.15186735154732, 126.15186735172698, 126.15186735186042, 
    126.15186735195647, 126.15186735203321, 126.15186735205307, 
    126.15186735208663, 126.15186735211898, 126.1518673521471, 
    126.1518673521719, 126.15186735219406, 126.15186735221471, 
    126.15186735223243, 126.1518673522508, 126.15186735226834, 
    126.15186735228468, 126.1518673523029, 126.15186735232001, 
    126.15186735233624, 126.1518673523588, 126.15186735237695, 
    126.15186735240104, 126.15186735241831, 126.15186735245011, 
    126.15186735247778, 126.15186735250724, 126.15186735253766, 
    126.15186735256833, 126.15186735262324, 126.15186735264984, 
    126.15186735270393, 126.15186735273181, 126.15186735280358, 
    126.15186735284058, 126.15186735288437, 126.15186735294265, 
    126.1518673529825, 126.15186735306455, 126.15186735302584, 
    126.15186735313952, 126.1518673531324, 126.15186735317538, 
    126.15186735320262, 126.15186735322831, 126.15186735321835, 
    126.15186735326652, 126.15186735322808, 126.15186735327853, 
    126.1518673532787, 126.15186735326606, 126.15186735327191, 
    126.15186735325983, 126.15186735327751, 126.15186735326388, 
    126.15186735328726, 126.15186735327036, 126.15186735327607, 
    126.15186735327575, 126.15186735327543, 126.15186735327539, 
    126.15186735327569, 126.1518673532754, 126.15186735327565, 
    126.15186735327461, 126.15186735327616, 126.15186735327565, 
    126.15186735327319, 126.15186735327751, 126.15186735327484, 
    126.15186735327538, 126.15186735327663, 126.15186735327224, 
    126.1518673532797, 126.15186735326964, 126.15186735328179, 
    126.15186735326816, 126.15186735328027, 126.151867353273, 
    126.15186735327336, 126.15186735328194, 126.1518673532606, 
    126.1518673532951, 126.15186735325071, 126.15186735330063, 
    126.15186735324913, 126.15186735329411, 126.1518673532658, 
    126.15186735326895, 126.1518673532934, 126.15186735321672, 
    126.1518673533361, 126.15186735328452, 126.15186735327555, 
    126.1518673532655, 126.15186735327825, 126.15186735326495, 
    126.15186735327565, 126.15186735327931, 126.15186735326303, 
    126.15186735327498, 126.15186735327853, 126.15186735327663, 
    126.1518673532725, 126.15186735327075, 126.15186735327279, 
    126.15186735327401, 126.15186735327241, 126.15186735327345, 
    126.15186735327275, 126.15186735327266, 126.15186735327259, 
    126.15186735327258, 126.15186735327266, 126.15186735327259, 
    126.15186735327266, 126.15186735327241, 126.15186735327283, 
    126.15186735327266, 126.15186735327198, 126.15186735327322, 
    126.15186735327248, 126.15186735327262, 126.15186735327296, 
    126.15186735327174, 126.15186735327384, 126.15186735327103, 
    126.15186735327441, 126.15186735327062, 126.15186735327403, 
    126.15186735327197, 126.15186735327208, 126.15186735327441, 
    126.15186735326856, 126.15186735327812, 126.15186735326576, 
    126.1518673532797, 126.15186735326532, 126.15186735327795, 
    126.15186735326989, 126.15186735327097, 126.15186735327694, 
    126.15186735323547, 126.15186735330455, 126.15186735327083, 
    126.15186735324252, 126.151867353297, 126.15186735326671, 
    126.15186735327279, 126.15186735328076, 126.151867353271, 
    126.15186735329493, 126.15186735326618, 126.15186735326097, 
    126.1518673532874, 126.1518673532756, 126.15186735328157, 
    126.15186735327319, 126.15186735328501, 126.1518673532609, 
    126.15186735329135, 126.15186735327245, 126.15186735327177, 
    126.15186735327121, 126.15186735327117, 126.15186735327198, 
    126.1518673532714, 126.15186735327202, 126.15186735326955, 
    126.15186735327347, 126.1518673532722, 126.15186735326627, 
    126.15186735327714, 126.1518673532702, 126.15186735327211, 
    126.15186735327478, 126.15186735326449, 126.15186735328271, 
    126.151867353258, 126.15186735328825, 126.15186735325425, 
    126.1518673532852, 126.15186735326617, 126.15186735326833, 
    126.15186735328845, 126.15186735323718, 126.15186735332203, 
    126.15186735321221, 126.15186735333663, 126.15186735320819, 
    126.1518673533219, 126.151867353249, 126.15186735328209, 
    126.15186735326265, 126.15186735329611, 126.15186735327121, 
    126.1518673532707, 126.15186735327143, 126.15186735326989, 
    126.15186735326927, 126.15186735326878, 126.15186735326967, 
    126.15186735326805, 126.15186735326967, 126.15186735326729, 
    126.15186735326944, 126.1518673532678, 126.1518673532678, 
    126.15186735326895, 126.15186735326716, 126.151867353267, 
    126.15186735326972, 126.15186735326893, 126.15186735326941, 
    126.15186735326984, 126.1518673532702, 126.15186735327028, 
    126.15186735326994, 126.15186735327028, 126.15186735327002, 
    126.15186735327126, 126.15186735326934, 126.15186735327009, 
    126.15186735327308, 126.15186735326759, 126.15186735327113, 
    126.1518673532702, 126.15186735326887, 126.15186735327416, 
    126.151867353265, 126.15186735327748, 126.15186735326228, 
    126.1518673532795, 126.15186735326398, 126.15186735327367, 
    126.1518673532725, 126.1518673532626, 126.1518673532884, 
    126.15186735324596, 126.1518673533011, 126.15186735323863, 
    126.15186735330357, 126.15186735324608, 126.15186735328342, 
    126.15186735327697, 126.15186735324858, 126.15186735330975, 
    126.1518673532442, 126.15186735326907, 126.15186735327279, 
    126.15186735327526, 126.15186735327217, 126.15186735327353, 
    126.15186735327498, 126.15186735327352, 126.15186735327615, 
    126.1518673532725, 126.15186735327697, 126.1518673532729, 
    126.15186735327518, 126.15186735327669, 126.15186735326978, 
    126.15186735327633, 126.15186735327606, 126.15186735327053}|>, 
 "allpopulation" -> <|"allInfections" -> {3685.002, 3739.352051045178, 
     4025.128564842914, 4421.324443471538, 4777.462725595676, 
     5056.365672891165, 5271.598800269165, 5442.098421062228, 
     5581.067744425121, 5696.895930493301, 5795.222508345626, 
     5880.078634421038, 5954.426534151589, 6020.464429894516, 
     6079.834344279949, 6133.770349248256, 6183.203251354926, 
     6228.834530618193, 6271.189059114711, 6310.653742728444, 
     6347.506419135517, 6381.938435845739, 6414.072959845736, 
     6443.980676546783, 6471.693832492586, 6497.2194082586775, 
     6520.551442158785, 6541.682742647396, 6560.61555792879, 
     6577.370792795104, 6591.99519480113, 6604.565988363381, 
     6615.1925307927395, 6624.014894156244, 6631.199350995337, 
     6636.931558190383, 6641.407972344378, 6644.826648330785, 
     6647.378425628245, 6649.239439476078, 6650.565628174818, 
     6651.489565754746, 6652.119581902698, 6652.540830825762, 
     6652.817769181032, 6652.9974403405095, 6653.11301097668, 
     6653.187124646286, 6653.234801043856, 6653.265760007634, 
     6653.2861724692675, 6653.299904123909, 6653.309363674268, 
     6653.316084475935, 6653.320988967331, 6653.324648266687, 
     6653.327447885349, 6653.329644271877, 6653.331408144343, 
     6653.332855897306, 6653.3340683782135, 6653.335102489331, 
     6653.335999323874, 6653.336788891717, 6653.3374934063395, 
     6653.338129503453, 6653.338709770553, 6653.33924374892, 
     6653.339738720002, 6653.340200159293, 6653.340632163452, 
     6653.3410377068485, 6653.3414188649385, 6653.3417769797825, 
     6653.3421128202945, 6653.3424266958855, 6653.34271859748, 
     6653.342988308616, 6653.343235523758, 6653.343459964652, 
     6653.3436614913135, 6653.343840182631, 6653.343996430203, 
     6653.3441309578575, 6653.34424485964, 6653.344339572341, 
     6653.344416823156, 6653.344478562367, 6653.34452685986, 
     6653.34456382252, 6653.3445914773465, 6653.344611705137, 
     6653.344626170961, 6653.34463629425, 6653.3446432356595, 
     6653.344647910148, 6653.344651012679, 6653.344653048498, 
     6653.344654380206, 6653.344655249139, 6653.344655823737, 
     6653.344656207468, 6653.344656468672, 6653.344656654719, 
     6653.344656784368, 6653.344656882971, 6653.344656957835, 
     6653.344657016485, 6653.344657064749, 6653.3446571025415, 
     6653.344657135973, 6653.344657161575, 6653.344657188241, 
     6653.344657207425, 6653.344657224643, 6653.344657248033, 
     6653.344657257988, 6653.344657275296, 6653.344657285887, 
     6653.344657299218, 6653.344657311397, 6653.344657319552, 
     6653.344657334439, 6653.344657337558, 6653.344657354824, 
     6653.344657354068, 6653.344657372018, 6653.3446573700985, 
     6653.344657385516, 6653.344657385707, 6653.344657395328, 
     6653.34465740053, 6653.344657402126, 6653.344657413334, 
     6653.344657407146, 6653.3446574230165, 6653.3446574103555, 
     6653.344657432067, 6653.344657418163, 6653.344657428805, 
     6653.344657421764, 6653.344657431609, 6653.344657424725, 
     6653.344657428459, 6653.344657428884, 6653.344657428511, 
     6653.344657430273, 6653.344657426801, 6653.344657427941, 
     6653.34465743065, 6653.344657429344, 6653.344657428868, 
     6653.344657428852, 6653.344657428463, 6653.344657429, 6653.344657428487, 
