<|"Best fit" -> <|"VaccinateWomen" -> 
    <|0. -> <|"PopulationVaccines" -> 0., "MaleVaccines" -> 0., 
       "FemaleVaccines" -> 0., "FemaleVaccinesAgeGroup" -> 
         "{15, 16, 17, 18, 19}" -> 3605.3116388742474, 
         "{20, 21, 22, 23, 24}" -> 7865.416529387227, 
         "{25, 26, 27, 28, 29}" -> 8545.431926140434, 
         "{30, 31, 32, 33, 34}" -> 5818.272552964821, 
         "{35, 36, 37, 38, 39}" -> 2222.6912181269827, 
         "{40, 41, 42, 43, 44}" -> 418.6312850931473, 
         "{45, 46, 47, 48, 49}" -> 17.703677535270074|>|>, 
     0.5 -> <|"PopulationVaccines" -> 1.2745533693260162*^6, 
       "MaleVaccines" -> 636765.2098362981, "FemaleVaccines" -> 
        637788.159489718, "FemaleVaccinesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 174287.98448971807, 
         "{15, 16, 17, 18, 19}" -> 66500.025, "{20, 21, 22, 23, 24}" -> 
          70000.025, "{25, 26, 27, 28, 29}" -> 66000.025, 
         "{30, 31, 32, 33, 34}" -> 66000.025, "{35, 36, 37, 38, 39}" -> 
          66500.025, "{40, 41, 42, 43, 44}" -> 64500.024999999994, 
         "{45, 46, 47, 48, 49}" -> 64000.024999999994|>, 
       "AllPrenatalInfections" -> 539.9361381268168, 
       "PrenatalInfectionsAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          13.678582317806228, "{15, 16, 17, 18, 19}" -> 74.91940521229722, 
         "{20, 21, 22, 23, 24}" -> 160.3516874539148, 
         "{25, 26, 27, 28, 29}" -> 146.88323103705656, 
         "{30, 31, 32, 33, 34}" -> 97.26891927506632, 
         "{35, 36, 37, 38, 39}" -> 39.331931253717904, 
         "{40, 41, 42, 43, 44}" -> 7.198645480713669, 
         "{45, 46, 47, 48, 49}" -> 0.30373609624412123|>, 
       "AllPregnancies" -> 29226.098213919926, "PregnanciesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 732.6393857978339, 
         "{15, 16, 17, 18, 19}" -> 3605.3116388742383, 
         "{20, 21, 22, 23, 24}" -> 7865.416529387208, 
         "{25, 26, 27, 28, 29}" -> 8545.431926140438, 
         "{30, 31, 32, 33, 34}" -> 5818.272552964817, 
         "{35, 36, 37, 38, 39}" -> 2222.691218126978, 
         "{40, 41, 42, 43, 44}" -> 418.63128509314583, 
         "{45, 46, 47, 48, 49}" -> 17.70367753527004|>|>, 
     0.55 -> <|"PopulationVaccines" -> 1.4005862523148078*^6, 
       "MaleVaccines" -> 699706.1061750781, "FemaleVaccines" -> 
        700880.1461397297, "FemaleVaccinesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 191029.95363972956, 
         "{15, 16, 17, 18, 19}" -> 73150.02750000001, 
         "{20, 21, 22, 23, 24}" -> 77000.02750000001, 
         "{25, 26, 27, 28, 29}" -> 72600.02750000001, 
         "{30, 31, 32, 33, 34}" -> 72600.02750000001, 
         "{35, 36, 37, 38, 39}" -> 73150.02750000001, 
         "{40, 41, 42, 43, 44}" -> 70950.02750000001, 
         "{45, 46, 47, 48, 49}" -> 70400.02750000001|>, 
       "AllPrenatalInfections" -> 413.81046483861894, 
       "PrenatalInfectionsAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          10.484661630656808, "{15, 16, 17, 18, 19}" -> 57.42824851075884, 
         "{20, 21, 22, 23, 24}" -> 122.88216509445417, 
         "{25, 26, 27, 28, 29}" -> 112.56199488631616, 
         "{30, 31, 32, 33, 34}" -> 74.55392098807141, 
         "{35, 36, 37, 38, 39}" -> 30.148844053833194, 
         "{40, 41, 42, 43, 44}" -> 5.517791087889318, 
         "{45, 46, 47, 48, 49}" -> 0.23283858663913187|>, 
       "AllPregnancies" -> 29226.098213919948, "PregnanciesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 732.6393857978326, 
         "{15, 16, 17, 18, 19}" -> 3605.31163887424, 
         "{20, 21, 22, 23, 24}" -> 7865.416529387205, 
         "{25, 26, 27, 28, 29}" -> 8545.431926140445, 
         "{30, 31, 32, 33, 34}" -> 5818.272552964827, 
         "{35, 36, 37, 38, 39}" -> 2222.6912181269818, 
         "{40, 41, 42, 43, 44}" -> 418.6312850931465, 
         "{45, 46, 47, 48, 49}" -> 17.703677535270174|>|>, 
     0.6000000000000001 -> <|"PopulationVaccines" -> 1.5263747752526146*^6, 
       "MaleVaccines" -> 762520.5875886553, "FemaleVaccines" -> 
        763854.1876639592, "FemaleVaccinesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 207653.9776639592, 
         "{15, 16, 17, 18, 19}" -> 79800.03, "{20, 21, 22, 23, 24}" -> 
          84000.03, "{25, 26, 27, 28, 29}" -> 79200.03, 
         "{30, 31, 32, 33, 34}" -> 79200.03, "{35, 36, 37, 38, 39}" -> 
          79800.03, "{40, 41, 42, 43, 44}" -> 77400.03, 
         "{45, 46, 47, 48, 49}" -> 76800.03|>, "AllPrenatalInfections" -> 
        318.074695553957, "PrenatalInfectionsAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 8.060127316088098, 
         "{15, 16, 17, 18, 19}" -> 44.14724211837458, 
         "{20, 21, 22, 23, 24}" -> 94.44149006306199, 
         "{25, 26, 27, 28, 29}" -> 86.51601967099403, 
         "{30, 31, 32, 33, 34}" -> 57.31131469229913, 
         "{35, 36, 37, 38, 39}" -> 23.17759181241655, 
         "{40, 41, 42, 43, 44}" -> 4.241895092110838, 
         "{45, 46, 47, 48, 49}" -> 0.1790147886117654|>, 
       "AllPregnancies" -> 29226.098213919933, "PregnanciesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 732.6393857978326, 
         "{15, 16, 17, 18, 19}" -> 3605.3116388742355, 
         "{20, 21, 22, 23, 24}" -> 7865.416529387201, 
         "{25, 26, 27, 28, 29}" -> 8545.431926140442, 
         "{30, 31, 32, 33, 34}" -> 5818.272552964823, 
         "{35, 36, 37, 38, 39}" -> 2222.691218126979, 
         "{40, 41, 42, 43, 44}" -> 418.6312850931472, 
         "{45, 46, 47, 48, 49}" -> 17.70367753527017|>|>, 
     0.65 -> <|"PopulationVaccines" -> 1.6519335918210037*^6, 
       "MaleVaccines" -> 825216.1901289793, "FemaleVaccines" -> 
        826717.4016920243, "FemaleVaccinesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 224167.17419202434, 
         "{15, 16, 17, 18, 19}" -> 86450.0325, "{20, 21, 22, 23, 24}" -> 
          91000.0325, "{25, 26, 27, 28, 29}" -> 85800.0325, 
         "{30, 31, 32, 33, 34}" -> 85800.0325, "{35, 36, 37, 38, 39}" -> 
          86450.0325, "{40, 41, 42, 43, 44}" -> 83850.0325, 
         "{45, 46, 47, 48, 49}" -> 83200.0325|>, "AllPrenatalInfections" -> 
        245.57218257953966, "PrenatalInfectionsAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 6.223808648715023, 
         "{15, 16, 17, 18, 19}" -> 34.0867091549229, 
         "{20, 21, 22, 23, 24}" -> 72.90393074043834, 
         "{25, 26, 27, 28, 29}" -> 66.79407607623824, 
         "{30, 31, 32, 33, 34}" -> 44.252391432388464, 
         "{35, 36, 37, 38, 39}" -> 17.897453249142043, 
         "{40, 41, 42, 43, 44}" -> 3.275567873009246, 
         "{45, 46, 47, 48, 49}" -> 0.13824540468542804|>, 
       "AllPregnancies" -> 29226.098213919922, "PregnanciesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 732.6393857978326, 
         "{15, 16, 17, 18, 19}" -> 3605.311638874239, 
         "{20, 21, 22, 23, 24}" -> 7865.416529387208, 
         "{25, 26, 27, 28, 29}" -> 8545.431926140425, 
         "{30, 31, 32, 33, 34}" -> 5818.272552964819, 
         "{35, 36, 37, 38, 39}" -> 2222.691218126979, 
         "{40, 41, 42, 43, 44}" -> 418.6312850931475, 
         "{45, 46, 47, 48, 49}" -> 17.703677535270167|>|>, 
     0.7000000000000001 -> <|"PopulationVaccines" -> 1.7772793631528916*^6, 
       "MaleVaccines" -> 887801.4823302731, "FemaleVaccines" -> 
        889477.8808226181, "FemaleVaccinesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 240577.63582261818, 
         "{15, 16, 17, 18, 19}" -> 93100.035, "{20, 21, 22, 23, 24}" -> 
          98000.035, "{25, 26, 27, 28, 29}" -> 92400.035, 
         "{30, 31, 32, 33, 34}" -> 92400.035, "{35, 36, 37, 38, 39}" -> 
          93100.035, "{40, 41, 42, 43, 44}" -> 90300.035, 
         "{45, 46, 47, 48, 49}" -> 89600.035|>, "AllPrenatalInfections" -> 
        190.74147336511783, "PrenatalInfectionsAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 4.834925381083846, 
         "{15, 16, 17, 18, 19}" -> 26.47690063732422, 
         "{20, 21, 22, 23, 24}" -> 56.61720628237095, 
         "{25, 26, 27, 28, 29}" -> 51.880814718246626, 
         "{30, 31, 32, 33, 34}" -> 34.37576045279008, 
         "{35, 36, 37, 38, 39}" -> 13.903758895644696, 
         "{40, 41, 42, 43, 44}" -> 2.5447000485227003, 
         "{45, 46, 47, 48, 49}" -> 0.1074069491346928|>, 
       "AllPregnancies" -> 29226.098213919944, "PregnanciesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 732.6393857978334, 
         "{15, 16, 17, 18, 19}" -> 3605.3116388742396, 
         "{20, 21, 22, 23, 24}" -> 7865.416529387214, 
         "{25, 26, 27, 28, 29}" -> 8545.431926140436, 
         "{30, 31, 32, 33, 34}" -> 5818.272552964823, 
         "{35, 36, 37, 38, 39}" -> 2222.691218126979, 
         "{40, 41, 42, 43, 44}" -> 418.63128509314765, 
         "{45, 46, 47, 48, 49}" -> 17.703677535270202|>|>, 
     0.75 -> <|"PopulationVaccines" -> 1.9024331851787732*^6, 
       "MaleVaccines" -> 950287.3133286053, "FemaleVaccines" -> 
        952145.8718501681, "FemaleVaccinesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 256895.60935016806, 
         "{15, 16, 17, 18, 19}" -> 99750.0375, "{20, 21, 22, 23, 24}" -> 
          105000.0375, "{25, 26, 27, 28, 29}" -> 99000.0375, 
         "{30, 31, 32, 33, 34}" -> 99000.0375, "{35, 36, 37, 38, 39}" -> 
          99750.0375, "{40, 41, 42, 43, 44}" -> 96750.0375, 
         "{45, 46, 47, 48, 49}" -> 96000.0375|>, "AllPrenatalInfections" -> 
        149.3101180768785, "PrenatalInfectionsAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 3.785330280808009, 
         "{15, 16, 17, 18, 19}" -> 20.726000357063434, 
         "{20, 21, 22, 23, 24}" -> 44.31177081658424, 
         "{25, 26, 27, 28, 29}" -> 40.61277465444262, 
         "{30, 31, 32, 33, 34}" -> 26.912160771715843, 
         "{35, 36, 37, 38, 39}" -> 10.885611522914264, 
         "{40, 41, 42, 43, 44}" -> 1.9923699382685542, 
         "{45, 46, 47, 48, 49}" -> 0.08409973508153856|>, 
       "AllPregnancies" -> 29226.098213919926, "PregnanciesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 732.6393857978326, 
         "{15, 16, 17, 18, 19}" -> 3605.3116388742346, 
         "{20, 21, 22, 23, 24}" -> 7865.4165293872165, 
         "{25, 26, 27, 28, 29}" -> 8545.431926140427, 
         "{30, 31, 32, 33, 34}" -> 5818.27255296482, 
         "{35, 36, 37, 38, 39}" -> 2222.6912181269768, 
         "{40, 41, 42, 43, 44}" -> 418.6312850931465, 
         "{45, 46, 47, 48, 49}" -> 17.703677535270167|>|>, 
     0.8 -> <|"PopulationVaccines" -> 2.0274258714178908*^6, 
       "MaleVaccines" -> 1.0126895294698239*^6, "FemaleVaccines" -> 
        1.0147363419480668*^6, "FemaleVaccinesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 273136.0619480668, 
         "{15, 16, 17, 18, 19}" -> 106400.04000000001, 
         "{20, 21, 22, 23, 24}" -> 112000.04000000001, 
         "{25, 26, 27, 28, 29}" -> 105600.04000000001, 
         "{30, 31, 32, 33, 34}" -> 105600.04000000001, 
         "{35, 36, 37, 38, 39}" -> 106400.04000000001, 
         "{40, 41, 42, 43, 44}" -> 103200.04000000001, 
         "{45, 46, 47, 48, 49}" -> 102400.04000000001|>, 
       "AllPrenatalInfections" -> 118.01444128239552, 
       "PrenatalInfectionsAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          2.9924105779516603, "{15, 16, 17, 18, 19}" -> 16.38162068424316, 
         "{20, 21, 22, 23, 24}" -> 35.01772734500916, 
         "{25, 26, 27, 28, 29}" -> 32.10162318175989, 
         "{30, 31, 32, 33, 34}" -> 21.273969094265823, 
         "{35, 36, 37, 38, 39}" -> 8.605498960317032, 
         "{40, 41, 42, 43, 44}" -> 1.5751009578607555, 
         "{45, 46, 47, 48, 49}" -> 0.06649048098801766|>, 
       "AllPregnancies" -> 29226.098213919944, "PregnanciesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 732.6393857978328, 
         "{15, 16, 17, 18, 19}" -> 3605.3116388742374, 
         "{20, 21, 22, 23, 24}" -> 7865.416529387208, 
         "{25, 26, 27, 28, 29}" -> 8545.431926140443, 
         "{30, 31, 32, 33, 34}" -> 5818.272552964823, 
         "{35, 36, 37, 38, 39}" -> 2222.691218126982, 
         "{40, 41, 42, 43, 44}" -> 418.6312850931474, 
         "{45, 46, 47, 48, 49}" -> 17.703677535270167|>|>, 
     0.8500000000000001 -> <|"PopulationVaccines" -> 2.152311170645917*^6, 
       "MaleVaccines" -> 1.075035771494257*^6, "FemaleVaccines" -> 
        1.07727539915166*^6, "FemaleVaccinesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 289325.1016516601, 
         "{15, 16, 17, 18, 19}" -> 113050.0425, "{20, 21, 22, 23, 24}" -> 
          119000.0425, "{25, 26, 27, 28, 29}" -> 112200.0425, 
         "{30, 31, 32, 33, 34}" -> 112200.0425, "{35, 36, 37, 38, 39}" -> 
          113050.0425, "{40, 41, 42, 43, 44}" -> 109650.0425, 
         "{45, 46, 47, 48, 49}" -> 108800.0425|>, "AllPrenatalInfections" -> 
        94.36863476691022, "PrenatalInfectionsAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 2.3932404857831813, 
         "{15, 16, 17, 18, 19}" -> 13.099012966892278, 
         "{20, 21, 22, 23, 24}" -> 27.99631482093262, 
         "{25, 26, 27, 28, 29}" -> 25.67099910009931, 
         "{30, 31, 32, 33, 34}" -> 17.013607257392184, 
         "{35, 36, 37, 38, 39}" -> 6.882497287083948, 
         "{40, 41, 42, 43, 44}" -> 1.2597801986276909, 
         "{45, 46, 47, 48, 49}" -> 0.0531826500990025|>, 
       "AllPregnancies" -> 29226.098213919933, "PregnanciesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 732.6393857978335, 
         "{15, 16, 17, 18, 19}" -> 3605.311638874235, 
         "{20, 21, 22, 23, 24}" -> 7865.416529387212, 
         "{25, 26, 27, 28, 29}" -> 8545.43192614043, 
         "{30, 31, 32, 33, 34}" -> 5818.272552964821, 
         "{35, 36, 37, 38, 39}" -> 2222.691218126981, 
         "{40, 41, 42, 43, 44}" -> 418.63128509314686, 
         "{45, 46, 47, 48, 49}" -> 17.70367753527016|>|>, 
     0.9 -> <|"PopulationVaccines" -> 2.2772075311906612*^6, 
       "MaleVaccines" -> 1.1373869519035849*^6, "FemaleVaccines" -> 
        1.1398205792870764*^6, "FemaleVaccinesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 305520.26428707637, 
         "{15, 16, 17, 18, 19}" -> 119700.04499999998, 
         "{20, 21, 22, 23, 24}" -> 126000.04499999998, 
         "{25, 26, 27, 28, 29}" -> 118800.04499999998, 
         "{30, 31, 32, 33, 34}" -> 118800.04499999998, 
         "{35, 36, 37, 38, 39}" -> 119700.04499999998, 
         "{40, 41, 42, 43, 44}" -> 116100.04499999998, 
         "{45, 46, 47, 48, 49}" -> 115200.04499999998|>, 
       "AllPrenatalInfections" -> 76.4832786013148, 
       "PrenatalInfectionsAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          1.9399869522817665, "{15, 16, 17, 18, 19}" -> 10.61603596969912, 
         "{20, 21, 22, 23, 24}" -> 22.68602525721637, 
         "{25, 26, 27, 28, 29}" -> 20.806944619002607, 
         "{30, 31, 32, 33, 34}" -> 13.790861909184397, 
         "{35, 36, 37, 38, 39}" -> 5.579070899663404, 
         "{40, 41, 42, 43, 44}" -> 1.0212384267132346, 
         "{45, 46, 47, 48, 49}" -> 0.04311456755389396|>, 
       "AllPregnancies" -> 29226.09821391994, "PregnanciesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 732.6393857978326, 
         "{15, 16, 17, 18, 19}" -> 3605.3116388742405, 
         "{20, 21, 22, 23, 24}" -> 7865.416529387219, 
         "{25, 26, 27, 28, 29}" -> 8545.431926140429, 
         "{30, 31, 32, 33, 34}" -> 5818.272552964818, 
         "{35, 36, 37, 38, 39}" -> 2222.6912181269827, 
         "{40, 41, 42, 43, 44}" -> 418.6312850931472, 
         "{45, 46, 47, 48, 49}" -> 17.70367753527017|>|>, 
     0.95 -> <|"PopulationVaccines" -> 2.402500627390139*^6, 
       "MaleVaccines" -> 1.1999414043517378*^6, "FemaleVaccines" -> 
        1.2025592230384008*^6, "FemaleVaccinesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 321908.89053840085, 
         "{15, 16, 17, 18, 19}" -> 126350.04749999999, 
         "{20, 21, 22, 23, 24}" -> 133000.0475, "{25, 26, 27, 28, 29}" -> 
          125400.04749999999, "{30, 31, 32, 33, 34}" -> 125400.04749999999, 
         "{35, 36, 37, 38, 39}" -> 126350.04749999999, 
         "{40, 41, 42, 43, 44}" -> 122550.04749999999, 
         "{45, 46, 47, 48, 49}" -> 121600.04749999999|>, 
       "AllPrenatalInfections" -> 62.92548936444979, 
       "PrenatalInfectionsAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          1.5963702866239131, "{15, 16, 17, 18, 19}" -> 8.733833445561288, 
         "{20, 21, 22, 23, 24}" -> 18.66105677332244, 
         "{25, 26, 27, 28, 29}" -> 17.119754603454894, 
         "{30, 31, 32, 33, 34}" -> 11.347705959728989, 
         "{35, 36, 37, 38, 39}" -> 4.590901001822838, 
         "{40, 41, 42, 43, 44}" -> 0.8403863735857597, 
         "{45, 46, 47, 48, 49}" -> 0.03548092034967332|>, 
       "AllPregnancies" -> 29226.098213919962, "PregnanciesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 732.6393857978339, 
         "{15, 16, 17, 18, 19}" -> 3605.311638874241, 
         "{20, 21, 22, 23, 24}" -> 7865.416529387222, 
         "{25, 26, 27, 28, 29}" -> 8545.431926140442, 
         "{30, 31, 32, 33, 34}" -> 5818.272552964822, 
         "{35, 36, 37, 38, 39}" -> 2222.691218126981, 
         "{40, 41, 42, 43, 44}" -> 418.6312850931474, 
         "{45, 46, 47, 48, 49}" -> 17.70367753527018|>|>|>|>|>
